=================================================
            Trace Event Information              
=================================================
  Total records                     :    9122044
  Locked Load/Store Operations      :      95450
  Load Operations                   :    1528037
  Loads - uncacheable               :       3864
  Loads - IO                        :          9
  Loads - Miss                      :        333
  Loads - no mapping                :        619
  Load Fill Buffer Hit              :     336812
  Load L1D hit                      :     875456
  Load L2D hit                      :      16555
  Load LLC hit                      :     268010
  Load Local HITM                   :      16052
  Load Remote HITM                  :       8456
  Load Remote HIT                   :       1256
  Load Local DRAM                   :      10318
  Load Remote DRAM                  :      16061
  Load MESI State Exclusive         :      25123
  Load MESI State Shared            :       1256
  Load LLC Misses                   :      36091
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.6%
  LLC Misses to Remote DRAM         :       44.5%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       23.4%
  Store Operations                  :    7594007
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7594007
  No Page Map Rejects               :    2807535
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       9215
  Load HITs on shared lines         :     152336
  Fill Buffer Hits on shared lines  :      61016
  L1D hits on shared lines          :      32423
  L2D hits on shared lines          :       2964
  LLC hits on shared lines          :      46753
  Locked Access on shared lines     :      19904
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      24508

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          12.12%    0.00%    0.00%    0.00%                0x26     0       1  1604723  0xffffffffc04fca7f       199         0       332       10         4  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11,14-15,28}
           9.09%    0.00%    0.00%    0.00%                0x26     0       1  1545127  0xffffffffc04fca7f       200         0       278        8         4  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11-12,15,24}
           0.00%    2.34%    0.00%    0.00%                0x26     0       1  1507152  0xffffffffc04fca7f         0       115         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,6}
           0.00%    2.34%    0.00%    0.00%                0x26     0       1  1497007  0xffffffffc04fca7f         0        85         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,18}
           0.00%    1.56%    0.00%    0.00%                0x26     0       1  1697271  0xffffffffc04fca7f         0       132         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,22}
           0.00%    1.56%    0.00%    0.00%                0x26     0       1   712694  0xffffffffc04fca7f         0       112         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}
           0.00%    1.56%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0       160        82        4         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           3.03%    0.00%    0.00%    0.00%                0x26     0       1  1704754  0xffffffffc04fca7f       250         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8}
           3.03%    0.00%    0.00%    0.00%                0x26     0       1  1693765  0xffffffffc04fca7f       232         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15}
           0.00%    0.78%    0.00%    0.00%                0x26     0       1  1691667  0xffffffffc04fca7f         0       113         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18}
           3.03%    0.00%    0.00%    0.00%                0x26     0       1  1688402  0xffffffffc04fca7f       232         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9}
           3.03%    0.00%    0.00%    0.00%                0x26     0       1  1586770  0xffffffffc04fca7f       155         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26}
           0.00%    0.78%    0.00%    0.00%                0x26     0       1  1406214  0xffffffffc04fca7f         0        81       184        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,18,23}
           0.00%    0.78%    0.00%    0.00%                0x26     0       1   863463  0xffffffffc04fca7f         0        96         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}

  -------------------------------------------------------------
      4       65       91        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           1.54%    0.00%    0.00%    0.00%                 0x0     0       1  1703806  0xffffffffc0884bef       126         0         0        2         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{4}
           0.00%    1.10%    0.00%    0.00%                 0x0     0       1  1701584  0xffffffffc0884bef         0       120         0        1         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{20}
           0.00%    1.10%    0.00%    0.00%                 0x0     0       1  1699349  0xffffffffc0884bef         0       113         0        1         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{19}
           0.00%    1.10%    0.00%    0.00%                 0x0     0       1  1691667  0xffffffffc08842db         0       102       138        4         4  [k] xprt_free_slot             [sunrpc]  ??:0          0{0-1,4}  1{27}
           0.00%    1.10%    0.00%    0.00%                 0x0     0       1  1687963  0xffffffffc08842db         0       102       154        3         3  [k] xprt_free_slot             [sunrpc]  ??:0          1{11,26-27}
           0.00%    1.10%    0.00%    0.00%                 0x0     0       1  1406214  0xffffffffc08842db         0        90        60        5         5  [k] xprt_free_slot             [sunrpc]  ??:0          0{0,4,6,19,21}
          32.31%   34.07%    0.00%    0.00%                 0x8     0       1  1687574  0xffffffffc08b440b       285       158       138       81        21  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0-4,6-7,16-20,22-23}  1{8-10,12,27,30-31}
           4.62%    2.20%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08b440b       258       188       121       10         6  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{3-4,21-22}  1{9,27}
           0.00%    3.30%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc08b440b         0       138        65        4         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{5,21}  1{29}
           1.54%    1.10%    0.00%    0.00%                 0x8     0       1  1702034  0xffffffffc0881c60       133        96        54        4         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{3,18}  1{31}
           1.54%    1.10%    0.00%    0.00%                 0x8     0       1  1699349  0xffffffffc08b440b       234       114         0        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{21}  1{26}
           1.54%    1.10%    0.00%    0.00%                 0x8     0       1  1694425  0xffffffffc08b440b       244       119         0        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2-3}
           1.54%    1.10%    0.00%    0.00%                 0x8     0       1  1618522  0xffffffffc0885312       229       131         0        3         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{7,22}
           0.00%    2.20%    0.00%    0.00%                 0x8     0       1  1497007  0xffffffffc0883225         0        86         0        2         2  [k] xprt_clear_locked          [sunrpc]  ??:0          0{7,16}
           1.54%    0.00%    0.00%    0.00%                 0x8     0       1  1704260  0xffffffffc0881c60       224         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{21}
           0.00%    1.10%    0.00%    0.00%                 0x8     0       1  1703806  0xffffffffc087f3b6         0        99         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{21}
           0.00%    1.10%    0.00%    0.00%                 0x8     0       1  1703806  0xffffffffc0881c60         0       305         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{18}
           1.54%    0.00%    0.00%    0.00%                 0x8     0       1  1703806  0xffffffffc08b440b       266         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{22}
           1.54%    0.00%    0.00%    0.00%                 0x8     0       1  1702483  0xffffffffc0883225       216         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{0}
           0.00%    1.10%    0.00%    0.00%                 0x8     0       1  1702034  0xffffffffc087f3c2         0        88       101        2         2  [k] call_encode                [sunrpc]  ??:0          0{19}  1{24}
           1.54%    0.00%    0.00%    0.00%                 0x8     0       1  1702034  0xffffffffc08b440b       246         0       257        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{21}  1{13}
           1.54%    0.00%    0.00%    0.00%                 0x8     0       1  1700433  0xffffffffc087f3b6       247         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{28}
           0.00%    1.10%    0.00%    0.00%                 0x8     0       1  1700433  0xffffffffc08b440b         0       113         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{10}
           1.54%    0.00%    0.00%    0.00%                 0x8     0       1  1699349  0xffffffffc0881c60       225         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{27}
           1.54%    0.00%    0.00%    0.00%                 0x8     0       1  1698535  0xffffffffc08b440b       275         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{31}
           1.54%    0.00%    0.00%    0.00%                 0x8     0       1  1697452  0xffffffffc08b440b       296         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{31}
           1.54%    0.00%    0.00%    0.00%                 0x8     0       1  1696816  0xffffffffc087f3b6       216         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          0{0}
           1.54%    0.00%    0.00%    0.00%                 0x8     0       1  1696816  0xffffffffc08b440b       267         0       187        5         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2,6,21}
           0.00%    1.10%    0.00%    0.00%                 0x8     0       1  1696344  0xffffffffc08b440b         0       126        68        3         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{5,16}  1{31}
           0.00%    1.10%    0.00%    0.00%                 0x8     0       1  1695751  0xffffffffc087f3b6         0        88         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{20}
           0.00%    1.10%    0.00%    0.00%                 0x8     0       1  1695304  0xffffffffc0885312         0       148         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{13}
           1.54%    0.00%    0.00%    0.00%                 0x8     0       1  1694873  0xffffffffc087f3b6       236         0       157        5         4  [k] call_encode                [sunrpc]  ??:0          0{4}  1{10,27,31}
           0.00%    1.10%    0.00%    0.00%                 0x8     0       1  1694873  0xffffffffc0885312         0        88         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{21}
           0.00%    1.10%    0.00%    0.00%                 0x8     0       1  1694873  0xffffffffc08b440b         0       104         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{17}
           0.00%    1.10%    0.00%    0.00%                 0x8     0       1  1694747  0xffffffffc08b440b         0       135         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{17}
