=================================================
            Trace Event Information              
=================================================
  Total records                     :    3737218
  Locked Load/Store Operations      :      56882
  Load Operations                   :     824026
  Loads - uncacheable               :        960
  Loads - IO                        :          4
  Loads - Miss                      :        136
  Loads - no mapping                :        301
  Load Fill Buffer Hit              :     193519
  Load L1D hit                      :     487728
  Load L2D hit                      :       7734
  Load LLC hit                      :     123171
  Load Local HITM                   :       6330
  Load Remote HITM                  :       3367
  Load Remote HIT                   :        366
  Load Local DRAM                   :       3927
  Load Remote DRAM                  :       6546
  Load MESI State Exclusive         :      10107
  Load MESI State Shared            :        366
  Load LLC Misses                   :      14206
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.6%
  LLC Misses to Remote DRAM         :       46.1%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       23.7%
  Store Operations                  :    2913192
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2913192
  No Page Map Rejects               :    3621173
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4418
  Load HITs on shared lines         :      58683
  Fill Buffer Hits on shared lines  :      23769
  L1D hits on shared lines          :      11532
  L2D hits on shared lines          :       1389
  LLC hits on shared lines          :      18396
  Locked Access on shared lines     :       7923
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9697

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.64%      159       95       64      276      276        0        0        0        0       20       27         6       95         0       64         0        64
           0.00%    3.70%    0.00%    0.00%                0x18     1       1   422605  0xffffffffa81a7a6a         0       107       118        4         4  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{6,19,21-22}
           0.00%    3.70%    0.00%    0.00%                0x18     1       1   277889  0xffffffffa81a7a6a         0       152        47        3         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{21-22}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1   471315  0xffffffffa81a7a6a       354         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{28}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1   471277  0xffffffffa81a7a6a       172         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{15}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1   470908  0xffffffffa81a7a6a       215         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{25}
           0.00%    1.85%    0.00%    0.00%                0x18     1       1   454676  0xffffffffa81a7a6a         0       105         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{23}
           0.00%    1.85%    0.00%    0.00%                0x18     1       1   454179  0xffffffffa81a7a6a         0       155         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{19}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1   361856  0xffffffffa81a7a6a       159         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{30}
           0.00%    1.85%    0.00%    0.00%                0x18     1       1   341496  0xffffffffa81a7a6a         0        64         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{25}
           0.00%   20.37%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       135       178       13         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
          12.50%    0.00%    0.00%    0.00%                0x30     1       1   470783  0xffffffffa81c7be3       212         0         0        2         1  [k] tcp_v4_do_rcv                     [kernel.kallsyms]  tcp_v4_do_rcv+227                     1{25}
          12.50%    0.00%    0.00%    0.00%                0x30     1       1   446574  0xffffffffa81c7be3       173         0         0        2         1  [k] tcp_v4_do_rcv                     [kernel.kallsyms]  tcp_v4_do_rcv+227                     1{10}

  -------------------------------------------------------------
      9        0       61        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    6.56%    0.00%    0.00%                 0x0     0       1   470634  0xffffffffa76e08b5         0       111       214        7         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2,4,17,20,22-23}
           0.00%    4.92%    0.00%    0.00%                 0x0     0       1   446481  0xffffffffa76e08b5         0       126        54       10         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-3,17}
           0.00%    3.28%    0.00%    0.00%                 0x0     0       1   471315  0xffffffffa76e08b5         0       166         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{4,6}
           0.00%    3.28%    0.00%    0.00%                 0x0     0       1   462307  0xffffffffa76e08b5         0       122        79        5         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-2,17}
           0.00%    3.28%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa76e08b5         0       178         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{16-17}
           0.00%    1.64%    0.00%    0.00%                 0x0     0       1   454676  0xffffffffa76e08b5         0        92         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{23}
           0.00%    1.64%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa76e08b5         0        91         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{17}
           0.00%   14.75%    0.00%    0.00%                 0x8     0       1   454179  0xffffffffa76e0e24         0       133        75       10         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3-5,18-19,22-23}
           0.00%   13.11%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffa76e0e24         0       132       139       11         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,3,5-7,16,19}
           0.00%    9.84%    0.00%    0.00%                 0x8     0       1   454676  0xffffffffa76e0e24         0       135         0        6         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,7,23}
           0.00%    9.84%    0.00%    0.00%                 0x8     0       1   446936  0xffffffffa76e0e24         0       144         0        6         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,3,6,19}
           0.00%    9.84%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffa76e0e24         0       149        48        8         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2,5,16,18,21}
           0.00%    8.20%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffa76e0e24         0       144       154        8         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,5,7,18-19,21}
           0.00%    4.92%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffa76e0e24         0        99         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,20,23}
           0.00%    1.64%    0.00%    0.00%                0x14     0       1   349045  0xffffffffa76e0d78         0       133         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{21}
           0.00%    3.28%    0.00%    0.00%                0x1c     0       1   422605  0xffffffffa76e0d6d         0       116       110        4         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{4-6,21}

  -------------------------------------------------------------
     10       17       42        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          11.76%   40.48%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       133       136        78       30         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    4.76%    0.00%    0.00%                 0x8     1       1   470634  0xffffffffa81ca960         0       117       105        3         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    2.38%    0.00%    0.00%                 0x8     1       1   471264  0xffffffffa81ca960         0       209         0        1         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           5.88%    0.00%    0.00%    0.00%                0x10     1       1   462718  0xffffffffa81a8e56       734         0         0        2         1  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+22       1{12}
           0.00%    2.38%    0.00%    0.00%                0x10     1       1   446481  0xffffffffa81a8e56         0       104        40        2         2  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+22       0{2-3}
           0.00%   11.90%    0.00%    0.00%                0x18     1       1   446481  0xffffffffa81a96f2         0       120       109       20         5  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{1-3,17,20}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1   462307  0xffffffffa81a96f2         0       126       102       17         7  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-5,18-20}
           5.88%    2.38%    0.00%    0.00%                0x20     1       1   446481  0xffffffffa81a9d10       212       136        66       16         6  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{1-5,17}
           0.00%    2.38%    0.00%    0.00%                0x20     1       1   462307  0xffffffffa81a9d10         0        82        81        9         6  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{2-4,18,20,22}
           0.00%    2.38%    0.00%    0.00%                0x2c     1       1   360251  0xffffffffa81bdd47         0       116         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+55    0{4}
          23.53%    0.00%    0.00%    0.00%                0x38     1       1   470710  0xffffffffa80c472e       278         0         0        8         4  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{9,13,24,27}
           0.00%    9.52%    0.00%    0.00%                0x38     1       1   454179  0xffffffffa80c472e         0       112        37        5         4  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{4,6-7,23}
          11.76%    0.00%    0.00%    0.00%                0x38     1       1   471315  0xffffffffa80c472e       224         0        56        5         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{14,30-31}
           5.88%    2.38%    0.00%    0.00%                0x38     1       1   360035  0xffffffffa80c472e       165       128         0        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5}  1{8}
           0.00%    2.38%    0.00%    0.00%                0x38     1       1   711586  0xffffffffa80c472e         0        96         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{4}
           5.88%    0.00%    0.00%    0.00%                0x38     1       1   471640  0xffffffffa80c472e       168         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{24}
           5.88%    0.00%    0.00%    0.00%                0x38     1       1   471621  0xffffffffa80c472e       183         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{14}
           5.88%    0.00%    0.00%    0.00%                0x38     1       1   470908  0xffffffffa80c472e       168         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{24}
           0.00%    2.38%    0.00%    0.00%                0x38     1       1   462307  0xffffffffa80c472e         0       103         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{4}
           5.88%    0.00%    0.00%    0.00%                0x38     1       1   461271  0xffffffffa80c472e       152         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{8}
           0.00%    2.38%    0.00%    0.00%                0x38     1       1   446936  0xffffffffa80c472e         0        67         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{17}
           0.00%    2.38%    0.00%    0.00%                0x38     1       1   422605  0xffffffffa80c472e         0       114        38        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6}
           5.88%    0.00%    0.00%    0.00%                0x38     1       1   341496  0xffffffffa80c472e       223         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{13}
           0.00%    2.38%    0.00%    0.00%                0x38     1       1   277889  0xffffffffa80c472e         0        65         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{23}
           5.88%    0.00%    0.00%    0.00%                0x38     1       1   275196  0xffffffffa80c472e       216         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{25}

  -------------------------------------------------------------
     11        8       51        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   49.02%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       125        87       33         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1   471361  0xffffffffa81af4ec       224         0         0        2         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                1{29}
           0.00%    1.96%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0       103       134        3         1  [k] tcp_add_backlog                  [kernel.kallsyms]  tcp_add_backlog+47                    0{1}
           0.00%    9.80%    0.00%    0.00%                0x14     1       1   462307  0xffffffffa81be05e         0       107        58       25         4  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{1-3,19}
           0.00%    7.84%    0.00%    0.00%                0x14     1       1   446481  0xffffffffa81be05e         0        94        55       24         5  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{1-4,17}
           0.00%    3.92%    0.00%    0.00%                0x14     1       1        0  0xffffffffa80c441a         0       130       156       35         1  [k] __sock_wfree                     [kernel.kallsyms]  __sock_wfree+26                       0{20}
           0.00%    7.84%    0.00%    0.00%                0x18     1       1   462307  0xffffffffa81c17aa         0       120       112        5         3  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1-2,19}
           0.00%    7.84%    0.00%    0.00%                0x18     1       1   446481  0xffffffffa81c17aa         0       110       112       10         4  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1-2,16-17}
          25.00%    1.96%    0.00%    0.00%                0x18     1       1   470908  0xffffffffa81c17aa       253       153       100        6         4  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,18}  1{8,24}
           0.00%    3.92%    0.00%    0.00%                0x18     1       1   349045  0xffffffffa81c17aa         0       102        44        4         4  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,2,20,23}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1   571791  0xffffffffa81c17aa       203         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{29}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1   471686  0xffffffffa81c17aa       324         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{12}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1   471315  0xffffffffa81c17aa       154         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{29}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1   471308  0xffffffffa81c17aa       290         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{31}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1   462718  0xffffffffa81c17aa       276         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{26}
           0.00%    1.96%    0.00%    0.00%                0x18     1       1   454676  0xffffffffa81c17aa         0        77        43        3         3  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{6,18,23}
           0.00%    1.96%    0.00%    0.00%                0x18     1       1   446936  0xffffffffa81c17aa         0        71        49        3         3  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{4-5,19}
           0.00%    1.96%    0.00%    0.00%                0x38     1       1   470710  0xffffffffa81a558f         0        88         0        1         1  [k] skb_entail                       [kernel.kallsyms]  skb_entail+79                         0{19}

  -------------------------------------------------------------
     12       27       31        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1   454179  0xffffffffc0884bef         0       112         0        1         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{6}
          11.11%    3.23%    0.00%    0.00%                 0x8     0       1   471315  0xffffffffc0881c60       417       103         0        7         4  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{18}  1{14,24,30}
           3.70%    9.68%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc0881c60       331        95         0        5         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{5,18,20}
           3.70%    3.23%    0.00%    0.00%                 0x8     0       1   470710  0xffffffffc0881c60       388       272       230        4         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{9,13,28}
           7.41%    0.00%    0.00%    0.00%                 0x8     0       1   470710  0xffffffffc08b440b       222         0         0        4         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{11,26}
           3.70%    3.23%    0.00%    0.00%                 0x8     0       1   470634  0xffffffffc08b440b       232       125        96        7         6  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{1,17,19,22}  1{15,27}
           0.00%    6.45%    0.00%    0.00%                 0x8     0       1   454179  0xffffffffc0881c60         0       223         0        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{4-5}
           3.70%    3.23%    0.00%    0.00%                 0x8     0       1   347079  0xffffffffc087f3b6       203        96         0        3         1  [k] call_encode                [sunrpc]  ??:0          1{24}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   711586  0xffffffffc087f3b6         0       105         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{18}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   711586  0xffffffffc0881c60       367         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{29}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   471481  0xffffffffc08b440b         0       160         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{6}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   471409  0xffffffffc0881c60       265         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{26}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   471308  0xffffffffc087f3b6       180         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{31}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   470908  0xffffffffc087f3b6       138         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{10}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   470908  0xffffffffc0881c60       297         0       170        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{7}  1{13}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   470908  0xffffffffc0883225       109         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{8}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   470908  0xffffffffc08b440b         0        89         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{14}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   470807  0xffffffffc08b440b         0       135         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{26}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   470744  0xffffffffc0881c60       381         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{14}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   470710  0xffffffffc087f3b6         0        91         0        1         1  [k] call_encode                [sunrpc]  ??:0          1{14}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   470710  0xffffffffc0883225       323         0       104        4         2  [k] xprt_clear_locked          [sunrpc]  ??:0          1{8,24}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   470632  0xffffffffc08b440b         0       121         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   454676  0xffffffffc0885312         0       171         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{23}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   454179  0xffffffffc08859cc         0       109         0        1         1  [k] xprt_reserve               [sunrpc]  ??:0          0{4}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   446936  0xffffffffc0881c60         0       114         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{17}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   446936  0xffffffffc0883225       145         0        90        3         2  [k] xprt_clear_locked          [sunrpc]  ??:0          0{6,17}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   446574  0xffffffffc0881c60         0       334         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{10}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc08859cc         0       213        99        2         2  [k] xprt_reserve               [sunrpc]  ??:0          0{3,20}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   361856  0xffffffffc0881c60         0       181       284        3         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{8,11,30}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   360428  0xffffffffc0881c60       423         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{30}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   360035  0xffffffffc0881c60         0       278         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{22}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   360021  0xffffffffc0881c60       171         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0881c60         0        83       556        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   341496  0xffffffffc087f3b6       154         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{31}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   341496  0xffffffffc0885312         0       114         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{25}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   275196  0xffffffffc0881c60         0       304       273        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{14,25}
          11.11%    6.45%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       201       140        68       13         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           3.70%    6.45%    0.00%    0.00%                0x38     0       1   470634  0xffffffffc0886d19       216       118        58        5         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           7.41%    0.00%    0.00%    0.00%                0x38     0       1   454179  0xffffffffc0886d19       201         0         0        4         2  [k] xs_data_ready              [sunrpc]  ??:0          0{6,19}
           0.00%    3.23%    0.00%    0.00%                0x38     0       1   470908  0xffffffffc0886d19         0        91        81        2         2  [k] xs_data_ready              [sunrpc]  ??:0          1{11,26}

  -------------------------------------------------------------
     13       32       22        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          50.00%   22.73%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       213       102       108      101        25  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,3,5-7,16-18,20-21,23}  1{8-9,11-15,25-31}
          18.75%   27.27%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       237       102       259       46        23  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0-2,4-7,17-18,21-23}  1{10-13,15,25-28,30-31}
          28.12%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       205       108       126       63        24  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-1,3-7,16-19,22}  1{10-15,24,26-30}
           3.12%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4       776         0       225       86        26  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{0-4,7,16-18,21-22}  1{8-15,24-26,28-31}

  -------------------------------------------------------------
     14        6       48        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   68.75%    0.00%    0.00%                 0x4     1       1   446481  0xffffffffa81bf3c1         0       104       124       35         4  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-4,23}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1   462307  0xffffffffa81bf3c1         0       105       151        9         4  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3,18-19}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1   422605  0xffffffffa81d0115         0       170        74        9         7  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{6,16,18-19,21-23}
           0.00%    2.08%    0.00%    0.00%                 0xc     1       1   471520  0xffffffffa81d0115         0       170         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{6}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1   470710  0xffffffffa81d0115       238         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{11}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1   446574  0xffffffffa81d0115       175         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{31}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1   361856  0xffffffffa81d0115       266         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{12}
           0.00%    2.08%    0.00%    0.00%                 0xc     1       1   360251  0xffffffffa81d0115         0       158        45        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,3,6}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1   360035  0xffffffffa81d0115       459         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{31}
          16.67%    0.00%    0.00%    0.00%                0x2d     1       1        0  0xffffffffa81d0780       178         0        54        3         1  [k] tcp_rack_advance            [kernel.kallsyms]  tcp_rack_advance+48             0{1}
          16.67%    4.17%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6       230       142        50       26         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     15        6       47        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   38.30%    0.00%    0.00%                 0x5     1       1   446481  0xffffffffa81a9638         0       121        90       21         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           0{2-3,21}
           0.00%   19.15%    0.00%    0.00%                 0x5     1       1   462307  0xffffffffa81a9638         0       117       104       14         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           0{2-5,17-18}
           0.00%    8.51%    0.00%    0.00%                 0x5     1       1   446936  0xffffffffa81a59cc         0       135         0        4         3  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{16-17,19}
