=================================================
            Trace Event Information              
=================================================
  Total records                     :    7677296
  Locked Load/Store Operations      :      33274
  Load Operations                   :     693399
  Loads - uncacheable               :       1992
  Loads - IO                        :          0
  Loads - Miss                      :         64
  Loads - no mapping                :        151
  Load Fill Buffer Hit              :     121688
  Load L1D hit                      :     467878
  Load L2D hit                      :      15861
  Load LLC hit                      :      73429
  Load Local HITM                   :       2530
  Load Remote HITM                  :       1101
  Load Remote HIT                   :        219
  Load Local DRAM                   :       6512
  Load Remote DRAM                  :       5824
  Load MESI State Exclusive         :      12117
  Load MESI State Shared            :        219
  Load LLC Misses                   :      13656
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.7%
  LLC Misses to Remote DRAM         :       42.6%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :        8.1%
  Store Operations                  :    6983897
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6983897
  No Page Map Rejects               :    7509083
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1824
  Load HITs on shared lines         :      25606
  Fill Buffer Hits on shared lines  :       8748
  L1D hits on shared lines          :       7374
  L2D hits on shared lines          :       1295
  LLC hits on shared lines          :       6251
  Locked Access on shared lines     :       4912
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3631

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e33ef53340     1     685    3.06%      111       60       51     1866     1866        0        0        0        9     1453      161        71       60         0       51         8        53
           0.00%    3.12%    0.00%    0.00%                0x24     1       1  4024599  0xffffffffa81d010c         0        83         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{23}

  -------------------------------------------------------------
      6        2       29        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   17.24%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       111        62        7         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    6.90%    0.00%    0.00%                 0x8     0       1  4027862  0xffffffffc0e8928d         0        83         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22-23}
           0.00%    3.45%    0.00%    0.00%                 0x8     0       1  4055614  0xffffffffc0e8928d         0        85        80        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  4055612  0xffffffffc0e8928d       184         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{30}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  3969402  0xffffffffc0e8928d       200         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{26}
           0.00%   27.59%    0.00%    0.00%                0x20     0       1  4043452  0xffffffffc0e89244         0       103       107       13         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3}
           0.00%   10.34%    0.00%    0.00%                0x20     0       1  3969387  0xffffffffc0e89244         0        98        97        7         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-5}
           0.00%    3.45%    0.00%    0.00%                0x20     0       1  4024599  0xffffffffc0e89244         0       102         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
           0.00%   20.69%    0.00%    0.00%                0x28     0       1  4043452  0xffffffffc0e89249         0       115        98       11         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,6}
           0.00%    3.45%    0.00%    0.00%                0x28     0       1  4027862  0xffffffffc0e89249         0        85       100        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
           0.00%    3.45%    0.00%    0.00%                0x28     0       1  4024600  0xffffffffc0e89249         0       112         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3}
           0.00%    3.45%    0.00%    0.00%                0x28     0       1  3969387  0xffffffffc0e89249         0       104        86        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,6,20}

  -------------------------------------------------------------
      7       15       11        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          46.67%   45.45%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       209       105       118       37        22  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2-4,7,17-19,22-23}  1{8-11,15,25-31}
          13.33%   18.18%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       276       108        79       12         8  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,3,16,21}  1{9,14,29,31}
           0.00%    9.09%    0.00%    0.00%                0x10     1       1  4049159  0xffffffffa770fe9c         0        98         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{5}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1  4021694  0xffffffffa770fe9c       193         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{17}
          33.33%   27.27%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       214       133        77       21        13  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,4,16-17,19-20,22}  1{11,13-14,25,29,31}

  -------------------------------------------------------------
      8        0       23        0        0  0xffff92cecb3b70c0
  -------------------------------------------------------------
           0.00%   82.61%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       114        86       22         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-3,6}
           0.00%    8.70%    0.00%    0.00%                0x30     0       1  4055614  0xffffffffa7733e59         0       110         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,3}
           0.00%    4.35%    0.00%    0.00%                0x30     0       1  4057187  0xffffffffa7733e59         0       115         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{23}
           0.00%    4.35%    0.00%    0.00%                0x30     0       1  4003546  0xffffffffa7733e59         0       141         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7}

  -------------------------------------------------------------
      9        0       23        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   39.13%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       145         0        9         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   21.74%    0.00%    0.00%                0x28     1       1  4043452  0xffffffffa81a8e8a         0       109       112        6         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-3,5-6}
           0.00%   17.39%    0.00%    0.00%                0x28     1       1  3969387  0xffffffffa81a8e8a         0       108       108        5         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-4,23}
           0.00%    8.70%    0.00%    0.00%                0x28     1       1  4055614  0xffffffffa81b1a98         0       106         0        2         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%    8.70%    0.00%    0.00%                0x3e     1       1  4043452  0xffffffffa81a8e97         0       102       118        7         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2-4}
           0.00%    4.35%    0.00%    0.00%                0x3e     1       1  3969387  0xffffffffa81a8e97         0       107        84        6         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2-3,20}

  -------------------------------------------------------------
     10        0       21        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    4.76%    0.00%    0.00%                0x14     0       1  4043452  0xffffffffc0887ae0         0       100         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2}
           0.00%   47.62%    0.00%    0.00%                0x18     0       1  4043452  0xffffffffc088a2ca         0       124       124       12         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,6,18}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1  3969387  0xffffffffc088a2ca         0       131         0        3         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3-5}
           0.00%    9.52%    0.00%    0.00%                0x28     0       1  4021694  0xffffffffc0889c97         0        92       120        4         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5,20,23}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1  4027862  0xffffffffc0889c97         0        75       174        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1  4024600  0xffffffffc0889c97         0       120       164        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3,22}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1  4024599  0xffffffffc0889c97         0       110         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1  4003546  0xffffffffc0889c97         0        95         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1  3973456  0xffffffffc0889c97         0       113       273        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{18-19}

  -------------------------------------------------------------
     11        1       20        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   35.00%    0.00%    0.00%                 0x5     1       1  4043452  0xffffffffa81a9638         0       136       137       11         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           0{0,2-3,6,19}
           0.00%   15.00%    0.00%    0.00%                 0x5     1       1  3969387  0xffffffffa81a9638         0       144         0        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           0{2-4}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1  4024600  0xffffffffa81a59cc         0       124       202        3         3  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{6,17,20}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1  4024599  0xffffffffa81a59cc         0       135        57        3         3  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{19-20,22}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1  4021694  0xffffffffa81a59cc         0       219         0        2         2  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{21,23}
           0.00%    5.00%    0.00%    0.00%                 0x5     1       1  4057187  0xffffffffa81a59cc         0       165         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{21}
           0.00%    5.00%    0.00%    0.00%                 0x5     1       1  4055747  0xffffffffa81a59cc         0       100         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{0}
           0.00%    5.00%    0.00%    0.00%                 0x5     1       1  4043452  0xffffffffa81a966d         0       103       120       13         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+125          0{2-3,17-18,23}
           0.00%    5.00%    0.00%    0.00%                 0x5     1       1  4027862  0xffffffffa81a59cc         0        89         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{22}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1  3969402  0xffffffffa81a59cc       267         0         0        2         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{24}

  -------------------------------------------------------------
     12        0       20        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x1c     0       1  4043452  0xffffffffa76e0d4f         0       117        95       19         7  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-6,18}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       129       118        9         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1  3969387  0xffffffffa76e0d4f         0        84        60        8         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-3,6,22}
           0.00%    5.00%    0.00%    0.00%                0x1c     0       1  4055614  0xffffffffa76e08f6         0        84        44        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0       114       124        7         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1  3969387  0xffffffffa76e0d52         0        96       101        5         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{1-2,4}

  -------------------------------------------------------------
     13        2       17        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          50.00%   41.18%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       235       115        75       12         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    5.88%    0.00%    0.00%                0x18     1       1  4043452  0xffffffffa81a96f2         0        99       162        7         5  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-3,6,18,23}
           0.00%    5.88%    0.00%    0.00%                0x30     1       1  4021694  0xffffffffa80c46da         0       275         0        1         1  [k] __release_sock       [kernel.kallsyms]  __release_sock+138        0{6}
           0.00%   11.76%    0.00%    0.00%                0x38     1       1  4027862  0xffffffffa80c472e         0       104         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,17}
           0.00%   11.76%    0.00%    0.00%                0x38     1       1  4024600  0xffffffffa80c472e         0       160         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{20,22}
           0.00%   11.76%    0.00%    0.00%                0x38     1       1  4021694  0xffffffffa80c472e         0       107         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{20,23}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  4029719  0xffffffffa80c472e       590         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{29}
           0.00%    5.88%    0.00%    0.00%                0x38     1       1  4024599  0xffffffffa80c472e         0       111        39        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{19,22}
           0.00%    5.88%    0.00%    0.00%                0x38     1       1  3973456  0xffffffffa80c472e         0       101        57        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,18}

  -------------------------------------------------------------
     14        1       17        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   64.71%    0.00%    0.00%                 0x4     1       1  4043452  0xffffffffa81bafe2         0       103        89       15         5  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-5}
           0.00%   23.53%    0.00%    0.00%                 0x4     1       1  3969387  0xffffffffa81bafe2         0       106        84        5         4  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,6-7,20}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  4057187  0xffffffffa81d0149       320         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{10}
           0.00%    5.88%    0.00%    0.00%                0x10     1       1  4024600  0xffffffffa81d0149         0        37        66        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{3,6}
           0.00%    5.88%    0.00%    0.00%                0x10     1       1  4024599  0xffffffffa81d0149         0       194        44        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{16,18,23}

  -------------------------------------------------------------
     15        8       10        0        0  0xffff92def8107700
  -------------------------------------------------------------
         100.00%   90.00%    0.00%    0.00%                 0x0     1       1  4055614  0xffffffffa78fb60f       322        97       145       55        21  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-3,5,7,17-19,21-23}  1{8-9,11,15,25-26,28,30-31}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  4055614  0xffffffffa773709c         0       606       389        8         7  [k] up_read                       [kernel.kallsyms]  up_read+12                        0{1,16,22-23}  1{9,29-30}

  -------------------------------------------------------------
     16        0       17        0        0  0xffff92cecb3b64c0
  -------------------------------------------------------------
           0.00%   52.94%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       115       120       11         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-3,5}
           0.00%   29.41%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       155       108        7         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   11.76%    0.00%    0.00%                0x38     0       1  4055614  0xffffffffa7714c82         0       134         0        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1  3495413  0xffffffffa7714c82         0        82         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{4}

  -------------------------------------------------------------
     17        1       16        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x4     1       1  4043452  0xffffffffa81aab91         0       105        94        8         5  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{2-4,21,23}
           0.00%   12.50%    0.00%    0.00%                 0x4     1       1  3969387  0xffffffffa81aab91         0       140         0        2         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{3}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  4024599  0xffffffffa81a7a6a         0       152         0        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{0,21}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1  4027862  0xffffffffa81a7a6a         0       107        51        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{4,18}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1  4021694  0xffffffffa81a7a6a         0       101         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{6}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1  3973456  0xffffffffa81a7a6a         0       139         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{0}
         100.00%    6.25%    0.00%    0.00%                0x30     1       1  4055614  0xffffffffa81c9b38       631       126       101        4         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}
           0.00%   12.50%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       146         0        2         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}

  -------------------------------------------------------------
     18        3       14        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   35.71%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       107        68        7         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  4057187  0xffffffffa80bf4fc       146         0         0        2         1  [k] __sk_dst_check                   [kernel.kallsyms]  __sk_dst_check+12                     1{9}
           0.00%   21.43%    0.00%    0.00%                0x14     1       1  4043452  0xffffffffa81be05e         0       107        75       19         5  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{0-3,18}
           0.00%    7.14%    0.00%    0.00%                0x14     1       1  3969387  0xffffffffa81be05e         0        98        60        2         2  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{3-4}
           0.00%   21.43%    0.00%    0.00%                0x18     1       1  4043452  0xffffffffa81c17aa         0        99        97        6         5  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,2-3,6,18}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  3969387  0xffffffffa81c17aa         0        92         0        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2,4}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  3969402  0xffffffffa81c17aa       230         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{9}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  3969402  0xffffffffa81a7ade       262         0         0        2         1  [k] tcp_sendmsg_locked               [kernel.kallsyms]  tcp_sendmsg_locked+382                1{27}

  -------------------------------------------------------------
     19        0       17        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   35.29%    0.00%    0.00%                 0x4     1       1  3969387  0xffffffffa81bf3c1         0       103       116        9         4  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3,20,22}
           0.00%   29.41%    0.00%    0.00%                 0x4     1       1  4043452  0xffffffffa81bf3c1         0       109       108        8         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,4}
           0.00%    5.88%    0.00%    0.00%                 0xc     1       1  4024599  0xffffffffa81d0115         0       134         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{23}
           0.00%    5.88%    0.00%    0.00%                 0xc     1       1  4021694  0xffffffffa81d0115         0       317        73        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{19-20,23}
           0.00%    5.88%    0.00%    0.00%                 0xc     1       1  3973456  0xffffffffa81d0115         0        89        48        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{16,19,23}
           0.00%   11.76%    0.00%    0.00%                0x10     1       1  4043452  0xffffffffa81a8eff         0        74         0        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{3,19}
           0.00%    5.88%    0.00%    0.00%                0x10     1       1  4043452  0xffffffffa81a8ef7         0        95         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{2}

  -------------------------------------------------------------
     20        1       16        0        0  0xffff92de7655bb40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  4056925  0xffffffffa797276c       359         0         0        2         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{24}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1  4055614  0xffffffffa797276c         0       109         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{14}
           0.00%   12.50%    0.00%    0.00%                0x28     1       1  4055614  0xffffffffa797279f         0        87       250        3         3  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{0,20,22}
           0.00%   81.25%    0.00%    0.00%                0x30     1       1  4055614  0xffffffffa797279f         0       103       119       25        12  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{1-5,7,16-18,20,22-23}

  -------------------------------------------------------------
     21        8        9        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
         100.00%   88.89%    0.00%    0.00%                 0x0   N/A       0  4055614  0xffffffffa7681e39        42        42        53      399        32  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{0-7,16-23}  1{8-15,24-31}
           0.00%   11.11%    0.00%    0.00%                 0x0   N/A       0  4058145  0xffffffffa7681e39         0       290         0        1         1  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{18}

  -------------------------------------------------------------
     22        5       11        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          40.00%    9.09%    0.00%    0.00%                 0xc     1       1  4055614  0xffffffffa7718920       256       119        54        6         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{5,18-19}  1{14}
           0.00%   18.18%    0.00%    0.00%                 0xc     1       1  4027862  0xffffffffa7718920         0       124        36        3         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{3,7,16}
          20.00%    9.09%    0.00%    0.00%                 0xc     1       1  4024600  0xffffffffa7718920       216       158        68        7         5  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,3,20-21,23}
           0.00%   18.18%    0.00%    0.00%                 0xc     1       1  3973456  0xffffffffa7718920         0       112        43        3         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{18,20,22}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  4055800  0xffffffffa7718920       131         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{20}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  4048565  0xffffffffa7718920         0       100         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{7}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  4021694  0xffffffffa7718920         0       125       108        6         6  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,3-4,6,21,23}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  3997975  0xffffffffa7718920         0        91         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  3495413  0xffffffffa7718920         0       111       162        3         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{4,21}  1{27}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1     1568  0xffffffffa7718920         0       130         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{8}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920       292         0       142        4         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{7}  1{27}

  -------------------------------------------------------------
     23        0       16        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  4055614  0xffffffffa76e08b5         0       170         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{20}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  4043452  0xffffffffa76e08b5         0       111        64        4         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2-3}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  4024600  0xffffffffa76e08b5         0       102         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{23}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4021694  0xffffffffa76e0e24         0       151        95        5         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,7,16,20-21}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4027862  0xffffffffa76e0e24         0       136        90        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16,23}
