=================================================
            Trace Event Information              
=================================================
  Total records                     :     190897
  Locked Load/Store Operations      :        383
  Load Operations                   :      16775
  Loads - uncacheable               :         28
  Loads - IO                        :          1
  Loads - Miss                      :          0
  Loads - no mapping                :          9
  Load Fill Buffer Hit              :       3453
  Load L1D hit                      :       9299
  Load L2D hit                      :        987
  Load LLC hit                      :       2916
  Load Local HITM                   :         69
  Load Remote HITM                  :         37
  Load Remote HIT                   :         10
  Load Local DRAM                   :         22
  Load Remote DRAM                  :         60
  Load MESI State Exclusive         :         72
  Load MESI State Shared            :         10
  Load LLC Misses                   :        129
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       17.1%
  LLC Misses to Remote DRAM         :       46.5%
  LLC Misses to Remote cache (HIT)  :        7.8%
  LLC Misses to Remote cache (HITM) :       28.7%
  Store Operations                  :     174122
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     174122
  No Page Map Rejects               :      54999
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         94
  Load HITs on shared lines         :        273
  Fill Buffer Hits on shared lines  :         52
  L1D hits on shared lines          :         33
  L2D hits on shared lines          :         38
  LLC hits on shared lines          :        111
  Locked Access on shared lines     :         22
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        106

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    7.55%        8        6        2       17       17        0        0        0        0        3        3         1        6         0        2         0         2
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3660517  0xffffffffa7715c20         0        83         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{6}

  -------------------------------------------------------------
     36        0        1        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       114         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{2}

  -------------------------------------------------------------
     37        0        1        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        99         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{0}

  -------------------------------------------------------------
     38        0        1        0        0  0xffff92ddffb30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       149        43        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{1-2}

  -------------------------------------------------------------
     39        1        0        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       200         0        71        3         2  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+41               0{4}  1{8}

  -------------------------------------------------------------
     40        1        0        0        0  0xffff92ddffb60480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3661994  0xffffffffa7731960       220         0         0        2         1  [k] cpuacct_charge  [kernel.kallsyms]  cpuacct_charge+64   0{5}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92ddffb715c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3661994  0xffffffffa76fc9eb         0       108         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{22}

  -------------------------------------------------------------
     42        1        0        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  3661819  0xffffffffa77092dd       355         0         0        2         1  [k] sched_slice               [kernel.kallsyms]  sched_slice+45                0{7}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92ddffc30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3305507  0xffffffffa7704bf2         0       132         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66   0{20}

  -------------------------------------------------------------
     44        0        1        0        0  0xffff92ddffc70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       101        38        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{17}

  -------------------------------------------------------------
     45        1        0        0        0  0xffff92ddffc714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       445         0        54        4         3  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+41             0{3,7}  1{8}

  -------------------------------------------------------------
     46        1        0        0        0  0xffff92ddffcb1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20       203         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{0}

  -------------------------------------------------------------
     47        1        0        0        0  0xffff92ddffcb1b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778e874       392         0         0        2         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   0{18}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92ddffdf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0        93         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{5}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92de440a0040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     1       1  3661994  0xffffffffa7702530         0       106         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+192   0{16}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92de4431f700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715d5a         0       123       169        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+554   1{8,10}

  -------------------------------------------------------------
     51        1        0        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3661994  0xffffffffa7c43129       220         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{16}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3660438  0xffffffffa81aab91         0       100         0        1         1  [k] tcp_recvmsg  [kernel.kallsyms]  tcp_recvmsg+65   0{2}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3655178  0xffffffffa81a8eff         0        92         0        1         1  [k] tcp_cleanup_rbuf  [kernel.kallsyms]  tcp_cleanup_rbuf+191   0{3}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     1       1  3644800  0xffffffffa81a96d7         0       133         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+231   1{15}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92de5132c3c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3661994  0xffffffffc088529e         0        86         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{27}

  -------------------------------------------------------------
     56        0        1        0        0  0xffff92de57191680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3445028  0xffffffffa7c9b2bc         0       141         0        1         1  [k] xas_find_marked  [kernel.kallsyms]  xas_find_marked+156   1{31}

  -------------------------------------------------------------
     57        0        1        0        0  0xffff92deb7fc3a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0        86         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{9}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92ded2b532c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       359         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   1{10}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92deee246400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa76fca27         0       282         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+103   1{8}

  -------------------------------------------------------------
     60        1        0        0        0  0xffff92e346d63080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3661126  0xffffffffa7c3fd20       331         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{4}

  -------------------------------------------------------------
     61        1        0        0        0  0xffff92e823ef9240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3660172  0xffffffffa7c3fd20       657         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{5}

  -------------------------------------------------------------
     62        0        1        0        0  0xffff92edffa314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3495413  0xffffffffa7704bd9         0       147         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       1{25}

  -------------------------------------------------------------
     63        1        0        0        0  0xffff92edffa31500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7702f4c       192         0       203        3         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+108   1{8}

  -------------------------------------------------------------
     64        0        1        0        0  0xffff92edffa31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       130         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{12}

  -------------------------------------------------------------
     65        0        1        0        0  0xffff92edffa70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       110       324        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}  1{14}

  -------------------------------------------------------------
     66        0        1        0        0  0xffff92edffaf0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b89         0        40        52        3         3  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   1{8,11,13}

  -------------------------------------------------------------
     67        1        0        0        0  0xffff92edffbf0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3655178  0xffffffffa7715bd2       411         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{1}

  -------------------------------------------------------------
     68        0        1        0        0  0xffff92edffbf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0       222        80        2         2  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   1{9,13}

  -------------------------------------------------------------
     69        1        0        0        0  0xffff92edffc314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       432         0       193        4         3  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{0-1}  1{26}

  -------------------------------------------------------------
     70        0        1        0        0  0xffff92edffc31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0       104         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197      1{24}

  -------------------------------------------------------------
     71        1        0        0        0  0xffff92edffc71900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1       15  0xffffffffa775d49b       154         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+43   0{2}

  -------------------------------------------------------------
     72        0        1        0        0  0xffff92edffcb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       147         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{14}

  -------------------------------------------------------------
     73        0        1        0        0  0xffff92edffcb1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0        87        36        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{12,14}

  -------------------------------------------------------------
     74        1        0        0        0  0xffff92edffcf1900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1       15  0xffffffffa775d49b       361         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+43   0{7}

  -------------------------------------------------------------
     75        0        1        0        0  0xffff92edffd30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       186         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{13}

  -------------------------------------------------------------
     76        0        1        0        0  0xffff92edffdb0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0        67         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{8}

  -------------------------------------------------------------
     77        1        0        0        0  0xffff92edffde0480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa7714fa9       349         0         0        2         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1001   1{31}

  -------------------------------------------------------------
     78        1        0        0        0  0xffff92edffdf1b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3660172  0xffffffffa7c432b0       146         0         0        2         1  [k] llist_add_batch  [kernel.kallsyms]  llist_add_batch+0   0{5}

  -------------------------------------------------------------
     79        1        0        0        0  0xffffb74188163800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffc04f5315       511         0         0        2         1  [k] igb_clean_tx_irq  [igb]  ??:0          0{18}

  -------------------------------------------------------------
     80        1        0        0        0  0xffffb7418bf13a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3661994  0xffffffffa83a5b68       234         0         0        2         1  [k] __wait_on_bit  [kernel.kallsyms]  __wait_on_bit+56   0{19}

  -------------------------------------------------------------
     81        1        0        0        0  0xffffb7418bf2ba80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18   N/A       0  3661994  0xffffffffa83a5b68       243         0         0        2         1  [k] __wait_on_bit  [kernel.kallsyms]  __wait_on_bit+56   1{29}

  -------------------------------------------------------------
     82        1        0        0        0  0xffffb7418bf2bac0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18   N/A       0  3661994  0xffffffffa83a5b68       215         0         0        2         1  [k] __wait_on_bit  [kernel.kallsyms]  __wait_on_bit+56   1{29}

  -------------------------------------------------------------
     83        0        1        0        0  0xffffd7317f5ce140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3660438  0xffffffffa773480a         0       144         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{2}

  -------------------------------------------------------------
     84        0        1        0        0  0xffffd7317fa53b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3660172  0xffffffffa773480a         0       154         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{6}

  -------------------------------------------------------------
     85        0        1        0        0  0xffffd7317fb93b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3495402  0xffffffffa773480a         0       191         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{3}

  -------------------------------------------------------------
     86        1        0        0        0  0xffffd85f4054b400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3661877  0xffffffffa78f665b       316         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   0{22}

  -------------------------------------------------------------
     87        1        0        0        0  0xffffd85f42172300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3661126  0xffffffffa79525ec       331         0         0        2         1  [k] kmem_cache_free  [kernel.kallsyms]  kmem_cache_free+92   0{3}

  -------------------------------------------------------------
     88        1        0        0        0  0xffffd85f502457c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3661877  0xffffffffa78f665b       446         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   0{22}

  -------------------------------------------------------------
     89        0        1        0        0      0x7f659400b1c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3305507           0x154cec9         0       180         0        1         1  [.] build_tree  node  trees.c:0     0{19}

  -------------------------------------------------------------
     90        0        1        0        0      0x7f659403bf40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     0       1  3305507           0x15415b4         0       123         0        1         1  [.] insert_string_optimized  node  deflate.c:0   0{22}

  -------------------------------------------------------------
     91        0        1        0        0           0x696d640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3495402            0xbcaa6a         0        90         0        1         1  [.] node::(anonymous namespace)::ZlibContext::InitZlib  node  node_zlib.cc:0   0{7}

  -------------------------------------------------------------
     92        0        1        0        0      0x7f346800b7c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2e     0       1  3495402           0x1541591         0       327         0        1         1  [.] insert_string_optimized  node  deflate.c:0   0{22}

  -------------------------------------------------------------
     93        1        0        0        0      0x7efe46956400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3658026      0x55e891cd9f3c       471         0         0        2         1  [.] perf_mmap__read_head  perf  compiler.h:133   1{8}
