=================================================
            Trace Event Information              
=================================================
  Total records                     :     131937
  Locked Load/Store Operations      :        944
  Load Operations                   :      23167
  Loads - uncacheable               :         59
  Loads - IO                        :          1
  Loads - Miss                      :          3
  Loads - no mapping                :          6
  Load Fill Buffer Hit              :       5206
  Load L1D hit                      :      13149
  Load L2D hit                      :        270
  Load LLC hit                      :       4121
  Load Local HITM                   :        126
  Load Remote HITM                  :        107
  Load Remote HIT                   :         32
  Load Local DRAM                   :        134
  Load Remote DRAM                  :        218
  Load MESI State Exclusive         :        320
  Load MESI State Shared            :         32
  Load LLC Misses                   :        491
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.3%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        6.5%
  LLC Misses to Remote cache (HITM) :       21.8%
  Store Operations                  :     108770
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     108770
  No Page Map Rejects               :      50971
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        214
  Load HITs on shared lines         :        403
  Fill Buffer Hits on shared lines  :         81
  L1D hits on shared lines          :         38
  L2D hits on shared lines          :          5
  LLC hits on shared lines          :        169
  Locked Access on shared lines     :         27
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        233

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    199        0xc0002b9800     0       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    200      0x7f6c5db39400     0       2    0.43%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
    201      0x7fe006383680     0       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    202      0x7f0b94004440     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    203      0x7f10aa94dcc0     1       4    0.43%        1        1        0        6        6        0        0        0        2        2        1         0        1         0        0         0         0
    204      0x55ab7cd20940     0       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    205      0x55860e3adbc0     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    206      0x7fe0092fcf80     0       2    0.43%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    207        0xc000997c80     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    208        0xc000ae4d00     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    209      0x55810b6b2280     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    210      0x55f37a06eb40     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    211      0x7f846000f100     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    212      0x7f8464991040     0       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    213      0x7fff3db873c0     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        2        2        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       301       218         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  3746855  0xffffffffa76a0f2a       377         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1   571781  0xffffffffa76a0f2a         0       124         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}

  -------------------------------------------------------------
      1        0        3        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  3747077  0xffffffffa76e08b5         0        85         0        1         1  [k] __queue_work      [kernel.kallsyms]  __queue_work+389      0{17}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  3660172  0xffffffffa76e0e24         0       137         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52   0{6}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  3655177  0xffffffffa76e0e24         0       173         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52   0{7}

  -------------------------------------------------------------
      2        0        3        0        0  0xffff92ddffd31500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       120         0        2         1  [k] __schedule      [kernel.kallsyms]  __schedule+197       0{20}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  3746789  0xffffffffa77025f8         0       160         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+392   0{2}

  -------------------------------------------------------------
      3        1        1        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       196         0        47        5         4  [k] scheduler_tick     [kernel.kallsyms]  scheduler_tick+153     0{17-19}  1{10}
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9         0       102       137        3         3  [k] _raw_spin_trylock  [kernel.kallsyms]  _raw_spin_trylock+9    0{17}  1{14,30}

  -------------------------------------------------------------
      4        0        2        0        0  0xffff92ced4281340
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  3724382  0xffffffffa7714c41         0       124         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+129   0{2}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  3660172  0xffffffffa7714c41         0       129         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+129   0{6}

  -------------------------------------------------------------
      5        0        2        0        0  0xffff92ced4282b80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3495402  0xffffffffa770e832         0        69         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{3}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        79         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{21}

  -------------------------------------------------------------
      6        0        2        0        0  0xffff92ced713b2c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  3660172  0xffffffffa7714c82         0       114         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{5}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       124         0        1         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{23}

  -------------------------------------------------------------
      7        1        1        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        82         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7       200         0         0        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{0}

  -------------------------------------------------------------
      8        1        1        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  3747186  0xffffffffa7715c3e       193         0         0        2         1  [k] update_sg_lb_stats   [kernel.kallsyms]  update_sg_lb_stats+270   1{31}
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       105         0        1         1  [k] pick_next_task       [kernel.kallsyms]  pick_next_task+49        0{6}

  -------------------------------------------------------------
      9        0        2        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  3724382  0xffffffffa81a96f2         0        77         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258   0{2}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  3747077  0xffffffffa80c472e         0        75         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{17}

  -------------------------------------------------------------
     10        0        2        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  3724382  0xffffffffa81aab91         0        97         0        1         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65           0{4}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bdd40         0       137         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+48   0{18}

  -------------------------------------------------------------
     11        1        1        0        0  0xffff92edffab1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1       15  0xffffffffa7715c20       225         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{17}
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       113         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{9}

  -------------------------------------------------------------
     12        2        0        0        0  0xffff92edffcb0b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       275         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+66              0{16}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715ce1       206         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+433   1{10}

  -------------------------------------------------------------
     13        1        1        0        0  0xffff92edffd30c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1      101  0xffffffffa7715bd2       190         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   1{14}
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       110         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   1{15}

  -------------------------------------------------------------
     14        1        1        0        0      0x7f10a70ce140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     1       1  3746789      0x7f10aa62c7b0         0       110         0        1         1  [.] BBPshare  libbat.so.25.1.0  gdk_bbp.c:2780   1{10}
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3746789      0x7f10aa62c98f       212         0         0        2         1  [.] decref    libbat.so.25.1.0  gdk_bbp.c:2805   0{21}

  -------------------------------------------------------------
     15        0        1        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0  3747077  0xffffffffc089d6ca         0        98         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
     16        1        0        0        0  0xffffffffc1058cc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffc0fbf3a5       236         0       130        3         2  [k] pvclock_gtod_notify  [kvm]  ??:0          0{20}  1{26}

  -------------------------------------------------------------
     17        1        0        0        0  0xffffffffa9407980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7707535       195         0         0        2         1  [k] calc_global_load_tick      [kernel.kallsyms]  calc_global_load_tick+5         1{31}

  -------------------------------------------------------------
     18        1        0        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       174         0        80        3         1  [k] rcu_sched_clock_irq  [kernel.kallsyms]  rcu_sched_clock_irq+286   1{10}

  -------------------------------------------------------------
     19        1        0        0        0  0xffffffffa95c0b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa775e85d       209         0        61        5         4  [k] check_cpu_stall  [kernel.kallsyms]  check_cpu_stall+141   0{22}  1{10,14,31}

  -------------------------------------------------------------
     20        1        0        0        0  0xffffffffa95c5f00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7774c2d       165         0        40        3         2  [k] update_fast_timekeeper  [kernel.kallsyms]  update_fast_timekeeper+13   0{5,17}

  -------------------------------------------------------------
     21        0        1        0        0  0xffffffffa9665340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   735420  0xffffffffa83a7b08         0       441         0        1         1  [k] down_read  [kernel.kallsyms]  down_read+24   1{10}

  -------------------------------------------------------------
     22        1        0        0        0  0xffffffffa9c0b6c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3747223  0xffffffffa76ba526       281         0         0        2         1  [k] mm_alloc  [kernel.kallsyms]  mm_alloc+6    0{4}

  -------------------------------------------------------------
     23        1        0        0        0  0xffffffffa9c7d000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa77764d8       164         0         0        2         1  [k] timekeeping_advance  [kernel.kallsyms]  timekeeping_advance+72   0{17}

  -------------------------------------------------------------
     24        1        0        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1     1568  0xffffffffa7d9c8e5       253         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{29}

  -------------------------------------------------------------
     25        0        1        0        0           0x7b54580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   711586  0xffffffffa7c81670         0       111         0        1         1  [k] strncpy_from_user  [kernel.kallsyms]  strncpy_from_user+160   0{19}

  -------------------------------------------------------------
     26        0        1        0        0      0x7f10aa94dcc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3746789  0xffffffffa7c9f706         0       304         0        1         1  [k] __get_user_nocheck_4  [kernel.kallsyms]  __get_user_nocheck_4+6   0{0}

  -------------------------------------------------------------
     27        1        0        0        0      0x7f843fdfc100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3746788  0xffffffffa7c9ec6e       409         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
     28        1        0        0        0  0xffff92cec4053000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3747077  0xffffffffc08b4405       272         0         0        2         1  [k] xprt_iter_first_entry  [sunrpc]  ??:0          1{12}

  -------------------------------------------------------------
     29        0        1        0        0  0xffff92cec40532c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3672698  0xffffffffa7770a73         0       115         0        1         1  [k] del_timer          [kernel.kallsyms]  del_timer+35           0{1}

  -------------------------------------------------------------
     30        0        1        0        0  0xffff92cec4053300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3672698  0xffffffffa776f633         0        89         0        1         1  [k] lock_timer_base  [kernel.kallsyms]  lock_timer_base+83   0{1}

  -------------------------------------------------------------
     31        0        1        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3707922  0xffffffffc0885b3b         0       112         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     32        1        0        0        0  0xffff92cec4053540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3634758  0xffffffffc0884be9       136         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{21}

  -------------------------------------------------------------
     33        1        0        0        0  0xffff92cec4053600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3746968  0xffffffffc0889c97       288         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          1{25}

  -------------------------------------------------------------
     34        1        0        0        0  0xffff92cec42ebe00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x3c     0       1        0  0xffffffffa7732717       244         0         0        2         1  [k] sugov_update_single_freq  [kernel.kallsyms]  sugov_update_single_freq+39   0{5}

  -------------------------------------------------------------
     35        0        1        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x2     0       1  3746968  0xffffffffc0e92348         0       112         0        1         1  [k] nf_ct_seq_offset             [nf_conntrack]  ??:0          0{4}

  -------------------------------------------------------------
     36        1        0        0        0  0xffff92cec5070000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2       204         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{16}

  -------------------------------------------------------------
     37        1        0        0        0  0xffff92cec68bb680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa772b93a       155         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+426   1{25}

  -------------------------------------------------------------
     38        1        0        0        0  0xffff92ceca3431c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3707922  0xffffffffa796a632       175         0         0        2         1  [k] mem_cgroup_css_rstat_flush  [kernel.kallsyms]  mem_cgroup_css_rstat_flush+914   0{17}

  -------------------------------------------------------------
     39        1        0        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x26     0       1  3495413  0xffffffffc04fca7f       304         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{28}

  -------------------------------------------------------------
     40        1        0        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3725188  0xffffffffc0e89366       279         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{27}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92cecbe75840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3660172  0xffffffffc1256142         0       124         0        1         1  [k] nfs4_select_rw_stateid  [nfsv4]  ??:0          0{6}

  -------------------------------------------------------------
     42        0        1        0        0  0xffff92cecc7f8140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3746977  0xffffffffa8236821         0       164         0        1         1  [k] unix_stream_read_generic  [kernel.kallsyms]  unix_stream_read_generic+337   1{26}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92ced1e76200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x6     0       1  3724382  0xffffffffa7c41eab         0        41         0        1         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{2}

  -------------------------------------------------------------
     44        0        1        0        0  0xffff92ced1ed0100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0        76         0        1         1  [k] insert_work    [kernel.kallsyms]  insert_work+109     0{1}

  -------------------------------------------------------------
     45        1        0        0        0  0xffff92ced213ea80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3660172  0xffffffffa7c1938e       320         0         0        2         1  [k] blkcg_rstat_flush  [kernel.kallsyms]  blkcg_rstat_flush+286   0{20}

  -------------------------------------------------------------
     46        1        0        0        0  0xffff92ced427e400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       335         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{20}

  -------------------------------------------------------------
     47        1        0        0        0  0xffff92ced427ff00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa770f920       180         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+96   1{25}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92ced4280a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       146         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92ced4281240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1   718861  0xffffffffa7714981         0       145         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{16}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92ced4281740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       151         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{17}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92ced4282600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       250         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{23}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92ced4282c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa772b7b0         0        75         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+32   0{1}

  -------------------------------------------------------------
     53        1        0        0        0  0xffff92ced4282f40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770f8f3       143         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+51   1{8}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92ced4283800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       308         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{4}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92ced559bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        94         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{24}

  -------------------------------------------------------------
     56        1        0        0        0  0xffff92ced57702c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3747005  0xffffffffa78ea867       234         0         0        2         1  [k] __anon_vma_interval_tree_remove  [kernel.kallsyms]  __anon_vma_interval_tree_remove+55   0{0}

  -------------------------------------------------------------
     57        0        1        0        0  0xffff92cee8710040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3747130  0xffffffffa7702502         0        54         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   1{26}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92ceea1a8900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3747312  0xffffffffa7900e21         0       128         0        1         1  [k] find_vma  [kernel.kallsyms]  find_vma+81   1{12}

  -------------------------------------------------------------
     59        1        0        0        0  0xffff92cefae8b300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3746788  0xffffffffa7714981       189         0         0        2         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   1{27}

  -------------------------------------------------------------
     60        1        0        0        0  0xffff92cefbd51a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd       336         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{20}

  -------------------------------------------------------------
     61        0        1        0        0  0xffff92cf0eb083c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3724382  0xffffffffa7702529         0       109         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+185   0{2}

  -------------------------------------------------------------
     62        0        1        0        0  0xffff92cf0eb08cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3724382  0xffffffffa7733e59         0        99         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}

  -------------------------------------------------------------
     63        0        1        0        0  0xffff92cf10c8f580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3747077  0xffffffffa80c290a         0        52         0        1         1  [k] sock_wfree  [kernel.kallsyms]  sock_wfree+106   1{26}

  -------------------------------------------------------------
     64        0        1        0        0  0xffff92cf2a676640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        96         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{6}

  -------------------------------------------------------------
     65        1        0        0        0  0xffff92cf32dc8bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3747015  0xffffffffa776b62e       248         0         0        2         1  [k] exit_to_user_mode_loop  [kernel.kallsyms]  exit_to_user_mode_loop+206   1{26}

  -------------------------------------------------------------
     66        1        0        0        0  0xffff92cf474518c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3746931  0xffffffffa78eabfc       299         0         0        2         1  [k] vma_interval_tree_remove  [kernel.kallsyms]  vma_interval_tree_remove+60   0{18}

  -------------------------------------------------------------
     67        0        1        0        0  0xffff92cf491d5600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3746977  0xffffffffa7973288         0       117         0        1         1  [k] get_obj_cgroup_from_current  [kernel.kallsyms]  get_obj_cgroup_from_current+168   1{25}

  -------------------------------------------------------------
     68        0        1        0        0  0xffff92cf498a64c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       106         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   1{24}

  -------------------------------------------------------------
     69        1        0        0        0  0xffff92cf9ec37840
  -------------------------------------------------------------
