=================================================
            Trace Event Information              
=================================================
  Total records                     :     815175
  Locked Load/Store Operations      :       8163
  Load Operations                   :     228951
  Loads - uncacheable               :        216
  Loads - IO                        :          2
  Loads - Miss                      :         22
  Loads - no mapping                :         56
  Load Fill Buffer Hit              :      40520
  Load L1D hit                      :     155453
  Load L2D hit                      :       1930
  Load LLC hit                      :      28401
  Load Local HITM                   :       1404
  Load Remote HITM                  :        843
  Load Remote HIT                   :         89
  Load Local DRAM                   :        874
  Load Remote DRAM                  :       1477
  Load MESI State Exclusive         :       2262
  Load MESI State Shared            :         89
  Load LLC Misses                   :       3283
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.6%
  LLC Misses to Remote DRAM         :       45.0%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       25.7%
  Store Operations                  :     586224
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     586224
  No Page Map Rejects               :     748644
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1470
  Load HITs on shared lines         :       8544
  Fill Buffer Hits on shared lines  :       3439
  L1D hits on shared lines          :       1426
  L2D hits on shared lines          :        224
  LLC hits on shared lines          :       2586
  Locked Access on shared lines     :       1025
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2247

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1   468588  0xffffffffa76e08b5         0       284         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{20,23}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1   446936  0xffffffffa76e08b5         0       134         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{7,18}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa76e08b5         0       117         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{23}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   446936  0xffffffffa76e0e24         0       104         0        5         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,4,7}
           0.00%   15.00%    0.00%    0.00%                 0x8     0       1   454676  0xffffffffa76e0e24         0       168         0        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4-5}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1   454179  0xffffffffa76e0e24         0       148         0        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0}
           0.00%    5.00%    0.00%    0.00%                0x14     0       1   454676  0xffffffffa76e0d78         0       104       107        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{4,16}
           0.00%    5.00%    0.00%    0.00%                0x1c     0       1   304709  0xffffffffa76e0d6d         0       117         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{0}

  -------------------------------------------------------------
      5        3       17        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   35.29%    0.00%    0.00%                 0x2     0       1   446481  0xffffffffc0e92348         0        95         0        6         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,5,7,23}
           0.00%   29.41%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       107        47        6         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          33.33%    5.88%    0.00%    0.00%                 0x2     0       1   468588  0xffffffffc0e92348       209       300         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,4}
           0.00%   11.76%    0.00%    0.00%                 0x2     0       1   277889  0xffffffffc0e92348         0       111         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6,23}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1   468875  0xffffffffc0e92348       427         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{30}
           0.00%    5.88%    0.00%    0.00%                 0x2     0       1   468605  0xffffffffc0e92348         0       103         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{18}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1   468586  0xffffffffc0e92348       299         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{24}
           0.00%    5.88%    0.00%    0.00%                 0x2     0       1   360251  0xffffffffc0e92348         0       231         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0}
           0.00%    5.88%    0.00%    0.00%                 0x2     0       1   357674  0xffffffffc0e92348         0       111         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20}

  -------------------------------------------------------------
      6        1       19        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa80ca875         0       492       183       16         1  [k] skb_release_head_state   [kernel.kallsyms]  skb_release_head_state+69   0{20}
           0.00%   26.32%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        99         0        5         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1   454179  0xffffffffc0e8928d         0       108         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
           0.00%    5.26%    0.00%    0.00%                0x20     0       1   446481  0xffffffffc0e89244         0        77       102        8         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,5,16,21,23}
           0.00%   52.63%    0.00%    0.00%                0x28     0       1   446481  0xffffffffc0e89249         0       106       111       16         6  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,5,7,22-23}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   361856  0xffffffffc0e89249       295         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{29}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1   357674  0xffffffffc0e89249         0       106         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17}

  -------------------------------------------------------------
      7        1       18        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                0x18     0       1   446481  0xffffffffc088a2ca         0        95       121       12         4  [k] xs_read_stream.constprop.0          [sunrpc]  ??:0          0{2,4-5,16}
           0.00%    5.56%    0.00%    0.00%                0x18     0       1   462718  0xffffffffc088a2ca         0        68         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]  ??:0          1{10}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   360251  0xffffffffc0889c97         0        86         0        2         2  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{5,18}
           0.00%    5.56%    0.00%    0.00%                0x28     0       1   468938  0xffffffffc0889d45         0       100         0        1         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{0}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   468737  0xffffffffc0889c97       184         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          1{13}
           0.00%    5.56%    0.00%    0.00%                0x28     0       1   468605  0xffffffffc0889c97         0       113         0        1         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{23}
           0.00%    5.56%    0.00%    0.00%                0x28     0       1   422605  0xffffffffc0889c97         0        83         0        1         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{19}
           0.00%    5.56%    0.00%    0.00%                0x28     0       1   349045  0xffffffffc0889c97         0        68         0        1         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{17}
           0.00%    5.56%    0.00%    0.00%                0x28     0       1   277889  0xffffffffc0889c97         0       161         0        1         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
      8        4       13        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   46.15%    0.00%    0.00%                 0x4     1       1   446481  0xffffffffa81aab91         0       118        54        7         5  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65           0{2,7,17,19,21}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1   462718  0xffffffffa81aab91       128         0         0        2         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65           1{27}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1   468737  0xffffffffa81a7a6a       154         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   1{24}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1   446936  0xffffffffa81a7a6a         0       121         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   0{7}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1   446574  0xffffffffa81a7a6a       213         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   1{9}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1   360251  0xffffffffa81a7a6a         0       114       312        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   0{0,6}
           0.00%   38.46%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       133         0        5         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232   0{1}
          25.00%    0.00%    0.00%    0.00%                0x30     1       1   468588  0xffffffffa81c9b38       210         0         0        2         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232   0{1}

  -------------------------------------------------------------
      9        8        7        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          37.50%    0.00%    0.00%    0.00%                 0x0     0       1   468588  0xffffffffc08b4405       217         0       152        8         5  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0,18,21}  1{9,12}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1   468866  0xffffffffc08b4405       198         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{31}
          12.50%   14.29%    0.00%    0.00%                 0x8     0       1   468938  0xffffffffc0885b0c       239        96       236        4         3  [k] xprt_release                       [sunrpc]  ??:0          1{25,30-31}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0885b0c         0       134         0        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{6,17}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   468938  0xffffffffc0884957       232         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{19}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   454179  0xffffffffc087f55d         0        88         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{1}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   427284  0xffffffffc08859db         0        87         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{12}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc0885b0c         0       120         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{0}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc088511d       126         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{17}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc08859db         0       113         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{0}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   275196  0xffffffffc08852c0       196         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{31}

  -------------------------------------------------------------
     10        0       14        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       130        62        8         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1   446481  0xffffffffa76e0e24         0        96         0        7         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,16}

  -------------------------------------------------------------
     11        7        6        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          28.57%   16.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       148       109        43        6         4  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{5,23}  1{11,15}
          28.57%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       153         0        98       17        12  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2,4-5,22}  1{11,13-15,24,26,29}
          14.29%    0.00%    0.00%    0.00%                0x10     1       1   468754  0xffffffffa770fe9c       310         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{6}
          28.57%   83.33%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       232       109       143       16        11  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-1,5-7}  1{8,10,15,24,26-27}

  -------------------------------------------------------------
     12        2       11        0        0  0xffff92de44b1d700
  -------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%                 0x0     1       1   446481  0xffffffffc04f3b5e         0       117        95        7         6  [k] igb_tx_map        [igb]              ??:0                0{1-2,5,7,16,21}
          50.00%   36.36%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       239       113       110        8         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1   341496  0xffffffffc04f3b5e       225         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{11}
           0.00%    9.09%    0.00%    0.00%                 0x4     1       1   277889  0xffffffffc04f3b64         0        86         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{6}

  -------------------------------------------------------------
     13        2       11        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        96         0        5         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   18.18%    0.00%    0.00%                0x18     1       1   446481  0xffffffffa81a8ed4         0       112         0        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{5,21}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1   711586  0xffffffffa81d0106       239         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{10}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1   468674  0xffffffffa81d0106       436         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{24}
           0.00%    9.09%    0.00%    0.00%                0x1c     1       1   454676  0xffffffffa81d0106         0       132         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4}
           0.00%    9.09%    0.00%    0.00%                0x1c     1       1   454179  0xffffffffa81d0106         0        58        95        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{22-23}
           0.00%    9.09%    0.00%    0.00%                0x1c     1       1   422605  0xffffffffa81d0106         0        79         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{2}
           0.00%    9.09%    0.00%    0.00%                0x1c     1       1   277889  0xffffffffa81d0106         0       118         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{6}

  -------------------------------------------------------------
     14        0       12        0        0  0xffff92d00a573240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       127         0       12         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}

  -------------------------------------------------------------
     15        0       12        0        0  0xffff92d00a573ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       103       117       15         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,4,7,16,21}

  -------------------------------------------------------------
     16        2       10        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x5     1       1   446481  0xffffffffa81a9638         0       130         0        6         5  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,5,19-20,22}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1   454179  0xffffffffa81a59cc         0       100         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{2,22}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1   468938  0xffffffffa81a59cc       277         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{14}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1   446481  0xffffffffa81a966d         0        68       113       11         6  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2-3,5,7,16,23}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1   304709  0xffffffffa81a59cc         0       121       128        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0,7}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1   275196  0xffffffffa81a59cc       218         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{12}

  -------------------------------------------------------------
     17        0       11        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       140        74        6         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24    0{1}
           0.00%   36.36%    0.00%    0.00%                0x28     1       1   446481  0xffffffffa81a8e8a         0       119       101        6         4  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{2,5,16,19}
           0.00%    9.09%    0.00%    0.00%                0x3e     1       1   468588  0xffffffffa81bdd29         0       103         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+25    0{21}
           0.00%    9.09%    0.00%    0.00%                0x3e     1       1   446481  0xffffffffa81a8e97         0        91       105        4         3  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+87       0{5-6,16}

  -------------------------------------------------------------
     18        2        9        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                0x18     1       1   468938  0xffffffffa81d012d         0       161         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{2}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1   454676  0xffffffffa81d012d         0       197         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{4}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1   360021  0xffffffffa81d012d       222         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{26}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1   275196  0xffffffffa81d012d       250         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{15}
           0.00%   66.67%    0.00%    0.00%                0x24     1       1   446481  0xffffffffa81a96d7         0       134         0        6         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,16}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1   468588  0xffffffffa81b9247         0       235         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     19        2        8        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1   454676  0xffffffffc0884994         0       144         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1   454179  0xffffffffc0884994         0       139         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{22}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1   446481  0xffffffffc0883759       262         0       143        3         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{3,22}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1   468736  0xffffffffc0884be9       210         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{27}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1   454179  0xffffffffc0884be9         0        92         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{1}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1   446936  0xffffffffc0884be9         0        97         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{22}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1   360251  0xffffffffc0884be9         0       115         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{6}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1   349045  0xffffffffc0884be9         0        83         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{16}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1   304709  0xffffffffc0884be9         0        87         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{7}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1   277889  0xffffffffc0884be9         0        81         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
     20        0       10        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1   446481  0xffffffffa76e1374         0       102       124        9         4  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2,5,7,19}
           0.00%   40.00%    0.00%    0.00%                0x30     0       1   446481  0xffffffffa76e0e0c         0       110        92        8         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,5,16}
           0.00%   10.00%    0.00%    0.00%                0x30     0       1   462718  0xffffffffa76e1374         0       166         0        1         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      1{8}

  -------------------------------------------------------------
     21        0       10        0        0  0xffff92d00a573a40
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        78       105        9         7  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3,5,7,16,19,23}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1   468588  0xffffffffa76fcb58         0       106         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0        91        32        2         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     22        1        9        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                0x20     1       1   454179  0xffffffffa81a7a5e         0       254         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254   0{22}
           0.00%   88.89%    0.00%    0.00%                0x38     1       1   446481  0xffffffffa80ddafc         0       100        52        9         5  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44        0{2-3,5,16,19}
         100.00%    0.00%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81ca8d6       246         0         0        2         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318          0{1}

  -------------------------------------------------------------
     23        1        9        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
         100.00%   55.56%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       116       106        42        8         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   11.11%    0.00%    0.00%                0x39     1       1   454676  0xffffffffa81a79c5         0       133         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{3}
           0.00%   11.11%    0.00%    0.00%                0x39     1       1   422605  0xffffffffa81a79c5         0        73         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{2}
           0.00%   11.11%    0.00%    0.00%                0x39     1       1   357674  0xffffffffa81a79c5         0       109         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{17}
           0.00%   11.11%    0.00%    0.00%                0x39     1       1   304709  0xffffffffa81a79c5         0        89         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{7}

  -------------------------------------------------------------
     24        3        7        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x4     1       1   446481  0xffffffffa81bafe2         0       122        92        6         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,4,7}
          66.67%   14.29%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       256       210        55       12         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1   735420  0xffffffffa81d0149       148         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{28}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1   277889  0xffffffffa81d0149         0       170         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{18}

  -------------------------------------------------------------
     25        0        9        0        0  0xffff92d00a573a00
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       137        48        9         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76fa202         0        70        96        5         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   0{2,5}

  -------------------------------------------------------------
     26        0        9        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       122        87        5         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+92          0{1}
           0.00%   33.33%    0.00%    0.00%                0x14     1       1   446481  0xffffffffa81be05e         0        94        54        8         5  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+206          0{2,5-6,20,23}
           0.00%   22.22%    0.00%    0.00%                0x18     1       1   446481  0xffffffffa81c17aa         0       124       112        3         3  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{7,16,18}
