=================================================
            Trace Event Information              
=================================================
  Total records                     :     205848
  Locked Load/Store Operations      :        542
  Load Operations                   :      20206
  Loads - uncacheable               :         31
  Loads - IO                        :          0
  Loads - Miss                      :          3
  Loads - no mapping                :          7
  Load Fill Buffer Hit              :       4167
  Load L1D hit                      :      11372
  Load L2D hit                      :       1022
  Load LLC hit                      :       3466
  Load Local HITM                   :         89
  Load Remote HITM                  :         49
  Load Remote HIT                   :          9
  Load Local DRAM                   :         49
  Load Remote DRAM                  :         89
  Load MESI State Exclusive         :        129
  Load MESI State Shared            :          9
  Load LLC Misses                   :        196
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.0%
  LLC Misses to Remote DRAM         :       45.4%
  LLC Misses to Remote cache (HIT)  :        4.6%
  LLC Misses to Remote cache (HITM) :       25.0%
  Store Operations                  :     185642
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     185642
  No Page Map Rejects               :     194163
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        120
  Load HITs on shared lines         :        372
  Fill Buffer Hits on shared lines  :        118
  L1D hits on shared lines          :         43
  L2D hits on shared lines          :         29
  LLC hits on shared lines          :        132
  Locked Access on shared lines     :         27
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        138

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1      16    5.07%        7        3        4       42       42        0        0        0        3        9        9        10        3         0        4         0         4
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       138         0        1         1  [k] enqueue_task  [kernel.kallsyms]  enqueue_task+40   0{1}

  -------------------------------------------------------------
     27        0        1        0        0  0xffff92ddffa20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        88         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}

  -------------------------------------------------------------
     28        0        1        0        0  0xffff92ddffa30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       104         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{0}

  -------------------------------------------------------------
     29        1        0        0        0  0xffff92ddffa30d00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      178  0xffffffffa77148cf       364         0         0        2         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+511   1{27}

  -------------------------------------------------------------
     30        0        1        0        0  0xffff92ddffa70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       148       122        3         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+162       0{5,7}  1{8}

  -------------------------------------------------------------
     31        0        1        0        0  0xffff92ddffa714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       221         0        1         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   0{3}

  -------------------------------------------------------------
     32        0        1        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       261         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   0{7}

  -------------------------------------------------------------
     33        0        1        0        0  0xffff92ddffab1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       136         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{6}

  -------------------------------------------------------------
     34        0        1        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        92         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}

  -------------------------------------------------------------
     35        0        1        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        87         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{3}

  -------------------------------------------------------------
     36        0        1        0        0  0xffff92ddffb70c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       111         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{5}

  -------------------------------------------------------------
     37        0        1        0        0  0xffff92ddffb70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       111        60        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{2,7}

  -------------------------------------------------------------
     38        0        1        0        0  0xffff92ddffbb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        93        37        2         2  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{3,5}

  -------------------------------------------------------------
     39        0        1        0        0  0xffff92ddffbb1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       101         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{3}

  -------------------------------------------------------------
     40        0        1        0        0  0xffff92ddffbf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        83         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{7}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92ddffc30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       236         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{6}

  -------------------------------------------------------------
     42        0        1        0        0  0xffff92ddffc314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0       104        98        2         2  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+55   0{1,3}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92ddffc31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       177         0        1         1  [k] __schedule      [kernel.kallsyms]  __schedule+197      0{16}

  -------------------------------------------------------------
     44        1        0        0        0  0xffff92ddffc31900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7761b1f       200         0         0        2         1  [k] rcu_sched_clock_irq  [kernel.kallsyms]  rcu_sched_clock_irq+31    0{16}

  -------------------------------------------------------------
     45        0        1        0        0  0xffff92ddffc70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       169         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{5}

  -------------------------------------------------------------
     46        0        1        0        0  0xffff92ddffc70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1     1545  0xffffffffa772b7ad         0        89         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92ddffcb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       139         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{6}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92ddffcb0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0       125         0        1         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   0{4}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92ddffcf1900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1       15  0xffffffffa775d49b         0       162         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+43   0{23}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92ddffd20480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3660438  0xffffffffa76f8954         0        99         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+164       0{3}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92ddffd31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       183         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{5}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92ddffd70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        92         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{2}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3610045  0xffffffffa76fca0f         0        77         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{7}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92ddffdf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       112         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{23}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92de4c76bb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1     1441  0xffffffffa7a573da         0       108         0        1         1  [k] kernfs_dop_revalidate  [kernel.kallsyms]  kernfs_dop_revalidate+58   0{21}

  -------------------------------------------------------------
     56        0        1        0        0  0xffff92de4ee1ad40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3670236  0xffffffffa81a9729         0       171         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+313   1{30}

  -------------------------------------------------------------
     57        0        1        0        0  0xffff92de4f841bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3610045  0xffffffffa81a55a7         0        97         0        1         1  [k] skb_entail  [kernel.kallsyms]  skb_entail+103   0{0}

  -------------------------------------------------------------
     58        1        0        0        0  0xffff92de4f842080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1  3670152  0xffffffffa81a59cc       133         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{11}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3660438  0xffffffffa81a8ed4         0       241         0        1         1  [k] tcp_cleanup_rbuf  [kernel.kallsyms]  tcp_cleanup_rbuf+148   0{2}

  -------------------------------------------------------------
     60        1        0        0        0  0xffff92de889791c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3669735  0xffffffffa76badbd       202         0         0        2         1  [k] dup_mm  [kernel.kallsyms]  dup_mm+61     0{16}

  -------------------------------------------------------------
     61        0        1        0        0  0xffff92ded511b000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3669577  0xffffffffa79ca1c3         0       191         0        1         1  [k] __mark_inode_dirty  [kernel.kallsyms]  __mark_inode_dirty+323   1{12}

  -------------------------------------------------------------
     62        0        1        0        0  0xffff92defbdcd3c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3445028  0xffffffffa78ac896         0        96         0        1         1  [k] filemap_check_errors  [kernel.kallsyms]  filemap_check_errors+6   0{20}

  -------------------------------------------------------------
     63        1        0        0        0  0xffff92df00e3f500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3669788  0xffffffffa7900e1b       245         0         0        2         1  [k] find_vma  [kernel.kallsyms]  find_vma+75   1{9}

  -------------------------------------------------------------
     64        1        0        0        0  0xffff92df016c6400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x2e     1       1  3670120  0xffffffffa76c364b       213         0         0        2         1  [k] mm_update_next_owner  [kernel.kallsyms]  mm_update_next_owner+427   1{30}

  -------------------------------------------------------------
     65        1        0        0        0  0xffff92df039b6400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34     1       1  3670023  0xffffffffa7702514       287         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+164   0{7}

  -------------------------------------------------------------
     66        1        0        0        0  0xffff92e2d4bbd440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3610045  0xffffffffa7c3fd20       283         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{3}

  -------------------------------------------------------------
     67        1        0        0        0  0xffff92e472ec4e00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3634755  0xffffffffa7c3fd20       177         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{20}

  -------------------------------------------------------------
     68        1        0        0        0  0xffff92e8e67231c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3669845  0xffffffffa7c9ec6e       233         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{25}

  -------------------------------------------------------------
     69        1        0        0        0  0xffff92edffa30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       203         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}

  -------------------------------------------------------------
     70        0        1        0        0  0xffff92edffa30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       136        36        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{12,15}

  -------------------------------------------------------------
     71        0        1        0        0  0xffff92edffa31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       164         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{13}

  -------------------------------------------------------------
     72        0        1        0        0  0xffff92edffa71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0        96         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{14}

  -------------------------------------------------------------
     73        0        1        0        0  0xffff92edffab0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       130        67        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{13-14}

  -------------------------------------------------------------
     74        0        1        0        0  0xffff92edffab14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0       142         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 1{15}

  -------------------------------------------------------------
     75        0        1        0        0  0xffff92edffab1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       159         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{15}

  -------------------------------------------------------------
     76        1        0        0        0  0xffff92edffab1900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1       15  0xffffffffa775be29       404         0         0        2         1  [k] rcu_implicit_dynticks_qs  [kernel.kallsyms]  rcu_implicit_dynticks_qs+25   0{18}

  -------------------------------------------------------------
     77        1        0        0        0  0xffff92edffaf1480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa773273b        60         0         0        2         1  [k] sugov_update_single_freq  [kernel.kallsyms]  sugov_update_single_freq+75   1{11}

  -------------------------------------------------------------
     78        0        1        0        0  0xffff92edffaf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       110       162        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{9,12}

  -------------------------------------------------------------
     79        0        1        0        0  0xffff92edffaf1900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1       15  0xffffffffa775d49b         0       109         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+43   1{31}

  -------------------------------------------------------------
     80        0        1        0        0  0xffff92edffb19480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa76a2881         0        99         0        1         1  [k] native_flush_tlb_one_user  [kernel.kallsyms]  native_flush_tlb_one_user+49   1{12}

  -------------------------------------------------------------
     81        1        0        0        0  0xffff92edffb30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       401         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{0}

  -------------------------------------------------------------
     82        1        0        0        0  0xffff92edffb30c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3669636  0xffffffffa770b8e7       310         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     0{22}

  -------------------------------------------------------------
     83        0        1        0        0  0xffff92edffb314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0        97       100        2         2  [k] idle_cpu    [kernel.kallsyms]  idle_cpu+41     1{9,14}

  -------------------------------------------------------------
     84        1        0        0        0  0xffff92edffb70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       400         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{0}

  -------------------------------------------------------------
     85        0        1        0        0  0xffff92edffba0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa773480a         0       107         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{14}

  -------------------------------------------------------------
     86        1        0        0        0  0xffff92edffc30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       389         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{0}

  -------------------------------------------------------------
     87        0        1        0        0  0xffff92edffc31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0       124         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   1{24}

  -------------------------------------------------------------
     88        1        0        0        0  0xffff92edffc31a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa839c404       397         0        92        3         1  [k] rcu_nmi_enter  [kernel.kallsyms]  rcu_nmi_enter+20   1{24}

  -------------------------------------------------------------
     89        0        1        0        0  0xffff92edffc70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       113         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{11}

  -------------------------------------------------------------
     90        1        0        0        0  0xffff92edffc70c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11       252         0         0        2         1  [k] pick_next_task  [kernel.kallsyms]  pick_next_task+49   1{25}

  -------------------------------------------------------------
     91        0        1        0        0  0xffff92edffcb0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       136         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{11}

  -------------------------------------------------------------
     92        0        1        0        0  0xffff92edffcb1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       115         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{13}

  -------------------------------------------------------------
     93        1        0        0        0  0xffff92edffcb1a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1       15  0xffffffffa775d4b8       197         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+72   0{5}

  -------------------------------------------------------------
     94        0        1        0        0  0xffff92edffcf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       107         0        1         1  [k] pick_next_task  [kernel.kallsyms]  pick_next_task+49   1{27}

  -------------------------------------------------------------
     95        1        0        0        0  0xffff92edffcf14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       221         0         0        2         1  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+41               0{0}

  -------------------------------------------------------------
     96        1        0        0        0  0xffff92edffcf1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770437c       201         0        35        3         1  [k] scheduler_tick      [kernel.kallsyms]  scheduler_tick+92        1{27}

  -------------------------------------------------------------
     97        0        1        0        0  0xffff92edffd714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0       145         0        1         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   1{12}

  -------------------------------------------------------------
     98        0        1        0        0  0xffff92edffdb1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       210         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{9}

  -------------------------------------------------------------
     99        0        1        0        0  0xffffb74186b1c240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3669736  0xffffffffa778a7e3         0        97         0        1         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+227   0{7}

  -------------------------------------------------------------
    100        0        1        0        0  0xffffb74188162040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28   N/A       0        0  0xffffffffc04f5315         0       104         0        1         1  [k] igb_clean_tx_irq  [igb]  ??:0          0{18}

  -------------------------------------------------------------
    101        0        1        0        0  0xffffb74188162380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0        0  0xffffffffc04f532c         0       243         0        1         1  [k] igb_clean_tx_irq  [igb]  ??:0          0{18}

  -------------------------------------------------------------
    102        0        1        0        0  0xffffd7317e84ff80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0     1545  0xffffffffa773480a         0       110         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{5}

  -------------------------------------------------------------
    103        0        1        0        0  0xffffd7317f28e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       201         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{2}

  -------------------------------------------------------------
    104        0        1        0        0  0xffffd7317f9db400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       284         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}

  -------------------------------------------------------------
    105        0        1        0        0  0xffffd7417e8c1480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0        90         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{27}

  -------------------------------------------------------------
    106        1        0        0        0  0xffffd85f1d8104c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0   711586  0xffffffffa791af85       355         0         0        2         1  [k] rmqueue_bulk  [kernel.kallsyms]  rmqueue_bulk+293   0{18}

  -------------------------------------------------------------
    107        1        0        0        0  0xffffd85f237ef140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3670007  0xffffffffa78aeea0       196         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{24}

  -------------------------------------------------------------
    108        0        1        0        0  0xffffd85f38eb9340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78bb99e         0       204         0        1         1  [k] __test_set_page_writeback  [kernel.kallsyms]  __test_set_page_writeback+350   0{18}

  -------------------------------------------------------------
    109        1        0        0        0  0xffffd85f40587f80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3669879  0xffffffffa78aeea0       268         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{29}

  -------------------------------------------------------------
    110        1        0        0        0  0xffffd85f58e59800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3670211  0xffffffffa78aeea0       132         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{12}

  -------------------------------------------------------------
    111        1        0        0        0  0xffffd85f69af5140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3669845  0xffffffffa78c1a32       251         0         0        2         1  [k] __pagevec_lru_add  [kernel.kallsyms]  __pagevec_lru_add+130   1{25}

  -------------------------------------------------------------
    112        0        1        0        0      0x55ce7cc2e540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3669845      0x7f2cd901bcc5         0       102         0        1         1  [.] g_ptr_array_add  libglib-2.0.so.0.7200.1  ??:0          0{20}

  -------------------------------------------------------------
    113        0        1        0        0      0x55ce7ceebac0
  -------------------------------------------------------------
