=================================================
            Trace Event Information              
=================================================
  Total records                     :    2390617
  Locked Load/Store Operations      :      16401
  Load Operations                   :     835950
  Loads - uncacheable               :        760
  Loads - IO                        :          2
  Loads - Miss                      :         46
  Loads - no mapping                :        103
  Load Fill Buffer Hit              :      89586
  Load L1D hit                      :     634241
  Load L2D hit                      :      23516
  Load LLC hit                      :      82487
  Load Local HITM                   :        935
  Load Remote HITM                  :        777
  Load Remote HIT                   :        384
  Load Local DRAM                   :       2211
  Load Remote DRAM                  :       2998
  Load MESI State Exclusive         :       4825
  Load MESI State Shared            :        384
  Load LLC Misses                   :       6370
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.7%
  LLC Misses to Remote DRAM         :       47.1%
  LLC Misses to Remote cache (HIT)  :        6.0%
  LLC Misses to Remote cache (HITM) :       12.2%
  Store Operations                  :    1554667
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1554667
  No Page Map Rejects               :    2059194
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1233
  Load HITs on shared lines         :       7420
  Fill Buffer Hits on shared lines  :       2161
  L1D hits on shared lines          :       2041
  L2D hits on shared lines          :        203
  LLC hits on shared lines          :       2172
  Locked Access on shared lines     :       1674
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1712

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121fbc00     1      10    2.57%       44       14       30      109      109        0        0        0        2        9        8        11       14         2       30         0        33
          21.05%    7.14%    0.00%    0.00%                0x38     1       1    72272  0xffffffffa7736c2c      2685       233       707      140        30  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-1,3-4,6-7,16-23}  1{8-15,24-31}
           0.00%    7.14%    0.00%    0.00%                0x38     1       1    72272  0xffffffffa7737202         0       100         0        1         1  [k] rwsem_optimistic_spin      [kernel.kallsyms]  rwsem_optimistic_spin+82        0{5}

  -------------------------------------------------------------
      3        6        8        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          33.33%   12.50%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       183       114       110       17        11  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,3,5,16,19,22-23}  1{13,27,29-30}
          16.67%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       286       100       110        5         4  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0}  1{14,26,31}
          33.33%   62.50%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       207        77       146       15        12  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-2,4-6,16-17,22}  1{8,10,13}
          16.67%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4      1076         0       199       18        12  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{0-4,7,17}  1{8,10-11,15,30}

  -------------------------------------------------------------
      4        2        8        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       106         0        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   37.50%    0.00%    0.00%                0x20     0       1    65257  0xffffffffc0e89244         0       129         0        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4-5,7}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1    72850  0xffffffffc0f380ae         0       225         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{0}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1    73216  0xffffffffc0e89249       245         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{14}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1    72410  0xffffffffc0e89249       237         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{8}

  -------------------------------------------------------------
      5        2        7        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
          50.00%   28.57%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       266        90         0        4         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%   28.57%    0.00%    0.00%                0x26     0       1    65257  0xffffffffc04fca7f         0       102        96        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,17,19}
          50.00%    0.00%    0.00%    0.00%                0x26     0       1    74310  0xffffffffc04fca7f       258         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}
           0.00%   14.29%    0.00%    0.00%                0x26     0       1    72850  0xffffffffc04fca7f         0       194         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}
           0.00%   14.29%    0.00%    0.00%                0x26     0       1    68842  0xffffffffc04fca7f         0        99         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}
           0.00%   14.29%    0.00%    0.00%                0x26     0       1    27726  0xffffffffc04fca7f         0        85         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}

  -------------------------------------------------------------
      6        3        6        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1    65257  0xffffffffc04f3b5e         0        96        62        5         3  [k] igb_tx_map        [igb]              ??:0                0{7,16,19}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  4172428  0xffffffffc04f3b5e       123         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{31}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  4142765  0xffffffffc04f3b5e         0        87         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{5}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1    72969  0xffffffffc04f3b5e         0       183         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{6}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       532         0         0        2         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffc04f3b5e         0       114         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{1}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1    72272  0xffffffffc04f3b64       146         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{30}

  -------------------------------------------------------------
      7        2        6        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0       101        48        5         5  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{3,5,7,22}  1{11}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1    73299  0xffffffffa7d9c8e5       281         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{9}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1    72295  0xffffffffa7d9c8e5         0       119         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{9}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1    72272  0xffffffffa7d9c8e5       214         0       156        7         6  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{3,16}  1{8,12,28,31}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1    72269  0xffffffffa7d9c8e5         0        94         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{14}

  -------------------------------------------------------------
      8        2        6        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1    27726  0xffffffffc088a2ca         0        93        66        4         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,4,6}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1    65257  0xffffffffc088a2ca         0        81         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{4}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1    73573  0xffffffffc0889c97         0       163         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1    73214  0xffffffffc0889c97       258         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{14}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1    68842  0xffffffffc0889c97         0        74         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1    51892  0xffffffffc0889c97       266         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{25}

  -------------------------------------------------------------
      9        2        6        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x8     1       1    72272  0xffffffffa81ca960         0       154       222        2         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       123         0        42        3         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1    27726  0xffffffffa81a96f2         0        79         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258   0{16}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1  4142765  0xffffffffa80c472e         0       118         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{21}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1    74081  0xffffffffa80c472e       230         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          1{9}
           0.00%   16.67%    0.00%    0.00%                0x38     1       1    72969  0xffffffffa80c472e         0       188         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{6}
           0.00%   16.67%    0.00%    0.00%                0x38     1       1    68842  0xffffffffa80c472e         0        97        35        2         2  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{7,23}

  -------------------------------------------------------------
     10        2        5        0        0  0xffff92cec4053540
  -------------------------------------------------------------
          50.00%   20.00%    0.00%    0.00%                 0x8     0       1    27726  0xffffffffc0883759       127        69         0        3         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{3,16}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1    65257  0xffffffffc0883759       142         0         0        2         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{6}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  4145414  0xffffffffc0884be9         0        99         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{16}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  4142765  0xffffffffc0884be9         0       161         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{21}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1    74251  0xffffffffc0884be9         0       121         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{7}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1    72272  0xffffffffc0884be9         0        95         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
     11        4        3        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          25.00%   33.33%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       135        70         0        3         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1    74041  0xffffffffc0e92348       277         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{12}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1    73444  0xffffffffc0e92348       513         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8}
           0.00%   33.33%    0.00%    0.00%                 0x2     0       1    65257  0xffffffffc0e92348         0       105       120        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7,16}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1    51892  0xffffffffc0e92348       192         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{14}
           0.00%   33.33%    0.00%    0.00%                 0x2     0       1    27726  0xffffffffc0e92348         0        73         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}

  -------------------------------------------------------------
     12        3        4        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       133         0         0        4         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1    65257  0xffffffffa81a9758         0        86         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1    27726  0xffffffffa81a9758         0       143         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{4}
          33.33%    0.00%    0.00%    0.00%                0x24     1       1  4172428  0xffffffffa81d010c       132         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{31}
           0.00%   25.00%    0.00%    0.00%                0x24     1       1  4145414  0xffffffffa81d010c         0       121         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5}
           0.00%   25.00%    0.00%    0.00%                0x24     1       1  4120253  0xffffffffa81d010c         0        75         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6}

  -------------------------------------------------------------
     13        2        5        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0   N/A       0    72272  0xffffffffa7681e39        90        84        56       68        17  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{0,3,6,20,22-23}  1{8,10-12,15,24-25,27,29-31}

  -------------------------------------------------------------
     14        0        6        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1    27726  0xffffffffa76e0d4f         0        66        88        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2-3,6}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1    65257  0xffffffffa76e0d4f         0       107         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{16}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       104        37        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1    65257  0xffffffffa76e0d52         0       143       120        6         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{2,4,7,17,19}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1    27726  0xffffffffa76e0d52         0        92        87        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{2,4,23}

  -------------------------------------------------------------
     15        1        5        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x20     1       1    27726  0xffffffffa81a99e9         0        89         0        4         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2,6,16,18}
         100.00%    0.00%    0.00%    0.00%                0x20     1       1    74178  0xffffffffa81a7a5e       292         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{10}
           0.00%   20.00%    0.00%    0.00%                0x38     1       1    65257  0xffffffffa80ddafc         0       109         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{7}

  -------------------------------------------------------------
     16        4        2        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1   711586  0xffffffffa81bfe7f         0        84         0        1         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{17}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1    27726  0xffffffffa81bf3c9         0        61         0        1         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{22}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1    73129  0xffffffffa81a5639       335         0         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{28}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       266         0        45        5         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1    73253  0xffffffffa81b9237       244         0         0        2         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}

  -------------------------------------------------------------
     17        2        4        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1    65257  0xffffffffa81a8ed4         0       106         0        2         2  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                 0{6,19}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  4142765  0xffffffffa81d0106         0       187         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{21}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1    44215  0xffffffffa81d0106         0       160         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{2}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1    73666  0xffffffffa81d0139       227         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+57        1{25}
          50.00%    0.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f       301         0       177        3         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+239                          0{1}

  -------------------------------------------------------------
     18        4        1        0        0  0xffffffffa9e12d40
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa807987b       222       105        54       41        20  [k] cpuidle_get_cpu_driver  [kernel.kallsyms]  cpuidle_get_cpu_driver+11   0{0-1,3-4,6-7,16,19,21}  1{8-15,25,27-28}

  -------------------------------------------------------------
     19        1        4        0        0  0xffff92cf1ba5a340
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1    72272  0xffffffffa797279f         0        97         0        2         2  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{9,30}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1    72269  0xffffffffa797276c       224         0         0        2         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{4}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1    72272  0xffffffffa797279f         0        84         0        2         2  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{9,15}

  -------------------------------------------------------------
     20        0        5        0        0  0xffff92cf4af74bc0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        88         0        4         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{4-5,16}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       106         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     21        2        3        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
          50.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       148       109        38        4         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{2,21}  1{9}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1    72630  0xffffffffa7704bf2         0       174         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{16}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1    62978  0xffffffffa7715c47       678         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{11}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1       14  0xffffffffa7715c47         0       113         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{0}

  -------------------------------------------------------------
     22        1        4        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
         100.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       198        53         0        3         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{0-1}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1    65257  0xffffffffa76fca0f         0        62         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{20}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1    27726  0xffffffffa76fca0f         0        95         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        77        60        3         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{5}

  -------------------------------------------------------------
     23        0        5        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1    27726  0xffffffffa772b7ad         0        92         0        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17-18}
           0.00%   60.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       123         0        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{22}

  -------------------------------------------------------------
     24        2        3        0        0  0xffff92de469c0180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1    72272  0xffffffffa78fb718       275         0       135       18        15  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0-1,4-5,7,17,23}  1{8,10,12,15,24,27,29,31}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1    72272  0xffffffffa790ab39         0        86        43        7         6  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{7,20}  1{11-13,15}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1    72272  0xffffffffa78fb718         0       148       173        5         5  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{7,19,21}  1{8,31}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1    72272  0xffffffffa790ab39         0       107        45        2         1  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{7}

  -------------------------------------------------------------
     25        2        3        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x22     1       1  4145414  0xffffffffa81c06d0       255         0         0        2         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   1{25}
          50.00%    0.00%    0.00%    0.00%                0x22     1       1    72272  0xffffffffa81c06d0        61         0         0        2         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   1{15}
           0.00%   66.67%    0.00%    0.00%                0x28     1       1    27726  0xffffffffa81a8e8a         0        96         0        2         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-3}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0        83         0        1         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}

  -------------------------------------------------------------
     26        1        4        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c16d0         0       160         0        1         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+48                0{18}
           0.00%   75.00%    0.00%    0.00%                0x24     1       1    65257  0xffffffffa81a96d7         0       127         0        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{4,16,19}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       270         0         0        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     27        2        2        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       165       141        89       48        25  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                       0{0-4,7,16-17,19-23}  1{8-12,14,25-28,30-31}

  -------------------------------------------------------------
     28        3        1        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       240        94        70       46        25  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{0-3,6-7,16-20,22-23}  1{8-15,24-25,29,31}

  -------------------------------------------------------------
     29        1        3        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  4120253  0xffffffffc0884ba5         0        86        49        2         2  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{3,7}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1    72272  0xffffffffc0884ba5       147         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{28}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1    30634  0xffffffffc0884ba5         0        84        36        2         2  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{0,3}
           0.00%   33.33%    0.00%    0.00%                0x3c     0       1    72968  0xffffffffc08842e1         0       153         0        1         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{18}

  -------------------------------------------------------------
     30        0        4        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1    65257  0xffffffffa76e1374         0        94         0        2         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{6-7}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1    71441  0xffffffffa76e1374         0       175         0        1         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      1{12}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1    65257  0xffffffffa76e0e0c         0       108        90        3         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,16}

  -------------------------------------------------------------
     31        0        4        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
