=================================================
            Trace Event Information              
=================================================
  Total records                     :     324353
  Locked Load/Store Operations      :       2272
  Load Operations                   :      98469
  Loads - uncacheable               :         95
  Loads - IO                        :          0
  Loads - Miss                      :         10
  Loads - no mapping                :         17
  Load Fill Buffer Hit              :      13814
  Load L1D hit                      :      70518
  Load L2D hit                      :       1951
  Load LLC hit                      :      11381
  Load Local HITM                   :        197
  Load Remote HITM                  :        190
  Load Remote HIT                   :         54
  Load Local DRAM                   :        271
  Load Remote DRAM                  :        412
  Load MESI State Exclusive         :        629
  Load MESI State Shared            :         54
  Load LLC Misses                   :        927
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.2%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        5.8%
  LLC Misses to Remote cache (HITM) :       20.5%
  Store Operations                  :     225884
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     225884
  No Page Map Rejects               :     290749
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        335
  Load HITs on shared lines         :        930
  Fill Buffer Hits on shared lines  :        275
  L1D hits on shared lines          :        133
  L2D hits on shared lines          :         22
  LLC hits on shared lines          :        307
  Locked Access on shared lines     :         90
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        387

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    260  0xffff92edffbf14c0     1       1    0.26%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    261  0xffff92edffbf1680     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    262  0xffff92edffc30c80     1       2    0.26%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    263  0xffff92edffc63240     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    264  0xffff92edffd30c40     1       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    265  0xffff92edffd314c0     1       2    0.26%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    266  0xffff92edffd315c0     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    267  0xffff92ee3ffd5c40     1       1    0.26%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    268  0xffffb74182df7780   N/A       0    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    269  0xffffb74188bc2300   N/A       0    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    270  0xffffb74188bc3800   N/A       0    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    271  0xffffb74188bc42c0   N/A       0    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    272  0xffffb7418e8afcc0   N/A       0    0.26%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    273  0xffffb7418f153c00   N/A       0    0.26%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
    274  0xffffb7418f1b3700   N/A       0    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    275  0xffffd7417ee56dc0   N/A       0    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    276  0xffffd7417f04afc0   N/A       0    0.26%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    277  0xffffd7417f41e640   N/A       0    0.26%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    278  0xffffd85f045cf900   N/A       0    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    279  0xffffd85f0471b980   N/A       0    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    280  0xffffd85f04921600   N/A       0    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    281  0xffffd85f04a4fe00   N/A       0    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    282  0xffffd85f04c5bf40   N/A       0    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    283  0xffffd85f07800400   N/A       0    0.26%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    284  0xffffd85f0879f400   N/A       0    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    285  0xffffd85f1873d980   N/A       0    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    286  0xffffd85f1fa740c0   N/A       0    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    287  0xffffd85f295054c0   N/A       0    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    288  0xffffd85f29914300   N/A       0    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    289  0xffffd85f4072d880   N/A       0    0.26%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    290  0xffffd85f43887a40   N/A       0    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    291  0xffffd85f45041d40   N/A       0    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    292  0xffffd85f45053a00   N/A       0    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    293  0xffffd85f586d7640   N/A       0    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    294  0xffffd85f6042c740   N/A       0    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    295  0xffffd85f60566a00   N/A       0    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    296  0xffffd85f6fa3a600   N/A       0    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    297  0xffffd85f7254c580   N/A       0    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    298  0xffffd85f781b2280   N/A       0    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    299  0xffffd85f80fb62c0   N/A       0    0.26%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    300      0x55c81b75e600     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    301      0x5586bbfecb40     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    302      0x7f35d0130700     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    303      0x7f360c8e5f00     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    304      0x7f360ca1d800     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    305      0x7f360cae1a40     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    306      0x7f360cb69780     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    307      0x7f360cb7be80     0       2    0.26%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
    308      0x7f365d58d280     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    309      0x7f365da1b080     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    310      0x7f365de195c0     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    311      0x7f365dfdc200     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    312      0x7f365e06f280     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    313      0x7f35d6a48200     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    314      0x7f35d73ed180     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    315      0x7f35d7961040     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    316      0x7f35cc208340     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    317      0x7f35cc52b600     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    318      0x7f35cc7d4f40     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    319      0x7f35ccd81900     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    320      0x7f35cd27f4c0     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    321      0x7f35cd3b44c0     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    322      0x7f35cdc668c0     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    323      0x7f35cde9b440     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    324      0x7f35ce1a8b40     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    325      0x7f35cea644c0     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    326      0x7f35ced74f80     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    327      0x7f35cf205380     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    328      0x7f35cfa44a80     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    329      0x7f35cfdd7180     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    330      0x7f3663e18140     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    331      0x7f35c6dc6ec0     1       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    332      0x7f35c73c9140     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    333      0x7f35c8390b00     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    334      0x56258fbb8200     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        3        3        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          33.33%   66.67%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       237       190       224        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18-19}  1{13}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1   421069  0xffffffffa76a0f2a         0       125         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1   420892  0xffffffffa76a0f2a       263         0       215        7         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,22-23}  1{12,14,24}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1   207683  0xffffffffa76a0f2a       316         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}

  -------------------------------------------------------------
      1        0        4        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       126         0        2         1  [k] __queue_work      [kernel.kallsyms]  __queue_work+255       0{1}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1   406637  0xffffffffa76e0e24         0        84         0        2         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    0{2}

  -------------------------------------------------------------
      2        0        4        0        0  0xffff92ceee169b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       100         0        2         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{3-4}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1   855834  0xffffffffa7714bf6         0        99         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54      0{3}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       143         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54      0{1}

  -------------------------------------------------------------
      3        3        1        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1   406644  0xffffffffc12490a9       235         0         0        2         1  [k] nfs4_xdr_dec_read       [nfsv4]            ??:0                      0{22}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1   347079  0xffffffffc124be84       172         0         0        2         1  [k] nfs4_xdr_enc_read       [nfsv4]            ??:0                      1{11}
          33.33%  100.00%    0.00%    0.00%                0x10     1       1   341496  0xffffffffa7c43129       124       137         0        3         2  [k] _find_first_zero_bit    [kernel.kallsyms]  _find_first_zero_bit+25   1{25,31}

  -------------------------------------------------------------
      4        0        4        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       119         0        1         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1   406637  0xffffffffa81a96f2         0       123         0        1         1  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{3}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1   421019  0xffffffffa80c472e         0       157         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{4}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1   420907  0xffffffffa80c472e         0        85         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0}

  -------------------------------------------------------------
      5        1        2        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1   420962  0xffffffffc08b440b         0       141         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          1{24}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1   421097  0xffffffffc0886d19       284         0         0        2         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0        85         0        1         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
      6        1        2        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       137        34        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{3}
         100.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e       147       101         0        3         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1}

  -------------------------------------------------------------
      7        0        3        0        0  0xffff92ddffd30c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7715c33         0        98         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+259   0{1}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1   406644  0xffffffffa7714c0e         0       135         0        1         1  [k] enqueue_task_fair   [kernel.kallsyms]  enqueue_task_fair+78     0{22}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1   387924  0xffffffffa7714c0e         0       108         0        1         1  [k] enqueue_task_fair   [kernel.kallsyms]  enqueue_task_fair+78     0{21}

  -------------------------------------------------------------
      8        1        2        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       160        90         0        4         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}

  -------------------------------------------------------------
      9        0        3        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1   392428  0xffffffffa81a8e8a         0       103         0        3         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2}

  -------------------------------------------------------------
     10        0        2        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0        97       112        3         3  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{12,15,26}
           0.00%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9         0       104         0        1         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           1{14}

  -------------------------------------------------------------
     11        1        1        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       300       102        36        4         3  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{2,23}  1{31}

  -------------------------------------------------------------
     12        0        2        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1   420890  0xffffffffa7737fcf         0       133         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{19}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1   420957  0xffffffffc08837d3         0       175         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{7}

  -------------------------------------------------------------
     13        2        0        0        0  0xffff92cec4053600
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   353882  0xffffffffc0889c97       231         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          1{26}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   347079  0xffffffffc0889c97       232         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          1{9}

  -------------------------------------------------------------
     14        0        2        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1   360257  0xffffffffc0e92348         0       177         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       100         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     15        0        2        0        0  0xffff92cec820b200
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1   406637  0xffffffffa77024c2         0       189         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{4}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1   392428  0xffffffffa77024c2         0       206         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{1}

  -------------------------------------------------------------
     16        0        2        0        0  0xffff92cec820b240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1   406637  0xffffffffa7702502         0        95       230        3         3  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{1,3,22}

  -------------------------------------------------------------
     17        0        2        0        0  0xffff92cec820b2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       137         0        2         2  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{0,4}

  -------------------------------------------------------------
     18        0        2        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1   360257  0xffffffffc0e8928d         0       171         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1   406637  0xffffffffc0f380ae         0        81         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{2}

  -------------------------------------------------------------
     19        0        2        0        0  0xffff92ceede18cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        91         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19,21}

  -------------------------------------------------------------
     20        0        2        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1   420904  0xffffffffa7704bf9         0       283         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       147         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}

  -------------------------------------------------------------
     21        0        2        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       111        40        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{2}

  -------------------------------------------------------------
     22        0        2        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        68         0        2         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   0{2}

  -------------------------------------------------------------
     23        0        2        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       110         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffa7718891         0       149         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+209   0{2}

  -------------------------------------------------------------
     24        0        2        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        96         0        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{19}

  -------------------------------------------------------------
     25        1        1        0        0  0xffff92de43aa5980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   420892  0xffffffffa78fb65e       650         0       446        4         3  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{4}  1{8,29}
           0.00%  100.00%    0.00%    0.00%                0x38     1       1   420892  0xffffffffa773709c         0       194       265        5         5  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{17}  1{9,24,27,31}

  -------------------------------------------------------------
     26        2        0        0        0  0xffff92de43aa59c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   420892  0xffffffffa83a7b3d       160         0        45        5         3  [k] down_read           [kernel.kallsyms]  down_read+77             0{22}  1{8,14}

  -------------------------------------------------------------
     27        0        2        0        0  0xffff92de44b1d700
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1   392428  0xffffffffc04f3b5e         0       110         0        1         1  [k] igb_tx_map        [igb]  ??:0          0{2}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffc04f3b5e         0       109         0        1         1  [k] igb_tx_map        [igb]  ??:0          0{1}

  -------------------------------------------------------------
     28        2        0        0        0  0xffff92de4ee82fc0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1   406644  0xffffffffc12614db       248         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{0}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1   349045  0xffffffffc12614db       292         0       145        3         2  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{1,4}

  -------------------------------------------------------------
     29        0        2        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1   406637  0xffffffffa81bf37c         0       137         0        1         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{3}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1   392428  0xffffffffa81bf37c         0       108         0        1         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2}

  -------------------------------------------------------------
     30        2        0        0        0  0xffff92de4f841c80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x38     1       1   420892  0xffffffffa81a7a36       187         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+214   1{27}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1   353882  0xffffffffa81a7a36        63         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+214   1{15}

  -------------------------------------------------------------
     31        1        1        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1   420892  0xffffffffa81d0133       230         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   1{15}
           0.00%  100.00%    0.00%    0.00%                0x24     1       1   392428  0xffffffffa81a96d7         0       142         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{3}

  -------------------------------------------------------------
     32        0        2        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1   406637  0xffffffffa81bafe2         0        94        86        3         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-3,18}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81bb044         0       313         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+164     0{20}

  -------------------------------------------------------------
     33        0        2        0        0  0xffffb741882bfb80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18   N/A       0   421081  0xffffffffa7724f34         0       214         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+84   0{7}
           0.00%   50.00%    0.00%    0.00%                0x18   N/A       0   392428  0xffffffffa77252a8         0       105         0        1         1  [k] finish_wait       [kernel.kallsyms]  finish_wait+40        0{2}

  -------------------------------------------------------------
     34        2        0        0        0  0xffffd85f04bbbe00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0   394469  0xffffffffa79825fc       200         0         0        4         2  [k] __check_object_size.part.0  [kernel.kallsyms]  __check_object_size.part.0+124   1{26-27}

  -------------------------------------------------------------
     35        1        0        0        0  0xffffffffa957fa40
