=================================================
            Trace Event Information              
=================================================
  Total records                     :     431229
  Locked Load/Store Operations      :       5165
  Load Operations                   :     111873
  Loads - uncacheable               :        163
  Loads - IO                        :          0
  Loads - Miss                      :         22
  Loads - no mapping                :         56
  Load Fill Buffer Hit              :      22276
  Load L1D hit                      :      70137
  Load L2D hit                      :       1512
  Load LLC hit                      :      16178
  Load Local HITM                   :        781
  Load Remote HITM                  :        505
  Load Remote HIT                   :         63
  Load Local DRAM                   :        614
  Load Remote DRAM                  :        915
  Load MESI State Exclusive         :       1466
  Load MESI State Shared            :         63
  Load LLC Misses                   :       2097
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       43.6%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       24.1%
  Store Operations                  :     319356
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     319356
  No Page Map Rejects               :     416028
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        939
  Load HITs on shared lines         :       4600
  Fill Buffer Hits on shared lines  :       1705
  L1D hits on shared lines          :        809
  L2D hits on shared lines          :        127
  LLC hits on shared lines          :       1441
  Locked Access on shared lines     :        600
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1286

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1   366877  0xffffffffc04f3b5e         0        95         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{18}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1   349045  0xffffffffc04f3b5e         0       136         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{2}

  -------------------------------------------------------------
      4        2        9        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1   352496  0xffffffffa81bf3c1         0        91         0        3         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{3,7,16}
           0.00%   22.22%    0.00%    0.00%                 0x4     1       1   364188  0xffffffffa81bf3c1         0       114         0        2         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{7}
           0.00%   22.22%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81bf3c1         0        74         0        2         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{3-4}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1   367418  0xffffffffa81d0115       245         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{31}
           0.00%   11.11%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa81d0115         0       143         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{19}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1   347079  0xffffffffa81d0115       499         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{30}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1   352496  0xffffffffa81a8eff         0       115         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{3}

  -------------------------------------------------------------
      5        1        9        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
         100.00%   66.67%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       236       107         0        8         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%   11.11%    0.00%    0.00%                0x26     0       1   364188  0xffffffffc04fca7f         0       114        85        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7,16}
           0.00%   11.11%    0.00%    0.00%                0x26     0       1   360251  0xffffffffc04fca7f         0       153         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22}
           0.00%   11.11%    0.00%    0.00%                0x26     0       1   256830  0xffffffffc04fca7f         0       129         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3}

  -------------------------------------------------------------
      6        2        8        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       114         0        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1   366988  0xffffffffc0e8928d       148         0        59        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17,21}  1{12}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc0e8928d         0       127         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   349066  0xffffffffc0e8928d         0        65         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1   366988  0xffffffffc0e89244       246         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1   352496  0xffffffffc0e89244         0       120         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1   340288  0xffffffffc0e89249         0        76        87        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}

  -------------------------------------------------------------
      7        1        8        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                0x18     0       1   340288  0xffffffffc088a2ca         0       105         0        3         2  [k] xs_read_stream.constprop.0          [sunrpc]  ??:0          0{3-4}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1   352496  0xffffffffc088a2ca         0        90         0        2         2  [k] xs_read_stream.constprop.0          [sunrpc]  ??:0          0{0,16}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1   366988  0xffffffffc0889c97         0       131         0        1         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{1}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1   362273  0xffffffffc0889c97         0        59         0        1         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{3}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1   349045  0xffffffffc0889c97         0       126         0        1         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{19}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   275196  0xffffffffc0889d0d       209         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          1{28}

  -------------------------------------------------------------
      8        2        7        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1   364188  0xffffffffa81aab91         0        95         0        1         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{6}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1   352496  0xffffffffa81aab91         0        69        47        2         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{3}
           0.00%   28.57%    0.00%    0.00%                0x18     1       1   366988  0xffffffffa81a7a6a         0       159         0        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{4,19}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1   366998  0xffffffffa81a7a6a       302         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{13}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1   360251  0xffffffffa81a7a6a         0       115         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{21}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1   349066  0xffffffffa81a7a6a         0        68         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{16}
          50.00%   14.29%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       148        90        89        4         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
      9        1        8        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
         100.00%   62.50%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       260        86         0        7         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1   352496  0xffffffffa81a9758         0        91        67        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{3,18}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1   340288  0xffffffffa81a98a7         0       310       110        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{2-3}
           0.00%   12.50%    0.00%    0.00%                0x24     1       1   366988  0xffffffffa81d010c         0       100         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{8}

  -------------------------------------------------------------
     10        0        8        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       150        98        3         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1   352496  0xffffffffa76e0e24         0       108         0        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3-4,16}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   364188  0xffffffffa76e0e24         0        89         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   340288  0xffffffffa76e0e24         0       111         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4}

  -------------------------------------------------------------
     11        2        6        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       107         0        3         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   33.33%    0.00%    0.00%                 0x2     0       1   352496  0xffffffffc0e92348         0        76         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3}
          50.00%    0.00%    0.00%    0.00%                 0x2     0       1   366988  0xffffffffc0e92348       463         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{24}
          50.00%    0.00%    0.00%    0.00%                 0x2     0       1   341496  0xffffffffc0e92348       285         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{13}
           0.00%   16.67%    0.00%    0.00%                 0x2     0       1   340288  0xffffffffc0e92348         0        76         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}

  -------------------------------------------------------------
     12        3        5        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       118         0        2         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1   340288  0xffffffffa81a96f2         0       127       176        2         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,4}
          66.67%    0.00%    0.00%    0.00%                0x38     1       1   366988  0xffffffffa80c472e       294         0         0        4         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{13,28}
           0.00%   20.00%    0.00%    0.00%                0x38     1       1   366877  0xffffffffa80c472e         0       161         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{18}
           0.00%   20.00%    0.00%    0.00%                0x38     1       1   349066  0xffffffffa80c472e         0        66         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{21}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1   275196  0xffffffffa80c472e       240         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{28}

  -------------------------------------------------------------
     13        2        5        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
         100.00%   20.00%    0.00%    0.00%                 0x0     0       1   366988  0xffffffffa7738105       428       149       138        7         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{17,19,22}  1{24}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   360021  0xffffffffa7737fac         0       139         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    1{28}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc08837d3         0       130         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{18-19}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   366988  0xffffffffc08837d3         0       101       122        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20}  1{12,14}

  -------------------------------------------------------------
     14        0        7        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   366877  0xffffffffa76e08b5         0       102         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{6}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa76e08b5         0        80         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{20}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffa76e0e24         0       177         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7,19}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffa76e0e24         0       127        37        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,23}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   349066  0xffffffffa76e0e24         0       101         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffa76e0e24         0       186       138        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,16}

  -------------------------------------------------------------
     15        1        6        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x5     1       1   352496  0xffffffffa81a9638         0       178       180        3         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{4,6,17}
           0.00%   33.33%    0.00%    0.00%                 0x5     1       1   340288  0xffffffffa81a9638         0       162         0        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{3-4}
           0.00%   16.67%    0.00%    0.00%                 0x5     1       1   366988  0xffffffffa81a59cc         0       129         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{1}
           0.00%   16.67%    0.00%    0.00%                 0x5     1       1   364188  0xffffffffa81a9638         0       221         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{7}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1   341496  0xffffffffa81a59cc       298         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{27}

  -------------------------------------------------------------
     16        3        3        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          33.33%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       217        85       141       14        10  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{2-3,7,17}  1{8,10,12,24-25,31}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0       133       138        3         3  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{10,24,31}
          66.67%   33.33%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       182        77       100        8         6  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{7,19,22}  1{11,26,28}

  -------------------------------------------------------------
     17        3        3        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1   367114  0xffffffffc08b440b         0       168         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{19}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1   367101  0xffffffffc0883225         0       120        97        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{7}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1   366988  0xffffffffc0881c60         0       241         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{26}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1   366988  0xffffffffc0885312       308         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{28}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1   354486  0xffffffffc0883225       340         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{2}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc087f3b6       123         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          0{18}

  -------------------------------------------------------------
     18        2        4        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          50.00%   75.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       287       102        43        6         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          50.00%    0.00%    0.00%    0.00%                0x39     1       1   367264  0xffffffffa81a79c5       212         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{30}
           0.00%   25.00%    0.00%    0.00%                0x39     1       1   366988  0xffffffffa81a79c5         0       107       126        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0}  1{13}

  -------------------------------------------------------------
     19        2        4        0        0  0xffff92de4f842100
  -------------------------------------------------------------
          50.00%   25.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       203       219        67        7         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1   352496  0xffffffffa81bafe2         0        90        92        3         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0,3}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1   366988  0xffffffffa81d0149       145         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{27}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1   362273  0xffffffffa81d0149         0        83         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{5}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1   256830  0xffffffffa81d0149         0       138         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{3}

  -------------------------------------------------------------
     20        2        3        0        0  0xffff92ddffcb14c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77       201         0        57        3         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{0}  1{8}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   367264  0xffffffffa7704bd9       324         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{30}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1   357674  0xffffffffa7704b69         0       269         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{7}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        95        38        2         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0        82         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}

  -------------------------------------------------------------
     21        1        4        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                 0x0     1       1   366988  0xffffffffc1251ec0       388       143        94        5         3  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{17,22}  1{26}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1   366988  0xffffffffc124ac91         0       111       117        2         2  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{5}  1{28}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1   304709  0xffffffffc12490a9         0       116         0        1         1  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{22}

  -------------------------------------------------------------
     22        2        3        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
          50.00%   33.33%    0.00%    0.00%                0x20     1       1   366988  0xffffffffc089c686       157        80         0        3         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{14,26}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1   366988  0xffffffffc08921a2         0        77         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{15}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1   354486  0xffffffffc089c686         0        90         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{2}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1   275196  0xffffffffc08921a2       125         0       116        3         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{12,25}

  -------------------------------------------------------------
     23        1        4        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1   353882  0xffffffffa81d012d       159         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{28}
           0.00%   25.00%    0.00%    0.00%                0x24     1       1   358528  0xffffffffa81a96d7         0       133         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          1{11}
           0.00%   25.00%    0.00%    0.00%                0x24     1       1   352496  0xffffffffa81a96d7         0       120         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{16}
           0.00%   25.00%    0.00%    0.00%                0x24     1       1   340288  0xffffffffa81a96d7         0       120         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0        95        57        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     24        2        2        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1       15  0xffffffffa7737fcf       426         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{3}
          50.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       268       118       114        5         3  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{4}  1{8,10}

  -------------------------------------------------------------
     25        2        2        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1   366988  0xffffffffc08921a2         0       131         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{22}
          50.00%   50.00%    0.00%    0.00%                0x24     0       1   275196  0xffffffffc08849d3       164       100         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{9,12}
          50.00%    0.00%    0.00%    0.00%                0x24     0       1   367001  0xffffffffc08849d3       244         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{13}

  -------------------------------------------------------------
     26        0        4        0        0  0xffff92ced6d6d340
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       112         0        3         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{4,16,22}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0        93         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     27        2        2        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1   362273  0xffffffffa7715c47         0        81         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{3}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1   349066  0xffffffffa7715c47       202         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{5}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1   269527  0xffffffffa7715c47       136         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{29}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       120         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{5}

  -------------------------------------------------------------
     28        1        3        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       194        55        3         3  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{2,4,21}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1   366877  0xffffffffa7713f83       335         0         0        2         1  [k] dequeue_task_fair      [kernel.kallsyms]  dequeue_task_fair+355       0{5}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47         0       121         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{3}

  -------------------------------------------------------------
     29        0        4        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       130         0        2         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{6}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffa77025f8         0        85         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{20}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffa77025f8         0       110         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{18}

  -------------------------------------------------------------
     30        0        4        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       104        79        5         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,7}

  -------------------------------------------------------------
