=================================================
            Trace Event Information              
=================================================
  Total records                     :     476314
  Locked Load/Store Operations      :        770
  Load Operations                   :      64727
  Loads - uncacheable               :         47
  Loads - IO                        :          0
  Loads - Miss                      :         10
  Loads - no mapping                :         13
  Load Fill Buffer Hit              :       7753
  Load L1D hit                      :      46727
  Load L2D hit                      :       2434
  Load LLC hit                      :       7067
  Load Local HITM                   :        133
  Load Remote HITM                  :        118
  Load Remote HIT                   :         29
  Load Local DRAM                   :        311
  Load Remote DRAM                  :        365
  Load MESI State Exclusive         :        647
  Load MESI State Shared            :         29
  Load LLC Misses                   :        823
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.8%
  LLC Misses to Remote DRAM         :       44.3%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       14.3%
  Store Operations                  :     411587
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     411587
  No Page Map Rejects               :     447357
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        230
  Load HITs on shared lines         :        544
  Fill Buffer Hits on shared lines  :        104
  L1D hits on shared lines          :        108
  L2D hits on shared lines          :         20
  LLC hits on shared lines          :        192
  Locked Access on shared lines     :         88
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        251

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    200      0x7fb524295080     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    201      0x7fb5242aa300     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    202      0x7fb5242b4c40     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    203      0x7fb5242d8200     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    204      0x7fb53c011200     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    205      0x7fb54c001500     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    206      0x7fb554166d80     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    207      0x7fb558000880     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    208      0x7fb55c0d6640     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    209      0x7fb568001c80     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    210      0x7fb56c002780     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    211      0x7fb56c002840     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    212      0x7fb56c0219c0     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    213      0x7fb57401e900     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    214      0x7fb578013d00     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    215      0x7fb57c01ee40     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    216      0x7fb58804bf00     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    217      0x7fb59c002a80     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    218      0x7fb5a4000880     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    219      0x7fb5b98b8f80     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    220      0x7fb5b98be680     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    221      0x7fb5b98c0940     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    222      0x7fb5b98c3b00     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    223      0x7fb5bd154980     1       2    0.40%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    224      0x7fb5bd15a480     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    225      0x7fb5bd575340     1       1    0.40%        1        0        1        7        7        0        0        0        3        0        1         1        0         0        1         0         1
    226      0x7ff4ba95c980     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    227      0x7fb5bd135240     1       2    0.40%        1        0        1        6        6        0        0        0        0        1        1         2        0         0        1         0         1
    228      0x7fb561d1b380     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    229      0x5641f40078c0     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        1        4        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
         100.00%   75.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       241       215       139        6         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3,5,7}  1{12}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  3681953  0xffffffffa76a0f2a         0       122         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}

  -------------------------------------------------------------
      1        3        1        0        0      0x7fb5bd1dfc80
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x38     1       1  3681747      0x7fb5bce29f94       322       144       366       17        10  [.] GDKmem_cursize      libbat.so.25.1.0  gdk_utils.c:1827   0{2,4,19}  1{11,13-15,24,26,29}

  -------------------------------------------------------------
      2        1        2        0        0  0xffff92e882e9d980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3681747  0xffffffffa78fb65e       274         0         0        2         1  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{4}
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3681747  0xffffffffa76fb63e         0       116       161        3         3  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{18,23}  1{31}

  -------------------------------------------------------------
      3        0        3        0        0      0x7fb5bd4d2c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     1       1  3681747      0x7fb5bc43bf74         0       146        78        4         4  [.] pthread_mutex_lock@@GLIBC_2.2.5    libc.so.6  pthread_mutex_lock.c:80     0{2,18}  1{8,10}
           0.00%   33.33%    0.00%    0.00%                0x30     1       1  3681747      0x7fb5bc43daf4         0       112        53        2         2  [.] pthread_mutex_unlock@@GLIBC_2.2.5  libc.so.6  pthread_mutex_unlock.c:51   0{3,17}

  -------------------------------------------------------------
      4        1        1        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       213       111        50        5         3  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{4-5,18}

  -------------------------------------------------------------
      5        0        2        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1  3681747  0xffffffffa7718920         0       100         0        1         1  [k] newidle_balance         [kernel.kallsyms]  newidle_balance+352          1{9}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1  3610032  0xffffffffa7718920         0       102         0        1         1  [k] newidle_balance         [kernel.kallsyms]  newidle_balance+352          0{7}

  -------------------------------------------------------------
      6        2        0        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       227         0        65       13        10  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+55   0{7,18-19,21-23}  1{13,25-26,28}

  -------------------------------------------------------------
      7        1        1        0        0  0xffff92ced4283140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3610032  0xffffffffa7714c41         0       158         0        1         1  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       0{4}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770f98a       216         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+202   1{28}

  -------------------------------------------------------------
      8        1        1        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77       166         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+55   0{7}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       141         0        1         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   0{1}

  -------------------------------------------------------------
      9        1        1        0        0  0xffff92ddffcf0b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x4     0       1  3681747  0xffffffffa7715c47       269       201         0        3         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{18}  1{12}

  -------------------------------------------------------------
     10        1        1        0        0  0xffff92ddffd714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3655177  0xffffffffa77030b0         0       123         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{20}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8       330         0         0        2         1  [k] get_nohz_timer_target          [kernel.kallsyms]  get_nohz_timer_target+280          0{1}

  -------------------------------------------------------------
     11        0        2        0        0  0xffff92e882e9dd40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa76a1ca3         0       130        39        3         3  [k] switch_mm_irqs_off  [kernel.kallsyms]  switch_mm_irqs_off+531   0{22-23}  1{31}

  -------------------------------------------------------------
     12        2        0        0        0  0xffff92edffcb0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b89       187         0         0        4         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{0,19}

  -------------------------------------------------------------
     13        2        0        0        0      0x7fb51412ccc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3681747      0x7fb5bc440d07       290         0         0        4         1  [.] __new_sem_wait_slow64.constprop.0  libc.so.6  sem_waitcommon.c:203   1{30}

  -------------------------------------------------------------
     14        0        1        0        0  0xffffffffa9407940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3672698  0xffffffffa7725aec         0        88         0        1         1  [k] wake_up_bit  [kernel.kallsyms]  wake_up_bit+92   0{21}

  -------------------------------------------------------------
     15        1        0        0        0  0xffffffffa95c0b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa775e85d       179         0        81        6         4  [k] check_cpu_stall  [kernel.kallsyms]  check_cpu_stall+141   0{3,5-6,17}

  -------------------------------------------------------------
     16        1        0        0        0  0xffffffffa983a9c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa778656c       199         0        36        3         2  [k] tick_check_oneshot_broadcast_this_cpu  [kernel.kallsyms]  tick_check_oneshot_broadcast_this_cpu+12   0{20}  1{28}

  -------------------------------------------------------------
     17        1        0        0        0  0xffffffffa9863140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7788004       205         0         0        2         1  [k] update_vsyscall  [kernel.kallsyms]  update_vsyscall+36   1{31}

  -------------------------------------------------------------
     18        1        0        0        0  0xffffffffa9c0b6c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3681747  0xffffffffa76b9f62       266         0         0        2         1  [k] vm_area_alloc  [kernel.kallsyms]  vm_area_alloc+18   0{1}

  -------------------------------------------------------------
     19        1        0        0        0  0xffffffffa9d02080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1     1441  0xffffffffa7915aa6       177         0         0        2         1  [k] vmalloc_nr_pages    [kernel.kallsyms]  vmalloc_nr_pages+6       1{8}

  -------------------------------------------------------------
     20        0        1        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0       111         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{7}

  -------------------------------------------------------------
     21        1        0        0        0      0x7fdbd5c9d040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3681746  0xffffffffa7c9ec6e       258         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{23}

  -------------------------------------------------------------
     22        1        0        0        0      0x7fdbd5f48cc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3681746  0xffffffffa7c9ec6e       283         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{7}

  -------------------------------------------------------------
     23        1        0        0        0      0x7fdbd5fd3c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3681746  0xffffffffa7c9ec6e       262         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{26}

  -------------------------------------------------------------
     24        1        0        0        0      0x7fdbd6455f80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3681746  0xffffffffa7c9ec6e       298         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{3}

  -------------------------------------------------------------
     25        0        1        0        0      0x7fdbd67f3bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3681746  0xffffffffa7c9ec6e         0       175         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{3}

  -------------------------------------------------------------
     26        1        0        0        0      0x7fdbd6815140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3681746  0xffffffffa7c9ec6e       229         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{26}

  -------------------------------------------------------------
     27        1        0        0        0  0xffff92cec02dbec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59       195         0         0        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{14}

  -------------------------------------------------------------
     28        1        0        0        0  0xffff92cec3b5b200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3610033  0xffffffffa77030b8       305         0         0        2         1  [k] send_call_function_single_ipi      [kernel.kallsyms]  send_call_function_single_ipi+56       1{13}

  -------------------------------------------------------------
     29        0        1        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3610045  0xffffffffc0885b3b         0       106         0        1         1  [k] xprt_release  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     30        0        1        0        0  0xffff92cec4990840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       100         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{5}

  -------------------------------------------------------------
     31        0        1        0        0  0xffff92cec4990cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3681747  0xffffffffa7733e59         0       106         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{23}

  -------------------------------------------------------------
     32        0        1        0        0  0xffff92ceca9564c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       130         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{17}

  -------------------------------------------------------------
     33        1        0        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3681747  0xffffffffc08b4c4f       350         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     34        1        0        0        0  0xffff92ced4272940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770f98a       189         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+202   1{24}

  -------------------------------------------------------------
     35        0        1        0        0  0xffff92ced427e740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       103         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{2}

  -------------------------------------------------------------
     36        0        1        0        0  0xffff92ced427eb80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3681747  0xffffffffa770e832         0       127       165        2         2  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{4,21}

  -------------------------------------------------------------
     37        0        1        0        0  0xffff92ced427ec40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       142         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{0}

  -------------------------------------------------------------
     38        0        1        0        0  0xffff92ced427f440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3655177  0xffffffffa7714981         0       126         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{7}

  -------------------------------------------------------------
     39        0        1        0        0  0xffff92ced427fe40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        84         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}

  -------------------------------------------------------------
     40        0        1        0        0  0xffff92ced4280a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       191         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4}

  -------------------------------------------------------------
     41        1        0        0        0  0xffff92ced4281140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770f98a       166         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+202   0{4}

  -------------------------------------------------------------
     42        0        1        0        0  0xffff92ced4281200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       222         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{7}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92ced4282740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       181         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{23}

  -------------------------------------------------------------
     44        1        0        0        0  0xffff92ced4282c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       158         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3}

  -------------------------------------------------------------
     45        0        1        0        0  0xffff92ced4282c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3610045  0xffffffffa77146f4         0       114         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{22}

  -------------------------------------------------------------
     46        0        1        0        0  0xffff92ced4283a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3655177  0xffffffffa77146f4         0        92         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{19}

  -------------------------------------------------------------
     47        1        0        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       152         0        74        4         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6}  1{13,28}

  -------------------------------------------------------------
     48        1        0        0        0  0xffff92cee0003940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3681984  0xffffffffa7986f77       315         0         0        2         1  [k] do_dentry_open  [kernel.kallsyms]  do_dentry_open+183   1{28}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92cef1514ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3672698  0xffffffffa80caa44         0        76         0        1         1  [k] skb_release_data  [kernel.kallsyms]  skb_release_data+116   0{23}

  -------------------------------------------------------------
     50        1        0        0        0  0xffff92cef283af40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3681747  0xffffffffa7c38ca6       250         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{18}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92cefae8b200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3610032  0xffffffffa77024c2         0       138         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{5}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92cefae8bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       108         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}

  -------------------------------------------------------------
     53        1        0        0        0  0xffff92cefb13e000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3681746  0xffffffffa78a2ccc       194         0         0        2         1  [k] perf_mmap_to_page  [kernel.kallsyms]  perf_mmap_to_page+44   1{31}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92cefeafd040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3445028  0xffffffffc12317cc         0       132         0        1         1  [k] nfs4_bitmask_set.constprop.0  [nfsv4]  ??:0          0{2}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92cf00831e00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3682000  0xffffffffa7900e1f         0       162         0        1         1  [k] find_vma  [kernel.kallsyms]  find_vma+79   0{6}

  -------------------------------------------------------------
     56        1        0        0        0  0xffff92cf39783c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3681844  0xffffffffa78fb62e       227         0         0        2         1  [k] __handle_mm_fault  [kernel.kallsyms]  __handle_mm_fault+126   1{29}

  -------------------------------------------------------------
     57        1        0        0        0  0xffff92cf470f02c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3681746  0xffffffffa788d153       149         0         0        2         1  [k] perf_poll  [kernel.kallsyms]  perf_poll+83   1{31}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92d359cb1940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3655177  0xffffffffa7c3fd20         0        77         0        1         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{17}

  -------------------------------------------------------------
     59        1        0        0        0  0xffff92ddffa31b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3681747  0xffffffffa7c432b0       239         0         0        2         1  [k] llist_add_batch  [kernel.kallsyms]  llist_add_batch+0   1{8}

  -------------------------------------------------------------
     60        0        1        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       107         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{0}

  -------------------------------------------------------------
     61        0        1        0        0  0xffff92ddffa71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3655177  0xffffffffa76fca0f         0        60         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{7}

  -------------------------------------------------------------
     62        0        1        0        0  0xffff92ddffaa04c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3445028  0xffffffffa77322fb         0       104         0        1         1  [k] sugov_iowait_boost  [kernel.kallsyms]  sugov_iowait_boost+27   0{2}

  -------------------------------------------------------------
     63        0        1        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3681747  0xffffffffa770c9e9         0       171         0        1         1  [k] select_idle_core    [kernel.kallsyms]  select_idle_core+169     0{3}

  -------------------------------------------------------------
     64        0        1        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3681747  0xffffffffa77146f4         0       107         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{19}

  -------------------------------------------------------------
     65        0        1        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       102         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}

  -------------------------------------------------------------
     66        0        1        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        99         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{3}

  -------------------------------------------------------------
     67        1        0        0        0  0xffff92ddffaf1640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7704d75       165         0         0        2         1  [k] effective_cpu_util  [kernel.kallsyms]  effective_cpu_util+245   0{3}

  -------------------------------------------------------------
     68        1        0        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
