=================================================
            Trace Event Information              
=================================================
  Total records                     :   13105200
  Locked Load/Store Operations      :       5710
  Load Operations                   :    1744378
  Loads - uncacheable               :        573
  Loads - IO                        :          0
  Loads - Miss                      :         48
  Loads - no mapping                :        102
  Load Fill Buffer Hit              :      95647
  Load L1D hit                      :    1339128
  Load L2D hit                      :     142442
  Load LLC hit                      :     117158
  Load Local HITM                   :        403
  Load Remote HITM                  :        346
  Load Remote HIT                   :        133
  Load Local DRAM                   :      44508
  Load Remote DRAM                  :       4772
  Load MESI State Exclusive         :      49147
  Load MESI State Shared            :        133
  Load LLC Misses                   :      49759
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       89.4%
  LLC Misses to Remote DRAM         :        9.6%
  LLC Misses to Remote cache (HIT)  :        0.3%
  LLC Misses to Remote cache (HITM) :        0.7%
  Store Operations                  :   11360822
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11360822
  No Page Map Rejects               :   12218240
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        578
  Load HITs on shared lines         :      61711
  Fill Buffer Hits on shared lines  :        671
  L1D hits on shared lines          :      59315
  L2D hits on shared lines          :        433
  LLC hits on shared lines          :        781
  Locked Access on shared lines     :        760
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        749

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       2    4.27%       32       24        8      147      147        0        0        0        0       45       61         0       24         0        8         1         8
    361  0xffff92ddffd31b00     0       1    0.13%        1        1        0        4        4        0        0        0        0        2        1         0        1         0        0         0         0
    362  0xffff92ddffd70c00     0       4    0.13%        1        1        0        5        5        0        0        0        0        1        0         3        1         0        0         0         0
    363  0xffff92ddffd71540     0       1    0.13%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    364  0xffff92ddffd71680     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    365  0xffff92ddffda0480     0       2    0.13%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    366  0xffff92ddffdb0d00     0       1    0.13%        1        1        0        7        7        0        0        0        0        3        1         2        1         0        0         0         0
    367  0xffff92ddffdb1500     0       1    0.13%        1        1        0        5        5        0        0        0        2        2        0         0        1         0        0         0         0
    368  0xffff92ddffdf0b00     0       4    0.13%        1        0        1       10       10        0        0        0        0        5        1         2        0         0        1         0         1
    369  0xffff92ddffdf0c80     0       4    0.13%        1        1        0        7        7        0        0        0        4        1        1         0        1         0        0         0         0
    370  0xffff92ddffdf14c0     0       8    0.13%        1        1        0       13       13        0        0        0        6        1        1         4        1         0        0         0         0
    371  0xffff92de3ffd7080     0       2    0.13%        1        1        0        5        5        0        0        0        0        3        0         1        1         0        0         0         0
    372  0xffff92de40091000     1       8    0.13%        1        1        0       17       17        0        0        0        4        4        2         6        1         0        0         0         0
    373  0xffff92de400c9640     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    374  0xffff92de43906400     1       3    0.13%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
    375  0xffff92de4399b200     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    376  0xffff92de43ca4940     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    377  0xffff92de44b1d0c0     1      11    0.13%        1        1        0       18       18        0        0        0       12        2        1         2        1         0        0         0         0
    378  0xffff92de45bfa480     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    379  0xffff92de46f9cbc0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    380  0xffff92de4a2919c0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    381  0xffff92de4a5c0840     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    382  0xffff92de4a5c4240     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    383  0xffff92de4a5cda00     1       3    0.13%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    384  0xffff92de4a5ce400     1       2    0.13%        1        1        0        2        2        0        0        0        0        0        0         0        1         0        0         1         0
    385  0xffff92de4a5ced80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    386  0xffff92de4a5cf200     1       3    0.13%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
    387  0xffff92de4a5cf300     1       3    0.13%        1        0        1        8        8        0        0        0        3        1        0         0        0         1        1         0         2
    388  0xffff92de4a5cf400     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    389  0xffff92de4a5d30c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    390  0xffff92de4bab3840     1       6    0.13%        1        0        1       10       10        0        0        0        4        3        0         1        0         0        1         0         1
    391  0xffff92de4bab39c0     1       6    0.13%        1        1        0        8        8        0        0        0        3        0        1         3        1         0        0         0         0
    392  0xffff92de4c604940     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    393  0xffff92de4c606c80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    394  0xffff92de4c9a0680     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    395  0xffff92de4ce264c0     1       7    0.13%        1        0        1       13       13        0        0        0        5        1        3         2        0         0        1         0         1
    396  0xffff92de4f841b00     1      12    0.13%        1        1        0       18       18        0        0        0        2        1        8         6        1         0        0         0         0
    397  0xffff92de4f841b40     1       7    0.13%        1        1        0       10       10        0        0        0        1        1        5         2        1         0        0         0         0
    398  0xffff92de4f841bc0     1       5    0.13%        1        0        1       11       11        0        0        0        0        4        2         3        0         0        1         0         1
    399  0xffff92de4f841c40     1       5    0.13%        1        1        0        7        7        0        0        0        3        0        2         1        1         0        0         0         0
    400  0xffff92de4f841ec0     1       4    0.13%        1        1        0        5        5        0        0        0        0        1        1         2        1         0        0         0         0
    401  0xffff92de4f841f00     1       5    0.13%        1        1        0        7        7        0        0        0        3        0        2         1        1         0        0         0         0
    402  0xffff92de4f842000     1       5    0.13%        1        1        0        7        7        0        0        0        1        2        1         2        1         0        0         0         0
    403  0xffff92de4ff2e8c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    404  0xffff92de51258d80     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    405  0xffff92de55f00000     1       3    0.13%        1        1        0        4        4        0        0        0        0        1        1         1        1         0        0         0         0
    406  0xffff92de55f00cc0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    407  0xffff92de751ec940     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    408  0xffff92de7693c4c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    409  0xffff92de772732c0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    410  0xffff92de87adcb40     1       2    0.13%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    411  0xffff92de87adec00     1       4    0.13%        1        0        1        8        8        0        0        0        0        3        1         2        0         0        1         0         1
    412  0xffff92de87aded00     1       5    0.13%        1        0        1        9        9        0        0        0        3        0        2         2        0         0        1         0         1
    413  0xffff92de87adf0c0     1       4    0.13%        1        1        0        6        6        0        0        0        1        1        2         1        1         0        0         0         0
    414  0xffff92de8cab42c0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    415  0xffff92de949c5900     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    416  0xffff92de94d282c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    417  0xffff92de94f06100     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    418  0xffff92de94f076c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    419  0xffff92dea206f300     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    420  0xffff92dea2525f00     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    421  0xffff92deb5539f00     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    422  0xffff92deb7cfe6c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    423  0xffff92debabc9780     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    424  0xffff92dec1469900     1       4    0.13%        1        1        0        6        6        0        0        0        1        3        0         1        1         0        0         0         0
    425  0xffff92dec17f2700     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    426  0xffff92dec17f3200     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    427  0xffff92decf648100     1       3    0.13%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    428  0xffff92dedda374c0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    429  0xffff92deebd53240     1       1    0.13%        1        0        1        4        4        0        0        0        1        0        1         0        0         0        1         0         1
    430  0xffff92deebd53ac0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    431  0xffff92deee2470c0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    432  0xffff92deee28ce40     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    433  0xffff92def459c680     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    434  0xffff92def69c80c0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    435  0xffff92def69ce4c0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    436  0xffff92defb492f80     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    437  0xffff92defc1bf2c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    438  0xffff92df016c7040     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    439  0xffff92df0200b200     1       2    0.13%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    440  0xffff92df03323440     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    441  0xffff92df03b8b900     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    442  0xffff92df0b2dcfc0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    443  0xffff92df5b6b1d80     1      13    0.13%        1        1        0       33       33        0        0        0        1       25        4         2        1         0        0         0         0
    444  0xffff92df7cf29700     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    445  0xffff92df8a42b780     1       5    0.13%        1        1        0       49       49        0        0        0        0       46        0         1        1         0        0         1         0
    446  0xffff92df8a42b840     1       4    0.13%        1        1        0        8        8        0        0        0        1        0        0         1        1         2        0         1         2
    447  0xffff92df8a42b940     1       7    0.13%        1        1        0       72       72        0        0        0        0       69        2         0        1         0        0         0         0
    448  0xffff92e03903ec00     1       2    0.13%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    449  0xffff92e04f79f340     1       2    0.13%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    450  0xffff92e0bb43ac00     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    451  0xffff92e155c32000     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    452  0xffff92e157158fc0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    453  0xffff92e1d44ea600     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    454  0xffff92e236e7b380     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    455  0xffff92e334c47000     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    456  0xffff92e33ef55380     1      10    0.13%        1        0        1       16       16        0        0        0       11        1        1         1        0         0        1         0         1
    457  0xffff92e33ef554c0     1       1    0.13%        1        1        0       13       13        0        0        0        0       11        1         0        1         0        0         0         0
    458  0xffff92e3b286cfc0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    459  0xffff92e5dc3e34c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    460  0xffff92e9d5954580     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    461  0xffff92ea7d79f300     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    462  0xffff92edffa30c00     1       4    0.13%        1        0        1        8        8        0        0        0        2        1        1         1        0         0        1         1         1
    463  0xffff92edffa604c0     1       2    0.13%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    464  0xffff92edffa77e40     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    465  0xffff92edffa77f40     1       4    0.13%        1        1        0        5        5        0        0        0        1        1        1         1        1         0        0         0         0
    466  0xffff92edffab0b00     1       2    0.13%        1        0        1        7        7        0        0        0        0        0        0         5        0         0        1         0         1
    467  0xffff92edffab1a00     1       5    0.13%        1        0        1       11       11        0        0        0        6        2        1         0        0         0        1         0         1
    468  0xffff92edffaf5f40     1       2    0.13%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    469  0xffff92edffaf7f40     1       1    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    470  0xffff92edffb30b00     1       4    0.13%        1        0        1        7        7        0        0        0        2        1        0         2        0         0        1         0         1
    471  0xffff92edffb30c40     1       2    0.13%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
    472  0xffff92edffb30c80     1       8    0.13%        1        1        0        8        8        0        0        0        6        1        0         0        1         0        0         0         0
    473  0xffff92edffb31500     1       1    0.13%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    474  0xffff92edffb315c0     1       1    0.13%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    475  0xffff92edffb37dc0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    476  0xffff92edffb38080     1       2    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    477  0xffff92edffb60fc0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    478  0xffff92edffb70b00     1       4    0.13%        1        1        0        6        6        0        0        0        1        2        1         1        1         0        0         0         0
    479  0xffff92edffb77f40     1       2    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    480  0xffff92edffb780c0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    481  0xffff92edffbb1a80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    482  0xffff92edffc38000     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    483  0xffff92edffc780c0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    484  0xffff92edffcb0b00     1       3    0.13%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
    485  0xffff92edffcb7f40     1       1    0.13%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    486  0xffff92edffcf0c40     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    487  0xffff92edffcf14c0     1       2    0.13%        1        0        1        8        8        0        0        0        3        1        1         1        0         0        1         0         1
    488  0xffff92edffcf7f40     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    489  0xffff92edffd20500     1       4    0.13%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    490  0xffff92edffd314c0     1       5    0.13%        1        0        1       12       12        0        0        0        4        1        4         1        0         0        1         0         1
    491  0xffff92edffd31b00     1       1    0.13%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    492  0xffff92edffd37f40     1       2    0.13%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    493  0xffff92edffd380c0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    494  0xffff92edffd70c00     1       3    0.13%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
    495  0xffff92edffdb1a00     1       6    0.13%        1        1        0        6        6        0        0        0        4        0        1         0        1         0        0         0         0
    496  0xffff92edffdf0c00     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    497  0xffff92edffdf14c0     1       2    0.13%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    498  0xffff92edffdf1580     1       3    0.13%        1        1        0        5        5        0        0        0        2        0        0         2        1         0        0         0         0
    499  0xffff92edffdf1b00     1       1    0.13%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    500  0xffff92edffdf7dc0     1       2    0.13%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    501  0xffff92edffdf7ec0     1       2    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    502  0xffffb74188121c40   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    503  0xffffb741881233c0   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    504  0xffffb7418aa0fbc0   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    505  0xffffb7418aaf7d40   N/A       0    0.13%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    506  0xffffb7418b4e7a40   N/A       0    0.13%        1        1        0       11       11        0        0        0        1        8        0         1        1         0        0         0         0
    507  0xffffb7418b4e7b40   N/A       0    0.13%        1        1        0       19       19        0        0        0       10        6        2         0        1         0        0         0         0
    508  0xffffb7418b8a7980   N/A       0    0.13%        1        0        1        9        9        0        0        0        3        4        0         0        0         0        1         0         1
    509  0xffffb7418b8a79c0   N/A       0    0.13%        1        1        0       20       20        0        0        0        3       16        0         0        1         0        0         0         0
    510  0xffffb7418c17f7c0   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    511  0xffffb7418db0fd40   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    512  0xffffd7317f75b400   N/A       0    0.13%        1        1        0        9        9        0        0        0        6        2        0         0        1         0        0         0         0
    513  0xffffd7317f7db400   N/A       0    0.13%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    514  0xffffd7317fa13b80   N/A       0    0.13%        1        1        0       11       11        0        0        0        8        2        0         0        1         0        0         0         0
    515  0xffffd7317fa93b80   N/A       0    0.13%        1        1        0        9        9        0        0        0        8        0        0         0        1         0        0         0         0
    516  0xffffd7317fb53b80   N/A       0    0.13%        1        1        0       11       11        0        0        0        9        0        0         1        1         0        0         0         0
    517  0xffffd7317fc13b80   N/A       0    0.13%        1        1        0       15       15        0        0        0       11        3        0         0        1         0        0         0         0
    518  0xffffd7317fd13b80   N/A       0    0.13%        1        1        0       10       10        0        0        0        8        1        0         0        1         0        0         0         0
    519  0xffffd7317fd93b80   N/A       0    0.13%        1        1        0       10       10        0        0        0        7        0        1         1        1         0        0         0         0
    520  0xffffd85f04a13000   N/A       0    0.13%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
    521  0xffffd85f0ddfaa00   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    522  0xffffd85f40584700   N/A       0    0.13%        1        0        1        5        5        0        0        0        1        2        0         0        0         0        1         0         1
    523  0xffffd85f4514cf80   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    524  0xffffd85f4d977c00   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    525  0xffffd85f51ca5200   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    526  0xffffd85f5237aa40   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    527  0xffffd85f524f80c0   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    528  0xffffd85f6d4e6c80   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    529  0xffffd85f73ab5140   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    530  0xffffd85f75ede780   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    531  0xffffd85f7cf674c0   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    532           0x5c3abc0     0       1    0.13%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    533           0x5d10000     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    534      0x7f6594074480     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    535      0x1c5de49cb840     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    536      0x7f9e398b4000     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    537      0x7f9e40f23040     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    538      0x7f9e535acf00     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    539      0x7fa5081c7f00   0-1       2    0.13%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    540      0x7fa51227b1c0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    541      0x7fa515ed2e00     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    542      0x7fa5162ae500     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    543      0x7fa51edc3bc0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    544      0x7fa520577100     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    545      0x7fa5245e3100     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    546      0x7fa52466cb40     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    547      0x7fa52dcbf440     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    548      0x7fa53b85e1c0     1       2    0.13%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    549      0x7fa53b87bb40     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    550      0x7fa53bca05c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    551      0x7fa53be14b00     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    552      0x7fa540422040     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    553      0x7fa552aaf4c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    554      0x7fa555e94f80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    555      0x7fa5590c1800     0       2    0.13%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
    556      0x7fa56524e800     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    557      0x7fa5660bf740     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    558      0x7fa56a1bd8c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    559      0x7fa56c488e00     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    560      0x7fa57b126c40     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    561      0x7fa5962acc00     1       2    0.13%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    562      0x7fa5963f9980     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    563      0x7fa5964b6300     1       4    0.13%        1        0        1        5        5        0        0        0        0        1        1         1        0         0        1         0         1
    564      0x7fa59701c900   0-1      30    0.13%        1        0        1     9326     9326        0        0        0        2     9308        8         2        0         0        1         4         1
    565      0x7fa598a29900     1      29    0.13%        1        0        1     9072     9072        0        0        0        4     9046        6         2        0         0        1        12         1
    566      0x7fa598c2ad80     1       7    0.13%        1        0        1     7539     7539        0        0        0        3     7525        2         1        0         0        1         6         1
    567      0x7fa59942ed80     1      11    0.13%        1        0        1     7713     7713        0        0        0        1     7697        4         2        0         0        1         7         1
    568      0x7fa59962f900   0-1      48    0.13%        1        1        0     9153     9153        0        0        0       11     9132        4         1        1         0        0         4         0
    569      0x7fa59ac3a900     1      33    0.13%        1        1        0     8750     8750        0        0        0        4     8734        6         0        1         0        0         4         1
    570      0x7fa59ac3ad80     1       7    0.13%        1        0        1     6730     6730        0        0        0        5     6709        2         0        0         0        1        10         3
    571      0x7ffd501b4600     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    572      0x7f9eafe95540     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    573      0x56371d0635c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    574        0xc00004a000     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    575      0x5641f4007880     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    576      0x7fe272777680     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    577      0x7ffeecdbe100   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
