=================================================
            Trace Event Information              
=================================================
  Total records                     :      49174
  Locked Load/Store Operations      :        530
  Load Operations                   :      12220
  Loads - uncacheable               :         13
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :         11
  Load Fill Buffer Hit              :       2340
  Load L1D hit                      :       7564
  Load L2D hit                      :        196
  Load LLC hit                      :       1915
  Load Local HITM                   :        141
  Load Remote HITM                  :        105
  Load Remote HIT                   :          7
  Load Local DRAM                   :         38
  Load Remote DRAM                  :        143
  Load MESI State Exclusive         :        174
  Load MESI State Shared            :          7
  Load LLC Misses                   :        293
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       13.0%
  LLC Misses to Remote DRAM         :       48.8%
  LLC Misses to Remote cache (HIT)  :        2.4%
  LLC Misses to Remote cache (HITM) :       35.8%
  Store Operations                  :      36954
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      36954
  No Page Map Rejects               :      47452
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        213
  Load HITs on shared lines         :        521
  Fill Buffer Hits on shared lines  :        118
  L1D hits on shared lines          :        101
  L2D hits on shared lines          :         14
  LLC hits on shared lines          :        182
  Locked Access on shared lines     :         89
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        246

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    200  0xffffb7418be8f840   N/A       0    0.41%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    201  0xffffb7418bea7800   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    202  0xffffb7418bf13700   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    203  0xffffb7418bf13800   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    204  0xffffd7317f30e140   N/A       0    0.41%        1        1        0        6        6        0        0        0        4        0        1         0        1         0        0         0         0
    205  0xffffd7317f40e140   N/A       0    0.41%        1        1        0        7        7        0        0        0        6        0        0         0        1         0        0         0         0
    206  0xffffd7417f4ce140   N/A       0    0.41%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    207  0xffffd85f04432c00   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    208  0xffffd85f05e5f600   N/A       0    0.41%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    209      0x7fafb4015700     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    210      0x555bbc03a3c0     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    211      0x7f05937bd640     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    212      0x7ffc85652c00     1       2    0.41%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                           Shared                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                                 Symbol    Object  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................................  ........  ...........  ....
#
  -------------------------------------------------------------
      0        1        2        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1   732802  0xffffffffc0884957         0       101         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{18}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1   732783  0xffffffffc088511d         0        92         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{20}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1   732783  0xffffffffc08859db       114         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{14}

  -------------------------------------------------------------
      1        0        3        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   732783  0xffffffffa7737fcf         0        90       242        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}  1{10,30}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   732783  0xffffffffa7738105         0        70       158        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0}  1{26,29}
           0.00%   33.33%    0.00%    0.00%                 0x2     0       1   732783  0xffffffffa773808b         0       505         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+267   1{27}

  -------------------------------------------------------------
      2        0        3        0        0  0xffff92cec509e640
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       106         0        2         2  [k] update_load_avg    [kernel.kallsyms]  update_load_avg+82      0{6-7}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1   731935  0xffffffffa7714bf6         0        63         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54    0{4}

  -------------------------------------------------------------
      3        2        1        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x26     0       1   732783  0xffffffffc04fca7f       198         0         0        4         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26}
           0.00%  100.00%    0.00%    0.00%                0x26     0       1   689711  0xffffffffc04fca7f         0        93         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3}

  -------------------------------------------------------------
      4        0        3        0        0  0xffff92cf9fcd3ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        84        32        4         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,3-4}

  -------------------------------------------------------------
      5        0        3        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1   732783  0xffffffffc1236824         0       117       104        3         2  [k] nfs41_sequence_process    [nfsv4]  ??:0          0{5}  1{13}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1   732783  0xffffffffc124ac91         0        87         0        1         1  [k] nfs4_xdr_enc_lookup       [nfsv4]  ??:0          1{27}
           0.00%   33.33%    0.00%    0.00%                 0x8     1       1   721053  0xffffffffc12614e5         0       135         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{6}

  -------------------------------------------------------------
      6        0        3        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0        96        54        3         1  [k] tcp_v4_rcv    [kernel.kallsyms]  tcp_v4_rcv+3456   0{1}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1   721053  0xffffffffa80c472e         0       110         0        1         1  [k] release_sock  [kernel.kallsyms]  release_sock+30   0{6}

  -------------------------------------------------------------
      7        1        2        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     1       1   689711  0xffffffffa81a8e8a         0        59         0        1         1  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74        0{4}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       118         0        1         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24     0{1}
         100.00%    0.00%    0.00%    0.00%                0x3e     1       1   732783  0xffffffffa81bdd29       139         0         0        2         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+25     1{27}

  -------------------------------------------------------------
      8        0        3        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1         0       103         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{18}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        85         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   33.33%    0.00%    0.00%                0x24     1       1   732757  0xffffffffa81d010c         0       119         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{22}

  -------------------------------------------------------------
      9        0        2        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1       22  0xffffffffa770fe9c         0       146         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1}
           0.00%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9         0        65         0        1         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           1{12}

  -------------------------------------------------------------
     10        2        0        0        0  0xffff92cec4053480
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x38     0       1   732783  0xffffffffa7737fc7       504         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    0{21}
          50.00%    0.00%    0.00%    0.00%                0x3c     0       1   732783  0xffffffffa7738105       521         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{5}

  -------------------------------------------------------------
     11        0        2        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1   689711  0xffffffffc0e92348         0        66         0        1         1  [k] nf_ct_seq_offset             [nf_conntrack]  ??:0          0{4}
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       124       143        2         1  [k] nf_ct_seq_offset             [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     12        2        0        0        0  0xffff92cf9fcd3240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   732783  0xffffffffa7702502       265         0       261        5         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        1{27,29}

  -------------------------------------------------------------
     13        0        2        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       135         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1   732783  0xffffffffa773480f         0       109         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{2}

  -------------------------------------------------------------
     14        1        1        0        0  0xffff92de4b651ac0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   732783  0xffffffffc08851f1       135         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{12}
           0.00%  100.00%    0.00%    0.00%                0x10     1       1   689997  0xffffffffc08851f1         0       107         0        1         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     15        2        0        0        0  0xffff92de4bab38c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x10     1       1   732783  0xffffffffa7737fcf       361         0       105        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}  1{10}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1   732783  0xffffffffc08923c7       381         0         0        2         1  [k] __rpc_find_next_queued_priority          [sunrpc]           ??:0                                          1{25}

  -------------------------------------------------------------
     16        0        2        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1   600739  0xffffffffa81aab91         0        68         0        1         1  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65           1{28}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1   732783  0xffffffffa81a7a6a         0        66         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   0{18}

  -------------------------------------------------------------
     17        0        2        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1   732783  0xffffffffa81a771f         0        80         0        1         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{21}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1   689711  0xffffffffa81bf37c         0        83         0        1         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{3}

  -------------------------------------------------------------
     18        1        1        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     1       1   732783  0xffffffffa81bda92         0       112         0        1         1  [k] tcp_current_mss     [kernel.kallsyms]  tcp_current_mss+82        0{2}
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b739d       259         0         0        2         1  [k] tcp_ack             [kernel.kallsyms]  tcp_ack+1581              0{1}

  -------------------------------------------------------------
     19        1        1        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1   718772  0xffffffffa81d012d       152         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{16}
           0.00%  100.00%    0.00%    0.00%                0x24     1       1   689711  0xffffffffa81a96d7         0       112         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{4}

  -------------------------------------------------------------
     20        2        0        0        0  0xffff92de576da240
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1   732783  0xffffffffa76ef7a2       230         0        51        3         2  [k] cred_fscmp         [kernel.kallsyms]  cred_fscmp+18   0{5}  1{10}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1   732783  0xffffffffc089e627       154         0         0        2         1  [k] unx_marshal        [sunrpc]           ??:0            0{20}

  -------------------------------------------------------------
     21        2        0        0        0  0xffff92de77053080
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1   732783  0xffffffffc08853a8       257         0         0        2         1  [k] xprt_request_enqueue_transmit  [sunrpc]  ??:0          1{29}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1   732783  0xffffffffc08851fc       276         0         0        2         1  [k] xprt_request_enqueue_receive   [sunrpc]  ??:0          1{27}

  -------------------------------------------------------------
     22        2        0        0        0  0xffff92edffbe0480
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1   721053  0xffffffffa76f8984       227         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+212   0{6}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa770ed8f       124         0         0        2         1  [k] update_load_avg      [kernel.kallsyms]  update_load_avg+1455      1{15}

  -------------------------------------------------------------
     23        2        0        0        0  0xffff92edffc714c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       121         0         0        2         1  [k] update_rq_clock        [kernel.kallsyms]  update_rq_clock+86         1{25}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1      125  0xffffffffa7704b69       335         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                0{18}

  -------------------------------------------------------------
     24        0        1        0        0  0xffffffffc1205080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4   N/A       0   732783  0xffffffffc087e7a3         0        80         0        1         1  [k] call_refresh  [sunrpc]  ??:0          1{30}

  -------------------------------------------------------------
     25        1        0        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38   N/A       0   718772  0xffffffffc089d5c2       155         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     26        1        0        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x2c   N/A       0   732783  0xffffffffc08827d0       290         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
     27        1        0        0        0  0xffffffffa9406a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1   689711  0xffffffffa7725aec       213         0         0        2         1  [k] wake_up_bit  [kernel.kallsyms]  wake_up_bit+92   0{1}

  -------------------------------------------------------------
     28        1        0        0        0  0xffffffffa9406dc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   732783  0xffffffffa7725aec       262         0         0        2         1  [k] wake_up_bit  [kernel.kallsyms]  wake_up_bit+92   0{21}

  -------------------------------------------------------------
     29        1        0        0        0  0xffffffffa9407780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1   732783  0xffffffffa7725aec       134         0         0        2         1  [k] wake_up_bit             [kernel.kallsyms]  wake_up_bit+92              0{18}

  -------------------------------------------------------------
     30        1        0        0        0      0x7f3386eddd00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   732756  0xffffffffa7c9ec6e        99         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
     31        0        1        0        0  0xffff92cec0054980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1   689997  0xffffffffa76e0e61         0        87         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+113   0{7}

  -------------------------------------------------------------
     32        0        1        0        0  0xffff92cec3b71900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     0       1   732783  0xffffffffa76fca27         0        72         0        1         1  [k] update_rq_clock                    [kernel.kallsyms]  update_rq_clock+103                    0{18}

  -------------------------------------------------------------
     33        0        1        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1   732380  0xffffffffc0884ba5         0        78         0        1         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{25}

  -------------------------------------------------------------
     34        0        1        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1   732783  0xffffffffc0885312         0        74        46        2         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{5,16}

  -------------------------------------------------------------
     35        0        1        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1   732783  0xffffffffc0885b3b         0       120         0        1         1  [k] xprt_release  [sunrpc]  ??:0          1{10}

  -------------------------------------------------------------
     36        0        1        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1   732783  0xffffffffc0884be9         0        86       170        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{20}  1{26}

  -------------------------------------------------------------
     37        0        1        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1   689711  0xffffffffa76e0e0c         0       147       109        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+28   0{3-4}

  -------------------------------------------------------------
     38        0        1        0        0  0xffff92cec509e4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       138         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{6}

  -------------------------------------------------------------
     39        0        1        0        0  0xffff92cec692eac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   732380  0xffffffffc125610a         0        68         0        1         1  [k] nfs4_select_rw_stateid  [nfsv4]  ??:0          1{28}

  -------------------------------------------------------------
     40        0        1        0        0  0xffff92cec7b680c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       155         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{16}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92cec7b68800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   689711  0xffffffffa7702539         0       115         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{4}

  -------------------------------------------------------------
     42        0        1        0        0  0xffff92cec7b68cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        60         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92cecaacf440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     0       1        0  0xffffffffc04f5321         0       112         0        1         1  [k] igb_clean_tx_irq  [igb]  ??:0          0{18}

  -------------------------------------------------------------
     44        0        1        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1   732783  0xffffffffc0e89249         0        73         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{5}

  -------------------------------------------------------------
     45        0        1        0        0  0xffff92cecc00f4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     0       1   732783  0xffffffffc0884909         0       112         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     46        0        1        0        0  0xffff92cecc12e400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34     0       1   732803  0xffffffffa773766d         0       110         0        1         1  [k] rwsem_down_write_slowpath  [kernel.kallsyms]  rwsem_down_write_slowpath+781   0{6}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92ced213d0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1   732783  0xffffffffc08851f1         0        91         0        1         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{27}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92ced213ef40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1   718772  0xffffffffc088181b         0        81         0        1         1  [k] call_decode  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92ced427eb80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   689711  0xffffffffa770e832         0        81         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{4}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92ced4281400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        70         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{5}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92ced4281840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0        79         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+35   0{18}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92ced4282040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        76         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{19}

  -------------------------------------------------------------
     53        1        0        0        0  0xffff92ced5605080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1   732783  0xffffffffc08848f9       184         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92ced5606980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1   732783  0xffffffffc0882dce         0        77         0        1         1  [k] xprt_wait_for_reply_request_def  [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     55        1        0        0        0  0xffff92ced6e8ab40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1   600739  0xffffffffa7c41eab       113         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{28}

  -------------------------------------------------------------
     56        0        1        0        0  0xffff92ced78af6c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   731935  0xffffffffa76dee3d         0        58         0        1         1  [k] insert_work    [kernel.kallsyms]  insert_work+109     0{5}

  -------------------------------------------------------------
     57        1        0        0        0  0xffff92cedc70d840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1   600739  0xffffffffa81a9729       120         0         0        2         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+313   1{28}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92cee87d5a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       150       110        2         1  [k] insert_work  [kernel.kallsyms]  insert_work+109   0{1}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92ceecc08200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   718772  0xffffffffa80c4697         0        79         0        1         1  [k] __release_sock  [kernel.kallsyms]  __release_sock+71   0{5}

  -------------------------------------------------------------
     60        1        0        0        0  0xffff92cef0e18c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xa     0       1   600739  0xffffffffa7c41eab       207         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{28}

  -------------------------------------------------------------
     61        1        0        0        0  0xffff92cefdfbca00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   732783  0xffffffffa81b8c7a       232         0         0        2         1  [k] tcp_rbtree_insert  [kernel.kallsyms]  tcp_rbtree_insert+42   1{30}

  -------------------------------------------------------------
     62        0        1        0        0  0xffff92cefdfbce40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa81b2921         0       154         0        1         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+273   0{1}

  -------------------------------------------------------------
     63        1        0        0        0  0xffff92cf01b58940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1   855834  0xffffffffc11d5312       177         0         0        2         1  [k] nfs_access_get_cached  [nfs]  ??:0          0{22}

  -------------------------------------------------------------
