=================================================
            Trace Event Information              
=================================================
  Total records                     :    3045072
  Locked Load/Store Operations      :      35154
  Load Operations                   :     745174
  Loads - uncacheable               :        776
  Loads - IO                        :          3
  Loads - Miss                      :        116
  Loads - no mapping                :        209
  Load Fill Buffer Hit              :     140876
  Load L1D hit                      :     468176
  Load L2D hit                      :      13205
  Load LLC hit                      :     112791
  Load Local HITM                   :       4708
  Load Remote HITM                  :       3967
  Load Remote HIT                   :        304
  Load Local DRAM                   :       2660
  Load Remote DRAM                  :       6362
  Load MESI State Exclusive         :       8718
  Load MESI State Shared            :        304
  Load LLC Misses                   :      13293
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       20.0%
  LLC Misses to Remote DRAM         :       47.9%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       29.8%
  Store Operations                  :    2299898
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2299898
  No Page Map Rejects               :    2919955
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5103
  Load HITs on shared lines         :      44176
  Fill Buffer Hits on shared lines  :      16798
  L1D hits on shared lines          :       9182
  L2D hits on shared lines          :       1060
  LLC hits on shared lines          :      13005
  Locked Access on shared lines     :       5778
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8675

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   388952  0xffffffffc0885b0c       442         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{12}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   388949  0xffffffffc08859db         0        73         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{2}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   388586  0xffffffffc088511d       239         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{17}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   388586  0xffffffffc08852c0         0       144        39        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{15}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   388586  0xffffffffc08859db       222         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{24}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   388585  0xffffffffc0885772         0       107         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          1{13}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   388585  0xffffffffc0885b0c       218         0       126        3         2  [k] xprt_release                       [sunrpc]  ??:0          1{9,24}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   388483  0xffffffffc08859db         0        80       206        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          1{27,30}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   388483  0xffffffffc0885b0c       275         0        87        3         2  [k] xprt_release                       [sunrpc]  ??:0          1{10-11}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc0885830       219         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{18}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   360035  0xffffffffc0885830         0        97        47        2         2  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{5}  1{14}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   353882  0xffffffffc08852c0       209         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{11}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   349434  0xffffffffc0885830         0       103         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{28}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   349434  0xffffffffc08859db         0       159         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{30}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc087f55d         0        93         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{17}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0885772         0       185         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{4}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0885830       189         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{17}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc087f55d         0        99         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{7}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc0885b0c       236         0       112        5         3  [k] xprt_release                       [sunrpc]  ??:0          0{0,3,7}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc087f55d         0       107         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
      8        9       39        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   38.46%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       107        86       17         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    2.56%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0       101        78        2         1  [k] tcp_add_backlog                  [kernel.kallsyms]  tcp_add_backlog+47                    0{1}
           0.00%   10.26%    0.00%    0.00%                0x14     1       1   340288  0xffffffffa81be05e         0       100        48       12         8  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{0-4,6,17,23}
           0.00%    2.56%    0.00%    0.00%                0x14     1       1   381958  0xffffffffa81be05e         0        99        58       15         6  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{2-5,16-17}
           0.00%    2.56%    0.00%    0.00%                0x14     1       1        0  0xffffffffa80c441a         0       255       156       28         1  [k] __sock_wfree                     [kernel.kallsyms]  __sock_wfree+26                       0{20}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1   381958  0xffffffffa81c17aa         0      2799       158        4         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2,19}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1   342932  0xffffffffa81c17aa         0       114         0        3         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{6,18}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1   340288  0xffffffffa81c17aa         0       109         0        3         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2,17}
          22.22%    0.00%    0.00%    0.00%                0x18     1       1   388483  0xffffffffa81c17aa       223         0         0        4         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{8,27}
           0.00%    5.13%    0.00%    0.00%                0x18     1       1   277889  0xffffffffa81c17aa         0       111         0        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{6,16}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1   711586  0xffffffffa81c17aa       167         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{31}
           0.00%    2.56%    0.00%    0.00%                0x18     1       1   388776  0xffffffffa81c17aa         0        66         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1   388586  0xffffffffa81c17aa       213         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{31}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1   388585  0xffffffffa81c17aa       193         0        34        3         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{17}  1{10}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1   388528  0xffffffffa81c17aa       165         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{10}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1   388470  0xffffffffa81c17aa       203         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{29}
           0.00%    2.56%    0.00%    0.00%                0x18     1       1   357674  0xffffffffa81c17aa         0       107         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{3}
          11.11%    0.00%    0.00%    0.00%                0x20     1       1   388585  0xffffffffa81b8c5c       159         0         0        2         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  1{24}
           0.00%    2.56%    0.00%    0.00%                0x20     1       1   388483  0xffffffffa81b8c5c         0       217         0        1         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  0{0}
          11.11%    0.00%    0.00%    0.00%                0x30     1       1   388483  0xffffffffa81bfc08       213         0         0        2         1  [k] tcp_write_xmit                   [kernel.kallsyms]  tcp_write_xmit+152                    1{10}
           0.00%    2.56%    0.00%    0.00%                0x30     1       1   381958  0xffffffffa81b93b1         0       109         0        1         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+1441              0{18}
           0.00%    2.56%    0.00%    0.00%                0x30     1       1   354486  0xffffffffa81bfc08         0        88         0        1         1  [k] tcp_write_xmit                   [kernel.kallsyms]  tcp_write_xmit+152                    0{21}
           0.00%    2.56%    0.00%    0.00%                0x30     1       1   304709  0xffffffffa81a5960         0       101         0        1         1  [k] __tcp_sock_set_cork.part.0       [kernel.kallsyms]  __tcp_sock_set_cork.part.0+48         0{19}

  -------------------------------------------------------------
      9       28       19        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          21.43%   21.05%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       216        97       115       58        24  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2-4,16,19-20,22-23}  1{8-15,24-29,31}
           7.14%   31.58%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       196        98       136       30        16  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,3-4,6,17-19,21,23}  1{12-13,15,24-25,27,30}
           0.00%    5.26%    0.00%    0.00%                0x10     1       1   388585  0xffffffffa770fe9c         0        87        41        2         2  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{14,26}
           3.57%    0.00%    0.00%    0.00%                0x10     1       1   357674  0xffffffffa770fe9c       263         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{20}
          64.29%   42.11%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       206       104       152       65        25  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-3,6-7,17-21,23}  1{8-13,15,24,26-29,31}
           3.57%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4       544         0       215       76        29  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{0-5,16-23}  1{8-15,24-27,29-31}

  -------------------------------------------------------------
     10       18       24        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%    4.17%    0.00%    0.00%                 0x0     0       1   349439  0xffffffffc0884c2a         0        89         0        1         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          1{12}
          16.67%    8.33%    0.00%    0.00%                 0x8     0       1   388585  0xffffffffc0881c60       259       246         0        8         5  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{3}  1{8,10,14,25}
           5.56%   12.50%    0.00%    0.00%                 0x8     0       1   388586  0xffffffffc08b440b       285       149        62        6         5  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{22}  1{13-14,25-26}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1   387765  0xffffffffc08b440b       379         0       108       10         7  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0,3,17-18,23}  1{9,27}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1   389033  0xffffffffc0885312       234         0        46        5         3  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{4,19}  1{13}
           5.56%    4.17%    0.00%    0.00%                 0x8     0       1   388586  0xffffffffc0881c60       373       286       318        4         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{2}  1{10,29}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1   389033  0xffffffffc0881c60         0        75         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{10}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1   389029  0xffffffffc0883225         0       110         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{27}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1   388817  0xffffffffc08b440b       370         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{16}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1   388586  0xffffffffc0883225       156         0       127        3         2  [k] xprt_clear_locked          [sunrpc]  ??:0          0{3,21}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1   388586  0xffffffffc0885312         0       109         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{26}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1   388585  0xffffffffc0885312       142         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{11}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1   388573  0xffffffffc087f3b6         0       107         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{6}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1   388483  0xffffffffc0881c60       310         0       530        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{12,15}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1   388483  0xffffffffc0885312       204         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{5}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1   388483  0xffffffffc08b440b         0       119         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{18}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1   388395  0xffffffffc0881c60         0       270         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{5}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc088452d       186         0         0        2         1  [k] xprt_request_init          [sunrpc]  ??:0          0{23}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1   384545  0xffffffffc0885312         0       109         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{29}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1   360035  0xffffffffc08859cc         0       196         0        1         1  [k] xprt_reserve               [sunrpc]  ??:0          0{17}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1   354486  0xffffffffc0881c60         0        92         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{2}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1   354486  0xffffffffc0883225       202         0        38        3         2  [k] xprt_clear_locked          [sunrpc]  ??:0          0{16,21}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0883225         0       111         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{17}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc0881c60         0       307         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{5}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc0881c60         0       106         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{23}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc088452d         0       137         0        1         1  [k] xprt_request_init          [sunrpc]  ??:0          0{18}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1   275196  0xffffffffc08859cc         0        75         0        1         1  [k] xprt_reserve               [sunrpc]  ??:0          1{27}
           0.00%    4.17%    0.00%    0.00%                0x38     0       1   388585  0xffffffffc0886d19         0        98         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          1{14}
           0.00%    4.17%    0.00%    0.00%                0x38     0       1   387765  0xffffffffc0886d19         0       113         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           0.00%    4.17%    0.00%    0.00%                0x38     0       1   349434  0xffffffffc0886d19         0       109         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          1{25}
           5.56%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       175         0        70        6         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     11        4       38        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%    2.63%    0.00%    0.00%                0x20     1       1   387765  0xffffffffa81c0197         0        86         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+1575            0{0}
           0.00%    2.63%    0.00%    0.00%                0x22     1       1   387924  0xffffffffa81c06d0         0        74         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{16}
          25.00%   26.32%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       216       119       202       13         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   21.05%    0.00%    0.00%                0x28     1       1   381958  0xffffffffa81a8e8a         0       110       129       19         5  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-4,18,22}
          25.00%    7.89%    0.00%    0.00%                0x28     1       1   340288  0xffffffffa81a8e8a       175        91        94       11         5  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{0,2,4,17,21}
           0.00%    2.63%    0.00%    0.00%                0x28     1       1       22  0xffffffffa81b1a98         0        76         0        1         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%    2.63%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81b1aaa         0        72       123       21         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+42         0{1}
           0.00%    7.89%    0.00%    0.00%                0x3e     1       1   357674  0xffffffffa81bdd29         0        98         0        3         3  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{3-4,19}
          25.00%    2.63%    0.00%    0.00%                0x3e     1       1   388483  0xffffffffa81bdd29       210        98         0        3         2  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{22}  1{29}
           0.00%    5.26%    0.00%    0.00%                0x3e     1       1   381958  0xffffffffa81a8e97         0       122       106       13         5  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2-5,22}
           0.00%    5.26%    0.00%    0.00%                0x3e     1       1   340288  0xffffffffa81a8e97         0       102       130        9         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{1-2,17,21}
           0.00%    5.26%    0.00%    0.00%                0x3e     1       1   277889  0xffffffffa81bdd29         0        86         0        2         2  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{1,4}
          25.00%    0.00%    0.00%    0.00%                0x3e     1       1   388586  0xffffffffa81bdd29       190         0       192        3         2  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         1{24,26}
           0.00%    2.63%    0.00%    0.00%                0x3e     1       1   354486  0xffffffffa81bdd29         0        95         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{18}
           0.00%    2.63%    0.00%    0.00%                0x3e     1       1   349045  0xffffffffa81bdd29         0       102         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{17}
           0.00%    2.63%    0.00%    0.00%                0x3e     1       1   342932  0xffffffffa81bdd29         0       100         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{20}

  -------------------------------------------------------------
     12        9       31        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1   389033  0xffffffffa7738105       227         0        52        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{10,15}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1   388585  0xffffffffa7738105         0       233         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{25}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1   388573  0xffffffffa7737fcf       243         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{31}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1   387765  0xffffffffa7738105         0       166         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{20}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1   360035  0xffffffffa7738105         0       121         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{20}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1   342932  0xffffffffa7738105         0       221         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{7}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa83aae1c         0       190        96        5         4  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{3-4,6,22}
           0.00%    6.45%    0.00%    0.00%                 0x4     0       1   389033  0xffffffffc08844b8         0        83       882        3         3  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{5}  1{8,15}
           0.00%    3.23%    0.00%    0.00%                 0x4     0       1   388586  0xffffffffc08844b8         0       121         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{22}
          11.11%    0.00%    0.00%    0.00%                 0x4     0       1   388483  0xffffffffc08844b8       224         0        45        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{3}  1{15}
           0.00%    3.23%    0.00%    0.00%                 0x4     0       1   277889  0xffffffffc08844b8         0       118        57        4         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{6,16}
          11.11%    0.00%    0.00%    0.00%                 0x4     0       1   275196  0xffffffffc08844b8       228         0        61        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{13,31}
           0.00%   22.58%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc08837d3         0       104         0        7         5  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0-1,3,7,23}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1   388585  0xffffffffc08837d3       143         0       166        7         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{8-9,11,14}
          11.11%    6.45%    0.00%    0.00%                 0x8     0       1   388483  0xffffffffc08837d3       483       178         0        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}  1{15,29}
           0.00%    9.68%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc08837d3         0        97        99        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7,17,19}
           0.00%    9.68%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc08837d3         0       101        96        5         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2,5,21,23}
          11.11%    3.23%    0.00%    0.00%                 0x8     0       1   389033  0xffffffffc08837d3       228        91       156        5         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6,22}  1{8,12}
           0.00%    6.45%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc08837d3         0        96       122        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4-6}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   855834  0xffffffffc08837d3         0        90         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{18}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   388586  0xffffffffc08837d3         0       160         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc08837d3         0        87       168        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,5,23}
           0.00%    3.23%    0.00%    0.00%                0x20     0       1   388586  0xffffffffc088540f         0       297         0        1         1  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{18}

  -------------------------------------------------------------
     13        4       36        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%    2.78%    0.00%    0.00%                 0x0     1       1   340288  0xffffffffa80c1fe5         0        99        58        5         5  [k] sock_rfree                        [kernel.kallsyms]  sock_rfree+37                         0{1-2,17-18,22}
           0.00%   19.44%    0.00%    0.00%                 0x4     1       1   381958  0xffffffffa81aab91         0        90       104        9         4  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{1-2,5,18}
           0.00%   19.44%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81aab91         0        94       121        8         4  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{0,2,4,23}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1   388585  0xffffffffa81bdd40       163         0         0        2         1  [k] __tcp_select_window               [kernel.kallsyms]  __tcp_select_window+48                1{29}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1   342932  0xffffffffa81a7a6a         0       135         0        3         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0,6-7}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1   277889  0xffffffffa81a7a6a         0       156       175        4         4  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{4,6,16,22}
           0.00%    2.78%    0.00%    0.00%                0x18     1       1   388586  0xffffffffa81a7a6a         0       205         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{18}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1   388585  0xffffffffa81a7a6a       201         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{9}
           0.00%    2.78%    0.00%    0.00%                0x18     1       1   388570  0xffffffffa81a7a6a         0       187         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{18}
           0.00%    2.78%    0.00%    0.00%                0x18     1       1   387924  0xffffffffa81a7a6a         0       142       127        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{7,16}
           0.00%    2.78%    0.00%    0.00%                0x18     1       1   357674  0xffffffffa81a7a6a         0       153         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{3}
