=================================================
            Trace Event Information              
=================================================
  Total records                     :     402271
  Locked Load/Store Operations      :       3649
  Load Operations                   :      66723
  Loads - uncacheable               :        150
  Loads - IO                        :          0
  Loads - Miss                      :         12
  Loads - no mapping                :         50
  Load Fill Buffer Hit              :      14043
  Load L1D hit                      :      39036
  Load L2D hit                      :        946
  Load LLC hit                      :      11322
  Load Local HITM                   :        466
  Load Remote HITM                  :        325
  Load Remote HIT                   :         60
  Load Local DRAM                   :        508
  Load Remote DRAM                  :        656
  Load MESI State Exclusive         :       1104
  Load MESI State Shared            :         60
  Load LLC Misses                   :       1549
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.8%
  LLC Misses to Remote DRAM         :       42.3%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       21.0%
  Store Operations                  :     335548
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     335548
  No Page Map Rejects               :     250312
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        563
  Load HITs on shared lines         :       2507
  Fill Buffer Hits on shared lines  :        937
  L1D hits on shared lines          :        327
  L2D hits on shared lines          :         53
  LLC hits on shared lines          :        859
  Locked Access on shared lines     :        211
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        791

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    233  0xffff92d8bddc2e00     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    234  0xffff92d927ffef80     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    235  0xffff92dc8991b180     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    236  0xffff92ddffa20500     0       9    0.13%        1        1        0       11       11        0        0        0       10        0        0         0        1         0        0         0         0
    237  0xffff92ddffa30b00     0       4    0.13%        1        0        1       10       10        0        0        0        1        5        0         2        0         0        1         0         1
    238  0xffff92ddffa30b40     0       1    0.13%        1        0        1        5        5        0        0        0        0        0        0         3        0         0        1         0         1
    239  0xffff92ddffa31500     0       2    0.13%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    240  0xffff92ddffa70b00     0       5    0.13%        1        0        1       12       12        0        0        0        0        7        0         3        0         0        1         0         1
    241  0xffff92ddffa714c0     0       5    0.13%        1        1        0        8        8        0        0        0        4        0        0         3        1         0        0         0         0
    242  0xffff92ddffa71540     0       3    0.13%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
    243  0xffff92ddffae0480     0       4    0.13%        1        1        0        5        5        0        0        0        0        0        1         3        1         0        0         0         0
    244  0xffff92ddffaf0b00     0       8    0.13%        1        0        1       13       13        0        0        0        4        4        1         2        0         0        1         0         1
    245  0xffff92ddffaf0c00     0      10    0.13%        1        1        0       11       11        0        0        0       10        0        0         0        1         0        0         0         0
    246  0xffff92ddffaf0d40     0       1    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    247  0xffff92ddffaf1540     0       3    0.13%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
    248  0xffff92ddffaf1680     0       2    0.13%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    249  0xffff92ddffb20480     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    250  0xffff92ddffb20500     0       3    0.13%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    251  0xffff92ddffb30b40     0       1    0.13%        1        0        1        5        5        0        0        0        1        0        0         2        0         0        1         0         1
    252  0xffff92ddffb314c0     0       3    0.13%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    253  0xffff92ddffb60500     0       5    0.13%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    254  0xffff92ddffb70b40     0       2    0.13%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    255  0xffff92ddffb70c40     0       1    0.13%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    256  0xffff92ddffb70c80     0       8    0.13%        1        1        0        9        9        0        0        0        7        0        1         0        1         0        0         0         0
    257  0xffff92ddffbf0b00     0       5    0.13%        1        1        0        8        8        0        0        0        2        0        0         5        1         0        0         0         0
    258  0xffff92ddffc31a00     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    259  0xffff92ddffc60500     0      10    0.13%        1        1        0       10       10        0        0        0        8        0        0         1        1         0        0         0         0
    260  0xffff92ddffc70b00     0       7    0.13%        1        1        0        9        9        0        0        0        0        4        0         4        1         0        0         0         0
    261  0xffff92ddffc70b40     0       2    0.13%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    262  0xffff92ddffc70c00     0       2    0.13%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    263  0xffff92ddffc70c40     0       4    0.13%        1        1        0        4        4        0        0        0        1        0        1         1        1         0        0         0         0
    264  0xffff92ddffc71a00     0       2    0.13%        1        0        1        7        7        0        0        0        2        3        0         0        0         0        1         0         1
    265  0xffff92ddffcb02c0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    266  0xffff92ddffcb0b40     0       1    0.13%        1        1        0        4        4        0        0        0        0        1        0         2        1         0        0         0         0
    267  0xffff92ddffcb1580     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    268  0xffff92ddffce1200     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    269  0xffff92ddffcf0c00     0       4    0.13%        1        1        0        6        6        0        0        0        3        0        0         2        1         0        0         0         0
    270  0xffff92ddffd20500     0      12    0.13%        1        1        0       12       12        0        0        0       11        0        0         0        1         0        0         0         0
    271  0xffff92ddffd30c00     0       2    0.13%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    272  0xffff92ddffd30c80     0      12    0.13%        1        1        0       13       13        0        0        0        6        4        0         2        1         0        0         0         0
    273  0xffff92ddffd60840     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    274  0xffff92ddffd70b00     0       8    0.13%        1        1        0       10       10        0        0        0        3        4        0         2        1         0        0         0         0
    275  0xffff92ddffd70b40     0       1    0.13%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    276  0xffff92ddffd714c0     0       7    0.13%        1        1        0        7        7        0        0        0        4        0        0         2        1         0        0         0         0
    277  0xffff92ddffdb0b40     0       2    0.13%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
    278  0xffff92ddffdb0c80     0       9    0.13%        1        1        0       11       11        0        0        0        5        2        0         3        1         0        0         0         0
    279  0xffff92ddffdb0cc0     0       1    0.13%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    280  0xffff92ddffdb1580     0       2    0.13%        1        1        0        6        6        0        0        0        4        0        0         1        1         0        0         0         0
    281  0xffff92ddffdb1680     0       1    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    282  0xffff92ddffdb1900     0       3    0.13%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
    283  0xffff92ddffde0500     0      14    0.13%        1        1        0       15       15        0        0        0       14        0        0         0        1         0        0         0         0
    284  0xffff92ddffdf0c00     0       6    0.13%        1        1        0        6        6        0        0        0        3        0        0         2        1         0        0         0         0
    285  0xffff92ddffdf1580     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    286  0xffff92ddffdf15c0     0       1    0.13%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    287  0xffff92ddffdf1a00     0       4    0.13%        1        0        1        6        6        0        0        0        2        1        0         1        0         0        1         0         1
    288  0xffff92de40091000     1       3    0.13%        1        1        0       10       10        0        0        0        0        0        0         9        1         0        0         0         0
    289  0xffff92de400b0000     1       5    0.13%        1        0        1       10       10        0        0        0        2        5        0         1        0         0        1         0         1
    290  0xffff92de43987a40     1       2    0.13%        1        1        0        2        2        0        0        0        0        0        0         0        1         0        0         1         0
    291  0xffff92de43ff8c40     1       6    0.13%        1        1        0        8        8        0        0        0        6        0        0         1        1         0        0         0         0
    292  0xffff92de4431f340     1       1    0.13%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    293  0xffff92de4431f840     1       1    0.13%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    294  0xffff92de4431fd80     1       1    0.13%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    295  0xffff92de4431fec0     1       2    0.13%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    296  0xffff92de4432ae80     1       3    0.13%        1        0        1        4        4        0        0        0        0        0        1         1        0         0        1         0         1
    297  0xffff92de445e1900     1       3    0.13%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
    298  0xffff92de44b1d5c0     1       6    0.13%        1        0        1       21       21        0        0        0       19        0        0         0        0         0        1         0         1
    299  0xffff92de45d49100     1       1    0.13%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    300  0xffff92de46414100     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    301  0xffff92de464a8240     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    302  0xffff92de46924000     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    303  0xffff92de47685100     1       2    0.13%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    304  0xffff92de4a5ce580     1       1    0.13%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    305  0xffff92de4a5d0f40     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    306  0xffff92de4a75d7c0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    307  0xffff92de4bab3980     1       1    0.13%        1        1        0        6        6        0        0        0        3        1        0         1        1         0        0         0         0
    308  0xffff92de4dbb25c0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    309  0xffff92de4e26fd80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    310  0xffff92de4e2e5500     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    311  0xffff92de4ee826c0     1       2    0.13%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    312  0xffff92de4ee82a00     1       3    0.13%        1        1        0        5        5        0        0        0        1        2        1         0        1         0        0         0         0
    313  0xffff92de4f432980     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    314  0xffff92de4f841ac0     1      24    0.13%        1        1        0       42       42        0        0        0        9       31        0         1        1         0        0         0         0
    315  0xffff92de4f841ec0     1       4    0.13%        1        1        0        9        9        0        0        0        1        5        0         2        1         0        0         0         0
    316  0xffff92de4f842000     1       4    0.13%        1        1        0        8        8        0        0        0        1        1        0         5        1         0        0         0         0
    317  0xffff92de4fd70f00     1       2    0.13%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    318  0xffff92de50498240     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    319  0xffff92de505b2400     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    320  0xffff92de506370c0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    321  0xffff92de51351900     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    322  0xffff92de513f2600     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    323  0xffff92de55580040     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    324  0xffff92de556a9ec0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    325  0xffff92de56d979c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    326  0xffff92de59d27400     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    327  0xffff92de5b2dd240     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    328  0xffff92de5c6bbe40     1       2    0.13%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    329  0xffff92de62e26880     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    330  0xffff92de6bca98c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    331  0xffff92de6bcaab80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    332  0xffff92de6bcaac00     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    333  0xffff92de6bcaad40     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    334  0xffff92de6bcad640     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    335  0xffff92de6bcae000     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    336  0xffff92de6bef0dc0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    337  0xffff92de6c20a080     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    338  0xffff92de75122100     1       2    0.13%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    339  0xffff92de756313c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    340  0xffff92de76168640     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    341  0xffff92de76247140     1       2    0.13%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    342  0xffff92de81517c40     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    343  0xffff92de81541f40     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    344  0xffff92de884bc040     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    345  0xffff92de8881e140     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    346  0xffff92de88dc1800     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    347  0xffff92de8b79b240     1       3    0.13%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
    348  0xffff92de8b79b2c0     1       3    0.13%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    349  0xffff92de8b79ba40     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    350  0xffff92de8b79bb00     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    351  0xffff92de8b79bec0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    352  0xffff92de8cde80c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    353  0xffff92de94b9b300     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    354  0xffff92de94de3d00     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    355  0xffff92de95015980     1       2    0.13%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    356  0xffff92de95137200     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    357  0xffff92de952f0900     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    358  0xffff92de953854c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    359  0xffff92dea0eed200     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    360  0xffff92dea1009500     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    361  0xffff92dea2017640     1       1    0.13%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    362  0xffff92deacf41b40     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    363  0xffff92deacf46400     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    364  0xffff92deacfacb00     1       2    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    365  0xffff92deb0154e40     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    366  0xffff92deb3930b80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    367  0xffff92deb3931380     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    368  0xffff92deb3931600     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    369  0xffff92deb6bfeac0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    370  0xffff92deb6bffc00     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    371  0xffff92deb98c7b00     1       3    0.13%        1        1        0        4        4        0        0        0        0        3        0         0        1         0        0         0         0
    372  0xffff92deb98c7b80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    373  0xffff92deb9c2c440     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    374  0xffff92deb9d59380     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    375  0xffff92deb9d5a200     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    376  0xffff92deba6bc480     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    377  0xffff92ded204ec40     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    378  0xffff92dedcc89900     1       4    0.13%        1        0        1        5        5        0        0        0        1        2        0         0        0         0        1         0         1
    379  0xffff92dedcc89940     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    380  0xffff92dedcc899c0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    381  0xffff92dedcc89b40     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    382  0xffff92def265e640     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    383  0xffff92def8356740     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    384  0xffff92def837bd00     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    385  0xffff92defc2d7940     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    386  0xffff92df0137da00     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    387  0xffff92df01f14bc0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    388  0xffff92df02d92a80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    389  0xffff92df02d93640     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    390  0xffff92df151e1040     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    391  0xffff92df2b541740     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    392  0xffff92df2b56cf00     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    393  0xffff92df2b56d400     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    394  0xffff92df3db61a00     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    395  0xffff92df61d0cf80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    396  0xffff92e214134b40     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    397  0xffff92e233948c80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    398  0xffff92e243305080     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    399  0xffff92e26fec47c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    400  0xffff92e2a4177340     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    401  0xffff92e2a87b0200     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    402  0xffff92e365ee9380     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    403  0xffff92e38983e500     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    404  0xffff92e4100f9100     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    405  0xffff92e4251a20c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    406  0xffff92e43ec6f8c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    407  0xffff92e44dbde440     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    408  0xffff92e4c1b46c40     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    409  0xffff92e4fcf02b00     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    410  0xffff92e53e3209c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    411  0xffff92e57b2ba1c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    412  0xffff92e580f2d440     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    413  0xffff92e59e5f2cc0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    414  0xffff92e5b2eba1c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    415  0xffff92e5beae1300     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    416  0xffff92e5beae6340     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    417  0xffff92e5d3207580     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    418  0xffff92e5d5b96240     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    419  0xffff92e5f6ed8e40     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    420  0xffff92e606def4c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    421  0xffff92e60bc8c440     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    422  0xffff92e60d5f3500     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    423  0xffff92e60d979c40     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    424  0xffff92e60ddc4f40     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    425  0xffff92e6159b26c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    426  0xffff92e617f18880     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    427  0xffff92e61eafe340     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    428  0xffff92e61f14d700     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    429  0xffff92e61f99bd40     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    430  0xffff92e62f157f80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    431  0xffff92e6400b5a00     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    432  0xffff92e643a5a300     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    433  0xffff92e648ebd300     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    434  0xffff92e65a7e2480     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    435  0xffff92e68044c5c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    436  0xffff92e7133df8c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    437  0xffff92e74db07880     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    438  0xffff92e77730a2c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    439  0xffff92e795625ec0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    440  0xffff92e7a707ae00     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    441  0xffff92e7cd8342c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    442  0xffff92e7ddd81000     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    443  0xffff92e801c6d3c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    444  0xffff92e84d1062c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    445  0xffff92e86e7fdb80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    446  0xffff92e88a4f3300     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    447  0xffff92e8a8930f80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    448  0xffff92e8dcf29f00     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    449  0xffff92e90fb6b2c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
