=================================================
            Trace Event Information              
=================================================
  Total records                     :    8691164
  Locked Load/Store Operations      :      29079
  Load Operations                   :     906558
  Loads - uncacheable               :       3388
  Loads - IO                        :          0
  Loads - Miss                      :         98
  Loads - no mapping                :        182
  Load Fill Buffer Hit              :     122790
  Load L1D hit                      :     671879
  Load L2D hit                      :      23670
  Load LLC hit                      :      69940
  Load Local HITM                   :       1312
  Load Remote HITM                  :       1182
  Load Remote HIT                   :        380
  Load Local DRAM                   :       7675
  Load Remote DRAM                  :       6936
  Load MESI State Exclusive         :      14231
  Load MESI State Shared            :        380
  Load LLC Misses                   :      16173
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.5%
  LLC Misses to Remote DRAM         :       42.9%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :        7.3%
  Store Operations                  :    7784606
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7784606
  No Page Map Rejects               :    8413785
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1214
  Load HITs on shared lines         :      29336
  Fill Buffer Hits on shared lines  :       6226
  L1D hits on shared lines          :      13228
  L2D hits on shared lines          :       2761
  LLC hits on shared lines          :       4776
  Locked Access on shared lines     :       8905
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2494

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92eac561c480     1     253   10.79%      269      139      130     1566     1566        0        0        0      186      420      435       105      139         9      130         2       140
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  4081869  0xffffffffa78fb793         0       109        84       13         8  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{3-4,6,16-17}  1{15,28,30}
          21.43%    0.00%    0.00%    0.00%                 0x8     1       1  4081869  0xffffffffa78fb718       342         0        79       14         9  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{7,17-19}  1{10,12,15,25,31}
          14.29%    0.00%    0.00%    0.00%                 0x8     1       1  4081869  0xffffffffa790ab39       284         0        82       13         6  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{0,7,17,19}  1{11,31}
           0.00%   14.29%    0.00%    0.00%                 0x8     1       1  4081869  0xffffffffa78fb793         0       117       145       17        10  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{0,6,16-17,19-20,22}  1{9-10,31}
           0.00%   14.29%    0.00%    0.00%                 0x8     1       1  4081869  0xffffffffa78fb836         0       119       162       15        10  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+646      0{1,4-5,7,16-17,22}  1{9,12,15}
           7.14%   14.29%    0.00%    0.00%                0x10     1       1  4081869  0xffffffffa78fb718       260        95       127       20        13  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{1,16-17,20-21}  1{8-9,13-15,27,29,31}
           7.14%   14.29%    0.00%    0.00%                0x18     1       1  4081869  0xffffffffa78fb718       260       128       282        6         5  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{2,19}  1{9,11,29}

  -------------------------------------------------------------
      7       15        6        0        0  0xffff92eac561c700
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     1       1  4081869  0xffffffffa76a203c       272       105        99      231        32  [k] flush_tlb_func      [kernel.kallsyms]  flush_tlb_func+44        0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
      8        9       10        0        0  0xffff92de51a010c0
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                0x10     1       1  4081869  0xffffffffa79690dc       830       450       350      179        32  [k] page_counter_charge        [kernel.kallsyms]  page_counter_charge+28         0{0-7,16-23}  1{8-15,24-31}
          22.22%   30.00%    0.00%    0.00%                0x10     1       1  4081869  0xffffffffa7969059       794       465       246      141        30  [k] page_counter_cancel        [kernel.kallsyms]  page_counter_cancel+25         0{0-7,16-23}  1{8,10-15,24,26-31}
          22.22%    0.00%    0.00%    0.00%                0x10     1       1  4081869  0xffffffffa796916d       315         0       285       34        20  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+77     0{0-3,6,16-20,22}  1{9,12,14-15,24-26,30-31}
          22.22%   20.00%    0.00%    0.00%                0x18     1       1  4081869  0xffffffffa7968fd0       417       120       192      261        32  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
      9        3       15        0        0  0xffff92de7655b840
  -------------------------------------------------------------
          33.33%   80.00%    0.00%    0.00%                0x10     1       1  4081869  0xffffffffa7738105       479       168       193       51        23  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,2-3,5,7,17-20,22-23}  1{8-11,13-15,24,26-28,31}
          33.33%   13.33%    0.00%    0.00%                0x10     1       1  4081869  0xffffffffa7737fcf       311       126       234       28        18  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,2,4-5,17-21}  1{8-9,12-15,24,26,31}
           0.00%    6.67%    0.00%    0.00%                0x10     1       1  4081869  0xffffffffa7737fc7         0       111        55       11         8  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    0{6-7,17,20,23}  1{28-30}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  4081869  0xffffffffa7737fec       476         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   1{14}

  -------------------------------------------------------------
     10        7        9        0        0  0xffff92de4f44b0c0
  -------------------------------------------------------------
          14.29%   11.11%    0.00%    0.00%                0x10     1       1  4081869  0xffffffffa7969059       114       266       337      134        30  [k] page_counter_cancel        [kernel.kallsyms]  page_counter_cancel+25         0{0-7,16-23}  1{8-12,14-15,24,26-31}
          14.29%   11.11%    0.00%    0.00%                0x10     1       1  4081869  0xffffffffa79690dc       859       517       352      173        32  [k] page_counter_charge        [kernel.kallsyms]  page_counter_charge+28         0{0-7,16-23}  1{8-15,24-31}
          28.57%    0.00%    0.00%    0.00%                0x10     1       1  4081869  0xffffffffa796d947       194         0         0        4         2  [k] memcg_check_events         [kernel.kallsyms]  memcg_check_events+375         0{6}  1{14}
          28.57%   77.78%    0.00%    0.00%                0x18     1       1  4081869  0xffffffffa7968fd0       282       128       213      197        32  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0-7,16-23}  1{8-15,24-31}
          14.29%    0.00%    0.00%    0.00%                0x30     1       1  4081869  0xffffffffa796917a       254         0       232       26        18  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+90     0{0-2,5-6,16,18,22}  1{8,10-11,13-15,26-29}

  -------------------------------------------------------------
     11        7        8        0        0  0xffff92ceca343040
  -------------------------------------------------------------
          71.43%   37.50%    0.00%    0.00%                0x10     0       1  4081869  0xffffffffa7737fcf       422       133       249       31        19  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,2-3,5-6,18,20-22}  1{8,10-11,13-14,25,27-29,31}
          28.57%   62.50%    0.00%    0.00%                0x10     0       1  4081869  0xffffffffa7738105       392       114       196       35        19  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0-1,3,5,7,17-18,20-23}  1{8,10-11,13-14,25-26,28}

  -------------------------------------------------------------
     12        5        9        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          40.00%   44.44%    0.00%    0.00%                 0xc     1       1  4081869  0xffffffffa7d9c8e5      4942       116       219       17        12  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1-2,4-5,7,17}  1{8-9,12,15,27,29}
          20.00%   11.11%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       147        79        94        7         6  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1-2,5,21}  1{9,25}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  4084449  0xffffffffa7d9c8e5       250         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{31}
           0.00%   11.11%    0.00%    0.00%                 0xc     1       1  4082890  0xffffffffa7d9c8e5         0       113         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{11}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  4081867  0xffffffffa7d9c8e5       120         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{24}
           0.00%   11.11%    0.00%    0.00%                 0xc     1       1  3866368  0xffffffffa7d9c8e5         0       130         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{8}
           0.00%   11.11%    0.00%    0.00%                 0xc     1       1  3495413  0xffffffffa7d9c8e5         0        63         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{23}
           0.00%   11.11%    0.00%    0.00%                 0xc     1       1  3305558  0xffffffffa7d9c8e5         0        89         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{17}

  -------------------------------------------------------------
     13        8        6        0        0  0xffff92de88e7ef40
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  4081869  0xffffffffa78fb718         0       102       104       19        13  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{1,3-4,6,16,20,22-23}  1{12,24-25,27,30}
          12.50%    0.00%    0.00%    0.00%                 0x8     1       1  4081869  0xffffffffa78fb793       234         0       168       30        18  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{0,2,4-7,17,21,23}  1{9-10,13,15,24-25,27,29,31}
          12.50%    0.00%    0.00%    0.00%                0x20     1       1  4081869  0xffffffffa790ab39       256         0        62       18        12  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{1,4,6-7,17-18,21}  1{11-12,28-30}
          50.00%   16.67%    0.00%    0.00%                0x28     1       1  4081869  0xffffffffa78fb718       248       123       114       27        14  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0,2,16}  1{9-14,25-27,29,31}
          12.50%    0.00%    0.00%    0.00%                0x28     1       1  4081869  0xffffffffa78fb836       517         0        93       13         8  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+646      0{2,4,7,22}  1{11-12,14,30}
           0.00%   16.67%    0.00%    0.00%                0x28     1       1  4081869  0xffffffffa790ab39         0       192       117        5         4  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{22}  1{8,15,27}
           0.00%   16.67%    0.00%    0.00%                0x30     1       1  4081869  0xffffffffa790ab39         0        85        88        8         5  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{20}  1{12,14,28,30}
          12.50%   16.67%    0.00%    0.00%                0x38     1       1  4081869  0xffffffffa78fb718        51        92        83       22        15  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{1,17-21,23}  1{10,12,15,24-27,31}
           0.00%   16.67%    0.00%    0.00%                0x38     1       1  4081869  0xffffffffa790ab39         0        86        48       12         6  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{23}  1{9-10,24,26,31}

  -------------------------------------------------------------
     14        8        5        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          75.00%   20.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       199        76       101       26        13  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,3,6-7,19-20}  1{8-9,12,27-28,30-31}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0       107        49        5         4  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{3,5,7}  1{10}
          25.00%   60.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       193       109       131       22        15  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{2-5,16-17,20-21,23}  1{10-11,24-25,29-30}

  -------------------------------------------------------------
     15        7        6        0        0  0xffff92de8c3f1e40
  -------------------------------------------------------------
          71.43%   66.67%    0.00%    0.00%                 0x0     1       1  4081869  0xffffffffa78fb60f       269       122       179      185        32  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-7,16-23}  1{8-15,24-31}
          14.29%   33.33%    0.00%    0.00%                0x18     1       1  4081869  0xffffffffa83a7b08       266       341       294      115        29  [k] down_read                     [kernel.kallsyms]  down_read+24                      0{0-4,6-7,16-23}  1{8,10-15,24,26-31}
          14.29%    0.00%    0.00%    0.00%                0x20     1       1  4081869  0xffffffffa83a7b3d       286         0       297      105        26  [k] down_read                     [kernel.kallsyms]  down_read+77                      0{0-4,6-7,16,18-23}  1{8,10-15,26-28,30-31}

  -------------------------------------------------------------
     16        6        6        0        0  0xffff92cefb2bca40
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                0x10     0       1  4081869  0xffffffffa790d092       341        98       240       20        12  [k] rmap_walk_anon           [kernel.kallsyms]  rmap_walk_anon+546           0{0,7,17,22}  1{12-13,15,25-29}
          33.33%   16.67%    0.00%    0.00%                0x10     0       1  4081869  0xffffffffa790d061       248        99       331       22        12  [k] rmap_walk_anon           [kernel.kallsyms]  rmap_walk_anon+497           0{5,16-17,20,23}  1{8-9,14-15,26,28,31}
          16.67%   33.33%    0.00%    0.00%                0x10     0       1  4081869  0xffffffffa790fe64       240       102       224       12         9  [k] page_lock_anon_vma_read  [kernel.kallsyms]  page_lock_anon_vma_read+68   0{0-2,5,7,20,23}  1{8,28}

  -------------------------------------------------------------
     17        0       11        0        0  0xffff92ceca343000
  -------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%                 0x0     0       1  4081869  0xffffffffa78bec7e         0       102       110       24        13  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   0{0-2,4-7,16,18-21,23}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  4082852  0xffffffffa78bec7e         0        81         0        1         1  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   0{2}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  3495413  0xffffffffa78bec7e         0       101         0        1         1  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   0{16}
           0.00%    9.09%    0.00%    0.00%                0x20     0       1  4081869  0xffffffffa78bec7e         0        99        63        3         3  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   0{4-6}

  -------------------------------------------------------------
     18        7        4        0        0  0xffff92def8107280
  -------------------------------------------------------------
          85.71%  100.00%    0.00%    0.00%                0x10     1       1  4081869  0xffffffffa78fb60f       264       100       181       63        26  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-6,17-20,22}  1{8-10,12-15,24-25,27-31}
          14.29%    0.00%    0.00%    0.00%                0x28     1       1  4081869  0xffffffffa83a7b08       297         0       247       23        13  [k] down_read                     [kernel.kallsyms]  down_read+24                      0{1,7,17,19-21}  1{10-12,15,24,27,29}

  -------------------------------------------------------------
     19        2        8        0        0  0xffff92cedb8250c0
  -------------------------------------------------------------
          50.00%   37.50%    0.00%    0.00%                0x10     0       1  4081869  0xffffffffa79690dc       299       357       368      172        29  [k] page_counter_charge        [kernel.kallsyms]  page_counter_charge+28         0{0-7,16-23}  1{8,10-12,14-15,24-27,29-31}
          50.00%    0.00%    0.00%    0.00%                0x10     0       1  4081869  0xffffffffa796d947       252         0         0        2         1  [k] memcg_check_events         [kernel.kallsyms]  memcg_check_events+375         0{7}
           0.00%   12.50%    0.00%    0.00%                0x10     0       1  4081869  0xffffffffa79716fd         0        98         0        1         1  [k] try_charge_memcg           [kernel.kallsyms]  try_charge_memcg+1341          0{2}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4081869  0xffffffffa7968fd0         0       113       194      153        31  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0-7,16-23}  1{8-9,11-15,24-31}

  -------------------------------------------------------------
     20        8        1        0        0  0xffff92eac561c400
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x10     1       1  4081869  0xffffffffa78ea5ec       262        33       418      949        32  [k] vmacache_find  [kernel.kallsyms]  vmacache_find+60   0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     21        5        4        0        0  0xffff92ee3fffee80
  -------------------------------------------------------------
          80.00%   75.00%    0.00%    0.00%                 0x0     1       1  4081869  0xffffffffa78d8693       351       111        68       62        24  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{1,5-6,17-19,21-23}  1{8-15,24-29,31}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  4084213  0xffffffffa78d8693       295         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{3}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa78d727c         0        58        37        4         4  [k] need_update            [kernel.kallsyms]  need_update+108             0{19}  1{8,10,25}

  -------------------------------------------------------------
     22        6        2        0        0  0xffff92ddffa31b00
  -------------------------------------------------------------
          66.67%   50.00%    0.00%    0.00%                 0x0     0       1  4081869  0xffffffffa7c432b0       256        96       325       19         9  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{2,18,22}  1{11,13,24,26,30-31}
          16.67%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778e874       131        65       120        6         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   0{0}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  3305558  0xffffffffa7c432b0       205         0         0        2         1  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      1{8}

  -------------------------------------------------------------
     23        4        3        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       176       112        61       27        19  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{1-3,6-7,16-17,19-20,23}  1{8,14-15,24-26,29-31}

  -------------------------------------------------------------
     24        5        2        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
          80.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       224       110        51       50        25  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{1-7,18-23}  1{8-11,13,15,24,27-31}
          20.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7787282       241         0        50        4         3  [k] tick_do_update_jiffies64  [kernel.kallsyms]  tick_do_update_jiffies64+66   0{16,22}  1{29}

  -------------------------------------------------------------
     25        1        6        0        0  0xffff92de3ffd7000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  4081869  0xffffffffa791babe         0        97        84      103        16  [k] rmqueue                                  [kernel.kallsyms]  rmqueue+1262                                 0{0-7,16-23}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  4081869  0xffffffffa7919662       238         0       168       28        13  [k] free_unref_page_commit.constprop.0       [kernel.kallsyms]  free_unref_page_commit.constprop.0+178       1{8,10,12-15,24-28,30-31}

  -------------------------------------------------------------
     26        4        3        0        0  0xffff92deb27313c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1  3495413  0xffffffffa79b29d6       296         0        78        6         3  [k] is_bad_inode                 [kernel.kallsyms]  is_bad_inode+6                   0{4,19}  1{30}
          25.00%   33.33%    0.00%    0.00%                0x10     1       1  3495413  0xffffffffa78bb253       250        90       538        4         3  [k] write_cache_pages            [kernel.kallsyms]  write_cache_pages+371            0{16,18}  1{29}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  4077128  0xffffffffc11e64a5         0       132         0        1         1  [k] nfs_writeback_done           [nfs]              ??:0                             0{4}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  3495413  0xffffffffa78bb949       134         0         0        2         1  [k] __test_set_page_writeback    [kernel.kallsyms]  __test_set_page_writeback+265    0{4}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  3495413  0xffffffffc11e5298         0        96       223        2         2  [k] nfs_init_cinfo               [nfs]              ??:0                             0{2}  1{29}

  -------------------------------------------------------------
     27        2        5        0        0  0xffff92ee3ffd6080
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     1       1  4081869  0xffffffffa791de5c         0        99        70       46        15  [k] get_page_from_freelist  [kernel.kallsyms]  get_page_from_freelist+364   1{8-13,15,24-31}
          50.00%   20.00%    0.00%    0.00%                 0x0     1       1  4081869  0xffffffffa791e445       480       109        76       13         8  [k] zone_watermark_ok       [kernel.kallsyms]  zone_watermark_ok+5          1{8,10-11,15,24-25,30-31}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4082138  0xffffffffa791de5c       196         0         0        2         1  [k] get_page_from_freelist  [kernel.kallsyms]  get_page_from_freelist+364   1{8}

  -------------------------------------------------------------
     28        3        3        0        0  0xffff92ee3ffd6000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  4081869  0xffffffffa7919662       259         0       129       32        12  [k] free_unref_page_commit.constprop.0       [kernel.kallsyms]  free_unref_page_commit.constprop.0+178       0{1-3,5-7,17-18,20-23}
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  4081869  0xffffffffa791babe         0       118        98      102        16  [k] rmqueue                                  [kernel.kallsyms]  rmqueue+1262                                 1{8-15,24-31}

  -------------------------------------------------------------
     29        2        3        0        0  0xffffffffa9da9380
  -------------------------------------------------------------
          50.00%   66.67%    0.00%    0.00%                0x30     1       1  4081869  0xffffffffa797034b       709       370       348       56        26  [k] __count_memcg_events                      [kernel.kallsyms]  __count_memcg_events+91                       0{0,2-6,16-17,20-23}  1{8-11,13-14,24-31}
           0.00%   33.33%    0.00%    0.00%                0x30     1       1  4081869  0xffffffffa796f320         0       247       287      105        32  [k] __mod_memcg_lruvec_state                  [kernel.kallsyms]  __mod_memcg_lruvec_state+128                  0{0-7,16-23}  1{8-15,24-31}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1  4081869  0xffffffffa797070d       256         0       258       30        18  [k] mem_cgroup_charge_statistics.constprop.0  [kernel.kallsyms]  mem_cgroup_charge_statistics.constprop.0+77   0{0-2,4,16,18,20-23}  1{8-10,12,26-28,31}

  -------------------------------------------------------------
     30        2        3        0        0  0xffff92cefae8b200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3890383  0xffffffffa77024c2         0       108         0        3         3  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{3-4,16}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       301         0         0        4         2  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15             1{9,14}

  -------------------------------------------------------------
     31        3        2        0        0  0xffff92cefb2bca80
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x0     0       1  4081869  0xffffffffa790fdd0       292         0       268       10         8  [k] page_get_anon_vma                  [kernel.kallsyms]  page_get_anon_vma+64                   0{0,2,5,20}  1{14,27-29}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  4081869  0xffffffffa790fde5      2323         0       506       15        11  [k] page_get_anon_vma                  [kernel.kallsyms]  page_get_anon_vma+85                   0{0,2,7,16,20,22}  1{12,15,26,28-29}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4081869  0xffffffffa795a822         0       573       389       14        11  [k] __unmap_and_move                   [kernel.kallsyms]  __unmap_and_move+354                   0{0-2,16,20,22-23}  1{10,13,25,29}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  4081869  0xffffffffa78eb0e5         0       107       201       16        11  [k] anon_vma_interval_tree_iter_first  [kernel.kallsyms]  anon_vma_interval_tree_iter_first+5    0{5,16-17}  1{8,11,13-14,25-26,28-29}

  -------------------------------------------------------------
     32        2        3        0        0  0xffff92ddffb71b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1  4081869  0xffffffffa7c432b0       216        94       203       16        13  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{1-2,16,18-19,23}  1{11,13-15,26,29,31}

  -------------------------------------------------------------
     33        1        4        0        0  0xffff92ddffbb0b00
  -------------------------------------------------------------
         100.00%   25.00%    0.00%    0.00%                 0x4     0       1  4081869  0xffffffffa7704bf2       234       106         0        3         2  [k] available_idle_cpu   [kernel.kallsyms]  available_idle_cpu+66     0{23}  1{29}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  4081869  0xffffffffa770cd61         0       101         0        1         1  [k] select_idle_cpu      [kernel.kallsyms]  select_idle_cpu+433       0{1}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  4070349  0xffffffffa770cd61         0       113         0        1         1  [k] select_idle_cpu      [kernel.kallsyms]  select_idle_cpu+433       0{20}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       124        58        3         3  [k] update_sg_lb_stats   [kernel.kallsyms]  update_sg_lb_stats+279    0{0,2,23}

  -------------------------------------------------------------
     34        2        3        0        0  0xffff92ddffcb1b00
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x0     0       1  4081869  0xffffffffa7c432b0       492       138       262       13         8  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{2,17,22}  1{9,11,15,26-27}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778e874       402         0         0        2         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   0{18}

  -------------------------------------------------------------
     35        5        0        0        0  0xffff92de3ffffe80
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                 0x0     0       1  4081869  0xffffffffa78d8693       410         0        85       67        28  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{0,2-7,16-23}  1{8-12,14-15,24,26,28-31}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  4085085  0xffffffffa78d8693       284         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{0}
