=================================================
            Trace Event Information              
=================================================
  Total records                     :    3700387
  Locked Load/Store Operations      :      50503
  Load Operations                   :     862666
  Loads - uncacheable               :       1281
  Loads - IO                        :          6
  Loads - Miss                      :        125
  Loads - no mapping                :        346
  Load Fill Buffer Hit              :     185572
  Load L1D hit                      :     532983
  Load L2D hit                      :       8217
  Load LLC hit                      :     120878
  Load Local HITM                   :       5648
  Load Remote HITM                  :       3408
  Load Remote HIT                   :        446
  Load Local DRAM                   :       6085
  Load Remote DRAM                  :       7173
  Load MESI State Exclusive         :      12812
  Load MESI State Shared            :        446
  Load LLC Misses                   :      17112
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.6%
  LLC Misses to Remote DRAM         :       41.9%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       19.9%
  Store Operations                  :    2837721
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2837721
  No Page Map Rejects               :    3604468
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4294
  Load HITs on shared lines         :      54366
  Fill Buffer Hits on shared lines  :      21064
  L1D hits on shared lines          :      11515
  L2D hits on shared lines          :       1426
  LLC hits on shared lines          :      16651
  Locked Access on shared lines     :       8259
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9056

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    3.64%    0.00%    0.00%                0x38     1       1   357674  0xffffffffa80c472e         0        74         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,21}
           0.00%    3.64%    0.00%    0.00%                0x38     1       1   277889  0xffffffffa80c472e         0        75         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{1,16}
           8.33%    0.00%    0.00%    0.00%                0x38     1       1   430149  0xffffffffa80c472e       234         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{15}
           0.00%    1.82%    0.00%    0.00%                0x38     1       1   429846  0xffffffffa80c472e         0        98         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{3}
           8.33%    0.00%    0.00%    0.00%                0x38     1       1   429534  0xffffffffa80c472e       285         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{12}
           0.00%    1.82%    0.00%    0.00%                0x38     1       1   429512  0xffffffffa80c472e         0       162       138        3         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{21}  1{26,31}
           8.33%    0.00%    0.00%    0.00%                0x38     1       1   429504  0xffffffffa80c472e       160         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{24}
           8.33%    0.00%    0.00%    0.00%                0x38     1       1   427284  0xffffffffa80c472e       166         0        32        4         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{24,28-29}
           0.00%    1.82%    0.00%    0.00%                0x38     1       1   422569  0xffffffffa80c472e         0        85         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{3}
           8.33%    0.00%    0.00%    0.00%                0x38     1       1   394469  0xffffffffa80c472e       164         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{14}
           8.33%    0.00%    0.00%    0.00%                0x38     1       1   347079  0xffffffffa80c472e       223         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{13}
           0.00%    1.82%    0.00%    0.00%                0x38     1       1   342932  0xffffffffa80c472e         0        82         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{3}

  -------------------------------------------------------------
      8        6       60        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x2     0       1   428596  0xffffffffc0e92348         0       110        73       31         8  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3,5,16-20}
          16.67%   18.33%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       223       100       132       16         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   18.33%    0.00%    0.00%                 0x2     0       1   422569  0xffffffffc0e92348         0       112        83       15         6  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-5,16-17}
           0.00%    6.67%    0.00%    0.00%                 0x2     0       1   357674  0xffffffffc0e92348         0       175       197        5         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4,16,21}
          50.00%    0.00%    0.00%    0.00%                 0x2     0       1   429512  0xffffffffc0e92348       300         0       517        7         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8,13,28,30}
           0.00%    5.00%    0.00%    0.00%                 0x2     0       1   342932  0xffffffffc0e92348         0        92       152        5         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,4,16-18}
           0.00%    3.33%    0.00%    0.00%                 0x2     0       1   422605  0xffffffffc0e92348         0       144         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6,22}
           0.00%    3.33%    0.00%    0.00%                 0x2     0       1   277889  0xffffffffc0e92348         0       158         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7,21}
           0.00%    1.67%    0.00%    0.00%                 0x2     0       1   430302  0xffffffffc0e92348         0        78         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{10}
          16.67%    0.00%    0.00%    0.00%                 0x2     0       1   429349  0xffffffffc0e92348       302         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8}
          16.67%    0.00%    0.00%    0.00%                 0x2     0       1   429348  0xffffffffc0e92348       309         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{31}
           0.00%    1.67%    0.00%    0.00%                 0x2     0       1   394469  0xffffffffc0e92348         0       178         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{13}
           0.00%    1.67%    0.00%    0.00%                 0x2     0       1   349045  0xffffffffc0e92348         0       113         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20}

  -------------------------------------------------------------
      9       19       46        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           5.26%    2.17%    0.00%    0.00%                 0x0     0       1   429846  0xffffffffa7738105       443        76         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{7}  1{14}
           5.26%    2.17%    0.00%    0.00%                 0x0     0       1   422569  0xffffffffa7738105       413       120        78        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0-1}
           5.26%    0.00%    0.00%    0.00%                 0x0     0       1   430302  0xffffffffa7737fc7       442         0        39        3         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    0{7}
           0.00%    2.17%    0.00%    0.00%                 0x0     0       1   430149  0xffffffffa7738105         0       463        37        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{27,31}
           0.00%    2.17%    0.00%    0.00%                 0x0     0       1   429846  0xffffffffa7737fcf         0       184        65        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{26}
           0.00%    2.17%    0.00%    0.00%                 0x4     0       1   430302  0xffffffffc08844b8         0        58         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{22}
           5.26%    0.00%    0.00%    0.00%                 0x4     0       1   430195  0xffffffffc08844b8       214         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{24}
           0.00%    2.17%    0.00%    0.00%                 0x4     0       1   430149  0xffffffffc08844b8         0        97         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{24}
           5.26%    0.00%    0.00%    0.00%                 0x4     0       1   429512  0xffffffffc08844b8       143         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{8}
           5.26%    0.00%    0.00%    0.00%                 0x4     0       1   429392  0xffffffffc08844b8       146         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{29}
           0.00%    2.17%    0.00%    0.00%                 0x4     0       1   429018  0xffffffffc08844b8         0        96         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{18}
           5.26%    0.00%    0.00%    0.00%                 0x4     0       1   384545  0xffffffffc08844b8       211         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{24}
           0.00%    2.17%    0.00%    0.00%                 0x4     0       1   357674  0xffffffffc08844b8         0       101         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{3}
           0.00%    2.17%    0.00%    0.00%                 0x4     0       1   342932  0xffffffffc08844b8         0       115         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{18}
          10.53%   10.87%    0.00%    0.00%                 0x8     0       1   429846  0xffffffffc08837d3       230        92       144       10         7  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2,6,22}  1{8-9,13,30}
           0.00%   10.87%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc08837d3         0       105       103        6         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5,16,21}
           0.00%   10.87%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc08837d3         0        95       141        6         6  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3,5,7,16,20-21}
           0.00%    8.70%    0.00%    0.00%                 0x8     0       1   428699  0xffffffffc08837d3         0       111         0        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,3,7}
           0.00%    8.70%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc08837d3         0       104         0        4         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,5-7}
           0.00%    6.52%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc08837d3         0       106         0        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5,22-23}
           5.26%    2.17%    0.00%    0.00%                 0x8     0       1   430302  0xffffffffc08837d3       224        69         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21}  1{8}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1   429846  0xffffffffc0883b06         0        95         0        2         2  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{24,30}
          10.53%    0.00%    0.00%    0.00%                 0x8     0       1   429512  0xffffffffc08837d3       200         0         0        4         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{13,27}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc08837d3         0        86         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6,16}
           5.26%    0.00%    0.00%    0.00%                 0x8     0       1   430302  0xffffffffc0883b06       538         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{16}
           5.26%    0.00%    0.00%    0.00%                 0x8     0       1   429548  0xffffffffc08837d3       259         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{24}
           0.00%    2.17%    0.00%    0.00%                 0x8     0       1   429348  0xffffffffc08837d3         0        86         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2}
           5.26%    0.00%    0.00%    0.00%                 0x8     0       1   425071  0xffffffffc08837d3       136         0       152        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{13,31}
           0.00%    2.17%    0.00%    0.00%                 0x8     0       1   360021  0xffffffffc08837d3         0        88         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{12}
           0.00%    2.17%    0.00%    0.00%                 0x8     0       1   275196  0xffffffffc0883b06         0       107         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{9}
           0.00%    2.17%    0.00%    0.00%                 0x8     0       1   275196  0xffffffffc088575a         0       113         0        1         1  [k] xprt_prepare_transmit                    [sunrpc]           ??:0                                          1{10}
           5.26%    0.00%    0.00%    0.00%                0x10     0       1   430302  0xffffffffc088538f       247         0       297        3         2  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{22}  1{11}
           0.00%    2.17%    0.00%    0.00%                0x20     0       1   430302  0xffffffffc0889d65         0       144         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{31}
           5.26%    0.00%    0.00%    0.00%                0x20     0       1   429392  0xffffffffc0889d65       228         0       201        3         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{11,26}
           0.00%    2.17%    0.00%    0.00%                0x20     0       1   428699  0xffffffffc0889d65         0       109         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{4}
           5.26%    0.00%    0.00%    0.00%                0x20     0       1   349434  0xffffffffc0889d65       181         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{15}
           5.26%    0.00%    0.00%    0.00%                0x20     0       1   341496  0xffffffffc0889d65       385         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{30}

  -------------------------------------------------------------
     10       14       48        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       119       122       28         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1   429392  0xffffffffa81af4ec       224         0         0        4         2  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                1{26,28}
           0.00%    2.08%    0.00%    0.00%                 0x0     1       1   430138  0xffffffffa81af4ec         0        64         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{3}
           7.14%    0.00%    0.00%    0.00%                 0x0     1       1   429543  0xffffffffa81af4ec       153         0         0        2         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                1{15}
           7.14%    2.08%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f       334       113        78        4         1  [k] tcp_add_backlog                  [kernel.kallsyms]  tcp_add_backlog+47                    0{1}
           0.00%   12.50%    0.00%    0.00%                0x14     1       1   428596  0xffffffffa81be05e         0        88        60       38        12  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{0-7,16-18,21}
           0.00%    6.25%    0.00%    0.00%                0x14     1       1   422569  0xffffffffa81be05e         0        84        62       12         5  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{1-3,5,16}
           7.14%    0.00%    0.00%    0.00%                0x14     1       1   429392  0xffffffffa81d011d       227         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+29         1{25}
           7.14%    0.00%    0.00%    0.00%                0x14     1       1   347079  0xffffffffa81d011d       458         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+29         1{12}
           0.00%   14.58%    0.00%    0.00%                0x18     1       1   428596  0xffffffffa81c17aa         0       101       145       12         5  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1-2,17-18,21}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1   429512  0xffffffffa81c17aa       196         0         0        4         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{14,25}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1   429392  0xffffffffa81c17aa       220         0       190        5         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{24,28}
           7.14%    0.00%    0.00%    0.00%                0x18     1       1   711310  0xffffffffa81c17aa       151         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{10}
           0.00%    2.08%    0.00%    0.00%                0x18     1       1   422569  0xffffffffa81c17aa         0       121       112        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1,18}
           7.14%    0.00%    0.00%    0.00%                0x18     1       1   394469  0xffffffffa81c17aa       429         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{29}
           7.14%    0.00%    0.00%    0.00%                0x18     1       1   349434  0xffffffffa81c17aa       132         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{9}
           0.00%    2.08%    0.00%    0.00%                0x18     1       1   349045  0xffffffffa81c17aa         0       103        51        3         3  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{4,6-7}
           0.00%    2.08%    0.00%    0.00%                0x18     1       1   342932  0xffffffffa81c17aa         0       121        37        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{7,19}
           7.14%    0.00%    0.00%    0.00%                0x20     1       1   429392  0xffffffffa81b8c5c       196         0         0        2         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  1{25}
           0.00%    2.08%    0.00%    0.00%                0x20     1       1   357674  0xffffffffa81b8c5c         0       125         0        1         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  0{23}
           0.00%    2.08%    0.00%    0.00%                0x30     1       1   428596  0xffffffffa81b93b1         0       110         0        1         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+1441              0{2}
           0.00%    2.08%    0.00%    0.00%                0x30     1       1   422569  0xffffffffa81b93b1         0       133         0        1         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+1441              0{3}

  -------------------------------------------------------------
     11        0       61        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   24.59%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       132        86       28         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    3.28%    0.00%    0.00%                 0x0     0       1   428954  0xffffffffa76e082f         0       146       129        6         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    1.64%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa76e082f         0        98         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{7}
           0.00%    1.64%    0.00%    0.00%                 0x0     0       1   342932  0xffffffffa76e082f         0        98         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{22}
           0.00%   52.46%    0.00%    0.00%                 0x8     0       1   428596  0xffffffffa76e0e24         0       108       119       33        10  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,5-7,16-18,20,23}
           0.00%   14.75%    0.00%    0.00%                 0x8     0       1   422569  0xffffffffa76e0e24         0       113       110       11         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-3,5-6,18,20}
           0.00%    1.64%    0.00%    0.00%                 0x8     0       1   428596  0xffffffffa76e0f38         0        68       107       38         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{2-3,5,7,16,18-19}

  -------------------------------------------------------------
     12        4       57        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   42.11%    0.00%    0.00%                 0x4     1       1   428596  0xffffffffa81aab91         0        97        97       28         7  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2-3,5,7,17-18,21}
           0.00%   14.04%    0.00%    0.00%                 0x4     1       1   422569  0xffffffffa81aab91         0        99       197        9         3  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{1-3}
           0.00%    1.75%    0.00%    0.00%                 0x4     1       1   394469  0xffffffffa81aab91         0       103       104        2         2  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        1{10,13}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1   429512  0xffffffffa81bdd40       366         0         0        2         1  [k] __tcp_select_window               [kernel.kallsyms]  __tcp_select_window+48                1{27}
           0.00%    3.51%    0.00%    0.00%                0x18     1       1   357674  0xffffffffa81a7a6a         0       124         0        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{4,21}
           0.00%    3.51%    0.00%    0.00%                0x18     1       1   342932  0xffffffffa81a7a6a         0       126         0        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{4,6}
           0.00%    1.75%    0.00%    0.00%                0x18     1       1   430302  0xffffffffa81a7a6a         0       106         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{13}
           0.00%    1.75%    0.00%    0.00%                0x18     1       1   429944  0xffffffffa81a7a6a         0       112         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{21}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1   429512  0xffffffffa81a7a6a       225         0       117        3         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{19}  1{28}
           0.00%    1.75%    0.00%    0.00%                0x18     1       1   422605  0xffffffffa81a7a6a         0       109       152        3         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{6,19,22}
           0.00%    1.75%    0.00%    0.00%                0x18     1       1   349045  0xffffffffa81a7a6a         0       105        93        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{6,22}
           0.00%    1.75%    0.00%    0.00%                0x18     1       1   277889  0xffffffffa81a7a6a         0        91         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{21}
           0.00%    3.51%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81c59e7         0       158       114        4         1  [k] __xfrm_policy_check2.constprop.0  [kernel.kallsyms]  __xfrm_policy_check2.constprop.0+23   0{1}
           0.00%   21.05%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       125        94       16         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
          25.00%    0.00%    0.00%    0.00%                0x30     1       1   430149  0xffffffffa81c7be3       209         0         0        2         1  [k] tcp_v4_do_rcv                     [kernel.kallsyms]  tcp_v4_do_rcv+227                     1{8}
          25.00%    0.00%    0.00%    0.00%                0x30     1       1   429038  0xffffffffa81c7be3       206         0         0        2         1  [k] tcp_v4_do_rcv                     [kernel.kallsyms]  tcp_v4_do_rcv+227                     1{15}
           0.00%    1.75%    0.00%    0.00%                0x30     1       1   342932  0xffffffffa81c9b38         0       132         0        1         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}

  -------------------------------------------------------------
     13        7       52        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1   428596  0xffffffffa81bafe2         0       107        84       40        11  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0-6,17-18,20-21}
           0.00%   36.54%    0.00%    0.00%                 0x4     1       1   422569  0xffffffffa81bafe2         0       108        85       25         8  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-3,5-6,16-18}
          28.57%    3.85%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       188       142        71       23         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    1.92%    0.00%    0.00%                 0x4     1       1   428954  0xffffffffa81b8e63         0       134        57        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
          14.29%    3.85%    0.00%    0.00%                0x10     1       1   429846  0xffffffffa81d0149       285       140        83        5         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{17,22}  1{11}
          14.29%    0.00%    0.00%    0.00%                0x10     1       1   429582  0xffffffffa81d0149       155         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{13}
          14.29%    0.00%    0.00%    0.00%                0x10     1       1   429392  0xffffffffa81d0149       235         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{28}
          14.29%    0.00%    0.00%    0.00%                0x10     1       1   429255  0xffffffffa81d0149       150         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{27}
           0.00%    1.92%    0.00%    0.00%                0x10     1       1   349045  0xffffffffa81d0149         0       141        40        3         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{21}
          14.29%    0.00%    0.00%    0.00%                0x10     1       1   347079  0xffffffffa81d0149       200         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{9}
           0.00%    1.92%    0.00%    0.00%                0x10     1       1   342932  0xffffffffa81d0149         0       161       134        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{5,16}

  -------------------------------------------------------------
     14       22       36        0        0  0xffff92cec459eec0
  -------------------------------------------------------------
          40.91%   44.44%    0.00%    0.00%                0x10     0       1   428954  0xffffffffa78fb65e       912       193       878      110        32  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-23}  1{8-15,24-31}
          22.73%   11.11%    0.00%    0.00%                0x10     0       1   428954  0xffffffffa790aa51       227       132       517       24        12  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0,3,6,17,19,21-23}  1{8,12-13,28}
           0.00%    2.78%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76a1c17         0       199        50        3         3  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          0{2,7,20}
           0.00%    2.78%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76a1d22         0       202        87        3         3  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          0{4,18-19}
           4.55%    5.56%    0.00%    0.00%                0x18     0       1        0  0xffffffffa83a51f8       267       167       199        7         6  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{7,19,21}  1{11,14,28}
           0.00%    5.56%    0.00%    0.00%                0x18     0       1   428954  0xffffffffa76fb63e         0       106        70        3         3  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{1,20,22}
          31.82%   22.22%    0.00%    0.00%                0x38     0       1   428954  0xffffffffa7736c2c      2758       597       903      457        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1   428954  0xffffffffa773709c         0       283       392      214        32  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     15       28       28        0        0  0xffff92cec4053000
  -------------------------------------------------------------
