=================================================
            Trace Event Information              
=================================================
  Total records                     :     199742
  Locked Load/Store Operations      :        604
  Load Operations                   :      20348
  Loads - uncacheable               :         43
  Loads - IO                        :          1
  Loads - Miss                      :          4
  Loads - no mapping                :         19
  Load Fill Buffer Hit              :       4170
  Load L1D hit                      :      11578
  Load L2D hit                      :        930
  Load LLC hit                      :       3442
  Load Local HITM                   :        103
  Load Remote HITM                  :         44
  Load Remote HIT                   :         16
  Load Local DRAM                   :         61
  Load Remote DRAM                  :        100
  Load MESI State Exclusive         :        145
  Load MESI State Shared            :         16
  Load LLC Misses                   :        221
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.6%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        7.2%
  LLC Misses to Remote cache (HITM) :       19.9%
  Store Operations                  :     179394
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     179394
  No Page Map Rejects               :     197936
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        131
  Load HITs on shared lines         :        444
  Fill Buffer Hits on shared lines  :        135
  L1D hits on shared lines          :         63
  L2D hits on shared lines          :         40
  LLC hits on shared lines          :        158
  Locked Access on shared lines     :         38
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        147

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%  100.00%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        96         0        1         1  [k] __queue_work  [kernel.kallsyms]  __queue_work+454   0{1}

  -------------------------------------------------------------
     20        0        1        0        0  0xffff92ceca951900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1     1545  0xffffffffa77024c2         0       148         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   1{28}

  -------------------------------------------------------------
     21        0        1        0        0  0xffff92ced427ec40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3660438  0xffffffffa77146f4         0       182         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{1}

  -------------------------------------------------------------
     22        0        1        0        0  0xffff92ced4280000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       155         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{19}

  -------------------------------------------------------------
     23        0        1        0        0  0xffff92ced4281600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3634755  0xffffffffa7714c82         0       129         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{0}

  -------------------------------------------------------------
     24        0        1        0        0  0xffff92ced4282080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3634755  0xffffffffa772b7cd         0       188         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{7}

  -------------------------------------------------------------
     25        0        1        0        0  0xffff92ced4282540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770f8f3         0       124         0        1         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+51   0{22}

  -------------------------------------------------------------
     26        0        1        0        0  0xffff92ced4282780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       219         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{23}

  -------------------------------------------------------------
     27        0        1        0        0  0xffff92ced5e7f800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1   571486  0xffffffffa799c51d         0       117         0        1         1  [k] inode_permission  [kernel.kallsyms]  inode_permission+29   1{8}

  -------------------------------------------------------------
     28        0        1        0        0  0xffff92ced6d6d880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3665459  0xffffffffa77aef95         0       131         0        1         1  [k] pids_release  [kernel.kallsyms]  pids_release+5   0{4}

  -------------------------------------------------------------
     29        1        0        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       310         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{23}

  -------------------------------------------------------------
     30        1        0        0        0  0xffff92cedf48f8c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3445028  0xffffffffa7c9b2bf       505         0         0        2         1  [k] xas_find_marked  [kernel.kallsyms]  xas_find_marked+159   0{17}

  -------------------------------------------------------------
     31        0        1        0        0  0xffff92ceefef44c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3660438  0xffffffffa80d20a2         0       163         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   0{2}

  -------------------------------------------------------------
     32        0        1        0        0  0xffff92cef7e13280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3656045  0xffffffffc1245ae0         0       104         0        1         1  [k] decode_sequence.part.0  [nfsv4]  ??:0          0{17}

  -------------------------------------------------------------
     33        1        0        0        0  0xffff92cef8261440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa81b24da       405         0         0        2         1  [k] tcp_rtt_estimator  [kernel.kallsyms]  tcp_rtt_estimator+266   0{1}

  -------------------------------------------------------------
     34        0        1        0        0  0xffff92cefae8b440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       146         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{19}

  -------------------------------------------------------------
     35        0        1        0        0  0xffff92cf1dbf3300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77123fa         0       159         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+74   0{6}

  -------------------------------------------------------------
     36        1        0        0        0  0xffff92cf217cf980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3665458  0xffffffffa788d135       461         0         0        2         1  [k] perf_poll  [kernel.kallsyms]  perf_poll+53   1{31}

  -------------------------------------------------------------
     37        0        1        0        0  0xffff92cf2a71a300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3445028  0xffffffffc12512b6         0       196         0        1         1  [k] decode_getfattr_attrs  [nfsv4]  ??:0          0{20}

  -------------------------------------------------------------
     38        0        1        0        0  0xffff92cf31417ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa81bb9c2         0       106         0        1         1  [k] tcp_wfree  [kernel.kallsyms]  tcp_wfree+18   0{18}

  -------------------------------------------------------------
     39        0        1        0        0  0xffff92cf3a5ff0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       158         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6}

  -------------------------------------------------------------
     40        0        1        0        0  0xffff92cf487dec40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       214         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92cf498a6d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702fbe         0       124         0        1         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+222   0{7}

  -------------------------------------------------------------
     42        0        1        0        0  0xffff92cfde11e440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       174         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{1}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92cfde11e4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       131         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{5}

  -------------------------------------------------------------
     44        0        1        0        0  0xffff92cfde11e640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        78        98        2         2  [k] update_load_avg    [kernel.kallsyms]  update_load_avg+82     0{1-2}

  -------------------------------------------------------------
     45        0        1        0        0  0xffff92cfde11ec40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       123         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{5}

  -------------------------------------------------------------
     46        0        1        0        0  0xffff92ddffa31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ca2         0       102         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+370   0{4}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92ddffa71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0        75         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{4}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       173        76        2         1  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+41               0{3}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92ddffab15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       113        64        3         2  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{1-2}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       182         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+162       0{4}

  -------------------------------------------------------------
     51        1        0        0        0  0xffff92ddffb71a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1       15  0xffffffffa775be2d       184         0         0        2         1  [k] rcu_implicit_dynticks_qs  [kernel.kallsyms]  rcu_implicit_dynticks_qs+29   1{29}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92ddffbb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       222         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92ddffbb0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        71        41        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{0,4}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92ddffbb1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3666087  0xffffffffa77005b6         0       223         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{19}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       156         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{0}

  -------------------------------------------------------------
     56        0        1        0        0  0xffff92ddffc71500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       152         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197      0{17}

  -------------------------------------------------------------
     57        0        1        0        0  0xffff92ddffc71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       129         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{5}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92ddffc71680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3665791  0xffffffffa77005b6         0       108         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{7}

  -------------------------------------------------------------
     59        1        0        0        0  0xffff92ddffc71a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f       349         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{14}

  -------------------------------------------------------------
     60        1        0        0        0  0xffff92ddffce3240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x2c     0       1        0  0xffffffffa7787728       319         0         0        2         1  [k] tick_nohz_idle_got_tick  [kernel.kallsyms]  tick_nohz_idle_got_tick+24   0{19}

  -------------------------------------------------------------
     61        1        0        0        0  0xffff92ddffcf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       903         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8}

  -------------------------------------------------------------
     62        0        1        0        0  0xffff92ddffcf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3665624  0xffffffffa772b7ad         0       104         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{22}

  -------------------------------------------------------------
     63        0        1        0        0  0xffff92ddffd20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       111         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}

  -------------------------------------------------------------
     64        0        1        0        0  0xffff92ddffd30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3656045  0xffffffffa7704bf2         0       103         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{0}

  -------------------------------------------------------------
     65        0        1        0        0  0xffff92ddffd70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        90         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{23}

  -------------------------------------------------------------
     66        0        1        0        0  0xffff92ddffdb0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       222        71        3         3  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{1,3-4}

  -------------------------------------------------------------
     67        0        1        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3660438  0xffffffffa76fca0f         0       124         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79         0{1}

  -------------------------------------------------------------
     68        0        1        0        0  0xffff92ddffdf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       102         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{2}

  -------------------------------------------------------------
     69        0        1        0        0  0xffff92de40001280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c43168         0       192         0        1         1  [k] _find_next_bit  [kernel.kallsyms]  _find_next_bit+24   1{8}

  -------------------------------------------------------------
     70        0        1        0        0  0xffff92de4ee826c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3445028  0xffffffffc12614df         0        82         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{17}

  -------------------------------------------------------------
     71        0        1        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3660172  0xffffffffa81c17aa         0        80         0        1         1  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42         0{19}

  -------------------------------------------------------------
     72        0        1        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     1       1  3660438  0xffffffffa81a9758         0       159         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+360   0{5}

  -------------------------------------------------------------
     73        1        0        0        0  0xffff92de4f842040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  3655176  0xffffffffa81d0115       313         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{24}

  -------------------------------------------------------------
     74        0        1        0        0  0xffff92de75b0c0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3655176  0xffffffffc123a624         0       410         0        1         1  [k] nfs4_open_prepare  [nfsv4]  ??:0          1{24}

  -------------------------------------------------------------
     75        1        0        0        0  0xffff92deba95b240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3665566  0xffffffffa78eab37       194         0         0        2         1  [k] vma_interval_tree_insert  [kernel.kallsyms]  vma_interval_tree_insert+55   0{19}

  -------------------------------------------------------------
     76        0        1        0        0  0xffff92debb573ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       217         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{20}

  -------------------------------------------------------------
     77        1        0        0        0  0xffff92debbd21840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3495413  0xffffffffc11e6d47       408         0         0        2         1  [k] nfs_page_async_flush  [nfs]  ??:0          0{19}

  -------------------------------------------------------------
     78        0        1        0        0  0xffff92def45425c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3665823  0xffffffffa7733e59         0       107         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{22}

  -------------------------------------------------------------
     79        1        0        0        0  0xffff92defc0d3f40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3665831  0xffffffffc087fc41       292         0         0        2         1  [k] call_status  [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
     80        0        1        0        0  0xffff92df01603300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3656045  0xffffffffa7714981         0        76         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{1}

  -------------------------------------------------------------
     81        0        1        0        0  0xffff92df01603a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3656045  0xffffffffa76fcb58         0       121         0        1         1  [k] enqueue_task  [kernel.kallsyms]  enqueue_task+40   0{0}

  -------------------------------------------------------------
     82        0        1        0        0  0xffff92df01603b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3660172  0xffffffffa77006f2         0        83         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{18}

  -------------------------------------------------------------
     83        1        0        0        0  0xffff92df156fd340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3665897  0xffffffffa76c3635       261         0         0        2         1  [k] mm_update_next_owner  [kernel.kallsyms]  mm_update_next_owner+405   0{1}

  -------------------------------------------------------------
     84        1        0        0        0  0xffff92e9fc17b680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3610032  0xffffffffa7c3fd20       387         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{0}

  -------------------------------------------------------------
     85        0        1        0        0  0xffff92edffa30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       189         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{8}

  -------------------------------------------------------------
     86        0        1        0        0  0xffff92edffa31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3665731  0xffffffffa77025f8         0       113         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+392   1{30}

  -------------------------------------------------------------
     87        1        0        0        0  0xffff92edffa31a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa775d47f       552         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{19}

  -------------------------------------------------------------
     88        0        1        0        0  0xffff92edffa70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0        99         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{12}

  -------------------------------------------------------------
     89        1        0        0        0  0xffff92edffaf1900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1       15  0xffffffffa775be29       377         0         0        2         1  [k] rcu_implicit_dynticks_qs  [kernel.kallsyms]  rcu_implicit_dynticks_qs+25   0{3}

  -------------------------------------------------------------
     90        0        1        0        0  0xffff92edffb30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       133         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   1{8}

  -------------------------------------------------------------
     91        0        1        0        0  0xffff92edffb70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       146         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   1{15}

  -------------------------------------------------------------
     92        1        0        0        0  0xffff92edffb714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       965         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}

  -------------------------------------------------------------
     93        0        1        0        0  0xffff92edffb71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       102         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{10}

  -------------------------------------------------------------
     94        0        1        0        0  0xffff92edffbb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       159        81        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8,10}

  -------------------------------------------------------------
     95        1        0        0        0  0xffff92edffbf14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3653316  0xffffffffa7704b69       239         0         0        2         1  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+41               0{0}

  -------------------------------------------------------------
     96        0        1        0        0  0xffff92edffc30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       189        79        3         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        1{8,11-12}

  -------------------------------------------------------------
     97        0        1        0        0  0xffff92edffcb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       142         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{15}

  -------------------------------------------------------------
     98        0        1        0        0  0xffff92edffd20480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1     2518  0xffffffffa76f88e2         0       117         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+50        1{10}

  -------------------------------------------------------------
     99        1        0        0        0  0xffff92edffd314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       210         0       168        3         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{0}

  -------------------------------------------------------------
    100        1        0        0        0  0xffff92edffd31a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1       15  0xffffffffa775d4b8       169         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+72   0{7}

  -------------------------------------------------------------
    101        0        1        0        0  0xffff92edffd70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa7715c3e         0        69         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   1{15}

  -------------------------------------------------------------
    102        0        1        0        0  0xffff92edffd71680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1      670  0xffffffffa77005b6         0       100         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86   1{28}

  -------------------------------------------------------------
    103        0        1        0        0  0xffff92edffdb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       207         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{10}

  -------------------------------------------------------------
    104        0        1        0        0  0xffff92edffdb0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       136         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   1{13}

  -------------------------------------------------------------
    105        0        1        0        0  0xffff92edffdf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       229        50        3         3  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8,13-14}

  -------------------------------------------------------------
    106        1        0        0        0  0xffff92edffdf0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffd20       163         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{1}

  -------------------------------------------------------------
