=================================================
            Trace Event Information              
=================================================
  Total records                     :    3927207
  Locked Load/Store Operations      :      48964
  Load Operations                   :     855319
  Loads - uncacheable               :       1763
  Loads - IO                        :          2
  Loads - Miss                      :        190
  Loads - no mapping                :        176
  Load Fill Buffer Hit              :     166823
  Load L1D hit                      :     547197
  Load L2D hit                      :      17306
  Load LLC hit                      :     106024
  Load Local HITM                   :       4471
  Load Remote HITM                  :       2407
  Load Remote HIT                   :        735
  Load Local DRAM                   :       7337
  Load Remote DRAM                  :       8501
  Load MESI State Exclusive         :      15103
  Load MESI State Shared            :        735
  Load LLC Misses                   :      18980
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.7%
  LLC Misses to Remote DRAM         :       44.8%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       12.7%
  Store Operations                  :    3071888
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3071888
  No Page Map Rejects               :    3789839
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3441
  Load HITs on shared lines         :      41748
  Fill Buffer Hits on shared lines  :      15794
  L1D hits on shared lines          :       9838
  L2D hits on shared lines          :       1524
  LLC hits on shared lines          :      11819
  Locked Access on shared lines     :       7372
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6878

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          16.67%    5.77%    0.00%    0.00%                0x28     0       1  4175623  0xffffffffc0889c97       150        97       155        6         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6,19,22}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  4115198  0xffffffffc0889c97         0       120         0        4         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3,19-20}
           0.00%    3.85%    0.00%    0.00%                0x28     0       1  4120253  0xffffffffc0889c97         0       160         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3,20}
           0.00%    3.85%    0.00%    0.00%                0x28     0       1  3226283  0xffffffffc0889c97         0       110       125        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4,21}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  4172428  0xffffffffc0889c97       224         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10}
           0.00%    1.92%    0.00%    0.00%                0x28     0       1   571711  0xffffffffc0889c97         0       164         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
           0.00%    1.92%    0.00%    0.00%                0x28     0       1    20871  0xffffffffc0889c97         0       160         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1}
           0.00%    1.92%    0.00%    0.00%                0x28     0       1    20733  0xffffffffc0889d0d         0       147         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1    20545  0xffffffffc0889c97       168         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{15}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1    19529  0xffffffffc0889c97       252         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24}
           0.00%    1.92%    0.00%    0.00%                0x28     0       1    19350  0xffffffffc0889c97         0        87         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1    19235  0xffffffffc0889c97      1371         0       137        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}  1{12}
           0.00%    1.92%    0.00%    0.00%                0x28     0       1     7081  0xffffffffc0889c97         0       107        80        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6,20,22}
           0.00%    1.92%    0.00%    0.00%                0x28     0       1     7081  0xffffffffc0889d0d         0        80         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%    1.92%    0.00%    0.00%                0x28     0       1     7077  0xffffffffc0889c97         0       112         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
           0.00%    1.92%    0.00%    0.00%                0x30     0       1        0  0xffffffffc0886d2e         0       261       141       35         1  [k] xs_data_ready                       [sunrpc]           ??:0            0{1}

  -------------------------------------------------------------
      5        2       54        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
         100.00%   29.63%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       195       106        37       21         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   27.78%    0.00%    0.00%                 0x2     0       1  4159916  0xffffffffc0e92348         0       110        48       17         7  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-5,7,16-17}
           0.00%   25.93%    0.00%    0.00%                 0x2     0       1    17866  0xffffffffc0e92348         0       104       103       18         8  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0-4,16,20,22}
           0.00%    5.56%    0.00%    0.00%                 0x2     0       1     7081  0xffffffffc0e92348         0       166       117        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6,17,21}
           0.00%    3.70%    0.00%    0.00%                 0x2     0       1  4120253  0xffffffffc0e92348         0       123         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,5}
           0.00%    3.70%    0.00%    0.00%                 0x2     0       1  4115198  0xffffffffc0e92348         0       154       169        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6,20}
           0.00%    1.85%    0.00%    0.00%                 0x2     0       1  4175623  0xffffffffc0e92348         0       183         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7}
           0.00%    1.85%    0.00%    0.00%                 0x2     0       1     7077  0xffffffffc0e92348         0       173         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20}

  -------------------------------------------------------------
      6        0       55        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   23.64%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        99        43       15         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    3.64%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc0e8928d         0       108         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6,16}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffc0e8928d         0       116         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1    19235  0xffffffffc0e8928d         0        80       214        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}  1{12}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1  4159916  0xffffffffc0e89244         0       104       116       25         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-5,7,16,23}
           0.00%   14.55%    0.00%    0.00%                0x20     0       1    17866  0xffffffffc0e89244         0        99       103       11         8  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,7,16,18,20,22}
           0.00%    1.82%    0.00%    0.00%                0x20     0       1    19329  0xffffffffc0e89244         0       313         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17}
           0.00%   16.36%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffc0e89249         0       120       102       20         8  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-7,16,23}
           0.00%    7.27%    0.00%    0.00%                0x28     0       1    17866  0xffffffffc0e89249         0       100       110       14         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,2-4,17-18,21}
           0.00%    1.82%    0.00%    0.00%                0x28     0       1  4145414  0xffffffffc0e89249         0        94         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{18}
           0.00%    1.82%    0.00%    0.00%                0x28     0       1  4115198  0xffffffffc0e89249         0       126         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{20}
           0.00%    1.82%    0.00%    0.00%                0x28     0       1    20286  0xffffffffc0e89249         0       182         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{20}
           0.00%    1.82%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffc0e89253         0       109       108       23         8  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-6,16-17,23}
           0.00%    1.82%    0.00%    0.00%                0x34     0       1  4159916  0xffffffffc0e89300         0        97        99       12         8  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-7,16,19}

  -------------------------------------------------------------
      7        5       50        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   52.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       105        96       30         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
          20.00%    4.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f       150       114         0        4         1  [k] tcp_add_backlog      [kernel.kallsyms]  tcp_add_backlog+47       0{1}
          20.00%    2.00%    0.00%    0.00%                0x14     1       1    17866  0xffffffffa81be05e       355       223        66       12        10  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206   0{2,4-5,7,16-18,20,22-23}
           0.00%    2.00%    0.00%    0.00%                0x14     1       1  4159916  0xffffffffa81be05e         0       119        69        8         4  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206   0{2-5}
           0.00%    2.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa80c441a         0       241       143       28         1  [k] __sock_wfree         [kernel.kallsyms]  __sock_wfree+26          0{18}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa81c17aa         0        92        93        7         3  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{1,3,17}
           0.00%    8.00%    0.00%    0.00%                0x18     1       1    17866  0xffffffffa81c17aa         0       106        54        6         6  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{0,4-5,18,22-23}
           0.00%    6.00%    0.00%    0.00%                0x18     1       1     7081  0xffffffffa81c17aa         0        80        66        5         3  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{6,20-21}
          40.00%    0.00%    0.00%    0.00%                0x18     1       1    19235  0xffffffffa81c17aa       267         0        95        5         3  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{5}  1{8,14}
           0.00%    2.00%    0.00%    0.00%                0x18     1       1  4120253  0xffffffffa81c17aa         0        99        39        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{0,16}
           0.00%    2.00%    0.00%    0.00%                0x18     1       1  4115198  0xffffffffa81c17aa         0        99         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{19}
           0.00%    2.00%    0.00%    0.00%                0x18     1       1    20603  0xffffffffa81c17aa         0        71         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{6}
           0.00%    6.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        84       105        4         1  [k] tcp_ack              [kernel.kallsyms]  tcp_ack+169              0{1}
          20.00%    0.00%    0.00%    0.00%                0x20     1       1    19235  0xffffffffa81bdbdc       296         0         0        2         1  [k] tcp_chrono_stop      [kernel.kallsyms]  tcp_chrono_stop+28       1{28}
           0.00%    2.00%    0.00%    0.00%                0x38     1       1   571711  0xffffffffa81a7ade         0        76         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+382   0{0}

  -------------------------------------------------------------
      8        6       48        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    2.08%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81b8e89         0       101         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+121         0{5}
          33.33%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       244       102        57       24         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    4.17%    0.00%    0.00%                0x10     1       1    19235  0xffffffffa81ca91a         0       100         0        2         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1  4159916  0xffffffffa81a9758         0       139       111       12         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,4-5,7,16,21}
           0.00%   14.58%    0.00%    0.00%                0x1c     1       1    17866  0xffffffffa81a9758         0       119       114        8         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-3,7,16,18}
           0.00%    2.08%    0.00%    0.00%                0x1c     1       1  4159916  0xffffffffa81a98a7         0       219        97       11         8  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{2-7,17,23}
           0.00%    8.33%    0.00%    0.00%                0x24     1       1  4120253  0xffffffffa81d010c         0       108       132        6         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{1,4,21-22}
           0.00%    6.25%    0.00%    0.00%                0x24     1       1     7081  0xffffffffa81d010c         0        98       130        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4,16,20,22}
          16.67%    2.08%    0.00%    0.00%                0x24     1       1    19235  0xffffffffa81d010c       280        95       254        5         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2,17}  1{9,30}
           0.00%    4.17%    0.00%    0.00%                0x24     1       1     7077  0xffffffffa81d010c         0       210       104        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3,17,20}
           0.00%    2.08%    0.00%    0.00%                0x24     1       1  4175623  0xffffffffa81d010c         0       137         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{16}
          16.67%    0.00%    0.00%    0.00%                0x24     1       1  4172428  0xffffffffa81d010c       236         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{29}
           0.00%    2.08%    0.00%    0.00%                0x24     1       1  4115198  0xffffffffa81d010c         0       133         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{20}
           0.00%    2.08%    0.00%    0.00%                0x24     1       1    21876  0xffffffffa81d010c         0        82         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3}
          16.67%    0.00%    0.00%    0.00%                0x24     1       1    21359  0xffffffffa81d010c       312         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{31}
          16.67%    0.00%    0.00%    0.00%                0x24     1       1    20040  0xffffffffa81d010c       234         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{12}

  -------------------------------------------------------------
      9        1       52        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   28.85%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81aab91         0       108        96       16         5  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2-5,7}
           0.00%   11.54%    0.00%    0.00%                 0x4     1       1    17866  0xffffffffa81aab91         0       101        72        8         7  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{0,2-5,17,22}
           0.00%    5.77%    0.00%    0.00%                0x18     1       1  4120253  0xffffffffa81a7a6a         0       126         0        3         3  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{16,21-22}
           0.00%    3.85%    0.00%    0.00%                0x18     1       1  4115198  0xffffffffa81a7a6a         0       116         0        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{3,5}
           0.00%    3.85%    0.00%    0.00%                0x18     1       1     7081  0xffffffffa81a7a6a         0       126       108        4         3  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{7,22-23}
           0.00%    1.92%    0.00%    0.00%                0x18     1       1  4175623  0xffffffffa81a7a6a         0       352       128        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{2,7}
           0.00%    1.92%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81a7a6a         0       180         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{4}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1    22096  0xffffffffa81a7a6a       130         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{14}
           0.00%    1.92%    0.00%    0.00%                0x18     1       1    21457  0xffffffffa81a7a6a         0       125         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{19}
           0.00%    1.92%    0.00%    0.00%                0x18     1       1    20733  0xffffffffa81a7a6a         0       109         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{22}
           0.00%    1.92%    0.00%    0.00%                0x18     1       1    19653  0xffffffffa81a7a6a         0       178         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{4}
           0.00%   34.62%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       135        74       20         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}
           0.00%    1.92%    0.00%    0.00%                0x30     1       1    20515  0xffffffffa81c9b38         0       128         0        1         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
     10        0       52        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   46.15%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       129       115       28         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   26.92%    0.00%    0.00%                0x28     1       1  4159916  0xffffffffa81a8e8a         0       118       103       20         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-3,5,16}
           0.00%    5.77%    0.00%    0.00%                0x28     1       1    17866  0xffffffffa81a8e8a         0        92        95        8         6  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-4,16,22-23}
           0.00%    1.92%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81b1aaa         0       106       128       16         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+42         0{1}
           0.00%    3.85%    0.00%    0.00%                0x3e     1       1    17866  0xffffffffa81a8e97         0        88        99       10         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2,4,16,22}
           0.00%    1.92%    0.00%    0.00%                0x3e     1       1  4142765  0xffffffffa81bdd29         0       112         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{1}
           0.00%    1.92%    0.00%    0.00%                0x3e     1       1  4115198  0xffffffffa81bdd29         0        75         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{0}
           0.00%    1.92%    0.00%    0.00%                0x3e     1       1    20324  0xffffffffa81bdd29         0        97         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{20}
           0.00%    1.92%    0.00%    0.00%                0x3e     1       1    19670  0xffffffffa81bdd29         0        74         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{16}
           0.00%    1.92%    0.00%    0.00%                0x3e     1       1    19653  0xffffffffa81bdd29         0        93         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{4}
           0.00%    1.92%    0.00%    0.00%                0x3e     1       1    19329  0xffffffffa81bdd29         0        84         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{17}
           0.00%    1.92%    0.00%    0.00%                0x3e     1       1     7081  0xffffffffa81bdd29         0        77         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{22}
           0.00%    1.92%    0.00%    0.00%                0x3e     1       1     7077  0xffffffffa81bdd29         0        62         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{4}

  -------------------------------------------------------------
     11        6       42        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
          33.33%   40.48%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       252       117        98       23         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%   11.90%    0.00%    0.00%                 0x0     1       1  4159916  0xffffffffc04f3b5e         0       110       102        9         5  [k] igb_tx_map        [igb]              ??:0                0{1,3,5,7,17}
           0.00%   11.90%    0.00%    0.00%                 0x0     1       1    17866  0xffffffffc04f3b5e         0       107        50        6         5  [k] igb_tx_map        [igb]              ??:0                0{2-3,16-17,22}
           0.00%    7.14%    0.00%    0.00%                 0x0     1       1  4175623  0xffffffffc04f3b5e         0       102         0        3         2  [k] igb_tx_map        [igb]              ??:0                0{5-6}
           0.00%    4.76%    0.00%    0.00%                 0x0     1       1  4115198  0xffffffffc04f3b5e         0        97         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{0,19}
           0.00%    4.76%    0.00%    0.00%                 0x0     1       1     7081  0xffffffffc04f3b5e         0        98         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{1,21}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  4145480  0xffffffffc04f3b5e       123         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{30}
           0.00%    2.38%    0.00%    0.00%                 0x0     1       1  4120253  0xffffffffc04f3b5e         0       106       114        2         2  [k] igb_tx_map        [igb]              ??:0                0{20-21}
           0.00%    2.38%    0.00%    0.00%                 0x0     1       1  3226283  0xffffffffc04f3b5e         0       111         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{21}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1    20378  0xffffffffc04f3b5e       153         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{31}
           0.00%    2.38%    0.00%    0.00%                 0x0     1       1    19993  0xffffffffa7c75ed3         0       200         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1    19983  0xffffffffc04f3b5e       222         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{12}
           0.00%    2.38%    0.00%    0.00%                 0x0     1       1    19958  0xffffffffc04f3b5e         0       117         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{20}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1    19928  0xffffffffc04f3b5e       210         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{9}
           0.00%    2.38%    0.00%    0.00%                 0x0     1       1    19347  0xffffffffc04f3b5e         0       122         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{22}
           0.00%    4.76%    0.00%    0.00%                 0x4     1       1    17866  0xffffffffc04f3b64         0       108        96        9         5  [k] igb_tx_map        [igb]              ??:0                0{1,3-4,17,22}
           0.00%    2.38%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffc04f3b64         0       103       115       16        10  [k] igb_tx_map        [igb]              ??:0                0{1,3-7,16,21-23}

  -------------------------------------------------------------
     12        0       44        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   18.18%    0.00%    0.00%                 0x0     0       1    19235  0xffffffffa76e08b5         0       175       215       11         9  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2-5,7,17-18,22-23}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1    17866  0xffffffffa76e08b5         0       132        41        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{3,17,22}
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1  4175623  0xffffffffa76e08b5         0       125         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{21}
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffa76e08b5         0       108         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{16}
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1   855834  0xffffffffa76e08b5         0       229         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0}
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1    20330  0xffffffffa76e08b5         0       195       192        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{5,7}
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1    19958  0xffffffffa76e08b5         0       158         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{20}
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1    19803  0xffffffffa76e08b5         0       213         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{18}
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1    19329  0xffffffffa76e08b5         0       122         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{17}
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1    19233  0xffffffffa76e08b5         0       221         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2}
           0.00%   13.64%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffa76e0e24         0       136        92        8         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,3-4,16,19}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffa76e0e24         0       154         0        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6-7,18-19}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffa76e0e24         0       110       129        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1,7,17,22}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffa76e0e24         0       146       129        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,17,22}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1     7081  0xffffffffa76e0e24         0       144         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,21}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1     7077  0xffffffffa76e0e24         0       128         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,20}
