=================================================
            Trace Event Information              
=================================================
  Total records                     :     184893
  Locked Load/Store Operations      :        953
  Load Operations                   :      23362
  Loads - uncacheable               :         54
  Loads - IO                        :          1
  Loads - Miss                      :          8
  Loads - no mapping                :         17
  Load Fill Buffer Hit              :       5396
  Load L1D hit                      :      13168
  Load L2D hit                      :        357
  Load LLC hit                      :       4077
  Load Local HITM                   :        148
  Load Remote HITM                  :         95
  Load Remote HIT                   :         28
  Load Local DRAM                   :        102
  Load Remote DRAM                  :        182
  Load MESI State Exclusive         :        256
  Load MESI State Shared            :         28
  Load LLC Misses                   :        407
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.1%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        6.9%
  LLC Misses to Remote cache (HITM) :       23.3%
  Store Operations                  :     161531
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     161531
  No Page Map Rejects               :     181371
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        228
  Load HITs on shared lines         :        489
  Fill Buffer Hits on shared lines  :        121
  L1D hits on shared lines          :         39
  L2D hits on shared lines          :         12
  LLC hits on shared lines          :        221
  Locked Access on shared lines     :         23
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        243

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    199      0x7f36ec22ee00     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    200      0x7f36ec238600     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    201      0x7f36ec24d200     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    202      0x7f36ec25b800     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    203      0x7f36ec31cd80     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    204      0x7f370800e5c0     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    205      0x7f371c015bc0     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    206      0x7f3724009680     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    207      0x7f3750000000     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    208      0x7f3778011d00     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    209      0x7f377c009880     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    210      0x7f37960a3340     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    211      0x7f379992cc40     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    212      0x7f379992d000     0       1    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    213      0x55d7537a1b40     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    214      0x55d753919200     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    215      0x7f86bc00ac80     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    216      0x55b7a4db9700     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    217      0x558b2cf5c440     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    218      0x558b2d050b00     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    219        0xc0000ca600     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    220        0xc0000ca640     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    221      0x55cb44bab100     0       2    0.41%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    222      0x558e53435c00     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    223      0x5627e59ccb80     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    224      0x7fc305b58ac0     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    225        0xc000049180     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    226      0x55f379ac3080     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    227      0x55f37aa00240     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                        Shared                                 
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                     Symbol             Object                Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .........................  .................  .........................  ....
#
  -------------------------------------------------------------
      0        3        1        0        0  0xffff92edffa30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3685902  0xffffffffa7704bf2         0       162         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       1{9}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  3683153  0xffffffffa7704bf2       214         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{3}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       160         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+66                 0{5}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       302         0        52        3         2  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{0}  1{13}

  -------------------------------------------------------------
      1        1        2        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       182       198       232        6         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-3,5}

  -------------------------------------------------------------
      2        3        0        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       245         0        75       13        10  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+55   0{0,5,7,20-21}  1{12,15,27-29}

  -------------------------------------------------------------
      3        0        2        0        0  0xffff92cf291b4bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       168         0        2         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{4}

  -------------------------------------------------------------
      4        0        2        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       156         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{2}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  3655177  0xffffffffa7715bd2         0       173         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{19}

  -------------------------------------------------------------
      5        0        2        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        93         0        1         1  [k] __schedule          [kernel.kallsyms]  __schedule+77           0{4}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3686256  0xffffffffa7704bd9         0       103         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{2}

  -------------------------------------------------------------
      6        0        2        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x5     1       1  3655178  0xffffffffa81a9638         0       163         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2}
           0.00%   50.00%    0.00%    0.00%                 0x5     1       1  3610032  0xffffffffa81a59cc         0       148         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{6}

  -------------------------------------------------------------
      7        1        1        0        0  0xffff92edffa30b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3686428  0xffffffffa7704bf9         0       120         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   1{28}
         100.00%    0.00%    0.00%    0.00%                0x28     1       1     1653  0xffffffffa7704b89       259         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+73             0{18}

  -------------------------------------------------------------
      8        0        2        0        0  0xffff92edffa70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0        89         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{9}

  -------------------------------------------------------------
      9        2        0        0        0  0xffff92edffa71540
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fca0f       163         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{7}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7       203         0         0        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     1{9}

  -------------------------------------------------------------
     10        1        1        0        0  0xffffb74186ad82c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3685902  0xffffffffa7789f05         0       281         0        1         1  [k] futex_wait_setup  [kernel.kallsyms]  futex_wait_setup+85   0{20}
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3685902  0xffffffffa778a785       383         0         0        2         1  [k] futex_wake        [kernel.kallsyms]  futex_wake+133        0{5}

  -------------------------------------------------------------
     11        1        0        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778727b       174         0        58        3         2  [k] tick_do_update_jiffies64  [kernel.kallsyms]  tick_do_update_jiffies64+59    0{5,21}

  -------------------------------------------------------------
     12        1        0        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       315         0         0        2         1  [k] note_gp_changes      [kernel.kallsyms]  note_gp_changes+40        1{14}

  -------------------------------------------------------------
     13        1        0        0        0  0xffffffffa95c5e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7774c2d       163         0         0        2         1  [k] update_fast_timekeeper  [kernel.kallsyms]  update_fast_timekeeper+13   0{5}

  -------------------------------------------------------------
     14        1        0        0        0  0xffffffffa983a9c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7775802       132         0        68        4         3  [k] ktime_get                              [kernel.kallsyms]  ktime_get+18                               0{3}  1{26,29}

  -------------------------------------------------------------
     15        1        0        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719d2a       186         0         0        2         1  [k] nohz_balance_enter_idle  [kernel.kallsyms]  nohz_balance_enter_idle+138   1{14}

  -------------------------------------------------------------
     16        0        1        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813         0       120        85       10         9  [k] ktime_get                   [kernel.kallsyms]  ktime_get+35                    0{2,4,7,18,20-23}  1{28}

  -------------------------------------------------------------
     17        1        0        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  3685994  0xffffffffa7d9c8e5       373         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{7}

  -------------------------------------------------------------
     18        1        0        0        0  0xffffffffa9e0ae40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3686002  0xffffffffa7e2b41b       225         0         0        2         1  [k] add_device_randomness  [kernel.kallsyms]  add_device_randomness+59   0{21}

  -------------------------------------------------------------
     19        0        1        0        0  0xffffffffa9e12d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa807987b         0       136        78        9         8  [k] cpuidle_get_cpu_driver  [kernel.kallsyms]  cpuidle_get_cpu_driver+11   0{4,19}  1{8,13,27-28,30-31}

  -------------------------------------------------------------
     20        0        1        0        0      0x7f37928a9fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3685902  0xffffffffa7c9f6ac         0       349         0        1         1  [k] __get_user_8  [kernel.kallsyms]  __get_user_8+28   0{5}

  -------------------------------------------------------------
     21        0        1        0        0  0xffff92cec0076c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3685902  0xffffffffa7c4315f         0       216         0        1         1  [k] _find_next_bit  [kernel.kallsyms]  _find_next_bit+15   0{7}

  -------------------------------------------------------------
     22        1        0        0        0  0xffff92cec4053440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3610032  0xffffffffa777188d       290         0         0        2         1  [k] __mod_timer  [kernel.kallsyms]  __mod_timer+61   0{5}

  -------------------------------------------------------------
     23        1        0        0        0  0xffff92cec4053500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3655178  0xffffffffc0883cb6       285         0         0        2         1  [k] xprt_lookup_rqst  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
     24        0        1        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       119         0        1         1  [k] __queue_work  [kernel.kallsyms]  __queue_work+255   0{1}

  -------------------------------------------------------------
     25        0        1        0        0  0xffff92cec47bae00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3686126  0xffffffffa8236f41         0       117         0        1         1  [k] unix_stream_read_generic  [kernel.kallsyms]  unix_stream_read_generic+2161   1{27}

  -------------------------------------------------------------
     26        1        0        0        0  0xffff92cec4909500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1     1555  0xffffffffa7710525       253         0         0        2         1  [k] update_cfs_group  [kernel.kallsyms]  update_cfs_group+85   0{4}

  -------------------------------------------------------------
     27        0        1        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x2     0       1  3672698  0xffffffffc0e92348         0       102         0        1         1  [k] nf_ct_seq_offset  [nf_conntrack]  ??:0          0{18}

  -------------------------------------------------------------
     28        1        0        0        0  0xffff92cec68b8780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa770f982       195         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+194   1{28}

  -------------------------------------------------------------
     29        0        1        0        0  0xffff92cec7a5d6c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3686256  0xffffffffa76dee3d         0       254         0        1         1  [k] insert_work  [kernel.kallsyms]  insert_work+109   0{6}

  -------------------------------------------------------------
     30        0        1        0        0  0xffff92cec820b2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       118         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   1{28}

  -------------------------------------------------------------
     31        0        1        0        0  0xffff92cec827e8c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        1  0xffffffffa79ea470         0       266         0        1         1  [k] ep_poll_callback  [kernel.kallsyms]  ep_poll_callback+32   0{17}

  -------------------------------------------------------------
     32        0        1        0        0  0xffff92cecb28d300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1     2518  0xffffffffa7702539         0        82         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{20}

  -------------------------------------------------------------
     33        0        1        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3672698  0xffffffffc0e89244         0       105         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{18}

  -------------------------------------------------------------
     34        0        1        0        0  0xffff92cecc2d3a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        88         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{9}

  -------------------------------------------------------------
     35        0        1        0        0  0xffff92cecc30c380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x11     0       1  3686055  0xffffffffa78f75c8         0        86         0        1         1  [k] unmap_single_vma  [kernel.kallsyms]  unmap_single_vma+88   0{23}

  -------------------------------------------------------------
     36        0        1        0        0  0xffff92cecfab0240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       164         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{21}

  -------------------------------------------------------------
     37        0        1        0        0  0xffff92ced0e09a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3610032  0xffffffffc123ad1b         0        68         0        1         1  [k] nfs4_lock_prepare  [nfsv4]  ??:0          0{20}

  -------------------------------------------------------------
     38        1        0        0        0  0xffff92ced0e888c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3610032  0xffffffffa796a3b7       155         0         0        2         1  [k] mem_cgroup_css_rstat_flush  [kernel.kallsyms]  mem_cgroup_css_rstat_flush+279   0{20}

  -------------------------------------------------------------
     39        0        1        0        0  0xffff92ced2975700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa794b926         0       295         0        1         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   0{17}

  -------------------------------------------------------------
     40        0        1        0        0  0xffff92ced4273740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       112         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{0}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92ced4276c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       181         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{21}

  -------------------------------------------------------------
     42        0        1        0        0  0xffff92ced4277000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        92         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{16}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92ced427c800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       227         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3}

  -------------------------------------------------------------
     44        0        1        0        0  0xffff92ced427e740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       102         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{2}

  -------------------------------------------------------------
     45        0        1        0        0  0xffff92ced427f580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3685902  0xffffffffa770e832         0       143         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{5}

  -------------------------------------------------------------
     46        0        1        0        0  0xffff92ced4281180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       116         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{6}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92ced4281200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       261         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{7}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92ced4282200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3660172  0xffffffffa772b7ad         0       106         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92ced4283980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       108         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{4}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92ced4c8c100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1   571486  0xffffffffa798e50f         0       131         0        1         1  [k] __fput  [kernel.kallsyms]  __fput+319    1{10}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92ced4de1d80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa80c10ef         0        84         0        1         1  [k] sock_def_readable  [kernel.kallsyms]  sock_def_readable+31   0{1}

  -------------------------------------------------------------
     52        1        0        0        0  0xffff92ced6e62240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76a1c17       177         0         0        2         1  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          1{14}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92ced713b200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3686256  0xffffffffa77024c2         0       157         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{2}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92ced713b440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3655178  0xffffffffa7714bf6         0       120         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   0{2}

  -------------------------------------------------------------
     55        1        0        0        0  0xffff92cee9e62c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3686114  0xffffffffa79a763c       261         0         0        2         1  [k] select_estimate_accuracy  [kernel.kallsyms]  select_estimate_accuracy+204   0{7}

  -------------------------------------------------------------
     56        1        0        0        0  0xffff92ceeba34500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3686354  0xffffffffa7950331        90         0         0        2         1  [k] __kmalloc  [kernel.kallsyms]  __kmalloc+273   0{1}

  -------------------------------------------------------------
     57        0        1        0        0  0xffff92cef3871440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa81b2921         0       235         0        1         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+273   0{1}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92cefeed7240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3495413  0xffffffffc11e19e0         0       108         0        1         1  [k] __nfs_pageio_add_request  [nfs]              ??:0                        0{7}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92cf0e929b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       165         0        1         1  [k] update_load_avg    [kernel.kallsyms]  update_load_avg+82     0{18}

  -------------------------------------------------------------
     60        0        1        0        0  0xffff92cf0e92a140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       107         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{18}

  -------------------------------------------------------------
     61        0        1        0        0  0xffff92cf0e92f0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       137         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}

  -------------------------------------------------------------
     62        0        1        0        0  0xffff92cf0ef60240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x37     0       1  3686256  0xffffffffa7989ed6         0       178         0        1         1  [k] new_sync_read  [kernel.kallsyms]  new_sync_read+134   0{3}

  -------------------------------------------------------------
     63        0        1        0        0  0xffff92cf2167f240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3686256  0xffffffffa76dee3d         0       335         0        1         1  [k] insert_work    [kernel.kallsyms]  insert_work+109     0{3}

  -------------------------------------------------------------
     64        0        1        0        0  0xffff92cf2a676640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       130        81        2         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{16}

  -------------------------------------------------------------
     65        0        1        0        0  0xffff92cf2b5b6d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3660172  0xffffffffc089bebf         0        99         0        1         1  [k] __rpc_execute  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     66        0        1        0        0  0xffff92cf2fbea5c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3685902  0xffffffffa7733e59         0       195         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}

  -------------------------------------------------------------
     67        0        1        0        0  0xffff92cf3a47ca00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3686256  0xffffffffc123e03d         0       299         0        1         1  [k] nfs4_proc_lock  [nfsv4]  ??:0          0{2}

  -------------------------------------------------------------
     68        0        1        0        0  0xffff92cf3a6f3780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3686093  0xffffffffa7900e1f         0       189         0        1         1  [k] find_vma  [kernel.kallsyms]  find_vma+79   0{0}

  -------------------------------------------------------------
     69        0        1        0        0  0xffff92cf487de400
