=================================================
            Trace Event Information              
=================================================
  Total records                     :    4683260
  Locked Load/Store Operations      :      17606
  Load Operations                   :     362181
  Loads - uncacheable               :        740
  Loads - IO                        :          3
  Loads - Miss                      :         64
  Loads - no mapping                :        114
  Load Fill Buffer Hit              :      72921
  Load L1D hit                      :     231114
  Load L2D hit                      :       6537
  Load LLC hit                      :      44673
  Load Local HITM                   :       1755
  Load Remote HITM                  :       1288
  Load Remote HIT                   :        190
  Load Local DRAM                   :       2652
  Load Remote DRAM                  :       3363
  Load MESI State Exclusive         :       5825
  Load MESI State Shared            :        190
  Load LLC Misses                   :       7493
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.4%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       17.2%
  Store Operations                  :    4321079
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4321079
  No Page Map Rejects               :    4619005
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1846
  Load HITs on shared lines         :      16313
  Fill Buffer Hits on shared lines  :       5961
  L1D hits on shared lines          :       3876
  L2D hits on shared lines          :        628
  LLC hits on shared lines          :       4361
  Locked Access on shared lines     :       2701
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3043

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    2.40%       73       43       30      134      134        0        0        0        0       18        9         2       43         1       30         0        31
           0.00%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9         0       104       131       22        14  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-1,3,18,23}  1{9-10,15,24-25,27,29-31}
           9.09%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4       407         0       259       38        23  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{0-2,5,16-18,21-22}  1{8-11,13-15,24-30}

  -------------------------------------------------------------
      7        3       18        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
          66.67%   27.78%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       281       121         0        9         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%   22.22%    0.00%    0.00%                 0x0     1       1  1885611  0xffffffffc04f3b5e         0        90         0        4         2  [k] igb_tx_map        [igb]              ??:0                0{7,21}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  1910746  0xffffffffc04f3b5e         0       114        98        3         2  [k] igb_tx_map        [igb]              ??:0                0{17,20}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  1908636  0xffffffffc04f3b5e         0        97         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{5,18}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1        0  0xffffffffc04f3b5e         0        92         0        2         1  [k] igb_tx_map        [igb]              ??:0                0{1}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  1894920  0xffffffffc04f3b5e         0       101        50        2         2  [k] igb_tx_map        [igb]              ??:0                0{16,21}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  1873494  0xffffffffc04f3b5e         0        65         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{0}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  1873476  0xffffffffc04f3b5e       140         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{28}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1   711310  0xffffffffa7c75ed3         0       110         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}

  -------------------------------------------------------------
      8        5       15        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   53.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        93       177        9         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%   13.33%    0.00%    0.00%                0x14     1       1  1910746  0xffffffffa81be05e         0        94        51        7         5  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{2,4-5,17,22}
           0.00%   13.33%    0.00%    0.00%                0x14     1       1  1885611  0xffffffffa81be05e         0       116        58        8         5  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{0-1,17-18,22}
           0.00%    6.67%    0.00%    0.00%                0x14     1       1        0  0xffffffffa80c441a         0       141       144        6         1  [k] __sock_wfree                     [kernel.kallsyms]  __sock_wfree+26                       0{3}
          40.00%    0.00%    0.00%    0.00%                0x18     1       1  1915076  0xffffffffa81c17aa       260         0       127        5         3  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{9,27-28}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1915280  0xffffffffa81c17aa         0       117         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{20}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1910746  0xffffffffa81c17aa         0        93         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{17}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  1906189  0xffffffffa81c17aa       203         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{31}
          20.00%    0.00%    0.00%    0.00%                0x20     1       1  1915076  0xffffffffa81b8c5c       298         0         0        2         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  1{29}
          20.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19       249         0         0        2         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}

  -------------------------------------------------------------
      9        9        9        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          11.11%   11.11%    0.00%    0.00%                 0x8     0       1  1915076  0xffffffffc0885312       203       120         0        3         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{9,28}
          11.11%   11.11%    0.00%    0.00%                 0x8     0       1  1915076  0xffffffffc08b440b       228       196       131        4         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2-3}  1{26}
          22.22%    0.00%    0.00%    0.00%                 0x8     0       1  1843942  0xffffffffc0881c60       242         0       334        5         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{14,24,28}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1916467  0xffffffffc0883225       225         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{20}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1915878  0xffffffffc0881c60         0        85         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{18}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1915123  0xffffffffc08b440b         0       117         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{24}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1915054  0xffffffffc087f3b6         0       101         0        1         1  [k] call_encode                [sunrpc]  ??:0          1{13}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1915054  0xffffffffc08859cc       312         0       244        4         2  [k] xprt_reserve               [sunrpc]  ??:0          0{17,21}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1914998  0xffffffffc087f3b6       182         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{15}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1897629  0xffffffffc0881c60         0       268         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{23}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1678001  0xffffffffc08b440b       415         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{15}
          11.11%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       298       101       104        6         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     10        7       10        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  1915878  0xffffffffc08b4405       226         0        86        5         4  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{5}  1{13,15,24}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  1915534  0xffffffffc08b4405         0        91         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{17}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1916467  0xffffffffc0884957         0        92         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{21}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1916467  0xffffffffc0885772         0       100         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{21}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  1916467  0xffffffffc0885b0c       189         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{13}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  1915878  0xffffffffc0885b0c       245         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{10}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1915332  0xffffffffc088511d         0       145         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{9}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1915076  0xffffffffc0885772         0        84         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          1{26}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1915054  0xffffffffc0885b0c         0       100         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{22}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  1908636  0xffffffffc0885b0c       266         0       134        4         2  [k] xprt_release                       [sunrpc]  ??:0          0{5,18}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1905669  0xffffffffc0885830         0        94        64        2         2  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{2,4}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffc0885b0c       222         0       509        3         1  [k] xprt_release                       [sunrpc]  ??:0          0{16}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1873494  0xffffffffc08859db         0       147         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{19}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc0885b0c         0       141         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{21}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1768471  0xffffffffc08859db         0        71         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{8}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc0885b0c       258         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{21}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  1678001  0xffffffffc0885b0c       155         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{14}

  -------------------------------------------------------------
     11        2       14        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1908636  0xffffffffc0e8928d         0        84         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{18,20}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  1915054  0xffffffffc0e8928d       171         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{9}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  1897629  0xffffffffc0e8928d         0       108         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  1843942  0xffffffffc0e8928d       158         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{31}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  1678001  0xffffffffc0e8928d         0       111         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1       22  0xffffffffc0e8928d         0       124         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        89        95        5         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    7.14%    0.00%    0.00%                0x20     0       1  1905669  0xffffffffc0e89244         0       106       127        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,16}
           0.00%    7.14%    0.00%    0.00%                0x20     0       1  1885611  0xffffffffc0e89244         0       108       118        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,2}
           0.00%    7.14%    0.00%    0.00%                0x20     0       1  1863934  0xffffffffc0e89244         0        92        48        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{19,21}
           0.00%   21.43%    0.00%    0.00%                0x28     0       1  1885611  0xffffffffc0e89249         0       109       105        7         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,3-4,18,21}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  1910746  0xffffffffc0e89249         0        97       120        6         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,2,17,22-23}

  -------------------------------------------------------------
     12        2       13        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   46.15%    0.00%    0.00%                0x18     0       1  1885611  0xffffffffc088a2ca         0       116         0        6         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3-4,21-22}
           0.00%   23.08%    0.00%    0.00%                0x18     0       1  1910746  0xffffffffc088a2ca         0        95         0        3         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,4,21}
           0.00%   23.08%    0.00%    0.00%                0x28     0       1  1905669  0xffffffffc0889c97         0        94         0        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5,7,18}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1916586  0xffffffffc0889c97       317         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{12}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  1908636  0xffffffffc0889c97         0        95         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1843942  0xffffffffc0889c97       218         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{28}

  -------------------------------------------------------------
     13        5       10        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x4     1       1  1910746  0xffffffffa81bf3c1         0       105         0        3         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{1-3}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  1885611  0xffffffffa81bf3c1         0       106         0        2         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{18,22}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  1915332  0xffffffffa81d0115       388         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{14}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  1915076  0xffffffffa81d0115       244         0       142        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{10,14,31}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  1906189  0xffffffffa81d0115       174         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{11}
           0.00%   10.00%    0.00%    0.00%                 0xc     1       1  1863934  0xffffffffa81d0115         0       116         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{21}
          20.00%   20.00%    0.00%    0.00%                0x10     1       1  1885611  0xffffffffa81a8eff       175        82         0        4         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{7,21}
          20.00%   20.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6       280       138       114        8         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     14        4        9        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          50.00%   33.33%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       277        99        47        8         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          25.00%   11.11%    0.00%    0.00%                 0x2     0       1  1915054  0xffffffffc0e92348       215       181         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20}  1{15}
           0.00%   22.22%    0.00%    0.00%                 0x2     0       1  1897629  0xffffffffc0e92348         0       160       201        3         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6}
           0.00%   22.22%    0.00%    0.00%                 0x2     0       1  1885611  0xffffffffc0e92348         0       100         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21,23}
          25.00%   11.11%    0.00%    0.00%                 0x2     0       1  1678001  0xffffffffc0e92348       214       182         0        3         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{15}

  -------------------------------------------------------------
     15        3       10        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x4     1       1  1885611  0xffffffffa81aab91         0       109        98        6         4  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{7,19,21-22}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  1910746  0xffffffffa81aab91         0       110         0        2         2  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{4,22}
          33.33%   10.00%    0.00%    0.00%                0x18     1       1  1915076  0xffffffffa81a7a6a       148       108       101        4         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{6}  1{9,31}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  1915054  0xffffffffa81a7a6a         0       103         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{7}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81c59e7       135         0        32        3         1  [k] __xfrm_policy_check2.constprop.0  [kernel.kallsyms]  __xfrm_policy_check2.constprop.0+23   0{1}
           0.00%   30.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       167       151        7         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
          33.33%    0.00%    0.00%    0.00%                0x30     1       1  1005720  0xffffffffa81c7be3       188         0         0        2         1  [k] tcp_v4_do_rcv                     [kernel.kallsyms]  tcp_v4_do_rcv+227                     1{30}

  -------------------------------------------------------------
     16        1       12        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                0x22     1       1  1873494  0xffffffffa81c06d0         0       114        42        3         2  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{6-7}
         100.00%    0.00%    0.00%    0.00%                0x22     1       1  1843942  0xffffffffa81c06d0       119         0         0        2         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   1{28}
           0.00%   41.67%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       142         0        5         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     1       1  1885611  0xffffffffa81a8e8a         0        82        70        4         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{0,3,18}
           0.00%    8.33%    0.00%    0.00%                0x28     1       1   930075  0xffffffffa81a8e8a         0        99         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            1{8}
           0.00%    8.33%    0.00%    0.00%                0x3e     1       1  1915368  0xffffffffa81bdd29         0       135         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{22}
           0.00%    8.33%    0.00%    0.00%                0x3e     1       1  1908636  0xffffffffa81bdd29         0        89         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{2}
           0.00%    8.33%    0.00%    0.00%                0x3e     1       1  1863934  0xffffffffa81bdd29         0       119         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{19}

  -------------------------------------------------------------
     17        3        9        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  1915076  0xffffffffa81d012d         0       212         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{17}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  1915054  0xffffffffa81d012d       483         0       274        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{18}  1{29}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  1873494  0xffffffffa81d012d         0       150         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{20}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  1863934  0xffffffffa81d012d         0       194         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{20}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  1849906  0xffffffffa81d012d       228         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{27}
           0.00%   22.22%    0.00%    0.00%                0x24     1       1  1910746  0xffffffffa81a96d7         0       135       137        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{4,22}
          33.33%   11.11%    0.00%    0.00%                0x24     1       1  1885611  0xffffffffa81a96d7       206       220         0        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{0,21}
           0.00%   11.11%    0.00%    0.00%                0x24     1       1   930075  0xffffffffa81a96d7         0       128       212        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          1{8,29}
           0.00%   22.22%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0       112        90        7         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     18        4        8        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       103       112        3         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  1910746  0xffffffffa81a8ed4         0       113        45        3         3  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{5,17,22}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  1885611  0xffffffffa81a8ed4         0       108        75        4         4  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{2,4,18-19}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1  1915107  0xffffffffa81d0106       227         0         0        4         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{9}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1  1915115  0xffffffffa81d0106         0       321         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{22}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1  1915076  0xffffffffa81d0106       248         0       222        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{12,30}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1  1863934  0xffffffffa81d0106         0       114         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{19}
          25.00%    0.00%    0.00%    0.00%                0x28     1       1  1915332  0xffffffffa81d0139       432         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+57   1{29}
           0.00%   25.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f         0        91         0        2         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
     19        2        9        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  1915076  0xffffffffc0884994         0       111         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{11}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  1908636  0xffffffffc0884994       166         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  1879919  0xffffffffc0884994         0       127         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{13}
          50.00%   11.11%    0.00%    0.00%                 0x8     0       1  1910746  0xffffffffc0883759       245        86         0        3         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{17,21}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1885611  0xffffffffc0883759         0        86         0        1         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{2}
           0.00%   22.22%    0.00%    0.00%                0x18     0       1  1915076  0xffffffffc0884be9         0       127        52        3         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{2,21}  1{14}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  1908636  0xffffffffc0884be9         0       126         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{21}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  1905669  0xffffffffc0884be9         0       106         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{3}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1  1915076  0xffffffffc08849b0         0       123         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{18}

  -------------------------------------------------------------
     20        2        9        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x5     1       1  1885611  0xffffffffa81a9638         0       121         0        3         3  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72                0{4,18,21}
           0.00%   22.22%    0.00%    0.00%                 0x5     1       1  1908636  0xffffffffa81a59cc         0       108         0        2         2  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{18,20}
