=================================================
            Trace Event Information              
=================================================
  Total records                     :     207837
  Locked Load/Store Operations      :        682
  Load Operations                   :      22459
  Loads - uncacheable               :         58
  Loads - IO                        :          0
  Loads - Miss                      :          5
  Loads - no mapping                :         17
  Load Fill Buffer Hit              :       4664
  Load L1D hit                      :      12637
  Load L2D hit                      :       1013
  Load LLC hit                      :       3849
  Load Local HITM                   :        122
  Load Remote HITM                  :         82
  Load Remote HIT                   :         11
  Load Local DRAM                   :         82
  Load Remote DRAM                  :        134
  Load MESI State Exclusive         :        205
  Load MESI State Shared            :         11
  Load LLC Misses                   :        309
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.5%
  LLC Misses to Remote DRAM         :       43.4%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       26.5%
  Store Operations                  :     185378
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     185378
  No Page Map Rejects               :     205652
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        188
  Load HITs on shared lines         :        457
  Fill Buffer Hits on shared lines  :        124
  L1D hits on shared lines          :         49
  L2D hits on shared lines          :         24
  LLC hits on shared lines          :        176
  Locked Access on shared lines     :         31
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        204

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      1        2        2        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       306       192        89       11         7  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{4-7,21}  1{10,13}

  -------------------------------------------------------------
      2        0        3        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  3672272  0xffffffffc08b440b         0       165         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  3495413  0xffffffffc0885312         0        91         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{0}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  3445028  0xffffffffc08b440b         0       124         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
      3        0        2        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3672621  0xffffffffc08b4405         0       160         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{20}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3634758  0xffffffffc08859db         0       114         0        1         1  [k] xprt_reserve               [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
      4        1        1        0        0  0xffff92cec4053480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3672273  0xffffffffc087e37e       591         0         0        2         1  [k] rpc_task_release_transport               [sunrpc]           ??:0                                          0{22}
           0.00%  100.00%    0.00%    0.00%                0x3c     0       1  3672273  0xffffffffa7738105         0       118         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{21}

  -------------------------------------------------------------
      5        0        2        0        0  0xffff92ddffbf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       196         0        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{0,3}

  -------------------------------------------------------------
      6        1        1        0        0  0xffff92ddffc30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3655755  0xffffffffa7715bd2         0        86         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{7}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e       134         0         0        2         1  [k] enqueue_task_fair   [kernel.kallsyms]  enqueue_task_fair+78     0{16}

  -------------------------------------------------------------
      7        1        1        0        0  0xffff92de43d066c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3495413  0xffffffffc11d8d0a       114         0         0        2         1  [k] get_nfs_open_context     [nfs]  ??:0          0{19}
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3671906  0xffffffffc11d90f4         0       185         0        1         1  [k] __nfs_find_lock_context  [nfs]  ??:0          1{31}

  -------------------------------------------------------------
      8        0        2        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  3672273  0xffffffffc1251e0c         0       107         0        1         1  [k] nfs4_xdr_dec_getattr  [nfsv4]            ??:0                      0{21}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  3672238  0xffffffffa7c43129         0        98         0        1         1  [k] _find_first_zero_bit  [kernel.kallsyms]  _find_first_zero_bit+25   0{21}

  -------------------------------------------------------------
      9        1        1        0        0  0xffff92edffd714c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       244       162         0        3         2  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   0{0}  1{11}

  -------------------------------------------------------------
     10        1        1        0        0  0xffff92edffdb0b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       489       116         0        3         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{1}  1{11}

  -------------------------------------------------------------
     11        1        0        0        0  0xffffffffc1205080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  3445028  0xffffffffc08827de       329         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
     12        1        0        0        0  0xffffffffa9406540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3672273  0xffffffffa7725aec       248         0         0        2         1  [k] wake_up_bit  [kernel.kallsyms]  wake_up_bit+92   0{17}

  -------------------------------------------------------------
     13        0        1        0        0  0xffffffffa9406780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3672273  0xffffffffa7725aec         0       107         0        1         1  [k] wake_up_bit  [kernel.kallsyms]  wake_up_bit+92   0{23}

  -------------------------------------------------------------
     14        0        1        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd         0       115        59       21        17  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+45   0{0-1,7,17,20,22}  1{9,11,13-15,24-26,28,30-31}

  -------------------------------------------------------------
     15        0        1        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8         0       175         0        1         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           1{29}

  -------------------------------------------------------------
     16        1        0        0        0      0x7efe45e34240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3658026  0xffffffffa7c9ec6e       407         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{19}

  -------------------------------------------------------------
     17        1        0        0        0      0x7fa55e7ba1c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3671906  0xffffffffa7c9ec6e       825         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
     18        0        1        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3655178  0xffffffffc088a2ca         0        77         0        1         1  [k] xs_read_stream.constprop.0  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
     19        0        1        0        0  0xffff92cec445e800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3672101  0xffffffffa7997d54         0       109         0        1         1  [k] pipe_read  [kernel.kallsyms]  pipe_read+228   1{28}

  -------------------------------------------------------------
     20        0        1        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0        99         0        1         1  [k] __queue_work  [kernel.kallsyms]  __queue_work+255   0{1}

  -------------------------------------------------------------
     21        0        1        0        0  0xffff92cec7b6c740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3671960  0xffffffffa764c83d         0       111         0        1         1  [k] switch_fpu_return  [kernel.kallsyms]  switch_fpu_return+61   0{5}

  -------------------------------------------------------------
     22        0        1        0        0  0xffff92cec7b6f880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa7604e31         0        92         0        1         1  [k] __switch_to_asm  [kernel.kallsyms]  __switch_to_asm+17   0{20}

  -------------------------------------------------------------
     23        0        1        0        0  0xffff92cec8181140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3672151  0xffffffffa7799091         0       120         0        1         1  [k] acct_collect  [kernel.kallsyms]  acct_collect+353   1{24}

  -------------------------------------------------------------
     24        1        0        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3672273  0xffffffffc0e89249       251         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{9}

  -------------------------------------------------------------
     25        0        1        0        0  0xffff92cecc6621c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3655178  0xffffffffc088374f         0       110         0        1         1  [k] xprt_complete_rqst  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
     26        0        1        0        0  0xffff92cecd559ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3671968  0xffffffffa7900e1f         0       162         0        1         1  [k] find_vma  [kernel.kallsyms]  find_vma+79   0{16}

  -------------------------------------------------------------
     27        1        0        0        0  0xffff92cecf654000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3672272  0xffffffffc0883c09       402         0         0        2         1  [k] xprt_timer  [sunrpc]  ??:0          1{27}

  -------------------------------------------------------------
     28        1        0        0        0  0xffff92ced1c61440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3672273  0xffffffffc0889c5c       242         0         0        2         1  [k] xs_tcp_send_request  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     29        0        1        0        0  0xffff92ced1ffb440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1     1704  0xffffffffa794b926         0       219         0        1         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   0{16}

  -------------------------------------------------------------
     30        1        0        0        0  0xffff92ced25d9700
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3672273  0xffffffffc088285f       252         0         0        2         1  [k] rpc_task_release_client  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     31        0        1        0        0  0xffff92ced2836100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3672273  0xffffffffa83a5b6f         0       117         0        1         1  [k] __wait_on_bit  [kernel.kallsyms]  __wait_on_bit+63   0{23}

  -------------------------------------------------------------
     32        1        0        0        0  0xffff92ced411a800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3671906  0xffffffffa78a2ccc       448         0         0        2         1  [k] perf_mmap_to_page  [kernel.kallsyms]  perf_mmap_to_page+44   1{31}

  -------------------------------------------------------------
     33        0        1        0        0  0xffff92ced427fe00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       165       261        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}

  -------------------------------------------------------------
     34        0        1        0        0  0xffff92ced4280a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3655178  0xffffffffa77146f4         0       143         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{3}

  -------------------------------------------------------------
     35        0        1        0        0  0xffff92ced4281580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       112         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{5}

  -------------------------------------------------------------
     36        0        1        0        0  0xffff92ced4281780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       176         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{17}

  -------------------------------------------------------------
     37        0        1        0        0  0xffff92ced4282240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       112         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{7}

  -------------------------------------------------------------
     38        1        0        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3672273  0xffffffffa7710525       236         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{26}

  -------------------------------------------------------------
     39        1        0        0        0  0xffff92cedb820400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa77349d1       283         0        45        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+529   0{3,23}

  -------------------------------------------------------------
     40        1        0        0        0  0xffff92ceeaa00240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3672238  0xffffffffa7714bf6       227         0         0        2         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   0{5}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92ceeaa019c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       214         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{6}

  -------------------------------------------------------------
     42        0        1        0        0  0xffff92ceeaa06500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77123fa         0       145         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+74   0{16}

  -------------------------------------------------------------
     43        1        0        0        0  0xffff92ceecd19d80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1   713410  0xffffffffa8236839       315         0         0        2         1  [k] unix_stream_read_generic  [kernel.kallsyms]  unix_stream_read_generic+361   1{11}

  -------------------------------------------------------------
     44        1        0        0        0  0xffff92cef16f2840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3672273  0xffffffffa7c931b5       228         0         0        2         1  [k] memcmp  [kernel.kallsyms]  memcmp+5      0{4}

  -------------------------------------------------------------
     45        1        0        0        0  0xffff92cefae8b240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x24     0       1  3634755  0xffffffffa7702530       487         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+192                  0{3}

  -------------------------------------------------------------
     46        0        1        0        0  0xffff92cefae8b440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       111         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{7}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92cefeac5c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3445028  0xffffffffc11e6b5f         0       126         0        1         1  [k] nfs_page_async_flush    [nfs]              ??:0                        0{23}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92cf290335c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     0       1  3661126  0xffffffffc0884909         0        98         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92cf2a676440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3672238  0xffffffffa7702502         0       135         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{1}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92cf2a676c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       100         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{23}

  -------------------------------------------------------------
     51        1        0        0        0  0xffff92cf2b9d6400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3672238  0xffffffffa76fa074       349         0         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+84   0{0}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92cf47a32280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3495402  0xffffffffa7736c33         0        97         0        1         1  [k] down_read_trylock  [kernel.kallsyms]  down_read_trylock+35   0{6}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92cf498a6440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3661126  0xffffffffa7702502         0       131         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{17}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92cf498a6600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       209         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{23}

  -------------------------------------------------------------
     55        1        0        0        0  0xffff92cf7de50680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x22     0       1  3610033  0xffffffffa7c41e8c       227         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1388   1{10}

  -------------------------------------------------------------
     56        0        1        0        0  0xffff92cfde6433c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa80c8d98         0        97         0        1         1  [k] kfree_skbmem  [kernel.kallsyms]  kfree_skbmem+88   0{1}

  -------------------------------------------------------------
     57        1        0        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       244         0        39        3         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   0{5}  1{8}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       102        52        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{7,16}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92ddffa31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3655178  0xffffffffa77025f8         0        90         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+392   0{6}

  -------------------------------------------------------------
     60        1        0        0        0  0xffff92ddffa31580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      149  0xffffffffa7715c20       223         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{22}

  -------------------------------------------------------------
     61        0        1        0        0  0xffff92ddffa70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3672273  0xffffffffa7714c0e         0       123         0        1         1  [k] enqueue_task_fair   [kernel.kallsyms]  enqueue_task_fair+78     0{0}

  -------------------------------------------------------------
     62        0        1        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       112         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}

  -------------------------------------------------------------
     63        0        1        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       104         0        1         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{2}

  -------------------------------------------------------------
     64        0        1        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       121         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}

  -------------------------------------------------------------
     65        1        0        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3671905  0xffffffffa770b8e7       454         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+567   1{15}

  -------------------------------------------------------------
     66        1        0        0        0  0xffff92ddffaf1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa770437c       163         0         0        2         1  [k] scheduler_tick      [kernel.kallsyms]  scheduler_tick+92        0{3}

  -------------------------------------------------------------
     67        1        0        0        0  0xffff92ddffb31900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7761b1f       179         0        32        3         1  [k] rcu_sched_clock_irq  [kernel.kallsyms]  rcu_sched_clock_irq+31   0{4}

  -------------------------------------------------------------
     68        1        0        0        0  0xffff92ddffb71a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f       153         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{28}

  -------------------------------------------------------------
     69        0        1        0        0  0xffff92ddffbb0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       129         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{6}

  -------------------------------------------------------------
     70        0        1        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       203         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{6}

  -------------------------------------------------------------
     71        0        1        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       184         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{2}

  -------------------------------------------------------------
     72        0        1        0        0  0xffff92ddffbf0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        32         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{7}

  -------------------------------------------------------------
     73        1        0        0        0  0xffff92ddffc30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3672618  0xffffffffa770b88c       383         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   1{9}

  -------------------------------------------------------------
     74        1        0        0        0  0xffff92ddffc70c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3672273  0xffffffffa7715bd2       250         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   1{11}

  -------------------------------------------------------------
     75        0        1        0        0  0xffff92ddffca0480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0       118         0        1         1  [k] cpus_share_cache  [kernel.kallsyms]  cpus_share_cache+79   0{3}

  -------------------------------------------------------------
     76        1        0        0        0  0xffff92ddffcb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       231         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   0{18}

  -------------------------------------------------------------
     77        0        1        0        0  0xffff92ddffcb1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0        79         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{7}

  -------------------------------------------------------------
     78        0        1        0        0  0xffff92ddffcf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3661126  0xffffffffa7704bd9         0        90         0        1         1  [k] available_idle_cpu    [kernel.kallsyms]  available_idle_cpu+41     0{17}

  -------------------------------------------------------------
     79        0        1        0        0  0xffff92ddffda0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3672101  0xffffffffa773480a         0       140         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}

  -------------------------------------------------------------
     80        0        1        0        0  0xffff92ddffdb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       167         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{4}

  -------------------------------------------------------------
     81        0        1        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        98         0        1         1  [k] pick_next_task  [kernel.kallsyms]  pick_next_task+49   0{22}

  -------------------------------------------------------------
     82        0        1        0        0  0xffff92ddffde0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3634755  0xffffffffa773480a         0       104         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}

  -------------------------------------------------------------
     83        0        1        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       105         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{23}

  -------------------------------------------------------------
     84        0        1        0        0  0xffff92ddffdf0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        88         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{23}

  -------------------------------------------------------------
