=================================================
            Trace Event Information              
=================================================
  Total records                     :    8235788
  Locked Load/Store Operations      :      81501
  Load Operations                   :    1194390
  Loads - uncacheable               :       2859
  Loads - IO                        :          5
  Loads - Miss                      :        168
  Loads - no mapping                :        227
  Load Fill Buffer Hit              :     255717
  Load L1D hit                      :     753143
  Load L2D hit                      :      18468
  Load LLC hit                      :     137382
  Load Local HITM                   :       4391
  Load Remote HITM                  :       1757
  Load Remote HIT                   :        598
  Load Local DRAM                   :      17117
  Load Remote DRAM                  :       9304
  Load MESI State Exclusive         :      25823
  Load MESI State Shared            :        598
  Load LLC Misses                   :      28776
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       59.5%
  LLC Misses to Remote DRAM         :       32.3%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :        6.1%
  Store Operations                  :    7041398
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7041398
  No Page Map Rejects               :    7474015
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2828
  Load HITs on shared lines         :      47608
  Fill Buffer Hits on shared lines  :      16273
  L1D hits on shared lines          :      13432
  L2D hits on shared lines          :       2644
  LLC hits on shared lines          :      12704
  Locked Access on shared lines     :       9704
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6148

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92eac569aac0     1    1447    3.48%      214       90      124     4178     4178        0        0        0      100     3136      375       169       90         2      124        29       153
           0.00%    2.00%    0.00%    0.00%                0x20     0       1  3890383  0xffffffffc0e89244         0       118         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0}
           0.00%    2.00%    0.00%    0.00%                0x20     0       1  3495402  0xffffffffc0f380ae         0        87         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{0}
           0.00%   12.00%    0.00%    0.00%                0x28     0       1  4024601  0xffffffffc0e89249         0       125       119       13         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,6,18}
           0.00%   12.00%    0.00%    0.00%                0x28     0       1  3969387  0xffffffffc0e89249         0       107       102       11         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-6,18-19}
           0.00%    4.00%    0.00%    0.00%                0x28     0       1  3890383  0xffffffffc0e89249         0       110       196        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17,21}
           0.00%    2.00%    0.00%    0.00%                0x28     0       1  4024599  0xffffffffc0e89249         0        70       152        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4-5,19}

  -------------------------------------------------------------
      5        2       48        0        0  0xffff92ceca343340
  -------------------------------------------------------------
          50.00%   22.92%    0.00%    0.00%                0x18     0       1  4029630  0xffffffffa797279f       218        91       124       21         9  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8,13-15,24-28}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1  4029630  0xffffffffa797276c         0       101       174       18        10  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{0-1,3-4,6-7,16,18-19,22}
          50.00%   52.08%    0.00%    0.00%                0x28     0       1  4029630  0xffffffffa797279f       274       105       141       45        14  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8,10-14,24-31}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  4029630  0xffffffffa797276c         0        97       112        7         5  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{3-4,17,21,23}

  -------------------------------------------------------------
      6        1       47        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    2.13%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1         0        98         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{18}
           0.00%   23.40%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       100        58       15         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   23.40%    0.00%    0.00%                0x1c     1       1  3969387  0xffffffffa81a9758         0       175        97       16         7  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-5,18-19,22}
           0.00%   17.02%    0.00%    0.00%                0x1c     1       1  4024601  0xffffffffa81a9758         0       112       121        9         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-4,6}
           0.00%    4.26%    0.00%    0.00%                0x1c     1       1  4024601  0xffffffffa81a98a7         0       194       163        5         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{1-2,6}
           0.00%    4.26%    0.00%    0.00%                0x1c     1       1  3969387  0xffffffffa81a98a7         0       184       113        7         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{1-2,5}
         100.00%    2.13%    0.00%    0.00%                0x24     1       1  4032275  0xffffffffa81d010c       251       137         0        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6}  1{30}
           0.00%    4.26%    0.00%    0.00%                0x24     1       1  4024599  0xffffffffa81d010c         0       104        76        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4,6,17,20}
           0.00%    4.26%    0.00%    0.00%                0x24     1       1  3973456  0xffffffffa81d010c         0       114        88        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,19-20}
           0.00%    4.26%    0.00%    0.00%                0x24     1       1  3925719  0xffffffffa81d010c         0       128       106        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6,19,21}
           0.00%    2.13%    0.00%    0.00%                0x24     1       1  4030745  0xffffffffa81d010c         0       222         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{20}
           0.00%    2.13%    0.00%    0.00%                0x24     1       1  4027862  0xffffffffa81d010c         0        87        46        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,2}
           0.00%    2.13%    0.00%    0.00%                0x24     1       1  4024600  0xffffffffa81d010c         0       102         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{22}
           0.00%    2.13%    0.00%    0.00%                0x24     1       1  4003546  0xffffffffa81d010c         0       111       122        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5,23}
           0.00%    2.13%    0.00%    0.00%                0x24     1       1  3890383  0xffffffffa81d010c         0       145        79        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{21,23}

  -------------------------------------------------------------
      7       24       20        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          33.33%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       209        89        98       78        29  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{1-7,16-23}  1{8-15,24,27-31}
          25.00%   10.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       256       106       121       36        20  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,2,4-5,7,16-17,19,22-23}  1{10-13,15,24-26,28-29}
           4.17%    0.00%    0.00%    0.00%                0x10     1       1  4029630  0xffffffffa77043b9       121         0         0        2         1  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            1{30}
          37.50%   65.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       212        91       173       57        24  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-3,5-7,16,21-23}  1{8-10,12-14,24-26,28-31}

  -------------------------------------------------------------
      8        2       42        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%    2.38%    0.00%    0.00%                 0x0     1       1  3969387  0xffffffffa80c1fe5         0        54        51        9         6  [k] sock_rfree                        [kernel.kallsyms]  sock_rfree+37                         0{2-3,16,18,20,22}
           0.00%   26.19%    0.00%    0.00%                 0x4     1       1  4024601  0xffffffffa81aab91         0       105         0       11         6  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2-4,6-7,18}
           0.00%    9.52%    0.00%    0.00%                 0x4     1       1  3969387  0xffffffffa81aab91         0        98       110        6         4  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2,4-5,7}
           0.00%    9.52%    0.00%    0.00%                0x18     1       1  4027862  0xffffffffa81a7a6a         0       127         0        4         4  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0,2,16,22}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  3973456  0xffffffffa81a7a6a         0        75        86        4         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{6,20-21}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  3890383  0xffffffffa81a7a6a         0       250         0        3         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0,6}
           0.00%    4.76%    0.00%    0.00%                0x18     1       1  4024599  0xffffffffa81a7a6a         0       138       196        4         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{7,16,19}
           0.00%    4.76%    0.00%    0.00%                0x18     1       1  3925719  0xffffffffa81a7a6a         0       165        80        3         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{3,16,21}
           0.00%    2.38%    0.00%    0.00%                0x18     1       1  4027863  0xffffffffa81a7a6a         0        62         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{20}
           0.00%    2.38%    0.00%    0.00%                0x18     1       1  4003546  0xffffffffa81a7a6a         0       203        68        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{6,20}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffa81a7a6a       141         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{9}
           0.00%    2.38%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81c59e7         0       126        70        2         1  [k] __xfrm_policy_check2.constprop.0  [kernel.kallsyms]  __xfrm_policy_check2.constprop.0+23   0{1}
          50.00%   19.05%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       237       126        71       15         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    2.38%    0.00%    0.00%                0x30     1       1  4029630  0xffffffffa81c9b38         0       114         0        1         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}

  -------------------------------------------------------------
      9        9       32        0        0  0xffff92de7655bb40
  -------------------------------------------------------------
          44.44%   62.50%    0.00%    0.00%                0x18     1       1  4029630  0xffffffffa797279f       296        98       104       40        17  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{0-7,16-17,19-23}  1{15,29}
          22.22%   18.75%    0.00%    0.00%                0x18     1       1  4029630  0xffffffffa797276c       250       131       176       22         7  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{8,15,24,26,28-29,31}
          22.22%   15.62%    0.00%    0.00%                0x28     1       1  4029630  0xffffffffa797279f       325       108       136       13         8  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{4,6-7,16-19,21}
          11.11%    3.12%    0.00%    0.00%                0x28     1       1  4029630  0xffffffffa797276c       235        84       193        6         4  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{14,26-27,29}

  -------------------------------------------------------------
     10        0       40        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%    2.50%    0.00%    0.00%                 0x1     0       1  4024601  0xffffffffc0f3653c         0       137         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{3}
           0.00%    2.50%    0.00%    0.00%                 0x1     0       1  3969387  0xffffffffc0f3653c         0        62         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{5}
           0.00%   27.50%    0.00%    0.00%                 0x2     0       1  3969387  0xffffffffc0e92348         0       101         0       11         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3,5,21-22}
           0.00%   22.50%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       105        83       12         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   15.00%    0.00%    0.00%                 0x2     0       1  3925719  0xffffffffc0e92348         0       146       107        7         6  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,6,16,21-23}
           0.00%   12.50%    0.00%    0.00%                 0x2     0       1  4024601  0xffffffffc0e92348         0        89       110        9         6  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1-6}
           0.00%    5.00%    0.00%    0.00%                 0x2     0       1  3890383  0xffffffffc0e92348         0       138        39        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7,17,21}
           0.00%    2.50%    0.00%    0.00%                 0x2     0       1  4027863  0xffffffffc0e92348         0       181         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5}
           0.00%    2.50%    0.00%    0.00%                 0x2     0       1  4024599  0xffffffffc0e92348         0       254         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4}
           0.00%    2.50%    0.00%    0.00%                 0x2     0       1  4003546  0xffffffffc0e92348         0       127        58        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6,23}
           0.00%    2.50%    0.00%    0.00%                 0x2     0       1  3495413  0xffffffffc0e92348         0       108         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0}
           0.00%    2.50%    0.00%    0.00%                 0x2     0       1       22  0xffffffffc0e92348         0        79         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     11        2       37        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
           0.00%   21.62%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       152       123       12         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%   13.51%    0.00%    0.00%                 0x0     1       1  4024601  0xffffffffc04f3b5e         0        82        56       10         4  [k] igb_tx_map        [igb]              ??:0                0{1-4}
           0.00%   13.51%    0.00%    0.00%                 0x0     1       1  3969387  0xffffffffc04f3b5e         0        88        70       11         6  [k] igb_tx_map        [igb]              ??:0                0{1,3-5,17,20}
           0.00%    8.11%    0.00%    0.00%                 0x0     1       1  4003546  0xffffffffc04f3b5e         0       100         0        3         3  [k] igb_tx_map        [igb]              ??:0                0{0,19,21}
          50.00%    2.70%    0.00%    0.00%                 0x0     1       1  4029630  0xffffffffa7c75ed3       246       118         0        3         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%    5.41%    0.00%    0.00%                 0x0     1       1  4027863  0xffffffffc04f3b5e         0        65         0        2         1  [k] igb_tx_map        [igb]              ??:0                0{21}
           0.00%    5.41%    0.00%    0.00%                 0x0     1       1  4024599  0xffffffffc04f3b5e         0        72        84        5         5  [k] igb_tx_map        [igb]              ??:0                0{4,6,19,21-22}
           0.00%    5.41%    0.00%    0.00%                 0x0     1       1  3973456  0xffffffffc04f3b5e         0        82         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{0,20}
           0.00%    5.41%    0.00%    0.00%                 0x0     1       1  3890383  0xffffffffc04f3b5e         0       106         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{6,21}
           0.00%    2.70%    0.00%    0.00%                 0x0     1       1  4031809  0xffffffffc04f3b5e         0        94         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{17}
           0.00%    2.70%    0.00%    0.00%                 0x0     1       1  4030648  0xffffffffa7c75ed3         0        95         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%    2.70%    0.00%    0.00%                 0x0     1       1  4027862  0xffffffffc04f3b5e         0       101         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{17}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4013732  0xffffffffc04f3b5e       216         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{28}
           0.00%    2.70%    0.00%    0.00%                 0x0     1       1  3925719  0xffffffffc04f3b5e         0       146         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{21}
           0.00%    2.70%    0.00%    0.00%                 0x0     1       1  3495402  0xffffffffa7c75ed3         0       168         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%    2.70%    0.00%    0.00%                 0x0     1       1        0  0xffffffffc04f3b5e         0        98         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{1}
           0.00%    2.70%    0.00%    0.00%                 0x4     1       1  3973456  0xffffffffc04f3b64         0       138       126        4         3  [k] igb_tx_map        [igb]              ??:0                0{0,19,22}

  -------------------------------------------------------------
     12        1       35        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    2.86%    0.00%    0.00%                0x14     0       1  3969387  0xffffffffc0887ae0         0        89         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2}
           0.00%   31.43%    0.00%    0.00%                0x18     0       1  4024601  0xffffffffc088a2ca         0        97        65       12         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-4,23}
           0.00%   31.43%    0.00%    0.00%                0x18     0       1  3969387  0xffffffffc088a2ca         0       104         0       11         8  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-6,18,22-23}
           0.00%    2.86%    0.00%    0.00%                0x18     0       1  3913082  0xffffffffc088a2ca         0       143         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{10}
           0.00%   11.43%    0.00%    0.00%                0x28     0       1  3973456  0xffffffffc0889c97         0        91         0        4         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16,19-20,23}
           0.00%    5.71%    0.00%    0.00%                0x28     0       1  4024599  0xffffffffc0889c97         0        92        36        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5,22-23}
           0.00%    5.71%    0.00%    0.00%                0x28     0       1  3925719  0xffffffffc0889c97         0       112         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}
           0.00%    2.86%    0.00%    0.00%                0x28     0       1  4027862  0xffffffffc0889c97         0       130       115        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7,19}
           0.00%    2.86%    0.00%    0.00%                0x28     0       1  4024599  0xffffffffc0889d0d         0       103         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}
           0.00%    2.86%    0.00%    0.00%                0x28     0       1  4003546  0xffffffffc0889c97         0       134         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3495413  0xffffffffc0889c97       304         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{9}

  -------------------------------------------------------------
     13        0       33        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   24.24%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       147        46       12         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    3.03%    0.00%    0.00%                 0x8     1       1  4029986  0xffffffffa81ca960         0       163         0        1         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    3.03%    0.00%    0.00%                 0x8     1       1  3495402  0xffffffffa81ca960         0        85        38        2         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   12.12%    0.00%    0.00%                0x18     1       1  3969387  0xffffffffa81a96f2         0        96       113       12         7  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-3,5,16-17,20,23}
           0.00%    6.06%    0.00%    0.00%                0x18     1       1  4024601  0xffffffffa81a96f2         0       108       117        9         5  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-6}
           0.00%   15.15%    0.00%    0.00%                0x38     1       1  4027862  0xffffffffa80c472e         0       109        38        6         6  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,4,6,16,19,22}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1  3925719  0xffffffffa80c472e         0        76        57        4         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16,19,21}
           0.00%    6.06%    0.00%    0.00%                0x38     1       1  3973456  0xffffffffa80c472e         0       105        33        3         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,6,23}
           0.00%    3.03%    0.00%    0.00%                0x38     1       1  4027863  0xffffffffa80c472e         0       140        50        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5-6}
           0.00%    3.03%    0.00%    0.00%                0x38     1       1  4024601  0xffffffffa80c472e         0       147         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{18}
           0.00%    3.03%    0.00%    0.00%                0x38     1       1  4024599  0xffffffffa80c472e         0       124        81        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{4,7}
           0.00%    3.03%    0.00%    0.00%                0x38     1       1  4003546  0xffffffffa80c472e         0        74         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16}
           0.00%    3.03%    0.00%    0.00%                0x38     1       1  3969387  0xffffffffa80c472e         0       176         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2}
           0.00%    3.03%    0.00%    0.00%                0x38     1       1  3890383  0xffffffffa80c472e         0        98        45        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{20-21}
           0.00%    3.03%    0.00%    0.00%                0x38     1       1  3495413  0xffffffffa80c472e         0       108       107        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16,21}

  -------------------------------------------------------------
     14        0       28        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4029630  0xffffffffa76e08b5         0       111       202        5         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-2,5,7,19}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  3969387  0xffffffffa76e08b5         0       104        50        6         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-2,17-18}
           0.00%   21.43%    0.00%    0.00%                 0x8     0       1  4003546  0xffffffffa76e0e24         0       163       137        7         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,5-7,20}
           0.00%   17.86%    0.00%    0.00%                 0x8     0       1  3973456  0xffffffffa76e0e24         0       152       144        6         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,16,19-20,22}
           0.00%   17.86%    0.00%    0.00%                 0x8     0       1  3925719  0xffffffffa76e0e24         0       145       129        7         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6,16,19,21}
           0.00%   10.71%    0.00%    0.00%                 0x8     0       1  4024599  0xffffffffa76e0e24         0        87       174        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,7,16,18}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  4027862  0xffffffffa76e0e24         0       160         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16,23}
           0.00%    3.57%    0.00%    0.00%                0x1c     0       1  4003546  0xffffffffa76e0d6d         0        84         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{20}

  -------------------------------------------------------------
     15        4       24        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  4024601  0xffffffffa81bafe2         0       106        78       17         5  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-5}
           0.00%   29.17%    0.00%    0.00%                 0x4     1       1  3969387  0xffffffffa81bafe2         0       101        84       12         7  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-5,17,23}
           0.00%   12.50%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       130        65       16         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
          25.00%    4.17%    0.00%    0.00%                 0x4     1       1  4029630  0xffffffffa81b8e63       200       120       102        6         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  3495402  0xffffffffa81b8e63       224         0         0        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    4.17%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81bafe2         0       130        90        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{18}
           0.00%    8.33%    0.00%    0.00%                0x10     1       1  4024599  0xffffffffa81d0149         0       110        46        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,5-6}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  4032275  0xffffffffa81d0149       115         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{30}
           0.00%    4.17%    0.00%    0.00%                0x10     1       1  4027863  0xffffffffa81d0149         0       153         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{21}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  4013732  0xffffffffa81d0149       126         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{12}
           0.00%    4.17%    0.00%    0.00%                0x10     1       1  3973456  0xffffffffa81d0149         0       251        54        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{18-19,23}

  -------------------------------------------------------------
     16       17       11        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  4029630  0xffffffffa7681e39        44        51        58      407        32  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     17        4       23        0        0  0xffff92ceca343040
