=================================================
            Trace Event Information              
=================================================
  Total records                     :    5300419
  Locked Load/Store Operations      :      76297
  Load Operations                   :    1184304
  Loads - uncacheable               :       1758
  Loads - IO                        :          4
  Loads - Miss                      :        197
  Loads - no mapping                :        426
  Load Fill Buffer Hit              :     267920
  Load L1D hit                      :     704873
  Load L2D hit                      :      13857
  Load LLC hit                      :     177080
  Load Local HITM                   :       9310
  Load Remote HITM                  :       5298
  Load Remote HIT                   :        764
  Load Local DRAM                   :       7244
  Load Remote DRAM                  :      10945
  Load MESI State Exclusive         :      17425
  Load MESI State Shared            :        764
  Load LLC Misses                   :      24251
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.9%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       21.8%
  Store Operations                  :    4116115
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4116115
  No Page Map Rejects               :    5208033
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6630
  Load HITs on shared lines         :      90330
  Fill Buffer Hits on shared lines  :      35685
  L1D hits on shared lines          :      18693
  L2D hits on shared lines          :       2303
  LLC hits on shared lines          :      27920
  Locked Access on shared lines     :      12584
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14608

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.55%      227      120      107      393      393        0        0        0        0       25       22        12      120         0      107         0       107
           2.17%    0.00%    0.00%    0.00%                0x10     1       1      137  0xffffffffa770fe9c       141         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{20}
           2.17%    0.00%    0.00%    0.00%                0x10     1       1       22  0xffffffffa770fe9c       202         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1}
           2.17%    0.00%    0.00%    0.00%                0x10     1       1       15  0xffffffffa770fe9c       378         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{25}
          47.83%   61.54%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       223       114       129      116        29  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-7,16-18,20,22-23}  1{8-15,24-27,29-31}
           2.17%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4       573         0       227      103        28  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{0-7,16-18,20-21,23}  1{8-14,24-29,31}

  -------------------------------------------------------------
     13       14       70        0        0  0xffff92de4f842140
  -------------------------------------------------------------
          14.29%   55.71%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2       218       104       117       49         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+82                0{1}
           0.00%    2.86%    0.00%    0.00%                0x18     1       1   462307  0xffffffffa81a8ed4         0        98         0        2         2  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                  0{7,19}
           0.00%    1.43%    0.00%    0.00%                0x18     1       1   463589  0xffffffffa81af4e2         0       127         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+82                0{1}
           0.00%    1.43%    0.00%    0.00%                0x18     1       1   462307  0xffffffffa81be1b3         0       136        66       10         5  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+547                0{2,4,7,16,23}
           0.00%    1.43%    0.00%    0.00%                0x18     1       1   446481  0xffffffffa81be1b3         0        97        74        9         6  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+547                0{1-2,5,17-18,21}
           0.00%    5.71%    0.00%    0.00%                0x1c     1       1   349045  0xffffffffa81d0106         0       165       101       11         8  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{4-5,16,18-19,21-23}
          21.43%    0.00%    0.00%    0.00%                0x1c     1       1   463954  0xffffffffa81d0106       227         0         0        6         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{10,12,24}
           0.00%    4.29%    0.00%    0.00%                0x1c     1       1   422605  0xffffffffa81d0106         0       166       103        7         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{4,6,23}
           7.14%    1.43%    0.00%    0.00%                0x1c     1       1   464032  0xffffffffa81d0106       240       232         0        3         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{21}  1{8}
          14.29%    0.00%    0.00%    0.00%                0x1c     1       1   462266  0xffffffffa81d0106       238         0         0        4         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{9,11}
           0.00%    2.86%    0.00%    0.00%                0x1c     1       1   357674  0xffffffffa81d0106         0       132       132        4         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{3,5,7}
           0.00%    2.86%    0.00%    0.00%                0x1c     1       1   304709  0xffffffffa81d0106         0       130       129        3         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{0,17,19}
           0.00%    2.86%    0.00%    0.00%                0x1c     1       1   277889  0xffffffffa81d0106         0        98       105        3         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{2,6}
           7.14%    0.00%    0.00%    0.00%                0x1c     1       1   464534  0xffffffffa81d0106       238         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{26}
           7.14%    0.00%    0.00%    0.00%                0x1c     1       1   464530  0xffffffffa81d0106       249         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{23}
           0.00%    1.43%    0.00%    0.00%                0x1c     1       1   463571  0xffffffffa81d0106         0       132         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{16}
           7.14%    0.00%    0.00%    0.00%                0x1c     1       1   463190  0xffffffffa81d0106       233         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{31}
           0.00%    1.43%    0.00%    0.00%                0x1c     1       1   463127  0xffffffffa81d0106         0        91         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{23}
           0.00%    1.43%    0.00%    0.00%                0x1c     1       1   454676  0xffffffffa81d0106         0       134        78        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{0-1}
           7.14%    0.00%    0.00%    0.00%                0x1c     1       1   361856  0xffffffffa81d0106       247         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{14}
           0.00%    1.43%    0.00%    0.00%                0x1c     1       1   360251  0xffffffffa81d0106         0       104       244        3         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{18,20}
           7.14%    0.00%    0.00%    0.00%                0x1c     1       1   360035  0xffffffffa81d0106       251         0        61        3         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{2}  1{28}
           0.00%    1.43%    0.00%    0.00%                0x1c     1       1   360021  0xffffffffa81d0106         0       137         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{30}
           7.14%    1.43%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81c16c8       213       123         0        3         1  [k] tcp_tsq_write                    [kernel.kallsyms]  tcp_tsq_write+40                      0{20}
           0.00%    1.43%    0.00%    0.00%                0x28     1       1   454676  0xffffffffa81d0139         0       139       124        4         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+57         0{7,21}
           0.00%    1.43%    0.00%    0.00%                0x28     1       1   422605  0xffffffffa81d0139         0       135       142        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+57         0{6-7}
           0.00%    1.43%    0.00%    0.00%                0x28     1       1   277889  0xffffffffa81d0139         0       206       174        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+57         0{16-17}
           0.00%    2.86%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f         0       114         0        2         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+239                           0{1}
           0.00%    1.43%    0.00%    0.00%                0x2c     1       1   422605  0xffffffffa81d0141         0       136       136        5         4  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+65         0{2,6,20,23}

  -------------------------------------------------------------
     14        6       77        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%    1.30%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b6da2         0       132         0        1         1  [k] tcp_ack             [kernel.kallsyms]  tcp_ack+50               0{1}
           0.00%   40.26%    0.00%    0.00%                 0x5     1       1   462307  0xffffffffa81a9638         0       130       131       40        10  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{0,2-4,7,16,18,21-23}
           0.00%   27.27%    0.00%    0.00%                 0x5     1       1   446481  0xffffffffa81a9638         0       133       137       26        10  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{0-7,21-22}
           0.00%    6.49%    0.00%    0.00%                 0x5     1       1   422605  0xffffffffa81a59cc         0       121       112        7         5  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0,3,6,20,23}
           0.00%    5.19%    0.00%    0.00%                 0x5     1       1   304709  0xffffffffa81a59cc         0       118         0        4         3  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{3,5,18}
           0.00%    3.90%    0.00%    0.00%                 0x5     1       1   452642  0xffffffffa81a9638         0       114        86        6         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    1{8,13,26,30}
           0.00%    3.90%    0.00%    0.00%                 0x5     1       1   357674  0xffffffffa81a59cc         0        97         0        3         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0,4}
          16.67%    2.60%    0.00%    0.00%                 0x5     1       1   349045  0xffffffffa81a59cc       131       139         0        4         3  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{5,21,23}
           0.00%    2.60%    0.00%    0.00%                 0x5     1       1   462307  0xffffffffa81a966d         0       122       127       33        10  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{1-4,6,16,18-19,21,23}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1   341496  0xffffffffa81a59cc       240         0         0        4         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{9,13}
           0.00%    2.60%    0.00%    0.00%                 0x5     1       1   277889  0xffffffffa81a59cc         0       118         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{2}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1   464032  0xffffffffa81a59cc       245         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{6}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1   462445  0xffffffffa81a59cc       345         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{11}
           0.00%    1.30%    0.00%    0.00%                 0x5     1       1   454179  0xffffffffa81a59cc         0       166         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{17}
           0.00%    1.30%    0.00%    0.00%                 0x5     1       1   427356  0xffffffffa81a9638         0        92         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    1{24}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1   361856  0xffffffffa81a59cc       181         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{25}
           0.00%    1.30%    0.00%    0.00%                 0x5     1       1   360251  0xffffffffa81a59cc         0       124         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{16}

  -------------------------------------------------------------
     15       10       73        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   45.21%    0.00%    0.00%                 0x4     1       1   462307  0xffffffffa81bafe2         0       104       104       46        11  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-4,6-7,16-18,22-23}
           0.00%   34.25%    0.00%    0.00%                 0x4     1       1   446481  0xffffffffa81bafe2         0       110        93       35         9  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-5,7,17,19,21}
          30.00%    6.85%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       229       179        75       43         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
          10.00%    0.00%    0.00%    0.00%                 0x4     1       1   464534  0xffffffffa81bafe2       209         0         0        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      1{31}
           0.00%    1.37%    0.00%    0.00%                 0x4     1       1   462174  0xffffffffa81b8e63         0       127         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
          10.00%    0.00%    0.00%    0.00%                 0x4     1       1       22  0xffffffffa81b8e63       175         0         0        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
          10.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81bafe2       191         0        77        3         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{20}
           0.00%    4.11%    0.00%    0.00%                0x10     1       1   304709  0xffffffffa81d0149         0       165        67        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{5,17-18}
           0.00%    2.74%    0.00%    0.00%                0x10     1       1   349045  0xffffffffa81d0149         0       180        46        7         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{4-5,20}
           0.00%    1.37%    0.00%    0.00%                0x10     1       1   464032  0xffffffffa81d0149         0        91         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0}
           0.00%    1.37%    0.00%    0.00%                0x10     1       1   463954  0xffffffffa81d0149         0       153         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{11}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1   462683  0xffffffffa81d0149       307         0       369        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{9,28}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1   461271  0xffffffffa81d0149       131         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{24}
           0.00%    1.37%    0.00%    0.00%                0x10     1       1   454676  0xffffffffa81d0149         0       140        56        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{7,18,21}
           0.00%    1.37%    0.00%    0.00%                0x10     1       1   422605  0xffffffffa81d0149         0       135        89        5         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{3,6-7,18,23}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1   360251  0xffffffffa81d0149       191         0        53        6         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{4,7,20,22-23}
          10.00%    0.00%    0.00%    0.00%                0x30     1       1   463369  0xffffffffa81d0155       202         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   1{9}

  -------------------------------------------------------------
     16       35       47        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%    2.13%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffc08842db         0       116       117       10         7  [k] xprt_free_slot             [sunrpc]  ??:0          0{3,5-7,19,21,23}
           2.86%    2.13%    0.00%    0.00%                 0x8     0       1   464032  0xffffffffc0881c60       228       274       225        5         4  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0-1,5}  1{29}
           2.86%    2.13%    0.00%    0.00%                 0x8     0       1   464032  0xffffffffc08b440b       217        86         0        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{9,14}
           2.86%    2.13%    0.00%    0.00%                 0x8     0       1   463954  0xffffffffc0881c60       414       124         0        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{3,23}
           0.00%    4.26%    0.00%    0.00%                 0x8     0       1   463954  0xffffffffc08b440b         0       142         0        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4}  1{11}
           2.86%    2.13%    0.00%    0.00%                 0x8     0       1   463413  0xffffffffc0885312       229       141        81        4         3  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{18}  1{15,30}
           0.00%    4.26%    0.00%    0.00%                 0x8     0       1   462683  0xffffffffc0881c60         0       218         0        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{8,11}
           0.00%    4.26%    0.00%    0.00%                 0x8     0       1   462683  0xffffffffc08b440b         0       126       172        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{13,15}
           5.71%    0.00%    0.00%    0.00%                 0x8     0       1   462266  0xffffffffc0881c60       390         0       210        5         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{25-26,31}
           5.71%    0.00%    0.00%    0.00%                 0x8     0       1   427284  0xffffffffc0881c60       448         0       136        6         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{10,24,29}
           2.86%    2.13%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0881c60       558       273         0        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{2,7}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1   855834  0xffffffffc08b440b         0       283         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1   735420  0xffffffffc0881c60       564         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{14}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1   711586  0xffffffffc0881c60       186         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{24}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1   464534  0xffffffffc08b440b       242         0       169        5         4  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{16-17,22}  1{25}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1   464530  0xffffffffc088452d       257         0       208        3         2  [k] xprt_request_init          [sunrpc]  ??:0          0{4}  1{12}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1   464530  0xffffffffc08b440b       279         0       146        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{18}  1{10}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1   464326  0xffffffffc087f3b6         0       104         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{20}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1   464326  0xffffffffc0881c60         0       524         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{7}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1   464326  0xffffffffc0885312         0        95         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{5}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1   464063  0xffffffffc0881c60         0       276         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{12}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1   464032  0xffffffffc0885312         0        82         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{23}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1   464012  0xffffffffc08859cc         0       141         0        1         1  [k] xprt_reserve               [sunrpc]  ??:0          0{0}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1   463954  0xffffffffc0883225         0        95         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{11}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1   463413  0xffffffffc087f3b6         0        98         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{22}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1   463413  0xffffffffc0881c60       138         0       104        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{23}  1{25}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1   463413  0xffffffffc08b440b         0       112       107        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{7}  1{11}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1   462732  0xffffffffc08b440b         0       108         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{20}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1   462675  0xffffffffc0881c60       381         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{13}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1   462436  0xffffffffc08b440b         0       253         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{9}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1   462267  0xffffffffc0881c60       581         0       409        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{2}  1{31}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1   462266  0xffffffffc08b440b         0       320        84        3         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{13,26-27}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1   462175  0xffffffffc087f3b6         0       102         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{18}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1   462175  0xffffffffc0881c60       431         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1   462175  0xffffffffc08b440b       292         0       162       14        10  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0,2-3,7,16,18,20-21}  1{8,28}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1   461271  0xffffffffc0881c60         0       114         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{27}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1   446574  0xffffffffc0881c60         0       268        60        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{15,28}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1   446574  0xffffffffc0883225       173         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{13}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1   446574  0xffffffffc08859cc         0        81         0        1         1  [k] xprt_reserve               [sunrpc]  ??:0          1{24}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc0883225       432         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{7}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1   361856  0xffffffffc0881c60         0       275       365        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{25,28}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1   361856  0xffffffffc0885312         0       119         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{28}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1   360428  0xffffffffc08b440b       379         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{5}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1   360035  0xffffffffc0881c60       336         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{26}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc087f3b6         0       109         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{16}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc0885312         0       109         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{22}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1   349434  0xffffffffc0881c60       395         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{13}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc087f3b6         0       111         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{21}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0883225       162         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{2}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1   347079  0xffffffffc0881c60       405         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{30}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1   341496  0xffffffffc0881c60         0       106       392        1         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{12,24}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1   341496  0xffffffffc088452d       291         0         0        2         1  [k] xprt_request_init          [sunrpc]  ??:0          1{27}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc087f3b6       200         0        78        3         2  [k] call_encode                [sunrpc]  ??:0          0{4,7}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1   275196  0xffffffffc0881c60       214         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{15}
          14.29%   17.02%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       168       105       121       26         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           0.00%    4.26%    0.00%    0.00%                0x38     0       1   462683  0xffffffffc0886d19         0        91         0        2         2  [k] xs_data_ready              [sunrpc]  ??:0          1{11,31}
           0.00%    2.13%    0.00%    0.00%                0x38     0       1   464530  0xffffffffc0886d19         0        93         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          0{5}
           0.00%    2.13%    0.00%    0.00%                0x38     0       1   463954  0xffffffffc0886d19         0        62        35        2         2  [k] xs_data_ready              [sunrpc]  ??:0          1{29,31}
           2.86%    0.00%    0.00%    0.00%                0x38     0       1   446481  0xffffffffc0886d19       188         0        37        7         2  [k] xs_data_ready              [sunrpc]  ??:0          0{2,7}

  -------------------------------------------------------------
     17       39       40        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           5.13%    5.00%    0.00%    0.00%                 0x0     0       1   462175  0xffffffffc08b4405       210       167       122       15        12  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0,2-3,6,18,20-21}  1{8-10,24,26}
