=================================================
            Trace Event Information              
=================================================
  Total records                     :      71214
  Locked Load/Store Operations      :        992
  Load Operations                   :      19412
  Loads - uncacheable               :         21
  Loads - IO                        :          0
  Loads - Miss                      :          3
  Loads - no mapping                :         10
  Load Fill Buffer Hit              :       3782
  Load L1D hit                      :      12031
  Load L2D hit                      :        146
  Load LLC hit                      :       3121
  Load Local HITM                   :        154
  Load Remote HITM                  :        117
  Load Remote HIT                   :         15
  Load Local DRAM                   :        113
  Load Remote DRAM                  :        185
  Load MESI State Exclusive         :        283
  Load MESI State Shared            :         15
  Load LLC Misses                   :        430
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.3%
  LLC Misses to Remote DRAM         :       43.0%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       27.2%
  Store Operations                  :      51802
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      51802
  No Page Map Rejects               :      27825
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        229
  Load HITs on shared lines         :        525
  Fill Buffer Hits on shared lines  :        166
  L1D hits on shared lines          :         44
  L2D hits on shared lines          :          2
  LLC hits on shared lines          :        195
  Locked Access on shared lines     :         25
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        271

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    200  0xffffd7317f00afc0   N/A       0    0.37%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    201  0xffffd7317f48e140   N/A       0    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    202  0xffffd7317fc50e80   N/A       0    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    203  0xffffd7317fcd3b80   N/A       0    0.37%        1        1        0        9        9        0        0        0        8        0        0         0        1         0        0         0         0
    204  0xffffd7317fd53b80   N/A       0    0.37%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    205  0xffffd7417f2ce140   N/A       0    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    206  0xffffd7417f5cb800   N/A       0    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    207  0xffffd85f4054b440   N/A       0    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    208  0xffffd85f4055e1c0   N/A       0    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    209  0xffffd85f40fe6980   N/A       0    0.37%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    210  0xffffd85f40fe7980   N/A       0    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    211  0xffffd85f43c04380   N/A       0    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    212  0xffffd85f45079200   N/A       0    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    213  0xffffd85f6007fd00   N/A       0    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    214      0x7fbb80081ac0     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    215      0x7f4fe3c42900     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    216        0xc00004ab80     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    217        0xc000187c40     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    218      0x55e969d165c0     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    219      0x7fa0f4ab3640     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    220      0x7fa0f6afa6c0     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    221      0x556a90052fc0     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    222      0x55ca76801640     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    223           0x712fd40     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    224      0x55b272c54e40     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    225      0x55f37a07dc40     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    226      0x55f37aa5e780     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    227      0x55f37b6c91c0     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    228      0x7f846400d680     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                                          Shared                                                  
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                                       Symbol             Object                                 Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................................  .................  ..........................................  ....
#
  -------------------------------------------------------------
      0        3        2        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1   462307  0xffffffffc0e89244         0       120         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1   571711  0xffffffffc0e89244       279         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{13}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1   497030  0xffffffffc0e89244       157         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{25}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1   497030  0xffffffffc0e89249       254         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{31}

  -------------------------------------------------------------
      1        4        0        0        0  0xffffffffc1205080
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x3c   N/A       0   489507  0xffffffffc08827de       217         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{30}
          25.00%    0.00%    0.00%    0.00%                0x3c   N/A       0   446574  0xffffffffc08827de       210         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{28}
          25.00%    0.00%    0.00%    0.00%                0x3c   N/A       0   422605  0xffffffffc08827de       250         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{16}
          25.00%    0.00%    0.00%    0.00%                0x3c   N/A       0   357674  0xffffffffc08827de       243         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
      2        0        4        0        0  0xffff92ced4b65340
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        85         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa76fcb58         0       103         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{16}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa76fcb58         0        82         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{0}

  -------------------------------------------------------------
      3        3        0        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x28     0       1   422605  0xffffffffc0884ba5       137         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{16}
          33.33%    0.00%    0.00%    0.00%                0x3c     0       1   497030  0xffffffffc08842e1       239         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          1{15}
          33.33%    0.00%    0.00%    0.00%                0x3c     0       1   357674  0xffffffffc08842e1       202         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
      4        0        3        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1   462307  0xffffffffa76e1374         0        76         0        2         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1   462307  0xffffffffa76e0e0c         0        90         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{18}

  -------------------------------------------------------------
      5        1        2        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1   422605  0xffffffffc0e92348         0       155         0        1         1  [k] nf_ct_seq_offset             [nf_conntrack]  ??:0          0{16}
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1   357674  0xffffffffc0e92348         0       110         0        1         1  [k] nf_ct_seq_offset             [nf_conntrack]  ??:0          0{6}
         100.00%    0.00%    0.00%    0.00%                 0x2     0       1   347079  0xffffffffc0e92348       223         0         0        2         1  [k] nf_ct_seq_offset             [nf_conntrack]  ??:0          1{14}

  -------------------------------------------------------------
      6        3        0        0        0  0xffff92ced4de1d80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa80c10ef       202         0         0        6         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{1}

  -------------------------------------------------------------
      7        0        3        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        80         0        3         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   0{6}

  -------------------------------------------------------------
      8        1        2        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     1       1   462307  0xffffffffa81a9758         0        83         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{1-2}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1   505335  0xffffffffa81d010c       298         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0}

  -------------------------------------------------------------
      9        1        1        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       236       156       147        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}  1{14,24}

  -------------------------------------------------------------
     10        0        2        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1   357674  0xffffffffc08844b8         0       104         0        1         1  [k] xprt_request_init  [sunrpc]           ??:0                0{6}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc08837d3         0        96         0        1         1  [k] xprt_release_xprt  [sunrpc]           ??:0                0{7}

  -------------------------------------------------------------
     11        0        2        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     0       1   462307  0xffffffffa76e0d4f         0        70         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,18}

  -------------------------------------------------------------
     12        1        1        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x26     0       1   462307  0xffffffffc04fca7f         0        71         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18}
         100.00%    0.00%    0.00%    0.00%                0x26     0       1   427284  0xffffffffc04fca7f       247         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}

  -------------------------------------------------------------
     13        0        2        0        0  0xffff92ced4b64b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1   357674  0xffffffffa7702502         0        96         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{6}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       104         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}

  -------------------------------------------------------------
     14        0        2        0        0  0xffff92ced4b64bc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        80         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{18}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       112         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     15        0        2        0        0  0xffff92ced4b64d40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       121        94        2         2  [k] update_load_avg    [kernel.kallsyms]  update_load_avg+82      0{0,2}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        86       122        2         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54    0{1}

  -------------------------------------------------------------
     16        0        2        0        0  0xffff92ddffa30b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1   505433  0xffffffffa770b8d1         0       162         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+545   0{19}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20         0       120        45        2         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+352    0{1}

  -------------------------------------------------------------
     17        0        2        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       113         0        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}

  -------------------------------------------------------------
     18        0        2        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       120         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{1}

  -------------------------------------------------------------
     19        0        2        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        95         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{2}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       108         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1}

  -------------------------------------------------------------
     20        0        2        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        94         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        60         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{2}

  -------------------------------------------------------------
     21        0        2        0        0  0xffff92ddffab15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       114         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{1}

  -------------------------------------------------------------
     22        0        2        0        0  0xffff92ddffbb0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        76         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{6}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1   462307  0xffffffffa7714c0e         0        68         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{2}

  -------------------------------------------------------------
     23        1        1        0        0  0xffff92de4ee82380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1   505362  0xffffffffc12614df         0        76         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{5}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1   357674  0xffffffffc12614df       138         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{6}

  -------------------------------------------------------------
     24        2        0        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1   462307  0xffffffffa81a96f2       171         0         0        2         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258   0{2}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1   497030  0xffffffffa80c472e       133         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          1{15}

  -------------------------------------------------------------
     25        1        1        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1   497030  0xffffffffa81a771f       241         0       274        3         2  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            1{11,31}
           0.00%  100.00%    0.00%    0.00%                0x10     1       1   462307  0xffffffffa81bf37c         0        98         0        1         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2}

  -------------------------------------------------------------
     26        2        0        0        0  0xffff92de4f841e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1   497030  0xffffffffa7771874       204         0         0        4         1  [k] __mod_timer  [kernel.kallsyms]  __mod_timer+36   1{25}

  -------------------------------------------------------------
     27        2        0        0        0  0xffff92de4f842000
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1   497030  0xffffffffa81bfe7f       137         0         0        2         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{25}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       162         0         0        2         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}

  -------------------------------------------------------------
     28        1        1        0        0  0xffff92edffbf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1   360021  0xffffffffa7704bf2         0        83         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    1{12}
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       158         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{1}

  -------------------------------------------------------------
     29        1        0        0        0  0xffffffffc1213000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0   489507  0xffffffffc08827c0       266         0         0        2         1  [k] call_start       [sunrpc]  ??:0          1{30}

  -------------------------------------------------------------
     30        1        0        0        0  0xffffffffc12d3e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x24   N/A       0   357674  0xffffffffc08827d0       229         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
     31        1        0        0        0  0xffffffffa9406900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1   462307  0xffffffffa7725aec       148         0         0        2         1  [k] wake_up_bit  [kernel.kallsyms]  wake_up_bit+92   0{2}

  -------------------------------------------------------------
     32        0        1        0        0  0xffffffffa9406f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   505363  0xffffffffa7725aec         0       110         0        1         1  [k] wake_up_bit  [kernel.kallsyms]  wake_up_bit+92   0{22}

  -------------------------------------------------------------
     33        1        0        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd       383         0        65        5         4  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+45   0{5,16}  1{10,12}

  -------------------------------------------------------------
     34        0        1        0        0  0xffffffffa9408440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   422605  0xffffffffa7724f17         0        59         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+55   0{16}

  -------------------------------------------------------------
     35        1        0        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       178         0       170        3         2  [k] _raw_spin_trylock  [kernel.kallsyms]  _raw_spin_trylock+9    0{1}  1{15}

  -------------------------------------------------------------
     36        0        1        0        0  0xffffffffa9cf4e00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1   497030  0xffffffffa78a91eb         0        90         0        1         1  [k] static_key_slow_try_dec  [kernel.kallsyms]  static_key_slow_try_dec+11   0{4}

  -------------------------------------------------------------
     37        1        0        0        0  0xffff92cec4053400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       157         0         0        2         1  [k] xs_data_ready      [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     38        0        1        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1   422605  0xffffffffc0885b3b         0        63         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     39        1        0        0        0  0xffff92cec4053540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1   497030  0xffffffffc0884be9       250         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{25}

  -------------------------------------------------------------
     40        0        1        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1   462307  0xffffffffa76e0f16         0        93         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{5}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92cec42f97c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     0       1   427284  0xffffffffc089be99         0        53         0        1         1  [k] __rpc_execute  [sunrpc]  ??:0          1{12}

  -------------------------------------------------------------
     42        1        0        0        0  0xffff92cec43de400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1   497030  0xffffffffa83a5b6f       412         0         0        2         1  [k] __wait_on_bit  [kernel.kallsyms]  __wait_on_bit+63   1{25}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92cec43dea40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   446574  0xffffffffa76e1374         0       156         0        1         1  [k] worker_thread  [kernel.kallsyms]  worker_thread+436   1{28}

  -------------------------------------------------------------
     44        1        0        0        0  0xffff92cec43dff00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1   497030  0xffffffffa83a5b6f       262         0         0        2         1  [k] __wait_on_bit  [kernel.kallsyms]  __wait_on_bit+63   1{25}

  -------------------------------------------------------------
     45        0        1        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1   462307  0xffffffffa76e0e24         0        79         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2}

  -------------------------------------------------------------
     46        0        1        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffa76e0e24         0       115         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     0       1   277889  0xffffffffa76e0d4f         0       121         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{17}

  -------------------------------------------------------------
     48        1        0        0        0  0xffff92cec4975680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   360257  0xffffffffa7737fcf       425         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{4}

  -------------------------------------------------------------
     49        1        0        0        0  0xffff92cec49913c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1   505434  0xffffffffa7ba762a       223         0         0        2         1  [k] apparmor_bprm_committed_creds  [kernel.kallsyms]  apparmor_bprm_committed_creds+26   0{23}

  -------------------------------------------------------------
     50        1        0        0        0  0xffff92cec5142200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702fbe       140         0         0        2         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+222   1{24}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92cec820bb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1   462307  0xffffffffa7700712         0       226         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+66   0{0}

  -------------------------------------------------------------
     52        1        0        0        0  0xffff92ceca33db40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x5     0       1   505431  0xffffffffa798678a       103         0         0        2         1  [k] filp_close  [kernel.kallsyms]  filp_close+58   1{27}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92cecb28cbc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        87         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{0}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   462307  0xffffffffc0e89366         0       105         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{5}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92cecd0d2140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1   277889  0xffffffffc088181b         0       101         0        1         1  [k] call_decode  [sunrpc]           ??:0          0{7}

  -------------------------------------------------------------
     56        1        0        0        0  0xffff92cecdc4fa00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   462307  0xffffffffc0883756       126         0         0        2         1  [k] xprt_complete_rqst  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
     57        1        0        0        0  0xffff92cecf927940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1   497030  0xffffffffc1236a85       283         0         0        2         1  [k] nfs41_sequence_process  [nfsv4]  ??:0          1{25}

