=================================================
            Trace Event Information              
=================================================
  Total records                     :    8206542
  Locked Load/Store Operations      :      39037
  Load Operations                   :    1149691
  Loads - uncacheable               :       1885
  Loads - IO                        :          6
  Loads - Miss                      :        118
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :     182670
  Load L1D hit                      :     802107
  Load L2D hit                      :      16748
  Load LLC hit                      :     134759
  Load Local HITM                   :       6017
  Load Remote HITM                  :       2329
  Load Remote HIT                   :        476
  Load Local DRAM                   :       4975
  Load Remote DRAM                  :       6138
  Load MESI State Exclusive         :      10637
  Load MESI State Shared            :        476
  Load LLC Misses                   :      13918
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.7%
  LLC Misses to Remote DRAM         :       44.1%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       16.7%
  Store Operations                  :    7056851
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7056851
  No Page Map Rejects               :    7912009
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3783
  Load HITs on shared lines         :      53504
  Fill Buffer Hits on shared lines  :      20751
  L1D hits on shared lines          :      12476
  L2D hits on shared lines          :       1463
  LLC hits on shared lines          :      15967
  Locked Access on shared lines     :       8289
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8346

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       9    2.06%      172      101       71      323      323        0        0        0        0       31       32        14      101         1       71         0        73
           0.00%    1.61%    0.00%    0.00%                0x14     0       1  3877222  0xffffffffc0887ae0         0       115         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2}
           0.00%   29.03%    0.00%    0.00%                0x18     0       1  3867397  0xffffffffc088a2ca         0        98        95       20         8  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,4-6,19-21,23}
           0.00%   29.03%    0.00%    0.00%                0x18     0       1  3858193  0xffffffffc088a2ca         0       105        83       20         7  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{0,2-7}
           0.00%    4.84%    0.00%    0.00%                0x18     0       1  3877222  0xffffffffc088a2ca         0       142         0        3         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,18}
           0.00%    1.61%    0.00%    0.00%                0x18     0       1  3890382  0xffffffffc088a2ca         0        92         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{14}
           0.00%    6.45%    0.00%    0.00%                0x28     0       1  3863902  0xffffffffc0889c97         0        78         0        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16-17}
           0.00%    6.45%    0.00%    0.00%                0x28     0       1  3827005  0xffffffffc0889c97         0        74         0        4         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,4,21,23}
           0.00%    4.84%    0.00%    0.00%                0x28     0       1  3854688  0xffffffffc0889c97         0        85        48        5         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2,4,6}
          20.00%    1.61%    0.00%    0.00%                0x28     0       1  3887024  0xffffffffc0889c97       206       101         0        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{11,30}
           0.00%    3.23%    0.00%    0.00%                0x28     0       1  3877227  0xffffffffc0889c97         0        67         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6,23}
          20.00%    1.61%    0.00%    0.00%                0x28     0       1  3803238  0xffffffffc0889c97       207        71        95        6         5  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16,20-23}
           0.00%    1.61%    0.00%    0.00%                0x28     0       1  3916748  0xffffffffc0889d45         0       118         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2}
           0.00%    1.61%    0.00%    0.00%                0x28     0       1  3912922  0xffffffffc0889c97         0       106         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  3912776  0xffffffffc0889c97       232         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{14}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  3854082  0xffffffffc0889c97       142         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1   735707  0xffffffffc0889c97       216         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{9}
           0.00%    1.61%    0.00%    0.00%                0x28     0       1   712694  0xffffffffc0889c97         0       140         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}

  -------------------------------------------------------------
      6        6       49        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
          33.33%   38.78%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       214       159       162       27         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  3867397  0xffffffffc04f3b5e         0        69        67       18         7  [k] igb_tx_map        [igb]              ??:0                0{1,3-7,17}
           0.00%    8.16%    0.00%    0.00%                 0x0     1       1  3858193  0xffffffffc04f3b5e         0        85        56        7         4  [k] igb_tx_map        [igb]              ??:0                0{1-2,4,17}
          33.33%    2.04%    0.00%    0.00%                 0x0     1       1  3912922  0xffffffffc04f3b5e       130        93        71        6         4  [k] igb_tx_map        [igb]              ??:0                0{16,22}  1{8,27}
           0.00%    6.12%    0.00%    0.00%                 0x0     1       1  3877225  0xffffffffc04f3b5e         0        78         0        3         3  [k] igb_tx_map        [igb]              ??:0                0{3,6,19}
           0.00%    6.12%    0.00%    0.00%                 0x0     1       1  3827005  0xffffffffc04f3b5e         0        62         0        3         3  [k] igb_tx_map        [igb]              ??:0                0{4,19,23}
           0.00%    4.08%    0.00%    0.00%                 0x0     1       1  3912778  0xffffffffa7c75ed3         0       113         0        2         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%    4.08%    0.00%    0.00%                 0x0     1       1  3893232  0xffffffffc04f3b5e         0        70        70        3         3  [k] igb_tx_map        [igb]              ??:0                0{19-20,22}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  3887025  0xffffffffc04f3b5e       277         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{29}
           0.00%    2.04%    0.00%    0.00%                 0x0     1       1  3877227  0xffffffffc04f3b5e         0        79        38        2         2  [k] igb_tx_map        [igb]              ??:0                0{6,23}
           0.00%    2.04%    0.00%    0.00%                 0x0     1       1  3877222  0xffffffffc04f3b5e         0        91        54        3         2  [k] igb_tx_map        [igb]              ??:0                0{1-2}
           0.00%    2.04%    0.00%    0.00%                 0x0     1       1  3863902  0xffffffffc04f3b5e         0        62         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{5}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  3861286  0xffffffffc04f3b5e       208         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{10}
           0.00%    2.04%    0.00%    0.00%                 0x0     1       1  3854688  0xffffffffc04f3b5e         0       101         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{17}
           0.00%    4.08%    0.00%    0.00%                 0x4     1       1  3867397  0xffffffffc04f3b64         0        60        78       17         6  [k] igb_tx_map        [igb]              ??:0                0{1,4-6,17,21}
           0.00%    2.04%    0.00%    0.00%                 0x4     1       1  3877222  0xffffffffc04f3b64         0        87        84        3         3  [k] igb_tx_map        [igb]              ??:0                0{4-5,20}
           0.00%    2.04%    0.00%    0.00%                 0x4     1       1  3858193  0xffffffffc04f3b64         0        55        86       19         8  [k] igb_tx_map        [igb]              ??:0                0{1-5,17-18,21}

  -------------------------------------------------------------
      7        1       53        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
         100.00%   18.87%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f        83        85        55       17         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    1.89%    0.00%    0.00%                 0x0     0       1  3916365  0xffffffffa76e082f         0       157         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{4}
           0.00%    1.89%    0.00%    0.00%                 0x0     0       1  3877227  0xffffffffa76e082f         0        77         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{6}
           0.00%   43.40%    0.00%    0.00%                 0x8     0       1  3858193  0xffffffffa76e0e24         0       106       109       26         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-5,16}
           0.00%   18.87%    0.00%    0.00%                 0x8     0       1  3867397  0xffffffffa76e0e24         0        97        62       12         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-4,6,17,19}
           0.00%   13.21%    0.00%    0.00%                 0x8     0       1  3877222  0xffffffffa76e0e24         0       105         0        7         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,18}
           0.00%    1.89%    0.00%    0.00%                0x1c     0       1  3858193  0xffffffffa76e0d6d         0        46        44       15         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{1-3,7,17,20}

  -------------------------------------------------------------
      8        0       54        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    7.41%    0.00%    0.00%                 0x0     0       1  3912778  0xffffffffa76e08b5         0       170        99        8         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2-4,7,17-18}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  3912661  0xffffffffa76e08b5         0       126        68        5         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  3858193  0xffffffffa76e08b5         0       100        47       12         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-5,7,17}
           0.00%    1.85%    0.00%    0.00%                 0x0     0       1  3867397  0xffffffffa76e08b5         0        76        79        5         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1,4,7,17}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  3827005  0xffffffffa76e0e24         0       117       172       11         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,3,16-17,20-21,23}
           0.00%   14.81%    0.00%    0.00%                 0x8     0       1  3863902  0xffffffffa76e0e24         0        96       125       10         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7,16,18-20,23}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  3854688  0xffffffffa76e0e24         0        88         0        6         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,7,21-22}
           0.00%    7.41%    0.00%    0.00%                 0x8     0       1  3877227  0xffffffffa76e0e24         0       118        88        6         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6-7,20,23}
           0.00%    7.41%    0.00%    0.00%                 0x8     0       1  3877225  0xffffffffa76e0e24         0       110        94        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3-4,22-23}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  3893232  0xffffffffa76e0e24         0        82        61        5         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,6,20}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  3803238  0xffffffffa76e0e24         0       102         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{19-20,22}
           0.00%    1.85%    0.00%    0.00%                 0x8     0       1  3914977  0xffffffffa76e0e24         0        74         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{23}
           0.00%    1.85%    0.00%    0.00%                 0x8     0       1  3890383  0xffffffffa76e0e24         0        58         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6}
           0.00%    3.70%    0.00%    0.00%                0x14     0       1  3803238  0xffffffffa76e0d78         0        85         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{5,21}
           0.00%    1.85%    0.00%    0.00%                0x14     0       1  3893232  0xffffffffa76e0d78         0       109        74        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{6,23}
           0.00%    1.85%    0.00%    0.00%                0x1c     0       1  3877227  0xffffffffa76e0d6d         0        79        34        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{5-6,23}

  -------------------------------------------------------------
      9        0       54        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%    1.85%    0.00%    0.00%                0x22     1       1  3877227  0xffffffffa81c06d0         0       127         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{6}
           0.00%    1.85%    0.00%    0.00%                0x22     1       1  3827005  0xffffffffa81c06d0         0       126         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{23}
           0.00%    1.85%    0.00%    0.00%                0x22     1       1  3803238  0xffffffffa81c06d0         0        77         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{21}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  3858193  0xffffffffa81a8e8a         0       110       115       26        10  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{0,2-5,7,16,20-22}
           0.00%   25.93%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0        95        57       21         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   11.11%    0.00%    0.00%                0x28     1       1  3867397  0xffffffffa81a8e8a         0        91        83       11         5  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-4,6,21}
           0.00%    1.85%    0.00%    0.00%                0x28     1       1  3877222  0xffffffffa81a8e8a         0        79         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{3}
           0.00%    1.85%    0.00%    0.00%                0x3c     1       1  3912777  0xffffffffa81b1aaa         0        81         0        1         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+42         0{1}
           0.00%    5.56%    0.00%    0.00%                0x3e     1       1  3863902  0xffffffffa81bdd29         0        77         0        3         3  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{7,16,23}
           0.00%    3.70%    0.00%    0.00%                0x3e     1       1  3877227  0xffffffffa81bdd29         0        70         0        2         2  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{20-21}
           0.00%    3.70%    0.00%    0.00%                0x3e     1       1  3877222  0xffffffffa81a8e97         0       104       115        9         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2-5}
           0.00%    1.85%    0.00%    0.00%                0x3e     1       1  3890383  0xffffffffa81bdd29         0        63         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{21}
           0.00%    1.85%    0.00%    0.00%                0x3e     1       1  3877225  0xffffffffa81bdd29         0        90         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{23}
           0.00%    1.85%    0.00%    0.00%                0x3e     1       1  3858193  0xffffffffa81a8e97         0        83       127       12         6  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{0,2-5,21}
           0.00%    1.85%    0.00%    0.00%                0x3e     1       1  3803238  0xffffffffa81bdd29         0        65        75        2         2  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{5,7}

  -------------------------------------------------------------
     10        1       51        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   25.49%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        77        65       19         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    3.92%    0.00%    0.00%                0x10     1       1  3912778  0xffffffffa81ca91a         0        77        90        3         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   19.61%    0.00%    0.00%                0x1c     1       1  3867397  0xffffffffa81a9758         0       204       115       13         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{1-2,4-6,21}
           0.00%   19.61%    0.00%    0.00%                0x1c     1       1  3858193  0xffffffffa81a9758         0       198       124       13         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{1-5}
           0.00%    5.88%    0.00%    0.00%                0x1c     1       1  3877222  0xffffffffa81a9758         0       151        89        4         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-3,5}
           0.00%    5.88%    0.00%    0.00%                0x1c     1       1  3858193  0xffffffffa81a98a7         0       196        56       10         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{1-5,17}
           0.00%    7.84%    0.00%    0.00%                0x24     1       1  3863902  0xffffffffa81d010c         0        80        91        5         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5,16,19,22-23}
         100.00%    1.96%    0.00%    0.00%                0x24     1       1  3912922  0xffffffffa81d010c       286       131         0        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0}  1{9}
           0.00%    3.92%    0.00%    0.00%                0x24     1       1  3827005  0xffffffffa81d010c         0        73        96        5         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5,19,21-22}
           0.00%    1.96%    0.00%    0.00%                0x24     1       1  3914977  0xffffffffa81d010c         0        82         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4}
           0.00%    1.96%    0.00%    0.00%                0x24     1       1  3893232  0xffffffffa81d010c         0        90       101        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{7,19}
           0.00%    1.96%    0.00%    0.00%                0x24     1       1  3877227  0xffffffffa81d010c         0       104        49        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6,18}

  -------------------------------------------------------------
     11        8       44        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   29.55%    0.00%    0.00%                 0x5     1       1  3867397  0xffffffffa81a9638         0       138       118       20        10  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           0{0,2-4,6,16,19,21-23}
           0.00%   15.91%    0.00%    0.00%                 0x5     1       1  3858193  0xffffffffa81a9638         0       160       158       12         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           0{1-5,20}
           0.00%   13.64%    0.00%    0.00%                 0x5     1       1  3827005  0xffffffffa81a59cc         0       132         0        6         4  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{4,17,21-22}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  3854688  0xffffffffa81a59cc         0        86         0        4         3  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{0,4,6}
          25.00%    2.27%    0.00%    0.00%                 0x5     1       1  3912922  0xffffffffa81a59cc       166       149         0        5         3  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{6,22}  1{24}
           0.00%    6.82%    0.00%    0.00%                 0x5     1       1  3893232  0xffffffffa81a59cc         0        92         0        3         2  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{3,23}
           0.00%    6.82%    0.00%    0.00%                 0x5     1       1  3867397  0xffffffffa81a966d         0        86       180        9         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+125          0{2,4,6,16}
           0.00%    6.82%    0.00%    0.00%                 0x5     1       1  3863902  0xffffffffa81a59cc         0        94         0        3         3  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{0,19,23}
          37.50%    0.00%    0.00%    0.00%                 0x5     1       1  3854082  0xffffffffa81a59cc       159         0         0        6         3  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{10,29-30}
           0.00%    4.55%    0.00%    0.00%                 0x5     1       1  3877227  0xffffffffa81a59cc         0        88        87        3         3  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{0,3,21}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  3861286  0xffffffffa81a59cc       160         0         0        4         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{26}
          12.50%    0.00%    0.00%    0.00%                 0x5     1       1  3887024  0xffffffffa81a59cc       253         0         0        2         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{26}
           0.00%    2.27%    0.00%    0.00%                 0x5     1       1  3877222  0xffffffffa81a9638         0       147         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           0{2}
           0.00%    2.27%    0.00%    0.00%                 0x5     1       1  3858193  0xffffffffa81a966d         0        78       147        9         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+125          0{0,2,4,20}

  -------------------------------------------------------------
     12       21       30        0        0  0xffff92e04f79de00
  -------------------------------------------------------------
          76.19%   80.00%    0.00%    0.00%                 0x0     1       1  3912778  0xffffffffa7736c33       206       117       223      223        32  [k] down_read_trylock         [kernel.kallsyms]  down_read_trylock+35           0{0-7,16-23}  1{8-15,24-31}
           0.00%    6.67%    0.00%    0.00%                 0x0     1       1  3912778  0xffffffffa83a7b3d         0        50        96        6         4  [k] down_read                 [kernel.kallsyms]  down_read+77                   0{0-2,4}
           4.76%    0.00%    0.00%    0.00%                 0x0     1       1  3912778  0xffffffffa77370eb       338         0       249        3         2  [k] rwsem_spin_on_owner       [kernel.kallsyms]  rwsem_spin_on_owner+11         0{21}  1{24}
          19.05%   13.33%    0.00%    0.00%                0x30     1       1  3912778  0xffffffffa790eddb       253       117       194       42        19  [k] try_to_migrate_one        [kernel.kallsyms]  try_to_migrate_one+491         0{1,7,16,18,20}  1{8-15,24-28,30}

  -------------------------------------------------------------
     13        3       47        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   27.66%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        68        63       16         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+92          0{1}
           0.00%    2.13%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0       103        58        3         1  [k] tcp_add_backlog             [kernel.kallsyms]  tcp_add_backlog+47              0{1}
           0.00%    6.38%    0.00%    0.00%                0x14     1       1        0  0xffffffffa80c441a         0       226       182       40         1  [k] __sock_wfree                [kernel.kallsyms]  __sock_wfree+26                 0{18}
           0.00%    2.13%    0.00%    0.00%                0x14     1       1  3877222  0xffffffffa81be05e         0       165        46        4         3  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+206          0{2,5-6}
           0.00%    2.13%    0.00%    0.00%                0x14     1       1  3867397  0xffffffffa81be05e         0        63        55        7         5  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+206          0{2-3,6,17-18}
           0.00%    2.13%    0.00%    0.00%                0x14     1       1  3858193  0xffffffffa81be05e         0        96        67       12         5  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+206          0{1-2,4-5,17}
           0.00%    2.13%    0.00%    0.00%                0x14     1       1  3854688  0xffffffffa81d011d         0       104         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+29   0{7}
           0.00%   12.77%    0.00%    0.00%                0x18     1       1  3858193  0xffffffffa81c17aa         0        75        99       11         7  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{0-2,4-5,17,21}
           0.00%    8.51%    0.00%    0.00%                0x18     1       1  3863902  0xffffffffa81c17aa         0        74        37        6         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{16-17}
          33.33%    2.13%    0.00%    0.00%                0x18     1       1  3912922  0xffffffffa81c17aa       213        64       200        4         3  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{20}  1{29,31}
           0.00%    4.26%    0.00%    0.00%                0x18     1       1  3877222  0xffffffffa81c17aa         0        80        67        3         3  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{2-3,20}
           0.00%    4.26%    0.00%    0.00%                0x18     1       1  3867397  0xffffffffa81c17aa         0        64         0        2         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{3,20}
           0.00%    4.26%    0.00%    0.00%                0x18     1       1  3803238  0xffffffffa81c17aa         0       111         0        2         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{6,21}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  3890383  0xffffffffa81c17aa       206         0         0        2         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{7}
           0.00%    2.13%    0.00%    0.00%                0x18     1       1  3854688  0xffffffffa81c17aa         0        54        48        2         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{3,17}
           0.00%    2.13%    0.00%    0.00%                0x18     1       1  3827005  0xffffffffa81c17aa         0        66        65        5         4  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{6,20-21,23}
           0.00%    2.13%    0.00%    0.00%                0x18     1       1   712694  0xffffffffa81c17aa         0       109         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{23}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  3912778  0xffffffffa7c8f970       510         0         0        2         1  [k] rb_first                    [kernel.kallsyms]  rb_first+0                      1{30}
           0.00%    2.13%    0.00%    0.00%                0x20     1       1  3912778  0xffffffffa81b6e19         0        98         0        1         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+169                     0{1}
           0.00%    2.13%    0.00%    0.00%                0x20     1       1  3877227  0xffffffffa81b8c5c         0        92         0        1         1  [k] tcp_rbtree_insert           [kernel.kallsyms]  tcp_rbtree_insert+12            0{16}
           0.00%    2.13%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0       101        83        2         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+169                     0{1}
           0.00%    2.13%    0.00%    0.00%                0x30     1       1  3877222  0xffffffffa81b93b1         0       118         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1441        0{4}
