=================================================
            Trace Event Information              
=================================================
  Total records                     :    1173035
  Locked Load/Store Operations      :       2486
  Load Operations                   :     161603
  Loads - uncacheable               :        145
  Loads - IO                        :          0
  Loads - Miss                      :         12
  Loads - no mapping                :         19
  Load Fill Buffer Hit              :      22974
  Load L1D hit                      :     122690
  Load L2D hit                      :        961
  Load LLC hit                      :      14147
  Load Local HITM                   :        306
  Load Remote HITM                  :        214
  Load Remote HIT                   :         65
  Load Local DRAM                   :        237
  Load Remote DRAM                  :        418
  Load MESI State Exclusive         :        590
  Load MESI State Shared            :         65
  Load LLC Misses                   :        934
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.4%
  LLC Misses to Remote DRAM         :       44.8%
  LLC Misses to Remote cache (HIT)  :        7.0%
  LLC Misses to Remote cache (HITM) :       22.9%
  Store Operations                  :    1011432
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1011432
  No Page Map Rejects               :    1115785
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        417
  Load HITs on shared lines         :       1547
  Fill Buffer Hits on shared lines  :        436
  L1D hits on shared lines          :        350
  L2D hits on shared lines          :         42
  LLC hits on shared lines          :        497
  Locked Access on shared lines     :        244
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        520

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    266  0xffff92de6c060240     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    267  0xffff92de6c176bc0     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    268  0xffff92de768dcf40     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    269  0xffff92de77275880     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    270  0xffff92de7f0c7200     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    271  0xffff92de8897f700     1       1    0.19%        1        0        1        8        8        0        0        0        0        1        0         2        0         1        1         0         3
    272  0xffff92de90a976c0     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    273  0xffff92de95240d00     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    274  0xffff92de95244c80     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    275  0xffff92dea2390840     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    276  0xffff92deb401b300     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    277  0xffff92deb6b960c0     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    278  0xffff92dec22125c0     1       2    0.19%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    279  0xffff92dece66e480     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    280  0xffff92ded19be480     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    281  0xffff92ded29b1c80     1       1    0.19%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    282  0xffff92dedff5c840     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    283  0xffff92dee06ad780     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    284  0xffff92deebe07000     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    285  0xffff92def2477e40     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    286  0xffff92def8208080     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    287  0xffff92def8208180     1       1    0.19%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    288  0xffff92defbdca400     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    289  0xffff92defbdca580     1       3    0.19%        1        1        0        5        5        0        0        0        1        1        0         2        1         0        0         0         0
    290  0xffff92defdee1400     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    291  0xffff92df01273240     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    292  0xffff92df02d325c0     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    293  0xffff92df039b5380     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    294  0xffff92df05609b00     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    295  0xffff92df156fcd40     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    296  0xffff92df156fcec0     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    297  0xffff92df2b68cc00     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    298  0xffff92df3d8dcc40     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    299  0xffff92df694f3d80     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    300  0xffff92df7c8a2800     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    301  0xffff92df828728c0     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    302  0xffff92e4b5e96600     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    303  0xffff92e664cc6cc0     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    304  0xffff92e8dec56480     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    305  0xffff92e96ee35e40     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    306  0xffff92e9b8e11000     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    307  0xffff92e9dcc7a3c0     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    308  0xffff92ea1c2b55c0     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    309  0xffff92ede3693a80     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    310  0xffff92edffa20480     1       3    0.19%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
    311  0xffff92edffa314c0     1       3    0.19%        1        0        1        6        6        0        0        0        3        0        0         1        0         0        1         0         1
    312  0xffff92edffa31b00     1       1    0.19%        1        0        1        6        6        0        0        0        1        3        0         0        0         0        1         0         1
    313  0xffff92edffa71580     1       1    0.19%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
    314  0xffff92edffa71680     1       2    0.19%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    315  0xffff92edffa71900     1       2    0.19%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    316  0xffff92edffa71b00     1       1    0.19%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    317  0xffff92edffaad000     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    318  0xffff92edffab14c0     1       2    0.19%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
    319  0xffff92edffab1540     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    320  0xffff92edffaf0b40     1       1    0.19%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    321  0xffff92edffaf1580     1       1    0.19%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    322  0xffff92edffb30b40     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    323  0xffff92edffb314c0     1       2    0.19%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    324  0xffff92edffb31500     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    325  0xffff92edffb70c00     1       2    0.19%        1        0        1        5        5        0        0        0        0        0        0         3        0         0        1         0         1
    326  0xffff92edffb70c80     1       6    0.19%        1        1        0        7        7        0        0        0        4        0        2         0        1         0        0         0         0
    327  0xffff92edffba0480     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    328  0xffff92edffbb0c00     1       1    0.19%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    329  0xffff92edffbb1500     1       1    0.19%        1        0        1        6        6        0        0        0        1        0        0         3        0         0        1         0         1
    330  0xffff92edffbb1580     1       4    0.19%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
    331  0xffff92edffbf0b40     1       1    0.19%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    332  0xffff92edffbf0c00     1       2    0.19%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    333  0xffff92edffbf1540     1       2    0.19%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    334  0xffff92edffbf1580     1       3    0.19%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    335  0xffff92edffc60480     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    336  0xffff92edffc70b00     1       6    0.19%        1        0        1       10       10        0        0        0        2        4        1         1        0         0        1         0         1
    337  0xffff92edffc714c0     1       2    0.19%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    338  0xffff92edffcb1580     1       1    0.19%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    339  0xffff92edffcf0c80     1       6    0.19%        1        0        1        7        7        0        0        0        4        0        0         1        0         0        1         0         1
    340  0xffff92edffcf14c0     1       1    0.19%        1        0        1        7        7        0        0        0        5        0        0         0        0         0        1         0         1
    341  0xffff92edffd30b40     1       1    0.19%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    342  0xffff92edffd314c0     1       2    0.19%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    343  0xffff92edffd31580     1       1    0.19%        1        0        1        4        4        0        0        0        1        0        1         0        0         0        1         0         1
    344  0xffff92edffd70c80     1       9    0.19%        1        0        1       11       11        0        0        0        7        1        0         1        0         0        1         0         1
    345  0xffff92edffdb0c00     1       2    0.19%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    346  0xffff92edffdf0c00     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    347  0xffff92edffdf0c40     1       1    0.19%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    348  0xffff92edffdf14c0     1       2    0.19%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
    349  0xffffb74188121780   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    350  0xffffb74188122a40   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    351  0xffffb741881242c0   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    352  0xffffb7418ae57bc0   N/A       0    0.19%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    353  0xffffb7418b4e7ac0   N/A       0    0.19%        1        1        0        5        5        0        0        0        1        3        0         0        1         0        0         0         0
    354  0xffffb7418b4e7b00   N/A       0    0.19%        1        1        0        6        6        0        0        0        1        4        0         0        1         0        0         0         0
    355  0xffffb7418b8a7940   N/A       0    0.19%        1        1        0        7        7        0        0        0        0        4        1         1        1         0        0         0         0
    356  0xffffb7418b8a7bc0   N/A       0    0.19%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    357  0xffffb7418b8a7e80   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    358  0xffffb7418bfbbd00   N/A       0    0.19%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    359  0xffffd7317f3ce140   N/A       0    0.19%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    360  0xffffd7317f54e140   N/A       0    0.19%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    361  0xffffd7317f58e140   N/A       0    0.19%        1        1        0        9        9        0        0        0        7        1        0         0        1         0        0         0         0
    362  0xffffd7317f61b400   N/A       0    0.19%        1        1        0        8        8        0        0        0        7        0        0         0        1         0        0         0         0
    363  0xffffd7317fb53b80   N/A       0    0.19%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    364  0xffffd7317fd13b80   N/A       0    0.19%        1        1        0        7        7        0        0        0        6        0        0         0        1         0        0         0         0
    365  0xffffd7317fd93b80   N/A       0    0.19%        1        1        0       19       19        0        0        0       18        0        0         0        1         0        0         0         0
    366  0xffffd7417f61b400   N/A       0    0.19%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    367  0xffffd7417fa13b80   N/A       0    0.19%        1        1        0        7        7        0        0        0        3        3        0         0        1         0        0         0         0
    368  0xffffd85f04119900   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    369  0xffffd85f04436e00   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    370  0xffffd85f0585e6c0   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    371  0xffffd85f096c8280   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    372  0xffffd85f0da08840   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    373  0xffffd85f106a93c0   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    374  0xffffd85f1ce3e340   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    375  0xffffd85f1d5c8940   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    376  0xffffd85f214272c0   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    377  0xffffd85f24ea02c0   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    378  0xffffd85f253a0a80   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    379  0xffffd85f2ca26ec0   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    380  0xffffd85f2ccc6540   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    381  0xffffd85f2d46bb40   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    382  0xffffd85f2e1aa480   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    383  0xffffd85f3187a980   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    384  0xffffd85f340e5d00   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    385  0xffffd85f35bd5100   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    386  0xffffd85f37368d40   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    387  0xffffd85f3f306e80   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    388  0xffffd85f40550880   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    389  0xffffd85f405844c0   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    390  0xffffd85f40584680   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    391  0xffffd85f40ae8840   N/A       0    0.19%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    392  0xffffd85f4388e400   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    393  0xffffd85f4446cc00   N/A       0    0.19%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    394  0xffffd85f47087d40   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    395  0xffffd85f4c28dd80   N/A       0    0.19%        1        0        1        5        5        0        0        0        1        1        0         1        0         0        1         0         1
    396  0xffffd85f4d8b0b80   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    397  0xffffd85f5825a540   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    398  0xffffd85f5d7ada80   N/A       0    0.19%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    399  0xffffd85f5db7bb80   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    400  0xffffd85f5e051ec0   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    401  0xffffd85f6c906140   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    402  0xffffd85f73aa3540   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    403  0xffffd85f7bade840   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    404  0xffffd85f7e4e71c0   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    405      0x556d11633600     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    406      0x7f2bbc10b000     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    407      0x7f2c0c011740     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    408      0x7f2c18c1df80     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    409      0x7f2c54518f40     1       2    0.19%        1        1        0       26       26        0        0        0        0       25        0         0        1         0        0         0         0
    410      0x7f2c5c521b80     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    411      0x556d11633e80     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    412      0x7fc8532e5800     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    413      0x556d115f80c0     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    414      0x7f0fcc31f600     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    415      0x7f1bbed53c80     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    416      0x7ffd04bc6100   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        8        9        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          62.50%   66.67%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       231       130       156       19        10  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3,18-19,21-22}  1{8,11,27,29}
           0.00%   11.11%    0.00%    0.00%                 0xc     1       1  3603276  0xffffffffa76a0f2a         0        90         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  3603047  0xffffffffa76a0f2a       233         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  3602881  0xffffffffa76a0f2a       290         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.00%   11.11%    0.00%    0.00%                 0xc     1       1  3602616  0xffffffffa76a0f2a         0       154         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.00%   11.11%    0.00%    0.00%                 0xc     1       1  3602615  0xffffffffa76a0f2a         0       188         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  3563269  0xffffffffa76a0f2a       132         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}

  -------------------------------------------------------------
      1        8        8        0        0  0xffff92de8897f740
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                0x10     1       1  3602616  0xffffffffa78fb65e         0        86       284        2         3  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{6}  1{27,31}
          12.50%    0.00%    0.00%    0.00%                0x10     1       1  3602616  0xffffffffa790aa51       304         0       373        3         2  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{17-18}
          87.50%   75.00%    0.00%    0.00%                0x18     1       1  3602616  0xffffffffa76fb63e       192       108        81       25        14  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{0-1,7,16-18}  1{8,13-15,25,27,29-30}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1  3602616  0xffffffffa773709c         0       162       151        7         5  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{4,6,18,20}  1{30}

  -------------------------------------------------------------
      2        4        1        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       132         0       189        5         4  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,18}  1{11,14}
           0.00%  100.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0       101         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{5}
          75.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       157         0       110        9         5  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,16,21,23}  1{13}

  -------------------------------------------------------------
      3        1        4        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
         100.00%   25.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       121        93        99        4         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   25.00%    0.00%    0.00%                 0x2     0       1  3600337  0xffffffffc0e92348         0        73         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3}
           0.00%   25.00%    0.00%    0.00%                 0x2     0       1  3573876  0xffffffffc0e92348         0        98         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}
           0.00%   25.00%    0.00%    0.00%                 0x2     0       1  3563269  0xffffffffc0e92348         0       165         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}

  -------------------------------------------------------------
      4        0        4        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  3495402  0xffffffffc0e8928d         0       123         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{0}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       136         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{1}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3573876  0xffffffffc0e89249         0        86         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{3,21}

  -------------------------------------------------------------
      5        0        4        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  3573876  0xffffffffa81a9758         0        80         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2}
           0.00%   25.00%    0.00%    0.00%                0x24     1       1  3600396  0xffffffffa81d010c         0        70         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3}
           0.00%   25.00%    0.00%    0.00%                0x24     1       1  3593614  0xffffffffa81d010c         0        75       193        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{10,12}
           0.00%   25.00%    0.00%    0.00%                0x24     1       1  3549091  0xffffffffa81d010c         0       118         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{20}

  -------------------------------------------------------------
      6        1        3        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        63        95        2         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1  3593736  0xffffffffa81d0106       136         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{29}
           0.00%   33.33%    0.00%    0.00%                0x1c     1       1  3445028  0xffffffffa81d0106         0       159         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{19}
           0.00%   33.33%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f         0        52        42        2         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
      7        0        3        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3573876  0xffffffffa76e0e24         0       118         0        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,21}

  -------------------------------------------------------------
      8        2        1        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       263        75        71        9         8  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0-1,5-6,19-20}  1{28,30}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  3602615  0xffffffffa7710525       219         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{14}

  -------------------------------------------------------------
