=================================================
            Trace Event Information              
=================================================
  Total records                     :      81321
  Locked Load/Store Operations      :        302
  Load Operations                   :       9133
  Loads - uncacheable               :         24
  Loads - IO                        :          0
  Loads - Miss                      :          1
  Loads - no mapping                :          4
  Load Fill Buffer Hit              :       2225
  Load L1D hit                      :       4675
  Load L2D hit                      :        102
  Load LLC hit                      :       1970
  Load Local HITM                   :         45
  Load Remote HITM                  :         40
  Load Remote HIT                   :          9
  Load Local DRAM                   :         49
  Load Remote DRAM                  :         83
  Load MESI State Exclusive         :        123
  Load MESI State Shared            :          9
  Load LLC Misses                   :        181
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.1%
  LLC Misses to Remote DRAM         :       45.9%
  LLC Misses to Remote cache (HIT)  :        5.0%
  LLC Misses to Remote cache (HITM) :       22.1%
  Store Operations                  :      72188
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      72188
  No Page Map Rejects               :      19074
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         79
  Load HITs on shared lines         :        154
  Fill Buffer Hits on shared lines  :         29
  L1D hits on shared lines          :          8
  L2D hits on shared lines          :          3
  LLC hits on shared lines          :         72
  Locked Access on shared lines     :          7
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :         85

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3680973  0xffffffffa778dfac         0       143         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+316   0{6}

  -------------------------------------------------------------
     46        1        0        0        0  0xffff92ddffcb0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       225         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92ddffcf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       113         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{4}

  -------------------------------------------------------------
     48        1        0        0        0  0xffff92ddffd30c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4       157         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   1{11}

  -------------------------------------------------------------
     49        1        0        0        0  0xffff92ddffd31640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7704d75       173         0         0        2         1  [k] effective_cpu_util  [kernel.kallsyms]  effective_cpu_util+245   0{20}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92ddffdb1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3610045  0xffffffffa77005b6         0       108         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86   0{3}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92ddffdf0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3305507  0xffffffffa7704bf9         0       110         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{0}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92de4a5ce580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3681441  0xffffffffa770e832         0       115         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          1{13}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92de4b40fb80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       128         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   1{25}

  -------------------------------------------------------------
     54        1        0        0        0  0xffff92de4e530140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa770f98a       252         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+202   0{3}

  -------------------------------------------------------------
     55        1        0        0        0  0xffff92de4f841bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3658827  0xffffffffa81a55a7       354         0         0        2         1  [k] skb_entail  [kernel.kallsyms]  skb_entail+103   1{13}

  -------------------------------------------------------------
     56        1        0        0        0  0xffff92de4fdf2400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa772b7b4       184         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   1{26}

  -------------------------------------------------------------
     57        1        0        0        0  0xffff92de909e3e00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  3681595  0xffffffffa7a465fb       451         0         0        2         1  [k] task_dump_owner  [kernel.kallsyms]  task_dump_owner+59   0{20}

  -------------------------------------------------------------
     58        1        0        0        0  0xffff92deba974300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3610045  0xffffffffa77aab36       249         0         0        2         1  [k] cgroup_rstat_flush_locked  [kernel.kallsyms]  cgroup_rstat_flush_locked+422   0{2}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92df03323ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       156         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{8}

  -------------------------------------------------------------
     60        0        1        0        0  0xffff92df055fcbc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       181         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   1{25}

  -------------------------------------------------------------
     61        1        0        0        0  0xffff92e92955a140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3681642  0xffffffffa7a4a5f0       303         0         0        2         1  [k] do_task_stat  [kernel.kallsyms]  do_task_stat+496   0{3}

  -------------------------------------------------------------
     62        1        0        0        0  0xffff92edffa31500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa77025f8       174         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+392   1{8}

  -------------------------------------------------------------
     63        1        0        0        0  0xffff92edffa715c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fc9eb       177         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   1{8}

  -------------------------------------------------------------
     64        1        0        0        0  0xffff92edffab1500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7719628       160         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+376   0{19}

  -------------------------------------------------------------
     65        1        0        0        0  0xffff92edffbb7e40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3681140  0xffffffffa778dfac       263         0         0        2         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+316   0{7}

  -------------------------------------------------------------
     66        1        0        0        0  0xffff92edffd315c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fc9eb        39         0        39        3         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{2}  1{28}

  -------------------------------------------------------------
     67        1        0        0        0  0xffffb74186abff80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3681441  0xffffffffa778a785       323         0         0        2         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+133   1{14}

  -------------------------------------------------------------
     68        1        0        0        0  0xffffd7317e26f740
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3674918  0xffffffffa796a3d2       145         0         0        2         1  [k] mem_cgroup_css_rstat_flush  [kernel.kallsyms]  mem_cgroup_css_rstat_flush+306   1{25}

  -------------------------------------------------------------
     69        1        0        0        0  0xffffd7317fd53b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30   N/A       0  3495413  0xffffffffa77aae5e       193         0         0        2         1  [k] cgroup_rstat_updated  [kernel.kallsyms]  cgroup_rstat_updated+206   0{21}

  -------------------------------------------------------------
     70        1        0        0        0  0xffffd7417f3eae40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3652272  0xffffffffa77344f1       193         0         0        2         1  [k] collect_percpu_times  [kernel.kallsyms]  collect_percpu_times+353   0{17}

  -------------------------------------------------------------
     71        1        0        0        0  0xffffd85f421000c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffa794e4c8       274         0         0        2         1  [k] kfree  [kernel.kallsyms]  kfree+104     1{26}

  -------------------------------------------------------------
     72        1        0        0        0  0xffffd85f450443c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30   N/A       0  3610045  0xffffffffa791888b       161         0         0        2         1  [k] free_pcp_prepare  [kernel.kallsyms]  free_pcp_prepare+363   0{2}

  -------------------------------------------------------------
     73        1        0        0        0  0xffffd85f58e96d80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3681516  0xffffffffa78aeea0       309         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   0{6}

  -------------------------------------------------------------
     74        0        1        0        0  0xffffd85f6834a040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34   N/A       0  3445028  0xffffffffa78af1dd         0       285         0        1         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   0{16}

  -------------------------------------------------------------
     75        1        0        0        0      0x7ffe3d3f5080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3305507      0x7ffe3d3f97f4       472         0         0        2         1  [.] 0x00000000000007f4  [vdso]            [vdso][7f4]   0{23}

  -------------------------------------------------------------
     76        0        1        0        0           0x5d10000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3305507           0x155593e         0       384         0        1         1  [.] worker  node  threadpool.c:87   0{16}

  -------------------------------------------------------------
     77        0        1        0        0           0x6875b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3495402      0x7f3497282f74         0       105         0        1         1  [.] pthread_mutex_lock@@GLIBC_2.2.5  libc.so.6  pthread_mutex_lock.c:80   0{3}

  -------------------------------------------------------------
     78        1        0        0        0      0x55b272c6a440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1   307772      0x7fb9c5e4b9e2       176         0         0        2         1  [.] 0x00007fb9c5e4b9e2  [unknown]         ??:0          1{13}
