=================================================
            Trace Event Information              
=================================================
  Total records                     :    3210252
  Locked Load/Store Operations      :      31024
  Load Operations                   :     849545
  Loads - uncacheable               :        847
  Loads - IO                        :          5
  Loads - Miss                      :         92
  Loads - no mapping                :        208
  Load Fill Buffer Hit              :     149439
  Load L1D hit                      :     595350
  Load L2D hit                      :       6856
  Load LLC hit                      :      88627
  Load Local HITM                   :       3746
  Load Remote HITM                  :       2143
  Load Remote HIT                   :        339
  Load Local DRAM                   :       3261
  Load Remote DRAM                  :       4860
  Load MESI State Exclusive         :       7782
  Load MESI State Shared            :        339
  Load LLC Misses                   :      10603
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.8%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       20.2%
  Store Operations                  :    2360707
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2360707
  No Page Map Rejects               :    3005375
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3031
  Load HITs on shared lines         :      32271
  Fill Buffer Hits on shared lines  :      13237
  L1D hits on shared lines          :       6252
  L2D hits on shared lines          :       1074
  LLC hits on shared lines          :       9327
  Locked Access on shared lines     :       4098
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5889

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    3.85%    0.00%    0.00%                0x20     0       1   363927  0xffffffffc0889d65         0       147       108        3         3  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{2,6,21}
           0.00%    3.85%    0.00%    0.00%                0x20     0       1   354486  0xffffffffc0889d65         0       103         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{23}
           0.00%    3.85%    0.00%    0.00%                0x20     0       1   349066  0xffffffffc088540f         0       337        52        3         2  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{0,21}
           7.69%    0.00%    0.00%    0.00%                0x20     0       1   349045  0xffffffffc0889d65       225         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{22}
           0.00%    3.85%    0.00%    0.00%                0x20     0       1   347079  0xffffffffc0889d65         0       105         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{28}

  -------------------------------------------------------------
     10        5       34        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   17.65%    0.00%    0.00%                 0x4     1       1   364188  0xffffffffa81aab91         0        95        64        7         4  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2,4,22-23}
           0.00%   17.65%    0.00%    0.00%                 0x4     1       1   352496  0xffffffffa81aab91         0       121        77        7         5  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2-6}
           0.00%    5.88%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81aab91         0        71       166        6         3  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{0,2,16}
           0.00%    2.94%    0.00%    0.00%                 0x4     1       1   358528  0xffffffffa81aab91         0        87         0        1         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             1{27}
          60.00%    0.00%    0.00%    0.00%                0x18     1       1   363927  0xffffffffa81a7a6a       217         0       108        8         4  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{0}  1{26-28}
           0.00%    5.88%    0.00%    0.00%                0x18     1       1   362273  0xffffffffa81a7a6a         0       160         0        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{4-5}
           0.00%    2.94%    0.00%    0.00%                0x18     1       1   304709  0xffffffffa81a7a6a         0       108       236        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{4,16}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1   275196  0xffffffffa81a7a6a       326         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{28}
           0.00%   47.06%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       130        80       19         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}
          20.00%    0.00%    0.00%    0.00%                0x30     1       1   363903  0xffffffffa81c7be3       151         0         0        2         1  [k] tcp_v4_do_rcv        [kernel.kallsyms]  tcp_v4_do_rcv+227          1{29}

  -------------------------------------------------------------
     11       10       28        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
          10.00%   46.43%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec       407       122       144       16         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92     0{1}
           0.00%    3.57%    0.00%    0.00%                 0x0     1       1   364188  0xffffffffa81af4ec         0        92         0        1         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92     0{22}
           0.00%    3.57%    0.00%    0.00%                 0x0     1       1   363698  0xffffffffa81af4ec         0       105        93        2         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92     0{1}
           0.00%    3.57%    0.00%    0.00%                 0x0     1       1   340288  0xffffffffa81b24c2         0       150         0        1         1  [k] tcp_rtt_estimator    [kernel.kallsyms]  tcp_rtt_estimator+242      0{2}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f       224         0       139        5         1  [k] tcp_add_backlog      [kernel.kallsyms]  tcp_add_backlog+47         0{1}
           0.00%    7.14%    0.00%    0.00%                0x14     1       1   352496  0xffffffffa81be05e         0       148        48        5         5  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206     0{2-5,17}
           0.00%    3.57%    0.00%    0.00%                0x14     1       1   340288  0xffffffffa81be05e         0       117        60        5         4  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206     0{2-4,16}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1   364188  0xffffffffa81c17aa         0       111       202        6         3  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42          0{1-2,22}
          10.00%    0.00%    0.00%    0.00%                0x18     1       1   363903  0xffffffffa81c17aa       242         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42          1{15}
          10.00%    0.00%    0.00%    0.00%                0x18     1       1   363828  0xffffffffa81c17aa       184         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42          1{29}
           0.00%    3.57%    0.00%    0.00%                0x18     1       1   352496  0xffffffffa81c17aa         0       109         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42          0{23}
          10.00%    0.00%    0.00%    0.00%                0x18     1       1   349434  0xffffffffa81c17aa       127         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42          1{10}
           0.00%    3.57%    0.00%    0.00%                0x18     1       1   349066  0xffffffffa81c17aa         0        99        64        3         3  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42          0{5,20,23}
          10.00%    0.00%    0.00%    0.00%                0x18     1       1   347079  0xffffffffa81c17aa       181         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42          1{13}
           0.00%    3.57%    0.00%    0.00%                0x18     1       1   340288  0xffffffffa81c17aa         0       122        47        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42          0{2-3}
           0.00%    3.57%    0.00%    0.00%                0x18     1       1   304709  0xffffffffa81c17aa         0       119        42        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42          0{16,19}
          10.00%    0.00%    0.00%    0.00%                0x20     1       1   364426  0xffffffffa81b8c5c       236         0         0        2         1  [k] tcp_rbtree_insert    [kernel.kallsyms]  tcp_rbtree_insert+12       1{27}
          10.00%    0.00%    0.00%    0.00%                0x20     1       1   363927  0xffffffffa81b8c5c       143         0         0        2         1  [k] tcp_rbtree_insert    [kernel.kallsyms]  tcp_rbtree_insert+12       1{11}
           0.00%    3.57%    0.00%    0.00%                0x20     1       1   354486  0xffffffffa81b8c5c         0        97         0        1         1  [k] tcp_rbtree_insert    [kernel.kallsyms]  tcp_rbtree_insert+12       0{21}
          10.00%    0.00%    0.00%    0.00%                0x20     1       1   341496  0xffffffffa81bdbdc       129         0         0        2         1  [k] tcp_chrono_stop      [kernel.kallsyms]  tcp_chrono_stop+28         1{24}

  -------------------------------------------------------------
     12       20       18        0        0  0xffff92e929554000
  -------------------------------------------------------------
          40.00%   27.78%    0.00%    0.00%                0x10     1       1   363698  0xffffffffa790aa51       238       108        48       22        11  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{1-2,5,7,20,22}  1{8,11,13,24-25}
          40.00%   11.11%    0.00%    0.00%                0x10     1       1   363698  0xffffffffa78fb65e       228        82      1264       28        15  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-1,3,6,16-17,20-21}  1{8,10-11,25-26,28-29}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1c17         0        86        43        3         3  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          0{0,2,16}
          15.00%   11.11%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8       286       181       136       10         6  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{0,5,16}  1{8-9,27}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1   363698  0xffffffffa76fb63e         0       103       109        3         3  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{7,16}  1{10}
           5.00%   27.78%    0.00%    0.00%                0x38     1       1   363698  0xffffffffa7736c2c      1044       485       420      176        31  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-25,27-31}
           0.00%    5.56%    0.00%    0.00%                0x38     1       1   363698  0xffffffffa773709c         0       188       266      102        28  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-15,26-27,29-30}

  -------------------------------------------------------------
     13        1       35        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%    2.86%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81c0197         0       166         0        1         1  [k] tcp_write_xmit        [kernel.kallsyms]  tcp_write_xmit+1575        0{20}
           0.00%   22.86%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       135       179       12         1  [k] tcp_event_data_recv   [kernel.kallsyms]  tcp_event_data_recv+24     0{1}
           0.00%   17.14%    0.00%    0.00%                0x28     1       1   340288  0xffffffffa81a8e8a         0       102       103        9         5  [k] tcp_cleanup_rbuf      [kernel.kallsyms]  tcp_cleanup_rbuf+74        0{2-3,7,20-21}
           0.00%   14.29%    0.00%    0.00%                0x28     1       1   352496  0xffffffffa81a8e8a         0        95        95        7         5  [k] tcp_cleanup_rbuf      [kernel.kallsyms]  tcp_cleanup_rbuf+74        0{2,4,16,18,22}
           0.00%    8.57%    0.00%    0.00%                0x28     1       1   363698  0xffffffffa81b1a98         0       125        90        4         1  [k] tcp_event_data_recv   [kernel.kallsyms]  tcp_event_data_recv+24     0{1}
           0.00%    5.71%    0.00%    0.00%                0x28     1       1   364188  0xffffffffa81a8e8a         0       101        92        4         4  [k] tcp_cleanup_rbuf      [kernel.kallsyms]  tcp_cleanup_rbuf+74        0{2,4,16,23}
           0.00%    8.57%    0.00%    0.00%                0x3e     1       1   340288  0xffffffffa81a8e97         0       106        91        9         6  [k] tcp_cleanup_rbuf      [kernel.kallsyms]  tcp_cleanup_rbuf+87        0{3-4,7,19-21}
           0.00%    5.71%    0.00%    0.00%                0x3e     1       1   304709  0xffffffffa81bdd29         0        98         0        2         2  [k] __tcp_select_window   [kernel.kallsyms]  __tcp_select_window+25     0{18,23}
           0.00%    2.86%    0.00%    0.00%                0x3e     1       1   364188  0xffffffffa81a8e97         0        92       135        2         2  [k] tcp_cleanup_rbuf      [kernel.kallsyms]  tcp_cleanup_rbuf+87        0{2,7}
         100.00%    0.00%    0.00%    0.00%                0x3e     1       1   363898  0xffffffffa81bdd29       141         0         0        2         1  [k] __tcp_select_window   [kernel.kallsyms]  __tcp_select_window+25     1{10}
           0.00%    2.86%    0.00%    0.00%                0x3e     1       1   357674  0xffffffffa81bdd29         0       124         0        1         1  [k] __tcp_select_window   [kernel.kallsyms]  __tcp_select_window+25     0{23}
           0.00%    2.86%    0.00%    0.00%                0x3e     1       1   354486  0xffffffffa81bdd29         0       147         0        1         1  [k] __tcp_select_window   [kernel.kallsyms]  __tcp_select_window+25     0{17}
           0.00%    2.86%    0.00%    0.00%                0x3e     1       1   352496  0xffffffffa81a8e97         0       125        93        5         4  [k] tcp_cleanup_rbuf      [kernel.kallsyms]  tcp_cleanup_rbuf+87        0{2,6,18,23}
           0.00%    2.86%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6         0       101         0        1         1  [k] tcp_rcv_established   [kernel.kallsyms]  tcp_rcv_established+1206   0{1}

  -------------------------------------------------------------
     14       16       20        0        0  0xffff92e929554040
  -------------------------------------------------------------
          87.50%  100.00%    0.00%    0.00%                 0x0     1       1   363698  0xffffffffa7736c33       190        93       206       89        27  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                         0{0-7,16-23}  1{8-12,15,24-25,27,29,31}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1   363698  0xffffffffa83a7b3d       151         0        69        8         6  [k] down_read                                [kernel.kallsyms]  down_read+77                                 0{19,21}  1{9,24-25,29}

  -------------------------------------------------------------
     15        6       29        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   27.59%    0.00%    0.00%                 0x5     1       1   364188  0xffffffffa81a9638         0       126        80       10         6  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72     0{2-3,5,20,22-23}
           0.00%   24.14%    0.00%    0.00%                 0x5     1       1   352496  0xffffffffa81a9638         0       190       122        9         6  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72     0{2-5,20,23}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1   363903  0xffffffffa81a59cc       225         0        99        7         4  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{0}  1{9,15,31}
           0.00%   10.34%    0.00%    0.00%                 0x5     1       1   340288  0xffffffffa81a9638         0       108       104        8         6  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72     0{0,2-3,5,18-19}
           0.00%    6.90%    0.00%    0.00%                 0x5     1       1   349066  0xffffffffa81a59cc         0       128         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{16,21}
           0.00%    6.90%    0.00%    0.00%                 0x5     1       1   304709  0xffffffffa81a59cc         0       102         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{16-17}
           0.00%    6.90%    0.00%    0.00%                 0x5     1       1   256830  0xffffffffa81a59cc         0       114         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{16-17}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1   711597  0xffffffffa81a59cc       194         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      1{27}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1   364426  0xffffffffa81a59cc       178         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      1{26}
           0.00%    3.45%    0.00%    0.00%                 0x5     1       1   363927  0xffffffffa81a59cc         0        98       262        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{18}  1{30}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1   361856  0xffffffffa81a59cc       278         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      1{13}
           0.00%    3.45%    0.00%    0.00%                 0x5     1       1   354486  0xffffffffa81a59cc         0       156         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{17}
           0.00%    3.45%    0.00%    0.00%                 0x5     1       1   352496  0xffffffffa81a966d         0       275       142       12         8  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125    0{2-5,17-19,22}
           0.00%    3.45%    0.00%    0.00%                 0x5     1       1   349045  0xffffffffa81a59cc         0        85       109        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{0,22}
           0.00%    3.45%    0.00%    0.00%                 0x5     1       1        0  0xffffffffa81c16dc         0       234         0        1         1  [k] tcp_tsq_write       [kernel.kallsyms]  tcp_tsq_write+60          0{20}

  -------------------------------------------------------------
     16       18       16        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   364426  0xffffffffc0884bef         0        63         0        1         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          1{11}
           5.56%    0.00%    0.00%    0.00%                 0x0     0       1   363927  0xffffffffc0884bef       237         0         0        2         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{16}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   341496  0xffffffffc0884c2a         0        78         0        1         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          1{15}
           5.56%   18.75%    0.00%    0.00%                 0x8     0       1   363903  0xffffffffc0881c60       383       149       490        7         6  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0,2-3,16}  1{15,31}
           5.56%   12.50%    0.00%    0.00%                 0x8     0       1   363903  0xffffffffc08b440b       501       120       154        7         5  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2,16}  1{11,24-25}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   364426  0xffffffffc0881c60         0       275         0        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{15,26}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1   363927  0xffffffffc087f3b6       284         0       218        5         3  [k] call_encode                [sunrpc]  ??:0          1{13,15,28}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1   363698  0xffffffffc08b440b       356         0       139        9         6  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2,7,22-23}  1{8,28}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1   364426  0xffffffffc087f3b6       160         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{29}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1   364426  0xffffffffc088452d         0        74         0        1         1  [k] xprt_request_init          [sunrpc]  ??:0          1{24}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1   364426  0xffffffffc0885312       158         0        82        3         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{5}  1{8}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1   363927  0xffffffffc0881c60       290         0       252        4         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{18}  1{14,29}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1   363927  0xffffffffc0883225         0        76       130        2         2  [k] xprt_clear_locked          [sunrpc]  ??:0          0{1,20}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1   363903  0xffffffffc087f3b6       122         0       131        3         2  [k] call_encode                [sunrpc]  ??:0          1{15,30}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1   363698  0xffffffffc0881c60         0        91      1191        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{11,29}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1   361856  0xffffffffc0881c60         0       147         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{11}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1   360035  0xffffffffc08b440b       227         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{9}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0881c60         0       246         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{6}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1   341496  0xffffffffc0881c60         0       329         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{14}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc0881c60         0       243       205        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{2,16}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1   256830  0xffffffffc0883225       267         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{5}
          27.78%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       181         0        63       17         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     17        0       33        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   15.15%    0.00%    0.00%                 0x0     0       1   363698  0xffffffffa76e08b5         0       162        93        6         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{3,16-18,21,23}
           0.00%    6.06%    0.00%    0.00%                 0x0     0       1   363927  0xffffffffa76e08b5         0       152         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{5,16}
           0.00%    3.03%    0.00%    0.00%                 0x0     0       1   352496  0xffffffffa76e08b5         0        84        51        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1,5}
           0.00%   15.15%    0.00%    0.00%                 0x8     0       1   354486  0xffffffffa76e0e24         0       156         0        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5,16,21-22}
           0.00%   15.15%    0.00%    0.00%                 0x8     0       1   349066  0xffffffffa76e0e24         0       154        42        6         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,16,18-19,23}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffa76e0e24         0       145       198        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6-7,17,22}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffa76e0e24         0       200       267        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6,19,23}
           0.00%    6.06%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffa76e0e24         0       148         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{19,21}
           0.00%    6.06%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffa76e0e24         0       124         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,23}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffa76e0e24         0       110         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{21}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1   256830  0xffffffffa76e0e24         0       217         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5}
           0.00%    6.06%    0.00%    0.00%                0x14     0       1   354486  0xffffffffa76e0d78         0        94         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{4,19}
           0.00%    3.03%    0.00%    0.00%                0x1c     0       1   256830  0xffffffffa76e0d6d         0       205         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{4}

  -------------------------------------------------------------
     18        4       28        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   32.14%    0.00%    0.00%                 0x4     1       1   352496  0xffffffffa81bf3c1         0        92        86       13         8  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,5-6,16,18-19,22-23}
           0.00%   32.14%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81bf3c1         0        99        94       13         6  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-4,18,20-21}
           0.00%   21.43%    0.00%    0.00%                 0x4     1       1   364188  0xffffffffa81bf3c1         0       108         0        6         4  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-4,16}
           0.00%    3.57%    0.00%    0.00%                 0xc     1       1   363927  0xffffffffa81d0115         0        97        91        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{1,4}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1   360021  0xffffffffa81d0115       158         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{13}
           0.00%    3.57%    0.00%    0.00%                 0xc     1       1   354486  0xffffffffa81d0115         0       122         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{21}
           0.00%    3.57%    0.00%    0.00%                 0xc     1       1   349439  0xffffffffa81d0115         0        59         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{15}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1   349434  0xffffffffa81d0115       217         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{26}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1   347079  0xffffffffa81d0115       272         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{28}
          25.00%    3.57%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6       156       114        51        9         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     19        0       31        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   29.03%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       118       117       13         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    6.45%    0.00%    0.00%                 0x0     0       1   363698  0xffffffffa76e082f         0       122       117        5         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1   364454  0xffffffffa76e082f         0       154         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{21}
           0.00%   41.94%    0.00%    0.00%                 0x8     0       1   340288  0xffffffffa76e0e24         0       101       108       15         8  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-4,6,18-20,23}
           0.00%   16.13%    0.00%    0.00%                 0x8     0       1   352496  0xffffffffa76e0e24         0        91       140        7         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,4-5,7,16,19-20}
