=================================================
            Trace Event Information              
=================================================
  Total records                     :     185197
  Locked Load/Store Operations      :        293
  Load Operations                   :      15517
  Loads - uncacheable               :         38
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :          8
  Load Fill Buffer Hit              :       3125
  Load L1D hit                      :       8707
  Load L2D hit                      :        916
  Load LLC hit                      :       2660
  Load Local HITM                   :         62
  Load Remote HITM                  :         23
  Load Remote HIT                   :          6
  Load Local DRAM                   :         14
  Load Remote DRAM                  :         47
  Load MESI State Exclusive         :         55
  Load MESI State Shared            :          6
  Load LLC Misses                   :         90
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       15.6%
  LLC Misses to Remote DRAM         :       52.2%
  LLC Misses to Remote cache (HIT)  :        6.7%
  LLC Misses to Remote cache (HITM) :       25.6%
  Store Operations                  :     169680
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     169680
  No Page Map Rejects               :     183962
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         68
  Load HITs on shared lines         :        313
  Fill Buffer Hits on shared lines  :         92
  L1D hits on shared lines          :         57
  L2D hits on shared lines          :         34
  LLC hits on shared lines          :        105
  Locked Access on shared lines     :         34
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :         85

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    9.41%        8        5        3       16       16        0        0        0        0        3        1         1        5         0        3         0         3
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0       150         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   1{11}

  -------------------------------------------------------------
     48        1        0        0        0  0xffff92edffb31580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3610032  0xffffffffa7715c20       403         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{0}

  -------------------------------------------------------------
     49        1        0        0        0  0xffff92edffbf1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20       345         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{12}

  -------------------------------------------------------------
     50        1        0        0        0  0xffff92edffc314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7708029       206         0       179        3         1  [k] account_process_tick  [kernel.kallsyms]  account_process_tick+57   1{24}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92edffcf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0       211         0        1         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   1{13}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92edffd314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7704b77         0       101       103        2         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 1{11,15}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92edffd70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0        65         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        1{11}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92edffdf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0       103       217        2         2  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   1{8,31}

  -------------------------------------------------------------
     55        1        0        0        0  0xffffb741881624c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffc04f538d       200         0         0        2         1  [k] igb_clean_tx_irq  [igb]  ??:0          0{18}

  -------------------------------------------------------------
     56        0        1        0        0  0xffffb74188d43d80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0     1653  0xffffffffa778a7ce         0       211         0        1         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+206   1{26}

  -------------------------------------------------------------
     57        0        1        0        0  0xffffb7418b797d80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30   N/A       0  3495402  0xffffffffa7724f42         0       227         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+98   0{23}

  -------------------------------------------------------------
     58        0        1        0        0  0xffffd7317f5ce140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       113         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}

  -------------------------------------------------------------
     59        0        1        0        0  0xffffd7317f85b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       114         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{17}

  -------------------------------------------------------------
     60        0        1        0        0  0xffffd7317fad3b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3634755  0xffffffffa773480a         0       143         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{16}

  -------------------------------------------------------------
     61        0        1        0        0  0xffffd85f26c23400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34   N/A       0  3445028  0xffffffffa78af1dd         0       120         0        1         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   0{23}

  -------------------------------------------------------------
     62        1        0        0        0  0xffffd85f423f38c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffa79525ec       207         0         0        2         1  [k] kmem_cache_free  [kernel.kallsyms]  kmem_cache_free+92   1{27}

  -------------------------------------------------------------
     63        0        1        0        0  0xffffd85f522cd800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20   N/A       0  3445028  0xffffffffa78bb2c8         0        92         0        1         1  [k] write_cache_pages  [kernel.kallsyms]  write_cache_pages+488   0{23}

  -------------------------------------------------------------
     64        0        1        0        0      0x7f65940399c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3305507           0x15415b4         0       140         0        1         1  [.] insert_string_optimized  node  deflate.c:0   0{5}

  -------------------------------------------------------------
     65        0        1        0        0           0x6875b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3495402           0x1555971         0       110         0        1         1  [.] worker  node  threadpool.c:122   0{18}

  -------------------------------------------------------------
     66        1        0        0        0      0x7f8b701ae9c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3671627      0x7f8c11d2fba5       547         0         0        2         1  [.] runMALsequence  libmonetdb5.so.32.0.6  mal_interpreter.c:617   1{31}

  -------------------------------------------------------------
     67        0        1        0        0      0x7f013401f640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2d     1       1     1841      0x55ab384f0ee8         0       177         0        1         1  [.] 0x000055ab384f0ee8  [unknown]         ??:0          0{18}
