=================================================
            Trace Event Information              
=================================================
  Total records                     :     205480
  Locked Load/Store Operations      :        306
  Load Operations                   :      15490
  Loads - uncacheable               :         31
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :         10
  Load Fill Buffer Hit              :       3120
  Load L1D hit                      :       8806
  Load L2D hit                      :        896
  Load LLC hit                      :       2567
  Load Local HITM                   :         67
  Load Remote HITM                  :         22
  Load Remote HIT                   :          9
  Load Local DRAM                   :         14
  Load Remote DRAM                  :         44
  Load MESI State Exclusive         :         49
  Load MESI State Shared            :          9
  Load LLC Misses                   :         89
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       15.7%
  LLC Misses to Remote DRAM         :       49.4%
  LLC Misses to Remote cache (HIT)  :       10.1%
  LLC Misses to Remote cache (HITM) :       24.7%
  Store Operations                  :     189990
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     189990
  No Page Map Rejects               :     204326
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         80
  Load HITs on shared lines         :        287
  Fill Buffer Hits on shared lines  :         81
  L1D hits on shared lines          :         61
  L2D hits on shared lines          :         26
  LLC hits on shared lines          :         95
  Locked Access on shared lines     :         40
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :         89

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       134         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   1{15}

  -------------------------------------------------------------
     44        0        1        0        0  0xffff92de4a5cc980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3663178  0xffffffffa770e832         0       217         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   1{14}

  -------------------------------------------------------------
     45        0        1        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0       242         0        1         1  [k] tcp_ack       [kernel.kallsyms]  tcp_ack+169       0{1}

  -------------------------------------------------------------
     46        0        1        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3660438  0xffffffffa81a8e8a         0       251         0        1         1  [k] tcp_cleanup_rbuf  [kernel.kallsyms]  tcp_cleanup_rbuf+74   0{3}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92defbdcd080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffc11da0d6         0       100         0        1         1  [k] nfs_refresh_inode_locked  [nfs]  ??:0          0{3}

  -------------------------------------------------------------
     48        1        0        0        0  0xffff92defc146b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7895368       124         0         0        2         1  [k] perf_adjust_freq_unthr_context  [kernel.kallsyms]  perf_adjust_freq_unthr_context+248   1{13}

  -------------------------------------------------------------
     49        1        0        0        0  0xffff92df8a4d1e00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3495413  0xffffffffc11e6b5f       187         0         0        2         1  [k] nfs_page_async_flush  [nfs]  ??:0          0{4}

  -------------------------------------------------------------
     50        1        0        0        0  0xffff92e7524e4000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3656045  0xffffffffa7c3fcfb       420         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1067   0{3}

  -------------------------------------------------------------
     51        1        0        0        0  0xffff92edffa30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715ce1       273         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+433   0{0}

  -------------------------------------------------------------
     52        1        0        0        0  0xffff92edffab1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa839c404       160         0         0        2         1  [k] rcu_nmi_enter  [kernel.kallsyms]  rcu_nmi_enter+20   1{10}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92edffb30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0       168         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   1{12}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92edffb70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       185         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{12}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92edffb71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0        95        38        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{11}

  -------------------------------------------------------------
     56        1        0        0        0  0xffff92edffbb1900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1       15  0xffffffffa775d49b       428         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+43   0{21}

  -------------------------------------------------------------
     57        0        1        0        0  0xffff92edffbf0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b89         0        68         0        1         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   1{12}

  -------------------------------------------------------------
     58        1        0        0        0  0xffff92edffc314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       393         0         0        2         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{0}

  -------------------------------------------------------------
     59        1        0        0        0  0xffff92edffc71880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1     1841  0xffffffffa77380d6       571         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+342   1{25}

  -------------------------------------------------------------
     60        1        0        0        0  0xffff92edffca3240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x2c     1       1  3663416  0xffffffffa7787171       428         0         0        2         1  [k] get_cpu_idle_time_us  [kernel.kallsyms]  get_cpu_idle_time_us+177   0{23}

  -------------------------------------------------------------
     61        0        1        0        0  0xffff92edffcb0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       216         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   1{14}

  -------------------------------------------------------------
     62        0        1        0        0  0xffff92edffcb1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       153        50        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{11-12}

  -------------------------------------------------------------
     63        0        1        0        0  0xffff92edffcf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       120         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{15}

  -------------------------------------------------------------
     64        1        0        0        0  0xffff92edffd314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       328         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}

  -------------------------------------------------------------
     65        0        1        0        0  0xffff92edffd31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       190         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{10}

  -------------------------------------------------------------
     66        0        1        0        0  0xffff92edffdb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0        99         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{9}

  -------------------------------------------------------------
     67        1        0        0        0  0xffff92edffdb1900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1       15  0xffffffffa775be29       214         0         0        2         1  [k] rcu_implicit_dynticks_qs  [kernel.kallsyms]  rcu_implicit_dynticks_qs+25   0{22}

  -------------------------------------------------------------
     68        0        1        0        0  0xffff92edffdf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0       139         0        1         1  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+41               1{9}

  -------------------------------------------------------------
     69        1        0        0        0  0xffff92edffdf1a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1       15  0xffffffffa775bfbd       149         0         0        2         1  [k] rcu_implicit_dynticks_qs  [kernel.kallsyms]  rcu_implicit_dynticks_qs+429   0{21}

  -------------------------------------------------------------
     70        0        1        0        0  0xffffb7418b8a7b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28   N/A       0  3495413  0xffffffffa78afe28         0       207         0        1         1  [k] wait_on_page_bit_common  [kernel.kallsyms]  wait_on_page_bit_common+280   0{4}

  -------------------------------------------------------------
     71        0        1        0        0  0xffffb7418b8a7b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20   N/A       0  3495413  0xffffffffa78afe28         0       129         0        1         1  [k] wait_on_page_bit_common  [kernel.kallsyms]  wait_on_page_bit_common+280   0{4}

  -------------------------------------------------------------
     72        0        1        0        0  0xffffd7317f34e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       185         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}

  -------------------------------------------------------------
     73        0        1        0        0  0xffffd7317f71b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       176         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}

  -------------------------------------------------------------
     74        0        1        0        0  0xffffd7317fb13b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       110         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}

  -------------------------------------------------------------
     75        0        1        0        0  0xffffd85f0f58d280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20   N/A       0  3445028  0xffffffffa78bb2c8         0       183         0        1         1  [k] write_cache_pages  [kernel.kallsyms]  write_cache_pages+488   0{19}

  -------------------------------------------------------------
     76        0        1        0        0  0xffffd85f2107d240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34   N/A       0  3495413  0xffffffffa78af1dd         0       200         0        1         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   0{4}

  -------------------------------------------------------------
     77        0        1        0        0  0xffffd85f2c54c280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78b9196         0       115         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{4}

  -------------------------------------------------------------
     78        0        1        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3445028  0xffffffffa7681e39         0        65         0        1         1  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{5}

  -------------------------------------------------------------
     79        0        1        0        0           0x4885b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3305507      0x7f65c252ef74         0        96         0        1         1  [.] pthread_mutex_lock@@GLIBC_2.2.5  libc.so.6  pthread_mutex_lock.c:80   0{16}
