=================================================
            Trace Event Information              
=================================================
  Total records                     :    1041397
  Locked Load/Store Operations      :       3498
  Load Operations                   :     120163
  Loads - uncacheable               :        238
  Loads - IO                        :          1
  Loads - Miss                      :         12
  Loads - no mapping                :         45
  Load Fill Buffer Hit              :      22624
  Load L1D hit                      :      77041
  Load L2D hit                      :       1496
  Load LLC hit                      :      17432
  Load Local HITM                   :        593
  Load Remote HITM                  :        238
  Load Remote HIT                   :         63
  Load Local DRAM                   :        643
  Load Remote DRAM                  :        631
  Load MESI State Exclusive         :       1211
  Load MESI State Shared            :         63
  Load LLC Misses                   :       1575
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.8%
  LLC Misses to Remote DRAM         :       40.1%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :       15.1%
  Store Operations                  :     921234
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     921234
  No Page Map Rejects               :    1011379
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        638
  Load HITs on shared lines         :       3129
  Fill Buffer Hits on shared lines  :       1118
  L1D hits on shared lines          :        681
  L2D hits on shared lines          :         63
  LLC hits on shared lines          :       1022
  Locked Access on shared lines     :        335
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        831

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    479  0xffff92edffda0500     1      17    0.12%        1        1        0       17       17        0        0        0       16        0        0         0        1         0        0         0         0
    480  0xffff92edffdb0c40     1       3    0.12%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    481  0xffff92edffdb0c80     1       9    0.12%        1        1        0        9        9        0        0        0        8        0        0         0        1         0        0         0         0
    482  0xffff92edffdb1500     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    483  0xffff92edffdb15c0     1       1    0.12%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    484  0xffff92edffdf14c0     1       3    0.12%        1        0        1        7        7        0        0        0        3        1        0         1        0         0        1         0         1
    485  0xffff92edffdf1a40     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    486  0xffff92edffdf1b00     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    487  0xffffb74186ac00c0   N/A       0    0.12%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    488  0xffffb74186c13040   N/A       0    0.12%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    489  0xffffb74186c13d80   N/A       0    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    490  0xffffb74188163bc0   N/A       0    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    491  0xffffb74188bc1e00   N/A       0    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    492  0xffffb7418ac77d40   N/A       0    0.12%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
    493  0xffffb7418b4e7940   N/A       0    0.12%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
    494  0xffffb7418b4e7b40   N/A       0    0.12%        1        1        0        7        7        0        0        0        2        4        0         0        1         0        0         0         0
    495  0xffffb7418b644000   N/A       0    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    496  0xffffb7418b6477c0   N/A       0    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    497  0xffffb7418bb87d80   N/A       0    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    498  0xffffb7418ce57f40   N/A       0    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    499  0xffffb7418db17d40   N/A       0    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    500  0xffffd7317eae4ac0   N/A       0    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    501  0xffffd7317eec0080   N/A       0    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    502  0xffffd7317ef63200   N/A       0    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    503  0xffffd7317f3ce140   N/A       0    0.12%        1        0        1        7        7        0        0        0        3        2        0         0        0         0        1         0         1
    504  0xffffd7317f40e140   N/A       0    0.12%        1        1        0        7        7        0        0        0        6        0        0         0        1         0        0         0         0
    505  0xffffd7317f54e140   N/A       0    0.12%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    506  0xffffd7317f5ce140   N/A       0    0.12%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    507  0xffffd7317f61b400   N/A       0    0.12%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    508  0xffffd7317f6db400   N/A       0    0.12%        1        1        0        7        7        0        0        0        4        0        1         1        1         0        0         0         0
    509  0xffffd7317f71b400   N/A       0    0.12%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    510  0xffffd7317f81b400   N/A       0    0.12%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    511  0xffffd7317f85b400   N/A       0    0.12%        1        1        0        5        5        0        0        0        3        1        0         0        1         0        0         0         0
    512  0xffffd7317f89b400   N/A       0    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    513  0xffffd7317f95b400   N/A       0    0.12%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    514  0xffffd7317fc53b80   N/A       0    0.12%        1        1        0       17       17        0        0        0       15        1        0         0        1         0        0         0         0
    515  0xffffd7317fd13b80   N/A       0    0.12%        1        1        0       12       12        0        0        0       10        1        0         0        1         0        0         0         0
    516  0xffffd7317fd53b80   N/A       0    0.12%        1        1        0        7        7        0        0        0        5        0        1         0        1         0        0         0         0
    517  0xffffd7317fdd3b80   N/A       0    0.12%        1        1        0        9        9        0        0        0        6        2        0         0        1         0        0         0         0
    518  0xffffd7417f144e00   N/A       0    0.12%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    519  0xffffd7417f480c80   N/A       0    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    520  0xffffd7417f71b400   N/A       0    0.12%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
    521  0xffffd7417f79b400   N/A       0    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    522  0xffffd7417fad3b80   N/A       0    0.12%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
    523  0xffffd7417fc53b80   N/A       0    0.12%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    524  0xffffd7417fc90e80   N/A       0    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    525  0xffffd7417fdffe00   N/A       0    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    526  0xffffd85f04e0f000   N/A       0    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    527  0xffffd85f04f7c200   N/A       0    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    528  0xffffd85f0ec52d00   N/A       0    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    529  0xffffd85f14a643c0   N/A       0    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    530  0xffffd85f15fb8a80   N/A       0    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    531  0xffffd85f17e75fc0   N/A       0    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    532  0xffffd85f1ad1af80   N/A       0    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    533  0xffffd85f1c2fe580   N/A       0    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    534  0xffffd85f1c496f80   N/A       0    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    535  0xffffd85f1d4f3f80   N/A       0    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    536  0xffffd85f1df77b80   N/A       0    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    537  0xffffd85f1e7f8540   N/A       0    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    538  0xffffd85f271b2e80   N/A       0    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    539  0xffffd85f29e36240   N/A       0    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    540  0xffffd85f2adb45c0   N/A       0    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    541  0xffffd85f2b4562c0   N/A       0    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    542  0xffffd85f2cc89500   N/A       0    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    543  0xffffd85f2f87c780   N/A       0    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    544  0xffffd85f35f7a740   N/A       0    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    545  0xffffd85f36ba6480   N/A       0    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    546  0xffffd85f378b5740   N/A       0    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    547  0xffffd85f3c06e140   N/A       0    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    548  0xffffd85f3d04e540   N/A       0    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    549  0xffffd85f4054b880   N/A       0    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    550  0xffffd85f4055fe80   N/A       0    0.12%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    551  0xffffd85f4055ff40   N/A       0    0.12%        1        0        1        6        6        0        0        0        0        4        0         0        0         0        1         0         1
    552  0xffffd85f40584240   N/A       0    0.12%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    553  0xffffd85f40a92540   N/A       0    0.12%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    554  0xffffd85f40ae8880   N/A       0    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    555  0xffffd85f54dabc80   N/A       0    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    556  0xffffd85f5af06f40   N/A       0    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    557  0xffffd85f5e15ea00   N/A       0    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    558  0xffffd85f737f5a00   N/A       0    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    559      0x7ffe3d3f5080   N/A       0    0.12%        1        0        1        6        6        0        0        0        1        0        0         3        0         0        1         0         1
    560           0x4885b80     0       5    0.12%        1        1        0        6        6        0        0        0        2        3        0         0        1         0        0         0         0
    561           0x4885c40     0       1    0.12%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    562           0x5c76b80     0       3    0.12%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    563           0x5d66c00     0       2    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    564           0x5d66c40     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    565           0x5d66cc0     0       2    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    566           0x5f74e00     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    567           0x5fedcc0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    568           0x5fedd00     0       2    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    569           0x5fedd80     0       2    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    570           0xd9eaec0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    571      0x7f659401a180     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    572      0x7f659401da80     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    573      0x7f6594021680     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    574      0x7f6594028a80     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    575      0x7f6594031cc0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    576      0x7f6594036e00     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    577      0x7f659403bec0     0       1    0.12%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    578      0x7f659404c080     0      31    0.12%        1        1        0       49       49        0        0        0        0       48        0         0        1         0        0         0         0
    579      0x7f6594053340     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    580      0x7f659405a840     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    581      0x7f659405ed80     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    582      0x7f659405fe40     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    583      0x7f6594061c80     0       2    0.12%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    584      0x7f6594061f00     0       2    0.12%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
    585      0x7f6594063600     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    586      0x7f6594066f00     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    587      0x7f65940672c0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    588      0x7f6594069580     0       2    0.12%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    589      0x7f659406a080     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    590      0x7f659406a2c0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    591      0x7f659406b100     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    592      0x7f659406ce80     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    593      0x7f659406d580     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    594      0x7f659406f4c0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    595      0x7f659406fec0     0       1    0.12%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    596      0x7f6594070900     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    597      0x7f6594075440     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    598      0x7f6594077400     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    599      0x7f6594078880     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    600      0x7f659407de00     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    601           0x5d37c00     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    602           0x5e0c140     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    603           0x5ea8e40     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    604           0x6048000     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    605           0x60c2ac0     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    606           0x6403380     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    607           0x6583300     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    608           0x66b6480     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    609           0x6706900     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    610           0x68e0f00     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    611       0x2b1fa840000     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    612       0x4abc8ccf340     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    613       0x8878e2864c0     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    614      0x133394bb9cc0     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    615      0x276d94fd5140     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    616      0x2a9678d6a340     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    617      0x2eacf5042e00     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    618           0x66884c0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    619           0x6875b80     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    620      0x22f5740c0000     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    621      0x7ffc7d944580     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    622      0x5571d7db74c0     0       2    0.12%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    623      0x5571ef5bec00     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    624      0x7fee3c1e64c0     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    625      0x7fee48120280     1       2    0.12%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    626      0x7fee481e7c40     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    627      0x7fee582c6800     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    628      0x7feea54ac780     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    629      0x7feee414dec0     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    630      0x7feefa485900     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    631      0x7feefb46a880     0      49    0.12%        1        1        0      155      155        0        0        0        0      154        0         0        1         0        0         0         0
    632      0x7feefe26ec00     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    633      0x7feefe26fbc0     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    634      0x7feefe274340     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    635      0x563bde3066c0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    636      0x7f7ad460d400     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    637      0x7fb5a27676c0     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        5       18        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          60.00%   61.11%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       276       195       207       23        13  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,4-6,16,22}  1{8-10,12-13,24,30}
           0.00%   11.11%    0.00%    0.00%                 0xc     1       1  3694427  0xffffffffa76a0f2a         0       156       393        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,23}  1{28}
           0.00%   11.11%    0.00%    0.00%                 0xc     1       1  3305507  0xffffffffa76a0f2a         0        84       242        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18,23}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  3695603  0xffffffffa76a0f2a         0       103         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  3695593  0xffffffffa76a0f2a       297         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  3694982  0xffffffffa76a0f2a         0       112         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  3445028  0xffffffffa76a0f2a       219         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  3305558  0xffffffffa76a0f2a         0        82         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}

  -------------------------------------------------------------
      1        0       17        0        0  0xffff92cec7a5b800
  -------------------------------------------------------------
           0.00%   11.76%    0.00%    0.00%                 0x0     0       1  3610045  0xffffffffa7df3dac         0       115         0        2         1  [k] flush_to_ldisc    [kernel.kallsyms]  flush_to_ldisc+236     0{0}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  3694790  0xffffffffa7df3dac         0        86         0        1         1  [k] flush_to_ldisc    [kernel.kallsyms]  flush_to_ldisc+236     1{15}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  3655177  0xffffffffa7df3dac         0        90       122        2         2  [k] flush_to_ldisc    [kernel.kallsyms]  flush_to_ldisc+236     0{6,17}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1  3655177  0xffffffffa76e1374         0        86         0        2         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{6,17}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1  3634755  0xffffffffa76e1374         0       134         0        2         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{6}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1  3610045  0xffffffffa76e1374         0        94         0        2         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{0,21}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  3695473  0xffffffffa76e0bdb         0       259        80        4         1  [k] queue_work_on     [kernel.kallsyms]  queue_work_on+27       1{25}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  3678079  0xffffffffa76e1374         0        90         0        1         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      1{26}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  3658827  0xffffffffa76e1374         0        84       151        2         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      1{30}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1  3655176  0xffffffffa76e0f16         0        84         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   1{25}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1  3610045  0xffffffffa76e0f16         0        91        71        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{0,6}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1  3655176  0xffffffffa83a6abe         0       192       114        3         3  [k] mutex_lock        [kernel.kallsyms]  mutex_lock+30          1{9,26-27}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1  3634755  0xffffffffa83a64a0         0       206       125        5         5  [k] mutex_unlock      [kernel.kallsyms]  mutex_unlock+16        0{0-3,22}

  -------------------------------------------------------------
      2        0       13        0        0  0xffff92cec0180f00
  -------------------------------------------------------------
           0.00%   15.38%    0.00%    0.00%                 0x0     0       1  3694773  0xffffffffa76e082f         0       103         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{4,17}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  3695362  0xffffffffa76e082f         0        77         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{5}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  3695056  0xffffffffa76e082f         0        84         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{19}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  3694623  0xffffffffa76e082f         0        83         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{16}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  3655177  0xffffffffa76e0e24         0        84        82        4         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16-17}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  3634758  0xffffffffa76e0e24         0        93        81        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  3634755  0xffffffffa76e0e24         0       148         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  3610045  0xffffffffa76e0e24         0       107         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{19}
           0.00%   15.38%    0.00%    0.00%                0x14     0       1  3634758  0xffffffffa76e0d78         0       157       150        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{0,7,19}
           0.00%    7.69%    0.00%    0.00%                0x14     0       1  3634755  0xffffffffa76e0d78         0        68         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{16}
           0.00%    7.69%    0.00%    0.00%                0x14     0       1  3610045  0xffffffffa76e0d78         0       100         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{0}

  -------------------------------------------------------------
      3        0       10        0        0  0xffff92cec7a5b880
  -------------------------------------------------------------
