=================================================
            Trace Event Information              
=================================================
  Total records                     :    2168041
  Locked Load/Store Operations      :      20423
  Load Operations                   :     585916
  Loads - uncacheable               :       1335
  Loads - IO                        :          0
  Loads - Miss                      :         71
  Loads - no mapping                :        164
  Load Fill Buffer Hit              :      87644
  Load L1D hit                      :     410504
  Load L2D hit                      :       8401
  Load LLC hit                      :      67069
  Load Local HITM                   :       2148
  Load Remote HITM                  :       1201
  Load Remote HIT                   :        682
  Load Local DRAM                   :       5937
  Load Remote DRAM                  :       4791
  Load MESI State Exclusive         :      10046
  Load MESI State Shared            :        682
  Load LLC Misses                   :      12611
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.1%
  LLC Misses to Remote DRAM         :       38.0%
  LLC Misses to Remote cache (HIT)  :        5.4%
  LLC Misses to Remote cache (HITM) :        9.5%
  Store Operations                  :    1582125
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1582125
  No Page Map Rejects               :    2005661
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2024
  Load HITs on shared lines         :      16955
  Fill Buffer Hits on shared lines  :       6473
  L1D hits on shared lines          :       3822
  L2D hits on shared lines          :        478
  LLC hits on shared lines          :       4860
  Locked Access on shared lines     :       2898
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3349

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.70%       57       28       29      119      119        0        0        0        0       12       13         8       28         0       29         0        29
           0.00%    6.67%    0.00%    0.00%                0x14     1       1  4114078  0xffffffffa76e0d78         0       136         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   1{14,27}
           0.00%    3.33%    0.00%    0.00%                0x14     1       1  4172428  0xffffffffa76e0d78         0       126       106        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   1{15,25}
           0.00%    3.33%    0.00%    0.00%                0x14     1       1  4106639  0xffffffffa76e0d78         0       149         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   1{15}
           0.00%    3.33%    0.00%    0.00%                0x14     1       1     7300  0xffffffffa76e0d78         0       123       106        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   1{13-14}
           0.00%    3.33%    0.00%    0.00%                0x1c     1       1  4172428  0xffffffffa76e0d6d         0       108         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   1{25}
           0.00%    3.33%    0.00%    0.00%                0x1c     1       1  4114078  0xffffffffa76e0d6d         0       193       121        5         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   1{15,24,26,30}
           0.00%    3.33%    0.00%    0.00%                0x1c     1       1  4106639  0xffffffffa76e0d6d         0       175        87        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   1{15,30}

  -------------------------------------------------------------
      5        0       24        0        0  0xffff92ceed727880
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                0x10     0       1  4106639  0xffffffffa7df41e0         0       154         0        3         2  [k] tty_port_default_receive_buf       [kernel.kallsyms]  tty_port_default_receive_buf+16        1{15,25}
           0.00%    8.33%    0.00%    0.00%                0x10     0       1    44215  0xffffffffa7df41e0         0       113         0        2         2  [k] tty_port_default_receive_buf       [kernel.kallsyms]  tty_port_default_receive_buf+16        0{5-6}
           0.00%   20.83%    0.00%    0.00%                0x20     0       1  4114078  0xffffffffa7df3d51         0       101       101        7         4  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     1{24,26-27,31}
           0.00%   20.83%    0.00%    0.00%                0x20     0       1  4106639  0xffffffffa7df3d51         0       118         0        5         2  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     1{15,25}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1    44215  0xffffffffa7df3d51         0        83         0        4         4  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     0{5-6,17-18}
           0.00%    8.33%    0.00%    0.00%                0x20     0       1  4123477  0xffffffffa7df3d51         0        96       101        3         2  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     1{10,28}
           0.00%    4.17%    0.00%    0.00%                0x20     0       1  3226283  0xffffffffa7df3d51         0        97         0        1         1  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     0{6}
           0.00%    4.17%    0.00%    0.00%                0x20     0       1    30634  0xffffffffa7df3d51         0        89         0        1         1  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     0{6}
           0.00%    4.17%    0.00%    0.00%                0x20     0       1     7300  0xffffffffa7df3d51         0       150         0        1         1  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     1{14}

  -------------------------------------------------------------
      6       11        9        0        0  0xffff92defdd21e40
  -------------------------------------------------------------
          72.73%   88.89%    0.00%    0.00%                 0x0     1       1    47732  0xffffffffa7736c33       279       103       247       77        29  [k] down_read_trylock   [kernel.kallsyms]  down_read_trylock+35     0{0-3,5-7,16-23}  1{8-9,11-15,24-30}
           9.09%   11.11%    0.00%    0.00%                 0x0     1       1    47732  0xffffffffa83a7b3d       275       133         0        3         2  [k] down_read           [kernel.kallsyms]  down_read+77             0{21}  1{24}
          18.18%    0.00%    0.00%    0.00%                0x30     1       1    47732  0xffffffffa790eddb       222         0       254       20        16  [k] try_to_migrate_one  [kernel.kallsyms]  try_to_migrate_one+491   0{2,6-7,17-18,20,22-23}  1{8,10,12-13,25,27,29,31}

  -------------------------------------------------------------
      7        4       15        0        0  0xffff92defdd21e00
  -------------------------------------------------------------
          25.00%   33.33%    0.00%    0.00%                0x10     1       1    47732  0xffffffffa78fb65e       382       100       763       65        30  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,17-21,23}  1{8-15,24-31}
          25.00%   26.67%    0.00%    0.00%                0x10     1       1    47732  0xffffffffa790aa51       245       142       454       28        16  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-2,4,6,20-21,23}  1{8-11,13-14,24,27}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1c17       232         0         0        2         1  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          0{20}
           0.00%    6.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1d22         0       115         0        1         1  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          0{21}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1    47732  0xffffffffa76fb63e         0        93       158        2         2  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   1{10,12}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8         0       230       210        2         2  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  1{11,15}
          25.00%   20.00%    0.00%    0.00%                0x38     1       1    47732  0xffffffffa7736c2c      3084      1453      1243      219        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
      8        0       18        0        0  0xffff92cec0180f00
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1    50697  0xffffffffa76e082f         0        96         0        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{2}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1    48691  0xffffffffa76e082f         0        70         0        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{19}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1    48141  0xffffffffa76e082f         0        94       112        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{4}
           0.00%   22.22%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa76e0e24         0       129        56        7         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,6,16-17,19-20}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffa76e0e24         0        86        58        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16-17,20}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1    44215  0xffffffffa76e0e24         0        90        80        6         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4-6,16,18}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1    30634  0xffffffffa76e0e24         0        91         0        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffa76e0e24         0       117         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{22}
           0.00%    5.56%    0.00%    0.00%                0x1c     0       1  3226283  0xffffffffa76e0d6d         0       105       111        2         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{16}

  -------------------------------------------------------------
      9        0       18        0        0  0xffff92de43987a40
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                0x1c     1       1    48427  0xffffffffa76e08f6         0        94        48        5         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          1{12-13}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1    50440  0xffffffffa76e08f6         0        81         0        3         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          1{9}
           0.00%   11.11%    0.00%    0.00%                0x1c     1       1  4172428  0xffffffffa76e0d4f         0       122         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{24-25}
           0.00%   11.11%    0.00%    0.00%                0x1c     1       1  4114078  0xffffffffa76e0d4f         0       128         0        2         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{24}
           0.00%    5.56%    0.00%    0.00%                0x1c     1       1  4123477  0xffffffffa76e0d4f         0        59         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{28}
           0.00%    5.56%    0.00%    0.00%                0x1c     1       1  4106639  0xffffffffa76e0d4f         0       107         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{30}
           0.00%    5.56%    0.00%    0.00%                0x1c     1       1    49212  0xffffffffa76e08f6         0        66         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          1{28}
           0.00%    5.56%    0.00%    0.00%                0x1c     1       1     7300  0xffffffffa76e0d4f         0       121        82        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{9,14,25}
           0.00%    5.56%    0.00%    0.00%                0x20     1       1    50440  0xffffffffa76e08fa         0        58        59        4         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          1{9}
           0.00%    5.56%    0.00%    0.00%                0x20     1       1    48954  0xffffffffa76e08fa         0        98        82        6         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          1{10,27}
           0.00%    5.56%    0.00%    0.00%                0x20     1       1    47793  0xffffffffa76e08fa         0        68        52        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          1{26}

  -------------------------------------------------------------
     10        4       10        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   70.00%    0.00%    0.00%                0x18     0       1    17866  0xffffffffc088a2ca         0       106        70        9         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-4,21}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  4175624  0xffffffffc088a2ca         0       100         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{14}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  4175623  0xffffffffc0889c97         0        96        50        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3,6}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  4145414  0xffffffffc0889c97       289         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{26}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1    50216  0xffffffffc0889c97         0        88         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1    48488  0xffffffffc0889c97       240         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1    48311  0xffffffffc0889c97       263         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{30}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1    47917  0xffffffffc0889c97       204         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24}

  -------------------------------------------------------------
     11        3        9        0        0  0xffff92cee0b14000
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                0x10     0       1  4145309  0xffffffffa7dee7fa         0       142         0        1         1  [k] n_tty_check_unthrottle    [kernel.kallsyms]  n_tty_check_unthrottle+10      0{1}
          33.33%    0.00%    0.00%    0.00%                0x10     0       1  4114078  0xffffffffa7df13fa       153         0         0        2         1  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+538   1{31}
          33.33%   11.11%    0.00%    0.00%                0x28     0       1  4114078  0xffffffffa7df5506       160        76         0        3         2  [k] ldsem_down_read_trylock   [kernel.kallsyms]  ldsem_down_read_trylock+6      1{24-25}
           0.00%   22.22%    0.00%    0.00%                0x28     0       1  3226283  0xffffffffa7df5506         0        73         0        2         2  [k] ldsem_down_read_trylock   [kernel.kallsyms]  ldsem_down_read_trylock+6      0{2,17}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  4172428  0xffffffffa7df5506       253         0         0        2         1  [k] ldsem_down_read_trylock   [kernel.kallsyms]  ldsem_down_read_trylock+6      1{15}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  4123477  0xffffffffa7df5506         0        91         0        1         1  [k] ldsem_down_read_trylock   [kernel.kallsyms]  ldsem_down_read_trylock+6      1{10}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  4115198  0xffffffffa7df5506         0       102         0        1         1  [k] ldsem_down_read_trylock   [kernel.kallsyms]  ldsem_down_read_trylock+6      0{23}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  4106639  0xffffffffa7df5506         0       155         0        1         1  [k] ldsem_down_read_trylock   [kernel.kallsyms]  ldsem_down_read_trylock+6      1{25}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1    44215  0xffffffffa7df5506         0        78         0        1         1  [k] ldsem_down_read_trylock   [kernel.kallsyms]  ldsem_down_read_trylock+6      0{17}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1    30634  0xffffffffa7df5506         0        81         0        1         1  [k] ldsem_down_read_trylock   [kernel.kallsyms]  ldsem_down_read_trylock+6      0{6}

  -------------------------------------------------------------
     12        5        6        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
          60.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       188       124         0        8         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3   0{18}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  4175623  0xffffffffc04f3b5e         0       146         0        1         1  [k] igb_tx_map        [igb]              ??:0              0{6}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  4115198  0xffffffffc04f3b5e         0        66         0        1         1  [k] igb_tx_map        [igb]              ??:0              0{6}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  4114078  0xffffffffc04f3b5e       184         0       197        3         2  [k] igb_tx_map        [igb]              ??:0              1{15,29}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  3226283  0xffffffffc04f3b5e         0       109         0        1         1  [k] igb_tx_map        [igb]              ??:0              0{19}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1    17866  0xffffffffc04f3b5e         0        77       111        2         2  [k] igb_tx_map        [igb]              ??:0              0{3,17}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1    48736  0xffffffffc04f3b64       263         0         0        2         1  [k] igb_tx_map        [igb]              ??:0              1{31}

  -------------------------------------------------------------
     13        5        6        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1    17866  0xffffffffa81bf3c9         0        88        66        5         4  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{2-3,16-17}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1    50658  0xffffffffa81a5639         0       134         0        1         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              0{7}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1    47732  0xffffffffa81a5639       179         0         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{26}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1    30634  0xffffffffa81a5639         0        76         0        1         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              0{0}
          80.00%   33.33%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       221       134        55       12         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1  4123477  0xffffffffa81b9237         0       182         0        1         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    1{28}

  -------------------------------------------------------------
     14        3        7        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          66.67%   71.43%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       283       111         0        9         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   28.57%    0.00%    0.00%                 0x2     0       1    17866  0xffffffffc0e92348         0        84         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1    49136  0xffffffffc0e92348       217         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{10}

  -------------------------------------------------------------
     15        2        8        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        80         0        2         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1    17866  0xffffffffa81a8ed4         0       190         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{3}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1  4175623  0xffffffffa81d0106         0       113         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{6}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1  3226283  0xffffffffa81d0106         0       140         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{17}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1    47730  0xffffffffa81d0106       116         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{12}
           0.00%   12.50%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81c16c8         0       121         0        1         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+40                0{18}
          50.00%   25.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f       241       102         0        4         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
     16        2        7        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        90        52        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4145414  0xffffffffc0e8928d         0        81         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1    47730  0xffffffffc0e8928d       125         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{28}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1    50216  0xffffffffc0e89244         0       120         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1    48124  0xffffffffc0e89244         0       186         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{19}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1    47732  0xffffffffc0e89244       334         0       277        3         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{24}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1    17866  0xffffffffc0e89249         0       111       215        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5,16}

  -------------------------------------------------------------
     17        3        6        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1    17866  0xffffffffa81aab91         0       117       170        4         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2,21}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  4145414  0xffffffffa81a7a6a         0       144        69        3         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{16}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  4172428  0xffffffffa81a7a6a       131         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{11}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81a7a6a       239         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{19}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1    50148  0xffffffffa81a7a6a         0       120         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{3}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1    47936  0xffffffffa81a7a6a       321         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{9}

  -------------------------------------------------------------
     18        0        9        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x10     1       1    17866  0xffffffffa81bf37c         0       105       152        7         3  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2-4}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1  4159916  0xffffffffa81bf37c         0       112         0        1         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2}
           0.00%   11.11%    0.00%    0.00%                0x19     1       1        0  0xffffffffa81baaf0         0        60         0        1         1  [k] tcp_tso_segs           [kernel.kallsyms]  tcp_tso_segs+48            0{18}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  4159916  0xffffffffa81a99f5         0        95        52        2         2  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+1029    0{3,5}

  -------------------------------------------------------------
     19        0        9        0        0  0xffff92de8b799b40
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       226        90        3         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         1{10,26,28}
           0.00%   22.22%    0.00%    0.00%                0x38     1       1    49617  0xffffffffa7714bf6         0        79         0        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       1{25}
           0.00%   22.22%    0.00%    0.00%                0x38     1       1    49212  0xffffffffa7714bf6         0        54        95        4         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       1{28}
           0.00%   22.22%    0.00%    0.00%                0x38     1       1    48954  0xffffffffa7714bf6         0       123         0        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       1{27}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1    50174  0xffffffffa7714bf6         0        58         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       1{30}

  -------------------------------------------------------------
     20        0        9        0        0  0xffff92decf724b00
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa763c354         0       159         0        1         1  [k] __switch_to          [kernel.kallsyms]  __switch_to+404          1{15}
           0.00%   22.22%    0.00%    0.00%                0x18     1       1    48427  0xffffffffa77024c2         0        69         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        1{12}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  4145309  0xffffffffa77024c2         0        80         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{2}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  4106639  0xffffffffa76fa074         0        78         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+84   1{25}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1    50440  0xffffffffa77024c2         0        92         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        1{9}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1    49212  0xffffffffa77024c2         0       127         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        1{28}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1    48954  0xffffffffa77024c2         0       133        75        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        1{10}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1    47793  0xffffffffa77024c2         0       110       108        2         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        1{25-26}

  -------------------------------------------------------------
     21        0        8        0        0  0xffff92cec0054800
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1    44215  0xffffffffa7737fcf         0       142         0        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6,19}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa83aaf57         0       345       192        4         3  [k] _raw_spin_lock_irq                       [kernel.kallsyms]  _raw_spin_lock_irq+23                         0{17,19-20}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4115198  0xffffffffa83aaf57         0       314        84        3         2  [k] _raw_spin_lock_irq                       [kernel.kallsyms]  _raw_spin_lock_irq+23                         0{2,23}
