=================================================
            Trace Event Information              
=================================================
  Total records                     :     155423
  Locked Load/Store Operations      :        852
  Load Operations                   :      19521
  Loads - uncacheable               :         50
  Loads - IO                        :          0
  Loads - Miss                      :          4
  Loads - no mapping                :         14
  Load Fill Buffer Hit              :       4620
  Load L1D hit                      :      10613
  Load L2D hit                      :        225
  Load LLC hit                      :       3713
  Load Local HITM                   :        104
  Load Remote HITM                  :         88
  Load Remote HIT                   :         19
  Load Local DRAM                   :        114
  Load Remote DRAM                  :        168
  Load MESI State Exclusive         :        263
  Load MESI State Shared            :         19
  Load LLC Misses                   :        389
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       43.2%
  LLC Misses to Remote cache (HIT)  :        4.9%
  LLC Misses to Remote cache (HITM) :       22.6%
  Store Operations                  :     135902
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     135902
  No Page Map Rejects               :     152987
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        181
  Load HITs on shared lines         :        378
  Fill Buffer Hits on shared lines  :         69
  L1D hits on shared lines          :         34
  L2D hits on shared lines          :          6
  LLC hits on shared lines          :        181
  Locked Access on shared lines     :         26
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        192

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
         100.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       293       122         0        3         1  [k] xs_data_ready      [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
      4        0        2        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1  3679818  0xffffffffc0e92348         0       118         0        1         1  [k] nf_ct_seq_offset  [nf_conntrack]  ??:0          0{20}
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1  3655178  0xffffffffc0e92348         0        92         0        1         1  [k] nf_ct_seq_offset  [nf_conntrack]  ??:0          0{21}

  -------------------------------------------------------------
      5        2        0        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       177         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  3672873  0xffffffffa7715c3e       201         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{9}

  -------------------------------------------------------------
      6        1        1        0        0  0xffff92edffab0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3679699  0xffffffffa7704bf9         0       103         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       1{15}
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b89       169         0        44        3         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{2,6}

  -------------------------------------------------------------
      7        0        1        0        0  0xffffffffa9407980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7772446         0       125        58        3         3  [k] update_process_times         [kernel.kallsyms]  update_process_times+6        0{5,19}  1{30}

  -------------------------------------------------------------
      8        0        1        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd         0       127        53       10         8  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+45       0{1,4-5,7}  1{8,12-13,27}

  -------------------------------------------------------------
      9        1        0        0        0  0xffffffffa957f840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa775e20c       128         0         0        2         1  [k] rcu_gp_fqs_loop         [kernel.kallsyms]  rcu_gp_fqs_loop+204         0{2}

  -------------------------------------------------------------
     10        1        0        0        0  0xffffffffa95c0b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa775e85d       188         0        44        4         3  [k] check_cpu_stall  [kernel.kallsyms]  check_cpu_stall+141   1{8,24,31}

  -------------------------------------------------------------
     11        0        1        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2         0       124         0        1         1  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   1{31}

  -------------------------------------------------------------
     12        1        0        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       197         0        70        7         4  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+55   0{2,18}  1{8,10}

  -------------------------------------------------------------
     13        1        0        0        0  0xffffffffa9c7fcc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa779f12b       289         0         0        2         1  [k] css_killed_ref_fn  [kernel.kallsyms]  css_killed_ref_fn+27   1{13}

  -------------------------------------------------------------
     14        0        1        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0       118        40        2         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{27-28}

  -------------------------------------------------------------
     15        1        0        0        0      0x7f342e9b4000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3679609  0xffffffffa7c9f6c6       230         0         0        2         1  [k] __get_user_nocheck_1  [kernel.kallsyms]  __get_user_nocheck_1+6   0{19}

  -------------------------------------------------------------
     16        1        0        0        0  0xffff92cec02dba00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539       157         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{0}

  -------------------------------------------------------------
     17        0        1        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3610032  0xffffffffc08837d3         0       153         0        1         1  [k] xprt_release_xprt  [sunrpc]           ??:0                0{2}

  -------------------------------------------------------------
     18        0        1        0        0  0xffff92cec4180100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3610032  0xffffffffc125610a         0       139         0        1         1  [k] nfs4_select_rw_stateid  [nfsv4]  ??:0          0{2}

  -------------------------------------------------------------
     19        0        1        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3655178  0xffffffffa76e0e24         0       214         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{21}

  -------------------------------------------------------------
     20        0        1        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     0       1  3655177  0xffffffffa76e0d4f         0       119        70        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0-1}

  -------------------------------------------------------------
     21        0        1        0        0  0xffff92cec4990040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3679817  0xffffffffa7702502         0        91         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{4}

  -------------------------------------------------------------
     22        0        1        0        0  0xffff92cec6e98900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x9     0       1        0  0xffffffffa7734b29         0       117         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+873   1{24}

  -------------------------------------------------------------
     23        0        1        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       157         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}

  -------------------------------------------------------------
     24        0        1        0        0  0xffff92cecb3b6640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       118         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{5}

  -------------------------------------------------------------
     25        0        1        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3679817  0xffffffffc08b4c4f         0        84         0        1         1  [k] xprt_iter_get_next  [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
     26        0        1        0        0  0xffff92cecdf536c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3655178  0xffffffffa76dee3d         0       116         0        1         1  [k] insert_work    [kernel.kallsyms]  insert_work+109     0{1}

  -------------------------------------------------------------
     27        0        1        0        0  0xffff92ced427e400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1  3655178  0xffffffffa772b7b4         0       100         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{3}

  -------------------------------------------------------------
     28        1        0        0        0  0xffff92ced4281380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa770f982       157         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+194   1{30}

  -------------------------------------------------------------
     29        0        1        0        0  0xffff92ced4281580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       118         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{5}

  -------------------------------------------------------------
     30        0        1        0        0  0xffff92ced4282a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       224         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{21}

  -------------------------------------------------------------
     31        0        1        0        0  0xffff92ced4282c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3634755  0xffffffffa77146f4         0       183         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{23}

  -------------------------------------------------------------
     32        0        1        0        0  0xffff92ced4283040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3305507  0xffffffffa7714981         0       134         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{17}

  -------------------------------------------------------------
     33        1        0        0        0  0xffff92ced4283540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770f98a       205         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+202   1{8}

  -------------------------------------------------------------
     34        0        1        0        0  0xffff92ced4283980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       101         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{4}

  -------------------------------------------------------------
     35        0        1        0        0  0xffff92ced4283a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3634755  0xffffffffa772b7cd         0       134         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{6}

  -------------------------------------------------------------
     36        0        1        0        0  0xffff92ced4de1d80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa80c10ef         0       172         0        1         1  [k] sock_def_readable  [kernel.kallsyms]  sock_def_readable+31   0{1}

  -------------------------------------------------------------
     37        1        0        0        0  0xffff92ced5f94d00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        1  0xffffffffa7c389b0       295         0         0        2         1  [k] lockref_put_return  [kernel.kallsyms]  lockref_put_return+0   0{7}

  -------------------------------------------------------------
     38        1        0        0        0  0xffff92ced7873a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3680124  0xffffffffa76c3635       295         0         0        2         1  [k] mm_update_next_owner  [kernel.kallsyms]  mm_update_next_owner+405   0{23}

  -------------------------------------------------------------
     39        1        0        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       208         0        91        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2}  1{10}

  -------------------------------------------------------------
     40        0        1        0        0  0xffff92cee6488a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3655177  0xffffffffc08aa70a         0       116         0        1         1  [k] xdr_alloc_bvec  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92ceec0df500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1     1545  0xffffffffa82368c0         0       111         0        1         1  [k] unix_stream_read_generic  [kernel.kallsyms]  unix_stream_read_generic+496   1{30}

  -------------------------------------------------------------
     42        0        1        0        0  0xffff92ceed37f340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3679699  0xffffffffa80ca83d         0       119         0        1         1  [k] skb_release_head_state  [kernel.kallsyms]  skb_release_head_state+13   1{14}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92cefae8b240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     0       1  3634758  0xffffffffa7702530         0        92         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+192   0{23}

  -------------------------------------------------------------
     44        0        1        0        0  0xffff92cefae8b2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       323         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{17}

  -------------------------------------------------------------
     45        0        1        0        0  0xffff92cefbbf6fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3679884  0xffffffffa769ebd7         0       114         0        1         1  [k] do_user_addr_fault  [kernel.kallsyms]  do_user_addr_fault+823   1{13}

  -------------------------------------------------------------
     46        1        0        0        0  0xffff92cefbd6a540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3679968  0xffffffffa79b2dae       422         0         0        2         1  [k] __fget_files  [kernel.kallsyms]  __fget_files+78   0{0}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92cf01b386c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1   713410  0xffffffffa80bfdab         0       112         0        1         1  [k] sock_def_wakeup  [kernel.kallsyms]  sock_def_wakeup+27   1{13}

  -------------------------------------------------------------
     48        1        0        0        0  0xffff92cf1d0732c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3679919  0xffffffffc1250f38       220         0         0        2         1  [k] decode_getfattr_attrs  [nfsv4]  ??:0          1{14}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92cf1d1800c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       164         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92cf1d180100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       105         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{1}

  -------------------------------------------------------------
     51        1        0        0        0  0xffff92cf3b288a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3679929  0xffffffffa78eacc8       282         0         0        2         1  [k] vma_interval_tree_remove  [kernel.kallsyms]  vma_interval_tree_remove+264   0{6}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92cf476f4900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3679748  0xffffffffa764c79c         0       100         0        1         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   0{5}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92cf47a32500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa76a1b49         0       282         0        1         1  [k] switch_mm_irqs_off  [kernel.kallsyms]  switch_mm_irqs_off+185   0{7}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92cf491e2180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3680246  0xffffffffa7900e1b         0       154         0        1         1  [k] find_vma  [kernel.kallsyms]  find_vma+75   0{18}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92cf498a64c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       140         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{5}

  -------------------------------------------------------------
     56        0        1        0        0  0xffff92cf974447c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa80cf7ac         0       125         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+28   0{18}

  -------------------------------------------------------------
     57        0        1        0        0  0xffff92cf97444a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa80c4409         0       168         0        1         1  [k] __sock_wfree  [kernel.kallsyms]  __sock_wfree+9   0{18}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92cfa0def8c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3679817  0xffffffffc0884bbf         0       164         0        1         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92d01b241540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3655178  0xffffffffa81a9729         0       158         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+313   0{3}

  -------------------------------------------------------------
     60        0        1        0        0  0xffff92d38e647980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3634755  0xffffffffa7c3fd20         0       145         0        1         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{6}

  -------------------------------------------------------------
     61        1        0        0        0  0xffff92dd5ff283c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3679691  0xffffffffa7c9ea77       349         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   0{6}

  -------------------------------------------------------------
     62        0        1        0        0  0xffff92ddffa20480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3679817  0xffffffffa76f88e2         0       111         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{1}

  -------------------------------------------------------------
     63        0        1        0        0  0xffff92ddffa20800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3655177  0xffffffffa7770c59         0       180         0        1         1  [k] enqueue_timer  [kernel.kallsyms]  enqueue_timer+57   0{0}

  -------------------------------------------------------------
     64        0        1        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       178         0        1         1  [k] pick_next_task  [kernel.kallsyms]  pick_next_task+49   0{0}

  -------------------------------------------------------------
     65        1        0        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       179         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+162       0{4}

  -------------------------------------------------------------
     66        0        1        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47         0        71         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{2}

  -------------------------------------------------------------
     67        0        1        0        0  0xffff92ddffa71680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3679817  0xffffffffa7718899         0       145         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{1}

  -------------------------------------------------------------
     68        1        0        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       155         0        47        3         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8}

  -------------------------------------------------------------
     69        0        1        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0       130         0        1         1  [k] idle_cpu         [kernel.kallsyms]  idle_cpu+73           0{5}

  -------------------------------------------------------------
     70        1        0        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       206         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}

  -------------------------------------------------------------
     71        1        0        0        0  0xffff92ddffab1a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1       15  0xffffffffa775d4b8       160         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+72   1{10}

  -------------------------------------------------------------
     72        0        1        0        0  0xffff92ddffb70d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa770e824         0       107         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+68   0{5}

  -------------------------------------------------------------
     73        1        0        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       165         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   1{31}

  -------------------------------------------------------------
     74        1        0        0        0  0xffff92ddffb71a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1       15  0xffffffffa775d4b8       201         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+72   1{8}

  -------------------------------------------------------------
     75        0        1        0        0  0xffff92ddffba0480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3660172  0xffffffffa76f8948         0       119         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+152   0{23}

  -------------------------------------------------------------
     76        0        1        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        84         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}

  -------------------------------------------------------------
     77        1        0        0        0  0xffff92ddffbb0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       171         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   1{30}

  -------------------------------------------------------------
     78        0        1        0        0  0xffff92ddffbb14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3679779  0xffffffffa7704bd9         0       122         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{7}

  -------------------------------------------------------------
     79        0        1        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       141         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}

  -------------------------------------------------------------
     80        0        1        0        0  0xffff92ddffbe0800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3655178  0xffffffffa7770a30         0       158         0        1         1  [k] detach_if_pending  [kernel.kallsyms]  detach_if_pending+160   0{1}

  -------------------------------------------------------------
     81        1        0        0        0  0xffff92ddffc70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1     1704  0xffffffffa7715c47       256         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{26}

  -------------------------------------------------------------
     82        0        1        0        0  0xffff92ddffc70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        87         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{17}

  -------------------------------------------------------------
     83        1        0        0        0  0xffff92ddffcb0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       170         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8}

  -------------------------------------------------------------
     84        1        0        0        0  0xffff92ddffcf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       198         0         0        2         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+66                                 1{13}

  -------------------------------------------------------------
     85        1        0        0        0  0xffff92ddffd30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3658569  0xffffffffa7715c47       172         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{3}

  -------------------------------------------------------------
     86        0        1        0        0  0xffff92ddffd30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       168         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1}

  -------------------------------------------------------------
     87        1        0        0        0  0xffff92ddffd30c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3659391  0xffffffffa7715bd2       184         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+162       1{29}

  -------------------------------------------------------------
     88        1        0        0        0  0xffff92ddffd314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3679843  0xffffffffa7704b69       287         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   1{24}

  -------------------------------------------------------------
     89        1        0        0        0  0xffff92ddffd70c80
