=================================================
            Trace Event Information              
=================================================
  Total records                     :    3190284
  Locked Load/Store Operations      :      39561
  Load Operations                   :     739898
  Loads - uncacheable               :       1343
  Loads - IO                        :          6
  Loads - Miss                      :        162
  Loads - no mapping                :        309
  Load Fill Buffer Hit              :     164941
  Load L1D hit                      :     438890
  Load L2D hit                      :      10387
  Load LLC hit                      :     113521
  Load Local HITM                   :       6767
  Load Remote HITM                  :       3786
  Load Remote HIT                   :        380
  Load Local DRAM                   :       3539
  Load Remote DRAM                  :       6800
  Load MESI State Exclusive         :       9959
  Load MESI State Shared            :        380
  Load LLC Misses                   :      14505
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       24.4%
  LLC Misses to Remote DRAM         :       46.9%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       26.1%
  Store Operations                  :    2450386
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2450386
  No Page Map Rejects               :    3038980
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4665
  Load HITs on shared lines         :      61452
  Fill Buffer Hits on shared lines  :      24263
  L1D hits on shared lines          :      13519
  L2D hits on shared lines          :       1895
  LLC hits on shared lines          :      17475
  Locked Access on shared lines     :       9353
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      10553

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           2.70%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1c17       373         0       138        8         5  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          0{7}  1{9,28-29,31}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1   368478  0xffffffffa76fb63e         0       101       111        6         6  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{2,6-7,17}  1{26,29}
           5.41%    2.38%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8       189       165       327        6         3  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{20}  1{8,30}
          24.32%   16.67%    0.00%    0.00%                0x38     1       1   368478  0xffffffffa7736c2c      2432       973      1050      365        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           0.00%    2.38%    0.00%    0.00%                0x38     1       1   368478  0xffffffffa773709c         0       513       491      171        32  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
      8       14       61        0        0  0xffff92de44b1d700
  -------------------------------------------------------------
          28.57%   37.70%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       239       134       254       34         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
           0.00%   21.31%    0.00%    0.00%                 0x0     1       1   352496  0xffffffffc04f3b5e         0       101        95       20         8  [k] igb_tx_map        [igb]              ??:0                0{2-3,5,7,16,19,22-23}
          14.29%    3.28%    0.00%    0.00%                 0x0     1       1   368555  0xffffffffc04f3b5e       308        99       258        9         7  [k] igb_tx_map        [igb]              ??:0                0{5,19}  1{8,10,14,25,27}
           0.00%    6.56%    0.00%    0.00%                 0x0     1       1   340288  0xffffffffc04f3b5e         0        98       117        7         5  [k] igb_tx_map        [igb]              ??:0                0{1-2,16-17,21}
          14.29%    1.64%    0.00%    0.00%                 0x0     1       1   369417  0xffffffffc04f3b5e       286       180         0        5         3  [k] igb_tx_map        [igb]              ??:0                0{19}  1{29-30}
           0.00%    4.92%    0.00%    0.00%                 0x0     1       1   304709  0xffffffffc04f3b5e         0       136       116        4         4  [k] igb_tx_map        [igb]              ??:0                0{6,17,21-22}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1   358528  0xffffffffc04f3b5e       226         0         0        4         2  [k] igb_tx_map        [igb]              ??:0                1{9,15}
           0.00%    3.28%    0.00%    0.00%                 0x0     1       1   357674  0xffffffffc04f3b5e         0       133         0        2         1  [k] igb_tx_map        [igb]              ??:0                0{17}
           0.00%    3.28%    0.00%    0.00%                 0x0     1       1   349045  0xffffffffc04f3b5e         0        96         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{3,6}
           7.14%    0.00%    0.00%    0.00%                 0x0     1       1   369411  0xffffffffc04f3b5e       213         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{29}
           7.14%    0.00%    0.00%    0.00%                 0x0     1       1   368979  0xffffffffc04f3b5e       278         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{25}
           0.00%    1.64%    0.00%    0.00%                 0x0     1       1   360251  0xffffffffc04f3b5e         0       107         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{23}
           0.00%    1.64%    0.00%    0.00%                 0x0     1       1   354486  0xffffffffc04f3b5e         0       105         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{22}
           0.00%    1.64%    0.00%    0.00%                 0x0     1       1   349066  0xffffffffc04f3b5e         0       126         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{22}
           0.00%    1.64%    0.00%    0.00%                 0x0     1       1   342932  0xffffffffc04f3b5e         0       115         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{5}
           7.14%    0.00%    0.00%    0.00%                 0x0     1       1   341496  0xffffffffc04f3b5e       139         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{28}
           0.00%    1.64%    0.00%    0.00%                 0x0     1       1   256830  0xffffffffc04f3b5e         0       103         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{23}
           0.00%    3.28%    0.00%    0.00%                 0x4     1       1   357674  0xffffffffc04f3b64         0       100         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{0,3}
           0.00%    1.64%    0.00%    0.00%                 0x4     1       1   352496  0xffffffffc04f3b64         0       113       118       23        10  [k] igb_tx_map        [igb]              ??:0                0{1-3,6,16-19,21,23}
           7.14%    0.00%    0.00%    0.00%                 0x4     1       1   349439  0xffffffffc04f3b64       147         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{27}
           0.00%    1.64%    0.00%    0.00%                 0x4     1       1   349066  0xffffffffc04f3b64         0       116         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{19}
           0.00%    1.64%    0.00%    0.00%                 0x4     1       1   349045  0xffffffffc04f3b64         0       116       123        2         2  [k] igb_tx_map        [igb]              ??:0                0{16,22}
           0.00%    1.64%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffc04f3b64         0       100       109       10         6  [k] igb_tx_map        [igb]              ??:0                0{1-3,5,17,21}

  -------------------------------------------------------------
      9        6       66        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    1.52%    0.00%    0.00%                 0x0     1       1   349066  0xffffffffa81bdab1         0        62         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{19}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1   369417  0xffffffffa81b8e89       317         0         0        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+121         1{30}
           0.00%    1.52%    0.00%    0.00%                 0x4     1       1   369411  0xffffffffa81b8e89         0       102         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+121         0{0}
           0.00%    1.52%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81b8e89         0        86         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+121         0{16}
           0.00%    1.52%    0.00%    0.00%                 0x4     1       1   304709  0xffffffffa81b8e89         0       112         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+121         0{2}
          50.00%   18.18%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       239       102       115       24         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    1.52%    0.00%    0.00%                0x10     1       1   369658  0xffffffffa81ca91a         0       117         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    1.52%    0.00%    0.00%                0x18     1       1   368609  0xffffffffa81af4a1         0       167         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+17          0{18}
           0.00%   30.30%    0.00%    0.00%                0x1c     1       1   352496  0xffffffffa81a9758         0       126       100       22         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-3,6,16,18,21}
           0.00%   12.12%    0.00%    0.00%                0x1c     1       1   340288  0xffffffffa81a9758         0       138         0        8         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-3,5-6,16,18}
           0.00%    4.55%    0.00%    0.00%                0x1c     1       1   352496  0xffffffffa81a98a7         0       218        93       16         8  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{2-4,16-18,21,23}
           0.00%    1.52%    0.00%    0.00%                0x1c     1       1   352496  0xffffffffa81a6a9b         0       106         0        1         1  [k] tcp_poll                    [kernel.kallsyms]  tcp_poll+155                    0{20}
          16.67%    1.52%    0.00%    0.00%                0x24     1       1   368555  0xffffffffa81d010c       214       111         0        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{19}  1{15}
           0.00%    3.03%    0.00%    0.00%                0x24     1       1   362273  0xffffffffa81d010c         0       136         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4,19}
           0.00%    3.03%    0.00%    0.00%                0x24     1       1   360035  0xffffffffa81d010c         0       126         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{17,21}
           0.00%    3.03%    0.00%    0.00%                0x24     1       1   357674  0xffffffffa81d010c         0       147         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{17,22}
           0.00%    3.03%    0.00%    0.00%                0x24     1       1   342932  0xffffffffa81d010c         0       105         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5,21}
           0.00%    3.03%    0.00%    0.00%                0x24     1       1   304709  0xffffffffa81d010c         0       120       114        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6,18,23}
           0.00%    3.03%    0.00%    0.00%                0x24     1       1   256830  0xffffffffa81d010c         0       112         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,21}
           0.00%    1.52%    0.00%    0.00%                0x24     1       1   368760  0xffffffffa81d010c         0       116         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{1}
           0.00%    1.52%    0.00%    0.00%                0x24     1       1   360251  0xffffffffa81d010c         0       128       113        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{16,20}
          16.67%    0.00%    0.00%    0.00%                0x24     1       1   341496  0xffffffffa81d010c       384         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{30}
           0.00%    1.52%    0.00%    0.00%                0x24     1       1   340288  0xffffffffa81bf3b9         0       101         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+89        0{16}

  -------------------------------------------------------------
     10       43       27        0        0  0xffff92e33ef559c0
  -------------------------------------------------------------
          86.05%   77.78%    0.00%    0.00%                 0x0     1       1   368478  0xffffffffa7736c33       251       131       254      176        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+35            0{0-7,16-23}  1{8-15,24-31}
          11.63%   18.52%    0.00%    0.00%                 0x0     1       1   368478  0xffffffffa83a7b3d       192       105       120       23        14  [k] down_read                  [kernel.kallsyms]  down_read+77                    0{2-6,19,21,23}  1{11,14-15,24-25,30}
           2.33%    3.70%    0.00%    0.00%                0x30     1       1   368478  0xffffffffa790eddb       131        94       306       25        14  [k] try_to_migrate_one         [kernel.kallsyms]  try_to_migrate_one+491          0{0,7,20-21,23}  1{8-10,13-15,24,27,29}

  -------------------------------------------------------------
     11       10       56        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    1.79%    0.00%    0.00%                0x14     0       1   358528  0xffffffffc0887ae0         0        84         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            1{24}
           0.00%    1.79%    0.00%    0.00%                0x14     0       1   352496  0xffffffffc0887ae0         0       116        56        2         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{3,7}
           0.00%   33.93%    0.00%    0.00%                0x18     0       1   352496  0xffffffffc088a2ca         0       107       109       21        10  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-4,7,16,19-23}
           0.00%   19.64%    0.00%    0.00%                0x18     0       1   340288  0xffffffffc088a2ca         0       116         0       11         6  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-5,7,19}
           0.00%    3.57%    0.00%    0.00%                0x18     0       1   358528  0xffffffffc088a2ca         0        86         0        2         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{12,30}
           0.00%    1.79%    0.00%    0.00%                0x18     0       1   352496  0xffffffffc088a3d0         0        68        67        9         7  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{0,2-3,6-7,16,21}
          20.00%    1.79%    0.00%    0.00%                0x28     0       1   368555  0xffffffffc0889c97       220        98         0        5         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}  1{9,29}
           0.00%    5.36%    0.00%    0.00%                0x28     0       1   349066  0xffffffffc0889c97         0        89         0        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7,19}
           0.00%    5.36%    0.00%    0.00%                0x28     0       1   304709  0xffffffffc0889c97         0       100       109        6         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5-7}
           0.00%    5.36%    0.00%    0.00%                0x28     0       1   277889  0xffffffffc0889c97         0        96         0        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0-1}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1   369578  0xffffffffc0889c97       200         0         0        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19}  1{10}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1   368609  0xffffffffc0889c97       246         0         0        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}  1{27}
           0.00%    3.57%    0.00%    0.00%                0x28     0       1   360251  0xffffffffc0889d0d         0       116         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3-4}
           0.00%    1.79%    0.00%    0.00%                0x28     0       1   369647  0xffffffffc0889d0d         0       146         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}
          10.00%    0.00%    0.00%    0.00%                0x28     0       1   369549  0xffffffffc0889c97       226         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{31}
           0.00%    1.79%    0.00%    0.00%                0x28     0       1   369417  0xffffffffc0889c97         0        84         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16}
          10.00%    0.00%    0.00%    0.00%                0x28     0       1   361856  0xffffffffc0889c97       217         0       353        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{8,14}
           0.00%    1.79%    0.00%    0.00%                0x28     0       1   360251  0xffffffffc0889c97         0       177         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3}
          10.00%    0.00%    0.00%    0.00%                0x28     0       1   360035  0xffffffffc0889c97       377         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}
           0.00%    1.79%    0.00%    0.00%                0x28     0       1   354486  0xffffffffc0889c97         0       108       140        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4,20}
           0.00%    1.79%    0.00%    0.00%                0x28     0       1   353882  0xffffffffc0889c97         0        94         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{26}
           0.00%    1.79%    0.00%    0.00%                0x28     0       1   349045  0xffffffffc0889c97         0       110         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16}
          10.00%    0.00%    0.00%    0.00%                0x28     0       1   341496  0xffffffffc0889d45       195         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24}
           0.00%    1.79%    0.00%    0.00%                0x28     0       1   304709  0xffffffffc0889d0d         0       110         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{18}
           0.00%    1.79%    0.00%    0.00%                0x28     0       1   277889  0xffffffffc0889d45         0       111         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{22}
           0.00%    1.79%    0.00%    0.00%                0x30     0       1        0  0xffffffffc0886d2e         0       219       137       35         1  [k] xs_data_ready                       [sunrpc]           ??:0            0{1}

  -------------------------------------------------------------
     12        0       62        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    9.68%    0.00%    0.00%                 0x0     0       1   368478  0xffffffffa76e08b5         0       170        65        7         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0,4,6,19,23}
           0.00%    4.84%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffa76e08b5         0       103        95        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{20,22-23}
           0.00%    4.84%    0.00%    0.00%                 0x0     0       1   360035  0xffffffffa76e08b5         0       182         0        3         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{5,16}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1   362273  0xffffffffa76e08b5         0        90         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{4,23}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1   340288  0xffffffffa76e08b5         0        93        60        5         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2-3,17,19,23}
           0.00%    1.61%    0.00%    0.00%                 0x0     0       1   369251  0xffffffffa76e08b5         0       187         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{3}
           0.00%    1.61%    0.00%    0.00%                 0x0     0       1   354486  0xffffffffa76e08b5         0        86         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{22}
           0.00%    1.61%    0.00%    0.00%                 0x0     0       1   352496  0xffffffffa76e08b5         0       116        52        6         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-2,4,7,16}
           0.00%    1.61%    0.00%    0.00%                 0x0     0       1   342932  0xffffffffa76e08b5         0        82         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2}
           0.00%    1.61%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa76e08b5         0        93         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2}
           0.00%    9.68%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffa76e0e24         0       172       192        8         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,6-7,18-19,23}
           0.00%    9.68%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffa76e0e24         0       117         0        6         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,7,16,19,23}
           0.00%    6.45%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffa76e0e24         0       134       104        5         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4-5,16}
           0.00%    6.45%    0.00%    0.00%                 0x8     0       1   256830  0xffffffffa76e0e24         0       138         0        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,5,18,22}
           0.00%    4.84%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffa76e0e24         0       176        91        4         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,5}
           0.00%    4.84%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffa76e0e24         0       148       124        5         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4-5,7,16,18}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffa76e0e24         0       181       157        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,18-19,22}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   354486  0xffffffffa76e0e24         0       140         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,23}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffa76e0e24         0       166         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,16}
           0.00%    1.61%    0.00%    0.00%                 0x8     0       1   349066  0xffffffffa76e0e24         0       175        86        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,6,19}
           0.00%    1.61%    0.00%    0.00%                0x14     0       1   360251  0xffffffffa76e0d78         0       174       116        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{3,5}
           0.00%    1.61%    0.00%    0.00%                0x14     0       1   357674  0xffffffffa76e0d78         0        88        76        6         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{2,17,19,22}
           0.00%    1.61%    0.00%    0.00%                0x14     0       1   349066  0xffffffffa76e0d78         0       132       149        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{18-19}
           0.00%    1.61%    0.00%    0.00%                0x14     0       1   277889  0xffffffffa76e0d78         0       128         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{19}
           0.00%    1.61%    0.00%    0.00%                0x18     0       1   340288  0xffffffffa76e08bd         0       114        85        5         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          0{1-3,17}
           0.00%    1.61%    0.00%    0.00%                0x1c     0       1   357674  0xffffffffa76e0d6d         0       105        45        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{16-17}
           0.00%    1.61%    0.00%    0.00%                0x1c     0       1   354486  0xffffffffa76e0d6d         0        92       176        2         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{4}
           0.00%    1.61%    0.00%    0.00%                0x1c     0       1   304709  0xffffffffa76e0d6d         0       140         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{6}

  -------------------------------------------------------------
     13        0       59        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   32.20%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       125       134       22         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    3.39%    0.00%    0.00%                 0x0     0       1   269527  0xffffffffa76e082f         0       155         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1,3}
           0.00%   38.98%    0.00%    0.00%                 0x8     0       1   352496  0xffffffffa76e0e24         0       113       156       26        11  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-5,7,16,18-21,23}
           0.00%   23.73%    0.00%    0.00%                 0x8     0       1   340288  0xffffffffa76e0e24         0       114         0       14         8  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-5,19-22}
           0.00%    1.69%    0.00%    0.00%                0x14     0       1   340288  0xffffffffa76e0d78         0        67        54       11         7  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{2-3,5,17-18,21-22}

  -------------------------------------------------------------
     14       27       31        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1   369578  0xffffffffc0884c2a         0       142         0        1         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{6}
          18.52%    3.23%    0.00%    0.00%                 0x8     0       1   368478  0xffffffffc08b440b       282       125       182       24        15  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{1,4,18-19,22}  1{9-11,13-15,25,27-28,31}
           3.70%    6.45%    0.00%    0.00%                 0x8     0       1   369578  0xffffffffc08b440b       308       116       200        6         5  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{18-19}  1{8-9,24}
           3.70%    3.23%    0.00%    0.00%                 0x8     0       1   711586  0xffffffffc0881c60       220       107         0        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{13,24}
           0.00%    6.45%    0.00%    0.00%                 0x8     0       1   369578  0xffffffffc0881c60         0       218        58        4         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{20}  1{9,28}
           3.70%    3.23%    0.00%    0.00%                 0x8     0       1   369417  0xffffffffc087f3b6       159        80       197        5         3  [k] call_encode                [sunrpc]  ??:0          0{0}  1{24,27}
           3.70%    3.23%    0.00%    0.00%                 0x8     0       1   368760  0xffffffffc08b440b       150       106         0        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{16}  1{14}
           3.70%    3.23%    0.00%    0.00%                 0x8     0       1   368609  0xffffffffc08b440b       169        93        54        4         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{3,17,22}
           7.41%    0.00%    0.00%    0.00%                 0x8     0       1   368555  0xffffffffc0883225       296         0         0        4         2  [k] xprt_clear_locked          [sunrpc]  ??:0          0{17}  1{28}
           0.00%    6.45%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc0881c60         0       115         0        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{7,23}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   369655  0xffffffffc0885312       230         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{13}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   369578  0xffffffffc087f3b6         0        82         0        1         1  [k] call_encode                [sunrpc]  ??:0          1{31}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   369578  0xffffffffc0885312         0       132         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{13}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   369549  0xffffffffc087f3b6       166         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{24}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   369549  0xffffffffc08859cc       327         0         0        2         1  [k] xprt_reserve               [sunrpc]  ??:0          1{15}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   369417  0xffffffffc0883225       201         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{15}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   369417  0xffffffffc08b440b         0       121         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{8}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   368978  0xffffffffc08b440b       291         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{16}
