=================================================
            Trace Event Information              
=================================================
  Total records                     :     354766
  Locked Load/Store Operations      :       1050
  Load Operations                   :      34388
  Loads - uncacheable               :         72
  Loads - IO                        :          1
  Loads - Miss                      :          7
  Loads - no mapping                :         18
  Load Fill Buffer Hit              :       7528
  Load L1D hit                      :      20824
  Load L2D hit                      :        507
  Load LLC hit                      :       4949
  Load Local HITM                   :        154
  Load Remote HITM                  :         99
  Load Remote HIT                   :         28
  Load Local DRAM                   :        250
  Load Remote DRAM                  :        232
  Load MESI State Exclusive         :        454
  Load MESI State Shared            :         28
  Load LLC Misses                   :        609
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.1%
  LLC Misses to Remote DRAM         :       38.1%
  LLC Misses to Remote cache (HIT)  :        4.6%
  LLC Misses to Remote cache (HITM) :       16.3%
  Store Operations                  :     320378
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     320378
  No Page Map Rejects               :     347711
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        225
  Load HITs on shared lines         :        560
  Fill Buffer Hits on shared lines  :        148
  L1D hits on shared lines          :         59
  L2D hits on shared lines          :         11
  LLC hits on shared lines          :        242
  Locked Access on shared lines     :         44
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        253

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    199  0xffffd85f11077f80   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    200  0xffffd85f3ac92300   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    201  0xffffd85f3e327a40   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    202  0xffffd85f40585900   N/A       0    0.40%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    203  0xffffd85f4058b700   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    204  0xffffd85f4059a940   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    205  0xffffd85f5f7db600   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    206  0xffffd85f781abe40   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    207      0x7f659402e680     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    208      0x55f4fa063c40     1       2    0.40%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    209      0x7f51281107c0     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    210      0x7f5128135200     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    211      0x7f512818f480     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    212      0x556070468340     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    213      0x564844517100     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    214        0xc00004cc80     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    215        0xc000046980     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    216      0x7fd75c0113c0     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    217            0x9e6fc0     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    218      0x7f23105d1400     0       4    0.40%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
    219      0x55559d34f0c0     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    220      0x55f379d37f00     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    221      0x55f37b07a380     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    222      0x55fc3fa3a500     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    223      0x7f8464b87cc0     1       2    0.40%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    224      0x7ffc2c0ac080   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        4        6        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       356       199         0       11         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,19,22-23}  1{14-15,29}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1  3682880  0xffffffffa76a0f2a         0       170         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1  3682294  0xffffffffa76a0f2a         0       218         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1  3610032  0xffffffffa76a0f2a         0       156         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}

  -------------------------------------------------------------
      1        3        1        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       146         0       185        5         3  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{5-6,21}
          66.67%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       210       117       204        7         4  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{2,5,18}  1{8}

  -------------------------------------------------------------
      2        0        3        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1  3682369  0xffffffffa7d9c8e5         0       157         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{17}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1  3495413  0xffffffffa7d9c8e5         0       135         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{20}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0       111       192        3         3  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2}  1{12,15}

  -------------------------------------------------------------
      3        1        2        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  3495413  0xffffffffc08844b8         0       122         0        1         1  [k] xprt_request_init  [sunrpc]           ??:0                0{3}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3610045  0xffffffffc08837d3       341         0         0        2         1  [k] xprt_release_xprt  [sunrpc]           ??:0                0{6}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3610032  0xffffffffc08837d3         0        91         0        1         1  [k] xprt_release_xprt  [sunrpc]           ??:0                0{23}

  -------------------------------------------------------------
      4        1        2        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        85         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1  3658827  0xffffffffa81d010c       225         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{8}
           0.00%   50.00%    0.00%    0.00%                0x24     1       1  3445028  0xffffffffa81d010c         0        70         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6}

  -------------------------------------------------------------
      5        0        2        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  3655178  0xffffffffa76e08fa         0       169         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{7}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3661126  0xffffffffa76e0d52         0       112         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{16}

  -------------------------------------------------------------
      6        0        2        0        0  0xffff92cefae8b440
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       135         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{4}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  3610045  0xffffffffa7714bf6         0       108         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54      0{17}

  -------------------------------------------------------------
      7        1        1        0        0  0xffff92ddffa31b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778e874       168       138         0        3         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   0{0}

  -------------------------------------------------------------
      8        1        1        0        0  0xffff92ddffb71500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7719628       153         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+376   0{2}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       119         0        1         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{5}

  -------------------------------------------------------------
      9        0        2        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  3495413  0xffffffffa81b8c5c         0        84         0        1         1  [k] tcp_rbtree_insert  [kernel.kallsyms]  tcp_rbtree_insert+12   0{3}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0       128         0        1         1  [k] tcp_ack            [kernel.kallsyms]  tcp_ack+169            0{1}

  -------------------------------------------------------------
     10        1        1        0        0  0xffff92e882de5dc0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x18     1       1  3682247  0xffffffffa76fb63e       343       149       260        4         3  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{7,17}  1{15}

  -------------------------------------------------------------
     11        1        1        0        0  0xffff92edffab0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3682247  0xffffffffa7704bf2       515         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{6}
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       145         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{14}

  -------------------------------------------------------------
     12        2        0        0        0  0xffff92edffaf0b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1       15  0xffffffffa7715c47       157         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{12}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       250         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}

  -------------------------------------------------------------
     13        0        2        0        0  0xffffb74186b20dc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3682247  0xffffffffa778a785         0       183         0        2         2  [k] futex_wake  [kernel.kallsyms]  futex_wake+133   1{11,14}

  -------------------------------------------------------------
     14        0        2        0        0  0xffffd7317f91b400
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0  3610045  0xffffffffa773480a         0       208         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{16}
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       191         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}

  -------------------------------------------------------------
     15        1        0        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       336         0         0        2         1  [k] note_gp_changes    [kernel.kallsyms]  note_gp_changes+40     0{0}

  -------------------------------------------------------------
     16        1        0        0        0  0xffffffffa95c5f00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7774c2d       167         0         0        2         1  [k] update_fast_timekeeper  [kernel.kallsyms]  update_fast_timekeeper+13   0{22}

  -------------------------------------------------------------
     17        0        1        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1  3681686  0xffffffffa7718920         0        80         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+352   0{3}

  -------------------------------------------------------------
     18        1        0        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       161         0        50       12         8  [k] ktime_get                   [kernel.kallsyms]  ktime_get+35                    0{5,7,16-17,20,22}  1{12,31}

  -------------------------------------------------------------
     19        1        0        0        0  0xffffffffa9c7d180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3682290  0xffffffffa7775422       306         0         0        2         1  [k] ktime_get_coarse_real_ts64  [kernel.kallsyms]  ktime_get_coarse_real_ts64+34   0{19}

  -------------------------------------------------------------
     20        1        0        0        0  0xffffffffa9c7d200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa777650d       173         0         0        2         1  [k] timekeeping_advance           [kernel.kallsyms]  timekeeping_advance+125            1{15}

  -------------------------------------------------------------
     21        0        1        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7         0       112        48        6         6  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+55   0{0-2,4}  1{15,27}

  -------------------------------------------------------------
     22        1        0        0        0  0xffffffffa9e12d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa807987b       164         0        51       11         9  [k] cpuidle_get_cpu_driver     [kernel.kallsyms]  cpuidle_get_cpu_driver+11      0{0-2,6}  1{10,14,25-26,30}

  -------------------------------------------------------------
     23        1        0        0        0      0x560ed71d4fc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3682627  0xffffffffa7c8177b       246         0         0        2         1  [k] strnlen_user  [kernel.kallsyms]  strnlen_user+91   0{1}

  -------------------------------------------------------------
     24        1        0        0        0      0x7f230f99b3c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3682246  0xffffffffa7c9ec6e       322         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{2}

  -------------------------------------------------------------
     25        0        1        0        0      0x7f23100077c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3682246  0xffffffffa7c9ec6e         0        72         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{4}

  -------------------------------------------------------------
     26        1        0        0        0      0x7f2310291240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3682246  0xffffffffa7c9ec6e       262         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{7}

  -------------------------------------------------------------
     27        1        0        0        0      0x7f23102f6e00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3682246  0xffffffffa7c9ec6e       328         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{19}

  -------------------------------------------------------------
     28        0        1        0        0  0xffff92cec01880c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3682370  0xffffffffa796d947         0       109         0        1         1  [k] memcg_check_events       [kernel.kallsyms]  memcg_check_events+375       1{31}

  -------------------------------------------------------------
     29        1        0        0        0  0xffff92cec3b59900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3682371  0xffffffffa77030b8       446         0         0        2         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+56   1{11}

  -------------------------------------------------------------
     30        0        1        0        0  0xffff92cec3b74b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa83aaaf5         0       165         0        1         1  [k] poll_idle           [kernel.kallsyms]  poll_idle+149           0{4}

  -------------------------------------------------------------
     31        0        1        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3682478  0xffffffffc08b4405         0       341         0        1         1  [k] xprt_iter_first_entry  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     32        1        0        0        0  0xffff92cec4053440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3445028  0xffffffffc088494b       350         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12}

  -------------------------------------------------------------
     33        0        1        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3672698  0xffffffffc088a2ca         0        93         0        1         1  [k] xs_read_stream.constprop.0  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
     34        1        0        0        0  0xffff92cec42c91c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x39     0       1        0  0xffffffffa773281e       243         0         0        2         1  [k] sugov_update_single_freq  [kernel.kallsyms]  sugov_update_single_freq+302   0{5}

  -------------------------------------------------------------
     35        0        1        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3672698  0xffffffffa76e0e24         0       112         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    0{2}

  -------------------------------------------------------------
     36        0        1        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3610045  0xffffffffa76e0e24         0       167         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    0{6}

  -------------------------------------------------------------
     37        0        1        0        0  0xffff92cec49900c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       273         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{6}

  -------------------------------------------------------------
     38        0        1        0        0  0xffff92cec507ba40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        74         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{3}

  -------------------------------------------------------------
     39        0        1        0        0  0xffff92cec7b6e440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3305507  0xffffffffa7702502         0       121         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{21}

  -------------------------------------------------------------
     40        0        1        0        0  0xffff92cec7b6f0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        94         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       111         0        1         1  [k] igb_clean_tx_irq  [igb]  ??:0          0{18}

  -------------------------------------------------------------
     42        1        0        0        0  0xffff92cecae0c000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3682245  0xffffffffa78c2b88       180         0         0        2         1  [k] truncate_inode_pages_final  [kernel.kallsyms]  truncate_inode_pages_final+24   1{14}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92cecb22bc00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1     1545  0xffffffffa7714c82         0       127         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{4}

  -------------------------------------------------------------
     44        0        1        0        0  0xffff92cecb4ec540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3610032  0xffffffffc08aa70a         0       261         0        1         1  [k] xdr_alloc_bvec  [sunrpc]  ??:0          0{22}

  -------------------------------------------------------------
     45        1        0        0        0  0xffff92cecc12e0c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1      670  0xffffffffa764c79c       225         0         0        2         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   0{22}

  -------------------------------------------------------------
     46        1        0        0        0  0xffff92cecc1fc100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3682245  0xffffffffa794fc9d       225         0         0        2         1  [k] kmem_cache_alloc  [kernel.kallsyms]  kmem_cache_alloc+253   1{31}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92cecc7f86c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1     1568  0xffffffffa80d20a2         0       133         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   1{28}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92cecf0d44c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1     1545  0xffffffffa8233ba7         0       121         0        1         1  [k] unix_poll  [kernel.kallsyms]  unix_poll+87   1{15}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92ced25d9900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3610032  0xffffffffc089be95         0       130         0        1         1  [k] __rpc_execute                         [sunrpc]  ??:0          0{22}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92ced2b4fb40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3682478  0xffffffffc123e03d         0       135         0        1         1  [k] nfs4_proc_lock  [nfsv4]  ??:0          0{21}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92ced427c800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3634758  0xffffffffa772b7ad         0        77         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92ced427ec40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        93         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{0}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92ced427ff00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3495413  0xffffffffa77101c3         0       136         0        1         1  [k] update_curr  [kernel.kallsyms]  update_curr+19   0{20}

  -------------------------------------------------------------
     54        1        0        0        0  0xffff92ced4280000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa772b11d       303         0         0        2         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+29   1{28}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92ced4281f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        80         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{20}

  -------------------------------------------------------------
     56        0        1        0        0  0xffff92ced4282400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3681686  0xffffffffa772b7ad         0       165         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17}

  -------------------------------------------------------------
     57        0        1        0        0  0xffff92ced4283380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3672698  0xffffffffa770e832         0       114         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{1}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92ced4283a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       118         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92ced7875800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3682320  0xffffffffa78d69aa         0        88         0        1         1  [k] __next_zones_zonelist  [kernel.kallsyms]  __next_zones_zonelist+26   0{7}

  -------------------------------------------------------------
     60        0        1        0        0  0xffff92ced79c0d80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7733960         0        70         0        1         1  [k] iterate_groups  [kernel.kallsyms]  iterate_groups+64   1{28}

  -------------------------------------------------------------
     61        0        1        0        0  0xffff92ceeaa057c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       102         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}

  -------------------------------------------------------------
     62        0        1        0        0  0xffff92cefae8b240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3634758  0xffffffffa7702502         0       105         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{23}

  -------------------------------------------------------------
     63        1        0        0        0  0xffff92cf011493c0
  -------------------------------------------------------------
