=================================================
            Trace Event Information              
=================================================
  Total records                     :     211400
  Locked Load/Store Operations      :        376
  Load Operations                   :      18374
  Loads - uncacheable               :         41
  Loads - IO                        :          0
  Loads - Miss                      :          3
  Loads - no mapping                :          9
  Load Fill Buffer Hit              :       3589
  Load L1D hit                      :      10209
  Load L2D hit                      :        895
  Load LLC hit                      :       3535
  Load Local HITM                   :         62
  Load Remote HITM                  :         45
  Load Remote HIT                   :          5
  Load Local DRAM                   :         28
  Load Remote DRAM                  :         65
  Load MESI State Exclusive         :         88
  Load MESI State Shared            :          5
  Load LLC Misses                   :        143
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       19.6%
  LLC Misses to Remote DRAM         :       45.5%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       31.5%
  Store Operations                  :     193026
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     193026
  No Page Map Rejects               :     209736
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         86
  Load HITs on shared lines         :        311
  Fill Buffer Hits on shared lines  :         57
  L1D hits on shared lines          :         61
  L2D hits on shared lines          :         33
  LLC hits on shared lines          :        113
  Locked Access on shared lines     :         36
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        107

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1      19    9.35%       10        5        5       54       54        0        0        0        2       16        5        16        5         0        5         0         5
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20       170         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{8}

  -------------------------------------------------------------
     39        0        1        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       140         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   0{6}

  -------------------------------------------------------------
     40        1        0        0        0  0xffff92ddffdf0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       204         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        1{8}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92ddffdf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       113         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{0}

  -------------------------------------------------------------
     42        1        0        0        0  0xffff92de4f449280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3445028  0xffffffffc1244683       175         0         0        2         1  [k] __decode_op_hdr  [nfsv4]  ??:0          1{28}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92de4f842280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa81bb064         0       171         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{18}

  -------------------------------------------------------------
     44        1        0        0        0  0xffff92de8c95dcc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3655177  0xffffffffc1252bbf       290         0         0        2         1  [k] nfs4_xdr_dec_write  [nfsv4]  ??:0          0{19}

  -------------------------------------------------------------
     45        0        1        0        0  0xffff92de8c95fd00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     1       1  3573122  0xffffffffc089be99         0       177         0        1         1  [k] __rpc_execute  [sunrpc]  ??:0          1{25}

  -------------------------------------------------------------
     46        1        0        0        0  0xffff92dec158aec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1  3445028  0xffffffffc088497b       445         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{28}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92ded229ba40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0       193         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{10}

  -------------------------------------------------------------
     48        1        0        0        0  0xffff92defbdcd040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3495413  0xffffffffc11dbbc4       313         0         0        2         1  [k] nfs_getattr  [nfs]  ??:0          1{8}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92df00cae180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3677102  0xffffffffa764c79c         0       183         0        1         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   0{6}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92df055f8cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       151         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}

  -------------------------------------------------------------
     51        1        0        0        0  0xffff92e615a433c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3621504  0xffffffffa7c3fd20       446         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   1{30}

  -------------------------------------------------------------
     52        1        0        0        0  0xffff92edffa31b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3655177  0xffffffffa7c432b0       119         0         0        2         1  [k] llist_add_batch  [kernel.kallsyms]  llist_add_batch+0   0{19}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92edffa70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd         0        55         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    1{9}

  -------------------------------------------------------------
     54        1        0        0        0  0xffff92edffaf0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7ad       181         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{11}

  -------------------------------------------------------------
     55        1        0        0        0  0xffff92edffb314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       213         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   0{0}

  -------------------------------------------------------------
     56        1        0        0        0  0xffff92edffb70b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b89       221         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   0{0}

  -------------------------------------------------------------
     57        1        0        0        0  0xffff92edffbb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       235         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{0}

  -------------------------------------------------------------
     58        1        0        0        0  0xffff92edffbf6540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3672587  0xffffffffa7c932db       296         0         0        2         1  [k] memchr_inv  [kernel.kallsyms]  memchr_inv+171   0{0}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92edffc30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0        51         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{13}

  -------------------------------------------------------------
     60        1        0        0        0  0xffff92edffc70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       263         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}

  -------------------------------------------------------------
     61        0        1        0        0  0xffff92edffcf0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b89         0       139         0        1         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   1{9}

  -------------------------------------------------------------
     62        0        1        0        0  0xffff92edffd30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0        88         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{10}

  -------------------------------------------------------------
     63        1        0        0        0  0xffff92edffd70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa83aae1c       335         0        66        4         1  [k] _raw_spin_lock      [kernel.kallsyms]  _raw_spin_lock+12        1{29}

  -------------------------------------------------------------
     64        0        1        0        0  0xffff92edffd71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       185        60        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{8-9}

  -------------------------------------------------------------
     65        1        0        0        0  0xffff92edffdb0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b89       221         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   0{0}

  -------------------------------------------------------------
     66        1        0        0        0  0xffff92edffdb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       183         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}

  -------------------------------------------------------------
     67        0        1        0        0  0xffff92edffdb1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       178         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{15}

  -------------------------------------------------------------
     68        0        1        0        0  0xffff92edffdf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa83a506d         0       157         0        1         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                1{31}

  -------------------------------------------------------------
     69        0        1        0        0  0xffffb7418b357d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0  3305507  0xffffffffa778a1b5         0       101         0        1         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+261   0{18}

  -------------------------------------------------------------
     70        0        1        0        0  0xffffb7418b4dfd00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30   N/A       0  3445028  0xffffffffa778a1b5         0       170         0        1         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+261   1{13}

  -------------------------------------------------------------
     71        0        1        0        0  0xffffd7317f2ce140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       186         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{3}

  -------------------------------------------------------------
     72        1        0        0        0  0xffffd7317f6169c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3676909  0xffffffffa77aaddc       270         0       148        3         1  [k] cgroup_rstat_updated  [kernel.kallsyms]  cgroup_rstat_updated+76   0{0}

  -------------------------------------------------------------
     73        0        1        0        0  0xffffd7317f75b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       226         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}

  -------------------------------------------------------------
     74        0        1        0        0  0xffffd7417f30e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       328         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{12}

  -------------------------------------------------------------
     75        0        1        0        0  0xffffd85f0509af00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495314  0xffffffffa79525fb         0        93         0        1         1  [k] kmem_cache_free  [kernel.kallsyms]  kmem_cache_free+107   0{20}

  -------------------------------------------------------------
     76        0        1        0        0  0xffffd85f43226400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffa80caab8         0       205         0        1         1  [k] skb_release_data  [kernel.kallsyms]  skb_release_data+232   0{18}

  -------------------------------------------------------------
     77        1        0        0        0  0xffffd85f46d81380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34   N/A       0  3495413  0xffffffffa78af1dd       341         0         0        2         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   0{6}

  -------------------------------------------------------------
     78        0        1        0        0  0xffffd85f49cc9100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34   N/A       0  3495413  0xffffffffa78af1dd         0       148         0        1         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   1{8}

  -------------------------------------------------------------
     79        0        1        0        0  0xffffd85f4fd75300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34   N/A       0  3445028  0xffffffffa78af1dd         0       117         0        1         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   1{28}

  -------------------------------------------------------------
     80        1        0        0        0  0xffffd85f50b02500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18   N/A       0  3634758  0xffffffffc11e5df1       194         0         0        2         1  [k] nfs_inode_remove_request  [nfs]  ??:0          0{0}

  -------------------------------------------------------------
     81        0        1        0        0      0x7f658c09ee80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x2     0       1  3305507           0x155a02d         0       104         0        1         1  [.] uv_fs_scandir_next  node  uv-common.c:692   0{6}

  -------------------------------------------------------------
     82        0        1        0        0           0x4885b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3495402           0x1555910         0       149         0        1         1  [.] worker  node  threadpool.c:71   0{6}

  -------------------------------------------------------------
     83        0        1        0        0           0x696d640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1  3495402            0xbca8e4         0        91         0        1         1  [.] node::(anonymous namespace)::ZlibContext::GetErrorInfo  node  node_zlib.cc:0   0{21}

  -------------------------------------------------------------
     84        1        0        0        0      0x7f1364108280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3676909      0x7f13ff766ba5       311         0         0        2         1  [.] runMALsequence  libmonetdb5.so.32.0.6  mal_interpreter.c:617   0{23}

  -------------------------------------------------------------
     85        0        1        0        0      0x7ffd745b4ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3677056      0x7fc331bd199a         0      1122         0        1         1  [.] read  libc.so.6  read.c:27     0{3}
