=================================================
            Trace Event Information              
=================================================
  Total records                     :    2347337
  Locked Load/Store Operations      :      23553
  Load Operations                   :     414908
  Loads - uncacheable               :        878
  Loads - IO                        :          2
  Loads - Miss                      :         68
  Loads - no mapping                :        131
  Load Fill Buffer Hit              :      82481
  Load L1D hit                      :     267818
  Load L2D hit                      :       6335
  Load LLC hit                      :      51473
  Load Local HITM                   :       2363
  Load Remote HITM                  :       1180
  Load Remote HIT                   :        219
  Load Local DRAM                   :       2335
  Load Remote DRAM                  :       3387
  Load MESI State Exclusive         :       5503
  Load MESI State Shared            :        219
  Load LLC Misses                   :       7121
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.8%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       16.6%
  Store Operations                  :    1932429
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1932429
  No Page Map Rejects               :    2281813
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1967
  Load HITs on shared lines         :      19610
  Fill Buffer Hits on shared lines  :       7724
  L1D hits on shared lines          :       4380
  L2D hits on shared lines          :        598
  LLC hits on shared lines          :       5464
  Locked Access on shared lines     :       3248
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3543

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.72%       61       37       24      116      116        0        0        0        0       20        9         2       37         0       24         0        24
           0.00%    3.85%    0.00%    0.00%                0x18     0       1    25257  0xffffffffa771457e         0       106         0        1         1  [k] put_prev_entity       [kernel.kallsyms]  put_prev_entity+206       0{5}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       135       204       15         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2-3,23}
           0.00%   38.46%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       150       202       13         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    3.85%    0.00%    0.00%                0x38     0       1    25333  0xffffffffa7714c82         0       125         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{19}
           0.00%    3.85%    0.00%    0.00%                0x38     0       1    25257  0xffffffffa7714c82         0       186         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     10        0       26        0        0  0xffff92cf47be70c0
  -------------------------------------------------------------
           0.00%   92.31%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       126        86       27        10  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-2,6-7,18-20,22-23}
           0.00%    3.85%    0.00%    0.00%                0x30     0       1  2505645  0xffffffffa7733e59         0       191         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}
           0.00%    3.85%    0.00%    0.00%                0x30     0       1     7077  0xffffffffa7733e59         0        76         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}

  -------------------------------------------------------------
     11        2       24        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x22     1       1   571711  0xffffffffa81c06d0       282         0         0        2         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   1{24}
           0.00%   37.50%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       125        91       10         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   29.17%    0.00%    0.00%                0x28     1       1  4159916  0xffffffffa81a8e8a         0       113        74       10         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-3,7,21}
          50.00%    8.33%    0.00%    0.00%                0x28     1       1    25257  0xffffffffa81b1a98       161       124         0        4         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%    8.33%    0.00%    0.00%                0x28     1       1  4175624  0xffffffffa81a8e8a         0        96         0        2         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            1{14-15}
           0.00%    4.17%    0.00%    0.00%                0x28     1       1    17866  0xffffffffa81a8e8a         0       118         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{7}
           0.00%    4.17%    0.00%    0.00%                0x3e     1       1  4159916  0xffffffffa81a8e97         0       135       109       16         5  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{0,2-3,6,23}
           0.00%    4.17%    0.00%    0.00%                0x3e     1       1  4142765  0xffffffffa81bdd29         0       107         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{2}
           0.00%    4.17%    0.00%    0.00%                0x3e     1       1     7081  0xffffffffa81bdd29         0        97         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{4}

  -------------------------------------------------------------
     12        1       24        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       116         0        8         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   29.17%    0.00%    0.00%                 0x2     0       1  4159916  0xffffffffc0e92348         0       124         0        7         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3,20,23}
           0.00%   12.50%    0.00%    0.00%                 0x2     0       1  4142765  0xffffffffc0e92348         0       164         0        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,7,19}
           0.00%    8.33%    0.00%    0.00%                 0x2     0       1  4115198  0xffffffffc0e92348         0       157         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19,21}
           0.00%    8.33%    0.00%    0.00%                 0x2     0       1     7077  0xffffffffc0e92348         0       206         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5,16}
           0.00%    4.17%    0.00%    0.00%                 0x2     0       1  4145480  0xffffffffc0e92348         0       214         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20}
         100.00%    0.00%    0.00%    0.00%                 0x2     0       1    25257  0xffffffffc0e92348       397         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{9}
           0.00%    4.17%    0.00%    0.00%                 0x2     0       1     7081  0xffffffffc0e92348         0        83         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5}

  -------------------------------------------------------------
     13        1       24        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   54.17%    0.00%    0.00%                 0x5     1       1  4159916  0xffffffffa81a9638         0       167       110       19         4  [k] tcp_recvmsg_locked    [kernel.kallsyms]  tcp_recvmsg_locked+72     0{0,2,19,23}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  4159916  0xffffffffa81a966d         0       121       171       16         7  [k] tcp_recvmsg_locked    [kernel.kallsyms]  tcp_recvmsg_locked+125    0{0,2-3,7,18-19,22}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  4142765  0xffffffffa81a59cc         0       136         0        2         2  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      0{0,7}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  3226283  0xffffffffa81a59cc         0        91         0        2         1  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      0{16}
           0.00%    4.17%    0.00%    0.00%                 0x5     1       1  4175623  0xffffffffa81a59cc         0       108         0        1         1  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      0{0}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1    25385  0xffffffffa81a59cc       225         0         0        2         1  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      1{13}
           0.00%    4.17%    0.00%    0.00%                 0x5     1       1    25370  0xffffffffa81a59cc         0       120         0        1         1  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      0{7}
           0.00%    4.17%    0.00%    0.00%                 0x5     1       1    25362  0xffffffffa81a59cc         0       111         0        1         1  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      0{3}
           0.00%    4.17%    0.00%    0.00%                 0x5     1       1    17866  0xffffffffa81a9638         0       134         0        1         1  [k] tcp_recvmsg_locked    [kernel.kallsyms]  tcp_recvmsg_locked+72     0{19}
           0.00%    4.17%    0.00%    0.00%                 0x5     1       1     7081  0xffffffffa81a59cc         0       109         0        1         1  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      0{6}

  -------------------------------------------------------------
     14        0       23        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    8.70%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa76e08b5         0       102         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2,18}
           0.00%   39.13%    0.00%    0.00%                 0x8     0       1     7077  0xffffffffa76e0e24         0       125       130       11         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,16-17,19-20}
           0.00%   21.74%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffa76e0e24         0       138        53        6         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5,7}
           0.00%   17.39%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffa76e0e24         0       183       130        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,19-21}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1     7081  0xffffffffa76e0e24         0       145         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6}
           0.00%    4.35%    0.00%    0.00%                0x14     0       1  4142765  0xffffffffa76e0d78         0       118         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{23}
           0.00%    4.35%    0.00%    0.00%                0x14     0       1     7077  0xffffffffa76e0d78         0       131         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{16}

  -------------------------------------------------------------
     15        0       21        0        0  0xffff92cf47be6640
  -------------------------------------------------------------
           0.00%   95.24%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       133        98       34        10  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-3,6-7,19-23}
           0.00%    4.76%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       103       112        5         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     16        3       18        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   61.11%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bf3c1         0       118       136       12         5  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{0,2,19,21,23}
           0.00%    5.56%    0.00%    0.00%                 0x4     1       1    17866  0xffffffffa81bf3c1         0       162         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2}
           0.00%   11.11%    0.00%    0.00%                 0xc     1       1  4142765  0xffffffffa81d0115         0       154        87        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,16,19}
           0.00%   11.11%    0.00%    0.00%                 0xc     1       1  4120253  0xffffffffa81d0115         0       166        62        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,2}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1    26121  0xffffffffa81d0115       565         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{27}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1    25353  0xffffffffa81d0115       212         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{30}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1    10882  0xffffffffa81d0115       251         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{30}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1     7077  0xffffffffa81d0115         0       143         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{5}
           0.00%    5.56%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6         0       100        66        6         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     17       11        9        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          18.18%    0.00%    0.00%    0.00%                 0x8     0       1    25341  0xffffffffc0881c60       300         0         0        4         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{8}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc0881c60         0       126       140        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{4,21}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc0883225         0        95        57        2         2  [k] xprt_clear_locked          [sunrpc]  ??:0          0{3-4}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc0881c60         0       131         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{17}
           9.09%    0.00%    0.00%    0.00%                 0x8     0       1    25393  0xffffffffc0881c60       299         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{26}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1    25393  0xffffffffc08b440b         0       112         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{28}
           9.09%    0.00%    0.00%    0.00%                 0x8     0       1    25392  0xffffffffc0881c60       410         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{19}
           9.09%    0.00%    0.00%    0.00%                 0x8     0       1    25365  0xffffffffc0881c60       364         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{15}
           9.09%    0.00%    0.00%    0.00%                 0x8     0       1    25341  0xffffffffc08b440b       230         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{8}
           9.09%    0.00%    0.00%    0.00%                 0x8     0       1    25257  0xffffffffc08b440b       197         0       124        5         4  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2,7,22}  1{30}
           9.09%    0.00%    0.00%    0.00%                 0x8     0       1    10882  0xffffffffc0881c60       149         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{28}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1     7077  0xffffffffc0885312         0        83         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{20}
          27.27%   44.44%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       184       144       112       11         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     18       10        9        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          30.00%   22.22%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       190       102       128       23        17  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{3-4,6-7,16,20,22-23}  1{10-11,15,24-25,27-29,31}
          10.00%   11.11%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       218       105       107       15        11  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{2,4,16,18,20}  1{12-13,27-28,30-31}
          60.00%   66.67%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       180       120       151       29        18  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{2,4-5,16-19,21,23}  1{8-10,12,15,26-29}

  -------------------------------------------------------------
     19        0       19        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   10.53%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       108         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffc0e8928d         0        89         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc0e8928d         0       109         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1     7081  0xffffffffc0e8928d         0        92         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}
           0.00%   31.58%    0.00%    0.00%                0x20     0       1  4159916  0xffffffffc0e89244         0       110       122       17         8  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,2-4,7,20-21,23}
           0.00%    5.26%    0.00%    0.00%                0x20     0       1    17866  0xffffffffc0e89244         0        91         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
           0.00%    5.26%    0.00%    0.00%                0x20     0       1     7081  0xffffffffc0e89244         0       125         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}
           0.00%    5.26%    0.00%    0.00%                0x20     0       1     7077  0xffffffffc0e89244         0       120       127        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5,19}
           0.00%   26.32%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffc0e89249         0       117       113       12         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,2,4,6,19-20,23}

  -------------------------------------------------------------
     20        3       16        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
          33.33%   43.75%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       220       111         0        9         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%   31.25%    0.00%    0.00%                 0x0     1       1  4159916  0xffffffffc04f3b5e         0        98         0        5         4  [k] igb_tx_map        [igb]              ??:0                0{0,3,7,23}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  4142765  0xffffffffc04f3b5e         0        88       108        2         2  [k] igb_tx_map        [igb]              ??:0                0{5,19}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  4115198  0xffffffffc04f3b5e         0        97        45        2         2  [k] igb_tx_map        [igb]              ??:0                0{19,21}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  3226283  0xffffffffc04f3b5e         0        83         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{17}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1    25715  0xffffffffc04f3b5e       295         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{29}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1    25257  0xffffffffa7c75ed3       372         0         0        2         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1     7081  0xffffffffc04f3b5e         0       124         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{6}

  -------------------------------------------------------------
     21        0       18        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       140        70        7         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa81a96f2         0       118       121        9         5  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{0,2,6,22-23}
           0.00%   11.11%    0.00%    0.00%                0x20     1       1  4159916  0xffffffffa81a9d10         0       207        39        5         4  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{2-3,21,23}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  4159916  0xffffffffa80c472e         0       157         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2-3}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  4142765  0xffffffffa80c472e         0       109         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,19}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  4120253  0xffffffffa80c472e         0        96         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2-3}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  4115198  0xffffffffa80c472e         0        84        92        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16,21}
           0.00%    5.56%    0.00%    0.00%                0x38     1       1  3226283  0xffffffffa80c472e         0        98         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16}
           0.00%    5.56%    0.00%    0.00%                0x38     1       1    26334  0xffffffffa80c472e         0       208         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16}
           0.00%    5.56%    0.00%    0.00%                0x38     1       1     7077  0xffffffffa80c472e         0       121         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5}

  -------------------------------------------------------------
     22        2       16        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   56.25%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       129         0        9         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  4145480  0xffffffffa81af4ec         0       104         0        1         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
           0.00%    6.25%    0.00%    0.00%                0x14     1       1  4159916  0xffffffffa81be05e         0       115        57       15         7  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206   0{0,2-3,17,20-21,23}
           0.00%   18.75%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa81c17aa         0       106         0        3         3  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{3-4,23}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1     7077  0xffffffffa81c17aa         0       106         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{16}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1    25364  0xffffffffa81b8c5c       209         0         0        2         1  [k] tcp_rbtree_insert    [kernel.kallsyms]  tcp_rbtree_insert+12     1{14}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1    25417  0xffffffffa81bfc08       224         0         0        2         1  [k] tcp_write_xmit       [kernel.kallsyms]  tcp_write_xmit+152       1{27}

  -------------------------------------------------------------
     23        3       14        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1    25427  0xffffffffa7737fcf         0       161         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1    25385  0xffffffffa7737fcf         0       104         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{23}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1     7077  0xffffffffa7737fcf         0       167         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{1}
           0.00%   42.86%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc08837d3         0       109         0        6         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16,20,23}
           0.00%   21.43%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffc08837d3         0       105         0        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,4,7}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1    25839  0xffffffffc08837d3       199         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{8}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1    25370  0xffffffffc08837d3       202         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{11}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1    25257  0xffffffffc08837d3       290         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{10}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1     7081  0xffffffffc08837d3         0        89       157        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6,17}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1     7077  0xffffffffc08837d3         0       104         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20}

  -------------------------------------------------------------
     24        3       14        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  4142765  0xffffffffa81d012d         0       136        58        5         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{0,7}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  4106639  0xffffffffa81d012d       154         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{27}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1    25415  0xffffffffa81d012d       220         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{12}
           0.00%   64.29%    0.00%    0.00%                0x24     1       1  4159916  0xffffffffa81a96d7         0       150       160       10         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{0,2,7}
           0.00%   14.29%    0.00%    0.00%                0x24     1       1    17866  0xffffffffa81a96d7         0       167       115        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{0,2,22}
          33.33%    7.14%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       198       107        53        8         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}
           0.00%    7.14%    0.00%    0.00%                0x38     1       1    25256  0xffffffffa81b9247         0       119         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     25        0       16        0        0  0xffff92cf47be6400
  -------------------------------------------------------------
           0.00%   93.75%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       143       100       18         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+82       0{1}
           0.00%    6.25%    0.00%    0.00%                0x18     0       1  4115198  0xffffffffa77024c2         0       139         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+82       0{18}

  -------------------------------------------------------------
     26        0       16        0        0  0xffff92de4f841c40
