=================================================
            Trace Event Information              
=================================================
  Total records                     :     207504
  Locked Load/Store Operations      :       1044
  Load Operations                   :      25244
  Loads - uncacheable               :         52
  Loads - IO                        :          1
  Loads - Miss                      :          8
  Loads - no mapping                :         14
  Load Fill Buffer Hit              :       6030
  Load L1D hit                      :      13669
  Load L2D hit                      :        347
  Load LLC hit                      :       4722
  Load Local HITM                   :        184
  Load Remote HITM                  :        162
  Load Remote HIT                   :         21
  Load Local DRAM                   :        152
  Load Remote DRAM                  :        249
  Load MESI State Exclusive         :        380
  Load MESI State Shared            :         21
  Load LLC Misses                   :        584
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.0%
  LLC Misses to Remote DRAM         :       42.6%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       27.7%
  Store Operations                  :     182260
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     182260
  No Page Map Rejects               :     203345
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        315
  Load HITs on shared lines         :        684
  Fill Buffer Hits on shared lines  :        132
  L1D hits on shared lines          :         77
  L2D hits on shared lines          :         16
  LLC hits on shared lines          :        292
  Locked Access on shared lines     :         61
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        346

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    229  0xffff92edffbb0b00     1       6    0.29%        1        1        0        9        9        0        0        0        5        2        1         0        1         0        0         0         0
    230  0xffff92edffbb1600     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    231  0xffff92edffbf0b00     1       2    0.29%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    232  0xffff92edffc30b00     1       2    0.29%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
    233  0xffff92edffc31a40     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    234  0xffff92edffc70b00     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    235  0xffff92edffc70c40     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    236  0xffff92edffc715c0     1       1    0.29%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    237  0xffff92edffca0480     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    238  0xffff92edffcb0b40     1       1    0.29%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
    239  0xffff92edffcb1b00     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    240  0xffff92edffcf0c80     1       5    0.29%        1        1        0        6        6        0        0        0        2        1        1         1        1         0        0         0         0
    241  0xffff92edffcf15c0     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    242  0xffff92edffd204c0     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    243  0xffff92edffd31500     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    244  0xffff92edffd70d00     1       1    0.29%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    245  0xffff92edffdb0b00     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    246  0xffff92edffdf0b00     1       4    0.29%        1        0        1        5        5        0        0        0        2        1        0         0        0         0        1         0         1
    247  0xffff92edffdf1a00     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    248  0xffff92ee3fffee80     1       1    0.29%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    249  0xffffb741863b0000   N/A       0    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    250  0xffffb74186ac27c0   N/A       0    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    251  0xffffb74186ae0c00   N/A       0    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    252  0xffffb74188193d80   N/A       0    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    253  0xffffb741889cfbc0   N/A       0    0.29%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    254  0xffffb7418a877980   N/A       0    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    255  0xffffb7418ac47a00   N/A       0    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    256  0xffffb7418ac977c0   N/A       0    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    257  0xffffb7418b4e7980   N/A       0    0.29%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    258  0xffffb7418b4e7ac0   N/A       0    0.29%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    259  0xffffb7418b4e7b80   N/A       0    0.29%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    260  0xffffb7418b4e7bc0   N/A       0    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    261  0xffffb7418d64ba00   N/A       0    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    262  0xffffb7418d6a3a80   N/A       0    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    263  0xffffb7418d6b3a40   N/A       0    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    264  0xffffb7418d6bbac0   N/A       0    0.29%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    265  0xffffb7418dc17d80   N/A       0    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    266  0xffffd7317e701480   N/A       0    0.29%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    267  0xffffd7317e741480   N/A       0    0.29%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    268  0xffffd7317e951500   N/A       0    0.29%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    269  0xffffd7317e951540   N/A       0    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    270  0xffffd7317f34f100   N/A       0    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    271  0xffffd7317fa13b40   N/A       0    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    272  0xffffd7317fcd3b80   N/A       0    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    273  0xffffd7417e5e9000   N/A       0    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    274  0xffffd7417e65a940   N/A       0    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    275  0xffffd7417e951500   N/A       0    0.29%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    276  0xffffd7417e991500   N/A       0    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    277  0xffffd7417f58e140   N/A       0    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    278  0xffffd7417fa13b80   N/A       0    0.29%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    279  0xffffd7417fb93b80   N/A       0    0.29%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    280  0xffffd7417fd53b80   N/A       0    0.29%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    281  0xffffd85f173fd880   N/A       0    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    282  0xffffd85f24ef1240   N/A       0    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    283  0xffffd85f40583700   N/A       0    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    284  0xffffd85f40ae7a00   N/A       0    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    285  0xffffd85f758dd380   N/A       0    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    286  0xffffd85f7da3c540   N/A       0    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    287           0x5d66c00     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    288      0x7f34780c0e40     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    289      0x564704accc00     0       2    0.29%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    290      0x7f80141e1940     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    291      0x7f801812f2c0     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    292      0x7f8038004ec0     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    293      0x7f80d2d18c00     0       2    0.29%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    294      0x564f3e9dbfc0     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    295      0x7f154ffe5080     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    296      0x55bcadfcd780     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    297      0x55fd59fcd8c0     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    298      0x7fd96c00adc0     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    299      0x7f7bb25fc000     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    300      0x7f7bb2657a80     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    301      0x7f7bb26601c0     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    302      0x7fa156b29440     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    303      0x7f1a9c0639c0     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    304        0xc0000a2cc0     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    305        0xc0004b0480     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    306      0x7f894a7de300     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    307            0x9b8f00     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    308      0x7f8894007700     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    309      0x563dcbc68480     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    310      0x7fc1e46ffec0     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    311      0x55ad2d079440     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    312           0x4885b80     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    313      0x7f0134021a00     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    314      0x7f846400b8c0     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        4        6        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          25.00%   66.67%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       254       202       225       11         9  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3-4,6-7,19,22}  1{8,15,28}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  3688126  0xffffffffa76a0f2a       305         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  3688100  0xffffffffa76a0f2a       338         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1  3688087  0xffffffffa76a0f2a         0       128         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1  3445028  0xffffffffa76a0f2a         0       141         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  3305558  0xffffffffa76a0f2a       289         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}

  -------------------------------------------------------------
      1        3        0        0        0  0xffff92cf47a33bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3687815  0xffffffffa76fb63e       264         0         0        6         3  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{6}  1{26,31}

  -------------------------------------------------------------
      2        1        2        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3687815  0xffffffffa7704bf9         0       137         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{5}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3683770  0xffffffffa76ffd20       228         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   1{15}

  -------------------------------------------------------------
      3        2        1        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3655178  0xffffffffa81aab91         0        77         0        1         1  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65           0{19}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1  3687815  0xffffffffa81c7be3       140         0         0        2         1  [k] tcp_v4_do_rcv       [kernel.kallsyms]  tcp_v4_do_rcv+227        1{8}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       234         0         0        2         1  [k] tcp_v4_early_demux  [kernel.kallsyms]  tcp_v4_early_demux+232   0{1}

  -------------------------------------------------------------
      4        1        1        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28   N/A       0  3687815  0xffffffffc08827d0       284         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{11}
           0.00%  100.00%    0.00%    0.00%                0x28   N/A       0  3495413  0xffffffffc08827d0         0       182         0        1         1  [k] call_start  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
      5        2        0        0        0  0xffffffffa9863080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7787ff5       240         0       123        5         3  [k] update_vsyscall  [kernel.kallsyms]  update_vsyscall+21   0{3,20-21}

  -------------------------------------------------------------
      6        1        1        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       143         0        79        5         4  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,23}  1{14,30}
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9         0        94         0        1         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{22}

  -------------------------------------------------------------
      7        0        2        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       110         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%   50.00%    0.00%    0.00%                0x26     0       1  3655177  0xffffffffc04fca7f         0       227         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{21}

  -------------------------------------------------------------
      8        1        1        0        0  0xffff92ced1fdb900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3687815  0xffffffffc0889d5e         0       106         0        1         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{6}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3610033  0xffffffffc0887a4a       232         0         0        2         1  [k] xs_read_stream_request.constprop.0  [sunrpc]  ??:0          1{9}

  -------------------------------------------------------------
      9        1        1        0        0  0xffff92cee734eb80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3687848  0xffffffffa799aef5         0       138         0        1         1  [k] lookup_fast  [kernel.kallsyms]  lookup_fast+277   1{31}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3687815  0xffffffffa799aef5       223         0         0        2         1  [k] lookup_fast  [kernel.kallsyms]  lookup_fast+277   1{13}

  -------------------------------------------------------------
     10        1        1        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3687732  0xffffffffa7704bf2       384         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    1{8}
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        95         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{6}

  -------------------------------------------------------------
     11        2        0        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       167         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   1{25}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       161         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+66                 1{25}

  -------------------------------------------------------------
     12        0        2        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       168         0        2         1  [k] pick_next_task  [kernel.kallsyms]  pick_next_task+49   0{6}

  -------------------------------------------------------------
     13        1        1        0        0  0xffff92ddffdf1540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       149         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   1{30}
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       116        73        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{23}

  -------------------------------------------------------------
     14        1        1        0        0  0xffff92de45bf9900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3687815  0xffffffffa77024c2       319         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{7}
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3610033  0xffffffffa77024c2         0       141         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   1{9}

  -------------------------------------------------------------
     15        1        1        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3687815  0xffffffffa81a7a5e       329         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{0}
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3655178  0xffffffffa81a99e9         0        54         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{19}

  -------------------------------------------------------------
     16        2        0        0        0  0xffff92def8208340
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  3495413  0xffffffffa78baf53       230         0         0        2         1  [k] clear_page_dirty_for_io  [kernel.kallsyms]  clear_page_dirty_for_io+35   0{6}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  3495413  0xffffffffc11e6b5f       215         0         0        2         1  [k] nfs_page_async_flush     [nfs]              ??:0                         0{6}

  -------------------------------------------------------------
     17        2        0        0        0  0xffff92df2b699700
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  3687815  0xffffffffc0889d5e       239         0         0        2         1  [k] xs_tcp_send_request  [sunrpc]  ??:0          0{6}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  3655177  0xffffffffc1239645       283         0         0        2         1  [k] nfs4_lock_done       [nfsv4]   ??:0          0{5}

  -------------------------------------------------------------
     18        1        1        0        0  0xffff92edffd70c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1       58  0xffffffffa7715bd2       306         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+162       0{7}
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       107         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+162       1{8}

  -------------------------------------------------------------
     19        2        0        0        0  0xffffb74186b210c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3687732  0xffffffffa778a785       270         0       257        2         1  [k] futex_wake                               [kernel.kallsyms]  futex_wake+133                               1{14}
          50.00%    0.00%    0.00%    0.00%                 0x4   N/A       0  3687732  0xffffffffa7737fac       581         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44   1{14}

  -------------------------------------------------------------
     20        0        1        0        0  0xffffffffc1205080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3c   N/A       0  3495413  0xffffffffc08827de         0       289       202        2         2  [k] call_start  [sunrpc]  ??:0          0{6,16}

  -------------------------------------------------------------
     21        0        1        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0  3655177  0xffffffffc089d5c2         0        88         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{21}

  -------------------------------------------------------------
     22        1        0        0        0  0xffffffffa8ce23c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3687732  0xffffffffa7702557        40         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+231    0{5}

  -------------------------------------------------------------
     23        0        1        0        0  0xffffffffa9406200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3672698  0xffffffffa7725aec         0        99         0        1         1  [k] wake_up_bit  [kernel.kallsyms]  wake_up_bit+92   0{20}

  -------------------------------------------------------------
     24        0        1        0        0  0xffffffffa95d1d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733947         0        56        50        2         2  [k] iterate_groups        [kernel.kallsyms]  iterate_groups+39          0{5-6}

  -------------------------------------------------------------
     25        1        0        0        0  0xffffffffa983a9c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7775802       200         0       135        3         2  [k] ktime_get                              [kernel.kallsyms]  ktime_get+18                               0{22}  1{24}

  -------------------------------------------------------------
     26        0        1        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7719954         0       134         0        1         1  [k] nohz_balancer_kick  [kernel.kallsyms]  nohz_balancer_kick+52   1{10}

  -------------------------------------------------------------
     27        1        0        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       149         0        81        6         4  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{0,3,6,21}

  -------------------------------------------------------------
     28        0        1        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0       107        51        3         3  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{3,16,21}

  -------------------------------------------------------------
     29        1        0        0        0  0xffffffffa9e0acc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x2c     1       1  3688281  0xffffffffa7e29cef       188         0         0        2         1  [k] _mix_pool_bytes  [kernel.kallsyms]  _mix_pool_bytes+127   1{31}

  -------------------------------------------------------------
     30        1        0        0        0      0x7f1034ce4340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3687731  0xffffffffa7c9ec6e       436         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
     31        0        1        0        0  0xffff92cec0061ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77177d1         0       204         0        1         1  [k] __update_idle_core  [kernel.kallsyms]  __update_idle_core+65   0{0}

  -------------------------------------------------------------
     32        0        1        0        0  0xffff92cec02d57c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3687815  0xffffffffa7733e59         0       168         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}

  -------------------------------------------------------------
     33        0        1        0        0  0xffff92cec02dba40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       110         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{3}

  -------------------------------------------------------------
     34        0        1        0        0  0xffff92cec3b5b200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     0       1  3655177  0xffffffffa76fca27         0        99         0        1         1  [k] update_rq_clock                    [kernel.kallsyms]  update_rq_clock+103                    0{4}

  -------------------------------------------------------------
     35        0        1        0        0  0xffff92cec3b73200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     0       1  3610032  0xffffffffa76fca27         0       109         0        1         1  [k] update_rq_clock                    [kernel.kallsyms]  update_rq_clock+103                     0{5}

  -------------------------------------------------------------
     36        1        0        0        0  0xffff92cec3b81900
  -------------------------------------------------------------
