=================================================
            Trace Event Information              
=================================================
  Total records                     :     198017
  Locked Load/Store Operations      :        666
  Load Operations                   :      21768
  Loads - uncacheable               :         42
  Loads - IO                        :          0
  Loads - Miss                      :          4
  Loads - no mapping                :         17
  Load Fill Buffer Hit              :       4589
  Load L1D hit                      :      12095
  Load L2D hit                      :       1049
  Load LLC hit                      :       3828
  Load Local HITM                   :        136
  Load Remote HITM                  :         49
  Load Remote HIT                   :          9
  Load Local DRAM                   :         62
  Load Remote DRAM                  :         82
  Load MESI State Exclusive         :        135
  Load MESI State Shared            :          9
  Load LLC Misses                   :        202
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.7%
  LLC Misses to Remote DRAM         :       40.6%
  LLC Misses to Remote cache (HIT)  :        4.5%
  LLC Misses to Remote cache (HITM) :       24.3%
  Store Operations                  :     176249
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     176249
  No Page Map Rejects               :      86090
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        163
  Load HITs on shared lines         :        603
  Fill Buffer Hits on shared lines  :        180
  L1D hits on shared lines          :         99
  L2D hits on shared lines          :         68
  LLC hits on shared lines          :        206
  Locked Access on shared lines     :         42
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        185

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       124         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{4}

  -------------------------------------------------------------
      8        1        1        0        0  0xffff92ddffd31580
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20       160        71         0        3         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{0}  1{8}

  -------------------------------------------------------------
      9        0        2        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3660438  0xffffffffa81a99e9         0       106         0        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2,6}

  -------------------------------------------------------------
     10        0        2        0        0  0xffff92edffa71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       152       172        3         3  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{10-12}

  -------------------------------------------------------------
     11        0        2        0        0  0xffff92edffdf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0       100        55        3         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{8,12}

  -------------------------------------------------------------
     12        1        1        0        0  0xffffb74186ad8500
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3666516  0xffffffffa778a785       319       127         0        3         2  [k] futex_wake  [kernel.kallsyms]  futex_wake+133   0{17}  1{9}

  -------------------------------------------------------------
     13        0        1        0        0  0xffffffffc1205080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3c   N/A       0  3445028  0xffffffffc08827de         0       206         0        1         1  [k] call_start  [sunrpc]  ??:0          1{12}

  -------------------------------------------------------------
     14        0        1        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0  3666839  0xffffffffc089d6ca         0        99         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
     15        1        0        0        0  0xffffffffa9407980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa8600016       133         0         0        2         1  [k] __softirqentry_text_start  [kernel.kallsyms]  __softirqentry_text_start+22   1{29}

  -------------------------------------------------------------
     16        1        0        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd       245         0        73       19        15  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+45        0{2,4-7,18-20,23}  1{8-9,12,14,26,28}

  -------------------------------------------------------------
     17        0        1        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8         0       198         0        1         1  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          1{8}

  -------------------------------------------------------------
     18        0        1        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813         0        88       101       22        16  [k] ktime_get                   [kernel.kallsyms]  ktime_get+35                    0{2-3,16,20,23}  1{8-10,12-13,25,27-31}

  -------------------------------------------------------------
     19        0        1        0        0  0xffffffffa9c7d200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa777730b         0       119       108        3         3  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+203   0{20}  1{9,26}

  -------------------------------------------------------------
     20        1        0        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       305         0        79       14        10  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+55   0{0,2,7,16-18}  1{13,24,27,29}

  -------------------------------------------------------------
     21        0        1        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1  3666787  0xffffffffa7d9c8e5         0       113         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0}

  -------------------------------------------------------------
     22        1        0        0        0      0x7efe46c62300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3658026  0xffffffffa7c9ec6e       404         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{27}

  -------------------------------------------------------------
     23        1        0        0        0      0x7f6c2c9ed7c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3657295  0xffffffffa7c9ec6e       466         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{21}

  -------------------------------------------------------------
     24        0        1        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3495413  0xffffffffc0884ba5         0        96         0        1         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
     25        0        1        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3660438  0xffffffffa76e0e24         0       115         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52   0{3}

  -------------------------------------------------------------
     26        0        1        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3634755  0xffffffffa76e0e24         0       122         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52   0{5}

  -------------------------------------------------------------
     27        0        1        0        0  0xffff92cec46c4100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715d5a         0        66         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+554   0{3}

  -------------------------------------------------------------
     28        0        1        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       116         0        1         1  [k] nf_ct_seq_offset             [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     29        0        1        0        0  0xffff92cec6fb5300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3667152  0xffffffffa7702539         0       117         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{4}

  -------------------------------------------------------------
     30        0        1        0        0  0xffff92ceca8c0840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       101         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{18}

  -------------------------------------------------------------
     31        0        1        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       103         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}

  -------------------------------------------------------------
     32        1        0        0        0  0xffff92cecf7ff700
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3666762  0xffffffffa7c8fc99       214         0         0        2         1  [k] __rb_insert_augmented  [kernel.kallsyms]  __rb_insert_augmented+41   1{15}

  -------------------------------------------------------------
     33        0        1        0        0  0xffff92ced28363c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3660438  0xffffffffc088374f         0       117         0        1         1  [k] xprt_complete_rqst  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
     34        0        1        0        0  0xffff92ced427f440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3634755  0xffffffffa7714981         0        73         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{6}

  -------------------------------------------------------------
     35        0        1        0        0  0xffff92ced4281000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       134         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{6}

  -------------------------------------------------------------
     36        0        1        0        0  0xffff92ced4281780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       108         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{17}

  -------------------------------------------------------------
     37        1        0        0        0  0xffff92ced4282040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76       273         0         0        2         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{19}

  -------------------------------------------------------------
     38        0        1        0        0  0xffff92ced4282280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3634755  0xffffffffa772b7cd         0       112         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{0}

  -------------------------------------------------------------
     39        0        1        0        0  0xffff92cee082f0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa81b2a8b         0        73         0        1         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+635   0{1}

  -------------------------------------------------------------
     40        0        1        0        0  0xffff92cee6d6bb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3634755  0xffffffffc123a00c         0       117         0        1         1  [k] nfs4_setup_sequence  [nfsv4]  ??:0          0{5}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92cee93f8a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa794badd         0       100         0        1         1  [k] slab_free_freelist_hook.constprop.0  [kernel.kallsyms]  slab_free_freelist_hook.constprop.0+125   0{18}

  -------------------------------------------------------------
     42        0        1        0        0  0xffff92cee9e61b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       519         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   1{29}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92ceedcbb900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3660438  0xffffffffa81a975b         0       150         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+363   0{2}

  -------------------------------------------------------------
     44        1        0        0        0  0xffff92cef43da300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3667082  0xffffffffa78f6761       275         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+609   1{27}

  -------------------------------------------------------------
     45        0        1        0        0  0xffff92cef7e11240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3634755  0xffffffffc0881342         0       131         0        1         1  [k] rpc_decode_header  [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
     46        1        0        0        0  0xffff92cefae8b240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3660438  0xffffffffa7702502       203         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{2}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92cefeac5bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3610032  0xffffffffc11dc3dd         0       136         0        1         1  [k] nfs_post_op_update_inode_force_wcc_locked  [nfs]  ??:0          0{18}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92cf0ed717c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     0       1        1  0xffffffffa798e5b0         0       152         0        1         1  [k] __fput  [kernel.kallsyms]  __fput+480    1{14}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92cf21635d80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3661126  0xffffffffa7738105         0       140         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{23}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92cf29033ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3660438  0xffffffffc088374f         0       124         0        1         1  [k] xprt_complete_rqst  [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92cf291b5340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       143         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{6}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92cf487dec40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       105         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92cf498a6400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3445028  0xffffffffa76fa074         0        87         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+84   0{16}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92cf498a6440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3634755  0xffffffffa7702502         0       160         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{7}

  -------------------------------------------------------------
     55        1        0        0        0  0xffff92cf498a6d00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3661126  0xffffffffa76f89af       364         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{23}

  -------------------------------------------------------------
     56        0        1        0        0  0xffff92cf499e2100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3666839  0xffffffffc08817c3         0       123         0        1         1  [k] call_decode  [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     57        0        1        0        0  0xffff92cf9ad309c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3495402  0xffffffffa79ef17f         0       219         0        1         1  [k] eventfd_poll  [kernel.kallsyms]  eventfd_poll+47   0{5}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92cfde11e4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0        96         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{1}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92cfde11e600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0        97         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{6}

  -------------------------------------------------------------
     60        0        1        0        0  0xffff92d39642fb80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3666648  0xffffffffa7c9ea77         0       278         0        1         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   0{3}

  -------------------------------------------------------------
     61        1        0        0        0  0xffff92dbed75c6c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3655176  0xffffffffa7c3fd20       315         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   1{30}

  -------------------------------------------------------------
     62        0        1        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0       119         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+66                 0{20}

  -------------------------------------------------------------
     63        0        1        0        0  0xffff92ddffa314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       188         0        1         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+41             0{1}

  -------------------------------------------------------------
     64        0        1        0        0  0xffff92ddffa31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3660438  0xffffffffa77025f8         0       100         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+392   0{7}

  -------------------------------------------------------------
     65        0        1        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       123         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{7}

  -------------------------------------------------------------
     66        1        0        0        0  0xffff92ddffae03c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     0       1        0  0xffffffffa86000c0       350         0         0        2         1  [k] __softirqentry_text_start  [kernel.kallsyms]  __softirqentry_text_start+192   0{3}

  -------------------------------------------------------------
     67        0        1        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        95       139        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0,7}

  -------------------------------------------------------------
     68        0        1        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3666516  0xffffffffa7704bf2         0       139         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{0}

  -------------------------------------------------------------
     69        0        1        0        0  0xffff92ddffb31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3657592  0xffffffffa7715c20         0       110         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       0{5}

  -------------------------------------------------------------
     70        0        1        0        0  0xffff92ddffbb0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3660172  0xffffffffa7704bf9         0       111         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{20}

  -------------------------------------------------------------
     71        0        1        0        0  0xffff92ddffbb1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       113       108        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{5,7}

  -------------------------------------------------------------
     72        0        1        0        0  0xffff92ddffbb1a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f         0       102         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{16}

  -------------------------------------------------------------
     73        0        1        0        0  0xffff92ddffc204c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77322fb         0        91         0        1         1  [k] sugov_iowait_boost  [kernel.kallsyms]  sugov_iowait_boost+27   0{16}

  -------------------------------------------------------------
     74        0        1        0        0  0xffff92ddffc30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3660438  0xffffffffa7704bf2         0       119         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{7}

  -------------------------------------------------------------
     75        0        1        0        0  0xffff92ddffc30b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3445028  0xffffffffa83a5199         0        89         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+377       0{16}

  -------------------------------------------------------------
     76        0        1        0        0  0xffff92ddffc314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0       107        83        2         2  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+55               0{2,6}

  -------------------------------------------------------------
     77        0        1        0        0  0xffff92ddffc31680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3445028  0xffffffffa7718899         0       121         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{16}

  -------------------------------------------------------------
     78        1        0        0        0  0xffff92ddffc59580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3666715  0xffffffffa7681ed4       260         0         0        2         1  [k] default_send_IPI_single_phys  [kernel.kallsyms]  default_send_IPI_single_phys+68   1{29}

  -------------------------------------------------------------
     79        0        1        0        0  0xffff92ddffc714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3495413  0xffffffffa77030b0         0       202         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{6}

  -------------------------------------------------------------
     80        0        1        0        0  0xffff92ddffc71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       210         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{6}

  -------------------------------------------------------------
     81        1        0        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  3667022  0xffffffffa770b87c       229         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{15}

  -------------------------------------------------------------
     82        0        1        0        0  0xffff92ddffcf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       121        38        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{1,6}

  -------------------------------------------------------------
     83        0        1        0        0  0xffff92ddffcf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        71        82        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{5,7}

  -------------------------------------------------------------
     84        0        1        0        0  0xffff92ddffd20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        90         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}

  -------------------------------------------------------------
     85        0        1        0        0  0xffff92ddffd30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1  3660438  0xffffffffa7715c3e         0        45         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1}

  -------------------------------------------------------------
     86        0        1        0        0  0xffff92ddffd31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       162         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{20}

  -------------------------------------------------------------
     87        0        1        0        0  0xffff92ddffd70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       110        38        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{4,7}

  -------------------------------------------------------------
     88        0        1        0        0  0xffff92ddffd714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       179        52        2         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{2,6}

  -------------------------------------------------------------
     89        1        0        0        0  0xffff92ddffd71580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20       319         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{8}

  -------------------------------------------------------------
     90        0        1        0        0  0xffff92de438fcb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa860003b         0       132         0        1         1  [k] __softirqentry_text_start          [kernel.kallsyms]  __softirqentry_text_start+59            1{27}

  -------------------------------------------------------------
     91        1        0        0        0  0xffff92de46f55140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3573122  0xffffffffc0882dc7       390         0         0        2         1  [k] xprt_wait_for_reply_request_def  [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
     92        0        1        0        0  0xffff92de4a5c1840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0       103         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   1{12}

  -------------------------------------------------------------
     93        0        1        0        0  0xffff92de4a5c2200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7ad         0       116         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{9}

  -------------------------------------------------------------
     94        0        1        0        0  0xffff92de4a5c3600
