=================================================
            Trace Event Information              
=================================================
  Total records                     :     133169
  Locked Load/Store Operations      :        523
  Load Operations                   :      29857
  Loads - uncacheable               :         43
  Loads - IO                        :          0
  Loads - Miss                      :          6
  Loads - no mapping                :          4
  Load Fill Buffer Hit              :       6274
  Load L1D hit                      :      18880
  Load L2D hit                      :        129
  Load LLC hit                      :       3839
  Load Local HITM                   :         51
  Load Remote HITM                  :         32
  Load Remote HIT                   :         10
  Load Local DRAM                   :        493
  Load Remote DRAM                  :        189
  Load MESI State Exclusive         :        672
  Load MESI State Shared            :         10
  Load LLC Misses                   :        724
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       68.1%
  LLC Misses to Remote DRAM         :       26.1%
  LLC Misses to Remote cache (HIT)  :        1.4%
  LLC Misses to Remote cache (HITM) :        4.4%
  Store Operations                  :     103312
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     103312
  No Page Map Rejects               :     123496
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         74
  Load HITs on shared lines         :        144
  Fill Buffer Hits on shared lines  :         21
  L1D hits on shared lines          :         19
  L2D hits on shared lines          :          2
  LLC hits on shared lines          :         69
  Locked Access on shared lines     :         17
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :         83

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     47        0        1        0        0  0xffff92ddffdb0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3504337  0xffffffffa7704bf9         0       193         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{1}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92ddffdb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        91         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   0{22}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92de43ff8c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3575979  0xffffffffa76e0e24         0       151         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52   1{9}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92de4a5d0e00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3594849  0xffffffffa7714c82         0       124         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   1{10}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b7e32         0       119         0        1         1  [k] tcp_validate_incoming  [kernel.kallsyms]  tcp_validate_incoming+866   0{1}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     1       1  3504337  0xffffffffa81a96d7         0        78         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+231   0{5}

  -------------------------------------------------------------
     53        1        0        0        0  0xffff92de759f98c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3594813  0xffffffffa76ef517       225         0         0        2         1  [k] get_task_cred  [kernel.kallsyms]  get_task_cred+23   1{8}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92de87aa2bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3594492  0xffffffffa76ceb4b         0       136         0        1         1  [k] collect_signal  [kernel.kallsyms]  collect_signal+59   0{20}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92defc2d3440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       247         0        1         1  [k] update_load_avg    [kernel.kallsyms]  update_load_avg+82     0{0}

  -------------------------------------------------------------
     56        1        0        0        0  0xffff92edffa71580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1      143  0xffffffffa7715c20       239         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{21}

  -------------------------------------------------------------
     57        0        1        0        0  0xffff92edffaf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       115         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{10}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92edffb30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19         0       108         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   1{27}

  -------------------------------------------------------------
     59        1        0        0        0  0xffff92edffdb15c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fc9eb       253         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   1{30}

  -------------------------------------------------------------
     60        0        1        0        0  0xffffb74188124340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20   N/A       0        0  0xffffffffc04f538d         0       124         0        1         1  [k] igb_clean_tx_irq  [igb]  ??:0          0{3}

  -------------------------------------------------------------
     61        0        1        0        0  0xffffb7418b4e7940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78afe28         0        69         0        1         1  [k] wait_on_page_bit_common  [kernel.kallsyms]  wait_on_page_bit_common+280   0{16}

  -------------------------------------------------------------
     62        1        0        0        0  0xffffb7418b8a7b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38   N/A       0  3593671  0xffffffffa7724f42       219         0         0        2         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+98   0{19}

  -------------------------------------------------------------
     63        0        1        0        0  0xffffd7317f20f100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       129         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{0}

  -------------------------------------------------------------
     64        0        1        0        0  0xffffd7317f38e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       126         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{6}

  -------------------------------------------------------------
     65        1        0        0        0  0xffffd85f11ea9840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3594867  0xffffffffa78aeea0       167         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{8}

  -------------------------------------------------------------
     66        0        1        0        0  0xffffd85f2b784400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3594722  0xffffffffa78f7ec4         0       134         0        1         1  [k] do_wp_page  [kernel.kallsyms]  do_wp_page+132   0{18}

  -------------------------------------------------------------
     67        1        0        0        0  0xffffd85f3d5be240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3594746  0xffffffffa78f665b       241         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   1{29}

  -------------------------------------------------------------
     68        1        0        0        0  0xffffd85f42281f80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffa79525fb       259         0         0        2         1  [k] kmem_cache_free  [kernel.kallsyms]  kmem_cache_free+107   0{23}

  -------------------------------------------------------------
     69        0        1        0        0  0xffffd85f46cbafc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34   N/A       0  3495413  0xffffffffa78af1dd         0       140         0        1         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   0{7}

  -------------------------------------------------------------
     70        0        1        0        0  0xffffd85f4c5b0580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34   N/A       0  3445028  0xffffffffa78af1dd         0        83         0        1         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   0{19}

  -------------------------------------------------------------
     71        1        0        0        0  0xffffd85f56221cc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3594881  0xffffffffa78f665b       155         0         0        2         1  [k] zap_pte_range       [kernel.kallsyms]  zap_pte_range+347        1{30}

  -------------------------------------------------------------
     72        0        1        0        0  0xffffd85f7df3cf80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78b9196         0       113         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{19}

  -------------------------------------------------------------
     73        0        1        0        0      0x7ffe8a43f100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3594771      0x7fd31d2bd7b6         0       128         0        1         1  [.] __libc_fork  libc.so.6  fork.c:133    0{23}
