=================================================
            Trace Event Information              
=================================================
  Total records                     :    1747706
  Locked Load/Store Operations      :      24020
  Load Operations                   :     385071
  Loads - uncacheable               :        711
  Loads - IO                        :          4
  Loads - Miss                      :         66
  Loads - no mapping                :        175
  Load Fill Buffer Hit              :      89694
  Load L1D hit                      :     224237
  Load L2D hit                      :       3981
  Load LLC hit                      :      60032
  Load Local HITM                   :       2801
  Load Remote HITM                  :       1840
  Load Remote HIT                   :        314
  Load Local DRAM                   :       2439
  Load Remote DRAM                  :       3732
  Load MESI State Exclusive         :       5857
  Load MESI State Shared            :        314
  Load LLC Misses                   :       8325
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       44.8%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       22.1%
  Store Operations                  :    1362635
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1362635
  No Page Map Rejects               :    1719795
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2636
  Load HITs on shared lines         :      23679
  Fill Buffer Hits on shared lines  :       9515
  L1D hits on shared lines          :       4574
  L2D hits on shared lines          :        514
  LLC hits on shared lines          :       7114
  Locked Access on shared lines     :       3205
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4641

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.42%       66       30       36      127      127        0        0        0        0       11        8         6       30         0       36         0        36
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc08837d3         0        76         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc08837d3         0       172         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc08837d3         0        85         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{17}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc08837d3         0       132       200        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,6}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc08837d3         0       105         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1   409064  0xffffffffc0889d65         0       134       137        3         3  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{16}  1{14,26}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1   304709  0xffffffffc0889d65         0       109         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{4}

  -------------------------------------------------------------
      8        6       23        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1   409634  0xffffffffa81a7e9e       244         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+1342    1{13}
           0.00%   43.48%    0.00%    0.00%                 0x4     1       1   406637  0xffffffffa81aab91         0       100         0       10         4  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2,4,18-19}
           0.00%   21.74%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa81aab91         0        96         0        5         5  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2-5,18}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1   409087  0xffffffffa81a7a6a       252         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{12}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1   409064  0xffffffffa81a7a6a       212         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{14}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1   349045  0xffffffffa81a7a6a         0       116         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{21}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1   277889  0xffffffffa81a7a6a         0       134        44        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{5,23}
          50.00%   26.09%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       247       137        59       13         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
      9        3       26        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    3.85%    0.00%    0.00%                 0x0     1       1      137  0xffffffffa81bdab1         0       106         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{20}
           0.00%    3.85%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1         0       168         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{20}
           0.00%   38.46%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       101        77       13         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1   408962  0xffffffffa81ca91a       215         0         0        2         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   15.38%    0.00%    0.00%                0x1c     1       1   406637  0xffffffffa81a9758         0       102       140        5         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,5,18}
           0.00%   15.38%    0.00%    0.00%                0x1c     1       1   392428  0xffffffffa81a9758         0       133       113        6         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,7}
           0.00%    3.85%    0.00%    0.00%                0x1c     1       1   406637  0xffffffffa81a98a7         0       118       148        5         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{1-2}
           0.00%   11.54%    0.00%    0.00%                0x24     1       1   342932  0xffffffffa81d010c         0       114         0        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{20,23}
          33.33%    0.00%    0.00%    0.00%                0x24     1       1   410082  0xffffffffa81d010c       310         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{12}
          33.33%    0.00%    0.00%    0.00%                0x24     1       1   409064  0xffffffffa81d010c       190         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{26}
           0.00%    3.85%    0.00%    0.00%                0x24     1       1   360035  0xffffffffa81d010c         0       113         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{18}
           0.00%    3.85%    0.00%    0.00%                0x24     1       1   304709  0xffffffffa81d010c         0       122         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6}

  -------------------------------------------------------------
     10        4       24        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    4.17%    0.00%    0.00%                0x14     0       1   406637  0xffffffffc0887ae0         0        95        58        2         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2-3}
          25.00%    0.00%    0.00%    0.00%                0x14     0       1   392428  0xffffffffc0887ae0       157         0         0        2         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{7}
          25.00%    0.00%    0.00%    0.00%                0x14     0       1   392428  0xffffffffc088a3ca       259         0         0        2         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2}
           0.00%   37.50%    0.00%    0.00%                0x18     0       1   392428  0xffffffffc088a2ca         0       117         0        9         7  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-5,16,18,23}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1   406637  0xffffffffc088a2ca         0        95         0        6         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,5,18}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1   357674  0xffffffffc0889c97         0       103       168        4         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,3,6}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1   349045  0xffffffffc0889c97         0       118         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5,21}
           0.00%    4.17%    0.00%    0.00%                0x28     0       1   410450  0xffffffffc0889c97         0       136         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3}
           0.00%    4.17%    0.00%    0.00%                0x28     0       1   409114  0xffffffffc0889c97         0       110         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
           0.00%    4.17%    0.00%    0.00%                0x28     0       1   409064  0xffffffffc0889c97         0        76       214        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10,27,30}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1   409024  0xffffffffc0889c97       281         0       177        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{14,24}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1   409024  0xffffffffc0889d0d       510         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{12}

  -------------------------------------------------------------
     11        6       22        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                 0x4     1       1   406637  0xffffffffa81bf3c1         0       109        83       10         5  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-5,18}
           0.00%   27.27%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa81bf3c1         0        89         0        6         5  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{0,4,7,16,21}
          16.67%    4.55%    0.00%    0.00%                 0xc     1       1   342932  0xffffffffa81d0115       182       116        52        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,19,21}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1   304709  0xffffffffa81d0115         0       152        67        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{3-4,17}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1   409581  0xffffffffa81d0115       204         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{10}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1   409064  0xffffffffa81d0115       245         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{14}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1   409059  0xffffffffa81d0115       214         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{10}
           0.00%    4.55%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53         0       150         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{20}
           0.00%    4.55%    0.00%    0.00%                0x10     1       1   406637  0xffffffffa81a8ef7         0       117         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{2}
           0.00%    4.55%    0.00%    0.00%                0x10     1       1   392428  0xffffffffa81a8eff         0        96         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2}
          33.33%    9.09%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6       170        90        53       19         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     12       14       13        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%   15.38%    0.00%    0.00%                 0x0     0       1   408962  0xffffffffc08b4405         0       138       139        9         7  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{2,4,7,18,22-23}  1{29}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1   410399  0xffffffffc08b4405         0       122         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{7}
           7.14%    0.00%    0.00%    0.00%                 0x0     0       1   409097  0xffffffffc08b4405       216         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{15}
          21.43%    0.00%    0.00%    0.00%                 0x8     0       1   409064  0xffffffffc0885b0c       393         0       147        9         5  [k] xprt_release                       [sunrpc]  ??:0          0{5}  1{10-11,27,29}
           7.14%   15.38%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc0885b0c       169       184         0        4         3  [k] xprt_release                       [sunrpc]  ??:0          0{4,6,16}
           7.14%    7.69%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc0885b0c       198       253         0        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{3,6}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1   571711  0xffffffffc08859db       324         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{24}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1   409581  0xffffffffc08852c0       221         0       189        3         2  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{21}  1{9}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1   409581  0xffffffffc0885b0c       230         0        61        3         2  [k] xprt_release                       [sunrpc]  ??:0          1{9-10}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1   409087  0xffffffffc0885b0c       281         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{12}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1   409064  0xffffffffc087f55d         0        96         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          1{25}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1   409064  0xffffffffc088511d       182         0        42        3         2  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{7}  1{8}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1   409024  0xffffffffc087f55d         0        78         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          1{13}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1   409024  0xffffffffc0884957       218         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1   409024  0xffffffffc0885772         0       287         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          1{9}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1   409024  0xffffffffc08859db       244         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{3}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1   409024  0xffffffffc0885b0c         0       113         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          1{14}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1   408962  0xffffffffc088511d         0        75         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{9}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1   347079  0xffffffffc0885772         0        97         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          1{30}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc088511d         0       117         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{5}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0885b0c       283         0        88        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{19,23}

  -------------------------------------------------------------
     13       15       12        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           6.67%    0.00%    0.00%    0.00%                 0x0     0       1   409064  0xffffffffc0884bef       194         0         0        2         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          1{30}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   342932  0xffffffffc0884c2a         0        96         0        1         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{20}
          13.33%   33.33%    0.00%    0.00%                 0x8     0       1   409064  0xffffffffc08b440b       250       117         0        8         4  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{3}  1{10,25-26}
          20.00%   16.67%    0.00%    0.00%                 0x8     0       1   408962  0xffffffffc08b440b       323       116         0        8         5  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{5,18,23}  1{14-15}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   409581  0xffffffffc087f3b6         0       119         0        1         1  [k] call_encode                [sunrpc]  ??:0          1{15}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1   409581  0xffffffffc08b440b       194         0       108        4         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{19}  1{10,24}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1   409116  0xffffffffc0881c60       338         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{29}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1   409064  0xffffffffc0881c60       391         0       129        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{5}  1{29}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1   409058  0xffffffffc0881c60       439         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{12}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1   409024  0xffffffffc087f3b6       195         0       437        3         2  [k] call_encode                [sunrpc]  ??:0          1{11-12}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1   409024  0xffffffffc087f3c2       273         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{10}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc087f3b6       250         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          0{3}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1   360035  0xffffffffc08b440b       313         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{24}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   347079  0xffffffffc0881c60         0       271         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{27}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc0881c60         0       261         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{6}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0883225         0        93         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{4}
           6.67%    0.00%    0.00%    0.00%                0x38     0       1   409024  0xffffffffc0886d19       150         0         0        2         1  [k] xs_data_ready              [sunrpc]  ??:0          1{25}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0       101        55        3         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     14        4       23        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   34.78%    0.00%    0.00%                 0x5     1       1   406637  0xffffffffa81a9638         0       148       110       10         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           0{2-3,18-19}
           0.00%   34.78%    0.00%    0.00%                 0x5     1       1   392428  0xffffffffa81a9638         0       135        92        9         7  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           0{0,2,4-6,16,19}
          25.00%    8.70%    0.00%    0.00%                 0x5     1       1   409064  0xffffffffa81a59cc       221       104         0        4         3  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{16-17}  1{27}
           0.00%    4.35%    0.00%    0.00%                 0x5     1       1   392428  0xffffffffa81a966d         0       214       153        7         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+125          0{1-2,4,7,21}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1   360035  0xffffffffa81a59cc       240         0         0        2         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{29}
           0.00%    4.35%    0.00%    0.00%                 0x5     1       1   357674  0xffffffffa81a59cc         0       112        62        2         2  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{6,23}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1   353882  0xffffffffa81a59cc       170         0         0        2         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{9}
           0.00%    4.35%    0.00%    0.00%                 0x5     1       1   349045  0xffffffffa81a59cc         0       126         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{1}
           0.00%    4.35%    0.00%    0.00%                 0x5     1       1   342932  0xffffffffa81a59cc         0       127         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{6}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1   322490  0xffffffffa81a59cc       204         0         0        2         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{8}
           0.00%    4.35%    0.00%    0.00%                 0x5     1       1   277889  0xffffffffa81a59cc         0        90         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{6}

  -------------------------------------------------------------
     15        6       19        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   57.89%    0.00%    0.00%                 0x4     1       1   406637  0xffffffffa81bafe2         0       101        74       20         5  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-2,5,17-18}
           0.00%   21.05%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa81bafe2         0       112        75        9         6  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,4-5,7,17,21}
          16.67%   15.79%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       206       126        71       17         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    5.26%    0.00%    0.00%                0x10     1       1   855834  0xffffffffa81d0149         0       157         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{7}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1   409581  0xffffffffa81d0149       467         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{29}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1   409126  0xffffffffa81d0149       118         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{30}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1   322490  0xffffffffa81d0149       208         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{8}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1   275196  0xffffffffa81d0149       207         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{13}
          16.67%    0.00%    0.00%    0.00%                0x30     1       1   408962  0xffffffffa81d0155       119         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   1{29}

  -------------------------------------------------------------
     16        1       23        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
         100.00%   21.74%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f        52       116        61       14         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   43.48%    0.00%    0.00%                 0x8     0       1   406637  0xffffffffa76e0e24         0       115         0       10         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2}
           0.00%   34.78%    0.00%    0.00%                 0x8     0       1   392428  0xffffffffa76e0e24         0       109       103        9         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,3-4,7,16}

  -------------------------------------------------------------
     17        5       18        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          20.00%   38.89%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       131       116        82       13         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    5.56%    0.00%    0.00%                0x10     1       1   406637  0xffffffffa81a8e56         0       137         0        1         1  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+22       0{2}
           0.00%   22.22%    0.00%    0.00%                0x18     1       1   406637  0xffffffffa81a96f2         0       134       149        8         5  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-3,5-6,18}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1   392428  0xffffffffa81a96f2         0       140       126        4         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,16,22}
          40.00%    0.00%    0.00%    0.00%                0x38     1       1   409064  0xffffffffa80c472e       278         0         0        4         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{26,30}
          20.00%    5.56%    0.00%    0.00%                0x38     1       1   409024  0xffffffffa80c472e       353        81        38        4         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6,18}  1{15}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1   409843  0xffffffffa80c472e       239         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{12}
           0.00%    5.56%    0.00%    0.00%                0x38     1       1   408962  0xffffffffa80c472e         0       160         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{20}
           0.00%    5.56%    0.00%    0.00%                0x38     1       1   349045  0xffffffffa80c472e         0       141         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{22}
           0.00%    5.56%    0.00%    0.00%                0x38     1       1   277889  0xffffffffa80c472e         0        70       100        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2,23}

  -------------------------------------------------------------
     18        0       22        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   18.18%    0.00%    0.00%                0x1c     0       1   357674  0xffffffffa76e0d4f         0        98         0        4         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6}
           0.00%   18.18%    0.00%    0.00%                0x1c     0       1   277889  0xffffffffa76e0d4f         0        97         0        4         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5,20-21,23}
           0.00%   13.64%    0.00%    0.00%                0x1c     0       1   342932  0xffffffffa76e08f6         0       105        88        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1,19-20}
           0.00%   13.64%    0.00%    0.00%                0x1c     0       1   304709  0xffffffffa76e0d4f         0       100         0        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3,5,23}
           0.00%    9.09%    0.00%    0.00%                0x1c     0       1   342932  0xffffffffa76e0d4f         0        96        82        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,16,19}
