=================================================
            Trace Event Information              
=================================================
  Total records                     :    5616514
  Locked Load/Store Operations      :      80937
  Load Operations                   :    1155667
  Loads - uncacheable               :       4811
  Loads - IO                        :          6
  Loads - Miss                      :        238
  Loads - no mapping                :        339
  Load Fill Buffer Hit              :     242888
  Load L1D hit                      :     722057
  Load L2D hit                      :      17856
  Load LLC hit                      :     146154
  Load Local HITM                   :       6087
  Load Remote HITM                  :       3537
  Load Remote HIT                   :       1097
  Load Local DRAM                   :       9328
  Load Remote DRAM                  :      11990
  Load MESI State Exclusive         :      20221
  Load MESI State Shared            :       1097
  Load LLC Misses                   :      25952
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.9%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       13.6%
  Store Operations                  :    4460847
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4460847
  No Page Map Rejects               :    5232767
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4377
  Load HITs on shared lines         :      70908
  Fill Buffer Hits on shared lines  :      24019
  L1D hits on shared lines          :      19848
  L2D hits on shared lines          :       2969
  LLC hits on shared lines          :      19135
  Locked Access on shared lines     :      14989
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9624

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e9296e0480     1    1859    3.15%      303      113      190     5682     5682        0        0        0      102     4361      428       221      113         1      190        43       223
           0.00%    1.92%    0.00%    0.00%                0x18     1       1    30634  0xffffffffa81c17aa         0        91        64        6         5  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{6,16-17,19,21}
           0.00%    7.69%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0       142        64        5         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1    10882  0xffffffffa81b8c5c       200         0         0        2         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  1{31}
           0.00%    1.92%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b93b1         0        71         0        1         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+1441              0{1}
           0.00%    1.92%    0.00%    0.00%                0x38     1       1    30634  0xffffffffa81a558f         0       103         0        1         1  [k] skb_entail                       [kernel.kallsyms]  skb_entail+79                         0{17}

  -------------------------------------------------------------
     13       26       23        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          11.54%   30.43%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       204       114       122       41        21  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0-7,17,19-21,23}  1{8-10,12,14-15,25,30}
          23.08%    8.70%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       180        88        85       81        28  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0-7,16,18-20,22-23}  1{8,10-12,14-15,24-31}
          65.38%   60.87%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       189        96       124       72        26  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-7,16-17,20,22-23}  1{8-9,11,13-14,24-31}

  -------------------------------------------------------------
     14        0       49        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    4.08%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa76e08b5         0        99        50        5         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{7,17-19,22}
           0.00%    4.08%    0.00%    0.00%                 0x0     0       1    55233  0xffffffffa76e08b5         0       204       150        6         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0,2,21,23}
           0.00%    2.04%    0.00%    0.00%                 0x0     0       1   711586  0xffffffffa76e08b5         0       174         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{19}
           0.00%    2.04%    0.00%    0.00%                 0x0     0       1    56269  0xffffffffa76e08b5         0       223         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{23}
           0.00%    2.04%    0.00%    0.00%                 0x0     0       1    27726  0xffffffffa76e08b5         0       124        66        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2,4,16}
           0.00%   24.49%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffa76e0e24         0       142        47       14         8  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1,3-4,6,19-21,23}
           0.00%   16.33%    0.00%    0.00%                 0x8     0       1    44215  0xffffffffa76e0e24         0       122         0        8         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,4,16,20,22}
           0.00%   16.33%    0.00%    0.00%                 0x8     0       1    30634  0xffffffffa76e0e24         0       127         0        8         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,5-6,18,22-23}
           0.00%   10.20%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffa76e0e24         0       164       219        6         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6,17,19-20,23}
           0.00%   10.20%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa76e0e24         0       115       150        8         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,4,7,16,19}
           0.00%    2.04%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffa76e0e24         0       165         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{20}
           0.00%    2.04%    0.00%    0.00%                0x14     0       1    44215  0xffffffffa76e0d78         0       101       116        2         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{16}
           0.00%    2.04%    0.00%    0.00%                0x18     0       1  4159916  0xffffffffa76e08bd         0       113        79        7         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          0{1-2,7,19}
           0.00%    2.04%    0.00%    0.00%                0x18     0       1    27726  0xffffffffa76e08bd         0       134        81        6         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          0{1-2,22}

  -------------------------------------------------------------
     15        3       46        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
           0.00%   41.30%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       119       126       26         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%   17.39%    0.00%    0.00%                 0x0     1       1  4159916  0xffffffffc04f3b5e         0       104        96       17         8  [k] igb_tx_map        [igb]              ??:0                0{1,3,5-7,17,19,21}
           0.00%   10.87%    0.00%    0.00%                 0x0     1       1  4120253  0xffffffffc04f3b5e         0       107         0        5         5  [k] igb_tx_map        [igb]              ??:0                0{3-4,6,16,19}
           0.00%    6.52%    0.00%    0.00%                 0x0     1       1    44215  0xffffffffc04f3b5e         0        96         0        3         3  [k] igb_tx_map        [igb]              ??:0                0{0,3,16}
           0.00%    4.35%    0.00%    0.00%                 0x0     1       1  4175623  0xffffffffc04f3b5e         0        90         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{5,19}
           0.00%    4.35%    0.00%    0.00%                 0x0     1       1    27726  0xffffffffc04f3b5e         0       114        91        5         3  [k] igb_tx_map        [igb]              ??:0                0{1,17,22}
           0.00%    2.17%    0.00%    0.00%                 0x0     1       1  3226283  0xffffffffc04f3b5e         0        90         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{0}
           0.00%    2.17%    0.00%    0.00%                 0x0     1       1    60140  0xffffffffc04f3b5e         0       132         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{4}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1    57392  0xffffffffc04f3b5e       291         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{28}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1    55357  0xffffffffc04f3b5e       222         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{11}
           0.00%    2.17%    0.00%    0.00%                 0x0     1       1    55233  0xffffffffa7c75ed3         0       104         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%    2.17%    0.00%    0.00%                 0x0     1       1    30634  0xffffffffc04f3b5e         0        87         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{6}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1    10882  0xffffffffc04f3b5e       206         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{29}
           0.00%    6.52%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffc04f3b64         0       104       103       19         7  [k] igb_tx_map        [igb]              ??:0                0{1,3,5-7,17,21}

  -------------------------------------------------------------
     16        4       42        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%    2.38%    0.00%    0.00%                 0x0     0       1    55233  0xffffffffa7738105         0        66         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{21}
           0.00%    2.38%    0.00%    0.00%                 0x4     0       1  4175623  0xffffffffc08844b8         0       104         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{5}
           0.00%    2.38%    0.00%    0.00%                 0x4     0       1  4120253  0xffffffffc08844b8         0        86         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4}
           0.00%    2.38%    0.00%    0.00%                 0x4     0       1  3226283  0xffffffffc08844b8         0        74         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{23}
          25.00%    0.00%    0.00%    0.00%                 0x4     0       1    10882  0xffffffffc08844b8       256         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{12}
           0.00%   21.43%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc08837d3         0        90         0        9         8  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,4-7,19-20,23}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc08837d3         0        94       161        8         6  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3,6,20-23}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1    44215  0xffffffffc08837d3         0        94       108        9         8  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3-5,16-17,20-22}
           0.00%    9.52%    0.00%    0.00%                 0x8     0       1    30634  0xffffffffc08837d3         0        98         0        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{1,6,22}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc08837d3         0       103        69        4         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3,6,19,21}
          50.00%    2.38%    0.00%    0.00%                 0x8     0       1    55233  0xffffffffc08837d3       248       108         0        5         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}  1{13,26}
           0.00%    2.38%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffc08837d3         0       125         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}
           0.00%    2.38%    0.00%    0.00%                 0x8     0       1   855834  0xffffffffc0883b06         0        90         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{17}
           0.00%    2.38%    0.00%    0.00%                 0x8     0       1    58714  0xffffffffc08837d3         0       116         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1    58209  0xffffffffc08837d3       144         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{8}
           0.00%    2.38%    0.00%    0.00%                 0x8     0       1    57697  0xffffffffc08837d3         0       110         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7}
           0.00%    2.38%    0.00%    0.00%                 0x8     0       1    55233  0xffffffffc088575a         0        96         0        1         1  [k] xprt_prepare_transmit                    [sunrpc]           ??:0                                          0{4}
           0.00%    2.38%    0.00%    0.00%                 0x8     0       1    44215  0xffffffffc08837da         0       109         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}
           0.00%    2.38%    0.00%    0.00%                0x20     0       1  4175623  0xffffffffc0889d65         0       127         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{18}
           0.00%    2.38%    0.00%    0.00%                0x20     0       1  4120253  0xffffffffc0889d65         0       132        94        2         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{3,21}

  -------------------------------------------------------------
     17        4       40        0        0  0xffff92cf1ba5a340
  -------------------------------------------------------------
          25.00%   22.50%    0.00%    0.00%                0x18     0       1    55233  0xffffffffa797276c       226        91       147       24        13  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{0-6,17,19-23}
          25.00%   22.50%    0.00%    0.00%                0x18     0       1    55233  0xffffffffa797279f       222       102       151       27        11  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8,10-12,14-15,25-26,28,30-31}
           0.00%    2.50%    0.00%    0.00%                0x18     0       1    55499  0xffffffffa797276c         0        72         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{0}
          50.00%   52.50%    0.00%    0.00%                0x28     0       1    55233  0xffffffffa797279f       260       103       123       47        15  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8-15,24-29,31}

  -------------------------------------------------------------
     18        4       40        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bafe2         0       115        80       25        10  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-7,17,19-21}
           0.00%   27.50%    0.00%    0.00%                 0x4     1       1    27726  0xffffffffa81bafe2         0       120        62       16         9  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-3,5-6,16-19}
           0.00%   10.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       123        63       19         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  4145480  0xffffffffa81d0149       224         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{10,27}
           0.00%    2.50%    0.00%    0.00%                0x10     1       1  4142765  0xffffffffa81d0149         0        96         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{2}
           0.00%    2.50%    0.00%    0.00%                0x10     1       1  4120253  0xffffffffa81d0149         0       168        55        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{3,22}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1    55559  0xffffffffa81d0149       131         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{28}
           0.00%    2.50%    0.00%    0.00%                0x10     1       1    55336  0xffffffffa81d0149         0       147       176        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{22}  1{13}
           0.00%    2.50%    0.00%    0.00%                0x10     1       1    44215  0xffffffffa81d0149         0       163        49        5         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{3-4,7,20}
           0.00%    2.50%    0.00%    0.00%                0x10     1       1    30634  0xffffffffa81d0149         0        74        80        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{5-6,22}
          25.00%    0.00%    0.00%    0.00%                0x30     1       1    51892  0xffffffffa81d0155       127         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   1{26}

  -------------------------------------------------------------
     19        6       36        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   36.11%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       102        44       14         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+82                0{1}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1    27726  0xffffffffa81a8ed4         0       131         0        4         2  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                  0{2,4}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa81a8ed4         0        94        41        4         3  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                  0{2,17,19}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1    55233  0xffffffffa81af4e2         0       132       143        4         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+82                0{1}
           0.00%    2.78%    0.00%    0.00%                0x18     1       1    27726  0xffffffffa81be1b3         0        65        58        5         3  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+547                0{2,16,22}
           0.00%    5.56%    0.00%    0.00%                0x1c     1       1  4120253  0xffffffffa81d0106         0       144       142        4         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{0,3,6}
           0.00%    5.56%    0.00%    0.00%                0x1c     1       1  3226283  0xffffffffa81d0106         0       122        93        3         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{2,4,19}
           0.00%    5.56%    0.00%    0.00%                0x1c     1       1    30634  0xffffffffa81d0106         0       145         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{0}
           0.00%    2.78%    0.00%    0.00%                0x1c     1       1  4175623  0xffffffffa81d0106         0       102         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{19}
           0.00%    2.78%    0.00%    0.00%                0x1c     1       1  4142765  0xffffffffa81d0106         0       130       125        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{17,19}
           0.00%    2.78%    0.00%    0.00%                0x1c     1       1   855834  0xffffffffa81d0106         0       110         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{17}
           0.00%    2.78%    0.00%    0.00%                0x1c     1       1    59549  0xffffffffa81d0106         0       236         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{22}
          16.67%    0.00%    0.00%    0.00%                0x1c     1       1    59351  0xffffffffa81d0106       282         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{30}
          16.67%    0.00%    0.00%    0.00%                0x1c     1       1    57697  0xffffffffa81d0106       146         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{11}
          16.67%    0.00%    0.00%    0.00%                0x1c     1       1    56730  0xffffffffa81d0106       147         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{26}
           0.00%    2.78%    0.00%    0.00%                0x1c     1       1    56118  0xffffffffa81d0106         0       121         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{0}
          16.67%    0.00%    0.00%    0.00%                0x1c     1       1    55373  0xffffffffa81d0106       312         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{26}
          16.67%    0.00%    0.00%    0.00%                0x1c     1       1    55357  0xffffffffa81d0106       265         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{11}
          16.67%    0.00%    0.00%    0.00%                0x1c     1       1    51892  0xffffffffa81d0106       246         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{25}
           0.00%    2.78%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f         0       141        99        4         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+239                           0{1}

  -------------------------------------------------------------
     20        3       35        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   37.14%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bf3c1         0       105        88       16         6  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,6,16,18-19,21}
           0.00%   22.86%    0.00%    0.00%                 0x4     1       1    27726  0xffffffffa81bf3c1         0       121       100       11         7  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-4,6,16,22-23}
           0.00%    5.71%    0.00%    0.00%                 0xc     1       1  4175623  0xffffffffa81d0115         0       136        61        5         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,6,20}
          66.67%    0.00%    0.00%    0.00%                 0xc     1       1  4145480  0xffffffffa81d0115       198         0         0        4         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{8}
           0.00%    5.71%    0.00%    0.00%                 0xc     1       1  4142765  0xffffffffa81d0115         0       122        35        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{3,7,19}
           0.00%    5.71%    0.00%    0.00%                 0xc     1       1    44215  0xffffffffa81d0115         0       140        48        5         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{3,5,20-21}
           0.00%    2.86%    0.00%    0.00%                 0xc     1       1  4120253  0xffffffffa81d0115         0       152        53        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{3,22}
           0.00%    2.86%    0.00%    0.00%                 0xc     1       1    30634  0xffffffffa81d0115         0       165       153        5         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,6,21}
           0.00%    2.86%    0.00%    0.00%                 0xc     1       1    10882  0xffffffffa81d0115         0       136         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{29}
           0.00%    8.57%    0.00%    0.00%                0x10     1       1    27726  0xffffffffa81a8eff         0        93       140        4         3  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2,7,19}
           0.00%    5.71%    0.00%    0.00%                0x10     1       1  4159916  0xffffffffa81a8eff         0       144         0        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2,19}
          33.33%    0.00%    0.00%    0.00%                0x2d     1       1        0  0xffffffffa81d0780       280         0         0        2         1  [k] tcp_rack_advance            [kernel.kallsyms]  tcp_rack_advance+48             0{1}

  -------------------------------------------------------------
     21        0       37        0        0  0xffff92cf47be64c0
  -------------------------------------------------------------
           0.00%   62.16%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       118       111       26         7  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-3,6-7,16,19,21}
           0.00%   37.84%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       131        61       19         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     22        4       31        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x22     1       1   571791  0xffffffffa81c06d0       226         0         0        2         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   1{28}
           0.00%    3.23%    0.00%    0.00%                0x22     1       1    30634  0xffffffffa81c06d0         0        53         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{22}
           0.00%   25.81%    0.00%    0.00%                0x28     1       1  4159916  0xffffffffa81a8e8a         0       100        79       11         6  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{0,2-3,6,16,21}
          50.00%   16.13%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       196       121       125       15         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   12.90%    0.00%    0.00%                0x28     1       1    55233  0xffffffffa81b1a98         0       141         0        4         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
          25.00%    9.68%    0.00%    0.00%                0x28     1       1    27726  0xffffffffa81a8e8a       289       101       113        8         5  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{0,2,4-5,22}
           0.00%    3.23%    0.00%    0.00%                0x28     1       1    57172  0xffffffffa81b1a98         0       102         0        1         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%    3.23%    0.00%    0.00%                0x3c     1       1    57498  0xffffffffa81b1aaa         0       115         0        1         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+42         0{1}
           0.00%    6.45%    0.00%    0.00%                0x3e     1       1  4159916  0xffffffffa81a8e97         0       114       102       18         9  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2-3,5-7,16,18-19,21}
           0.00%    6.45%    0.00%    0.00%                0x3e     1       1    27726  0xffffffffa81a8e97         0       106       136        7         5  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2-5,16}
           0.00%    6.45%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6         0        84         0        2         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1206       0{1}
           0.00%    3.23%    0.00%    0.00%                0x3e     1       1  4145142  0xffffffffa81bdd29         0        98         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{6}
           0.00%    3.23%    0.00%    0.00%                0x3e     1       1    44215  0xffffffffa81bdd29         0       119         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{1}

  -------------------------------------------------------------
     23        4       31        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%    3.23%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b6da2         0       136         0        1         1  [k] tcp_ack                         [kernel.kallsyms]  tcp_ack+50                          0{1}
           0.00%   45.16%    0.00%    0.00%                 0x5     1       1  4159916  0xffffffffa81a9638         0       132       112       17         7  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72               0{2-3,5-6,18-19,21}
          25.00%    6.45%    0.00%    0.00%                 0x5     1       1    44215  0xffffffffa81a59cc       268       156         0        4         3  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{3-4,16}
