=================================================
            Trace Event Information              
=================================================
  Total records                     :     129230
  Locked Load/Store Operations      :        448
  Load Operations                   :      14116
  Loads - uncacheable               :         33
  Loads - IO                        :          2
  Loads - Miss                      :          3
  Loads - no mapping                :          8
  Load Fill Buffer Hit              :       3385
  Load L1D hit                      :       7529
  Load L2D hit                      :        225
  Load LLC hit                      :       2766
  Load Local HITM                   :         98
  Load Remote HITM                  :         60
  Load Remote HIT                   :         11
  Load Local DRAM                   :         62
  Load Remote DRAM                  :        103
  Load MESI State Exclusive         :        154
  Load MESI State Shared            :         11
  Load LLC Misses                   :        236
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.3%
  LLC Misses to Remote DRAM         :       43.6%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       25.4%
  Store Operations                  :     115114
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     115114
  No Page Map Rejects               :     127247
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        145
  Load HITs on shared lines         :        298
  Fill Buffer Hits on shared lines  :         70
  L1D hits on shared lines          :         30
  L2D hits on shared lines          :          4
  LLC hits on shared lines          :        133
  Locked Access on shared lines     :         24
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        158

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3697271  0xffffffffa7c9f706         0       120         0        1         1  [k] __get_user_nocheck_4  [kernel.kallsyms]  __get_user_nocheck_4+6   0{5}

  -------------------------------------------------------------
     16        0        1        0        0  0xffff92cec3b7cb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     0       1  3610045  0xffffffffa76fca27         0        95         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+103   0{22}

  -------------------------------------------------------------
     17        0        1        0        0  0xffff92cec412b4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3495402  0xffffffffa79b2da3         0       173         0        1         1  [k] __fget_files  [kernel.kallsyms]  __fget_files+67    0{21}

  -------------------------------------------------------------
     18        0        1        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3655177  0xffffffffa76e0e24         0       145         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    0{7}

  -------------------------------------------------------------
     19        0        1        0        0  0xffff92cec4990040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1   711586  0xffffffffa7702502         0       190         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{23}

  -------------------------------------------------------------
     20        0        1        0        0  0xffff92cecb348040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3697271  0xffffffffa7702502         0       113         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{20}

  -------------------------------------------------------------
     21        0        1        0        0  0xffff92cecb3b64c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       228         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{21}

  -------------------------------------------------------------
     22        1        0        0        0  0xffff92cecb7a4380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa770f982       171         0        70        3         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+194   0{17}

  -------------------------------------------------------------
     23        1        0        0        0  0xffff92cecb88f300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76a1c17       226         0         0        2         1  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          1{29}

  -------------------------------------------------------------
     24        0        1        0        0  0xffff92ced427c880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       167         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{3}

  -------------------------------------------------------------
     25        0        1        0        0  0xffff92ced427e740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3610045  0xffffffffa7714c41         0       103         0        1         1  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       0{0}

  -------------------------------------------------------------
     26        0        1        0        0  0xffff92ced4281780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       185         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{17}

  -------------------------------------------------------------
     27        0        1        0        0  0xffff92ced4281e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3495413  0xffffffffa7714981         0        93         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{2}

  -------------------------------------------------------------
     28        0        1        0        0  0xffff92ced4283540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       143         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{22}

  -------------------------------------------------------------
     29        0        1        0        0  0xffff92ced4283e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       114         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{23}

  -------------------------------------------------------------
     30        0        1        0        0  0xffff92ced95a3540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3697481  0xffffffffa78fb60f         0       261         0        1         1  [k] __handle_mm_fault  [kernel.kallsyms]  __handle_mm_fault+95   0{20}

  -------------------------------------------------------------
     31        0        1        0        0  0xffff92cee9e62540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3697271  0xffffffffa83a55e3         0        83         0        1         1  [k] schedule  [kernel.kallsyms]  schedule+51   1{12}

  -------------------------------------------------------------
     32        0        1        0        0  0xffff92ceee16afc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3697271  0xffffffffa764c79c         0        90         0        1         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   1{29}

  -------------------------------------------------------------
     33        1        0        0        0  0xffff92cef283af40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3697271  0xffffffffa799aef5       390         0         0        2         1  [k] lookup_fast  [kernel.kallsyms]  lookup_fast+277   1{29}

  -------------------------------------------------------------
     34        0        1        0        0  0xffff92cefae8b240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3610045  0xffffffffa7702502         0       132         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{5}

  -------------------------------------------------------------
     35        0        1        0        0  0xffff92cf1d181940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34     0       1  3697271  0xffffffffa7789fcd         0       134         0        1         1  [k] futex_wait_queue_me  [kernel.kallsyms]  futex_wait_queue_me+45   1{27}

  -------------------------------------------------------------
     36        0        1        0        0  0xffff92cf1d9be380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34     0       1        0  0xffffffffa80cf7ac         0       178         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+28   0{20}

  -------------------------------------------------------------
     37        0        1        0        0  0xffff92cf211ece80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3672698  0xffffffffc0883cc2         0       192         0        1         1  [k] xprt_lookup_rqst  [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     38        0        1        0        0  0xffff92cf3a5ebc00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3697419  0xffffffffa7703f4a         0        93         0        1         1  [k] schedule_tail  [kernel.kallsyms]  schedule_tail+26   0{19}

  -------------------------------------------------------------
     39        1        0        0        0  0xffff92cf476f2540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3697271  0xffffffffa83a55e3       203         0         0        2         1  [k] schedule  [kernel.kallsyms]  schedule+51   0{21}

  -------------------------------------------------------------
     40        0        1        0        0  0xffff92cf476f3ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3697271  0xffffffffa7733e59         0       116         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{15}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92cf498a6640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       134         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{5}

  -------------------------------------------------------------
     42        0        1        0        0  0xffff92cf4ad432c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3697271  0xffffffffa7714c82         0       250         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   1{26}

  -------------------------------------------------------------
     43        1        0        0        0  0xffff92cf9fce0000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa763c354       202         0         0        2         1  [k] __switch_to  [kernel.kallsyms]  __switch_to+404   0{2}

  -------------------------------------------------------------
     44        1        0        0        0  0xffff92d050375300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3697271  0xffffffffa7702539       157         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   1{10}

  -------------------------------------------------------------
     45        1        0        0        0  0xffff92ddffa22d00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77728ed       201         0         0        2         1  [k] hrtimer_active        [kernel.kallsyms]  hrtimer_active+13          0{0}

  -------------------------------------------------------------
     46        0        1        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       103         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{0}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92ddffa714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3305507  0xffffffffa7704b77         0       113         0        1         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+55   0{7}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92ddffaa04c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3610045  0xffffffffa773274f         0       144         0        1         1  [k] sugov_update_single_freq  [kernel.kallsyms]  sugov_update_single_freq+95   0{5}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        77         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92ddffaf0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3697271  0xffffffffa7704bf9         0       124         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{23}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92ddffb60500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       114         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        87         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92ddffbf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3697352  0xffffffffa771814b         0       197         0        1         1  [k] load_balance  [kernel.kallsyms]  load_balance+491   0{17}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92ddffbf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       109         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{7}

  -------------------------------------------------------------
     55        1        0        0        0  0xffff92ddffc71540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       217         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{17}

  -------------------------------------------------------------
     56        0        1        0        0  0xffff92ddffc71680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3495402  0xffffffffa77005b6         0       102         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86   0{18}

  -------------------------------------------------------------
     57        0        1        0        0  0xffff92ddffcb15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3697569  0xffffffffa76fc9eb         0       129         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{6}

  -------------------------------------------------------------
     58        1        0        0        0  0xffff92ddffcb1600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa772bdd6       173         0         0        2         1  [k] update_rt_rq_load_avg  [kernel.kallsyms]  update_rt_rq_load_avg+70   1{8}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92ddffcf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0       238         0        1         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+55   0{6}

  -------------------------------------------------------------
     60        1        0        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       164         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   1{15}

  -------------------------------------------------------------
     61        0        1        0        0  0xffff92ddffcf1a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f         0       188         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{4}

  -------------------------------------------------------------
     62        1        0        0        0  0xffff92ddffd70b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89       163         0        45        3         2  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   0{0,4}

  -------------------------------------------------------------
     63        0        1        0        0  0xffff92ddffd71900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1       15  0xffffffffa775d49b         0       157         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+43   0{23}

  -------------------------------------------------------------
     64        0        1        0        0  0xffff92ddffdb0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3655177  0xffffffffa77146f4         0       142         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{18}

  -------------------------------------------------------------
     65        1        0        0        0  0xffff92ddffdb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77       426         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  1{8}

  -------------------------------------------------------------
     66        1        0        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       198         0        41        3         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   0{7}

  -------------------------------------------------------------
     67        1        0        0        0  0xffff92de400c0c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa7719163       284         0         0        2         1  [k] rebalance_domains  [kernel.kallsyms]  rebalance_domains+179   0{1}

  -------------------------------------------------------------
     68        1        0        0        0  0xffff92de45d49300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa7732717       179         0         0        2         1  [k] sugov_update_single_freq  [kernel.kallsyms]  sugov_update_single_freq+39   0{23}

  -------------------------------------------------------------
     69        1        0        0        0  0xffff92de4a5c3580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa770f982       218         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+194   1{24}

  -------------------------------------------------------------
     70        0        1        0        0  0xffff92de4a5cd440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0       169         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   1{27}

  -------------------------------------------------------------
     71        0        1        0        0  0xffff92de4a5ce580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       161         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   1{11}

  -------------------------------------------------------------
     72        1        0        0        0  0xffff92de4a5cf940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770fa54       163         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+404   0{21}

  -------------------------------------------------------------
     73        0        1        0        0  0xffff92de4a5d0440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0        84         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   1{30}

  -------------------------------------------------------------
     74        1        0        0        0  0xffff92de4a5d0f80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832       340         0         0        2         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   1{27}

  -------------------------------------------------------------
     75        1        0        0        0  0xffff92de4b44bc80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd       269         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{22}

  -------------------------------------------------------------
     76        1        0        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x3c     1       1  3697269  0xffffffffc1261a9e       302         0         0        2         1  [k] nfs4_alloc_slot  [nfsv4]  ??:0          1{14}

  -------------------------------------------------------------
     77        1        0        0        0  0xffff92de4e530800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7ad       197         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{23}

  -------------------------------------------------------------
     78        0        1        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0       172         0        1         1  [k] tcp_ack             [kernel.kallsyms]  tcp_ack+169               0{1}

  -------------------------------------------------------------
     79        1        0        0        0  0xffff92de75970d00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3697567  0xffffffffa79ea513       633         0         0        2         1  [k] ep_poll_callback  [kernel.kallsyms]  ep_poll_callback+195   0{21}

  -------------------------------------------------------------
     80        0        1        0        0  0xffff92de8c96ea80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c469f0         0       109         0        1         1  [k] refcount_dec_not_one  [kernel.kallsyms]  refcount_dec_not_one+0    0{22}

  -------------------------------------------------------------
     81        0        1        0        0  0xffff92deb55f1600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3695777  0xffffffffc0883756         0       124         0        1         1  [k] xprt_complete_rqst  [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     82        0        1        0        0  0xffff92deba6cc900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3697397  0xffffffffa764c79c         0        76         0        1         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   1{30}

  -------------------------------------------------------------
     83        0        1        0        0  0xffff92df010c06c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   718861  0xffffffffa8233b88         0       125         0        1         1  [k] unix_poll  [kernel.kallsyms]  unix_poll+56   0{23}

  -------------------------------------------------------------
     84        0        1        0        0  0xffff92df01de57c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       111         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}

  -------------------------------------------------------------
     85        1        0        0        0  0xffff92edffa31a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa839c404       136         0         0        2         1  [k] rcu_nmi_enter             [kernel.kallsyms]  rcu_nmi_enter+20              1{8}

  -------------------------------------------------------------
     86        0        1        0        0  0xffff92edffa71500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3672873  0xffffffffa83a50e5         0       119         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       1{9}

  -------------------------------------------------------------
     87        0        1        0        0  0xffff92edffa71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3697271  0xffffffffa76fca0f         0        80        68        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   1{29}

  -------------------------------------------------------------
     88        0        1        0        0  0xffff92edffae0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3697271  0xffffffffa773480a         0        95         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{13}

  -------------------------------------------------------------
     89        1        0        0        0  0xffff92edffb714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       196         0        41        3         2  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+41               1{9-10}

  -------------------------------------------------------------
     90        1        0        0        0  0xffff92edffbb0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1       15  0xffffffffa7715c47       154         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0}

  -------------------------------------------------------------
     91        1        0        0        0  0xffff92edffbf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       166         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+66              0{5}

  -------------------------------------------------------------
     92        1        0        0        0  0xffff92edffbf0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b89       260         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{21}

  -------------------------------------------------------------
     93        0        1        0        0  0xffff92edffc31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0       169         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   1{24}

  -------------------------------------------------------------
     94        1        0        0        0  0xffff92edffc31600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772bdb2       153         0         0        2         1  [k] update_rt_rq_load_avg  [kernel.kallsyms]  update_rt_rq_load_avg+34    1{12}

  -------------------------------------------------------------
     95        1        0        0        0  0xffff92edffc31900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1       15  0xffffffffa775d49b       249         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+43   0{2}

  -------------------------------------------------------------
     96        0        1        0        0  0xffff92edffc71500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0       127         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       1{25}

  -------------------------------------------------------------
     97        0        1        0        0  0xffff92edffc71680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3697271  0xffffffffa7718899         0       112         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   1{25}

  -------------------------------------------------------------
     98        0        1        0        0  0xffff92edffcb1740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76fa232         0        93         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+530   1{26}

  -------------------------------------------------------------
     99        0        1        0        0  0xffff92edffd70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3697271  0xffffffffa7704bf2         0       166         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    1{31}

  -------------------------------------------------------------
    100        0        1        0        0  0xffffb74186343e00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0       15  0xffffffffa83a561b         0        67         0        1         1  [k] schedule                       [kernel.kallsyms]  schedule+107                      0{23}

  -------------------------------------------------------------
    101        0        1        0        0  0xffffb74186ae85c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4   N/A       0  3697271  0xffffffffa7738105         0       202         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{31}

  -------------------------------------------------------------
    102        0        1        0        0  0xffffb74186afb100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4   N/A       0  3697271  0xffffffffa7737fcf         0       141         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{6}

  -------------------------------------------------------------
    103        1        0        0        0  0xffffb74186b21600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4   N/A       0  3697271  0xffffffffa83aae1c       693         0         0        2         1  [k] _raw_spin_lock  [kernel.kallsyms]  _raw_spin_lock+12   0{7}

