=================================================
            Trace Event Information              
=================================================
  Total records                     :    1525397
  Locked Load/Store Operations      :      18262
  Load Operations                   :     330915
  Loads - uncacheable               :        381
  Loads - IO                        :          3
  Loads - Miss                      :         58
  Loads - no mapping                :        138
  Load Fill Buffer Hit              :      77927
  Load L1D hit                      :     191210
  Load L2D hit                      :       3567
  Load LLC hit                      :      52999
  Load Local HITM                   :       2579
  Load Remote HITM                  :       2124
  Load Remote HIT                   :        206
  Load Local DRAM                   :       1325
  Load Remote DRAM                  :       3307
  Load MESI State Exclusive         :       4426
  Load MESI State Shared            :        206
  Load LLC Misses                   :       6962
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       19.0%
  LLC Misses to Remote DRAM         :       47.5%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       30.5%
  Store Operations                  :    1194482
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1194482
  No Page Map Rejects               :    1472571
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2773
  Load HITs on shared lines         :      21306
  Fill Buffer Hits on shared lines  :       8448
  L1D hits on shared lines          :       3881
  L2D hits on shared lines          :        489
  LLC hits on shared lines          :       6275
  Locked Access on shared lines     :       2803
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4703

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      6        6       25        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%    4.00%    0.00%    0.00%                 0x1     0       1        0  0xffffffffc0f3653c         0        74         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{1}
           0.00%   36.00%    0.00%    0.00%                 0x2     0       1   352496  0xffffffffc0e92348         0       110        80       11         6  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-4,16-18}
          33.33%   28.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       210       109       117       12         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   12.00%    0.00%    0.00%                 0x2     0       1   340288  0xffffffffc0e92348         0       116        71        6         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1-2,17,22}
           0.00%    8.00%    0.00%    0.00%                 0x2     0       1   342932  0xffffffffc0e92348         0       140         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,23}
          16.67%    0.00%    0.00%    0.00%                 0x2     0       1   735420  0xffffffffc0e92348       385         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{12}
          16.67%    0.00%    0.00%    0.00%                 0x2     0       1   379461  0xffffffffc0e92348       289         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{12}
          16.67%    0.00%    0.00%    0.00%                 0x2     0       1   379401  0xffffffffc0e92348       367         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{11}
           0.00%    4.00%    0.00%    0.00%                 0x2     0       1   379393  0xffffffffc0e92348         0       189         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6}
          16.67%    0.00%    0.00%    0.00%                 0x2     0       1   379345  0xffffffffc0e92348       425         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{30}
           0.00%    4.00%    0.00%    0.00%                 0x2     0       1   358528  0xffffffffc0e92348         0       158         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{13}
           0.00%    4.00%    0.00%    0.00%                 0x2     0       1   277889  0xffffffffc0e92348         0       125         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4}

  -------------------------------------------------------------
      7        8       23        0        0  0xffff92de4f842140
  -------------------------------------------------------------
          12.50%   47.83%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2       242       118         0       13         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1   379401  0xffffffffa81a8ed4         0       132         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            1{8}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1   379260  0xffffffffa81af4e2       218         0         0        2         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1   352496  0xffffffffa81a8ed4         0       118         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{5}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1   352496  0xffffffffa81be1b3         0       138        58        5         2  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+547          0{2,4}
          37.50%    0.00%    0.00%    0.00%                0x1c     1       1   379399  0xffffffffa81d0106       376         0         0        6         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{8,27,29}
           0.00%    8.70%    0.00%    0.00%                0x1c     1       1   360251  0xffffffffa81d0106         0       146         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{5,17}
           0.00%    8.70%    0.00%    0.00%                0x1c     1       1   354486  0xffffffffa81d0106         0       115         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4,19}
           0.00%    8.70%    0.00%    0.00%                0x1c     1       1   277889  0xffffffffa81d0106         0       144       140        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{6,16}
           0.00%    4.35%    0.00%    0.00%                0x1c     1       1   379457  0xffffffffa81d0106         0       139         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4}
           0.00%    4.35%    0.00%    0.00%                0x1c     1       1   379345  0xffffffffa81d0106         0       137         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4}
          12.50%    0.00%    0.00%    0.00%                0x1c     1       1   379260  0xffffffffa81d0106       200         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{10}
          12.50%    0.00%    0.00%    0.00%                0x1c     1       1   349434  0xffffffffa81d0106       208         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{29}
           0.00%    4.35%    0.00%    0.00%                0x1c     1       1   349045  0xffffffffa81d0106         0       178         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4}
          12.50%    0.00%    0.00%    0.00%                0x1c     1       1   341496  0xffffffffa81d0106       244         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{26}

  -------------------------------------------------------------
      8        2       28        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
          50.00%   21.43%    0.00%    0.00%                 0x4     1       1   352496  0xffffffffa81aab91       275       128        89        9         5  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{1,4-5,18,20}
           0.00%   21.43%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81aab91         0       105         0        6         2  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2,23}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1   362273  0xffffffffa81a7a6a         0       117         0        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{1,16}
           0.00%    3.57%    0.00%    0.00%                0x18     1       1   379399  0xffffffffa81a7a6a         0       165         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{23}
           0.00%    3.57%    0.00%    0.00%                0x18     1       1   304709  0xffffffffa81a7a6a         0       110        41        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{16-17}
           0.00%    3.57%    0.00%    0.00%                0x18     1       1   277889  0xffffffffa81a7a6a         0       104        92        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{6}
          50.00%   39.29%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       214       118        82       14         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}

  -------------------------------------------------------------
      9        8       22        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   59.09%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       124        49       14         1  [k] __tcp_ack_snd_check           [kernel.kallsyms]  __tcp_ack_snd_check+92             0{1}
           0.00%    4.55%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0       191        41        2         1  [k] tcp_add_backlog               [kernel.kallsyms]  tcp_add_backlog+47                 0{1}
           0.00%    4.55%    0.00%    0.00%                0x14     1       1   352496  0xffffffffa81be05e         0       125        78       12         4  [k] __tcp_transmit_skb            [kernel.kallsyms]  __tcp_transmit_skb+206             0{2-4,18}
           0.00%    4.55%    0.00%    0.00%                0x14     1       1        0  0xffffffffa80c441a         0       162       134       10         1  [k] __sock_wfree                  [kernel.kallsyms]  __sock_wfree+26                    0{20}
           0.00%   13.64%    0.00%    0.00%                0x18     1       1   352496  0xffffffffa81c17aa         0       105        94        5         3  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{0,3,18}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1   379401  0xffffffffa81c17aa       427         0         0        2         1  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  1{31}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1   379399  0xffffffffa81c17aa       431         0         0        2         1  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  1{8}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1   349434  0xffffffffa81c17aa       172         0         0        2         1  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  1{29}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1   340288  0xffffffffa81c17aa         0        90         0        1         1  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{23}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1   322490  0xffffffffa81c17aa       225         0         0        2         1  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  1{26}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1   277889  0xffffffffa81c17aa         0       122        50        3         2  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{16,22}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1   379399  0xffffffffa81b8c5c       200         0       206        4         3  [k] tcp_rbtree_insert             [kernel.kallsyms]  tcp_rbtree_insert+12               1{10,12,30}
          12.50%    0.00%    0.00%    0.00%                0x20     1       1   379345  0xffffffffa81b8c5c       197         0         0        2         1  [k] tcp_rbtree_insert             [kernel.kallsyms]  tcp_rbtree_insert+12               1{25}
          12.50%    0.00%    0.00%    0.00%                0x20     1       1   341496  0xffffffffa81b8c5c       186         0         0        2         1  [k] tcp_rbtree_insert             [kernel.kallsyms]  tcp_rbtree_insert+12               1{25}
           0.00%    4.55%    0.00%    0.00%                0x30     1       1   352496  0xffffffffa81b916e         0       120         0        1         1  [k] tcp_rcv_established           [kernel.kallsyms]  tcp_rcv_established+862            0{2}

  -------------------------------------------------------------
     10       18       11        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           5.56%   27.27%    0.00%    0.00%                 0x8     0       1   379345  0xffffffffc08b440b       206       123         0        5         4  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{14,24,29-30}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1   379505  0xffffffffc0885312       232         0         0        4         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{9,29}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1   379505  0xffffffffc08b440b       232         0       120        5         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{19-20}  1{14}
           5.56%    9.09%    0.00%    0.00%                 0x8     0       1   379345  0xffffffffc0883225       272       284       183        4         2  [k] xprt_clear_locked          [sunrpc]  ??:0          1{11,29}
           0.00%   18.18%    0.00%    0.00%                 0x8     0       1   349434  0xffffffffc0881c60         0       208       222        3         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{12-13,26}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1   855834  0xffffffffc0881c60       367         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{6}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1   379585  0xffffffffc0883225       259         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{2}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1   379399  0xffffffffc0881c60       377         0       214        4         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{5}  1{13,31}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1   379399  0xffffffffc0885312       221         0        64        3         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{25-26}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1   379345  0xffffffffc087f3b6         0       107        50        2         2  [k] call_encode                [sunrpc]  ??:0          0{19}  1{11}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1   379345  0xffffffffc0881c60       207         0       268        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{23}  1{28}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1   379260  0xffffffffc08b440b       511         0       120        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0}  1{28}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1   360021  0xffffffffc0885312       190         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{6}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1   349439  0xffffffffc0881c60         0       107         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{9}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc087f3b6         0       110         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{7}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc0881c60       401         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{5}
          16.67%   18.18%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       235       104       187        9         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           5.56%    0.00%    0.00%    0.00%                0x38     0       1   304709  0xffffffffc0886d19       205         0         0        2         1  [k] xs_data_ready              [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     11        8       21        0        0  0xffff92de44b1d700
  -------------------------------------------------------------
          37.50%   28.57%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       217       140       139       13         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
           0.00%   19.05%    0.00%    0.00%                 0x0     1       1   340288  0xffffffffc04f3b5e         0       123       130        5         3  [k] igb_tx_map        [igb]              ??:0                0{0,2,22}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1   352496  0xffffffffc04f3b5e         0       118       108        5         3  [k] igb_tx_map        [igb]              ??:0                0{2-3,22}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1   379399  0xffffffffc04f3b5e       224         0       380        5         3  [k] igb_tx_map        [igb]              ??:0                1{9,12,27}
           0.00%    4.76%    0.00%    0.00%                 0x0     1       1   379529  0xffffffffa7c75ed3         0       157         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
           0.00%    4.76%    0.00%    0.00%                 0x0     1       1   379505  0xffffffffc04f3b5e         0        57       126        3         3  [k] igb_tx_map        [igb]              ??:0                0{21}  1{28,30}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1   379345  0xffffffffc04f3b5e       222         0       220        3         1  [k] igb_tx_map        [igb]              ??:0                1{11}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1   379260  0xffffffffa7c75ed3       228         0         0        2         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
           0.00%    4.76%    0.00%    0.00%                 0x0     1       1   362273  0xffffffffc04f3b5e         0       121         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{22}
           0.00%    4.76%    0.00%    0.00%                 0x0     1       1   360251  0xffffffffc04f3b5e         0       101         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{18}
           0.00%    4.76%    0.00%    0.00%                 0x0     1       1   349045  0xffffffffc04f3b5e         0       113         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{7}
           0.00%    4.76%    0.00%    0.00%                 0x0     1       1   304709  0xffffffffc04f3b5e         0       101         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{7}
           0.00%    4.76%    0.00%    0.00%                 0x0     1       1   277889  0xffffffffc04f3b5e         0       114         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{7}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1   275196  0xffffffffc04f3b5e       187         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{10}
           0.00%    4.76%    0.00%    0.00%                 0x0     1       1        0  0xffffffffc04f3b5e         0       111         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{1}

  -------------------------------------------------------------
     12       15       12        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          13.33%    0.00%    0.00%    0.00%                 0x0     0       1   379260  0xffffffffc08b4405       250         0        82        6         4  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{16-17,23}  1{24}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   379505  0xffffffffc08b4405         0       123         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{26}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   379473  0xffffffffc08b4405         0       116         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{25}
           6.67%    0.00%    0.00%    0.00%                 0x0     0       1   360035  0xffffffffc08b4405       211         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{31}
           6.67%    8.33%    0.00%    0.00%                 0x8     0       1   379399  0xffffffffc087f55d       216       162         0        3         2  [k] call_allocate                      [sunrpc]  ??:0          0{4}  1{9}
          13.33%    0.00%    0.00%    0.00%                 0x8     0       1   379345  0xffffffffc0885b0c       294         0       168        5         4  [k] xprt_release                       [sunrpc]  ??:0          0{21}  1{15,27,30}
          13.33%    0.00%    0.00%    0.00%                 0x8     0       1   354486  0xffffffffc0885b0c       234         0       129        5         2  [k] xprt_release                       [sunrpc]  ??:0          0{19,21}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   379505  0xffffffffc088511d         0       157         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{15}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   379505  0xffffffffc0885b0c         0       152         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{16}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   379466  0xffffffffc0885b0c         0       151         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{21}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1   379399  0xffffffffc08859db       218         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{31}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1   379399  0xffffffffc0885b0c       264         0        46        3         2  [k] xprt_release                       [sunrpc]  ??:0          1{27,30}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   379345  0xffffffffc088511d         0       118        40        2         2  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{27,31}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1   379345  0xffffffffc0885830       265         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{26}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   379260  0xffffffffc0885830         0       107         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{16}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1   379260  0xffffffffc08859db       203         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{24}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc088511d       192         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{2}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc0885b0c       238         0       110        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{7,16}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   354486  0xffffffffc0885830         0       115         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{18}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   349439  0xffffffffc0885830         0        86         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{25}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0884957         0        84         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc0885830       199         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{21}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc08859db         0       114       180        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{5,7}

  -------------------------------------------------------------
     13        5       20        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x18     0       1   340288  0xffffffffc088a2ca         0       118         0        8         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{0,2,22}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1   352496  0xffffffffc088a2ca         0       113       116        5         5  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-4,7,18}
          60.00%   10.00%    0.00%    0.00%                0x28     0       1   379345  0xffffffffc0889c97       223       126         0        8         5  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2,22}  1{27,29-30}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1   379441  0xffffffffc0889c97       218         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{30}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1   379399  0xffffffffc0889c97         0       163         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1   379330  0xffffffffc0889c97         0       156         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1   354486  0xffffffffc0889c97         0        94         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1   349439  0xffffffffc0889c97       216         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{14}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1   349434  0xffffffffc0889c97         0       144         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{26}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1   349045  0xffffffffc0889c97         0       173         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1   342932  0xffffffffc0889c97         0        98         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5}

  -------------------------------------------------------------
     14        3       22        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%    4.55%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b6da2         0        99         0        1         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+50                      0{1}
           0.00%   36.36%    0.00%    0.00%                 0x5     1       1   352496  0xffffffffa81a9638         0       134       110       11         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           0{2-4,7,18,22}
           0.00%   22.73%    0.00%    0.00%                 0x5     1       1   340288  0xffffffffa81a9638         0       122       223        6         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           0{0,2,22}
          66.67%    0.00%    0.00%    0.00%                 0x5     1       1   379399  0xffffffffa81a59cc       202         0         0        4         2  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{10,27}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1   362273  0xffffffffa81a59cc         0       116         0        2         2  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{5,18}
           0.00%    4.55%    0.00%    0.00%                 0x5     1       1   379466  0xffffffffa81a7a27         0       179         0        1         1  [k] tcp_sendmsg_locked          [kernel.kallsyms]  tcp_sendmsg_locked+199          0{21}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1   379464  0xffffffffa81a59cc       238         0         0        2         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{13}
           0.00%    4.55%    0.00%    0.00%                 0x5     1       1   379387  0xffffffffa81a59cc         0       115         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{7}
           0.00%    4.55%    0.00%    0.00%                 0x5     1       1   379260  0xffffffffa81a59cc         0       102         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{2}
           0.00%    4.55%    0.00%    0.00%                 0x5     1       1   349434  0xffffffffa81a59cc         0       107         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{30}
           0.00%    4.55%    0.00%    0.00%                 0x5     1       1   277889  0xffffffffa81a59cc         0       115         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{6}
           0.00%    4.55%    0.00%    0.00%                 0x5     1       1        0  0xffffffffa81c16dc         0       138         0        1         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+60                0{20}

  -------------------------------------------------------------
     15       15        8        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          20.00%   37.50%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       172        99       125       23        15  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,2,4-7,23}  1{10-11,13-15,24,27,30}
          20.00%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       242       100       112       31        20  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2-4,21,23}  1{8,10-14,24-31}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1   379451  0xffffffffa770fe9c       160         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{30}
