=================================================
            Trace Event Information              
=================================================
  Total records                     :     188127
  Locked Load/Store Operations      :        334
  Load Operations                   :      16142
  Loads - uncacheable               :         22
  Loads - IO                        :          0
  Loads - Miss                      :          3
  Loads - no mapping                :         10
  Load Fill Buffer Hit              :       3316
  Load L1D hit                      :       8966
  Load L2D hit                      :        928
  Load LLC hit                      :       2816
  Load Local HITM                   :         70
  Load Remote HITM                  :         36
  Load Remote HIT                   :          5
  Load Local DRAM                   :         29
  Load Remote DRAM                  :         52
  Load MESI State Exclusive         :         76
  Load MESI State Shared            :          5
  Load LLC Misses                   :        122
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.8%
  LLC Misses to Remote DRAM         :       42.6%
  LLC Misses to Remote cache (HIT)  :        4.1%
  LLC Misses to Remote cache (HITM) :       29.5%
  Store Operations                  :     171985
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     171985
  No Page Map Rejects               :     186785
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         92
  Load HITs on shared lines         :        319
  Fill Buffer Hits on shared lines  :         78
  L1D hits on shared lines          :         57
  L2D hits on shared lines          :         34
  LLC hits on shared lines          :        113
  Locked Access on shared lines     :         37
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        106

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1      14    8.49%        9        7        2       37       37        0        0        0        1       12        7         6        7         0        2         0         2
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       108         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{6}

  -------------------------------------------------------------
     38        0        1        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        80        45        2         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0,5}

  -------------------------------------------------------------
     39        0        1        0        0  0xffff92ddffbb0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       118         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{1}

  -------------------------------------------------------------
     40        0        1        0        0  0xffff92ddffbb1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       112        93        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{2,7}

  -------------------------------------------------------------
     41        1        0        0        0  0xffff92ddffbb1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1       15  0xffffffffa775be2d       365         0         0        2         1  [k] rcu_implicit_dynticks_qs  [kernel.kallsyms]  rcu_implicit_dynticks_qs+29   1{10}

  -------------------------------------------------------------
     42        1        0        0        0  0xffff92ddffbb1a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1       15  0xffffffffa775bfbd       204         0         0        2         1  [k] rcu_implicit_dynticks_qs  [kernel.kallsyms]  rcu_implicit_dynticks_qs+429   1{10}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92ddffbf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       128        55        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{3-4}

  -------------------------------------------------------------
     44        1        0        0        0  0xffff92ddffc31a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa839c284       195         0        42        3         1  [k] rcu_eqs_exit.constprop.0  [kernel.kallsyms]  rcu_eqs_exit.constprop.0+20   0{16}

  -------------------------------------------------------------
     45        0        1        0        0  0xffff92ddffc70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3495413  0xffffffffa7704bf2         0       138         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{5}

  -------------------------------------------------------------
     46        0        1        0        0  0xffff92ddffc70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       103         0        1         1  [k] pick_next_task  [kernel.kallsyms]  pick_next_task+49   0{17}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92ddffcb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       204         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   0{18}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92ddffcf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        77         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{7}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92ddffcf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       166         0        1         1  [k] pick_next_task      [kernel.kallsyms]  pick_next_task+49        0{19}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92ddffd30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       138       505        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{6}  1{8}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92ddffd315c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3675546  0xffffffffa76fc9eb         0       187         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{16}

  -------------------------------------------------------------
     52        1        0        0        0  0xffff92ddffd71580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20       321         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{8}

  -------------------------------------------------------------
     53        1        0        0        0  0xffff92ddffd71a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1       15  0xffffffffa775be2d       180         0         0        2         1  [k] rcu_implicit_dynticks_qs  [kernel.kallsyms]  rcu_implicit_dynticks_qs+29   1{13}

  -------------------------------------------------------------
     54        1        0        0        0  0xffff92ddffdf1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f       427         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{14}

  -------------------------------------------------------------
     55        1        0        0        0  0xffff92ddffdf1a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1       15  0xffffffffa775bfbd       625         0         0        2         1  [k] rcu_implicit_dynticks_qs  [kernel.kallsyms]  rcu_implicit_dynticks_qs+429   1{10}

  -------------------------------------------------------------
     56        1        0        0        0  0xffff92de4e40d940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770f8f3       129         0       159        3         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+51   1{29}

  -------------------------------------------------------------
     57        0        1        0        0  0xffff92de4ee826c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3660172  0xffffffffc12614df         0       218         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{20}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92de4f449200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3c     1       1  3610032  0xffffffffc0881335         0       235         0        1         1  [k] rpc_decode_header  [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
     59        1        0        0        0  0xffff92de4f842280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  3621504  0xffffffffa81bb064       381         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{28}

  -------------------------------------------------------------
     60        1        0        0        0  0xffff92debfe22200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3445028  0xffffffffa7c9b2bf       208         0         0        2         1  [k] xas_find_marked  [kernel.kallsyms]  xas_find_marked+159   1{9}

  -------------------------------------------------------------
     61        1        0        0        0  0xffff92defbdcd340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3445028  0xffffffffa7737fcf       837         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   1{9}

  -------------------------------------------------------------
     62        1        0        0        0  0xffff92e674d15000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3634758  0xffffffffa7c3fcfb       472         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1067   0{3}

  -------------------------------------------------------------
     63        1        0        0        0  0xffff92edffa30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3610032  0xffffffffa7704b82       487         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+66              0{16}

  -------------------------------------------------------------
     64        0        1        0        0  0xffff92edffab0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       126         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8}

  -------------------------------------------------------------
     65        0        1        0        0  0xffff92edffaf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0       149         0        1         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   1{9}

  -------------------------------------------------------------
     66        0        1        0        0  0xffff92edffb31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       130         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{14}

  -------------------------------------------------------------
     67        0        1        0        0  0xffff92edffb70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0        77         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{12}

  -------------------------------------------------------------
     68        0        1        0        0  0xffff92edffb714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7704b77         0       141        84        3         3  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+55   1{10-11,14}

  -------------------------------------------------------------
     69        1        0        0        0  0xffff92edffbf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3610032  0xffffffffa7715c47       218         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{16}

  -------------------------------------------------------------
     70        0        1        0        0  0xffff92edffc70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0        93         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{11}

  -------------------------------------------------------------
     71        1        0        0        0  0xffff92edffc714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7708029       302         0        62        3         1  [k] account_process_tick  [kernel.kallsyms]  account_process_tick+57   1{25}

  -------------------------------------------------------------
     72        0        1        0        0  0xffff92edffcf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       166       136        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{9,15}

  -------------------------------------------------------------
     73        0        1        0        0  0xffff92edffcf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       125        57        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{8,14}

  -------------------------------------------------------------
     74        0        1        0        0  0xffff92edffd30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7715c33         0       225         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+259        1{9}

  -------------------------------------------------------------
     75        0        1        0        0  0xffff92edffd71a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa775d47f         0       159         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{10}

  -------------------------------------------------------------
     76        0        1        0        0  0xffff92edffdb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       228         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8}

  -------------------------------------------------------------
     77        0        1        0        0  0xffff92edffdb1900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1       15  0xffffffffa775be29         0       155         0        1         1  [k] rcu_implicit_dynticks_qs  [kernel.kallsyms]  rcu_implicit_dynticks_qs+25   1{10}

  -------------------------------------------------------------
     78        0        1        0        0  0xffffb7418641bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa7708681         0        35        70        2         1  [k] cpuidle_idle_call  [kernel.kallsyms]  cpuidle_idle_call+225   1{25}

  -------------------------------------------------------------
     79        0        1        0        0  0xffffb7418bf7bf40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa7604e7a         0       122         0        1         1  [k] __switch_to_asm  [kernel.kallsyms]  __switch_to_asm+90   0{23}

  -------------------------------------------------------------
     80        0        1        0        0  0xffffd7317f89b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3495402  0xffffffffa773480a         0       281         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}

  -------------------------------------------------------------
     81        0        1        0        0  0xffffd7317fa13b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3634758  0xffffffffa773480a         0       195         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}

  -------------------------------------------------------------
     82        0        1        0        0  0xffffd7317fb13b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3655177  0xffffffffa773480a         0       153         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{16}

  -------------------------------------------------------------
     83        0        1        0        0  0xffffd7317fc93b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3495402  0xffffffffa773480a         0       231         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{23}

  -------------------------------------------------------------
     84        1        0        0        0  0xffffd85f1d56f500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34   N/A       0  3445028  0xffffffffa78af1dd       241         0         0        2         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   1{9}

  -------------------------------------------------------------
     85        0        1        0        0  0xffffd85f40a84bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3675759  0xffffffffa78f665b         0       146         0        1         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   0{2}

  -------------------------------------------------------------
     86        0        1        0        0  0xffffd85f43ea2200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffa80caab8         0       409         0        1         1  [k] skb_release_data  [kernel.kallsyms]  skb_release_data+232   0{18}

  -------------------------------------------------------------
     87        1        0        0        0  0xffffd85f5f9b8340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3610032  0xffffffffa78aed05       290         0         0        2         1  [k] end_page_writeback  [kernel.kallsyms]  end_page_writeback+117   0{20}

  -------------------------------------------------------------
     88        0        1        0        0  0xffffd85f77f9f3c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34   N/A       0  3445028  0xffffffffa78af1dd         0       194         0        1         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   1{8}

  -------------------------------------------------------------
     89        0        1        0        0           0x4885b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3305507           0x1555910         0        95         0        1         1  [.] worker  node  threadpool.c:71   0{16}

  -------------------------------------------------------------
     90        0        1        0        0           0x6024300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3445028      0x7f450c5b8224         0       205         0        1         1  [.] __pthread_mutex_cond_lock  libc.so.6  pthread_mutex_lock.c:80   1{9}

  -------------------------------------------------------------
     91        0        1        0        0           0x4885b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3495402           0x1555910         0       178         0        1         1  [.] worker  node  threadpool.c:71   0{23}
