=================================================
            Trace Event Information              
=================================================
  Total records                     :    1090828
  Locked Load/Store Operations      :      13772
  Load Operations                   :     241520
  Loads - uncacheable               :        258
  Loads - IO                        :          3
  Loads - Miss                      :         28
  Loads - no mapping                :        107
  Load Fill Buffer Hit              :      57536
  Load L1D hit                      :     139580
  Load L2D hit                      :       2421
  Load LLC hit                      :      38512
  Load Local HITM                   :       1944
  Load Remote HITM                  :       1299
  Load Remote HIT                   :        139
  Load Local DRAM                   :        954
  Load Remote DRAM                  :       2121
  Load MESI State Exclusive         :       2936
  Load MESI State Shared            :        139
  Load LLC Misses                   :       4513
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       21.1%
  LLC Misses to Remote DRAM         :       47.0%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       28.8%
  Store Operations                  :     849308
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     849308
  No Page Map Rejects               :    1069287
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1931
  Load HITs on shared lines         :      14210
  Fill Buffer Hits on shared lines  :       5778
  L1D hits on shared lines          :       2386
  L2D hits on shared lines          :        285
  LLC hits on shared lines          :       4425
  Locked Access on shared lines     :       1772
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3243

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    3.33%    0.00%    0.00%                 0x2     0       1   342932  0xffffffffc0e92348         0       185       125        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4,22}

  -------------------------------------------------------------
      4        2       27        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    3.70%    0.00%    0.00%                0x14     0       1   340288  0xffffffffc0887ae0         0       126         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2}
           0.00%   51.85%    0.00%    0.00%                0x18     0       1   392428  0xffffffffc088a2ca         0       127       100       15         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{0,2-3,18}
           0.00%   14.81%    0.00%    0.00%                0x18     0       1   340288  0xffffffffc088a2ca         0        98       108        5         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-4}
         100.00%    3.70%    0.00%    0.00%                0x28     0       1   400950  0xffffffffc0889c97       194       107         0        5         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}  1{13,24}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   349045  0xffffffffc0889c97         0       103       108        4         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5,17,21}
           0.00%    7.41%    0.00%    0.00%                0x28     0       1   360251  0xffffffffc0889c97         0        88        91        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,22}
           0.00%    3.70%    0.00%    0.00%                0x28     0       1   387924  0xffffffffc0889c97         0        90         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16}
           0.00%    3.70%    0.00%    0.00%                0x28     0       1   304709  0xffffffffc0889c97         0       109        86        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6,19}

  -------------------------------------------------------------
      5        4       24        0        0  0xffff92de44b1d700
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                 0x0     1       1   340288  0xffffffffc04f3b5e         0       119         0       10         5  [k] igb_tx_map        [igb]              ??:0                0{1-3,7,17}
          25.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       308       139         0       10         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1   392428  0xffffffffc04f3b5e         0       132         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{17-18}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1   349045  0xffffffffc04f3b5e         0       116         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{21-22}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1   400985  0xffffffffc04f3b5e       225         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{8}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1   400930  0xffffffffc04f3b5e       225         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{15}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1   361856  0xffffffffc04f3b5e       288         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{24}
           0.00%    4.17%    0.00%    0.00%                 0x0     1       1   360251  0xffffffffc04f3b5e         0        83         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{7}
           0.00%    4.17%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffc04f3b64         0       107       130        9         3  [k] igb_tx_map        [igb]              ??:0                0{2-3,21}

  -------------------------------------------------------------
      6        2       23        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   26.09%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa81aab91         0       105        99        7         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{2,18}
           0.00%   26.09%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81aab91         0       110         0        6         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{2,7}
           0.00%    8.70%    0.00%    0.00%                0x18     1       1   360251  0xffffffffa81a7a6a         0       114       159        3         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{7,22}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1   401023  0xffffffffa81a7a6a       201         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    1{11}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1   342932  0xffffffffa81a7a6a         0       114         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{17}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1   304709  0xffffffffa81a7a6a         0       127         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{19}
          50.00%   30.43%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       184       147         0        9         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}

  -------------------------------------------------------------
      7        3       22        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x5     1       1   340288  0xffffffffa81a9638         0       125       126       14         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2-3}
           0.00%   22.73%    0.00%    0.00%                 0x5     1       1   392428  0xffffffffa81a9638         0       161       146        7         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2-3}
          66.67%    0.00%    0.00%    0.00%                 0x5     1       1   400950  0xffffffffa81a59cc       265         0         0        4         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{24-25}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1   394469  0xffffffffa81a9638         0       131       215        3         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    1{8,28,30}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1   387924  0xffffffffa81a59cc         0       122         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{19,22}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1   400899  0xffffffffa81a59cc       228         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{31}
           0.00%    4.55%    0.00%    0.00%                 0x5     1       1   392428  0xffffffffa81a966d         0       126       148       11         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2-3,18}
           0.00%    4.55%    0.00%    0.00%                 0x5     1       1   360251  0xffffffffa81a59cc         0       124         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{1}

  -------------------------------------------------------------
      8        4       20        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1   400950  0xffffffffa81b8e89       272         0         0        4         2  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+121         1{9,25}
           0.00%   30.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       112        50        7         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1   392428  0xffffffffa81a9758         0       135         0        5         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{0,2,18}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1   340288  0xffffffffa81a9758         0       121       169        6         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,19}
          25.00%    0.00%    0.00%    0.00%                0x24     1       1   400899  0xffffffffa81d010c       464         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{31}
          25.00%    0.00%    0.00%    0.00%                0x24     1       1   400888  0xffffffffa81d010c       438         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{30}
           0.00%    5.00%    0.00%    0.00%                0x24     1       1   360251  0xffffffffa81d010c         0       120         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0}
           0.00%    5.00%    0.00%    0.00%                0x24     1       1   340288  0xffffffffa81bf3b9         0        98         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+89        0{3}
           0.00%    5.00%    0.00%    0.00%                0x24     1       1   304709  0xffffffffa81d010c         0       117         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{19}
           0.00%    5.00%    0.00%    0.00%                0x24     1       1   277889  0xffffffffa81d010c         0       120         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{16}

  -------------------------------------------------------------
      9        1       22        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   22.73%    0.00%    0.00%                0x28     1       1   340288  0xffffffffa81a8e8a         0       113       122        8         2  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+74           0{2,17}
           0.00%   22.73%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       123        86        6         1  [k] tcp_event_data_recv      [kernel.kallsyms]  tcp_event_data_recv+24        0{1}
           0.00%   18.18%    0.00%    0.00%                0x28     1       1   392428  0xffffffffa81a8e8a         0       107       138        6         4  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+74           0{0,2-3,21}
           0.00%    4.55%    0.00%    0.00%                0x28     1       1   394469  0xffffffffa81a8e8a         0       103         0        1         1  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+74           1{27}
         100.00%    4.55%    0.00%    0.00%                0x3e     1       1   400950  0xffffffffa81bdd29       223       113         0        3         2  [k] __tcp_select_window      [kernel.kallsyms]  __tcp_select_window+25        0{23}  1{15}
           0.00%    9.09%    0.00%    0.00%                0x3e     1       1   340288  0xffffffffa81a8e97         0        90       107        8         2  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+87           0{2-3}
           0.00%    4.55%    0.00%    0.00%                0x3e     1       1   400985  0xffffffffa81bdd29         0        93        91        2         1  [k] __tcp_select_window      [kernel.kallsyms]  __tcp_select_window+25        0{4}
           0.00%    4.55%    0.00%    0.00%                0x3e     1       1   392428  0xffffffffa81a8e97         0       117       115        2         1  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+87           0{2}
           0.00%    4.55%    0.00%    0.00%                0x3e     1       1   349045  0xffffffffa81bdd29         0       151         0        1         1  [k] __tcp_select_window      [kernel.kallsyms]  __tcp_select_window+25        0{20}
           0.00%    4.55%    0.00%    0.00%                0x3e     1       1   342932  0xffffffffa81bdd29         0       113         0        1         1  [k] __tcp_select_window      [kernel.kallsyms]  __tcp_select_window+25        0{17}

  -------------------------------------------------------------
     10        2       20        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa81bafe2         0       106        95       13         5  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0-3,20}
           0.00%   30.00%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81bafe2         0       112         0        6         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-3}
           0.00%   15.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       127        63        9         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1   400950  0xffffffffa81d0149       337         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{13}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1   347079  0xffffffffa81d0149       277         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{31}
           0.00%    5.00%    0.00%    0.00%                0x10     1       1   342932  0xffffffffa81d0149         0        45        56        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{17}
           0.00%    5.00%    0.00%    0.00%                0x10     1       1   304709  0xffffffffa81d0149         0       153         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{19}
           0.00%    5.00%    0.00%    0.00%                0x30     1       1   349045  0xffffffffa81d0155         0       148         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   0{3}

  -------------------------------------------------------------
     11        0       19        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   21.05%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       112        80        6         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   400829  0xffffffffa76e082f         0       144         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   387924  0xffffffffa76e082f         0       124         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{3}
           0.00%   47.37%    0.00%    0.00%                 0x8     0       1   340288  0xffffffffa76e0e24         0        99         0        9         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3}
           0.00%   21.05%    0.00%    0.00%                 0x8     0       1   392428  0xffffffffa76e0e24         0       101         0        4         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2}

  -------------------------------------------------------------
     12       10        8        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          40.00%   12.50%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       273       106       117       34        17  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2,4-5,7,16,18-19}  1{8-9,11-12,14-15,24-25,27}
          10.00%   37.50%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       167       108       145       20        13  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1,6-7,16,18-19,21-23}  1{13,27,29,31}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1       22  0xffffffffa770fe9c       226         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1}
          40.00%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       256        99       112       25        16  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,5,7,16,21}  1{8,10-13,15,24,26-29}

  -------------------------------------------------------------
     13        0       18        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   27.78%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       117         0        5         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffa76fca0f         0       122         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{0}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       107       170       13         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{2}

  -------------------------------------------------------------
     14        4       14        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   35.71%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81bf3c1         0       112         0        5         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3}
           0.00%   21.43%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa81bf3c1         0       100         0        3         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{1-2}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1   384545  0xffffffffa81d0115       233         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{11,24}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa81d0115         0       138        59        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,16,18,21}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa81d0115         0       123        60        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{5-6}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1   347079  0xffffffffa81d0115         0       120         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{11}
           0.00%    7.14%    0.00%    0.00%                0x10     1       1   394469  0xffffffffa81a8eff         0       132         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            1{10}
           0.00%    7.14%    0.00%    0.00%                0x10     1       1   392428  0xffffffffa81a8eff         0       247         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1   340288  0xffffffffa81a8ef7       192         0         0        2         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{3}
          25.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6       143         0        67        7         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     15        0       17        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   35.29%    0.00%    0.00%                0x1c     0       1   340288  0xffffffffa76e0d4f         0       106        97        9         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2-3,17}
           0.00%   23.53%    0.00%    0.00%                0x1c     0       1   392428  0xffffffffa76e0d4f         0       146        57        8         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-3,17}
           0.00%   23.53%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       114       133        9         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0       115       109        5         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%   11.76%    0.00%    0.00%                0x28     0       1   340288  0xffffffffa76e0d52         0       112       101       11         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{2-3,7,17}

  -------------------------------------------------------------
     16        2       15        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          50.00%   46.67%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       203       118        49       10         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   13.33%    0.00%    0.00%                0x18     1       1   340288  0xffffffffa81a96f2         0       108       136        5         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,20}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1   392428  0xffffffffa81a96f2         0       123       117        2         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2}
           0.00%    6.67%    0.00%    0.00%                0x20     1       1   340288  0xffffffffa81a9d10         0       147       135        4         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{2}
           0.00%   13.33%    0.00%    0.00%                0x38     1       1   349045  0xffffffffa80c472e         0       120        54        3         2  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{6,22}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1   400993  0xffffffffa80c472e       209         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           1{11}
           0.00%    6.67%    0.00%    0.00%                0x38     1       1   342932  0xffffffffa80c472e         0       124       104        2         2  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{6,22}
           0.00%    6.67%    0.00%    0.00%                0x38     1       1   340288  0xffffffffa80c472e         0        90         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{2}

  -------------------------------------------------------------
     17        1       16        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1   400950  0xffffffffa81d012d       294         0       156        6         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{3,23}  1{15}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1   304709  0xffffffffa81d012d         0        96         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{6}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1   277889  0xffffffffa81d012d         0       128         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{23}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1   269527  0xffffffffa81d012d         0       132         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{5}
           0.00%   37.50%    0.00%    0.00%                0x24     1       1   392428  0xffffffffa81a96d7         0       152         0        6         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-3,20}
           0.00%   37.50%    0.00%    0.00%                0x24     1       1   340288  0xffffffffa81a96d7         0       133         0        6         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2}
           0.00%    6.25%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0       136        41        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     18        7        9        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          42.86%    0.00%    0.00%    0.00%                 0x8     0       1   400950  0xffffffffc0881c60       303         0       301        8         4  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{6}  1{13,27,31}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1   400971  0xffffffffc08b440b         0        89         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{24}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1   400950  0xffffffffc088452d         0       145         0        1         1  [k] xprt_request_init          [sunrpc]  ??:0          1{29}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1   400950  0xffffffffc08b440b         0       128         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{15}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1   400933  0xffffffffc0881c60         0       276         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{10}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1   400829  0xffffffffc08b440b       288         0       169        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2}  1{12}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc0883225       158         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{16}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1   384545  0xffffffffc0881c60         0       278         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{13}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc0883225       209         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{0}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0881c60         0       104       223        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{3,16}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0883225       198         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{16}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0       121        52        4         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     19        0       16        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   400950  0xffffffffa76e08b5         0       113         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{5}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   400829  0xffffffffa76e08b5         0        99       106        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{20-21}
           0.00%   37.50%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffa76e0e24         0       158       160        8         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3-5,19,21}
           0.00%   18.75%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffa76e0e24         0       121       139        4         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16,19}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffa76e0e24         0       154         0        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{22}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffa76e0e24         0       145         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{22}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffa76e0e24         0       157         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{22}
