=================================================
            Trace Event Information              
=================================================
  Total records                     :     101204
  Locked Load/Store Operations      :        382
  Load Operations                   :      11190
  Loads - uncacheable               :         28
  Loads - IO                        :          2
  Loads - Miss                      :          3
  Loads - no mapping                :         11
  Load Fill Buffer Hit              :       2800
  Load L1D hit                      :       5826
  Load L2D hit                      :        144
  Load LLC hit                      :       2216
  Load Local HITM                   :         54
  Load Remote HITM                  :         50
  Load Remote HIT                   :          8
  Load Local DRAM                   :         73
  Load Remote DRAM                  :         87
  Load MESI State Exclusive         :        152
  Load MESI State Shared            :          8
  Load LLC Misses                   :        218
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.5%
  LLC Misses to Remote DRAM         :       39.9%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       22.9%
  Store Operations                  :      90014
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      90014
  No Page Map Rejects               :      99888
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         96
  Load HITs on shared lines         :        202
  Fill Buffer Hits on shared lines  :         52
  L1D hits on shared lines          :          9
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :         90
  Locked Access on shared lines     :          6
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        104

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     39        0        1        0        0  0xffff92ddffc71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0        39         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{2}

  -------------------------------------------------------------
     40        1        0        0        0  0xffff92ddffd314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3676422  0xffffffffa7704b69       173         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+41             1{27}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       162         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{0}

  -------------------------------------------------------------
     42        0        1        0        0  0xffff92ddffd71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       161         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{1}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92ddffdb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       137         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   0{22}

  -------------------------------------------------------------
     44        0        1        0        0  0xffff92de439a3d80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3693029  0xffffffffa76c24f8         0       108         0        1         1  [k] wait_task_zombie  [kernel.kallsyms]  wait_task_zombie+424   1{12}

  -------------------------------------------------------------
     45        1        0        0        0  0xffff92de4a5c0740
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa770f98a       175         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+202   0{2}

  -------------------------------------------------------------
     46        1        0        0        0  0xffff92de4a5c1f80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa770f982       166         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+194   1{27}

  -------------------------------------------------------------
     47        1        0        0        0  0xffff92de4a5cea40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa772b7b0       238         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+32   0{0}

  -------------------------------------------------------------
     48        1        0        0        0  0xffff92de4a5cf280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd       232         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{20}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92de4a5cf840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3693031  0xffffffffa77146f4         0       118         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   1{8}

  -------------------------------------------------------------
     50        1        0        0        0  0xffff92de4a5d0480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd       168         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{11}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92de4f5d4bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   711586  0xffffffffc1245a55         0       115         0        1         1  [k] decode_sequence.part.0  [nfsv4]  ??:0          0{0}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x5     1       1  3672698  0xffffffffa81a9638         0       130         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72   0{16}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     1       1  3655178  0xffffffffa81a96d7         0       116         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+231   0{2}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92de77271b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       101         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   1{10}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92de9524b2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       184         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{16}

  -------------------------------------------------------------
     56        0        1        0        0  0xffff92deb688b540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3693213  0xffffffffa769ebd7         0       107         0        1         1  [k] do_user_addr_fault  [kernel.kallsyms]  do_user_addr_fault+823   1{30}

  -------------------------------------------------------------
     57        0        1        0        0  0xffff92debb88fe80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3445028  0xffffffffc08851de         0       191         0        1         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92ded29b1c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3305558  0xffffffffa7c469f0         0       100         0        1         1  [k] refcount_dec_not_one  [kernel.kallsyms]  refcount_dec_not_one+0   0{5}

  -------------------------------------------------------------
     59        1        0        0        0  0xffff92ded741ed00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x9     1       1  3693031  0xffffffffa77355a4       183         0         0        2         1  [k] psi_task_switch  [kernel.kallsyms]  psi_task_switch+244   0{2}

  -------------------------------------------------------------
     60        1        0        0        0  0xffff92deebd53b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3693031  0xffffffffa76f89af       334         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   1{25}

  -------------------------------------------------------------
     61        1        0        0        0  0xffff92df1d4c5940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3693363  0xffffffffa7a473f7       338         0         0        2         1  [k] proc_fill_cache  [kernel.kallsyms]  proc_fill_cache+103   0{1}

  -------------------------------------------------------------
     62        0        1        0        0  0xffff92e039039340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3693345  0xffffffffa78fbeb2         0       163         0        1         1  [k] handle_mm_fault  [kernel.kallsyms]  handle_mm_fault+514   0{23}

  -------------------------------------------------------------
     63        1        0        0        0  0xffff92edffa31540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fca0f       160         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{17}

  -------------------------------------------------------------
     64        0        1        0        0  0xffff92edffa70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       108         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8}

  -------------------------------------------------------------
     65        1        0        0        0  0xffff92edffaf15c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fc9eb       161         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   1{11}

  -------------------------------------------------------------
     66        0        1        0        0  0xffff92edffb30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0        88         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{13}

  -------------------------------------------------------------
     67        1        0        0        0  0xffff92edffb70b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b89       175         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   1{28}

  -------------------------------------------------------------
     68        1        0        0        0  0xffff92edffb71600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7704dc9       168         0         0        2         1  [k] effective_cpu_util     [kernel.kallsyms]  effective_cpu_util+329     1{13}

  -------------------------------------------------------------
     69        1        0        0        0  0xffff92edffb71a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa839c404       155         0         0        2         1  [k] rcu_nmi_enter  [kernel.kallsyms]  rcu_nmi_enter+20   1{13}

  -------------------------------------------------------------
     70        1        0        0        0  0xffff92edffbb1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa839c404       172         0         0        2         1  [k] rcu_nmi_enter  [kernel.kallsyms]  rcu_nmi_enter+20   1{14}

  -------------------------------------------------------------
     71        1        0        0        0  0xffff92edffcb1900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7761b1f       139         0         0        2         1  [k] rcu_sched_clock_irq  [kernel.kallsyms]  rcu_sched_clock_irq+31   1{26}

  -------------------------------------------------------------
     72        1        0        0        0  0xffff92edffcf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       161         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+66   1{30}

  -------------------------------------------------------------
     73        0        1        0        0  0xffff92edffd71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0       102         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   1{29}

  -------------------------------------------------------------
     74        0        1        0        0  0xffffb7418b357d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3305507  0xffffffffa778a1b5         0        96         0        1         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+261   0{5}

  -------------------------------------------------------------
     75        1        0        0        0  0xffffb7418b4e7b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3445028  0xffffffffa77252a8       329         0         0        2         1  [k] finish_wait              [kernel.kallsyms]  finish_wait+40                1{25}

  -------------------------------------------------------------
     76        1        0        0        0  0xffffb7418bd4fe40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3693031  0xffffffffa778a82c       301         0         0        2         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+300   0{5}

  -------------------------------------------------------------
     77        0        1        0        0  0xffffb7418be17d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0  3693031  0xffffffffa778a7ce         0       188         0        1         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+206   0{17}

  -------------------------------------------------------------
     78        0        1        0        0  0xffffd7317f79b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0        97         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}

  -------------------------------------------------------------
     79        1        0        0        0  0xffffd7317fc13b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3685415  0xffffffffa7734470       198         0         0        2         1  [k] collect_percpu_times  [kernel.kallsyms]  collect_percpu_times+224   1{28}

  -------------------------------------------------------------
     80        0        1        0        0  0xffffd7317fc93b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3495402  0xffffffffa773480a         0       224         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{22}

  -------------------------------------------------------------
     81        0        1        0        0  0xffffd7417f44e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       158         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{25}

  -------------------------------------------------------------
     82        0        1        0        0  0xffffd7417fd53b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       137         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{29}

  -------------------------------------------------------------
     83        1        0        0        0  0xffffd85f40551980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3693289  0xffffffffa78aeea0       144         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   0{22}

  -------------------------------------------------------------
     84        1        0        0        0  0xffffd85f40578f40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3693153  0xffffffffa78aeea0       281         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   0{7}

  -------------------------------------------------------------
     85        0        1        0        0  0xffffd85f409fce40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3693264  0xffffffffa78f7ec4         0       155         0        1         1  [k] do_wp_page  [kernel.kallsyms]  do_wp_page+132   1{30}

  -------------------------------------------------------------
     86        1        0        0        0  0xffffd85f40a8a1c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3693294  0xffffffffa78aeea0       274         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   0{0}

  -------------------------------------------------------------
     87        1        0        0        0  0xffffd85f5be80e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34   N/A       0  3445028  0xffffffffa78af1dd       372         0         0        2         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   0{6}

  -------------------------------------------------------------
     88        0        1        0        0           0x6875c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3495402           0x154fc6c         0       111         0        1         1  [.] inflate                                                                                                        node  ??:0             0{0}

  -------------------------------------------------------------
     89        0        1        0        0      0x7f346802e9c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x36     0       1  3495402           0x15415b4         0        87         0        1         1  [.] insert_string_optimized  node  deflate.c:0   0{2}

  -------------------------------------------------------------
     90        1        0        0        0      0x5570be61b780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3693031      0x7feb95ca2af4       218         0         0        2         1  [.] pthread_mutex_unlock@@GLIBC_2.2.5  libc.so.6  pthread_mutex_unlock.c:51   1{15}

  -------------------------------------------------------------
     91        1        0        0        0      0x7feaec1734c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3693031      0x7feb96afeba5       266         0         0        2         1  [.] runMALsequence  libmonetdb5.so.32.0.6  mal_interpreter.c:617   0{5}

  -------------------------------------------------------------
     92        1        0        0        0      0x7feaf8000a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3693031      0x7feb95cae293       178         0         0        2         1  [.] malloc  libc.so.6  malloc.c:3193   0{6}

  -------------------------------------------------------------
     93        1        0        0        0      0x7feaf8176800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3693031      0x7feb96b02e64       402         0         0        2         1  [.] q_dequeue  libmonetdb5.so.32.0.6  mal_dataflow.c:252   1{25}

  -------------------------------------------------------------
     94        1        0        0        0      0x7feb96a44c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3693031      0x7feb9668ef94       212         0       104        4         3  [.] GDKmem_cursize  libbat.so.25.1.0  gdk_utils.c:1827   0{6,18}  1{12}

  -------------------------------------------------------------
     95        1        0        0        0      0x7ffd33853f40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3693086      0x55f0e7e6de63       378         0         0        2         1  [.] 0x00000000001e4e63  git               git[1e4e63]   0{19}
