=================================================
            Trace Event Information              
=================================================
  Total records                     :    2944417
  Locked Load/Store Operations      :      38246
  Load Operations                   :     728395
  Loads - uncacheable               :       1003
  Loads - IO                        :          8
  Loads - Miss                      :        122
  Loads - no mapping                :        166
  Load Fill Buffer Hit              :     142384
  Load L1D hit                      :     473015
  Load L2D hit                      :      10109
  Load LLC hit                      :      91878
  Load Local HITM                   :       3889
  Load Remote HITM                  :       2155
  Load Remote HIT                   :        429
  Load Local DRAM                   :       4075
  Load Remote DRAM                  :       5635
  Load MESI State Exclusive         :       9281
  Load MESI State Shared            :        429
  Load LLC Misses                   :      12294
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.1%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       17.5%
  Store Operations                  :    2216022
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2216022
  No Page Map Rejects               :    2325756
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3124
  Load HITs on shared lines         :      35441
  Fill Buffer Hits on shared lines  :      13762
  L1D hits on shared lines          :       7788
  L2D hits on shared lines          :       1139
  LLC hits on shared lines          :      10411
  Locked Access on shared lines     :       5448
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6044

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.12%      128       81       47      206      206        0        0        0        0       12       15         4       81         0       47         0        47

  -------------------------------------------------------------
      9        2       35        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x28     1       1    17866  0xffffffffa81a8e8a         0       109       125       11         4  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{2-3,17-18}
           0.00%   25.71%    0.00%    0.00%                0x28     1       1  4159916  0xffffffffa81a8e8a         0       118       108       11         3  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{2,16,18}
          50.00%   20.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       225       130       120       11         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24    0{1}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  4165293  0xffffffffa81a8e8a       104         0         0        2         1  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       1{24}
           0.00%    2.86%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81b1aaa         0       111       123       19         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+42    0{1}
           0.00%    5.71%    0.00%    0.00%                0x3e     1       1  4120253  0xffffffffa81bdd29         0        84         0        2         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+25    0{4}
           0.00%    2.86%    0.00%    0.00%                0x3e     1       1  4175623  0xffffffffa81bdd29         0        81         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+25    0{0}
           0.00%    2.86%    0.00%    0.00%                0x3e     1       1  4115198  0xffffffffa81bdd29         0       105         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+25    0{0}
           0.00%    2.86%    0.00%    0.00%                0x3e     1       1  3226283  0xffffffffa81bdd29         0       102         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+25    0{22}
           0.00%    2.86%    0.00%    0.00%                0x3e     1       1    30634  0xffffffffa81bdd29         0        93         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+25    0{0}
           0.00%    2.86%    0.00%    0.00%                0x3e     1       1    17866  0xffffffffa81a8e97         0       106       114       11         5  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+87       0{2-3,5,7,18}
           0.00%    2.86%    0.00%    0.00%                0x3e     1       1     7081  0xffffffffa81bdd29         0        99         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+25    0{20}

  -------------------------------------------------------------
     10        0       36        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   30.56%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       131        50       14         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa76e0e24         0       103       124       13         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-4,18,20}
           0.00%   30.56%    0.00%    0.00%                 0x8     0       1    17866  0xffffffffa76e0e24         0       116         0       11         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-5,17,23}
           0.00%    5.56%    0.00%    0.00%                0x18     0       1        0  0xffffffffa76e08bd         0       112       116       22         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          0{1}

  -------------------------------------------------------------
     11        3       32        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%    3.12%    0.00%    0.00%                0x14     1       1  4115198  0xffffffffa81d0133         0       134        46        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{22-23}
           0.00%    3.12%    0.00%    0.00%                0x14     1       1    41695  0xffffffffa81d0133         0       195         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{21}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1  4142765  0xffffffffa81d012d         0       126       134        4         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{19}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81d012d         0       145        66        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{3-4,19}
           0.00%    3.12%    0.00%    0.00%                0x18     1       1  4175623  0xffffffffa81d012d         0       116         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{22}
           0.00%    3.12%    0.00%    0.00%                0x18     1       1  4115198  0xffffffffa81d012d         0       138        66        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{0,23}
           0.00%    3.12%    0.00%    0.00%                0x18     1       1   855834  0xffffffffa81d012d         0       147         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{16}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1   735707  0xffffffffa81d012d       270         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{30}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1    40719  0xffffffffa81d012d       222         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{29}
           0.00%    3.12%    0.00%    0.00%                0x18     1       1    30634  0xffffffffa81d012d         0       100        58        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{5,22}
           0.00%   31.25%    0.00%    0.00%                0x24     1       1  4159916  0xffffffffa81a96d7         0       132        80       11         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-3,7,17-18,21}
           0.00%   25.00%    0.00%    0.00%                0x24     1       1    17866  0xffffffffa81a96d7         0       140        85       11         8  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,5-7,17-19,23}
           0.00%    3.12%    0.00%    0.00%                0x24     1       1    27726  0xffffffffa81a96d7         0        70         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{5}
          33.33%    9.38%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       202       149        44       12         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     12        1       33        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    3.03%    0.00%    0.00%                0x14     0       1  4159916  0xffffffffc0887ae0         0        92         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{22}
           0.00%    3.03%    0.00%    0.00%                0x14     0       1    17866  0xffffffffc0887ae0         0       114         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2}
           0.00%   30.30%    0.00%    0.00%                0x18     0       1  4159916  0xffffffffc088a2ca         0       111         0       10         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{0,2,16,18}
           0.00%   30.30%    0.00%    0.00%                0x18     0       1    17866  0xffffffffc088a2ca         0       113       127       12         9  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-7,17-18,23}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  4142765  0xffffffffc0889c97         0       122       123        4         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,4,21,23}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  4120253  0xffffffffc0889c97         0       104         0        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7,22}
           0.00%    6.06%    0.00%    0.00%                0x28     0       1  3226283  0xffffffffc0889c97         0       112         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1,4}
           0.00%    6.06%    0.00%    0.00%                0x28     0       1     7081  0xffffffffc0889c97         0       112        75        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7,20}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4115198  0xffffffffc0889c97       128         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{22}
           0.00%    3.03%    0.00%    0.00%                0x28     0       1    42192  0xffffffffc0889c97         0       121         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2}

  -------------------------------------------------------------
     13        2       32        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   46.88%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       116       114       16         1  [k] __tcp_ack_snd_check           [kernel.kallsyms]  __tcp_ack_snd_check+92             0{1}
           0.00%    9.38%    0.00%    0.00%                0x14     1       1    17866  0xffffffffa81be05e         0        96        48       16         4  [k] __tcp_transmit_skb            [kernel.kallsyms]  __tcp_transmit_skb+206             0{2-3,7,17}
           0.00%    3.12%    0.00%    0.00%                0x14     1       1  4159916  0xffffffffa81be05e         0       114        58       11         5  [k] __tcp_transmit_skb            [kernel.kallsyms]  __tcp_transmit_skb+206             0{1-2,4,16,18}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1    17866  0xffffffffa81c17aa         0        96       111        5         5  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{1-3,7,17}
           0.00%    9.38%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa81c17aa         0       135         0        3         2  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{1,16}
          50.00%    3.12%    0.00%    0.00%                0x18     1       1  4115198  0xffffffffa81c17aa       225       123        37        4         3  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{7,22-23}
           0.00%    3.12%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81c17aa         0        93        37        2         2  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{7,23}
           0.00%    3.12%    0.00%    0.00%                0x18     1       1    42197  0xffffffffa81c17aa         0       136         0        1         1  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{21}
           0.00%    3.12%    0.00%    0.00%                0x18     1       1    40651  0xffffffffa81c17aa         0        95        51        2         1  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{0}
           0.00%    3.12%    0.00%    0.00%                0x18     1       1     7081  0xffffffffa81c17aa         0       107        49        2         2  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{22-23}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  4172428  0xffffffffa81b8c5c       228         0         0        2         1  [k] tcp_rbtree_insert             [kernel.kallsyms]  tcp_rbtree_insert+12               1{8}
           0.00%    3.12%    0.00%    0.00%                0x30     1       1    17866  0xffffffffa81b916e         0        99         0        1         1  [k] tcp_rcv_established           [kernel.kallsyms]  tcp_rcv_established+862            0{17}

  -------------------------------------------------------------
     14        0       33        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1    40651  0xffffffffa76e08b5         0       189       115        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{3,17,21}
           0.00%    6.06%    0.00%    0.00%                 0x0     0       1    17866  0xffffffffa76e08b5         0        94        56        4         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2,18}
           0.00%   21.21%    0.00%    0.00%                 0x8     0       1     7081  0xffffffffa76e0e24         0       131       135        8         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,6,16-17,20,23}
           0.00%   15.15%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffa76e0e24         0       156       222        6         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,19-20,23}
           0.00%   15.15%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa76e0e24         0       126         0        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,4,6,20}
           0.00%   12.12%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffa76e0e24         0       174         0        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,20,23}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffa76e0e24         0       124         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,7,22}
           0.00%    6.06%    0.00%    0.00%                 0x8     0       1    30634  0xffffffffa76e0e24         0       136         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3-4}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffa76e0e24         0       149         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{22}
           0.00%    3.03%    0.00%    0.00%                0x14     0       1  4115198  0xffffffffa76e0d78         0       131        36        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{7,22}

  -------------------------------------------------------------
     15        3       30        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x4     1       1    17866  0xffffffffa81bafe2         0       106        96       16         8  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-4,7,16-19}
           0.00%   30.00%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bafe2         0       108        90       20         7  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-4,7,17-18,20}
          33.33%   13.33%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       271       164       103       19         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    3.33%    0.00%    0.00%                 0x4     1       1    27726  0xffffffffa81bafe2         0       110         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2}
          33.33%    3.33%    0.00%    0.00%                0x10     1       1  4120253  0xffffffffa81d0149       220       442        50        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{4,20,22}
           0.00%    3.33%    0.00%    0.00%                0x10     1       1  4115198  0xffffffffa81d0149         0       141        50        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{21-22}
           0.00%    3.33%    0.00%    0.00%                0x10     1       1    30634  0xffffffffa81d0149         0       159        56        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,21}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1    10882  0xffffffffa81d0149       169         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{26}
           0.00%    3.33%    0.00%    0.00%                0x30     1       1     7081  0xffffffffa81d0155         0       268        53        6         6  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   0{0,6,17,20-22}

  -------------------------------------------------------------
     16        3       29        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   44.83%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bf3c1         0       116         0       13         6  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{0,2,4-5,18,20}
           0.00%   27.59%    0.00%    0.00%                 0x4     1       1    17866  0xffffffffa81bf3c1         0       113       104       11         5  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3,7,16,18}
           0.00%    3.45%    0.00%    0.00%                 0x4     1       1    27726  0xffffffffa81bf3c1         0        63         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{5}
           0.00%   10.34%    0.00%    0.00%                 0xc     1       1  4115198  0xffffffffa81d0115         0       108        84        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{3,6,16-17}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  3226283  0xffffffffa81d0115         0       126        52        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{7,22}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa81d0115       214         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{25}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1    42062  0xffffffffa81d0115       212         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{13}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1    40719  0xffffffffa81d0115       226         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{31}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1     7081  0xffffffffa81d0115         0       144        64        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{20,22}
           0.00%    6.90%    0.00%    0.00%                0x10     1       1    17866  0xffffffffa81a8eff         0       114         0        2         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{3}

  -------------------------------------------------------------
     17       14       17        0        0  0xffff92de46b3b340
  -------------------------------------------------------------
          21.43%   41.18%    0.00%    0.00%                0x10     1       1    40651  0xffffffffa78fb65e       280       387      1080      108        29  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-2,4-7,16-17,19-23}  1{8-15,24-25,27-31}
          28.57%   29.41%    0.00%    0.00%                0x10     1       1    40651  0xffffffffa790aa51       314       213       763      105        31  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-7,16-23}  1{8-15,24-29,31}
           0.00%    5.88%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1c17         0       105       138        3         3  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          0{18}  1{13,29}
           0.00%    5.88%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1d22         0        85      1841        2         2  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          1{8,28}
           7.14%    5.88%    0.00%    0.00%                0x18     1       1    40651  0xffffffffa76fb63e       177        74       100        6         5  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{0,19,22}  1{12,28}
           7.14%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8       271         0      1504        3         2  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{6}  1{27}
          35.71%   11.76%    0.00%    0.00%                0x38     1       1    40651  0xffffffffa7736c2c      3941       329      1223      370        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     18        4       27        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       114        71       20         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    7.41%    0.00%    0.00%                0x18     1       1    17866  0xffffffffa81a96f2         0       178       136        9         4  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-3,5,16}
           0.00%    3.70%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa81a96f2         0       104       109       14         5  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-4,16,18}
           0.00%    3.70%    0.00%    0.00%                0x20     1       1    17866  0xffffffffa81a9d10         0       218        44        5         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{1-3}
          25.00%    0.00%    0.00%    0.00%                0x2c     1       1  4106639  0xffffffffa81bdd47       195         0         0        2         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+55    1{11}
           0.00%    7.41%    0.00%    0.00%                0x38     1       1  4120253  0xffffffffa80c472e         0        96         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,3}
           0.00%    7.41%    0.00%    0.00%                0x38     1       1    30634  0xffffffffa80c472e         0       145        42        4         4  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{3,5-6,22}
           0.00%    7.41%    0.00%    0.00%                0x38     1       1     7081  0xffffffffa80c472e         0       111        55        3         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{20}
           0.00%    3.70%    0.00%    0.00%                0x38     1       1  4145414  0xffffffffa80c472e         0       128         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16}
           0.00%    3.70%    0.00%    0.00%                0x38     1       1  4142765  0xffffffffa80c472e         0        87       105        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{4,23}
           0.00%    3.70%    0.00%    0.00%                0x38     1       1  4115198  0xffffffffa80c472e         0       121         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6}
           0.00%    3.70%    0.00%    0.00%                0x38     1       1  3226283  0xffffffffa80c472e         0       120        59        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,17}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1    41598  0xffffffffa80c472e       239         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{28}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1    41401  0xffffffffa80c472e       229         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{15}
           0.00%    3.70%    0.00%    0.00%                0x38     1       1    41025  0xffffffffa80c472e         0       123         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1    40967  0xffffffffa80c472e       165         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{14}

  -------------------------------------------------------------
     19       13       17        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   11.76%    0.00%    0.00%                 0x0     0       1  4115198  0xffffffffc0884bef         0       115         0        2         2  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{6,23}
          23.08%    0.00%    0.00%    0.00%                 0x8     0       1    40651  0xffffffffc08b440b       298         0       127        7         4  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{17}  1{10,26,29}
           7.69%    5.88%    0.00%    0.00%                 0x8     0       1  4172428  0xffffffffc0881c60       309       270         0        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{11-12}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc0881c60         0       114         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{18}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc0883225         0       116         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{17}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  4126016  0xffffffffc08b440b         0       138         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{11}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc0883225         0        96         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{18}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1   571711  0xffffffffc087f3b6         0        98         0        1         1  [k] call_encode                [sunrpc]  ??:0          1{12}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1    41390  0xffffffffc0881c60       316         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{25}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1    41359  0xffffffffc0881c60         0       103         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1    41354  0xffffffffc08b440b         0        82         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1    41153  0xffffffffc08b440b         0        95         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{29}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1    41148  0xffffffffc08b440b         0        99         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{30}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1    40741  0xffffffffc0881c60       389         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{12}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1    40737  0xffffffffc0881c60       197         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{9}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1     7081  0xffffffffc0881c60         0        68       330        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0,21}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1     7081  0xffffffffc0885312         0       101         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{21}
          46.15%   17.65%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       195       140        71       21         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     20        0       30        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x5     1       1  4159916  0xffffffffa81a9638         0       121       151       13         8  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{0,2-4,7,16-18}
