=================================================
            Trace Event Information              
=================================================
  Total records                     :     121585
  Locked Load/Store Operations      :        458
  Load Operations                   :      12980
  Loads - uncacheable               :         27
  Loads - IO                        :          1
  Loads - Miss                      :          4
  Loads - no mapping                :          7
  Load Fill Buffer Hit              :       3273
  Load L1D hit                      :       6866
  Load L2D hit                      :        160
  Load LLC hit                      :       2446
  Load Local HITM                   :        118
  Load Remote HITM                  :         74
  Load Remote HIT                   :         18
  Load Local DRAM                   :         60
  Load Remote DRAM                  :        136
  Load MESI State Exclusive         :        178
  Load MESI State Shared            :         18
  Load LLC Misses                   :        288
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       20.8%
  LLC Misses to Remote DRAM         :       47.2%
  LLC Misses to Remote cache (HIT)  :        6.2%
  LLC Misses to Remote cache (HITM) :       25.7%
  Store Operations                  :     108605
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     108605
  No Page Map Rejects               :      97351
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        183
  Load HITs on shared lines         :        347
  Fill Buffer Hits on shared lines  :         66
  L1D hits on shared lines          :         32
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :        174
  Locked Access on shared lines     :         24
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        192

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3693524  0xffffffffc0e8928d         0       142         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{1}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3693524  0xffffffffc0e89244       312         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   1{15}

  -------------------------------------------------------------
      3        1        1        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x38     0       1  3693524  0xffffffffc08b4c4f       280       140         0        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{12,14}

  -------------------------------------------------------------
      4        1        1        0        0  0xffff92cf1d180900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3693524  0xffffffffa7700712         0       144         0        1         1  [k] ttwu_do_activate    [kernel.kallsyms]  ttwu_do_activate+66      0{0}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702fbe       325         0         0        2         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+222   0{5}

  -------------------------------------------------------------
      5        0        2        0        0  0xffff92ddffa70c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       140         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{1}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  3693524  0xffffffffa77146f4         0        87         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36     0{19}

  -------------------------------------------------------------
      6        1        1        0        0  0xffff92de4f842080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1  3655178  0xffffffffa81a9638       147         0         0        2         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72   0{2}
           0.00%  100.00%    0.00%    0.00%                 0x5     1       1  3644800  0xffffffffa81a9638         0       117         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72   1{9}

  -------------------------------------------------------------
      7        1        0        0        0  0xffffffffc1205080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  3693524  0xffffffffc08827de       288         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
      8        0        1        0        0  0xffffffffa9406b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3693524  0xffffffffa7725aec         0       134         0        1         1  [k] wake_up_bit  [kernel.kallsyms]  wake_up_bit+92   1{12}

  -------------------------------------------------------------
      9        1        0        0        0  0xffffffffa9489ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa76e4d23       348         0         0        2         1  [k] put_pid.part.0  [kernel.kallsyms]  put_pid.part.0+51   0{6}

  -------------------------------------------------------------
     10        1        0        0        0  0xffffffffa95c5e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7774c2d       166         0        50        3         2  [k] update_fast_timekeeper  [kernel.kallsyms]  update_fast_timekeeper+13   0{0,2}

  -------------------------------------------------------------
     11        0        1        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1  3693775  0xffffffffa76a0f2a         0       190         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}

  -------------------------------------------------------------
     12        1        0        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719d2a       315         0         0        2         1  [k] nohz_balance_enter_idle  [kernel.kallsyms]  nohz_balance_enter_idle+138   1{13}

  -------------------------------------------------------------
     13        0        1        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813         0       122        55        9         7  [k] ktime_get            [kernel.kallsyms]  ktime_get+35              0{0,3,7,20-21,23}  1{8}

  -------------------------------------------------------------
     14        1        0        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       159         0        88        3         2  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   1{25-26}

  -------------------------------------------------------------
     15        0        1        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7         0       197        64        5         5  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{0-1,20}  1{10,31}

  -------------------------------------------------------------
     16        0        1        0        0  0xffffffffa9e16000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x2     1       1  3445028  0xffffffffa81a5607         0        62         0        1         1  [k] skb_entail  [kernel.kallsyms]  skb_entail+199   0{23}

  -------------------------------------------------------------
     17        1        0        0        0      0x7efd92c3e440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3693458  0xffffffffa7c9ec6e       194         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{2}

  -------------------------------------------------------------
     18        1        0        0        0      0x7efd931d1a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3693458  0xffffffffa7c9ec6e       204         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
     19        1        0        0        0      0x7f0e4c11b540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3693459  0xffffffffa7c9f706       212         0         0        2         1  [k] __get_user_nocheck_4  [kernel.kallsyms]  __get_user_nocheck_4+6   1{31}

  -------------------------------------------------------------
     20        1        0        0        0  0xffff92cec40531c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x1c     0       1  3693524  0xffffffffc08849c5       237         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{24}

  -------------------------------------------------------------
     21        1        0        0        0  0xffff92cec4053280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x24     0       1  3693524  0xffffffffc08849d3       324         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{15}

  -------------------------------------------------------------
     22        1        0        0        0  0xffff92cec4053400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       289         0         0        2         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     23        1        0        0        0  0xffff92cec42ea600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x3c     0       1        0  0xffffffffa7732717       236         0         0        2         1  [k] sugov_update_single_freq  [kernel.kallsyms]  sugov_update_single_freq+39   0{7}

  -------------------------------------------------------------
     24        0        1        0        0  0xffff92cec4778d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3693593  0xffffffffa7736c33         0       141         0        1         1  [k] down_read_trylock  [kernel.kallsyms]  down_read_trylock+35   0{5}

  -------------------------------------------------------------
     25        1        0        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x2     0       1  3445028  0xffffffffc0e92348       309         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8}

  -------------------------------------------------------------
     26        0        1        0        0  0xffff92cec7b6e440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3305507  0xffffffffa7702502         0       217         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{21}

  -------------------------------------------------------------
     27        0        1        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       204         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}

  -------------------------------------------------------------
     28        0        1        0        0  0xffff92ceca9564c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       240         0        1         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{6}

  -------------------------------------------------------------
     29        0        1        0        0  0xffff92ceca956640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       106         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{3}

  -------------------------------------------------------------
     30        0        1        0        0  0xffff92ced1c46640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3693560  0xffffffffa78f75a7         0       111         0        1         1  [k] unmap_single_vma  [kernel.kallsyms]  unmap_single_vma+55   0{0}

  -------------------------------------------------------------
     31        1        0        0        0  0xffff92ced25d8bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x1c     0       1  3693524  0xffffffffc088497b       286         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
     32        0        1        0        0  0xffff92ced427eb40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       142         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{0}

  -------------------------------------------------------------
     33        0        1        0        0  0xffff92ced427f580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3610045  0xffffffffa770e832         0       105         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{21}

  -------------------------------------------------------------
     34        0        1        0        0  0xffff92ced4282400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       171         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{22}

  -------------------------------------------------------------
     35        0        1        0        0  0xffff92ced4282600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       155         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{23}

  -------------------------------------------------------------
     36        0        1        0        0  0xffff92ced4283e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3660172  0xffffffffa77146f4         0       252         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{22}

  -------------------------------------------------------------
     37        0        1        0        0  0xffff92ced70b64c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       218         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   1{13}

  -------------------------------------------------------------
     38        0        1        0        0  0xffff92ceea2d7480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xa     0       1  3655178  0xffffffffa839c6c6         0       177         0        1         1  [k] memcpy_erms  [kernel.kallsyms]  memcpy_erms+6   0{5}

  -------------------------------------------------------------
     39        0        1        0        0  0xffff92ceedf86f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3655178  0xffffffffa81a9729         0       130         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+313   0{5}

  -------------------------------------------------------------
     40        0        1        0        0  0xffff92cefae8b240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3610032  0xffffffffa7702502         0        99         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{3}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92cefae8b2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       159         0        1         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{21}

  -------------------------------------------------------------
     42        0        1        0        0  0xffff92cf1d180040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3693524  0xffffffffa7702502         0       111         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{21}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92cf1d180840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       159         0        1         1  [k] enqueue_task  [kernel.kallsyms]  enqueue_task+40   0{1}

  -------------------------------------------------------------
     44        0        1        0        0  0xffff92cf1d180cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        65         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}

  -------------------------------------------------------------
     45        0        1        0        0  0xffff92cf1da590c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2e     0       1  3693524  0xffffffffa81b8e77         0       333         0        1         1  [k] tcp_rcv_established  [kernel.kallsyms]  tcp_rcv_established+103   0{19}

  -------------------------------------------------------------
     46        0        1        0        0  0xffff92cf2151e7c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3655178  0xffffffffa80d20a2         0       105         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   0{2}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92cf290322c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     0       1  3610045  0xffffffffc089be99         0       131         0        1         1  [k] __rpc_execute  [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92cf29033600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3693524  0xffffffffa83a5b6f         0       187         0        1         1  [k] __wait_on_bit  [kernel.kallsyms]  __wait_on_bit+63   0{22}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92cf4711d300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3693524  0xffffffffc12512b6         0       178         0        1         1  [k] decode_getfattr_attrs  [nfsv4]  ??:0          1{11}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92cf478c7a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3655178  0xffffffffa81a975b         0        73         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+363   0{2}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92cf487dec40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       148         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{5}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92cf498a6440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3683153  0xffffffffa7702502         0       108         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{7}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92cfd54b7b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3445028  0xffffffffc087fc41         0       123         0        1         1  [k] call_status  [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92cfd57d7040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3693524  0xffffffffa839c6c6         0       239         0        1         1  [k] memcpy_erms  [kernel.kallsyms]  memcpy_erms+6   0{21}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92cfde950cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   713410  0xffffffffa794b926         0       256         0        1         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   1{26}

  -------------------------------------------------------------
     56        1        0        0        0  0xffff92d01b2b3140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x1c     0       1  3693524  0xffffffffa76ef7a2       286         0         0        2         1  [k] cred_fscmp  [kernel.kallsyms]  cred_fscmp+18   0{1}

  -------------------------------------------------------------
     57        0        1        0        0  0xffff92d05025f400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3693524  0xffffffffa83a5b6f         0       140         0        1         1  [k] __wait_on_bit  [kernel.kallsyms]  __wait_on_bit+63   1{11}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92d0503aa040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3693524  0xffffffffa839c6c6         0        98         0        1         1  [k] memcpy_erms  [kernel.kallsyms]  memcpy_erms+6   0{4}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       135         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{1}

  -------------------------------------------------------------
     60        0        1        0        0  0xffff92ddffa31680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3495402  0xffffffffa77005b6         0       170         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86   0{1}

  -------------------------------------------------------------
     61        1        0        0        0  0xffff92ddffa60480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770ed8f       277         0         0        2         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+1455   0{1}

  -------------------------------------------------------------
     62        0        1        0        0  0xffff92ddffa71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3655178  0xffffffffa76fca0f         0        59         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{2}

  -------------------------------------------------------------
     63        0        1        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       191         0        1         1  [k] pick_next_task  [kernel.kallsyms]  pick_next_task+49   0{2}

  -------------------------------------------------------------
     64        0        1        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       118        33        2         1  [k] enqueue_task_fair   [kernel.kallsyms]  enqueue_task_fair+78     0{1}

  -------------------------------------------------------------
     65        1        0        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa772b121       145         0         0        2         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+33   1{14}

  -------------------------------------------------------------
     66        0        1        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       178         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{5}

  -------------------------------------------------------------
     67        0        1        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       122         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{4}

  -------------------------------------------------------------
     68        1        0        0        0  0xffff92ddffb30cc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa770f934       169         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+116   1{8}

  -------------------------------------------------------------
     69        0        1        0        0  0xffff92ddffb31680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3693524  0xffffffffa7718899         0       136         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{4}

  -------------------------------------------------------------
     70        0        1        0        0  0xffff92ddffb71500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       114         0        1         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{5}

  -------------------------------------------------------------
     71        1        0        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       150         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{0}

  -------------------------------------------------------------
     72        1        0        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3655057  0xffffffffa7715bd2       321         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{4}

  -------------------------------------------------------------
     73        1        0        0        0  0xffff92ddffc714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fca16       168         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+86   0{17}

  -------------------------------------------------------------
     74        1        0        0        0  0xffff92ddffcb0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3693457  0xffffffffa770b88c       239         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   1{25}

  -------------------------------------------------------------
     75        0        1        0        0  0xffff92ddffce0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       141         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}

  -------------------------------------------------------------
     76        1        0        0        0  0xffff92ddffcf0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       177         0       169        3         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   0{0,6}

  -------------------------------------------------------------
     77        0        1        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       107         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{19}

  -------------------------------------------------------------
     78        1        0        0        0  0xffff92ddffd60480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3693524  0xffffffffa76f8975       265         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+197   1{11}

  -------------------------------------------------------------
     79        0        1        0        0  0xffff92ddffdb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       137         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{5}

  -------------------------------------------------------------
     80        0        1        0        0  0xffff92ddffdb14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       118         0        1         1  [k] idle_cpu         [kernel.kallsyms]  idle_cpu+41          0{0}

  -------------------------------------------------------------
     81        0        1        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       169        55        2         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{22}

  -------------------------------------------------------------
     82        1        0        0        0  0xffff92ddffdf1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7719621       172         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+369   0{4}

  -------------------------------------------------------------
     83        1        0        0        0  0xffff92de43d86c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3445028  0xffffffffa7702539       474         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{7}

  -------------------------------------------------------------
     84        1        0        0        0  0xffff92de4431ff00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7c4315f        49         0       102        3         2  [k] _find_next_bit  [kernel.kallsyms]  _find_next_bit+15   0{2}  1{30}

  -------------------------------------------------------------
     85        0        1        0        0  0xffff92de46b199c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3693524  0xffffffffa7714c82         0       191         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   1{24}

  -------------------------------------------------------------
     86        0        1        0        0  0xffff92de475fd1c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa80c8d98         0       167         0        1         1  [k] kfree_skbmem  [kernel.kallsyms]  kfree_skbmem+88   0{1}

  -------------------------------------------------------------
     87        1        0        0        0  0xffff92de47664b00
  -------------------------------------------------------------
