=================================================
            Trace Event Information              
=================================================
  Total records                     :    1148908
  Locked Load/Store Operations      :      14184
  Load Operations                   :     254708
  Loads - uncacheable               :        273
  Loads - IO                        :          1
  Loads - Miss                      :         42
  Loads - no mapping                :         98
  Load Fill Buffer Hit              :      60293
  Load L1D hit                      :     148158
  Load L2D hit                      :       2182
  Load LLC hit                      :      40283
  Load Local HITM                   :       1955
  Load Remote HITM                  :       1462
  Load Remote HIT                   :        152
  Load Local DRAM                   :       1118
  Load Remote DRAM                  :       2260
  Load MESI State Exclusive         :       3226
  Load MESI State Shared            :        152
  Load LLC Misses                   :       4992
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.4%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       29.3%
  Store Operations                  :     894200
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     894200
  No Page Map Rejects               :     706265
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2090
  Load HITs on shared lines         :      14274
  Fill Buffer Hits on shared lines  :       5512
  L1D hits on shared lines          :       2632
  L2D hits on shared lines          :        272
  LLC hits on shared lines          :       4342
  Locked Access on shared lines     :       2001
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3417

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   402957  0xffffffffc0889c97       213         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24}
           0.00%    4.17%    0.00%    0.00%                0x28     0       1   360251  0xffffffffc0889c97         0        64         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0}
           0.00%    4.17%    0.00%    0.00%                0x28     0       1   349045  0xffffffffc0889c97         0       117       114        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17,21}

  -------------------------------------------------------------
      7        1       24        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%    4.17%    0.00%    0.00%                0x14     1       1   387924  0xffffffffa81d0133         0       134       189        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{7,19}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1   402957  0xffffffffa81d012d       248         0       186        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{16-17}  1{11}
           0.00%    4.17%    0.00%    0.00%                0x18     1       1   360035  0xffffffffa81d012d         0       260         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{17}
           0.00%    4.17%    0.00%    0.00%                0x18     1       1   349045  0xffffffffa81d012d         0       117         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{22}
           0.00%    4.17%    0.00%    0.00%                0x18     1       1   342932  0xffffffffa81d012d         0       167         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{16}
           0.00%    4.17%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c16d0         0       152         0        1         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+48                0{20}
           0.00%   54.17%    0.00%    0.00%                0x24     1       1   392428  0xffffffffa81a96d7         0       145         0       13         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,5,18}
           0.00%   12.50%    0.00%    0.00%                0x24     1       1   340288  0xffffffffa81a96d7         0       120         0        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{3,6,21}
           0.00%    4.17%    0.00%    0.00%                0x24     1       1   394469  0xffffffffa81a96d7         0       128         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          1{14}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0       107        79        6         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
      8        5       18        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          40.00%   33.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       318       148       160       15         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
          20.00%    0.00%    0.00%    0.00%                 0x8     1       1   402781  0xffffffffa81ca960       208         0        72        3         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1   392428  0xffffffffa81a96f2         0       122       121        5         4  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,6,16,21}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1   340288  0xffffffffa81a96f2         0       110       101        5         4  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,16,18,22}
           0.00%   16.67%    0.00%    0.00%                0x38     1       1   387924  0xffffffffa80c472e         0       110        39        4         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{7,23}
           0.00%    5.56%    0.00%    0.00%                0x38     1       1   402937  0xffffffffa80c472e         0       107         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{22}
           0.00%    5.56%    0.00%    0.00%                0x38     1       1   402895  0xffffffffa80c472e         0       110         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{1}
           0.00%    5.56%    0.00%    0.00%                0x38     1       1   402781  0xffffffffa80c472e         0       147         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{22}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1   394469  0xffffffffa80c472e       301         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{31}
           0.00%    5.56%    0.00%    0.00%                0x38     1       1   362273  0xffffffffa80c472e         0       110         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16}
           0.00%    5.56%    0.00%    0.00%                0x38     1       1   357674  0xffffffffa80c472e         0       129         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1   353882  0xffffffffa80c472e       222         0        59        3         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{9}
           0.00%    5.56%    0.00%    0.00%                0x38     1       1   349045  0xffffffffa80c472e         0       122         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{18}
           0.00%    5.56%    0.00%    0.00%                0x38     1       1   342932  0xffffffffa80c472e         0       208         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{21}

  -------------------------------------------------------------
      9        5       17        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   47.06%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       100        75        9         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1   402895  0xffffffffa81af4ec       217         0         0        2         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                1{10}
          20.00%    0.00%    0.00%    0.00%                0x14     1       1   384545  0xffffffffa81d011d       225         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+29         1{27}
           0.00%   35.29%    0.00%    0.00%                0x18     1       1   392428  0xffffffffa81c17aa         0       132         0        6         4  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1-2,16-17}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1   379401  0xffffffffa81c17aa       229         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{11}
           0.00%    5.88%    0.00%    0.00%                0x18     1       1   357674  0xffffffffa81c17aa         0       115         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{16}
           0.00%    5.88%    0.00%    0.00%                0x18     1       1   349045  0xffffffffa81c17aa         0        81         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{18}
           0.00%    5.88%    0.00%    0.00%                0x18     1       1   340288  0xffffffffa81c17aa         0        74        92        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2,21}
          20.00%    0.00%    0.00%    0.00%                0x20     1       1   994682  0xffffffffa81b6e19       208         0         0        2         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}
          20.00%    0.00%    0.00%    0.00%                0x20     1       1   402957  0xffffffffa81b8c5c       224         0       175        3         2  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  1{13,26}

  -------------------------------------------------------------
     10        3       19        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          33.33%   31.58%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       269       115        76       11         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    5.26%    0.00%    0.00%                0x10     1       1   402781  0xffffffffa81ca91a         0        98         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    5.26%    0.00%    0.00%                0x18     1       1   349045  0xffffffffa81b9108         0       122         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+760         0{20}
           0.00%   26.32%    0.00%    0.00%                0x1c     1       1   392428  0xffffffffa81a9758         0       137       137        8         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{1-2,6-7,16}
           0.00%   15.79%    0.00%    0.00%                0x1c     1       1   340288  0xffffffffa81a9758         0       133         0        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,4,18}
          66.67%    0.00%    0.00%    0.00%                0x24     1       1   402957  0xffffffffa81d010c       202         0       252        6         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{25,29-30}
           0.00%    5.26%    0.00%    0.00%                0x24     1       1   387924  0xffffffffa81d010c         0        94         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{23}
           0.00%    5.26%    0.00%    0.00%                0x24     1       1   360251  0xffffffffa81d010c         0        82         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{1}
           0.00%    5.26%    0.00%    0.00%                0x24     1       1   277889  0xffffffffa81d010c         0        98         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5}

  -------------------------------------------------------------
     11        0       21        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1   402957  0xffffffffa76e08b5         0       193         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{21}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1   402781  0xffffffffa76e08b5         0       271        86        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{5,16-17}
           0.00%   19.05%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffa76e0e24         0       179         0        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,7,19,23}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffa76e0e24         0       141         0        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16,19}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffa76e0e24         0       159         0        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16,21}
           0.00%    9.52%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffa76e0e24         0       142         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,21}
           0.00%    9.52%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffa76e0e24         0       170         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{17,19}
           0.00%    9.52%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffa76e0e24         0       126         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6,20}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffa76e0e24         0       196         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{21}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffa76e0e24         0       131         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5}
           0.00%    4.76%    0.00%    0.00%                0x14     0       1   362273  0xffffffffa76e0d78         0        87         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{16}

  -------------------------------------------------------------
     12        4       16        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   43.75%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa81bf3c1         0       117         0        7         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,16,18}
           0.00%   18.75%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81bf3c1         0       107        57        4         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,16,22}
          50.00%    6.25%    0.00%    0.00%                 0xc     1       1   402957  0xffffffffa81d0115       218       125       137        7         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{6-7}  1{24-25,31}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1   402842  0xffffffffa81d0115       270         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{29}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa81d0115         0       178         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{18}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1   347079  0xffffffffa81d0115       508         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{27}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1   304709  0xffffffffa81d0115         0       115         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{20}
           0.00%   12.50%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6         0       116        45        9         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}
           0.00%    6.25%    0.00%    0.00%                0x30     1       1   402781  0xffffffffa81b1ae6         0       155         0        1         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     13        4       16        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       129         0        4         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1   392428  0xffffffffa81a8ed4       198         0        43        3         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{1}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1   392428  0xffffffffa81be1b3         0        60        83        4         3  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+547          0{3,6,18}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1   379401  0xffffffffa81a8ed4         0       133         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            1{10}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1   387924  0xffffffffa81d0106         0       118         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{7,17}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1   362273  0xffffffffa81d0106         0       130         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{6,23}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1   277889  0xffffffffa81d0106         0       129         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4,21}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1   402957  0xffffffffa81d0106       195         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{27}
           0.00%    6.25%    0.00%    0.00%                0x1c     1       1   402781  0xffffffffa81d0106         0       113         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4}
           0.00%    6.25%    0.00%    0.00%                0x1c     1       1   360251  0xffffffffa81d0106         0       123         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{23}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1   360035  0xffffffffa81d0106       203         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{30}
           0.00%    6.25%    0.00%    0.00%                0x1c     1       1   349045  0xffffffffa81d0106         0       149         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{20}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1   347079  0xffffffffa81d0106       229         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{27}
           0.00%    6.25%    0.00%    0.00%                0x1c     1       1     1935  0xffffffffa81d0106         0       146         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{25}

  -------------------------------------------------------------
     14        3       16        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1   392428  0xffffffffa80c1fe5         0        79        39        4         2  [k] sock_rfree           [kernel.kallsyms]  sock_rfree+37              0{2,19}
           0.00%   37.50%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa81aab91         0       128         0        6         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2,18}
           0.00%   12.50%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81aab91         0        96        74        3         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2}
           0.00%    6.25%    0.00%    0.00%                 0x4     1       1   394469  0xffffffffa81aab91         0        85         0        1         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             1{13}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1   402957  0xffffffffa81bdd40       160         0         0        2         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+48     1{24}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1   357674  0xffffffffa81a7a6a         0       120         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{5}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1   401352  0xffffffffa81a7a6a         0       138         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{1}
          66.67%   18.75%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       254       164         0        7         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
     15       10        8        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1   360035  0xffffffffc0884bef         0       131         0        1         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{5}
          20.00%   12.50%    0.00%    0.00%                 0x8     0       1   402957  0xffffffffc087f3b6       208       115         0        5         3  [k] call_encode                [sunrpc]  ??:0          0{22}  1{15,27}
          30.00%    0.00%    0.00%    0.00%                 0x8     0       1   402781  0xffffffffc08b440b       206         0       153        8         4  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4,22}  1{14,29}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1   402915  0xffffffffc08b440b       262         0         0        4         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{9}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1   402957  0xffffffffc08b440b       239         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{21}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   402842  0xffffffffc0885312         0       115       127        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{30}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1   402842  0xffffffffc08b440b       308         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc0883225       212         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{7}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0881c60         0       601       107        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{18}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   322490  0xffffffffc0883225         0        96         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{31}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0       144       164        4         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1   384545  0xffffffffc0886d19         0       109         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          1{11}

  -------------------------------------------------------------
     16        0       18        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa81bafe2         0       127        86       12         5  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,7,17-19}
           0.00%   38.89%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81bafe2         0        97        75       10         5  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-2,6,18,20}
           0.00%    5.56%    0.00%    0.00%                0x10     1       1   402842  0xffffffffa81d0149         0       222         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{4}
           0.00%    5.56%    0.00%    0.00%                0x10     1       1   360251  0xffffffffa81d0149         0       174         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{16}

  -------------------------------------------------------------
     17        0       17        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   41.18%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       109        63        9         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   29.41%    0.00%    0.00%                 0x8     0       1   392428  0xffffffffa76e0e24         0        95       112        6         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,17-18}
           0.00%   29.41%    0.00%    0.00%                 0x8     0       1   340288  0xffffffffa76e0e24         0       109         0        5         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,6,20}

  -------------------------------------------------------------
     18        0       17        0        0  0xffff92cec720b440
  -------------------------------------------------------------
           0.00%   70.59%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       111       103       15         6  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-2,5,7,16,18}
           0.00%   17.65%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       159        85        7         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1   402957  0xffffffffa7714bf6         0       114         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{16}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1   402842  0xffffffffa7714bf6         0        73         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{23}

  -------------------------------------------------------------
     19        9        7        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          44.44%   28.57%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       193       106       174       17         8  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1,4,7,16,21}  1{10,13,27}
          11.11%   28.57%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       222       108       119       24        17  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{2-5,7,17,21-22}  1{9,11,15,24-27,29,31}
          44.44%   42.86%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       218        97        89       22        13  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,16-17,22-23}  1{11-12,14-15,25-26,29-30}

  -------------------------------------------------------------
     20        4       12        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1   855834  0xffffffffa7737fcf       391         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{11}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1   402842  0xffffffffa7737fcf       786         0       811        3         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   402842  0xffffffffa7738105         0       295         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{29}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   392428  0xffffffffa7738105         0       115         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{1}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   379401  0xffffffffa7737fcf         0       245         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{26}
           0.00%    8.33%    0.00%    0.00%                 0x4     0       1   360251  0xffffffffc08844b8         0        83         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{23}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc08837d3         0       101         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5,16}
          25.00%    8.33%    0.00%    0.00%                 0x8     0       1   402957  0xffffffffc08837d3       334       106        47        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{17,23}  1{14}
