=================================================
            Trace Event Information              
=================================================
  Total records                     :    2611758
  Locked Load/Store Operations      :      25297
  Load Operations                   :     493241
  Loads - uncacheable               :        871
  Loads - IO                        :          1
  Loads - Miss                      :         78
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :      97766
  Load L1D hit                      :     311681
  Load L2D hit                      :       8193
  Load LLC hit                      :      67557
  Load Local HITM                   :       3358
  Load Remote HITM                  :       1833
  Load Remote HIT                   :        277
  Load Local DRAM                   :       2909
  Load Remote DRAM                  :       3900
  Load MESI State Exclusive         :       6532
  Load MESI State Shared            :        277
  Load LLC Misses                   :       8919
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.6%
  LLC Misses to Remote DRAM         :       43.7%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       20.6%
  Store Operations                  :    2118517
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2118517
  No Page Map Rejects               :    2533390
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2954
  Load HITs on shared lines         :      24246
  Fill Buffer Hits on shared lines  :       9697
  L1D hits on shared lines          :       4676
  L2D hits on shared lines          :        770
  LLC hits on shared lines          :       7135
  Locked Access on shared lines     :       3330
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5191

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    2.94%    0.00%    0.00%                 0x2     0       1  1925239  0xffffffffc0e92348         0       105         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  1005748  0xffffffffc0e92348       387         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{26}

  -------------------------------------------------------------
      5        6       25        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   44.00%    0.00%    0.00%                 0x4     1       1  2004256  0xffffffffa81aab91         0       100        97       12         6  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2-4,6,16,19}
           0.00%   16.00%    0.00%    0.00%                 0x4     1       1  2098982  0xffffffffa81aab91         0       108       106        5         4  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2-3,6,18}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  2118059  0xffffffffa81a7a6a       340         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{26}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  2051831  0xffffffffa81a7a6a       129         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{25}
          66.67%   36.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       239       109        72       19         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}
           0.00%    4.00%    0.00%    0.00%                0x30     1       1  2113573  0xffffffffa81c9b38         0       102         0        1         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
      6        8       22        0        0  0xffff92de4f842080
  -------------------------------------------------------------
          12.50%   31.82%    0.00%    0.00%                 0x5     1       1  2098982  0xffffffffa81a9638       263       128       180       11         4  [k] tcp_recvmsg_locked    [kernel.kallsyms]  tcp_recvmsg_locked+72     0{2-4,23}
           0.00%   31.82%    0.00%    0.00%                 0x5     1       1  2004256  0xffffffffa81a9638         0       129         0        7         4  [k] tcp_recvmsg_locked    [kernel.kallsyms]  tcp_recvmsg_locked+72     0{2-3,16,22}
          12.50%    4.55%    0.00%    0.00%                 0x5     1       1  2119163  0xffffffffa81a59cc       263        96         0        3         2  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      0{16}  1{25}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  2115000  0xffffffffa81a59cc       252         0         0        4         2  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      1{14,29}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  2051831  0xffffffffa81a59cc       309         0         0        4         1  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      1{25}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  1863934  0xffffffffa81a59cc         0       117         0        2         2  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      0{19,21}
           0.00%    4.55%    0.00%    0.00%                 0x5     1       1  2115757  0xffffffffa81a59cc         0       114         0        1         1  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      0{22}
          12.50%    0.00%    0.00%    0.00%                 0x5     1       1  2069379  0xffffffffa81a59cc       289         0         0        2         1  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      1{30}
           0.00%    4.55%    0.00%    0.00%                 0x5     1       1  2004256  0xffffffffa81a966d         0       116       127       11         6  [k] tcp_recvmsg_locked    [kernel.kallsyms]  tcp_recvmsg_locked+125    0{2-4,6,16,19}
          12.50%    0.00%    0.00%    0.00%                 0x5     1       1  1927254  0xffffffffa81a59cc       215         0         0        2         1  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      1{12}
           0.00%    4.55%    0.00%    0.00%                 0x5     1       1  1894920  0xffffffffa81a59cc         0       157         0        1         1  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      0{2}
           0.00%    4.55%    0.00%    0.00%                 0x5     1       1  1005748  0xffffffffa81a59cc         0       104         0        1         1  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      0{21}
           0.00%    4.55%    0.00%    0.00%                 0x5     1       1        0  0xffffffffa81c16dc         0       131         0        1         1  [k] tcp_tsq_write         [kernel.kallsyms]  tcp_tsq_write+60          0{3}

  -------------------------------------------------------------
      7        0       29        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   58.62%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       117        93       21         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    3.45%    0.00%    0.00%                 0x0     0       1  2116700  0xffffffffa76e082f         0       108         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{3}
           0.00%   24.14%    0.00%    0.00%                 0x8     0       1  2098982  0xffffffffa76e0e24         0        97         0        7         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-4,23}
           0.00%   13.79%    0.00%    0.00%                 0x8     0       1  2004256  0xffffffffa76e0e24         0       105         0        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,16,19}

  -------------------------------------------------------------
      8        3       26        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%    3.85%    0.00%    0.00%                0x22     1       1  2116700  0xffffffffa81c06d0         0       107         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{3}
          33.33%    0.00%    0.00%    0.00%                0x22     1       1  1892721  0xffffffffa81c06d0       236         0         0        2         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   1{29}
          33.33%   50.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       251       118         0       15         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   19.23%    0.00%    0.00%                0x28     1       1  2004256  0xffffffffa81a8e8a         0        88       128        8         5  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-3,16,20,22}
           0.00%   11.54%    0.00%    0.00%                0x28     1       1  2098982  0xffffffffa81a8e8a         0       106         0        3         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-3,20}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1  2105181  0xffffffffa81a8e8a       245         0       106        3         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            1{14,30}
           0.00%    3.85%    0.00%    0.00%                0x3e     1       1  2055579  0xffffffffa81bdd29         0        98         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{17}
           0.00%    3.85%    0.00%    0.00%                0x3e     1       1  2004256  0xffffffffa81a8e97         0       102       111        7         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2-3,16,19}
           0.00%    3.85%    0.00%    0.00%                0x3e     1       1  1863934  0xffffffffa81bdd29         0        97         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{19}
           0.00%    3.85%    0.00%    0.00%                0x3e     1       1  1005748  0xffffffffa81bdd29         0        68         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{22}

  -------------------------------------------------------------
      9        5       23        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   47.83%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        96        44       13         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92    0{1}
           0.00%    8.70%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0       101         0        2         1  [k] tcp_add_backlog      [kernel.kallsyms]  tcp_add_backlog+47        0{1}
           0.00%    8.70%    0.00%    0.00%                0x14     1       1  2004256  0xffffffffa81be05e         0       118        60        9         5  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206    0{2-4,16,19}
           0.00%    4.35%    0.00%    0.00%                0x14     1       1  2105181  0xffffffffa81be05e         0       106         0        1         1  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206    1{9}
           0.00%   13.04%    0.00%    0.00%                0x18     1       1  2004256  0xffffffffa81c17aa         0        91        70        5         4  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{1-2,16-17}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  2115757  0xffffffffa81c17aa       242         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         1{24}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1  2115357  0xffffffffa81c17aa         0       117         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{4}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1  1933943  0xffffffffa81c17aa         0        94         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{18}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  1005748  0xffffffffa81c17aa       124         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         1{26}
          20.00%    4.35%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19       135        94       238        4         1  [k] tcp_ack              [kernel.kallsyms]  tcp_ack+169               0{1}
           0.00%    4.35%    0.00%    0.00%                0x20     1       1  2119163  0xffffffffa81b8c5c         0        94         0        1         1  [k] tcp_rbtree_insert    [kernel.kallsyms]  tcp_rbtree_insert+12      0{23}
          20.00%    0.00%    0.00%    0.00%                0x20     1       1  2118059  0xffffffffa81b8c5c       237         0         0        2         1  [k] tcp_rbtree_insert    [kernel.kallsyms]  tcp_rbtree_insert+12      1{9}
          20.00%    0.00%    0.00%    0.00%                0x30     1       1  2116951  0xffffffffa81bfc08       326         0         0        2         1  [k] tcp_write_xmit       [kernel.kallsyms]  tcp_write_xmit+152        0{1}

  -------------------------------------------------------------
     10        3       25        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%    4.00%    0.00%    0.00%                0x14     1       1  2037613  0xffffffffa81d0133         0       114       159        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{6,16}
          33.33%    4.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c16d0       131        97         0        3         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+48                0{3}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  1927254  0xffffffffa81d012d       290         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{26}
           0.00%   44.00%    0.00%    0.00%                0x24     1       1  2004256  0xffffffffa81a96d7         0       139       138       14         7  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-4,6,16,19,22}
           0.00%   32.00%    0.00%    0.00%                0x24     1       1  2098982  0xffffffffa81a96d7         0       126         0        8         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-4,6}
           0.00%    4.00%    0.00%    0.00%                0x24     1       1  2105181  0xffffffffa81a96d7         0       115         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          1{9}
          33.33%   12.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       312       110        84       16         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     11        0       27        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   51.85%    0.00%    0.00%                0x1c     0       1  2098982  0xffffffffa76e0d4f         0        99        75       18         8  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-4,6,17,20,22}
           0.00%   22.22%    0.00%    0.00%                0x1c     0       1  2004256  0xffffffffa76e0d4f         0       107        74       14         8  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-4,6,17,19-20}
           0.00%   22.22%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       102       109       12         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    3.70%    0.00%    0.00%                0x1c     0       1  2113573  0xffffffffa76e08f6         0       121        78        3         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}

  -------------------------------------------------------------
     12        3       24        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          33.33%   41.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       244        94        95       13         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    4.17%    0.00%    0.00%                0x18     1       1  2004256  0xffffffffa81a8ea0         0        98         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+96             0{3}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1  2098982  0xffffffffa81a9758         0       114         0        4         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,16,18}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1  2004256  0xffffffffa81a9758         0       118         0        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-4}
           0.00%    4.17%    0.00%    0.00%                0x1c     1       1  2105181  0xffffffffa81a9758         0       132        64        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          1{8-9}
           0.00%    4.17%    0.00%    0.00%                0x1c     1       1  2004256  0xffffffffa81a98a7         0       172       100        8         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{2,4,16-17,19}
           0.00%    8.33%    0.00%    0.00%                0x24     1       1  1975495  0xffffffffa81d010c         0       128         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4,16}
          33.33%    0.00%    0.00%    0.00%                0x24     1       1  2115757  0xffffffffa81d010c       252         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{12}
           0.00%    4.17%    0.00%    0.00%                0x24     1       1  2115000  0xffffffffa81d010c         0       104        46        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2,16}
          33.33%    0.00%    0.00%    0.00%                0x24     1       1  2113897  0xffffffffa81d010c       252         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{18}
           0.00%    4.17%    0.00%    0.00%                0x24     1       1  1863934  0xffffffffa81d010c         0       120         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{22}

  -------------------------------------------------------------
     13        8       17        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   17.65%    0.00%    0.00%                 0x8     0       1  2113573  0xffffffffc08b440b         0       147        50        5         5  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{16-17,20-21,23}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2120666  0xffffffffc08b440b         0       110         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{22}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2119163  0xffffffffc0885312         0        98         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{6}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2118059  0xffffffffc0881c60       241         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{16}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2115757  0xffffffffc087f3b6         0       111         0        1         1  [k] call_encode                [sunrpc]  ??:0          1{9}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2115000  0xffffffffc087f3b6       123         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{12}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2114019  0xffffffffc0881c60       194         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{8}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2113998  0xffffffffc08b440b         0        91         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{25}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2069379  0xffffffffc0881c60       467         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{11}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1933943  0xffffffffc0881c60         0       119        68        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{6,17}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1927417  0xffffffffc08b440b         0        95         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{8}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  1892721  0xffffffffc0881c60       251         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{11}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc087f3b6         0       102         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{18}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  1678001  0xffffffffc08b440b       227         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{23}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1670046  0xffffffffc08b440b         0       118         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{5}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc0883225         0       106         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{30}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  1005736  0xffffffffc08b440b       202         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{12}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   994682  0xffffffffc08b440b       252         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{28}
           0.00%    5.88%    0.00%    0.00%                 0x9     0       1  1933943  0xffffffffc08842d3         0       100         0        1         1  [k] xprt_free_slot             [sunrpc]  ??:0          0{2}
           0.00%   17.65%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0        93        81        7         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1  2098982  0xffffffffc0886d19         0       114        40        2         2  [k] xs_data_ready              [sunrpc]  ??:0          0{2-3}

  -------------------------------------------------------------
     14        3       21        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    4.76%    0.00%    0.00%                0x14     0       1  2004256  0xffffffffc0887ae0         0       132         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{19}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1  2004256  0xffffffffc088a3ca       222         0         0        2         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3}
           0.00%   47.62%    0.00%    0.00%                0x18     0       1  2098982  0xffffffffc088a2ca         0       114         0       10         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-4,22}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  2004256  0xffffffffc088a2ca         0       109       117        8         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,6,16}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2004256  0xffffffffc088a41a       453         0         0        2         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1  2119163  0xffffffffc0889d0d         0       103         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  1892721  0xffffffffc0889c97       315         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1  1759773  0xffffffffc0889c97         0       109         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
           0.00%    4.76%    0.00%    0.00%                0x30     0       1        0  0xffffffffc0886d2e         0       183       129       23         1  [k] xs_data_ready                       [sunrpc]           ??:0            0{1}

  -------------------------------------------------------------
     15       10       12        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2113573  0xffffffffc08b4405         0       125        74        9         5  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{16-17,19,22-23}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  2119519  0xffffffffc08b4405       245         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{1}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  2118059  0xffffffffc08b4405         0       107         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{21}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  1927254  0xffffffffc08b4405       367         0       142        4         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{1-2}  1{30}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  1678001  0xffffffffc08b4405       236         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{29}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffc08b4405       520         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{30}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffc08b4405         0       204         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{22}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  1005720  0xffffffffc08b4405       177         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{6}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1892721  0xffffffffc08859db         0       102         0        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          1{9,24}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  2120666  0xffffffffc0885b0c         0       124         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          1{24}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2116951  0xffffffffc088511d       443         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{17}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2116951  0xffffffffc08859db       209         0        71        3         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{23}  1{26}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2116951  0xffffffffc0885bcd       415         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{11}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  2115757  0xffffffffc0885830         0        94         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{23}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2115757  0xffffffffc08859db       223         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{31}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  2115000  0xffffffffc088511d         0        85         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{21}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc0885b0c       334         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{22}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1768471  0xffffffffc08859db         0        97         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{12}

  -------------------------------------------------------------
     16        0       21        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%   80.95%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        91         0       17         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  2120666  0xffffffffa773480a         0        94         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1933943  0xffffffffa773480a         0       101         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{16}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1       22  0xffffffffa773480a         0        63         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}
           0.00%    4.76%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        86        93        4         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,3}

  -------------------------------------------------------------
     17        5       16        0        0  0xffff92e929554480
  -------------------------------------------------------------
         100.00%   68.75%    0.00%    0.00%                 0x0     1       1  2113573  0xffffffffa7736c33       254       105       184       72        21  [k] down_read_trylock   [kernel.kallsyms]  down_read_trylock+35     0{0,2-7,16,18-19,21-23}  1{8-9,11-12,14,26,29,31}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  2113573  0xffffffffa83a7b3d         0       109        42        5         5  [k] down_read           [kernel.kallsyms]  down_read+77             0{2,6,16,21,23}
