=================================================
            Trace Event Information              
=================================================
  Total records                     :     213831
  Locked Load/Store Operations      :        630
  Load Operations                   :      21617
  Loads - uncacheable               :         49
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :         13
  Load Fill Buffer Hit              :       4599
  Load L1D hit                      :      11987
  Load L2D hit                      :        999
  Load LLC hit                      :       3757
  Load Local HITM                   :        129
  Load Remote HITM                  :         62
  Load Remote HIT                   :         12
  Load Local DRAM                   :         86
  Load Remote DRAM                  :        125
  Load MESI State Exclusive         :        199
  Load MESI State Shared            :         12
  Load LLC Misses                   :        285
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.2%
  LLC Misses to Remote DRAM         :       43.9%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       21.8%
  Store Operations                  :     192214
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     192214
  No Page Map Rejects               :     197833
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        168
  Load HITs on shared lines         :        412
  Fill Buffer Hits on shared lines  :         84
  L1D hits on shared lines          :         53
  L2D hits on shared lines          :         36
  LLC hits on shared lines          :        177
  Locked Access on shared lines     :         25
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        191

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1      16    4.19%        8        7        1       33       33        0        0        0        0        9        9         6        7         0        1         0         1
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        69         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{0}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  3445028  0xffffffffa77146f4         0       144         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{22}

  -------------------------------------------------------------
      8        0        2        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       114         0        2         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{3}

  -------------------------------------------------------------
      9        0        2        0        0  0xffff92ddffbb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       120         0        2         2  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{0,2}

  -------------------------------------------------------------
     10        0        2        0        0  0xffff92ddffdb14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0        98         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{7}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3660172  0xffffffffa7704bd9         0       130         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{16}

  -------------------------------------------------------------
     11        0        2        0        0  0xffffb7418b847d40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8   N/A       0  3495402  0xffffffffa778a1b5         0       185         0        1         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+261   0{6}
           0.00%   50.00%    0.00%    0.00%                0x20   N/A       0  3495402  0xffffffffa778a1b5         0       102         0        1         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+261   0{6}

  -------------------------------------------------------------
     12        0        2        0        0  0xffffd7317fd93b80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0  3660172  0xffffffffa773480a         0       214         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       343         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
     13        0        1        0        0  0xffffffffa9406080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3673942  0xffffffffa77386d1         0       142         0        1         1  [k] queued_write_lock_slowpath  [kernel.kallsyms]  queued_write_lock_slowpath+97   1{11}

  -------------------------------------------------------------
     14        0        1        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8         0       137         0        1         1  [k] note_gp_changes      [kernel.kallsyms]  note_gp_changes+40        1{9}

  -------------------------------------------------------------
     15        0        1        0        0  0xffffffffa9665340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   735291  0xffffffffa773709c         0       506        88        3         1  [k] up_read   [kernel.kallsyms]  up_read+12    1{27}

  -------------------------------------------------------------
     16        1        0        0        0      0x7f2db50d3cc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3673436  0xffffffffa7c9ec6e       482         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{24}

  -------------------------------------------------------------
     17        1        0        0        0      0x7f2db5384b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3673436  0xffffffffa7c9ec6e       201         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{24}

  -------------------------------------------------------------
     18        0        1        0        0      0x7f2db5734940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3673436  0xffffffffa7c9ec6e         0       203         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
     19        1        0        0        0      0x7f2db5a1a200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3673436  0xffffffffa7c9ec6e       258         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{24}

  -------------------------------------------------------------
     20        1        0        0        0      0x7f6c2ceff180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3657295  0xffffffffa7c9ec6e       324         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{24}

  -------------------------------------------------------------
     21        0        1        0        0  0xffff92cec0054b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3634758  0xffffffffa76e12fc         0       172         0        1         1  [k] worker_thread  [kernel.kallsyms]  worker_thread+316   0{3}

  -------------------------------------------------------------
     22        1        0        0        0  0xffff92cec4053400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       277         0         0        2         1  [k] xs_data_ready   [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     23        0        1        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3610045  0xffffffffc08849cc         0       119         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
     24        0        1        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1  3655178  0xffffffffc088a2d8         0       110         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
     25        0        1        0        0  0xffff92cec762be40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3495314  0xffffffffa80ba9dc         0       242         0        1         1  [k] sock_poll  [kernel.kallsyms]  sock_poll+60   0{21}

  -------------------------------------------------------------
     26        0        1        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x26     0       1  3655178  0xffffffffc04fca7f         0       110         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}

  -------------------------------------------------------------
     27        0        1        0        0  0xffff92ceca8c0880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa83a51dc         0        65         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+444   0{1}

  -------------------------------------------------------------
     28        0        1        0        0  0xffff92ceca8c0cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3660172  0xffffffffa7733e59         0        96         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0}

  -------------------------------------------------------------
     29        0        1        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       118         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{1}

  -------------------------------------------------------------
     30        0        1        0        0  0xffff92cecb3b64c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       216         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{3}

  -------------------------------------------------------------
     31        0        1        0        0  0xffff92cecb3b6640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b140         0       133         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+64   0{3}

  -------------------------------------------------------------
     32        0        1        0        0  0xffff92cecb3c3ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3495314  0xffffffffa80d20a2         0       119         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   0{21}

  -------------------------------------------------------------
     33        1        0        0        0  0xffff92cecc12e440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778dc57       192         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87   1{11}

  -------------------------------------------------------------
     34        1        0        0        0  0xffff92cecc12ec00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3445028  0xffffffffa7702539       229         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{22}

  -------------------------------------------------------------
     35        0        1        0        0  0xffff92cecf927940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3634758  0xffffffffc1236a85         0        86         0        1         1  [k] nfs41_sequence_process  [nfsv4]  ??:0          0{3}

  -------------------------------------------------------------
     36        0        1        0        0  0xffff92ced4281580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        90         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{5}

  -------------------------------------------------------------
     37        1        0        0        0  0xffff92ced4de1d80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa80c10ef       129         0         0        2         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{1}

  -------------------------------------------------------------
     38        1        0        0        0  0xffff92ced63b9100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3495413  0xffffffffa7c72109       237         0         0        2         1  [k] percpu_counter_add_batch  [kernel.kallsyms]  percpu_counter_add_batch+9   1{31}

  -------------------------------------------------------------
     39        1        0        0        0  0xffff92ced63bf840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3495413  0xffffffffc11dbcac       273         0         0        2         1  [k] nfs_getattr             [nfs]    ??:0          1{8}

  -------------------------------------------------------------
     40        0        1        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3673538  0xffffffffa7710525         0       133         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{28}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92ceeb086940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3634758  0xffffffffc088181b         0       124         0        1         1  [k] call_decode  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
     42        0        1        0        0  0xffff92ceee64a180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3673670  0xffffffffa7900e1f         0       173         0        1         1  [k] find_vma  [kernel.kallsyms]  find_vma+79   0{0}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92cef8bbb900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3661126  0xffffffffa76e1374         0        93         0        1         1  [k] worker_thread  [kernel.kallsyms]  worker_thread+436   0{5}

  -------------------------------------------------------------
     44        0        1        0        0  0xffff92cefae8b2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       138         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{6}

  -------------------------------------------------------------
     45        0        1        0        0  0xffff92cefeac5c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3495413  0xffffffffc11e19e0         0       120         0        1         1  [k] __nfs_pageio_add_request  [nfs]  ??:0          1{9}

  -------------------------------------------------------------
     46        0        1        0        0  0xffff92cf1d180cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3634758  0xffffffffa7733e59         0        96         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92cf29083a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3660172  0xffffffffc123ac19         0       228         0        1         1  [k] nfs4_locku_prepare  [nfsv4]  ??:0          0{0}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92cf291b5400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3673648  0xffffffffa77006f2         0       109         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{17}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92cf2a676640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3655178  0xffffffffa7714bf6         0       130         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{2}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92cf498a6440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3634758  0xffffffffa7702502         0        98         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{3}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92cf498a64c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       119         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{22}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92cf498a6c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       114         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{22}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92cf498a6d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3634755  0xffffffffa76f89af         0       113         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{19}

  -------------------------------------------------------------
     54        1        0        0        0  0xffff92cf5586e880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3673435  0xffffffffa7c38ac6       364         0         0        2         1  [k] lockref_get  [kernel.kallsyms]  lockref_get+6   1{15}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92cfd5530200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3c     0       1  3634758  0xffffffffc0881335         0       107         0        1         1  [k] rpc_decode_header  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
     56        0        1        0        0  0xffff92ddffa31680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3661126  0xffffffffa7718899         0       123         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{0}

  -------------------------------------------------------------
     57        1        0        0        0  0xffff92ddffa31a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa839c36f       150         0         0        2         1  [k] rcu_nmi_exit   [kernel.kallsyms]  rcu_nmi_exit+15    0{0}

  -------------------------------------------------------------
     58        1        0        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       146         0        57        3         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{4}  1{8}

  -------------------------------------------------------------
     59        1        0        0        0  0xffff92ddffa70c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e       205         0         0        2         1  [k] enqueue_task_fair   [kernel.kallsyms]  enqueue_task_fair+78     0{1}

  -------------------------------------------------------------
     60        0        1        0        0  0xffff92ddffa71500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       136         0        1         1  [k] __schedule      [kernel.kallsyms]  __schedule+197       0{1}

  -------------------------------------------------------------
     61        1        0        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3673846  0xffffffffa76f8984       261         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+212   1{10}

  -------------------------------------------------------------
     62        0        1        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       117         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{1}

  -------------------------------------------------------------
     63        1        0        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3661126  0xffffffffa7714c0e       267         0         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17}

  -------------------------------------------------------------
     64        1        0        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3445028  0xffffffffa7704b69       333         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{28}

  -------------------------------------------------------------
     65        0        1        0        0  0xffff92ddffb70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3655178  0xffffffffa7714c0e         0        90         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17}

  -------------------------------------------------------------
     66        0        1        0        0  0xffff92ddffb71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0        88       119        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{2,4}

  -------------------------------------------------------------
     67        0        1        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3673807  0xffffffffa7714c0e         0       107         0        1         1  [k] enqueue_task_fair   [kernel.kallsyms]  enqueue_task_fair+78     0{20}

  -------------------------------------------------------------
     68        0        1        0        0  0xffff92ddffc314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3495402  0xffffffffa7704bd9         0       158         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{23}

  -------------------------------------------------------------
     69        0        1        0        0  0xffff92ddffc31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       257         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   0{16}

  -------------------------------------------------------------
     70        0        1        0        0  0xffff92ddffc70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3673648  0xffffffffa7704bf2         0        96         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66   0{20}

  -------------------------------------------------------------
     71        1        0        0        0  0xffff92ddffcb1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3634758  0xffffffffa7715c20       256         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{2}

  -------------------------------------------------------------
     72        1        0        0        0  0xffff92ddffcb15c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3673905  0xffffffffa770b739       235         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+137   1{15}

  -------------------------------------------------------------
     73        0        1        0        0  0xffff92ddffcf0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20         0       174         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{1}

  -------------------------------------------------------------
     74        0        1        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3660172  0xffffffffa76fca0f         0       155         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{23}

  -------------------------------------------------------------
     75        0        1        0        0  0xffff92ddffd30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       167        47        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{1,6}

  -------------------------------------------------------------
     76        0        1        0        0  0xffff92ddffd314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       116         0        1         1  [k] __schedule      [kernel.kallsyms]  __schedule+77        0{20}

  -------------------------------------------------------------
     77        1        0        0        0  0xffff92ddffd70c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       125         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   1{8}

  -------------------------------------------------------------
     78        0        1        0        0  0xffff92ddffda0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3655178  0xffffffffa773480f         0       125         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{17}

  -------------------------------------------------------------
     79        0        1        0        0  0xffff92ddffdb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3634755  0xffffffffa76f8969         0       118         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+185   0{19}

  -------------------------------------------------------------
     80        0        1        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3655178  0xffffffffa772b7ad         0       132         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17}

  -------------------------------------------------------------
     81        0        1        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        85        64        3         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{22}

  -------------------------------------------------------------
     82        0        1        0        0  0xffff92ddffdf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       120         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{18}

  -------------------------------------------------------------
     83        0        1        0        0  0xffff92de43ff8c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3573122  0xffffffffa76e0e24         0       194         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52   1{24}

  -------------------------------------------------------------
     84        1        0        0        0  0xffff92de47c38000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       458         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   1{29}

  -------------------------------------------------------------
     85        0        1        0        0  0xffff92de4a2b39c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1     1580  0xffffffffa76ceb4b         0       112         0        1         1  [k] collect_signal  [kernel.kallsyms]  collect_signal+59   1{24}

  -------------------------------------------------------------
     86        0        1        0        0  0xffff92de4a5c1200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       115         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   1{9}

  -------------------------------------------------------------
     87        0        1        0        0  0xffff92de4a5cc640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3673538  0xffffffffa77146f4         0       125         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{27}

  -------------------------------------------------------------
     88        0        1        0        0  0xffff92de4a5cd440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0       120         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   1{27}

  -------------------------------------------------------------
     89        1        0        0        0  0xffff92de4a5d1380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3634758  0xffffffffa7708d69       261         0         0        2         1  [k] task_h_load            [kernel.kallsyms]  task_h_load+153             0{3}

  -------------------------------------------------------------
     90        0        1        0        0  0xffff92de4e532600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       210         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   1{25}

  -------------------------------------------------------------
     91        0        1        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3673648  0xffffffffa81a7a5e         0       153         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254   0{2}

  -------------------------------------------------------------
     92        0        1        0        0  0xffff92de4f842080
  -------------------------------------------------------------
