=================================================
            Trace Event Information              
=================================================
  Total records                     :     196966
  Locked Load/Store Operations      :        278
  Load Operations                   :      15119
  Loads - uncacheable               :         24
  Loads - IO                        :          0
  Loads - Miss                      :          4
  Loads - no mapping                :          7
  Load Fill Buffer Hit              :       3091
  Load L1D hit                      :       8443
  Load L2D hit                      :        909
  Load LLC hit                      :       2593
  Load Local HITM                   :         63
  Load Remote HITM                  :         29
  Load Remote HIT                   :          2
  Load Local DRAM                   :         13
  Load Remote DRAM                  :         35
  Load MESI State Exclusive         :         46
  Load MESI State Shared            :          2
  Load LLC Misses                   :         79
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       16.5%
  LLC Misses to Remote DRAM         :       44.3%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       36.7%
  Store Operations                  :     181847
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     181847
  No Page Map Rejects               :     195752
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         79
  Load HITs on shared lines         :        340
  Fill Buffer Hits on shared lines  :        114
  L1D hits on shared lines          :         54
  L2D hits on shared lines          :         32
  LLC hits on shared lines          :        111
  Locked Access on shared lines     :         30
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :         92

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1      13    8.70%        8        4        4       37       37        0        0        0        1       11        4         9        4         0        4         0         4
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3445028  0xffffffffa78ada59       205         0         0        2         1  [k] filemap_fdatawrite_wbc  [kernel.kallsyms]  filemap_fdatawrite_wbc+25   0{23}

  -------------------------------------------------------------
     45        1        0        0        0  0xffff92dffd3bf8c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3610032  0xffffffffa7c3fd20       107         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{3}

  -------------------------------------------------------------
     46        1        0        0        0  0xffff92e8c11bcfc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3610032  0xffffffffa7c3fd03       176         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1075   0{3}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92edffa30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0        84         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        1{12}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92edffa31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       191         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{15}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92edffaf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7704b77         0        96         0        1         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+55             1{10}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92edffb70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       102       143        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{11,14}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92edffb714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0       104        61        2         2  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   1{10,14}

  -------------------------------------------------------------
     52        1        0        0        0  0xffff92edffb71a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1       15  0xffffffffa775bfbd       187         0         0        2         1  [k] rcu_implicit_dynticks_qs  [kernel.kallsyms]  rcu_implicit_dynticks_qs+429   0{1}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92edffbb0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       112         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   1{12}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92edffbb14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7704b77         0       213        88        3         2  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+55   1{8,10}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92edffbf0d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3669287  0xffffffffa770e824         0       146         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+68   1{27}

  -------------------------------------------------------------
     56        1        0        0        0  0xffff92edffc31a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa775d47f       348         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{5}

  -------------------------------------------------------------
     57        0        1        0        0  0xffff92edffc71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       153         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{13}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92edffca0480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3669287  0xffffffffa76f896f         0        92         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+191   1{8}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92edffcb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       164         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{9}

  -------------------------------------------------------------
     60        0        1        0        0  0xffff92edffcf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       180         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       1{8}

  -------------------------------------------------------------
     61        1        0        0        0  0xffff92edffd30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       319         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}

  -------------------------------------------------------------
     62        0        1        0        0  0xffff92edffd31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       180       202        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{9,14}

  -------------------------------------------------------------
     63        1        0        0        0  0xffff92edffd31a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa839c404       158         0        42        5         1  [k] rcu_nmi_enter  [kernel.kallsyms]  rcu_nmi_enter+20   1{28}

  -------------------------------------------------------------
     64        1        0        0        0  0xffff92edffd31b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778e874       187         0         0        2         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   1{28}

  -------------------------------------------------------------
     65        0        1        0        0  0xffff92edffd70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       203         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{9}

  -------------------------------------------------------------
     66        1        0        0        0  0xffff92edffdb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       441         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}

  -------------------------------------------------------------
     67        1        0        0        0  0xffff92edffdb1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20       218         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{0}

  -------------------------------------------------------------
     68        1        0        0        0  0xffff92edffdb1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa775d47f       431         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{1}

  -------------------------------------------------------------
     69        1        0        0        0  0xffff92edffdf1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa839c404       228         0         0        2         1  [k] rcu_nmi_enter  [kernel.kallsyms]  rcu_nmi_enter+20   1{31}

  -------------------------------------------------------------
     70        1        0        0        0  0xffffb74188162000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28   N/A       0        0  0xffffffffc04f538d       227         0         0        2         1  [k] igb_clean_tx_irq  [igb]  ??:0          0{18}

  -------------------------------------------------------------
     71        0        1        0        0  0xffffb7418acc7d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3305507  0xffffffffa778a1b5         0       111         0        1         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+261   0{6}

  -------------------------------------------------------------
     72        0        1        0        0  0xffffb7418b847e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3495402  0xffffffffa778a291         0       109         0        1         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+481   0{23}

  -------------------------------------------------------------
     73        0        1        0        0  0xffffb7418b84fdc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3495402  0xffffffffa7c8d51f         0       280         0        1         1  [k] plist_add   [kernel.kallsyms]  plist_add+79     0{17}

  -------------------------------------------------------------
     74        0        1        0        0  0xffffd7317f58e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       234         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{22}

  -------------------------------------------------------------
     75        0        1        0        0  0xffffd7317fa93b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       205         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{2}

  -------------------------------------------------------------
     76        0        1        0        0  0xffffd85f7952fa80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20   N/A       0  3495413  0xffffffffa78bb2c8         0       151         0        1         1  [k] write_cache_pages  [kernel.kallsyms]  write_cache_pages+488   0{21}

  -------------------------------------------------------------
     77        1        0        0        0  0xffffd85f7b4d7440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78b9196       508         0         0        2         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   1{30}

  -------------------------------------------------------------
     78        1        0        0        0           0x6049200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3305558            0xfc2eee       738         0         0        2         1  [.] v8::internal::BackingStore::~BackingStore  node  ??:0          1{26}
