=================================================
            Trace Event Information              
=================================================
  Total records                     :     187822
  Locked Load/Store Operations      :        313
  Load Operations                   :      15907
  Loads - uncacheable               :         24
  Loads - IO                        :          1
  Loads - Miss                      :          4
  Loads - no mapping                :          6
  Load Fill Buffer Hit              :       3166
  Load L1D hit                      :       8870
  Load L2D hit                      :        992
  Load LLC hit                      :       2773
  Load Local HITM                   :         50
  Load Remote HITM                  :         35
  Load Remote HIT                   :          4
  Load Local DRAM                   :         21
  Load Remote DRAM                  :         50
  Load MESI State Exclusive         :         67
  Load MESI State Shared            :          4
  Load LLC Misses                   :        110
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       19.1%
  LLC Misses to Remote DRAM         :       45.5%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       31.8%
  Store Operations                  :     171915
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     171915
  No Page Map Rejects               :     186557
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         71
  Load HITs on shared lines         :        227
  Fill Buffer Hits on shared lines  :         56
  L1D hits on shared lines          :         35
  L2D hits on shared lines          :         22
  LLC hits on shared lines          :         75
  Locked Access on shared lines     :         18
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :         85

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    8.24%        7        6        1       19       19        0        0        0        0        6        4         1        6         0        1         0         1
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       217         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{12}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92edffb30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       210       100        3         3  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{9,13-14}

  -------------------------------------------------------------
     49        1        0        0        0  0xffff92edffb70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       216         0        58        4         3  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}  1{14-15}

  -------------------------------------------------------------
     50        1        0        0        0  0xffff92edffb70c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa7715c3e       182         0        76        4         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{10,29}

  -------------------------------------------------------------
     51        1        0        0        0  0xffff92edffbb0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3660172  0xffffffffa7715c47       132         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{4}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92edffbf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7704b77         0       206        83        2         2  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+55   1{9,13}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92edffbf1a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa775d47f         0       110         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{26}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92edffc70c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1     1653  0xffffffffa77146f4         0       195         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{26}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92edffcb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       198         0        1         1  [k] pick_next_task  [kernel.kallsyms]  pick_next_task+49   1{26}

  -------------------------------------------------------------
     56        1        0        0        0  0xffff92edffcb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       202         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{0}

  -------------------------------------------------------------
     57        1        0        0        0  0xffff92edffcf1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3661126  0xffffffffa7715c20       406         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{3}

  -------------------------------------------------------------
     58        1        0        0        0  0xffff92edffdb1b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778e874       255         0         0        2         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   1{30}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92edffdf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0       169        42        2         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   1{31}

  -------------------------------------------------------------
     60        0        1        0        0  0xffff92edffdf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       219         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{8}

  -------------------------------------------------------------
     61        0        1        0        0  0xffff92edffdf1a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa775d47f         0       111         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{10}

  -------------------------------------------------------------
     62        1        0        0        0  0xffffb7418b4e7a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28   N/A       0  3495402  0xffffffffa7724f34       680         0         0        2         1  [k] __wake_up_common        [kernel.kallsyms]  __wake_up_common+84          0{23}

  -------------------------------------------------------------
     63        1        0        0        0  0xffffb7418b8a7b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38   N/A       0  3610045  0xffffffffa7724f42       501         0         0        2         1  [k] __wake_up_common         [kernel.kallsyms]  __wake_up_common+98           0{0}

  -------------------------------------------------------------
     64        0        1        0        0  0xffffd7317f6db400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3495402  0xffffffffa773480a         0       220         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}

  -------------------------------------------------------------
     65        1        0        0        0  0xffffd85f1be5c780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3495402  0xffffffffa78f7ec4       365         0         0        2         1  [k] do_wp_page  [kernel.kallsyms]  do_wp_page+132   0{5}

  -------------------------------------------------------------
     66        1        0        0        0  0xffffd85f382e9e40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34   N/A       0  3445028  0xffffffffa78af1dd       661         0         0        2         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   1{26}

  -------------------------------------------------------------
     67        0        1        0        0  0xffffd85f4eea3cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34   N/A       0  3495413  0xffffffffa78af1dd         0       211         0        1         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   1{8}

  -------------------------------------------------------------
     68        0        1        0        0  0xffffd85f7074fec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34   N/A       0  3495413  0xffffffffa78af1dd         0       180         0        1         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   0{3}

  -------------------------------------------------------------
     69        1        0        0        0      0x55f061b6cdc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3662151      0x7f909bbbea2f       330         0         0        2         1  [.] __strlen_avx2  libc.so.6  strlen-avx2.S:293   1{8}

  -------------------------------------------------------------
     70        1        0        0        0      0x7f840aa79400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3662089      0x560bee3aef3c       449         0         0        2         1  [.] perf_mmap__read_head  perf  compiler.h:133   1{31}
