=================================================
            Trace Event Information              
=================================================
  Total records                     :    5265126
  Locked Load/Store Operations      :      14560
  Load Operations                   :     516578
  Loads - uncacheable               :       1832
  Loads - IO                        :          1
  Loads - Miss                      :         73
  Loads - no mapping                :         61
  Load Fill Buffer Hit              :      66986
  Load L1D hit                      :     395231
  Load L2D hit                      :      11291
  Load LLC hit                      :      36523
  Load Local HITM                   :        681
  Load Remote HITM                  :        606
  Load Remote HIT                   :        147
  Load Local DRAM                   :       2297
  Load Remote DRAM                  :       2283
  Load MESI State Exclusive         :       4433
  Load MESI State Shared            :        147
  Load LLC Misses                   :       5333
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       43.1%
  LLC Misses to Remote DRAM         :       42.8%
  LLC Misses to Remote cache (HIT)  :        2.8%
  LLC Misses to Remote cache (HITM) :       11.4%
  Store Operations                  :    4748548
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4748548
  No Page Map Rejects               :    5094235
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        659
  Load HITs on shared lines         :      14809
  Fill Buffer Hits on shared lines  :       2793
  L1D hits on shared lines          :       7023
  L2D hits on shared lines          :       1467
  LLC hits on shared lines          :       2187
  Locked Access on shared lines     :       4896
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1287

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92eac561c480     1     145   13.13%      169       74       95      969      969        0        0        0      117      259      259        59       74         3       95         4        99
         100.00%   42.86%    0.00%    0.00%                0x10     1       1  4080168  0xffffffffa7737fcf       511       142       251       25        15  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2-5,7,16,21-23}  1{8-9,11,13,15,24}
           0.00%   42.86%    0.00%    0.00%                0x10     1       1  4080168  0xffffffffa7738105         0       139       214       14        13  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,3-6,18,23}  1{11,13,15,25,30-31}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  4080168  0xffffffffa7738050         0      1395        50        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+208   0{7}  1{28,30}

  -------------------------------------------------------------
     11        5        3        0        0  0xffff92eac561c700
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     1       1  4080168  0xffffffffa76a203c       175       105       132      102        32  [k] flush_tlb_func      [kernel.kallsyms]  flush_tlb_func+44        0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     12        3        4        0        0  0xffff92de4f44b0c0
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                0x10     1       1  4080168  0xffffffffa79690dc       603       269       344       83        29  [k] page_counter_charge        [kernel.kallsyms]  page_counter_charge+28         0{0-7,16-23}  1{8-15,25,27-28,30-31}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  4080168  0xffffffffa796d947         0       114         0        1         1  [k] memcg_check_events         [kernel.kallsyms]  memcg_check_events+375         1{8}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  4080167  0xffffffffa796916d         0       224         0        1         1  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+77     0{3}
          66.67%    0.00%    0.00%    0.00%                0x18     1       1  4080168  0xffffffffa7968fd0       367         0       237      108        29  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0-7,16-22}  1{8-15,24-28,30}

  -------------------------------------------------------------
     13        0        6        0        0  0xffff92ceca343000
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1  4080168  0xffffffffa78bec7e         0       100       107       17        12  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   0{1-7,16,19,21-23}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  4080168  0xffffffffa78bec7e         0       103        80        4         3  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   0{16-18}

  -------------------------------------------------------------
     14        2        4        0        0  0xffff92ddffb31b00
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x0     0       1  4080168  0xffffffffa7c432b0       120        90       125       15        11  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{0-1,5-6,18-19,22-23}  1{12,14,27}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  4080168  0xffffffffa778dc24       204         0        91        5         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+36   0{4}

  -------------------------------------------------------------
     15        6        0        0        0  0xffff92de8a7a0fc0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  4080168  0xffffffffa78fb718       410         0        95       12         7  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{2,5,19,23}  1{9,13,31}
          16.67%    0.00%    0.00%    0.00%                 0x8     1       1  4080168  0xffffffffa78fb718       113         0        91       11         8  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{4,7,22}  1{8,11-13,30}
          16.67%    0.00%    0.00%    0.00%                 0x8     1       1  4080168  0xffffffffa790ab39       241         0       136       11         6  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{4-5,18,23}  1{14,31}
          16.67%    0.00%    0.00%    0.00%                0x30     1       1  4080168  0xffffffffa78fb793       257         0        83        9         8  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{0-1,3,6-7,16,21}  1{29}
          16.67%    0.00%    0.00%    0.00%                0x38     1       1  4080168  0xffffffffa790ab39       130         0         0        2         1  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{19}

  -------------------------------------------------------------
     16        6        0        0        0  0xffff92eac561c400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  4080168  0xffffffffa78ea5ec       298         0       391      568        32  [k] vmacache_find  [kernel.kallsyms]  vmacache_find+60   0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     17        2        3        0        0  0xffff92cfde3ae540
  -------------------------------------------------------------
          50.00%   66.67%    0.00%    0.00%                0x18     0       1  4080168  0xffffffffa790fdd0       233       122         0        4         3  [k] page_get_anon_vma                  [kernel.kallsyms]  page_get_anon_vma+64                   0{18,20}  1{28}
          50.00%   33.33%    0.00%    0.00%                0x28     0       1  4080168  0xffffffffa78eb0e5       242       109        96        5         4  [k] anon_vma_interval_tree_iter_first  [kernel.kallsyms]  anon_vma_interval_tree_iter_first+5    0{1,20}  1{29-30}

  -------------------------------------------------------------
     18        2        3        0        0  0xffff92ddffa31b00
  -------------------------------------------------------------
         100.00%   66.67%    0.00%    0.00%                 0x0     0       1  4080168  0xffffffffa7c432b0       186       136       155       11         8  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{5-7,19,22}  1{14-15,24}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4080168  0xffffffffa7c432b9         0       324       269       12        10  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+9                  0{3-5,7,18,23}  1{9,25,27,30}

  -------------------------------------------------------------
     19        3        2        0        0  0xffff92de51a010c0
  -------------------------------------------------------------
          66.67%   50.00%    0.00%    0.00%                0x10     1       1  4080168  0xffffffffa79690dc       474       164       379       76        27  [k] page_counter_charge        [kernel.kallsyms]  page_counter_charge+28         0{0-6,16-23}  1{8-10,13-15,24-26,29-31}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  4080168  0xffffffffa7968fd0         0       104       184      124        32  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0-7,16-23}  1{8-15,24-31}
          33.33%    0.00%    0.00%    0.00%                0x30     1       1  4080168  0xffffffffa796917a       245         0       191       23        17  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+90     0{0-2,16,19-22}  1{8,10-12,14-15,26-27,29}

  -------------------------------------------------------------
     20        4        1        0        0  0xffff92de8a7a0f80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  4080168  0xffffffffa78fb718       250         0        93       18        12  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{2-3,16-18,22}  1{11,13-15,27-28}
          25.00%  100.00%    0.00%    0.00%                0x38     1       1  4080168  0xffffffffa790ab39       137        77       101       10         4  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{17}  1{8-9,28}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  4080168  0xffffffffa78fb793       141         0        75       12         9  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{16-19,21}  1{8,10,26,31}

  -------------------------------------------------------------
     21        2        3        0        0  0xffff92de8c3f1e40
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1  4080168  0xffffffffa78fb60f       274       279       265       85        28  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-7,16-19,21-23}  1{8,10-15,24-26,28-30}

  -------------------------------------------------------------
     22        3        1        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557       191         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{1}
          66.67%  100.00%    0.00%    0.00%                 0xc     1       1  4080168  0xffffffffa7718920       194       117       353        8         5  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{2,6,17}  1{10,28}

  -------------------------------------------------------------
     23        0        4        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0xc     1       1  4080168  0xffffffffa7d9c8e5         0       141       265       11         9  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1,4-6,20}  1{13,25-27}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  3305558  0xffffffffa7d9c8e5         0       133         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1}

  -------------------------------------------------------------
     24        1        3        0        0  0xffff92ddffdf1b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1  4080168  0xffffffffa7c432b0       141       104       152       10         8  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{5,16,18,21-22}  1{12,14,30}

  -------------------------------------------------------------
     25        0        4        0        0  0xffff92de3ffffe80
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1  4080168  0xffffffffa78d8693         0       141        73       38        17  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{0-4,7,16-23}  1{13-14,25}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4081314  0xffffffffa78d8693         0       126         0        1         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{7}

  -------------------------------------------------------------
     26        3        1        0        0  0xffff92dee06b4000
  -------------------------------------------------------------
          66.67%  100.00%    0.00%    0.00%                 0x0     1       1  4080168  0xffffffffa790ab39       184       116        79        7         3  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{3,17}  1{24}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  4080168  0xffffffffa78fb718       233         0        98        6         4  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{4-5,17}  1{24}

  -------------------------------------------------------------
     27        0        4        0        0  0xffff92df7ecd0c40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  3495413  0xffffffffa78bb246         0        87       479        2         1  [k] write_cache_pages                        [kernel.kallsyms]  write_cache_pages+358                        0{7}
           0.00%   25.00%    0.00%    0.00%                 0xf     1       1  3495413  0xffffffffa78ada91         0       124       168        3         3  [k] filemap_fdatawrite_wbc                   [kernel.kallsyms]  filemap_fdatawrite_wbc+81                    0{0,20}  1{26}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  4080167  0xffffffffa7c9aa84         0       101         0        1         1  [k] xas_start                                [kernel.kallsyms]  xas_start+52                                 0{23}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  3495413  0xffffffffa7c9b329         0        99         0        1         1  [k] xas_find_marked                          [kernel.kallsyms]  xas_find_marked+265                          0{21}

  -------------------------------------------------------------
     28        3        1        0        0  0xffff92ee3ffd6000
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     1       1  4080168  0xffffffffa791babe       246       109        78       81        15  [k] rmqueue                                  [kernel.kallsyms]  rmqueue+1262                                 1{8-11,13-15,24-31}

  -------------------------------------------------------------
     29        3        0        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd       235         0       100       16        10  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+45   0{1,5,16,18-20}  1{8,11,26,31}

  -------------------------------------------------------------
     30        3        0        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       173         0        76        9         8  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{1,6-7,16,19-21}  1{25}
          66.67%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       176         0       157        6         4  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{6,16}  1{8,27}

  -------------------------------------------------------------
     31        0        3        0        0  0xffff92ced4281740
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  4080168  0xffffffffa7714c41         0        85         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+129     0{18}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       150         0        2         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{17}

  -------------------------------------------------------------
     32        1        2        0        0  0xffff92cedb8250c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x18     0       1  4080168  0xffffffffa7968fd0       238        98       161       76        27  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0-7,16-17,19-20,22-23}  1{8-9,11,13-15,24-28,30-31}

  -------------------------------------------------------------
     33        0        3        0        0  0xffff92cefae8b200
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  3890383  0xffffffffa77024c2         0       197        44        2         2  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{0,18}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  3495413  0xffffffffa76fa074         0       134         0        1         1  [k] prepare_task_switch      [kernel.kallsyms]  prepare_task_switch+84        0{19}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f         0       111         0        1         1  [k] llist_reverse_order      [kernel.kallsyms]  llist_reverse_order+15        0{7}

  -------------------------------------------------------------
     34        0        3        0        0  0xffff92ddffa37e00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4080168  0xffffffffa7c4330f         0       134         0        1         1  [k] llist_reverse_order          [kernel.kallsyms]  llist_reverse_order+15            0{0}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4080168  0xffffffffa778dfa3         0       102         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   0{4}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  4080168  0xffffffffa778dfa3         0        96         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   0{5}

  -------------------------------------------------------------
     35        0        3        0        0  0xffff92ddffa71b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4080168  0xffffffffa7c432b0         0       158       237       10         8  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{0,3,6,19-20,22}  1{12-13}

  -------------------------------------------------------------
     36        0        3        0        0  0xffff92ddffa77e00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4080168  0xffffffffa778dfa3         0        78         0        1         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307     0{4}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4080168  0xffffffffa778e0ac         0       105         0        1         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+572     0{4}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  4080168  0xffffffffa778dfa3         0       110         0        1         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307     0{5}

  -------------------------------------------------------------
     37        2        1        0        0  0xffff92ddffbb1b00
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x0     0       1  4080168  0xffffffffa7c432b0       237       109       169       14        10  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{1,4,7,22-23}  1{10,13-14,27,30}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778e874       311         0         0        2         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   0{6}

  -------------------------------------------------------------
     38        0        3        0        0  0xffff92ddffbf1b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4080168  0xffffffffa7c432b0         0       109       197       15        12  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{0,6,17-19,21-22}  1{10-11,15,24-25}

  -------------------------------------------------------------
     39        0        3        0        0  0xffff92ddffc31b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4080168  0xffffffffa7c432b0         0        98       188       11         7  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{0,4,6,20,22}  1{25,30}

  -------------------------------------------------------------
     40        0        3        0        0  0xffff92ddffc77e00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4080168  0xffffffffa7c4330f         0       110         0        1         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15              0{17}
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1  4080168  0xffffffffa778dfac         0       120         0        2         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+316     0{4}

  -------------------------------------------------------------
     41        2        1        0        0  0xffff92ddffdb1b00
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x0     0       1  4080168  0xffffffffa7c432b0       268       120       152       13        10  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{0,3-4,7,21,23}  1{11,14,26-27}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778e874       270         0       130        4         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   0{22}

  -------------------------------------------------------------
     42        0        3        0        0  0xffff92de3ffd7000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  4080168  0xffffffffa791babe         0        91       101       78        16  [k] rmqueue                                  [kernel.kallsyms]  rmqueue+1262                                 0{0-7,16-23}

  -------------------------------------------------------------
     43        1        2        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  3495413  0xffffffffc1251e0c         0        90         0        1         1  [k] nfs4_xdr_dec_getattr  [nfsv4]            ??:0                      0{19}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  4080166  0xffffffffa7c43129       277         0         0        2         1  [k] _find_first_zero_bit  [kernel.kallsyms]  _find_first_zero_bit+25   1{8}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  4078555  0xffffffffa7c43129         0        92         0        1         1  [k] _find_first_zero_bit  [kernel.kallsyms]  _find_first_zero_bit+25   1{27}

  -------------------------------------------------------------
     44        0        3        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        66        58        2         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   66.67%    0.00%    0.00%                0x1c     1       1  4070349  0xffffffffa81a9758         0       140         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{4-5}

  -------------------------------------------------------------
     45        0        3        0        0  0xffff92de7655b800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  4080168  0xffffffffa78bec7e         0       107       144       13         9  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   1{9-11,13-14,25-27,29}

  -------------------------------------------------------------
     46        2        1        0        0  0xffff92de8c3f1e00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  4080168  0xffffffffa7737fcf         0       148       540        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4,6}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1  4080168  0xffffffffa7738105       616         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{8}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1  4080168  0xffffffffa83aaf57       262         0       381       26        15  [k] _raw_spin_lock_irq                       [kernel.kallsyms]  _raw_spin_lock_irq+23                         0{2-4,7,18-19}  1{8,10-11,13-15,27,30-31}

  -------------------------------------------------------------
     47        1        2        0        0  0xffff92edffa71b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1  4080168  0xffffffffa7c432b0       267        91       286       14        10  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{0,2-4,16,20}  1{13,27-28,30}

  -------------------------------------------------------------
     48        2        1        0        0  0xffff92edffcb14c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  3495413  0xffffffffa7704be0       195         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+48   1{11}
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  4080168  0xffffffffa7704bd9         0       113        74        3         3  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   1{14-15,25}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1      137  0xffffffffa7704b69       146         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+41             0{20}

  -------------------------------------------------------------
     49        1        2        0        0  0xffff92edffcf1b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1  4080168  0xffffffffa7c432b0       300        91       260        7         5  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{3,18}  1{13-14,24}

  -------------------------------------------------------------
     50        2        1        0        0  0xffff92edffd37e00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4080168  0xffffffffa7c4330f       235         0         0        2         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15              1{28}
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  4080168  0xffffffffa778dfa3         0       104         0        1         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307     0{4}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  4080168  0xffffffffa778dfa3       368         0         0        2         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307     0{5}

  -------------------------------------------------------------
     51        0        3        0        0  0xffffd7417f40e140
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       129         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{24}
           0.00%   33.33%    0.00%    0.00%                 0x0   N/A       0  4013732  0xffffffffa773480a         0       173         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{11}

  -------------------------------------------------------------
     52        2        1        0        0      0x7f4731278400
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0   0-1      42  4080167      0x56185b29cf3c       281       334       207       46        23  [.] perf_mmap__read_head  perf  compiler.h:133   0{0,2,5-6,16-20,22-23}  1{8-10,13-15,24,26-29,31}

  -------------------------------------------------------------
     53        2        0        0        0  0xffffffffa9407980
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719105       236         0       127        3         2  [k] rebalance_domains            [kernel.kallsyms]  rebalance_domains+85          0{0}  1{30}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7772446       112         0        54        6         4  [k] update_process_times         [kernel.kallsyms]  update_process_times+6        0{16,21-22}  1{30}

  -------------------------------------------------------------
     54        2        0        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       205         0         0        2         1  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          1{31}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       136         0        98        4         3  [k] rcu_sched_clock_irq     [kernel.kallsyms]  rcu_sched_clock_irq+286     0{16-17,23}

  -------------------------------------------------------------
     55        2        0        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       182         0        54       10         5  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{0,6,21,23}  1{30}

  -------------------------------------------------------------
     56        2        0        0        0  0xffffffffa9c7d200
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4080168  0xffffffffa777730b       363         0         0        2         1  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+203   0{22}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa777650d       172         0        40        3         2  [k] timekeeping_advance           [kernel.kallsyms]  timekeeping_advance+125            0{1,17}

  -------------------------------------------------------------
     57        1        1        0        0  0xffffffffa9c7f180
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7787245       120       100        53        9         8  [k] tick_do_update_jiffies64  [kernel.kallsyms]  tick_do_update_jiffies64+5    0{4,17,20}  1{8-9,11,13,27}

