=================================================
            Trace Event Information              
=================================================
  Total records                     :    6919776
  Locked Load/Store Operations      :     101021
  Load Operations                   :    1718402
  Loads - uncacheable               :       2257
  Loads - IO                        :          9
  Loads - Miss                      :        363
  Loads - no mapping                :        492
  Load Fill Buffer Hit              :     339594
  Load L1D hit                      :    1104080
  Load L2D hit                      :      26049
  Load LLC hit                      :     226783
  Load Local HITM                   :      10965
  Load Remote HITM                  :       5922
  Load Remote HIT                   :        843
  Load Local DRAM                   :       6512
  Load Remote DRAM                  :      12263
  Load MESI State Exclusive         :      17932
  Load MESI State Shared            :        843
  Load LLC Misses                   :      25540
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.5%
  LLC Misses to Remote DRAM         :       48.0%
  LLC Misses to Remote cache (HIT)  :        3.3%
  LLC Misses to Remote cache (HITM) :       23.2%
  Store Operations                  :    5201374
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5201374
  No Page Map Rejects               :    6666221
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6901
  Load HITs on shared lines         :     111518
  Fill Buffer Hits on shared lines  :      42347
  L1D hits on shared lines          :      25829
  L2D hits on shared lines          :       2975
  LLC hits on shared lines          :      33596
  Locked Access on shared lines     :      15712
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      16887

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           9.52%    0.00%    0.00%    0.00%                0x18     1       1   353882  0xffffffffa81a7a6a       220         0         0        4         1  [k] tcp_sendmsg_locked               [kernel.kallsyms]  tcp_sendmsg_locked+266                1{30}
           0.00%    2.00%    0.00%    0.00%                0x18     1       1   277889  0xffffffffa81a7a6a         0       109        94        6         4  [k] tcp_sendmsg_locked               [kernel.kallsyms]  tcp_sendmsg_locked+266                0{5,16,20,22}
           0.00%    1.00%    0.00%    0.00%                0x18     1       1   447346  0xffffffffa81a7a6a         0       106         0        1         1  [k] tcp_sendmsg_locked               [kernel.kallsyms]  tcp_sendmsg_locked+266                1{29}
           4.76%    0.00%    0.00%    0.00%                0x18     1       1   447297  0xffffffffa81a7a6a       260         0        91        3         2  [k] tcp_sendmsg_locked               [kernel.kallsyms]  tcp_sendmsg_locked+266                0{22}  1{13}
           4.76%    0.00%    0.00%    0.00%                0x18     1       1   447157  0xffffffffa81a7a6a       225         0       182        3         2  [k] tcp_sendmsg_locked               [kernel.kallsyms]  tcp_sendmsg_locked+266                0{22}  1{12}
           4.76%    0.00%    0.00%    0.00%                0x18     1       1   446630  0xffffffffa81a7a6a       244         0        32        3         2  [k] tcp_sendmsg_locked               [kernel.kallsyms]  tcp_sendmsg_locked+266                1{8,10}
           4.76%    0.00%    0.00%    0.00%                0x18     1       1   446610  0xffffffffa81a7a6a       191         0         0        2         1  [k] tcp_sendmsg_locked               [kernel.kallsyms]  tcp_sendmsg_locked+266                1{15}
           4.76%    0.00%    0.00%    0.00%                0x18     1       1   445835  0xffffffffa81a7a6a       221         0       108        4         2  [k] tcp_sendmsg_locked               [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0}  1{30}
           0.00%    1.00%    0.00%    0.00%                0x18     1       1   445684  0xffffffffa81a7a6a         0       135         0        1         1  [k] tcp_sendmsg_locked               [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0}
           0.00%    1.00%    0.00%    0.00%                0x18     1       1   422605  0xffffffffa81a7a6a         0       107       107        2         2  [k] tcp_sendmsg_locked               [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0,6}
           4.76%    0.00%    0.00%    0.00%                0x18     1       1   347079  0xffffffffa81a7a6a       255         0         0        2         1  [k] tcp_sendmsg_locked               [kernel.kallsyms]  tcp_sendmsg_locked+266                1{24}
           9.52%   26.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       210       132        84       38         1  [k] tcp_v4_early_demux               [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           4.76%    0.00%    0.00%    0.00%                0x30     1       1   445772  0xffffffffa81c7be3       185         0         0        2         1  [k] tcp_v4_do_rcv                    [kernel.kallsyms]  tcp_v4_do_rcv+227                     1{8}
           0.00%    1.00%    0.00%    0.00%                0x30     1       1   445676  0xffffffffa81c9b38         0        98       110        3         1  [k] tcp_v4_early_demux               [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           4.76%    0.00%    0.00%    0.00%                0x30     1       1   347079  0xffffffffa81c7be3       386         0         0        2         1  [k] tcp_v4_do_rcv                    [kernel.kallsyms]  tcp_v4_do_rcv+227                     1{27}

  -------------------------------------------------------------
     10       64       57        0        0  0xffff92df121fcd00
  -------------------------------------------------------------
          76.56%   85.96%    0.00%    0.00%                 0x0     1       1   445676  0xffffffffa7736c33       326       125       235      376        32  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                          0{0-7,16-23}  1{8-15,24-31}
          15.62%    3.51%    0.00%    0.00%                 0x0     1       1   445676  0xffffffffa83a7b3d       186        97       135       41        16  [k] down_read                                [kernel.kallsyms]  down_read+77                                  0{0,2-4,6-7,16-17,22}  1{8,10-11,15,24,26,30}
           7.81%   10.53%    0.00%    0.00%                0x30     1       1   445676  0xffffffffa790eddb       197       142       273       41        26  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+491                        0{0-3,5-7,17-22}  1{8-12,14,24,26-31}

  -------------------------------------------------------------
     11        0      118        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   27.12%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       132        86       47         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    1.69%    0.00%    0.00%                 0x0     0       1   447157  0xffffffffa76e082f         0       140         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{0,4}
           0.00%    0.85%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa76e082f         0       104         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{0}
           0.00%    0.85%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa76e082f         0       122         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{5}
           0.00%   44.92%    0.00%    0.00%                 0x8     0       1   435849  0xffffffffa76e0e24         0       108        70       54         9  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-7,16,18,22}
           0.00%   15.25%    0.00%    0.00%                 0x8     0       1   446481  0xffffffffa76e0e24         0       103       106       21         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,5,17-18}
           0.00%    7.63%    0.00%    0.00%                 0x8     0       1   422569  0xffffffffa76e0e24         0       131         0        9         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,5,18}
           0.00%    0.85%    0.00%    0.00%                 0x8     0       1   435849  0xffffffffa76e0f38         0       112       111       73        12  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{2-7,16,18-19,21-23}
           0.00%    0.85%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76e08db         0       118        97       45         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+427          0{1}

  -------------------------------------------------------------
     12       17       95        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          17.65%   37.89%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       307       135        61       49         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    1.05%    0.00%    0.00%                0x10     1       1   435849  0xffffffffa81a8e56         0       100        69        2         2  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+22       0{3-4}
           0.00%    1.05%    0.00%    0.00%                0x10     1       1   435849  0xffffffffa81a9700         0       116       114       34         8  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+272    0{2-6,18,20-21}
           0.00%    1.05%    0.00%    0.00%                0x10     1       1   422569  0xffffffffa81a8e56         0        95         0        1         1  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+22       0{3}
           0.00%   15.79%    0.00%    0.00%                0x18     1       1   435849  0xffffffffa81a96f2         0       109       115       34        11  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{1-7,17,19-20,22}
           0.00%    1.05%    0.00%    0.00%                0x18     1       1   446481  0xffffffffa81a96f2         0        74       120       12         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,18-19}
           0.00%    2.11%    0.00%    0.00%                0x20     1       1   435849  0xffffffffa81a9d10         0       197        75       18        10  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{1-5,16-17,20,22-23}
           5.88%    0.00%    0.00%    0.00%                0x30     1       1   447147  0xffffffffa80c46da       210         0         0        2         1  [k] __release_sock       [kernel.kallsyms]  __release_sock+138        1{31}
           5.88%    5.26%    0.00%    0.00%                0x38     1       1   357674  0xffffffffa80c472e       198       109         0        7         4  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2-3,19,23}
           0.00%    4.21%    0.00%    0.00%                0x38     1       1   422605  0xffffffffa80c472e         0       105        32        5         5  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,16-18,22}
           0.00%    4.21%    0.00%    0.00%                0x38     1       1   360251  0xffffffffa80c472e         0       118        81        5         4  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5,20-21,23}
           0.00%    4.21%    0.00%    0.00%                0x38     1       1   349045  0xffffffffa80c472e         0        94        49        5         5  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,5,7,21,23}
           0.00%    4.21%    0.00%    0.00%                0x38     1       1   304709  0xffffffffa80c472e         0       110        62        6         4  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,6,17,23}
           0.00%    4.21%    0.00%    0.00%                0x38     1       1   277889  0xffffffffa80c472e         0        94        86        9         6  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,3,5,16,18,21}
          11.76%    1.05%    0.00%    0.00%                0x38     1       1   447204  0xffffffffa80c472e       194       103         0        5         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16}  1{12,27}
           0.00%    3.16%    0.00%    0.00%                0x38     1       1   446936  0xffffffffa80c472e         0        92         0        3         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5-6,19}
          11.76%    1.05%    0.00%    0.00%                0x38     1       1   446135  0xffffffffa80c472e       264       162         0        5         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5}  1{25,28}
           0.00%    3.16%    0.00%    0.00%                0x38     1       1   406644  0xffffffffa80c472e         0       128        38        5         4  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,19,21-22}
           5.88%    1.05%    0.00%    0.00%                0x38     1       1   447157  0xffffffffa80c472e       450       116        42        7         5  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{22-23}  1{11-13}
          11.76%    0.00%    0.00%    0.00%                0x38     1       1   446630  0xffffffffa80c472e       209         0        39        8         4  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{14-15,24-25}
           5.88%    0.00%    0.00%    0.00%                0x38     1       1   711586  0xffffffffa80c472e       234         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{26}
           5.88%    0.00%    0.00%    0.00%                0x38     1       1   447220  0xffffffffa80c472e       176         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16}
           5.88%    0.00%    0.00%    0.00%                0x38     1       1   446038  0xffffffffa80c472e       218         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{30}
           0.00%    1.05%    0.00%    0.00%                0x38     1       1   445894  0xffffffffa80c472e         0       196         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6}
           0.00%    1.05%    0.00%    0.00%                0x38     1       1   445835  0xffffffffa80c472e         0        84         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16}
           0.00%    1.05%    0.00%    0.00%                0x38     1       1   435849  0xffffffffa80c472e         0        98         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{3}
           5.88%    0.00%    0.00%    0.00%                0x38     1       1   361856  0xffffffffa80c472e       231         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{24}
           0.00%    1.05%    0.00%    0.00%                0x38     1       1   349434  0xffffffffa80c472e         0        34        59        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{25,27}
           5.88%    0.00%    0.00%    0.00%                0x38     1       1   275196  0xffffffffa80c472e       221         0        87        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{24,26}

  -------------------------------------------------------------
     13       50       58        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          12.00%    5.17%    0.00%    0.00%                 0x0     0       1   445676  0xffffffffc08b4405       238       177       141       23        12  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0,2-3,7,18-19,23}  1{8-9,27-28,30}
           2.00%    1.72%    0.00%    0.00%                 0x0     0       1   447157  0xffffffffc08b4405       129        83        93        4         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{16}  1{8,11}
           0.00%    1.72%    0.00%    0.00%                 0x0     0       1   447265  0xffffffffc08b4405         0       105         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{17}
           2.00%    0.00%    0.00%    0.00%                 0x0     0       1   447204  0xffffffffc08b4405       165         0        91        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{6}  1{9}
           8.00%   13.79%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc0885b0c       224       129        99       19         9  [k] xprt_release                       [sunrpc]  ??:0          0{3-7,16,21-23}
           6.00%    3.45%    0.00%    0.00%                 0x8     0       1   445835  0xffffffffc0885b0c       276       157        46        9         6  [k] xprt_release                       [sunrpc]  ??:0          0{18,21}  1{14-15,25,31}
           2.00%    6.90%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc0885b0c       234       168        79        9         6  [k] xprt_release                       [sunrpc]  ??:0          0{4-6,18,21,23}
           8.00%    1.72%    0.00%    0.00%                 0x8     0       1   406644  0xffffffffc0885b0c       184       168       106       11         6  [k] xprt_release                       [sunrpc]  ??:0          0{0,3,17,19,21,23}
           0.00%    8.62%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc08859db         0       137         0        5         5  [k] xprt_reserve                       [sunrpc]  ??:0          0{3-4,17-18,22}
           2.00%    5.17%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc0885b0c       167       118       148        6         3  [k] xprt_release                       [sunrpc]  ??:0          0{2,5,19}
           6.00%    1.72%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0885b0c       247       147        94       17         9  [k] xprt_release                       [sunrpc]  ??:0          0{0,2,5,7,18-22}
           2.00%    1.72%    0.00%    0.00%                 0x8     0       1   446936  0xffffffffc088511d       133       110       205        4         2  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{4,18}
           2.00%    1.72%    0.00%    0.00%                 0x8     0       1   446936  0xffffffffc0885830       186        98         0        3         2  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{4,18}
           2.00%    1.72%    0.00%    0.00%                 0x8     0       1   446630  0xffffffffc0885b0c       304       107       111        4         3  [k] xprt_release                       [sunrpc]  ??:0          0{18}  1{13-14}
           2.00%    1.72%    0.00%    0.00%                 0x8     0       1   446135  0xffffffffc0885830       243        57         0        3         2  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{17}  1{9}
           2.00%    1.72%    0.00%    0.00%                 0x8     0       1   446135  0xffffffffc0885b0c       314       122        98        7         5  [k] xprt_release                       [sunrpc]  ??:0          0{2-3,22}  1{11,15}
           2.00%    1.72%    0.00%    0.00%                 0x8     0       1   445835  0xffffffffc0885830       147        96         0        3         2  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{12,31}
           0.00%    3.45%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc08859db         0        99        91        3         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{5,17}
           0.00%    3.45%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc08859db         0        98         0        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{18,23}
           4.00%    0.00%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc0885b0c       202         0        82        9         6  [k] xprt_release                       [sunrpc]  ??:0          0{1,6,18,20-22}
           4.00%    0.00%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0885b0c       206         0       105        8         3  [k] xprt_release                       [sunrpc]  ??:0          0{6,22-23}
           0.00%    3.45%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc087f55d         0       105         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          0{4}
           2.00%    0.00%    0.00%    0.00%                 0x8     0       1   735420  0xffffffffc0885b0c       619         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{26}
           2.00%    0.00%    0.00%    0.00%                 0x8     0       1   571711  0xffffffffc0885b0c       205         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{13}
           0.00%    1.72%    0.00%    0.00%                 0x8     0       1   447297  0xffffffffc0884957         0       118         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{18}
           2.00%    0.00%    0.00%    0.00%                 0x8     0       1   447297  0xffffffffc088511d       250         0       284        3         2  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{2}  1{31}
           0.00%    1.72%    0.00%    0.00%                 0x8     0       1   447297  0xffffffffc0885b0c         0       107        48        2         2  [k] xprt_release                       [sunrpc]  ??:0          1{15,30}
           2.00%    0.00%    0.00%    0.00%                 0x8     0       1   447265  0xffffffffc0885b0c       190         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{6}
           0.00%    1.72%    0.00%    0.00%                 0x8     0       1   447204  0xffffffffc0884957         0       142         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12}
           0.00%    1.72%    0.00%    0.00%                 0x8     0       1   447204  0xffffffffc088511d         0        62         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{3}
           2.00%    0.00%    0.00%    0.00%                 0x8     0       1   447204  0xffffffffc0885b0c       445         0       174        5         3  [k] xprt_release                       [sunrpc]  ??:0          1{10,12,28}
           0.00%    1.72%    0.00%    0.00%                 0x8     0       1   447157  0xffffffffc0885830         0       119         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{16}
           2.00%    0.00%    0.00%    0.00%                 0x8     0       1   447157  0xffffffffc08859db       207         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{14}
           2.00%    0.00%    0.00%    0.00%                 0x8     0       1   447157  0xffffffffc0885b0c       348         0       128        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{0}  1{29}
           0.00%    1.72%    0.00%    0.00%                 0x8     0       1   447141  0xffffffffc0885b0c         0       195         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          1{12}
           0.00%    1.72%    0.00%    0.00%                 0x8     0       1   447000  0xffffffffc0885b0c         0       151         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{3}
           0.00%    1.72%    0.00%    0.00%                 0x8     0       1   446936  0xffffffffc087f55d         0       124         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{0}
           2.00%    0.00%    0.00%    0.00%                 0x8     0       1   446480  0xffffffffc088511d       139         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{6}
           2.00%    0.00%    0.00%    0.00%                 0x8     0       1   446390  0xffffffffc0885b0c       227         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{27}
           2.00%    0.00%    0.00%    0.00%                 0x8     0       1   446135  0xffffffffc08859db       126         0       104        3         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{23}  1{24}
           2.00%    0.00%    0.00%    0.00%                 0x8     0       1   445835  0xffffffffc0884957       170         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{20}
           0.00%    1.72%    0.00%    0.00%                 0x8     0       1   406644  0xffffffffc088511d         0        81         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{18}
           0.00%    1.72%    0.00%    0.00%                 0x8     0       1   406644  0xffffffffc08859db         0       103         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{20}
           2.00%    0.00%    0.00%    0.00%                 0x8     0       1   360035  0xffffffffc08859db       299         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{10}
           0.00%    1.72%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc088511d         0        99       218        2         2  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{3,18}
           2.00%    0.00%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc0885830       208         0        36        3         2  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{0,19}
           0.00%    1.72%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc08859db         0       107         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{19}
           2.00%    0.00%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0885830       222         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{4}
           2.00%    0.00%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc08859db       187         0        69        4         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{5,22}
           0.00%    1.72%    0.00%    0.00%                 0x8     0       1   341496  0xffffffffc088511d         0       110         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{30}
           0.00%    1.72%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc088511d         0       174         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{2}
           2.00%    0.00%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc0885772       189         0         0        2         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{22}
           0.00%    1.72%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc0885830         0        99       198        2         2  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{7,21}
           0.00%    1.72%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc08859db         0       116        38        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{17-18}
           0.00%    1.72%    0.00%    0.00%                 0x8     0       1   275196  0xffffffffc087f55d         0       117         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          1{24}

  -------------------------------------------------------------
     14       16       85        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   50.59%    0.00%    0.00%                 0x4     1       1   435849  0xffffffffa81bf3c1         0       105        84       44        11  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-7,16-18,21-22}
           0.00%   22.35%    0.00%    0.00%                 0x4     1       1   446481  0xffffffffa81bf3c1         0       116       147       20         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,18}
           0.00%    8.24%    0.00%    0.00%                 0x4     1       1   422569  0xffffffffa81bf3c1         0        99       101       10         4  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-4,23}
          12.50%    1.18%    0.00%    0.00%                 0xc     1       1   447204  0xffffffffa81d0115       194       142         0        5         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{17}  1{9,24}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1   446630  0xffffffffa81d0115       262         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{14,30}
           6.25%    1.18%    0.00%    0.00%                 0xc     1       1   446135  0xffffffffa81d0115       426       142        67        6         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,3,17}  1{25,29}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1   445835  0xffffffffa81d0115       241         0       200        5         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{11,14,29}
           0.00%    2.35%    0.00%    0.00%                 0xc     1       1   357674  0xffffffffa81d0115         0       136         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{21}
           0.00%    2.35%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa81d0115         0       142        71        9         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{5,7,16,22-23}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1   447157  0xffffffffa81d0115       193         0       164        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{18}  1{13,24}
           0.00%    1.18%    0.00%    0.00%                 0xc     1       1   446936  0xffffffffa81d0115         0       104        49        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{16,20}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1   446480  0xffffffffa81d0115       459         0       161        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{12,30}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1   445868  0xffffffffa81d0115       191         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{9}
           0.00%    1.18%    0.00%    0.00%                 0xc     1       1   422605  0xffffffffa81d0115         0       109        40        3         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{17}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1   361856  0xffffffffa81d0115       236         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{28}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1   360035  0xffffffffa81d0115       260         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{27}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1   349434  0xffffffffa81d0115       232         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{25}
           0.00%    1.18%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa81d0115         0       122        56        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{7,18,23}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1   347079  0xffffffffa81d0115       229         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{31}
           0.00%    1.18%    0.00%    0.00%                 0xc     1       1   304709  0xffffffffa81d0115         0        78        52        7         7  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{3-4,6-7,17,22-23}
