=================================================
            Trace Event Information              
=================================================
  Total records                     :    4910869
  Locked Load/Store Operations      :      80817
  Load Operations                   :    1153053
  Loads - uncacheable               :       1115
  Loads - IO                        :          6
  Loads - Miss                      :        200
  Loads - no mapping                :        443
  Load Fill Buffer Hit              :     264954
  Load L1D hit                      :     691802
  Load L2D hit                      :      10539
  Load LLC hit                      :     170082
  Load Local HITM                   :       8171
  Load Remote HITM                  :       5370
  Load Remote HIT                   :        513
  Load Local DRAM                   :       4695
  Load Remote DRAM                  :       9217
  Load MESI State Exclusive         :      13399
  Load MESI State Shared            :        513
  Load LLC Misses                   :      19795
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.7%
  LLC Misses to Remote DRAM         :       46.6%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       27.1%
  Store Operations                  :    3757816
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3757816
  No Page Map Rejects               :    4668067
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6389
  Load HITs on shared lines         :      83345
  Fill Buffer Hits on shared lines  :      33537
  L1D hits on shared lines          :      16026
  L2D hits on shared lines          :       2016
  LLC hits on shared lines          :      26024
  Locked Access on shared lines     :      10576
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      13541

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.58%      214      124       90      370      370        0        0        0        0       24       25        15      124         1       90         0        91
           0.00%    1.98%    0.00%    0.00%                0x28     0       1   357674  0xffffffffc0e89249         0       174       131        3         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2,16-17}
           0.00%    0.99%    0.00%    0.00%                0x28     0       1   360251  0xffffffffc0e89249         0        92        84        3         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{5,18,20}
           0.00%    0.99%    0.00%    0.00%                0x34     0       1   435849  0xffffffffc0e89300         0       107       112       31         5  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1-3,5,16}

  -------------------------------------------------------------
      3       14       96        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    1.04%    0.00%    0.00%                 0xc     0       1   422569  0xffffffffc088a400         0        94       100       31         7  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-7,18}
           0.00%    4.17%    0.00%    0.00%                0x14     0       1   435849  0xffffffffc0887ae0         0       104         0        4         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2}
           0.00%    4.17%    0.00%    0.00%                0x14     0       1   422569  0xffffffffc0887ae0         0       132       201        5         3  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{6,17-18}
           0.00%   40.62%    0.00%    0.00%                0x18     0       1   422569  0xffffffffc088a2ca         0       104         0       39         7  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-7,18}
           0.00%   20.83%    0.00%    0.00%                0x18     0       1   435849  0xffffffffc088a2ca         0       111       122       21         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-5}
           0.00%    3.12%    0.00%    0.00%                0x18     0       1   440687  0xffffffffc088a2ca         0        83       100        5         5  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{8,13,27,30-31}
          14.29%    2.08%    0.00%    0.00%                0x28     0       1   441132  0xffffffffc0889c97       284        97        57        7         5  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4,20,22}  1{14,28}
           0.00%    4.17%    0.00%    0.00%                0x28     0       1   360251  0xffffffffc0889c97         0        89        98        5         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7,21-23}
          14.29%    1.04%    0.00%    0.00%                0x28     0       1   441081  0xffffffffc0889c97       212       105       352        6         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10-11,25,31}
           0.00%    3.12%    0.00%    0.00%                0x28     0       1   422605  0xffffffffc0889c97         0       108         0        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2,5,19}
           0.00%    3.12%    0.00%    0.00%                0x28     0       1   357674  0xffffffffc0889c97         0       105         0        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3,21,23}
           0.00%    3.12%    0.00%    0.00%                0x28     0       1   304709  0xffffffffc0889c97         0        94       116        5         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4-6,22}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1   441588  0xffffffffc0889c97       219         0         0        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{13-14}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1   440542  0xffffffffc0889c97       255         0       219        5         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{9-11}
           7.14%    1.04%    0.00%    0.00%                0x28     0       1   275196  0xffffffffc0889c97       188        96         0        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{15,26}
           0.00%    1.04%    0.00%    0.00%                0x28     0       1   855834  0xffffffffc0889c97         0        58         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%    1.04%    0.00%    0.00%                0x28     0       1   571791  0xffffffffc0889c97         0       112         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}
           7.14%    0.00%    0.00%    0.00%                0x28     0       1   441171  0xffffffffc0889c97       247         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{29}
           0.00%    1.04%    0.00%    0.00%                0x28     0       1   441132  0xffffffffc0889d0d         0        80         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
           0.00%    1.04%    0.00%    0.00%                0x28     0       1   441122  0xffffffffc0889c97         0       118         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           7.14%    0.00%    0.00%    0.00%                0x28     0       1   440684  0xffffffffc0889c97       219         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{26}
           0.00%    1.04%    0.00%    0.00%                0x28     0       1   440645  0xffffffffc0889c97         0       100       124        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5,21}
           0.00%    1.04%    0.00%    0.00%                0x28     0       1   440542  0xffffffffc0889d45         0       113         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
           7.14%    0.00%    0.00%    0.00%                0x28     0       1   427284  0xffffffffc0889d0d       160         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{31}
           0.00%    1.04%    0.00%    0.00%                0x28     0       1   406644  0xffffffffc0889c97         0        62       104        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5,7}
           7.14%    0.00%    0.00%    0.00%                0x28     0       1   349434  0xffffffffc0889c97       217         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{8}
           0.00%    1.04%    0.00%    0.00%                0x28     0       1   349045  0xffffffffc0889c97         0       122        96        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19,21}
           7.14%    0.00%    0.00%    0.00%                0x28     0       1   341496  0xffffffffc0889c97       220         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{8}

  -------------------------------------------------------------
      4       58       51        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          31.03%    9.80%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       186       113       102      117        28  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2-7,16-17,19-22}  1{8-15,24-27,29-31}
          17.24%   21.57%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       241       139       232       83        31  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0-7,16-23}  1{8-15,25-31}
           1.72%    0.00%    0.00%    0.00%                0x10     1       1   427284  0xffffffffa770fe9c       206         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{8}
           1.72%    0.00%    0.00%    0.00%                0x10     1       1   422605  0xffffffffa770fe9c       193         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{20}
          44.83%   68.63%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       192       107       135      135        32  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-7,16-23}  1{8-15,24-31}
           1.72%    0.00%    0.00%    0.00%                0x14     1       1     1653  0xffffffffa83aacc9       152         0         0        2         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           1{27}
           1.72%    0.00%    0.00%    0.00%                0x14     1       1       22  0xffffffffa83aacd4       688         0       131        4         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{1}

  -------------------------------------------------------------
      5       17       88        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          41.18%   32.95%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       203       101        64       48         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    1.14%    0.00%    0.00%                0x10     1       1   440465  0xffffffffa81ca91a         0        93       157        2         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   23.86%    0.00%    0.00%                0x1c     1       1   422569  0xffffffffa81a9758         0       133       174       22         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-7}
           0.00%   15.91%    0.00%    0.00%                0x1c     1       1   435849  0xffffffffa81a9758         0       130       119       20         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-3,5,7}
           0.00%    3.41%    0.00%    0.00%                0x1c     1       1   435849  0xffffffffa81a98a7         0       251        80       15         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{1-3,5,17-18}
           0.00%    5.68%    0.00%    0.00%                0x24     1       1   349045  0xffffffffa81d010c         0       134        62        6         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{18,21-23}
           0.00%    5.68%    0.00%    0.00%                0x24     1       1   304709  0xffffffffa81d010c         0       102       118        7         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4-5,19,22-23}
          11.76%    1.14%    0.00%    0.00%                0x24     1       1   441081  0xffffffffa81d010c       282       106       277        7         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3}  1{15,24,30}
           0.00%    3.41%    0.00%    0.00%                0x24     1       1   422605  0xffffffffa81d010c         0       105       128        6         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3,7,19,23}
           0.00%    3.41%    0.00%    0.00%                0x24     1       1   277889  0xffffffffa81d010c         0       112        74        5         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4,17-19}
          11.76%    0.00%    0.00%    0.00%                0x24     1       1   441132  0xffffffffa81d010c       246         0       167        5         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{22}  1{14-15}
           0.00%    2.27%    0.00%    0.00%                0x24     1       1   357674  0xffffffffa81d010c         0        92       101        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{1,3,16,21}
           5.88%    0.00%    0.00%    0.00%                0x24     1       1   855845  0xffffffffa81d010c       240         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{10}
           5.88%    0.00%    0.00%    0.00%                0x24     1       1   711586  0xffffffffa81d010c       176         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{14}
           5.88%    0.00%    0.00%    0.00%                0x24     1       1   441127  0xffffffffa81d010c       222         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{26}
           5.88%    0.00%    0.00%    0.00%                0x24     1       1   440697  0xffffffffa81d010c       177         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{30}
           5.88%    0.00%    0.00%    0.00%                0x24     1       1   440588  0xffffffffa81d010c       218         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{29}
           5.88%    0.00%    0.00%    0.00%                0x24     1       1   440465  0xffffffffa81d010c       158         0       112        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{18}  1{14}
           0.00%    1.14%    0.00%    0.00%                0x24     1       1   349045  0xffffffffa81c427c         0       113         0        1         1  [k] tcp_stream_memory_free      [kernel.kallsyms]  tcp_stream_memory_free+28       0{18}

  -------------------------------------------------------------
      6       22       82        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           4.55%    0.00%    0.00%    0.00%                 0x1     0       1   440617  0xffffffffc0f3653c       216         0         0        2         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          1{11}
           4.55%    0.00%    0.00%    0.00%                 0x1     0       1   440542  0xffffffffc0f3653c       530         0         0        2         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          1{9}
           0.00%    1.22%    0.00%    0.00%                 0x1     0       1        0  0xffffffffc0f3653c         0        82         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{1}
           0.00%   30.49%    0.00%    0.00%                 0x2     0       1   422569  0xffffffffc0e92348         0       115        76       27         6  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1-4,7,18}
          18.18%   20.73%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       216       103        82       30         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   23.17%    0.00%    0.00%                 0x2     0       1   435849  0xffffffffc0e92348         0       117        41       20         6  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1-3,5-6,18}
          18.18%    0.00%    0.00%    0.00%                 0x2     0       1   441187  0xffffffffc0e92348       351         0       531        9         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8,12,15,24,26}
           9.09%    1.22%    0.00%    0.00%                 0x2     0       1   441081  0xffffffffc0e92348       306        93         0        5         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0}  1{13,15}
           0.00%    3.66%    0.00%    0.00%                 0x2     0       1   422605  0xffffffffc0e92348         0       151        82        5         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7,19,22-23}
           0.00%    3.66%    0.00%    0.00%                 0x2     0       1   360251  0xffffffffc0e92348         0       151         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19,22}
           0.00%    3.66%    0.00%    0.00%                 0x2     0       1   304709  0xffffffffc0e92348         0       196        38        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16,21-22}
           9.09%    0.00%    0.00%    0.00%                 0x2     0       1   440687  0xffffffffc0e92348       226         0         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{15,24}
           0.00%    2.44%    0.00%    0.00%                 0x2     0       1   357674  0xffffffffc0e92348         0       217         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,16}
           0.00%    2.44%    0.00%    0.00%                 0x2     0       1   349045  0xffffffffc0e92348         0       186       169        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6-7,22}
           4.55%    0.00%    0.00%    0.00%                 0x2     0       1   735707  0xffffffffc0e92348       265         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{29}
           4.55%    0.00%    0.00%    0.00%                 0x2     0       1   441445  0xffffffffc0e92348       244         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{24}
           4.55%    0.00%    0.00%    0.00%                 0x2     0       1   441214  0xffffffffc0e92348       211         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8}
           0.00%    1.22%    0.00%    0.00%                 0x2     0       1   441210  0xffffffffc0e92348         0       186         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{17}
           0.00%    1.22%    0.00%    0.00%                 0x2     0       1   441132  0xffffffffc0e92348         0       138         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{18}
           4.55%    0.00%    0.00%    0.00%                 0x2     0       1   440608  0xffffffffc0e92348       355         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{25}
           4.55%    0.00%    0.00%    0.00%                 0x2     0       1   440581  0xffffffffc0e92348       225         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{9}
           4.55%    0.00%    0.00%    0.00%                 0x2     0       1   440563  0xffffffffc0e92348       215         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{11}
           0.00%    1.22%    0.00%    0.00%                 0x2     0       1   440542  0xffffffffc0e92348         0       126         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4}
           4.55%    0.00%    0.00%    0.00%                 0x2     0       1   440472  0xffffffffc0e92348       199         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{29}
           0.00%    1.22%    0.00%    0.00%                 0x2     0       1   440465  0xffffffffc0e92348         0       120         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    1.22%    0.00%    0.00%                 0x2     0       1   406644  0xffffffffc0e92348         0       122         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}
           4.55%    0.00%    0.00%    0.00%                 0x2     0       1   349434  0xffffffffc0e92348       273         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{30}
           0.00%    1.22%    0.00%    0.00%                 0x2     0       1   277889  0xffffffffc0e92348         0       187         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}

  -------------------------------------------------------------
      7       15       82        0        0  0xffff92de44b1d700
  -------------------------------------------------------------
          20.00%   41.46%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       299       121       146       42         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
           0.00%   20.73%    0.00%    0.00%                 0x0     1       1   422569  0xffffffffc04f3b5e         0       104       127       26         6  [k] igb_tx_map        [igb]              ??:0                0{1-3,6,17-18}
           0.00%   10.98%    0.00%    0.00%                 0x0     1       1   435849  0xffffffffc04f3b5e         0       109       147       12         4  [k] igb_tx_map        [igb]              ??:0                0{1-3,19}
           0.00%    4.88%    0.00%    0.00%                 0x0     1       1   304709  0xffffffffc04f3b5e         0        89       114        5         5  [k] igb_tx_map        [igb]              ??:0                0{5,17-18,21-22}
           6.67%    2.44%    0.00%    0.00%                 0x0     1       1   440465  0xffffffffc04f3b5e       153       135         0        4         3  [k] igb_tx_map        [igb]              ??:0                0{0,2}  1{15}
           0.00%    3.66%    0.00%    0.00%                 0x0     1       1   357674  0xffffffffc04f3b5e         0       123       182        4         4  [k] igb_tx_map        [igb]              ??:0                0{16-17,19,22}
           0.00%    3.66%    0.00%    0.00%                 0x0     1       1   349045  0xffffffffc04f3b5e         0        98         0        3         2  [k] igb_tx_map        [igb]              ??:0                0{7,23}
           6.67%    1.22%    0.00%    0.00%                 0x0     1       1   441187  0xffffffffc04f3b5e       169       114       182        5         4  [k] igb_tx_map        [igb]              ??:0                0{7,16}  1{15,27}
          13.33%    0.00%    0.00%    0.00%                 0x0     1       1   441081  0xffffffffc04f3b5e       286         0         0        4         2  [k] igb_tx_map        [igb]              ??:0                1{24,29}
          13.33%    0.00%    0.00%    0.00%                 0x0     1       1   440687  0xffffffffc04f3b5e       237         0         0        4         2  [k] igb_tx_map        [igb]              ??:0                1{8,27}
           0.00%    2.44%    0.00%    0.00%                 0x0     1       1   422605  0xffffffffc04f3b5e         0       114         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{17,23}
           6.67%    0.00%    0.00%    0.00%                 0x0     1       1   441664  0xffffffffc04f3b5e       220         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{14}
           6.67%    0.00%    0.00%    0.00%                 0x0     1       1   441588  0xffffffffc04f3b5e       150         0        36        3         2  [k] igb_tx_map        [igb]              ??:0                0{19}  1{26}
           6.67%    0.00%    0.00%    0.00%                 0x0     1       1   440645  0xffffffffc04f3b5e       245         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{8}
           6.67%    0.00%    0.00%    0.00%                 0x0     1       1   440581  0xffffffffc04f3b5e       199         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{9}
           6.67%    0.00%    0.00%    0.00%                 0x0     1       1   440540  0xffffffffc04f3b5e       238         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{12}
           6.67%    0.00%    0.00%    0.00%                 0x0     1       1   394469  0xffffffffc04f3b5e       232         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{24}
           0.00%    1.22%    0.00%    0.00%                 0x0     1       1   360251  0xffffffffc04f3b5e         0        94       111        2         2  [k] igb_tx_map        [igb]              ??:0                0{16,21}
           0.00%    1.22%    0.00%    0.00%                 0x0     1       1   304709  0xffffffffa7c75ed3         0       129         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
           0.00%    1.22%    0.00%    0.00%                 0x0     1       1   277889  0xffffffffc04f3b5e         0       115       114        3         3  [k] igb_tx_map        [igb]              ??:0                0{2,19,21}
           0.00%    1.22%    0.00%    0.00%                 0x0     1       1        0  0xffffffffc04f3b5e         0       111       114        2         1  [k] igb_tx_map        [igb]              ??:0                0{1}
           0.00%    1.22%    0.00%    0.00%                 0x4     1       1   435849  0xffffffffc04f3b64         0       113       117       24         5  [k] igb_tx_map        [igb]              ??:0                0{1-3,17-18}
           0.00%    1.22%    0.00%    0.00%                 0x4     1       1   422569  0xffffffffc04f3b64         0       105       115       35         9  [k] igb_tx_map        [igb]              ??:0                0{1-3,5-7,17-19}
           0.00%    1.22%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7c75f6a         0        93        82       31         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+154   0{20}

  -------------------------------------------------------------
      8       41       55        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           2.44%    0.00%    0.00%    0.00%                 0x0     0       1   441187  0xffffffffc0884bef       233         0         0        2         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          1{9}
           0.00%    1.82%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffc0884bef         0       173         0        1         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{21}
          12.20%    0.00%    0.00%    0.00%                 0x8     0       1   440465  0xffffffffc08b440b       332         0       139       22        11  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2,4-5,17-19,21}  1{8,11,30-31}
           9.76%    0.00%    0.00%    0.00%                 0x8     0       1   441187  0xffffffffc0881c60       446         0       219        9         5  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{16}  1{8,10,27,31}
           2.44%    5.45%    0.00%    0.00%                 0x8     0       1   441081  0xffffffffc08b440b       226       146         0        5         4  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{3}  1{13,24,31}
           2.44%    5.45%    0.00%    0.00%                 0x8     0       1   440542  0xffffffffc0881c60       231       327       138        6         4  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{4,19}  1{9,30}
           0.00%    7.27%    0.00%    0.00%                 0x8     0       1   440465  0xffffffffc0881c60         0       179        89        5         4  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0,2,6,22}
           2.44%    3.64%    0.00%    0.00%                 0x8     0       1   441132  0xffffffffc0881c60       448       398         0        4         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{5,18}  1{8}
           2.44%    3.64%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc0881c60       273       170         0        4         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0,21,23}
           4.88%    0.00%    0.00%    0.00%                 0x8     0       1   441588  0xffffffffc08b440b       308         0         0        4         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{26}
           2.44%    1.82%    0.00%    0.00%                 0x8     0       1   441081  0xffffffffc0885312       227       126         0        3         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{0}  1{25}
           4.88%    0.00%    0.00%    0.00%                 0x8     0       1   440645  0xffffffffc0881c60       348         0       234        5         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{9,15,27}
           4.88%    0.00%    0.00%    0.00%                 0x8     0       1   440645  0xffffffffc08b440b       220         0         0        4         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{7}  1{29}
           0.00%    3.64%    0.00%    0.00%                 0x8     0       1   360035  0xffffffffc0883225         0        86         0        2         2  [k] xprt_clear_locked          [sunrpc]  ??:0          0{0}  1{26}
           2.44%    1.82%    0.00%    0.00%                 0x8     0       1   353882  0xffffffffc0885312       155       145         0        3         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{11}
           2.44%    1.82%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0883225       178       123         0        3         2  [k] xprt_clear_locked          [sunrpc]  ??:0          0{17,19}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   855834  0xffffffffc0881c60         0        99         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{4}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   855834  0xffffffffc08b440b         0       125         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{3}
           2.44%    0.00%    0.00%    0.00%                 0x8     0       1   711586  0xffffffffc087f3c2       158         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{24}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   441588  0xffffffffc0881c60         0       211       330        4         4  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{20}  1{10,26,28}
           2.44%    0.00%    0.00%    0.00%                 0x8     0       1   441588  0xffffffffc08859cc       228         0         0        2         1  [k] xprt_reserve               [sunrpc]  ??:0          1{9}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   441460  0xffffffffc08b440b         0       240         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{30}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   441332  0xffffffffc08b440b         0       120         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{9}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   441235  0xffffffffc0881c60         0        80         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{20}
