=================================================
            Trace Event Information              
=================================================
  Total records                     :    2809871
  Locked Load/Store Operations      :       6003
  Load Operations                   :     387879
  Loads - uncacheable               :        594
  Loads - IO                        :          2
  Loads - Miss                      :         25
  Loads - no mapping                :         50
  Load Fill Buffer Hit              :      40752
  Load L1D hit                      :     302060
  Load L2D hit                      :      12302
  Load LLC hit                      :      25979
  Load Local HITM                   :        467
  Load Remote HITM                  :        303
  Load Remote HIT                   :         64
  Load Local DRAM                   :       3276
  Load Remote DRAM                  :       2839
  Load MESI State Exclusive         :       6051
  Load MESI State Shared            :         64
  Load LLC Misses                   :       6482
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       50.5%
  LLC Misses to Remote DRAM         :       43.8%
  LLC Misses to Remote cache (HIT)  :        1.0%
  LLC Misses to Remote cache (HITM) :        4.7%
  Store Operations                  :    2421992
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2421992
  No Page Map Rejects               :    2647655
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        484
  Load HITs on shared lines         :       8315
  Fill Buffer Hits on shared lines  :       1366
  L1D hits on shared lines          :       5026
  L2D hits on shared lines          :        441
  LLC hits on shared lines          :        920
  Locked Access on shared lines     :       1492
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        770

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e929553380     1      69    5.84%       45       23       22      218      218        0        0        0       21       46       65        12       23         3       22         1        25
    383  0xffff92edffc38100     1       1    0.13%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
    384  0xffff92edffc77f00     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    385  0xffff92edffc780c0     1       1    0.13%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    386  0xffff92edffca0500     1       2    0.13%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    387  0xffff92edffcb1a00     1       3    0.13%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    388  0xffff92edffcb7e80     1       8    0.13%        1        1        0        8        8        0        0        0        4        2        1         0        1         0        0         0         0
    389  0xffff92edffce0480     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    390  0xffff92edffcf0c00     1       3    0.13%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    391  0xffff92edffcf7f00     1       3    0.13%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    392  0xffff92edffd37dc0     1       1    0.13%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
    393  0xffff92edffd37ec0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    394  0xffff92edffd70c80     1       2    0.13%        1        0        1        6        6        0        0        0        4        0        0         0        0         0        1         0         1
    395  0xffff92edffd714c0     1       3    0.13%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    396  0xffff92edffd71b00     1       1    0.13%        1        1        0        8        8        0        0        0        2        3        2         0        1         0        0         0         0
    397  0xffff92edffd77e80     1       4    0.13%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    398  0xffff92edffd77f00     1       4    0.13%        1        1        0        6        6        0        0        0        3        1        0         1        1         0        0         0         0
    399  0xffff92edffdb0b40     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    400  0xffff92edffdb15c0     1       1    0.13%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    401  0xffff92edffdb1680     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    402  0xffff92edffdb1b00     1       1    0.13%        1        1        0       10       10        0        0        0        1        5        3         0        1         0        0         0         0
    403  0xffff92edffdb8080     1       3    0.13%        1        1        0        3        3        0        0        0        0        0        1         1        1         0        0         0         0
    404  0xffff92edffdf7e80     1       3    0.13%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    405  0xffff92edffdf7ec0     1       2    0.13%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    406  0xffff92edffdf7f40     1       3    0.13%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    407  0xffff92edffdf7fc0     1       2    0.13%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    408  0xffff92edffdf8000     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    409  0xffff92edffdf80c0     1       3    0.13%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
    410  0xffffb7418a367f80   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    411  0xffffb7418ac6fd80   N/A       0    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    412  0xffffb7418b4e7b00   N/A       0    0.13%        1        1        0        6        6        0        0        0        1        4        0         0        1         0        0         0         0
    413  0xffffb7418dbffa40   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    414  0xffffb7418decfd80   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    415  0xffffd7317e611500   N/A       0    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    416  0xffffd7317e723040   N/A       0    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    417  0xffffd7317f44e140   N/A       0    0.13%        1        1        0        7        7        0        0        0        5        0        0         1        1         0        0         0         0
    418  0xffffd7317f4ce140   N/A       0    0.13%        1        1        0        7        7        0        0        0        5        1        0         0        1         0        0         0         0
    419  0xffffd7317f5044c0   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    420  0xffffd7317f50e140   N/A       0    0.13%        1        1        0        7        7        0        0        0        5        1        0         0        1         0        0         0         0
    421  0xffffd7317f7db400   N/A       0    0.13%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    422  0xffffd7317f95b400   N/A       0    0.13%        1        1        0        4        4        0        0        0        1        1        1         0        1         0        0         0         0
    423  0xffffd7317fad3b80   N/A       0    0.13%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    424  0xffffd7317fd13b80   N/A       0    0.13%        1        1        0        9        9        0        0        0        7        1        0         0        1         0        0         0         0
    425  0xffffd7317fd50e80   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    426  0xffffd7317fdd0e80   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    427  0xffffd7417e84ff80   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    428  0xffffd85f04ce2d40   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    429  0xffffd85f0fe61140   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    430  0xffffd85f129633c0   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    431  0xffffd85f183dc380   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    432  0xffffd85f1db7a800   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    433  0xffffd85f1e419f80   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    434  0xffffd85f20811000   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    435  0xffffd85f22201d40   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    436  0xffffd85f2246a5c0   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    437  0xffffd85f23347680   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    438  0xffffd85f24830780   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    439  0xffffd85f26af9d40   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    440  0xffffd85f291f9600   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    441  0xffffd85f2bf70400   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    442  0xffffd85f38900240   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    443  0xffffd85f40551a00   N/A       0    0.13%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    444  0xffffd85f40553940   N/A       0    0.13%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    445  0xffffd85f40587b80   N/A       0    0.13%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
    446  0xffffd85f4c30a400   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    447  0xffffd85f4db91700   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    448  0xffffd85f63840840   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    449  0xffffd85f6b8d1a40   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    450  0xffffd85f6b962cc0   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    451  0xffffd85f6d9e2a40   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    452  0xffffd85f80fe6100   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    453      0x7f8464300000     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    454      0x10b02b70ff80     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    455           0x6d88d40     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    456      0x1e42e4100040     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    457      0x55ff69375300     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    458      0x55ff80bb8600     1       7    0.13%        1        1        0       12       12        0        0        0        8        2        0         1        1         0        0         0         0
    459      0x55ff80dc80c0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    460      0x55ff80dc81c0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    461      0x7f599c121200     0       1    0.13%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    462      0x7f599c19fb80     0       1    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    463      0x7f599c1f4240     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    464      0x7f59c4088000     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    465      0x7f5a0000e180     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    466      0x7f5a35b5db80     0       1    0.13%        1        1        0     3058     3058        0        0        0        2     3055        0         0        1         0        0         0         0
    467      0x7f5a3736ae80     1       1    0.13%        1        1        0       65       65        0        0        0        0       64        0         0        1         0        0         0         0
    468      0x7f5a37d6f380     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    469      0x7f5a4329fc80     1      13    0.13%        1        0        1       29       29        0        0        0        0       18        3         6        0         0        1         0         1
    470      0x5582e4206c80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    471      0x55bb75c94880     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    472      0x55bb75cb5100     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    473      0x563e7c68e040     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    474            0x608080     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    475      0x5589f1bc9d00     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    476      0x55f12d305f40     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    477      0x56195e83f4c0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    478        0xc000036040     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    479      0x7f57d24a88c0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    480      0x7f580480b600     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    481      0x7fb8d07aed40     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    482      0x7f711c00ae40     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    483      0x7f8464378c00     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                     Shared                              
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                  Symbol             Object             Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ......................  .................  ......................  ....
#
  -------------------------------------------------------------
      0       22       23        0        0  0xffff92e929553380
  -------------------------------------------------------------
          90.91%   86.96%    0.00%    0.00%                 0x0     1       1  3719389  0xffffffffa7736c33       288       115       244      170        30  [k] down_read_trylock   [kernel.kallsyms]  down_read_trylock+35     0{0-4,6-7,16-21,23}  1{8-15,24-31}
           9.09%   13.04%    0.00%    0.00%                0x30     1       1  3719389  0xffffffffa790eddb       388        97       266       48        21  [k] try_to_migrate_one  [kernel.kallsyms]  try_to_migrate_one+491   0{0-4,18-22}  1{8-9,11-15,24,27-28,31}

  -------------------------------------------------------------
      1       16       21        0        0  0xffff92e929553340
  -------------------------------------------------------------
          43.75%   57.14%    0.00%    0.00%                0x10     1       1  3719389  0xffffffffa790aa51       344       127       277      111        30  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{1-4,6-7,16-23}  1{8-15,24-31}
          43.75%   33.33%    0.00%    0.00%                0x10     1       1  3719389  0xffffffffa78fb65e       295       132       436       99        31  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-23}  1{8-15,24,26-31}
          12.50%    9.52%    0.00%    0.00%                0x38     1       1  3719389  0xffffffffa7736c2c       788       205       565      360        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
      2        9       11        0        0  0xffff92de4ace83c0
  -------------------------------------------------------------
          66.67%   90.91%    0.00%    0.00%                 0x0     1       1  3719389  0xffffffffa83a7b3d       332       165       321       54        25  [k] down_read             [kernel.kallsyms]  down_read+77               0{0-2,4-7,16,18-21,23}  1{8-9,11-15,24,27-28,30-31}
          22.22%    9.09%    0.00%    0.00%                0x30     1       1  3719389  0xffffffffa795a0df       268       101       164       15         9  [k] move_to_new_page      [kernel.kallsyms]  move_to_new_page+79        0{2-3,7,18-19,21-22}  1{9,27}
          11.11%    0.00%    0.00%    0.00%                0x38     1       1  3719389  0xffffffffa78beadf       420         0       224        4         3  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+111   0{2}  1{9,24}

  -------------------------------------------------------------
      3        7       11        0        0  0xffff92de4ace8380
  -------------------------------------------------------------
          85.71%   72.73%    0.00%    0.00%                0x20     1       1  3719389  0xffffffffa78fb60f       298       110       365       57        25  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-4,7,16-23}  1{8-9,11-12,14-15,25,27,29-31}
          14.29%   27.27%    0.00%    0.00%                0x28     1       1  3719389  0xffffffffa78eae85       507        93       239       43        24  [k] vma_interval_tree_iter_first  [kernel.kallsyms]  vma_interval_tree_iter_first+5    0{0-4,6-7,16,18-20,23}  1{8,11-14,24-29,31}

  -------------------------------------------------------------
      4        9        4        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
          88.89%   75.00%    0.00%    0.00%                 0x0   N/A       0  3719389  0xffffffffa7681e39        54        42        55      151        32  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{0-7,16-23}  1{8-15,24-31}
          11.11%    0.00%    0.00%    0.00%                 0x0   N/A       0  3655177  0xffffffffa7681e39        55         0         0        2         1  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{2}
           0.00%   25.00%    0.00%    0.00%                 0x0   N/A       0  3610032  0xffffffffa7681e39         0        72         0        1         1  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{0}

  -------------------------------------------------------------
      5        6        6        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          66.67%   50.00%    0.00%    0.00%                 0xc     1       1  3719389  0xffffffffa76a0f2a       354       122       329       32        18  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-3,5,17-20,23}  1{9-12,25-26,29-31}
          33.33%   16.67%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       342       203       212        7         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,6-7}  1{9}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1  3719697  0xffffffffa76a0f2a         0       184         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1     1568  0xffffffffa76a0f2a         0       103         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}

  -------------------------------------------------------------
      6        5        7        0        0  0xffff92de756aee40
  -------------------------------------------------------------
          80.00%  100.00%    0.00%    0.00%                 0x0     1       1  3719389  0xffffffffa83a7b3d       251       124       200       35        15  [k] down_read             [kernel.kallsyms]  down_read+77               0{0-1,3,16-17,20-21}  1{9-15,31}
          20.00%    0.00%    0.00%    0.00%                0x30     1       1  3719389  0xffffffffa795a0df       224         0       202        3         2  [k] move_to_new_page      [kernel.kallsyms]  move_to_new_page+79        0{1}  1{11}

  -------------------------------------------------------------
      7        2        9        0        0  0xffff92cefb138b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3719389  0xffffffffa797279f         0       112       119       24        13  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8-12,14-15,24,26-28,30-31}
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3719389  0xffffffffa797276c       272         0       259        5         3  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{0-2}

  -------------------------------------------------------------
      8        5        6        0        0  0xffff92de521dcf00
  -------------------------------------------------------------
          60.00%  100.00%    0.00%    0.00%                0x10     1       1  3719389  0xffffffffa78fb60f       244       170       203       43        23  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-4,7,16-18,20-22}  1{8-12,14-15,25,27-28,30}
          20.00%    0.00%    0.00%    0.00%                0x28     1       1  3719389  0xffffffffa773709c       534         0       350       21        13  [k] up_read                       [kernel.kallsyms]  up_read+12                        0{1,3,7,22}  1{8,11-14,24,26-28}
          20.00%    0.00%    0.00%    0.00%                0x30     1       1  3719389  0xffffffffa83a7b3d       235         0       192       26        18  [k] down_read                     [kernel.kallsyms]  down_read+77                      0{1,3-4,18,22}  1{9-15,24-27,30-31}

  -------------------------------------------------------------
      9        6        4        0        0  0xffff92de756aee00
  -------------------------------------------------------------
          83.33%   75.00%    0.00%    0.00%                0x20     1       1  3719389  0xffffffffa78fb60f       267       105       260       51        22  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-2,4-7,16-23}  1{8,12-14,24,27,29}
          16.67%   25.00%    0.00%    0.00%                0x28     1       1  3719389  0xffffffffa78eae85       474       111       214       41        18  [k] vma_interval_tree_iter_first  [kernel.kallsyms]  vma_interval_tree_iter_first+5    0{0,2-7,16,20}  1{9-10,12-15,25-26,31}

  -------------------------------------------------------------
     10        4        5        0        0  0xffff92de513adac0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1  3719389  0xffffffffa790ab39         0       107        42        3         2  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{21}  1{26}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  3719389  0xffffffffa78fb718         0       115        50        4         4  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{2}  1{8,29,31}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  3719389  0xffffffffa790ab39         0       101        68        6         5  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{0,3}  1{11,25-26}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  3719389  0xffffffffa78fb793       214         0       199       10         6  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{5,21,23}  1{24,28,30}
           0.00%   20.00%    0.00%    0.00%                0x20     1       1  3719389  0xffffffffa78fb718         0       111       110        5         5  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{3,16,20}  1{29,31}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1  3719389  0xffffffffa78fb718       267         0       163       12         8  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{7,20-21}  1{10,12,25,29-30}
           0.00%   20.00%    0.00%    0.00%                0x30     1       1  3719389  0xffffffffa78fb793         0       108       344        8         5  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{7,20}  1{12-13,15}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  3719389  0xffffffffa78fb793       546         0       277        8         6  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{16,19}  1{9,13,30-31}

  -------------------------------------------------------------
     11        3        5        0        0  0xffff92de4f44b0c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  3719389  0xffffffffa79690dc       279         0       319       53        23  [k] page_counter_charge        [kernel.kallsyms]  page_counter_charge+28         0{2-7,16-17,20-21,23}  1{8-9,12-15,24-27,30-31}
          66.67%   80.00%    0.00%    0.00%                0x18     1       1  3719389  0xffffffffa7968fd0       336       139       222       74        28  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0-3,6-7,16,18-23}  1{8-15,24-28,30-31}
           0.00%   20.00%    0.00%    0.00%                0x20     1       1  3719389  0xffffffffa7968ff8         0       313       192       70        28  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+56   0{0-7,16-21}  1{8-9,11-15,24-27,29-31}

  -------------------------------------------------------------
     12        2        5        0        0  0xffff92de94c98b40
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x30     1       1  3719389  0xffffffffa797279f       314       100       114       28        14  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{0-3,5-7,16-21,23}

  -------------------------------------------------------------
     13        2        2        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  3719389  0xffffffffa7d9c8e5       236         0       306        7         6  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{17,19-20}  1{12-13,31}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1  3706948  0xffffffffa7d9c8e5         0       107         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{22}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  3495413  0xffffffffa7d9c8e5       265         0        82        3         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{25,30}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0       154         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{6}

  -------------------------------------------------------------
     14        0        4        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  3707922  0xffffffffa76e0d4f         0        78         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{23}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  3706948  0xffffffffa76e08f6         0       111         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  3610045  0xffffffffa76e0d4f         0        92         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  3610032  0xffffffffa76e0d4f         0       103         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{20}

  -------------------------------------------------------------
     15        1        3        0        0  0xffff92cee693a700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3719389  0xffffffffa78fb60f         0        94       161       19        15  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0,2,4-6,21,23}  1{9,12-13,24-25,28-29,31}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3719389  0xffffffffa83a7b08       457         0       188       14         7  [k] down_read                     [kernel.kallsyms]  down_read+24                      0{1,5-6,22-23}  1{25,31}

  -------------------------------------------------------------
     16        0        4        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     1       1  3634758  0xffffffffa81c0197         0       100         0        1         1  [k] tcp_write_xmit                  [kernel.kallsyms]  tcp_write_xmit+1575                 0{5}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  3672698  0xffffffffa81a8e8a         0       106        82        3         2  [k] tcp_cleanup_rbuf                [kernel.kallsyms]  tcp_cleanup_rbuf+74                 0{2-3}
