=================================================
            Trace Event Information              
=================================================
  Total records                     :     908834
  Locked Load/Store Operations      :       5742
  Load Operations                   :     129886
  Loads - uncacheable               :         91
  Loads - IO                        :          2
  Loads - Miss                      :         10
  Loads - no mapping                :         42
  Load Fill Buffer Hit              :      23899
  Load L1D hit                      :      80148
  Load L2D hit                      :        995
  Load LLC hit                      :      23578
  Load Local HITM                   :        224
  Load Remote HITM                  :        133
  Load Remote HIT                   :         39
  Load Local DRAM                   :        575
  Load Remote DRAM                  :        546
  Load MESI State Exclusive         :       1082
  Load MESI State Shared            :         39
  Load LLC Misses                   :       1293
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.5%
  LLC Misses to Remote DRAM         :       42.2%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       10.3%
  Store Operations                  :     778948
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     778948
  No Page Map Rejects               :     765896
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        300
  Load HITs on shared lines         :        931
  Fill Buffer Hits on shared lines  :        284
  L1D hits on shared lines          :        139
  L2D hits on shared lines          :         20
  LLC hits on shared lines          :        350
  Locked Access on shared lines     :         94
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        357

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    228  0xffff92edffb30b00     1       5    0.28%        1        0        1        6        6        0        0        0        3        1        0         0        0         0        1         0         1
    229  0xffff92edffbb1540     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    230  0xffff92edffbf0c80     1       6    0.28%        1        0        1        7        7        0        0        0        4        0        0         1        0         0        1         0         1
    231  0xffff92edffbf1580     1       4    0.28%        1        1        0        5        5        0        0        0        2        0        0         2        1         0        0         0         0
    232  0xffff92edffc31580     1       3    0.28%        1        0        1        6        6        0        0        0        3        1        0         0        0         0        1         0         1
    233  0xffff92edffcb0b40     1       1    0.28%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
    234  0xffff92edffcb0c00     1       1    0.28%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    235  0xffff92edffcb1500     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    236  0xffff92edffd70b00     1       5    0.28%        1        0        1        7        7        0        0        0        4        0        0         1        0         0        1         0         1
    237  0xffff92edffdb1500     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    238  0xffff92edffdb1680     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    239  0xffff92edffdf1900     1       2    0.28%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    240  0xffffb74186affb00   N/A       0    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    241  0xffffb74188163940   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    242  0xffffb741891c7c40   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    243  0xffffb7418ac77e00   N/A       0    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    244  0xffffb7418b4e7ac0   N/A       0    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    245  0xffffb7418b4e7b80   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    246  0xffffb7418b74fd00   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    247  0xffffb7418b8a7980   N/A       0    0.28%        1        1        0        4        4        0        0        0        0        3        0         0        1         0        0         0         0
    248  0xffffd7317f24e140   N/A       0    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    249  0xffffd7317f48e140   N/A       0    0.28%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    250  0xffffd7317f54e140   N/A       0    0.28%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    251  0xffffd7317f71b400   N/A       0    0.28%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    252  0xffffd7317fa140c0   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    253  0xffffd7317fc13b80   N/A       0    0.28%        1        1        0        8        8        0        0        0        7        0        0         0        1         0        0         0         0
    254  0xffffd7317fd53b80   N/A       0    0.28%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    255  0xffffd7417f44e140   N/A       0    0.28%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    256  0xffffd7417f48e140   N/A       0    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    257  0xffffd7417f61b400   N/A       0    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    258  0xffffd7417fa13b80   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    259  0xffffd7417fa93b80   N/A       0    0.28%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    260  0xffffd7417fcd3b80   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    261  0xffffd85f04a4fe00   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    262  0xffffd85f1277abc0   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    263  0xffffd85f264166c0   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    264  0xffffd85f2a206a40   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    265  0xffffd85f40584540   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    266  0xffffd85f405881c0   N/A       0    0.28%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    267  0xffffd85f4058b980   N/A       0    0.28%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    268  0xffffd85f464ff0c0   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    269  0xffffd85f4ef8e600   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    270  0xffffd85f5c95c140   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    271  0xffffd85f5e889040   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    272  0xffffd85f60099880   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    273  0xffffd85f64099bc0   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    274  0xffffd85f65faafc0   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    275  0xffffd85f693dcec0   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    276  0xffffd85f6ffb1e40   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    277  0xffffd85f735db580   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    278      0x7f659407ae40     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    279           0x4885d40     0       2    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    280           0x6734940     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    281           0x6875b00     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    282      0x5645ab222680     0       5    0.28%        1        0        1        7        7        0        0        0        2        1        0         2        0         0        1         0         1
    283      0x55fbb8072940     0       2    0.28%        1        0        1        4        4        0        0        0        0        0        0         0        0         1        1         0         2
    284      0x55fbb8072a00     0       2    0.28%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
    285      0x55fbcf706500     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    286      0x55fbcf8c25c0     1       2    0.28%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    287      0x55fbcf8c2600   0-1       4    0.28%        1        1        0        5        5        0        0        0        1        3        0         0        1         0        0         0         0
    288      0x55fbcfad6dc0     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    289      0x7fbd741b82c0     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    290      0x7fbd741bd640     1       2    0.28%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    291      0x7fbd74284c80     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    292      0x7fbdd8000b80     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    293      0x7fbe0de75100     1       1    0.28%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    294      0x7fbe0de78900     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    295      0x7fbe0de7d4c0     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    296      0x7fbe11713980   0-1       4    0.28%        1        1        0        7        7        0        0        0        2        4        0         0        1         0        0         0         0
    297      0x7fbe11718100     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    298      0x7f2a96e2c280     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    299           0x8951e00     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        6        8        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       258       156       198       10         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,6-7,16,19}  1{25,28}
          33.33%   25.00%    0.00%    0.00%                 0xc     1       1  3699687  0xffffffffa76a0f2a       277       155        44        7         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,16,18}
          16.67%   12.50%    0.00%    0.00%                 0xc     1       1  3708734  0xffffffffa76a0f2a       259       191         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,23}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  3709144  0xffffffffa76a0f2a       234         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a         0        88         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}

  -------------------------------------------------------------
      1        2        2        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       152        80       218        8         5  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{20,23}  1{8-9,14}

  -------------------------------------------------------------
      2        2        2        0        0  0xffff92e882de19c0
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                0x10     1       1  3708734  0xffffffffa78fb65e       443        84       154        4         2  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{19}  1{11}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  3708734  0xffffffffa790aa51         0       117         0        1         1  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{17}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  3708734  0xffffffffa7736c2c       617         0       788        9         7  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{1,23}  1{9,13,24,29,31}

  -------------------------------------------------------------
      3        0        3        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2         0        56       134        7         7  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{0,2,6,17,20-21}  1{30}

  -------------------------------------------------------------
      4        0        3        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  3694790  0xffffffffc0e8928d         0        75         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{15}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       128        89        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  3672698  0xffffffffc0e89249         0        83         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3}

  -------------------------------------------------------------
      5        0        3        0        0  0xffff92cefae8bec0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       100         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,18}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  3445028  0xffffffffa7733e59         0        91         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0}

  -------------------------------------------------------------
      6        1        2        0        0  0xffff92ddffa30b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3707922  0xffffffffa7704bf9         0       116         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+73              0{17}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3672698  0xffffffffa7704b89       263         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+73                        0{1}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3656986  0xffffffffa7704b89         0       145         0        1         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+73                        0{20}

  -------------------------------------------------------------
      7        0        3        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        67        53        2         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   33.33%    0.00%    0.00%                0x1c     1       1  3706948  0xffffffffa81a9758         0        93         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{3}
           0.00%   33.33%    0.00%    0.00%                0x1c     1       1  3672698  0xffffffffa81a9758         0       105        51        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{4,21}

  -------------------------------------------------------------
      8        1        2        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        77         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   50.00%    0.00%    0.00%                0x1c     1       1  3655177  0xffffffffa81d0106         0       156         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{6}
         100.00%    0.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f       205         0         0        2         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
      9        1        1        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8         0        80         0        1         1  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{6}
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       124         0        52        5         4  [k] rcu_sched_clock_irq     [kernel.kallsyms]  rcu_sched_clock_irq+286     0{2,5}  1{10,14}

  -------------------------------------------------------------
     10        1        1        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557         0       152         0        1         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{0}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  3445028  0xffffffffa7718920       188         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{3}

  -------------------------------------------------------------
     11        1        1        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       132       110       119        5         4  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{5}  1{11,24-25}

  -------------------------------------------------------------
     12        1        1        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3707922  0xffffffffc0885b3b         0       104       117        2         1  [k] xprt_release                  [sunrpc]  ??:0          0{0}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3495413  0xffffffffc08851c6       218         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{26}

  -------------------------------------------------------------
     13        2        0        0        0  0xffff92cec4053540
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  3706948  0xffffffffc0883759       137         0         0        2         1  [k] xprt_complete_rqst  [sunrpc]  ??:0          0{4}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  3672698  0xffffffffc0883759       123         0         0        2         1  [k] xprt_complete_rqst  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
     14        0        2        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1  3706948  0xffffffffc0e92348         0        80         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3}
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0        70         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     15        1        1        0        0  0xffff92cefae8b240
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     0       1  3707922  0xffffffffa7702502       163        77         0        3         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{7}

  -------------------------------------------------------------
     16        0        2        0        0  0xffff92cf498a70c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1  3610045  0xffffffffa7733e59         0        65         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}
           0.00%   50.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       133         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4}

  -------------------------------------------------------------
     17        0        2        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  3708734  0xffffffffa7714c0e         0       132         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{7}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  3707922  0xffffffffa7714c0e         0        63         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{17}

  -------------------------------------------------------------
     18        0        2        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        68         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        87        54        3         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{5}

  -------------------------------------------------------------
     19        0        2        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3707922  0xffffffffa772b7ad         0        61         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       121         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}

  -------------------------------------------------------------
     20        0        2        0        0  0xffff92ddffc70c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3707922  0xffffffffa772b7ad         0        53         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{21}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        76         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{17}

  -------------------------------------------------------------
     21        1        1        0        0  0xffff92ddffd30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3708734  0xffffffffa7715c47       154         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{13}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ce1         0        73         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+433   0{0}

  -------------------------------------------------------------
     22        0        2        0        0  0xffff92ddffd70c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        61         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{21}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        99         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}

  -------------------------------------------------------------
     23        2        0        0        0  0xffff92de4a5ccd80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832       179         0         0        2         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          1{14}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa770f982       124         0        54        3         2  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+194   0{3}  1{14}

  -------------------------------------------------------------
     24        0        2        0        0  0xffff92de4ee82fc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  3709092  0xffffffffc12614df         0        95         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{0}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  3445028  0xffffffffc12614df         0       193         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{17}

  -------------------------------------------------------------
     25        0        2        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  3672698  0xffffffffa81a8e8a         0        72         0        1         1  [k] tcp_cleanup_rbuf          [kernel.kallsyms]  tcp_cleanup_rbuf+74           0{4}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0        67         0        1         1  [k] tcp_event_data_recv       [kernel.kallsyms]  tcp_event_data_recv+24        0{1}

  -------------------------------------------------------------
     26        1        1        0        0  0xffff92e882de1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3708734  0xffffffffa7736c33       217         0       209        3         2  [k] down_read_trylock   [kernel.kallsyms]  down_read_trylock+35     0{5,7}
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3708734  0xffffffffa790eddb         0       139         0        1         1  [k] try_to_migrate_one  [kernel.kallsyms]  try_to_migrate_one+491   0{17}

  -------------------------------------------------------------
     27        1        1        0        0  0xffff92edffa30c80
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       167        90         0        3         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{1}  1{13}

  -------------------------------------------------------------
     28        2        0        0        0  0xffff92edffb31500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770fdfb       100         0         0        4         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+107   0{0}

  -------------------------------------------------------------
     29        2        0        0        0  0xffff92edffcb14c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  3708734  0xffffffffa7704bd9       199         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{22}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       184         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 1{9}

  -------------------------------------------------------------
     30        2        0        0        0  0xffff92edffd30c80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1      101  0xffffffffa7715bd2       122         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   1{14}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       130         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{0}

  -------------------------------------------------------------
     31        2        0        0        0  0xffff92edffdf0b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       106         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+66              0{23}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       386         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}

  -------------------------------------------------------------
     32        0        2        0        0  0xffffd7317f69b400
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0  3672698  0xffffffffa773480a         0        59         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       142         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}

  -------------------------------------------------------------
     33        2        0        0        0      0x7fbe1170eb00
