=================================================
            Trace Event Information              
=================================================
  Total records                     :    2122345
  Locked Load/Store Operations      :      20722
  Load Operations                   :     481282
  Loads - uncacheable               :        785
  Loads - IO                        :          1
  Loads - Miss                      :         57
  Loads - no mapping                :        238
  Load Fill Buffer Hit              :      81062
  Load L1D hit                      :     319128
  Load L2D hit                      :       8730
  Load LLC hit                      :      66345
  Load Local HITM                   :       2765
  Load Remote HITM                  :       1379
  Load Remote HIT                   :        308
  Load Local DRAM                   :       1845
  Load Remote DRAM                  :       3091
  Load MESI State Exclusive         :       4628
  Load MESI State Shared            :        308
  Load LLC Misses                   :       6623
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.9%
  LLC Misses to Remote DRAM         :       46.7%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       20.8%
  Store Operations                  :    1641063
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1641063
  No Page Map Rejects               :    1234593
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2281
  Load HITs on shared lines         :      20176
  Fill Buffer Hits on shared lines  :       8278
  L1D hits on shared lines          :       3974
  L2D hits on shared lines          :        656
  LLC hits on shared lines          :       5776
  Locked Access on shared lines     :       2546
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4144

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0     416    0.99%       41       38        3      470      470        0        0        0      330       92        1         3       38         0        3         0         3
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2322532  0xffffffffc088511d       246         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{8}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2320535  0xffffffffc08852c0       243         0        59        3         2  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{18}  1{24}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2320535  0xffffffffc0885b0c       344         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{29}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2319433  0xffffffffc088511d       220         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{17}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2319433  0xffffffffc08852c0       197         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{29}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2317571  0xffffffffc087f55d       110         0       239        3         2  [k] call_allocate                      [sunrpc]  ??:0          0{19}  1{12}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2317571  0xffffffffc08859db       226         0        76        3         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{3,22}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2316726  0xffffffffc087f55d       264         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          1{11}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  2289753  0xffffffffc08859db         0        84         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{17}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2288363  0xffffffffc0885b0c       306         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{2}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  2205445  0xffffffffc08859db         0        86         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{23}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  2151328  0xffffffffc08859db         0       122         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{7}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2069379  0xffffffffc0884957       247         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{25}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2055579  0xffffffffc0885b0c       200         0       182        4         2  [k] xprt_release                       [sunrpc]  ??:0          0{2,21}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc087f55d         0       111         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{4}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc0885830       248         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{2}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1678001  0xffffffffc0885b0c         0       168         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{2}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc08859db       222         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{7}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc0885bcd         0       112         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{16}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc0885b0c         0       118        93        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{18}  1{15}

  -------------------------------------------------------------
      7        2       23        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
         100.00%   34.78%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       296       101       142       16         1  [k] tcp_v4_rcv                       [kernel.kallsyms]  tcp_v4_rcv+3386                      0{1}
           0.00%   34.78%    0.00%    0.00%                0x1c     1       1  2287279  0xffffffffa81a9758         0       147       104        9         4  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+360               0{2,4-6}
           0.00%   17.39%    0.00%    0.00%                0x1c     1       1  2300404  0xffffffffa81a9758         0       127         0        4         2  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+360               0{2,23}
           0.00%    4.35%    0.00%    0.00%                0x24     1       1  2323875  0xffffffffa81d010c         0        98         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        0{0}
           0.00%    4.35%    0.00%    0.00%                0x24     1       1  2289753  0xffffffffa81d010c         0        77         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        0{18}
           0.00%    4.35%    0.00%    0.00%                0x24     1       1  1863934  0xffffffffa81d010c         0       122         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        0{7}

  -------------------------------------------------------------
      8       14       10        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          21.43%   10.00%    0.00%    0.00%                 0x8     0       1  2316729  0xffffffffc08b440b      7504       188        61        8         5  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{5,7,16,18,20}
           7.14%   10.00%    0.00%    0.00%                 0x8     0       1  2317571  0xffffffffc0881c60       257       261        97        4         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0,4}  1{8}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  2322532  0xffffffffc087f3c2       244         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{9}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  2321498  0xffffffffc0885312       238         0       120        3         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{18-19}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  2321498  0xffffffffc08b440b       270         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{24}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  2320535  0xffffffffc0885312       274         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{7}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2320535  0xffffffffc08b440b         0       127       110        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{24,26}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  2319433  0xffffffffc08b440b       257         0       147        4         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{20}  1{9,25}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  2316729  0xffffffffc087f3b6       250         0        41        3         2  [k] call_encode                [sunrpc]  ??:0          1{8,13}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2289753  0xffffffffc0883225         0        93         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{16}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  2055579  0xffffffffc0881c60       207         0       253        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{7,16}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1975495  0xffffffffc0885312         0       111         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{5}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  1927254  0xffffffffc08b440b       270         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{12}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc0883225       265         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{6}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc08b440b       343         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{30}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  1005760  0xffffffffc0886d19         0        87         0        2         2  [k] xs_data_ready              [sunrpc]  ??:0          0{20}  1{11}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0       102        52        5         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1  2316729  0xffffffffc0886d19         0       110         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
      9        0       23        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   34.78%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       131        78       11         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   47.83%    0.00%    0.00%                 0x8     0       1  2300404  0xffffffffa76e0e24         0       111       131       12         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,4,19-21}
           0.00%   17.39%    0.00%    0.00%                 0x8     0       1  2287279  0xffffffffa76e0e24         0        97       130        6         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4-5,20,23}

  -------------------------------------------------------------
     10        3       20        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          33.33%   60.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       251       109        82       16         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   15.00%    0.00%    0.00%                 0x2     0       1  2287279  0xffffffffc0e92348         0       100       102        4         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,2,20-21}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  2320535  0xffffffffc0e92348       189         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{24}
           0.00%    5.00%    0.00%    0.00%                 0x2     0       1  2317003  0xffffffffc0e92348         0       193         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{17}
           0.00%    5.00%    0.00%    0.00%                 0x2     0       1  2300404  0xffffffffc0e92348         0       106        98        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19-21}
           0.00%    5.00%    0.00%    0.00%                 0x2     0       1  2288363  0xffffffffc0e92348         0       221         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{18}
           0.00%    5.00%    0.00%    0.00%                 0x2     0       1  2205445  0xffffffffc0e92348         0       101         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  2119318  0xffffffffc0e92348       190         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{25}
           0.00%    5.00%    0.00%    0.00%                 0x2     0       1  1005748  0xffffffffc0e92348         0       213         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{18}

  -------------------------------------------------------------
     11        3       19        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   68.42%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        96        40       18         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92    0{1}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  2320535  0xffffffffa81a7e7c       167         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+1308   1{30}
           0.00%   10.53%    0.00%    0.00%                0x14     1       1  2300404  0xffffffffa81be05e         0       114        59        7         5  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206    0{1,19-21,23}
           0.00%    5.26%    0.00%    0.00%                0x14     1       1  2287279  0xffffffffa81be05e         0        94        51        4         3  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206    0{4,7,23}
           0.00%    5.26%    0.00%    0.00%                0x18     1       1  2316729  0xffffffffa81c17aa         0        96        49        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{4,18}
           0.00%    5.26%    0.00%    0.00%                0x18     1       1  2287279  0xffffffffa81c17aa         0       103       104        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{2,4}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  1927254  0xffffffffa81c17aa       283         0        83        3         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{23}  1{11}
          33.33%    5.26%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19       248        87         0        3         1  [k] tcp_ack              [kernel.kallsyms]  tcp_ack+169               0{1}

  -------------------------------------------------------------
     12        3       19        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   26.32%    0.00%    0.00%                 0x4     1       1  2287279  0xffffffffa81bafe2         0       107        90       10         4  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-2,4,6}
          66.67%   15.79%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       261       126        61       18         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   21.05%    0.00%    0.00%                 0x4     1       1  2300404  0xffffffffa81bafe2         0       112        89        7         6  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-2,4,20-21,23}
           0.00%    5.26%    0.00%    0.00%                 0x4     1       1  2294143  0xffffffffa81bafe2         0       108         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{7}
          33.33%    5.26%    0.00%    0.00%                0x10     1       1  1863934  0xffffffffa81d0149       277        94         0        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{2,4}
           0.00%   10.53%    0.00%    0.00%                0x10     1       1  1678001  0xffffffffa81d0149         0       148         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{4,18}
           0.00%    5.26%    0.00%    0.00%                0x10     1       1  2317888  0xffffffffa81d0149         0        99         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{20}
           0.00%    5.26%    0.00%    0.00%                0x10     1       1  2289753  0xffffffffa81d0149         0       156        71        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{7,21}
           0.00%    5.26%    0.00%    0.00%                0x10     1       1  2055579  0xffffffffa81d0149         0       113         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{21}

  -------------------------------------------------------------
     13        4       17        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%    5.88%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b6da2         0       110         0        1         1  [k] tcp_ack             [kernel.kallsyms]  tcp_ack+50               0{1}
          25.00%   41.18%    0.00%    0.00%                 0x5     1       1  2300404  0xffffffffa81a9638       262       142       121       12         6  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,17,19-21,23}
           0.00%   23.53%    0.00%    0.00%                 0x5     1       1  2287279  0xffffffffa81a9638         0       142       103        5         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,5-6,23}
          25.00%    5.88%    0.00%    0.00%                 0x5     1       1  1005748  0xffffffffa81a59cc       305       117         0        3         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{7}  1{15}
           0.00%    5.88%    0.00%    0.00%                 0x5     1       1  2322532  0xffffffffa81a59cc         0       104         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{16}
           0.00%    5.88%    0.00%    0.00%                 0x5     1       1  2153277  0xffffffffa81a9638         0        99         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    1{29}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  2069379  0xffffffffa81a59cc       294         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{11}
           0.00%    5.88%    0.00%    0.00%                 0x5     1       1  2055579  0xffffffffa81a59cc         0       110         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{5}
           0.00%    5.88%    0.00%    0.00%                 0x5     1       1  1975495  0xffffffffa81a59cc         0       105         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{16}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  1927254  0xffffffffa81a59cc       141         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{9}

  -------------------------------------------------------------
     14        4       16        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
          25.00%    6.25%    0.00%    0.00%                0x20     1       1  2055579  0xffffffffa81a7a5e       242       106         0        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{2,5}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  2323519  0xffffffffa81a7a5e       291         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{29}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  2320535  0xffffffffa81a7a5e       283         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{24}
           0.00%    6.25%    0.00%    0.00%                0x20     1       1  2317003  0xffffffffa81a7a5e         0       151         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{19}
           0.00%    6.25%    0.00%    0.00%                0x20     1       1  2316729  0xffffffffa81a7a5e         0       104         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{4}
           0.00%    6.25%    0.00%    0.00%                0x20     1       1  2300404  0xffffffffa81a99e9         0        90        85        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2-3}
           0.00%    6.25%    0.00%    0.00%                0x20     1       1  1975495  0xffffffffa81a7a5e         0       159         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{18}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  1888624  0xffffffffa81a7a5e       278         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{9}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  2300404  0xffffffffa80ddafc         0        99        50        9         6  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2,4,19-21,23}
           0.00%   18.75%    0.00%    0.00%                0x38     1       1  2287279  0xffffffffa80ddafc         0        95        92        4         3  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{0,2,22}

  -------------------------------------------------------------
     15        3       17        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   41.18%    0.00%    0.00%                 0x4     1       1  2287279  0xffffffffa81bf3c1         0       102         0        7         4  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,4-6}
           0.00%   35.29%    0.00%    0.00%                 0x4     1       1  2300404  0xffffffffa81bf3c1         0       100         0        6         4  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{18,20-21,23}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  2320535  0xffffffffa81d0115       136         0        46        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{4,16}  1{29}
           0.00%    5.88%    0.00%    0.00%                 0xc     1       1  2051831  0xffffffffa81d0115         0       146         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{11}
           0.00%    5.88%    0.00%    0.00%                 0xc     1       1  1863934  0xffffffffa81d0115         0       120         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{7}
           0.00%    5.88%    0.00%    0.00%                 0xc     1       1  1005760  0xffffffffa81d0115         0       111       154        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{5,7}
           0.00%    5.88%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81b1841         0        86        43        2         1  [k] tcp_grow_window             [kernel.kallsyms]  tcp_grow_window+49              0{1}
          66.67%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6       173         0        43        9         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     16        0       19        0        0  0xffff92ced70b1b40
  -------------------------------------------------------------
           0.00%   47.37%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       115        70       16         7  [k] update_load_avg         [kernel.kallsyms]  update_load_avg+82          0{1-2,18-21,23}
           0.00%   47.37%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        98        63       14         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+54        0{1}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  2317003  0xffffffffa7714bf6         0        92         0        1         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+54        0{1}

  -------------------------------------------------------------
     17        1       17        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   11.76%    0.00%    0.00%                0x14     0       1  2287279  0xffffffffc0887ae0         0       116         0        2         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{6,19}
           0.00%   41.18%    0.00%    0.00%                0x18     0       1  2287279  0xffffffffc088a2ca         0       110       120        8         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-4,6}
           0.00%   35.29%    0.00%    0.00%                0x18     0       1  2300404  0xffffffffc088a2ca         0       116       114        7         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{19-21,23}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2317473  0xffffffffc0889c97       307         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{29}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1  2288363  0xffffffffc0889c97         0       102         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{18}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1  2205445  0xffffffffc0889c97         0        88         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{18}

  -------------------------------------------------------------
     18        3       15        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       110        52       12         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   13.33%    0.00%    0.00%                0x18     1       1  2300404  0xffffffffa81a96f2         0       110       107        6         5  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,5,7,19,23}
           0.00%   13.33%    0.00%    0.00%                0x18     1       1  2287279  0xffffffffa81a96f2         0       152       118        4         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258    0{6-7,16}
           0.00%    6.67%    0.00%    0.00%                0x20     1       1  2300404  0xffffffffa81a9d10         0        93         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{23}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  2324515  0xffffffffa80c472e       270         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           1{15}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  2317003  0xffffffffa80c472e       133         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           1{29}
           0.00%    6.67%    0.00%    0.00%                0x38     1       1  2289753  0xffffffffa80c472e         0        98         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{17}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  2119318  0xffffffffa80c472e       128         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           1{25}

  -------------------------------------------------------------
     19        4       14        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          25.00%   85.71%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       266        97        88       18         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  2323351  0xffffffffa81a79c5       264         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{9}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  2322532  0xffffffffa81a79c5       270         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{26}
           0.00%    7.14%    0.00%    0.00%                0x39     1       1  2205445  0xffffffffa81a79c5         0        87         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  2051831  0xffffffffa81a79c5       253         0        90        3         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{15,25}
           0.00%    7.14%    0.00%    0.00%                0x39     1       1  1975495  0xffffffffa81a79c5         0        90         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{23}

  -------------------------------------------------------------
     20        0       17        0        0  0xffff92cec4053680
  -------------------------------------------------------------
