=================================================
            Trace Event Information              
=================================================
  Total records                     :     973518
  Locked Load/Store Operations      :       2648
  Load Operations                   :     124726
  Loads - uncacheable               :        194
  Loads - IO                        :          0
  Loads - Miss                      :         19
  Loads - no mapping                :         20
  Load Fill Buffer Hit              :      18517
  Load L1D hit                      :      89423
  Load L2D hit                      :       1542
  Load LLC hit                      :      13072
  Load Local HITM                   :        295
  Load Remote HITM                  :        213
  Load Remote HIT                   :         89
  Load Local DRAM                   :       1195
  Load Remote DRAM                  :        744
  Load MESI State Exclusive         :       1850
  Load MESI State Shared            :         89
  Load LLC Misses                   :       2241
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       53.3%
  LLC Misses to Remote DRAM         :       33.2%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :        9.5%
  Store Operations                  :     848792
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     848792
  No Page Map Rejects               :     654598
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        446
  Load HITs on shared lines         :       1413
  Fill Buffer Hits on shared lines  :        405
  L1D hits on shared lines          :        248
  L2D hits on shared lines          :         39
  LLC hits on shared lines          :        498
  Locked Access on shared lines     :        206
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        508

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecbde6a80     0      48    2.17%       11        6        5      120      120        0        0        0        5       80        5        13        6         0        5         0         6
    308  0xffff92edffb20500     1       2    0.20%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    309  0xffff92edffb30440     1       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    310  0xffff92edffb30c40     1       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    311  0xffff92edffb314c0     1       1    0.20%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    312  0xffff92edffb714c0     1       2    0.20%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
    313  0xffff92edffb715c0     1       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    314  0xffff92edffb71780     1       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    315  0xffff92edffba0480     1       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    316  0xffff92edffbb0b00     1       4    0.20%        1        0        1        5        5        0        0        0        1        1        0         1        0         0        1         0         1
    317  0xffff92edffbb1540     1       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    318  0xffff92edffbf0b00     1       4    0.20%        1        1        0        7        7        0        0        0        2        3        0         1        1         0        0         0         0
    319  0xffff92edffbf15c0     1       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    320  0xffff92edffc31580     1       4    0.20%        1        0        1        6        6        0        0        0        2        0        0         2        0         0        1         0         1
    321  0xffff92edffc31a40     1       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    322  0xffff92edffc60500     1       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    323  0xffff92edffc70c00     1       1    0.20%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    324  0xffff92edffcb0b00     1      10    0.20%        1        1        0       10       10        0        0        0        5        3        0         1        1         0        0         0         0
    325  0xffff92edffcb7fc0     1       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    326  0xffff92edffd20800     1       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    327  0xffff92edffd23240     1       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    328  0xffff92edffd30c00     1       4    0.20%        1        0        1        7        7        0        0        0        3        0        0         2        0         0        1         0         1
    329  0xffff92edffd30c80     1       7    0.20%        1        1        0        9        9        0        0        0        7        1        0         0        1         0        0         0         0
    330  0xffff92edffd31500     1       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    331  0xffff92edffd31540     1       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    332  0xffff92edffd31680     1       1    0.20%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    333  0xffff92edffd31b00     1       1    0.20%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    334  0xffff92edffd71a40     1       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    335  0xffff92edffda0500     1       4    0.20%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    336  0xffff92edffdb0c00     1       2    0.20%        1        1        0        4        4        0        0        0        0        1        0         2        1         0        0         0         0
    337  0xffff92edffdb0c80     1       7    0.20%        1        1        0        9        9        0        0        0        6        0        0         2        1         0        0         0         0
    338  0xffff92edffdb14c0     1       5    0.20%        1        0        1        8        8        0        0        0        5        0        0         1        0         0        1         0         1
    339  0xffff92edffdb1580     1       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    340  0xffff92edffde04c0     1       2    0.20%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    341  0xffff92edffdf0c00     1       1    0.20%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    342  0xffff92edffdf0c80     1       6    0.20%        1        0        1       10       10        0        0        0        8        0        0         0        0         0        1         0         1
    343  0xffff92edffdf1500     1       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    344  0xffff92ee3fffee80     1       1    0.20%        1        0        1        6        6        0        0        0        0        1        1         2        0         0        1         0         1
    345  0xffffb74188123700   N/A       0    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    346  0xffffb74188d13d80   N/A       0    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    347  0xffffb7418a5cbc80   N/A       0    0.20%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
    348  0xffffb7418a897c00   N/A       0    0.20%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    349  0xffffb7418b16fd80   N/A       0    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    350  0xffffb7418b4e7b40   N/A       0    0.20%        1        0        1        5        5        0        0        0        2        1        0         0        0         0        1         0         1
    351  0xffffb7418b4e7bc0   N/A       0    0.20%        1        1        0        5        5        0        0        0        2        2        0         0        1         0        0         0         0
    352  0xffffd7317f2ce140   N/A       0    0.20%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    353  0xffffd7317f4bb540   N/A       0    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    354  0xffffd7317f5ce140   N/A       0    0.20%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    355  0xffffd7317f81b400   N/A       0    0.20%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    356  0xffffd7317fb53b80   N/A       0    0.20%        1        1        0        8        8        0        0        0        5        2        0         0        1         0        0         0         0
    357  0xffffd7317fd93b80   N/A       0    0.20%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    358  0xffffd7417f24e140   N/A       0    0.20%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    359  0xffffd7417f656300   N/A       0    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    360  0xffffd7417f71b400   N/A       0    0.20%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    361  0xffffd7417f89b400   N/A       0    0.20%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    362  0xffffd7417fa53b80   N/A       0    0.20%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    363  0xffffd7417fb13b80   N/A       0    0.20%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    364  0xffffd7417fb93b80   N/A       0    0.20%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
    365  0xffffd85f04111c00   N/A       0    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    366  0xffffd85f0422d140   N/A       0    0.20%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    367  0xffffd85f04a49300   N/A       0    0.20%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    368  0xffffd85f04a84c40   N/A       0    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    369  0xffffd85f04aad580   N/A       0    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    370  0xffffd85f06216840   N/A       0    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    371  0xffffd85f06f7b340   N/A       0    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    372  0xffffd85f0e0f2e40   N/A       0    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    373  0xffffd85f0fc53380   N/A       0    0.20%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    374  0xffffd85f0fd76ec0   N/A       0    0.20%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    375  0xffffd85f0fd77380   N/A       0    0.20%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    376  0xffffd85f0ff16380   N/A       0    0.20%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    377  0xffffd85f108e9080   N/A       0    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    378  0xffffd85f117be880   N/A       0    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    379  0xffffd85f145ee0c0   N/A       0    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    380  0xffffd85f159f1f00   N/A       0    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    381  0xffffd85f1655ba00   N/A       0    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    382  0xffffd85f198841c0   N/A       0    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    383  0xffffd85f1e96e600   N/A       0    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    384  0xffffd85f207148c0   N/A       0    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    385  0xffffd85f216bc3c0   N/A       0    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    386  0xffffd85f31929000   N/A       0    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    387  0xffffd85f32bf9900   N/A       0    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    388  0xffffd85f39abde80   N/A       0    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    389  0xffffd85f401b7bc0   N/A       0    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    390  0xffffd85f4054b1c0   N/A       0    0.20%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    391  0xffffd85f40550040   N/A       0    0.20%        1        0        1        6        6        0        0        0        2        2        0         0        0         0        1         0         1
    392  0xffffd85f40634100   N/A       0    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    393  0xffffd85f40ac5800   N/A       0    0.20%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
    394  0xffffd85f40fe7f40   N/A       0    0.20%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    395  0xffffd85f42103700   N/A       0    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    396  0xffffd85f4211f080   N/A       0    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    397  0xffffd85f43543b00   N/A       0    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    398  0xffffd85f44f883c0   N/A       0    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    399  0xffffd85f450bd800   N/A       0    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    400  0xffffd85f4671ce80   N/A       0    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    401  0xffffd85f4bcdfb80   N/A       0    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    402  0xffffd85f4bec0580   N/A       0    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    403  0xffffd85f55fbd580   N/A       0    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    404  0xffffd85f56e7f880   N/A       0    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    405  0xffffd85f5fffedc0   N/A       0    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    406  0xffffd85f61345dc0   N/A       0    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    407  0xffffd85f6735b840   N/A       0    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    408  0xffffd85f70cd0bc0   N/A       0    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    409  0xffffd85f719a77c0   N/A       0    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    410           0x4885c80     0       2    0.20%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    411           0x5d0ff80     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    412           0xb29c1c0     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    413      0x7f659400a8c0     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    414      0x7f659406ee40     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    415      0x7f6594078d00     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    416      0x7f6594079f80     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    417           0x5d4be40     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    418           0x6226340     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    419           0x67cb700     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    420           0x69f98c0     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    421      0x7f7281c45c80     1       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    422      0x7f7282981e00     1       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    423      0x7f7282a0ab40     1       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    424      0x7f7283464640     1       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    425      0x7f72837cda00     1       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    426      0x7f7283fc03c0     1       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    427      0x7f728441d500     1       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    428      0x7f72848ba6c0     1       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    429      0x7f7284c27700     1       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    430      0x7f7289161ec0     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    431      0x7f72c412f340     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    432      0x7f73265019c0     1       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    433      0x7fffa65a0a40     1       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    434      0x7f72bab73480     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    435      0x7f72badca780     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    436      0x7f72bae6afc0     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    437      0x7f72baf7a680     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    438      0x7f72bb62af80     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    439      0x7f72bb73a840     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    440      0x7f72bba76e00     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    441      0x7f72bbbbd840     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    442      0x7f72bbd9cbc0     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    443      0x7f72bc245f80     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    444      0x7f4860844ac0     1       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    445        0xc00056b240     1       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                            Shared                                     
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                         Symbol             Object                    Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .............................  .................  .............................  ....
#
  -------------------------------------------------------------
      0        5        6        0        0  0xffff92cecbde6a80
  -------------------------------------------------------------
          60.00%   66.67%    0.00%    0.00%                0x18     0       1  3605715  0xffffffffa76fb63e       236       113       140       14         8  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{4,7,23}  1{11,13,24,26,31}
          20.00%   16.67%    0.00%    0.00%                0x38     0       1  3605715  0xffffffffa7736c2c       657       169      1917       52        22  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0,3,5-6,17-20,22-23}  1{8-14,25-27,30-31}
          20.00%   16.67%    0.00%    0.00%                0x38     0       1  3605715  0xffffffffa773709c      2176       760      1982       28        15  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{1,5-6,16,18-19,21,23}  1{10-13,25-27}

  -------------------------------------------------------------
      1        6        2        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          66.67%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       262       215       298       11         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,6,22}  1{15,25,27,31}
          16.67%   50.00%    0.00%    0.00%                 0xc     1       1  3605715  0xffffffffa76a0f2a       481       114       330        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,18,23}  1{29}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  3605714  0xffffffffa76a0f2a       243         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}

  -------------------------------------------------------------
      2        4        2        0        0  0xffff92cecbde6ac0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1  3605715  0xffffffffa7736c33       254       158       429       17        11  [k] down_read_trylock  [kernel.kallsyms]  down_read_trylock+35   0{7,16-18,20-21}  1{10,12,14-15,31}

  -------------------------------------------------------------
      3        3        2        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0        69        73        2         2  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,16}
         100.00%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       240        80        77        8         5  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{4-5}  1{10,25,30}

  -------------------------------------------------------------
      4        3        0        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x8     0       1  3600396  0xffffffffc0885b0c       172         0         0        4         1  [k] xprt_release   [sunrpc]  ??:0          0{16}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  3593671  0xffffffffc087f55d       139         0         0        2         1  [k] call_allocate  [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
      5        0        3        0        0  0xffff92ced284b440
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        95         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{2}
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        82        95        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
      6        0        3        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       106        61        4         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{22}

  -------------------------------------------------------------
      7        2        1        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x3c     1       1  3600393  0xffffffffc1261a9e       137         0         0        2         1  [k] nfs4_alloc_slot  [nfsv4]  ??:0          0{17}
           0.00%  100.00%    0.00%    0.00%                0x3c     1       1  3600392  0xffffffffc1261a9e         0        79         0        1         1  [k] nfs4_alloc_slot  [nfsv4]  ??:0          0{23}
          50.00%    0.00%    0.00%    0.00%                0x3c     1       1  3495413  0xffffffffc1261a9e       233         0         0        2         1  [k] nfs4_alloc_slot  [nfsv4]  ??:0          0{18}

  -------------------------------------------------------------
      8        2        1        0        0  0xffff92de4ee82fc0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  3600396  0xffffffffc1251a5c       350         0         0        2         1  [k] nfs4_xdr_dec_close        [nfsv4]  ??:0          0{0}
          50.00%  100.00%    0.00%    0.00%                0x18     1       1  3445028  0xffffffffc12614df       258       272         0        3         2  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{22}  1{8}

  -------------------------------------------------------------
      9        0        3        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x10     1       1  3600337  0xffffffffa81a8eff         0        91         0        2         2  [k] tcp_cleanup_rbuf  [kernel.kallsyms]  tcp_cleanup_rbuf+191   0{3-4}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  3600337  0xffffffffa81a8ef7         0        66         0        1         1  [k] tcp_cleanup_rbuf  [kernel.kallsyms]  tcp_cleanup_rbuf+183   0{2}

  -------------------------------------------------------------
     10        0        2        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1  3600390  0xffffffffa7718920         0       112         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        0{21}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920         0       113         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        1{8}

  -------------------------------------------------------------
     11        1        1        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  3606097  0xffffffffa7d9c8e5       326         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{16}
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0        67         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{5}

  -------------------------------------------------------------
     12        1        1        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       147         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
         100.00%    0.00%    0.00%    0.00%                0x26     0       1  3573122  0xffffffffc04fca7f       266         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{28}

  -------------------------------------------------------------
     13        0        2        0        0  0xffff92ced427ea00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       105         0        2         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0}

  -------------------------------------------------------------
     14        2        0        0        0  0xffff92ced4b60040
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778dc57       202         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87   0{18}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  3605715  0xffffffffa7702502       270         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 1{12}

  -------------------------------------------------------------
     15        0        2        0        0  0xffff92cefae8b240
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3600390  0xffffffffa76fbf38         0        85         0        1         1  [k] __task_rq_lock  [kernel.kallsyms]  __task_rq_lock+72    0{22}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3600393  0xffffffffa7702502         0       116         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{19}

  -------------------------------------------------------------
     16        0        2        0        0  0xffff92cefae8b2c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7c8fe50         0       174         0        1         1  [k] rb_next            [kernel.kallsyms]  rb_next+0               0{23}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       153         0        1         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{18}

  -------------------------------------------------------------
     17        0        2        0        0  0xffff92cf498a6d00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  3600392  0xffffffffa77006f2         0       158         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{23}
