=================================================
            Trace Event Information              
=================================================
  Total records                     :    7596600
  Locked Load/Store Operations      :      65866
  Load Operations                   :    1558764
  Loads - uncacheable               :       2377
  Loads - IO                        :          2
  Loads - Miss                      :        164
  Loads - no mapping                :        253
  Load Fill Buffer Hit              :     258927
  Load L1D hit                      :    1078662
  Load L2D hit                      :      19600
  Load LLC hit                      :     166935
  Load Local HITM                   :       2882
  Load Remote HITM                  :       1875
  Load Remote HIT                   :        943
  Load Local DRAM                   :      21601
  Load Remote DRAM                  :      10243
  Load MESI State Exclusive         :      30901
  Load MESI State Shared            :        943
  Load LLC Misses                   :      34662
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       62.3%
  LLC Misses to Remote DRAM         :       29.6%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :        5.4%
  Store Operations                  :    6037836
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6037836
  No Page Map Rejects               :    6455458
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2749
  Load HITs on shared lines         :      32585
  Fill Buffer Hits on shared lines  :      11883
  L1D hits on shared lines          :       8473
  L2D hits on shared lines          :       1154
  LLC hits on shared lines          :       8811
  Locked Access on shared lines     :       6042
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4757

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      13    2.96%      141       66       75      263      263        0        0        0        0       21       22         4       66         0       75         0        75
           0.00%   28.57%    0.00%    0.00%                0x1c     1       1  4024601  0xffffffffa81a9758         0       161         0        4         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,4-5}
           0.00%    7.14%    0.00%    0.00%                0x24     1       1  4040829  0xffffffffa81d010c         0       112         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2}
           0.00%    7.14%    0.00%    0.00%                0x24     1       1  4027862  0xffffffffa81d010c         0        72         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{21}
          33.33%    0.00%    0.00%    0.00%                0x24     1       1  4025578  0xffffffffa81d010c       398         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{15}
           0.00%    7.14%    0.00%    0.00%                0x24     1       1  4024600  0xffffffffa81d010c         0       378         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{19}
           0.00%    7.14%    0.00%    0.00%                0x24     1       1  3890383  0xffffffffa81d010c         0       254         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{16}
           0.00%    7.14%    0.00%    0.00%                0x24     1       1  3495413  0xffffffffa81d010c         0       146         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3}

  -------------------------------------------------------------
     11       12        4        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       228       143        58      154        32  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     12        8        8        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4024601  0xffffffffc088a2ca         0       108         0        4         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,19-21}
           0.00%   37.50%    0.00%    0.00%                0x18     0       1  3969387  0xffffffffc088a2ca         0        77         0        3         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,16}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  4013732  0xffffffffc0889c97       156         0         0        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{26-27}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  3969944  0xffffffffc0889c97       191         0         0        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{14,26}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1  4046311  0xffffffffc0889c97       227         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{12}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1  4041299  0xffffffffc0889d0d       224         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{30}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1  4040411  0xffffffffc0889c97       294         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{29}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1  4037212  0xffffffffc0889c97       273         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{27}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  4024600  0xffffffffc0889c97         0       126         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5}

  -------------------------------------------------------------
     13        8        7        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  4046311  0xffffffffa7737fa4       653         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    1{8}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4046311  0xffffffffa7737fcf         0       141       306        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{11,27,31}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  4041299  0xffffffffa83aae1c       640         0       296        7         6  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{6,16}  1{25-26,30-31}
          12.50%    0.00%    0.00%    0.00%                 0x4     0       1  4046311  0xffffffffc08844b8       255         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{20}
          12.50%    0.00%    0.00%    0.00%                 0x4     0       1  4027862  0xffffffffc08844b8       204         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{0}
          12.50%    0.00%    0.00%    0.00%                 0x4     0       1  4013732  0xffffffffc08844b8       146         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{31}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1  4027862  0xffffffffc08837d3         0        98         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3,17}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  4040411  0xffffffffc08837d3       324         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{12}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  4037212  0xffffffffc08837d3       332         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{28}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4032978  0xffffffffc08837d3         0        86        64        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4024600  0xffffffffc08837d3         0        95         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4024599  0xffffffffc08837d3         0        60         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  3973456  0xffffffffc08837d3         0        78       133        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2,18}
          12.50%    0.00%    0.00%    0.00%                0x20     0       1  4041299  0xffffffffc0889d65       241         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{26}

  -------------------------------------------------------------
     14        1       14        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   35.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       128        77        9         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0-2}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  4045774  0xffffffffa772b7ad         0        77         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{7}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  4039205  0xffffffffa772b7ad         0        76         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3}
           0.00%   28.57%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        86       180        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  4039604  0xffffffffa770b87c       245         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{27}
           0.00%    7.14%    0.00%    0.00%                0x14     0       1  4032978  0xffffffffa7715c3e         0       115         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{22}
           0.00%    7.14%    0.00%    0.00%                0x14     0       1      113  0xffffffffa7715c3e         0       102         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{16}
           0.00%    7.14%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       182        74        6         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1-2}

  -------------------------------------------------------------
     15        2       13        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   38.46%    0.00%    0.00%                 0x5     1       1  3969387  0xffffffffa81a9638         0       114         0        5         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,4}
           0.00%   15.38%    0.00%    0.00%                 0x5     1       1  4024601  0xffffffffa81a9638         0       116         0        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{1,19}
           0.00%    7.69%    0.00%    0.00%                 0x5     1       1  4046311  0xffffffffa81a59cc         0       124         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{16}
           0.00%    7.69%    0.00%    0.00%                 0x5     1       1  4045342  0xffffffffa81a59cc         0       125         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0}
           0.00%    7.69%    0.00%    0.00%                 0x5     1       1  4041299  0xffffffffa81a59cc         0       178         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{10}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  4037214  0xffffffffa81a59cc       266         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{12}
           0.00%    7.69%    0.00%    0.00%                 0x5     1       1  4024599  0xffffffffa81a59cc         0        91         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{16}
           0.00%    7.69%    0.00%    0.00%                 0x5     1       1  3969387  0xffffffffa81a966d         0       154       144        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2-3}
           0.00%    7.69%    0.00%    0.00%                 0x5     1       1  3890383  0xffffffffa81a59cc         0        81         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{19}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  4041299  0xffffffffa81b6d1b       259         0         0        2         1  [k] tcp_rearm_rto       [kernel.kallsyms]  tcp_rearm_rto+251        1{9}

  -------------------------------------------------------------
     16        4       10        0        0  0xffff92cefae8b200
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  3495413  0xffffffffa763c1ee       122         0         0        2         1  [k] __switch_to                    [kernel.kallsyms]  __switch_to+46                     1{26}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa763c354         0       130        55        2         2  [k] __switch_to                    [kernel.kallsyms]  __switch_to+404                    0{0,3}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76a1af3         0       153         0        1         1  [k] switch_mm_irqs_off             [kernel.kallsyms]  switch_mm_irqs_off+99              0{19}
           0.00%   40.00%    0.00%    0.00%                0x18     0       1  4024599  0xffffffffa77024c2         0        74         0        4         3  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{0,16,20}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  4027862  0xffffffffa77024c2         0        92        90        3         3  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{7,19,23}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  4003546  0xffffffffa77024c2         0        84       155        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{22}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  3890383  0xffffffffa77024c2         0        79         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{4}
           0.00%   10.00%    0.00%    0.00%                0x2c     0       1  4027862  0xffffffffa76fca27         0       121         0        1         1  [k] update_rq_clock                [kernel.kallsyms]  update_rq_clock+103                0{3}
          75.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       350         0         0        6         2  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15             0{5}  1{12}

  -------------------------------------------------------------
     17        4        9        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x1     0       1        0  0xffffffffc0f3653c       425         0         0        2         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{1}
          50.00%   33.33%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       271       112        42        9         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,18}
           0.00%   22.22%    0.00%    0.00%                 0x2     0       1  4024599  0xffffffffc0e92348         0        86         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7,16}
           0.00%   11.11%    0.00%    0.00%                 0x2     0       1  4044485  0xffffffffc0e92348         0       133         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  3969944  0xffffffffc0e92348       321         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{26}
           0.00%   11.11%    0.00%    0.00%                 0x2     0       1  3969387  0xffffffffc0e92348         0       108        47        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1-2}
           0.00%   11.11%    0.00%    0.00%                 0x2     0       1  3495413  0xffffffffc0e92348         0       193        45        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4-5}
           0.00%   11.11%    0.00%    0.00%                 0x2     0       1  3495402  0xffffffffc0e92348         0        85         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     18        3       10        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
          66.67%   40.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       258        85       253        9         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%   50.00%    0.00%    0.00%                0x26     0       1  4024601  0xffffffffc04fca7f         0       118        77        8         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,5}
           0.00%   10.00%    0.00%    0.00%                0x26     0       1  4021694  0xffffffffc04fca7f         0        96         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1  3495413  0xffffffffc04fca7f       448         0       180        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}  1{12}

  -------------------------------------------------------------
     19        1       12        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        78       144        8         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  3495413  0xffffffffc0e8928d         0        78        54        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3,6}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  3495402  0xffffffffc0e8928d         0       142         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  4024601  0xffffffffc0e89244         0        90        96        4         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,5,20}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  4024601  0xffffffffc0e89249         0        82        80        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
         100.00%    8.33%    0.00%    0.00%                0x28     0       1  4046311  0xffffffffc0e89249       248       110       110        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1,16}  1{31}

  -------------------------------------------------------------
     20        2       11        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x4     1       1  4024601  0xffffffffa81aab91         0       112         0        1         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{1}
           0.00%   27.27%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffa81a7a6a         0        87        94        4         3  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{4-6}
          50.00%    9.09%    0.00%    0.00%                0x18     1       1  3890383  0xffffffffa81a7a6a       471       154         0        3         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{21}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  4024600  0xffffffffa81a7a6a         0        88         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{20}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  4013732  0xffffffffa81a7a6a       215         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{30}
           0.00%   45.45%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       137       132        7         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
     21        6        7        0        0  0xffff92deb60bafc0
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  4037213  0xffffffffa798d797       129         0         0        2         1  [k] generic_write_checks                     [kernel.kallsyms]  generic_write_checks+39                      1{24}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  4037213  0xffffffffc11e8224       140         0         0        2         1  [k] nfs_writepage_setup                      [nfs]              ??:0                                         0{19}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  3973456  0xffffffffc11e5dfd         0        53         0        1         1  [k] nfs_inode_remove_request                 [nfs]              ??:0                                         0{19}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  3495413  0xffffffffa78bb246         0        73         0        1         1  [k] write_cache_pages                        [kernel.kallsyms]  write_cache_pages+358                        0{6}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  3495413  0xffffffffc11e6d44       407         0         0        2         1  [k] nfs_page_async_flush                     [nfs]              ??:0                                         0{6}
           0.00%   14.29%    0.00%    0.00%                 0x8     1       1  3495413  0xffffffffa7737fcf         0        84         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   1{27}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  3495413  0xffffffffa7c9b859         0       138         0        1         1  [k] xas_set_mark                             [kernel.kallsyms]  xas_set_mark+105                             0{1}
          33.33%   42.86%    0.00%    0.00%                0x10     1       1  3495413  0xffffffffa7c9b329       280       129         0        7         4  [k] xas_find_marked                          [kernel.kallsyms]  xas_find_marked+265                          0{5,19,23}  1{29}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  3495413  0xffffffffa7c9aa84       437         0        59        7         5  [k] xas_start                                [kernel.kallsyms]  xas_start+52                                 0{2-3,5-7}

  -------------------------------------------------------------
     22        6        5        0        0  0xffff92ddffa31580
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0        89        58       10         4  [k] update_sg_lb_stats       [kernel.kallsyms]  update_sg_lb_stats+240       0{1-3,16}
          33.33%   20.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ca2       286        94        60       10         6  [k] update_sg_lb_stats       [kernel.kallsyms]  update_sg_lb_stats+370       0{2-6}  1{8}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  4037212  0xffffffffa770b93e       186         0       152        5         3  [k] update_sg_wakeup_stats   [kernel.kallsyms]  update_sg_wakeup_stats+654   0{23}  1{28,31}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  3866368  0xffffffffa7715ca2       309         0         0        2         1  [k] update_sg_lb_stats       [kernel.kallsyms]  update_sg_lb_stats+370       1{10}
          16.67%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa770fdf3       179         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+99   1{30}

  -------------------------------------------------------------
     23        0       11        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
           0.00%   18.18%    0.00%    0.00%                 0x4     0       1  4040210  0xffffffffa7704bf2         0        86         0        2         2  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{4,6}
           0.00%    9.09%    0.00%    0.00%                 0x4     0       1  4032978  0xffffffffa7715c47         0        81         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{19}
           0.00%    9.09%    0.00%    0.00%                 0x4     0       1  4032977  0xffffffffa7704bf2         0        87         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{6}
           0.00%    9.09%    0.00%    0.00%                 0x4     0       1  4026369  0xffffffffa7715c47         0        84        51        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{19}
           0.00%    9.09%    0.00%    0.00%                 0x4     0       1  3969387  0xffffffffa7704bf2         0        83         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
           0.00%    9.09%    0.00%    0.00%                 0x4     0       1     1568  0xffffffffa7715c47         0       101         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{22}
           0.00%    9.09%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0        67       112        5         4  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+66                                 0{0-1,3-4}
           0.00%    9.09%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       153        75        8         4  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0-1,6,23}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ce1         0        79        92        8         5  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+433                      0{0-1,3,6,23}
           0.00%    9.09%    0.00%    0.00%                0x20     0       1        0  0xffffffffa77195b4         0        74        36        2         2  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+260   0{0,19}

  -------------------------------------------------------------
     24        4        7        0        0  0xffff92de4f842000
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  4041299  0xffffffffa81bfe7f       230         0         0        2         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{29}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1  3969387  0xffffffffa81bf3c9         0        84        59        2         2  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{1,3}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1  3495413  0xffffffffa81bfe7f         0        71         0        1         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{7}
           0.00%   28.57%    0.00%    0.00%                0x10     1       1  4042446  0xffffffffa81a5639         0       118         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              0{0}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  4013732  0xffffffffa81a5639       180         0         0        4         2  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{13,24}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  4037212  0xffffffffa81a5639         0        69         0        1         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              0{6}
          25.00%   28.57%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       283       113       448        6         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}

  -------------------------------------------------------------
     25        4        6        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          50.00%   83.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       132       102        68       15         9  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{17-18,21-22}  1{25-27,29-30}
           0.00%   16.67%    0.00%    0.00%                 0x8     1       1  4042446  0xffffffffa775f4d8         0        93         0        1         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           1{30}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1  4037597  0xffffffffa7761c1e       190         0         0        2         1  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{22}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1      173  0xffffffffa775f4d8       245         0         0        2         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           1{26}

  -------------------------------------------------------------
     26        0       10        0        0  0xffff92cefae8bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       103         0       10         8  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-1,5-7,17,20}  1{12}

  -------------------------------------------------------------
     27        1        9        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       117        96       14         6  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{0,2-4,7,17}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  4044642  0xffffffffa7704bf2         0        68         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{3}
