=================================================
            Trace Event Information              
=================================================
  Total records                     :     167057
  Locked Load/Store Operations      :        843
  Load Operations                   :      21578
  Loads - uncacheable               :         41
  Loads - IO                        :          1
  Loads - Miss                      :          7
  Loads - no mapping                :         17
  Load Fill Buffer Hit              :       5275
  Load L1D hit                      :      11423
  Load L2D hit                      :        251
  Load LLC hit                      :       4244
  Load Local HITM                   :        115
  Load Remote HITM                  :         83
  Load Remote HIT                   :         22
  Load Local DRAM                   :        144
  Load Remote DRAM                  :        175
  Load MESI State Exclusive         :        297
  Load MESI State Shared            :         22
  Load LLC Misses                   :        424
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.0%
  LLC Misses to Remote DRAM         :       41.3%
  LLC Misses to Remote cache (HIT)  :        5.2%
  LLC Misses to Remote cache (HITM) :       19.6%
  Store Operations                  :     145479
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     145479
  No Page Map Rejects               :     162179
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        180
  Load HITs on shared lines         :        425
  Fill Buffer Hits on shared lines  :         89
  L1D hits on shared lines          :         41
  L2D hits on shared lines          :          7
  LLC hits on shared lines          :        204
  Locked Access on shared lines     :         32
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        198

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3683153  0xffffffffa76e0e24         0       151         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    0{5}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3660172  0xffffffffa76e0e24         0       183         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    0{4}

  -------------------------------------------------------------
      4        1        1        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       255       372         0        3         2  [k] update_cfs_group  [kernel.kallsyms]  update_cfs_group+85   0{1}  1{25}

  -------------------------------------------------------------
      5        1        1        0        0  0xffff92ddffb211c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3696744  0xffffffffa7770c3e         0       145         0        1         1  [k] enqueue_timer  [kernel.kallsyms]  enqueue_timer+30   0{4}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3660172  0xffffffffa7770c3e       134         0         0        2         1  [k] enqueue_timer  [kernel.kallsyms]  enqueue_timer+30   0{4}

  -------------------------------------------------------------
      6        1        1        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       111         0        1         1  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   0{1}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       224         0         0        2         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+66                                 1{14}

  -------------------------------------------------------------
      7        2        0        0        0  0xffff92ddffbb0b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  3495314  0xffffffffa7715c47       254         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{16}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       355         0         0        2         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+66                                 1{15}

  -------------------------------------------------------------
      8        0        2        0        0  0xffff92de7714b240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     1       1  3655177  0xffffffffa7702530         0       130         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+192   0{23}

  -------------------------------------------------------------
      9        1        1        0        0  0xffff92edffbf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       128         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{14}
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715ce1       171         0       205        3         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+433   1{13,31}

  -------------------------------------------------------------
     10        1        0        0        0  0xffffffffa8ce9b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa776f651        46         0         0        2         1  [k] lock_timer_base     [kernel.kallsyms]  lock_timer_base+113      0{1}

  -------------------------------------------------------------
     11        1        0        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       186         0         0        2         1  [k] note_gp_changes      [kernel.kallsyms]  note_gp_changes+40        1{15}

  -------------------------------------------------------------
     12        1        0        0        0  0xffffffffa95c0b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa775e85d       276         0        68        4         3  [k] check_cpu_stall  [kernel.kallsyms]  check_cpu_stall+141   0{17,22}  1{12}

  -------------------------------------------------------------
     13        1        0        0        0  0xffffffffa95c5e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7774c2d       165         0        55        3         2  [k] update_fast_timekeeper  [kernel.kallsyms]  update_fast_timekeeper+13   0{0}  1{8}

  -------------------------------------------------------------
     14        1        0        0        0  0xffffffffa95c5f00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7774c2d       168         0        56        3         2  [k] update_fast_timekeeper  [kernel.kallsyms]  update_fast_timekeeper+13   0{0,17}

  -------------------------------------------------------------
     15        0        1        0        0  0xffffffffa983a9c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7775802         0       108        57        3         3  [k] ktime_get                              [kernel.kallsyms]  ktime_get+18                               0{6,23}  1{8}

  -------------------------------------------------------------
     16        0        1        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4         0       401       237        6         6  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{1,7,17-18}  1{15,27}

  -------------------------------------------------------------
     17        0        1        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813         0       105        89       13        12  [k] ktime_get            [kernel.kallsyms]  ktime_get+35              0{0-1,3-5,17,20}  1{12,24-27}

  -------------------------------------------------------------
     18        0        1        0        0  0xffffffffa9e0ad80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3696369  0xffffffffa7e29d14         0       155         0        1         1  [k] _mix_pool_bytes  [kernel.kallsyms]  _mix_pool_bytes+164   1{15}

  -------------------------------------------------------------
     19        1        0        0        0  0xffffffffa9e12d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa807987b       178         0        67       11         8  [k] cpuidle_get_cpu_driver  [kernel.kallsyms]  cpuidle_get_cpu_driver+11   0{0,3-4,20}  1{12-13,26,31}

  -------------------------------------------------------------
     20        1        0        0        0      0x7f2b8dd5a9c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3696370  0xffffffffa7c9ec6e       161         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{23}

  -------------------------------------------------------------
     21        1        0        0        0      0x7f2b8e1085c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3696370  0xffffffffa7c9ec6e       338         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
     22        0        1        0        0  0xffff92cec02dc0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1       15  0xffffffffa76fa0ac         0       103         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+140   1{24}

  -------------------------------------------------------------
     23        0        1        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     0       1  3683153  0xffffffffc08849d3         0       126         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
     24        1        0        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3678079  0xffffffffc0884ba5       163         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{10}

  -------------------------------------------------------------
     25        0        1        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3696744  0xffffffffc08b440b         0        96         0        1         1  [k] xprt_iter_first_entry  [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     26        0        1        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x2     0       1  3683153  0xffffffffc0e92348         0       128         0        1         1  [k] nf_ct_seq_offset         [nf_conntrack]  ??:0          0{3}

  -------------------------------------------------------------
     27        0        1        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     0       1  3695777  0xffffffffc04fca84         0       101         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}

  -------------------------------------------------------------
     28        0        1        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3695777  0xffffffffc0e8928d         0       112         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}

  -------------------------------------------------------------
     29        0        1        0        0  0xffff92cecc2d32c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       189         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{18}

  -------------------------------------------------------------
     30        1        0        0        0  0xffff92cecf03e480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3696737  0xffffffffa78ead2c       670         0         0        2         1  [k] vma_interval_tree_remove  [kernel.kallsyms]  vma_interval_tree_remove+364   0{7}

  -------------------------------------------------------------
     31        1        0        0        0  0xffff92ced4270b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770f98a       182         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+202   0{21}

  -------------------------------------------------------------
     32        0        1        0        0  0xffff92ced4273780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        78         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{0}

  -------------------------------------------------------------
     33        1        0        0        0  0xffff92ced427e500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa770f920       172         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+96   0{5}

  -------------------------------------------------------------
     34        0        1        0        0  0xffff92ced4281200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3610045  0xffffffffa7714c82         0       131         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{22}

  -------------------------------------------------------------
     35        0        1        0        0  0xffff92ced4282400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3697096  0xffffffffa772b7ad         0       172         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{23}

  -------------------------------------------------------------
     36        1        0        0        0  0xffff92ced6e63bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3696505  0xffffffffa78f71cc       204         0         0        2         1  [k] unmap_page_range  [kernel.kallsyms]  unmap_page_range+60   0{21}

  -------------------------------------------------------------
     37        0        1        0        0  0xffff92ced713ba00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76fa202         0        68       133        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   0{23}

  -------------------------------------------------------------
     38        1        0        0        0  0xffff92ced95a6780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3696685  0xffffffffa7c9aa84       281         0         0        2         1  [k] xas_start  [kernel.kallsyms]  xas_start+52   1{26}

  -------------------------------------------------------------
     39        1        0        0        0  0xffff92cee34fc4c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3696429  0xffffffffa7c38b46       214         0         0        2         1  [k] lockref_get_not_zero  [kernel.kallsyms]  lockref_get_not_zero+6   0{0}

  -------------------------------------------------------------
     40        0        1        0        0  0xffff92cee4952640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3683153  0xffffffffa76e1374         0       183         0        1         1  [k] worker_thread  [kernel.kallsyms]  worker_thread+436   0{19}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92cee8717000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3696632  0xffffffffa77dc2ff         0       167         0        1         1  [k] seccomp_run_filters  [kernel.kallsyms]  seccomp_run_filters+31   1{25}

  -------------------------------------------------------------
     42        0        1        0        0  0xffff92cee9e63240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0        85         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{1}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92cee9e63440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        99         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82    0{2}

  -------------------------------------------------------------
     44        0        1        0        0  0xffff92ceea034200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3696633  0xffffffffa8236f41         0       128         0        1         1  [k] unix_stream_read_generic  [kernel.kallsyms]  unix_stream_read_generic+2161   1{13}

  -------------------------------------------------------------
     45        0        1        0        0  0xffff92cefba690c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       213         0        1         1  [k] insert_work  [kernel.kallsyms]  insert_work+109   0{1}

  -------------------------------------------------------------
     46        1        0        0        0  0xffff92cefc5aed40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3696633  0xffffffffa7c8f4c3       183         0         0        2         1  [k] __rb_erase_color  [kernel.kallsyms]  __rb_erase_color+291   1{8}

  -------------------------------------------------------------
     47        1        0        0        0  0xffff92cf20f20340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3697154  0xffffffffa799c273       271         0         0        2         1  [k] path_init  [kernel.kallsyms]  path_init+355   0{4}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92cf291b4b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3634755  0xffffffffa770dee1         0       183         0        1         1  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   0{2}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92cf29412000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3696370  0xffffffffa78a2ccc         0        90         0        1         1  [k] perf_mmap_to_page  [kernel.kallsyms]  perf_mmap_to_page+44   0{23}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92cf2a6753c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     0       1  3696369  0xffffffffa76c29af         0       221         0        1         1  [k] wait_consider_task  [kernel.kallsyms]  wait_consider_task+143   1{15}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92cf2b5b69c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3655177  0xffffffffa76e1374         0       221         0        1         1  [k] worker_thread  [kernel.kallsyms]  worker_thread+436   0{0}

  -------------------------------------------------------------
     52        1        0        0        0  0xffff92cf2fbee440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3696863  0xffffffffa7702502       146         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{2}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92cf476f7a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3697067  0xffffffffa764c79c         0        78         0        1         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   0{17}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92cf47a32240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3495402  0xffffffffa78fb65e         0       147         0        1         1  [k] __handle_mm_fault  [kernel.kallsyms]  __handle_mm_fault+174   0{20}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92cf4ad46c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3696738  0xffffffffa76c368a         0       152         0        1         1  [k] mm_update_next_owner  [kernel.kallsyms]  mm_update_next_owner+490   1{12}

  -------------------------------------------------------------
     56        0        1        0        0  0xffff92cf889710c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3655177  0xffffffffa794badd         0       106         0        1         1  [k] slab_free_freelist_hook.constprop.0  [kernel.kallsyms]  slab_free_freelist_hook.constprop.0+125   0{0}

  -------------------------------------------------------------
     57        0        1        0        0  0xffff92cf9fce19c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       215         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{0}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92cfddf52e80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1     1568  0xffffffffa7c9ec6e         0       222         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{1}

  -------------------------------------------------------------
     59        1        0        0        0  0xffff92cfde68c380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1   718855  0xffffffffa794b926       282         0         0        2         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   1{14}

  -------------------------------------------------------------
     60        1        0        0        0  0xffff92d404057180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3696679  0xffffffffa7c9ea77       309         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   0{18}

  -------------------------------------------------------------
     61        0        1        0        0  0xffff92d512fca100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3696744  0xffffffffa7c9ec6e         0       128         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{2}

  -------------------------------------------------------------
     62        1        0        0        0  0xffff92d565af8200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3696943  0xffffffffa7c9ea77       174         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   0{23}

  -------------------------------------------------------------
     63        0        1        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       101         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{0}

  -------------------------------------------------------------
     64        0        1        0        0  0xffff92ddffa30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       111         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{0}

  -------------------------------------------------------------
     65        0        1        0        0  0xffff92ddffa314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       108         0        1         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   0{1}

  -------------------------------------------------------------
     66        0        1        0        0  0xffff92ddffa31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       152         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{3}

  -------------------------------------------------------------
     67        0        1        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3610045  0xffffffffa7704bf2         0       105         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{22}

  -------------------------------------------------------------
     68        1        0        0        0  0xffff92ddffa70c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3676189  0xffffffffa7715bd2       194         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{8}

  -------------------------------------------------------------
     69        0        1        0        0  0xffff92ddffaa0f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3696744  0xffffffffa7770c3e         0       178         0        1         1  [k] enqueue_timer  [kernel.kallsyms]  enqueue_timer+30   0{2}

  -------------------------------------------------------------
     70        0        1        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       156         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{0}

  -------------------------------------------------------------
     71        1        0        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89       182         0        59        3         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  0{1,5}

  -------------------------------------------------------------
     72        0        1        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       138         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{7}

  -------------------------------------------------------------
     73        0        1        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       126         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}

  -------------------------------------------------------------
     74        0        1        0        0  0xffff92ddffae07c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77724ac         0       115         0        1         1  [k] update_process_times  [kernel.kallsyms]  update_process_times+108   0{3}

  -------------------------------------------------------------
     75        1        0        0        0  0xffff92ddffaf0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3696781  0xffffffffa770b8d1       409         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+545   1{31}

  -------------------------------------------------------------
     76        0        1        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3695777  0xffffffffa7714c0e         0       160         0        1         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+78         0{4}

  -------------------------------------------------------------
     77        1        0        0        0  0xffff92ddffb70b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3696781  0xffffffffa7704b89       356         0         0        2         1  [k] idle_cpu        [kernel.kallsyms]  idle_cpu+73          1{29}

  -------------------------------------------------------------
     78        0        1        0        0  0xffff92ddffb70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3495413  0xffffffffa7714c0e         0       101         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0}

  -------------------------------------------------------------
     79        0        1        0        0  0xffff92ddffb714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        77         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}

  -------------------------------------------------------------
     80        0        1        0        0  0xffff92ddffb71500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7719628         0       134         0        1         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+376   1{13}

  -------------------------------------------------------------
     81        1        0        0        0  0xffff92ddffbf1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7702f41       288         0         0        2         1  [k] sched_ttwu_pending                     [kernel.kallsyms]  sched_ttwu_pending+97                       0{7}

  -------------------------------------------------------------
     82        1        0        0        0  0xffff92ddffbf1900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa775df35       146         0         0        2         1  [k] rcu_qs                         [kernel.kallsyms]  rcu_qs+5                           0{7}

  -------------------------------------------------------------
     83        1        0        0        0  0xffff92ddffc31500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7704384       169         0         0        2         1  [k] scheduler_tick   [kernel.kallsyms]  scheduler_tick+100   0{16}

  -------------------------------------------------------------
     84        1        0        0        0  0xffff92ddffc70b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89       215         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   1{8}

  -------------------------------------------------------------
     85        0        1        0        0  0xffff92ddffcb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       216         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{5}

  -------------------------------------------------------------
     86        0        1        0        0  0xffff92ddffd31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3696744  0xffffffffa76fca0f         0       132         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{18}

  -------------------------------------------------------------
     87        0        1        0        0  0xffff92ddffd70c40
  -------------------------------------------------------------
